INFO flwr 2024-01-18 11:24:29,263 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:34:36,426 | server.py:218 | fit_round 66: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:41,602 | server.py:232 | fit_round 66 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:44,286 | server.py:119 | fit progress: (66, 1.1300718210151868, {'accuracy': 0.7502}, 537.4919835389592)
INFO flwr 2024-01-18 11:34:44,286 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:44,287 | server.py:218 | fit_round 67: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:49,638 | server.py:232 | fit_round 67 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:52,374 | server.py:119 | fit progress: (67, 1.118936692502429, {'accuracy': 0.7509}, 545.5795967653394)
INFO flwr 2024-01-18 11:34:52,374 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:52,374 | server.py:218 | fit_round 68: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:57,466 | server.py:232 | fit_round 68 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:00,106 | server.py:119 | fit progress: (68, 1.1082252869053442, {'accuracy': 0.7519}, 553.3120357589796)
INFO flwr 2024-01-18 11:35:00,106 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:00,107 | server.py:218 | fit_round 69: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:04,978 | server.py:232 | fit_round 69 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:07,715 | server.py:119 | fit progress: (69, 1.0979147272605705, {'accuracy': 0.7528}, 560.9206976559944)
INFO flwr 2024-01-18 11:35:07,715 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:07,715 | server.py:218 | fit_round 70: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:13,029 | server.py:232 | fit_round 70 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:15,749 | server.py:119 | fit progress: (70, 1.087984736943253, {'accuracy': 0.7537}, 568.9547593640164)
INFO flwr 2024-01-18 11:35:15,749 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:15,749 | server.py:218 | fit_round 71: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:21,189 | server.py:232 | fit_round 71 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:23,888 | server.py:119 | fit progress: (71, 1.0784160286688045, {'accuracy': 0.7547}, 577.0939526814036)
INFO flwr 2024-01-18 11:35:23,888 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:23,889 | server.py:218 | fit_round 72: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:29,045 | server.py:232 | fit_round 72 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:31,750 | server.py:119 | fit progress: (72, 1.069190309193543, {'accuracy': 0.7557}, 584.95604464598)
INFO flwr 2024-01-18 11:35:31,751 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:31,751 | server.py:218 | fit_round 73: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:36,675 | server.py:232 | fit_round 73 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:39,313 | server.py:119 | fit progress: (73, 1.0602897014251613, {'accuracy': 0.7573}, 592.5182696962729)
INFO flwr 2024-01-18 11:35:39,313 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:39,313 | server.py:218 | fit_round 74: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:44,504 | server.py:232 | fit_round 74 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:47,149 | server.py:119 | fit progress: (74, 1.0516974919892812, {'accuracy': 0.7581}, 600.3544264752418)
INFO flwr 2024-01-18 11:35:47,149 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:47,149 | server.py:218 | fit_round 75: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:51,756 | server.py:232 | fit_round 75 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:54,485 | server.py:119 | fit progress: (75, 1.0433987650674306, {'accuracy': 0.7595}, 607.6907626613975)
INFO flwr 2024-01-18 11:35:54,485 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:54,485 | server.py:218 | fit_round 76: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:00,106 | server.py:232 | fit_round 76 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:02,833 | server.py:119 | fit progress: (76, 1.0353785858353046, {'accuracy': 0.7602}, 616.0382190579548)
INFO flwr 2024-01-18 11:36:02,833 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:02,833 | server.py:218 | fit_round 77: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:07,861 | server.py:232 | fit_round 77 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:10,582 | server.py:119 | fit progress: (77, 1.0276220853246005, {'accuracy': 0.7609}, 623.787768593058)
INFO flwr 2024-01-18 11:36:10,582 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:10,582 | server.py:218 | fit_round 78: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:15,857 | server.py:232 | fit_round 78 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:18,578 | server.py:119 | fit progress: (78, 1.020116600755648, {'accuracy': 0.7616}, 631.78363020299)
INFO flwr 2024-01-18 11:36:18,578 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:18,578 | server.py:218 | fit_round 79: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:23,921 | server.py:232 | fit_round 79 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:26,637 | server.py:119 | fit progress: (79, 1.0128494417835108, {'accuracy': 0.7624}, 639.842922384385)
INFO flwr 2024-01-18 11:36:26,637 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:26,638 | server.py:218 | fit_round 80: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:31,879 | server.py:232 | fit_round 80 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:34,627 | server.py:119 | fit progress: (80, 1.005809179799385, {'accuracy': 0.7634}, 647.8331732791848)
INFO flwr 2024-01-18 11:36:34,628 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:34,628 | server.py:218 | fit_round 81: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:40,094 | server.py:232 | fit_round 81 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:42,783 | server.py:119 | fit progress: (81, 0.9989848280912045, {'accuracy': 0.7637}, 655.9886354883201)
INFO flwr 2024-01-18 11:36:42,783 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:42,783 | server.py:218 | fit_round 82: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:48,059 | server.py:232 | fit_round 82 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:50,748 | server.py:119 | fit progress: (82, 0.9923652193938945, {'accuracy': 0.7651}, 663.9537078221329)
INFO flwr 2024-01-18 11:36:50,748 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:50,749 | server.py:218 | fit_round 83: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:55,707 | server.py:232 | fit_round 83 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:58,358 | server.py:119 | fit progress: (83, 0.9859412394731646, {'accuracy': 0.766}, 671.5633611241356)
INFO flwr 2024-01-18 11:36:58,358 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:58,358 | server.py:218 | fit_round 84: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:03,556 | server.py:232 | fit_round 84 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:06,208 | server.py:119 | fit progress: (84, 0.9797038105806941, {'accuracy': 0.7665}, 679.4134728773497)
INFO flwr 2024-01-18 11:37:06,208 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:06,208 | server.py:218 | fit_round 85: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:11,492 | server.py:232 | fit_round 85 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:14,123 | server.py:119 | fit progress: (85, 0.9736437935503054, {'accuracy': 0.7675}, 687.3288018810563)
INFO flwr 2024-01-18 11:37:14,123 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:14,123 | server.py:218 | fit_round 86: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:19,879 | server.py:232 | fit_round 86 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:22,651 | server.py:119 | fit progress: (86, 0.9677537658770925, {'accuracy': 0.7681}, 695.8570642271079)
INFO flwr 2024-01-18 11:37:22,652 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:22,652 | server.py:218 | fit_round 87: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:27,950 | server.py:232 | fit_round 87 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:30,582 | server.py:119 | fit progress: (87, 0.9620257886893531, {'accuracy': 0.7688}, 703.788110692054)
INFO flwr 2024-01-18 11:37:30,583 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:30,583 | server.py:218 | fit_round 88: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:35,705 | server.py:232 | fit_round 88 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:38,406 | server.py:119 | fit progress: (88, 0.9564527231854266, {'accuracy': 0.7699}, 711.6113541601226)
INFO flwr 2024-01-18 11:37:38,406 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:38,406 | server.py:218 | fit_round 89: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:43,328 | server.py:232 | fit_round 89 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:46,010 | server.py:119 | fit progress: (89, 0.9510276012881915, {'accuracy': 0.7709}, 719.215481327381)
INFO flwr 2024-01-18 11:37:46,010 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:46,010 | server.py:218 | fit_round 90: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:50,954 | server.py:232 | fit_round 90 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:53,600 | server.py:119 | fit progress: (90, 0.9457438757024671, {'accuracy': 0.7716}, 726.8055963893421)
INFO flwr 2024-01-18 11:37:53,600 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:53,600 | server.py:218 | fit_round 91: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:59,407 | server.py:232 | fit_round 91 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:02,107 | server.py:119 | fit progress: (91, 0.9405958536878825, {'accuracy': 0.7716}, 735.313049656339)
INFO flwr 2024-01-18 11:38:02,108 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:02,108 | server.py:218 | fit_round 92: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:06,855 | server.py:232 | fit_round 92 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:09,484 | server.py:119 | fit progress: (92, 0.935577872542606, {'accuracy': 0.7726}, 742.690089715179)
INFO flwr 2024-01-18 11:38:09,485 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:09,485 | server.py:218 | fit_round 93: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:14,361 | server.py:232 | fit_round 93 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:17,050 | server.py:119 | fit progress: (93, 0.9306844717168009, {'accuracy': 0.7731}, 750.256124863401)
INFO flwr 2024-01-18 11:38:17,051 | server.py:166 | evaluate_round 93: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:17,051 | server.py:218 | fit_round 94: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:22,576 | server.py:232 | fit_round 94 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:25,205 | server.py:119 | fit progress: (94, 0.9259106341258823, {'accuracy': 0.7738}, 758.410362589173)
INFO flwr 2024-01-18 11:38:25,205 | server.py:166 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:25,205 | server.py:218 | fit_round 95: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:31,219 | server.py:232 | fit_round 95 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:33,906 | server.py:119 | fit progress: (95, 0.921251306513951, {'accuracy': 0.7744}, 767.1116453739814)
INFO flwr 2024-01-18 11:38:33,906 | server.py:166 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:33,906 | server.py:218 | fit_round 96: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:38,844 | server.py:232 | fit_round 96 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:41,481 | server.py:119 | fit progress: (96, 0.9167018814106285, {'accuracy': 0.7751}, 774.6862257043831)
INFO flwr 2024-01-18 11:38:41,481 | server.py:166 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:41,481 | server.py:218 | fit_round 97: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:46,904 | server.py:232 | fit_round 97 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:49,536 | server.py:119 | fit progress: (97, 0.9122580637106416, {'accuracy': 0.7752}, 782.7416703621857)
INFO flwr 2024-01-18 11:38:49,536 | server.py:166 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:49,536 | server.py:218 | fit_round 98: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:54,875 | server.py:232 | fit_round 98 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:57,500 | server.py:119 | fit progress: (98, 0.9079153706953539, {'accuracy': 0.7756}, 790.7058651321568)
INFO flwr 2024-01-18 11:38:57,500 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:57,500 | server.py:218 | fit_round 99: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:03,313 | server.py:232 | fit_round 99 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:05,987 | server.py:119 | fit progress: (99, 0.9036700525131286, {'accuracy': 0.776}, 799.1927905930206)
INFO flwr 2024-01-18 11:39:05,987 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:05,987 | server.py:218 | fit_round 100: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:11,299 | server.py:232 | fit_round 100 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:13,987 | server.py:119 | fit progress: (100, 0.8995191591861526, {'accuracy': 0.7767}, 807.1931345700286)
INFO flwr 2024-01-18 11:39:13,988 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:13,988 | server.py:218 | fit_round 101: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:19,245 | server.py:232 | fit_round 101 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:21,944 | server.py:119 | fit progress: (101, 0.8954589945223203, {'accuracy': 0.7776}, 815.149657939095)
INFO flwr 2024-01-18 11:39:21,944 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:21,944 | server.py:218 | fit_round 102: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:27,441 | server.py:232 | fit_round 102 received 50 results and 0 failures
args.central: False
server strategy: ADMM
number of clients: 50
round:      0
Server-side evaluation loss 2.305156356567709 / accuracy 0.1008
round:      1
Server-side evaluation loss 2.30134008756609 / accuracy 0.1197
round:      2
Server-side evaluation loss 2.297205544083439 / accuracy 0.1405
round:      3
Server-side evaluation loss 2.2927322919791533 / accuracy 0.1591
round:      4
Server-side evaluation loss 2.28788833533215 / accuracy 0.1764
round:      5
Server-side evaluation loss 2.282638358523678 / accuracy 0.1859
round:      6
Server-side evaluation loss 2.2769565578682727 / accuracy 0.1965
round:      7
Server-side evaluation loss 2.270813108118935 / accuracy 0.2074
round:      8
Server-side evaluation loss 2.2641740638722654 / accuracy 0.2213
round:      9
Server-side evaluation loss 2.2570201175693643 / accuracy 0.2377
round:      10
Server-side evaluation loss 2.249316891161716 / accuracy 0.2605
round:      11
Server-side evaluation loss 2.241033617318742 / accuracy 0.2853
round:      12
Server-side evaluation loss 2.2321539753674386 / accuracy 0.3126
round:      13
Server-side evaluation loss 2.2226400232414694 / accuracy 0.3421
round:      14
Server-side evaluation loss 2.212449673285322 / accuracy 0.3668
round:      15
Server-side evaluation loss 2.2015357412473953 / accuracy 0.3861
round:      16
Server-side evaluation loss 2.1898520388640397 / accuracy 0.3991
round:      17
Server-side evaluation loss 2.17732963715875 / accuracy 0.4088
round:      18
Server-side evaluation loss 2.1639256415515824 / accuracy 0.4168
round:      19
Server-side evaluation loss 2.149573511047335 / accuracy 0.4269
round:      20
Server-side evaluation loss 2.134184303013438 / accuracy 0.4366
round:      21
Server-side evaluation loss 2.117608094170403 / accuracy 0.4524
round:      22
Server-side evaluation loss 2.0996275200286094 / accuracy 0.4733
round:      23
Server-side evaluation loss 2.080074843674644 / accuracy 0.5062
round:      24
Server-side evaluation loss 2.0593018726678385 / accuracy 0.5432
round:      25
Server-side evaluation loss 2.037406845715269 / accuracy 0.5779
round:      26
Server-side evaluation loss 2.01445243989982 / accuracy 0.6074
round:      27
Server-side evaluation loss 1.990565536105485 / accuracy 0.633
round:      28
Server-side evaluation loss 1.9659102938120385 / accuracy 0.6527
round:      29
Server-side evaluation loss 1.9405704872965892 / accuracy 0.665
round:      30
Server-side evaluation loss 1.9145524954452648 / accuracy 0.6741
round:      31
Server-side evaluation loss 1.8879415818776863 / accuracy 0.6754
round:      32
Server-side evaluation loss 1.860807960156546 / accuracy 0.6782
round:      33
Server-side evaluation loss 1.8332369287455654 / accuracy 0.6797
round:      34
Server-side evaluation loss 1.805318148447369 / accuracy 0.6815
round:      35
Server-side evaluation loss 1.7771451769035793 / accuracy 0.6823
round:      36
Server-side evaluation loss 1.748825348595898 / accuracy 0.6855
round:      37
Server-side evaluation loss 1.7204602734124494 / accuracy 0.6888
round:      38
Server-side evaluation loss 1.6921553139830339 / accuracy 0.6922
round:      39
Server-side evaluation loss 1.6640081427672022 / accuracy 0.6948
round:      40
Server-side evaluation loss 1.6361118550162785 / accuracy 0.6973
round:      41
Server-side evaluation loss 1.6085502911118552 / accuracy 0.7
round:      42
Server-side evaluation loss 1.5813727378960685 / accuracy 0.7026
round:      43
Server-side evaluation loss 1.5546181920670803 / accuracy 0.7041
round:      44
Server-side evaluation loss 1.528349444020149 / accuracy 0.7076
round:      45
Server-side evaluation loss 1.5026984946493545 / accuracy 0.7105
round:      46
Server-side evaluation loss 1.4777488532410505 / accuracy 0.7137
round:      47
Server-side evaluation loss 1.4535375932984562 / accuracy 0.7159
round:      48
Server-side evaluation loss 1.4300791530437476 / accuracy 0.7189
round:      49
Server-side evaluation loss 1.407388215235944 / accuracy 0.7222
round:      50
Server-side evaluation loss 1.3854749031090574 / accuracy 0.7239
round:      51
Server-side evaluation loss 1.3643424705492113 / accuracy 0.7264
round:      52
Server-side evaluation loss 1.3439830991984494 / accuracy 0.7282
round:      53
Server-side evaluation loss 1.3243818324191714 / accuracy 0.73
round:      54
Server-side evaluation loss 1.3055311708407196 / accuracy 0.7326
round:      55
Server-side evaluation loss 1.2874148702293606 / accuracy 0.7343
round:      56
Server-side evaluation loss 1.2700102948182541 / accuracy 0.7357
round:      57
Server-side evaluation loss 1.2532992106181216 / accuracy 0.7363
round:      58
Server-side evaluation loss 1.237258757893969 / accuracy 0.7384
round:      59
Server-side evaluation loss 1.2218646444288848 / accuracy 0.7412
round:      60
Server-side evaluation loss 1.2070924678753598 / accuracy 0.7424
round:      61
Server-side evaluation loss 1.1929162451249187 / accuracy 0.7436
round:      62
Server-side evaluation loss 1.1793096026096312 / accuracy 0.7457
round:      63
Server-side evaluation loss 1.1662470824868918 / accuracy 0.7471
round:      64
Server-side evaluation loss 1.1537031531929989 / accuracy 0.749
round:      65
Server-side evaluation loss 1.1416529375171425 / accuracy 0.7497
round:      66
Server-side evaluation loss 1.1300718210151868 / accuracy 0.7502
round:      67
Server-side evaluation loss 1.118936692502429 / accuracy 0.7509
round:      68
Server-side evaluation loss 1.1082252869053442 / accuracy 0.7519
round:      69
Server-side evaluation loss 1.0979147272605705 / accuracy 0.7528
round:      70
Server-side evaluation loss 1.087984736943253 / accuracy 0.7537
round:      71
Server-side evaluation loss 1.0784160286688045 / accuracy 0.7547
round:      72
Server-side evaluation loss 1.069190309193543 / accuracy 0.7557
round:      73
Server-side evaluation loss 1.0602897014251613 / accuracy 0.7573
round:      74
Server-side evaluation loss 1.0516974919892812 / accuracy 0.7581
round:      75
Server-side evaluation loss 1.0433987650674306 / accuracy 0.7595
round:      76
Server-side evaluation loss 1.0353785858353046 / accuracy 0.7602
round:      77
Server-side evaluation loss 1.0276220853246005 / accuracy 0.7609
round:      78
Server-side evaluation loss 1.020116600755648 / accuracy 0.7616
round:      79
Server-side evaluation loss 1.0128494417835108 / accuracy 0.7624
round:      80
Server-side evaluation loss 1.005809179799385 / accuracy 0.7634
round:      81
Server-side evaluation loss 0.9989848280912045 / accuracy 0.7637
round:      82
Server-side evaluation loss 0.9923652193938945 / accuracy 0.7651
round:      83
Server-side evaluation loss 0.9859412394731646 / accuracy 0.766
round:      84
Server-side evaluation loss 0.9797038105806941 / accuracy 0.7665
round:      85
Server-side evaluation loss 0.9736437935503054 / accuracy 0.7675
round:      86
Server-side evaluation loss 0.9677537658770925 / accuracy 0.7681
round:      87
Server-side evaluation loss 0.9620257886893531 / accuracy 0.7688
round:      88
Server-side evaluation loss 0.9564527231854266 / accuracy 0.7699
round:      89
Server-side evaluation loss 0.9510276012881915 / accuracy 0.7709
round:      90
Server-side evaluation loss 0.9457438757024671 / accuracy 0.7716
round:      91
Server-side evaluation loss 0.9405958536878825 / accuracy 0.7716
round:      92
Server-side evaluation loss 0.935577872542606 / accuracy 0.7726
round:      93
Server-side evaluation loss 0.9306844717168009 / accuracy 0.7731
round:      94
Server-side evaluation loss 0.9259106341258823 / accuracy 0.7738
round:      95
Server-side evaluation loss 0.921251306513951 / accuracy 0.7744
round:      96
Server-side evaluation loss 0.9167018814106285 / accuracy 0.7751
round:      97
Server-side evaluation loss 0.9122580637106416 / accuracy 0.7752
round:      98
Server-side evaluation loss 0.9079153706953539 / accuracy 0.7756
round:      99
Server-side evaluation loss 0.9036700525131286 / accuracy 0.776
round:      100
Server-side evaluation loss 0.8995191591861526 / accuracy 0.7767
round:      101
Server-side evaluation loss 0.8954589945223203 / accuracy 0.7776
round:      102
INFO flwr 2024-01-18 11:39:30,181 | server.py:119 | fit progress: (102, 0.8914863050572008, {'accuracy': 0.7791}, 823.3864007070661)
INFO flwr 2024-01-18 11:39:30,181 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:30,181 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:35,479 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:38,152 | server.py:119 | fit progress: (103, 0.8875971511192585, {'accuracy': 0.7799}, 831.3577603623271)
INFO flwr 2024-01-18 11:39:38,152 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:38,152 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:44,049 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:46,682 | server.py:119 | fit progress: (104, 0.8837890968686124, {'accuracy': 0.7809}, 839.8876303359866)
INFO flwr 2024-01-18 11:39:46,682 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:46,682 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:51,572 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:54,247 | server.py:119 | fit progress: (105, 0.880059278928998, {'accuracy': 0.7809}, 847.4527706741355)
INFO flwr 2024-01-18 11:39:54,247 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:54,247 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:58,918 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:01,634 | server.py:119 | fit progress: (106, 0.8764048333082132, {'accuracy': 0.7814}, 854.8397760400549)
INFO flwr 2024-01-18 11:40:01,634 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:01,634 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:06,818 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:09,511 | server.py:119 | fit progress: (107, 0.8728234194896826, {'accuracy': 0.7821}, 862.7163116093725)
INFO flwr 2024-01-18 11:40:09,511 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:09,511 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:14,968 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:17,673 | server.py:119 | fit progress: (108, 0.8693120510734994, {'accuracy': 0.7825}, 870.8791013862938)
INFO flwr 2024-01-18 11:40:17,674 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:17,674 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:22,360 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:25,001 | server.py:119 | fit progress: (109, 0.8658686831890926, {'accuracy': 0.7829}, 878.2070041093975)
INFO flwr 2024-01-18 11:40:25,002 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:25,002 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:29,798 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:32,434 | server.py:119 | fit progress: (110, 0.8624911440698823, {'accuracy': 0.7839}, 885.63975416217)
