INFO flwr 2024-01-18 11:23:27,023 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:38:07,727 | server.py:119 | fit progress: (98, 0.639970618419221, {'accuracy': 0.8368}, 824.1145741618238)
INFO flwr 2024-01-18 11:38:07,727 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:07,727 | server.py:218 | fit_round 99: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:13,256 | server.py:232 | fit_round 99 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:15,877 | server.py:119 | fit progress: (99, 0.6330424200270521, {'accuracy': 0.8378}, 832.2650541611947)
INFO flwr 2024-01-18 11:38:15,877 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:15,877 | server.py:218 | fit_round 100: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:21,772 | server.py:232 | fit_round 100 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:24,482 | server.py:119 | fit progress: (100, 0.626347351815796, {'accuracy': 0.8387}, 840.8696671589278)
INFO flwr 2024-01-18 11:38:24,482 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:24,482 | server.py:218 | fit_round 101: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:29,707 | server.py:232 | fit_round 101 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:32,334 | server.py:119 | fit progress: (101, 0.6198757558132, {'accuracy': 0.8392}, 848.721633173991)
INFO flwr 2024-01-18 11:38:32,334 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:32,334 | server.py:218 | fit_round 102: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:38,317 | server.py:232 | fit_round 102 received 50 results and 0 failures
args.central: False
server strategy: ADMM
number of clients: 50
round:      0
Server-side evaluation loss 2.3020834660826655 / accuracy 0.1073
round:      1
Server-side evaluation loss 2.299101566145263 / accuracy 0.1264
round:      2
Server-side evaluation loss 2.296146557634622 / accuracy 0.1385
round:      3
Server-side evaluation loss 2.2932071384679764 / accuracy 0.1474
round:      4
Server-side evaluation loss 2.290259703803219 / accuracy 0.1597
round:      5
Server-side evaluation loss 2.2872765559414234 / accuracy 0.1738
round:      6
Server-side evaluation loss 2.2842249052691974 / accuracy 0.1884
round:      7
Server-side evaluation loss 2.281082823081858 / accuracy 0.2057
round:      8
Server-side evaluation loss 2.2778269468207935 / accuracy 0.2273
round:      9
Server-side evaluation loss 2.274435975885905 / accuracy 0.2456
round:      10
Server-side evaluation loss 2.270891215004118 / accuracy 0.2613
round:      11
Server-side evaluation loss 2.2671726967252672 / accuracy 0.2768
round:      12
Server-side evaluation loss 2.2632596085107193 / accuracy 0.2887
round:      13
Server-side evaluation loss 2.2591351979050787 / accuracy 0.3039
round:      14
Server-side evaluation loss 2.2547800054319285 / accuracy 0.3216
round:      15
Server-side evaluation loss 2.2501712965393446 / accuracy 0.3377
round:      16
Server-side evaluation loss 2.2452817851235434 / accuracy 0.3552
round:      17
Server-side evaluation loss 2.2400855142322493 / accuracy 0.3714
round:      18
Server-side evaluation loss 2.234559508041311 / accuracy 0.3884
round:      19
Server-side evaluation loss 2.228669881230283 / accuracy 0.404
round:      20
Server-side evaluation loss 2.222393906173238 / accuracy 0.4208
round:      21
Server-side evaluation loss 2.21569754506653 / accuracy 0.438
round:      22
Server-side evaluation loss 2.2085407508757857 / accuracy 0.4539
round:      23
Server-side evaluation loss 2.20088170390276 / accuracy 0.4677
round:      24
Server-side evaluation loss 2.1926731285336496 / accuracy 0.481
round:      25
Server-side evaluation loss 2.1838565786496886 / accuracy 0.4952
round:      26
Server-side evaluation loss 2.174368371150221 / accuracy 0.506
round:      27
Server-side evaluation loss 2.1641431265343782 / accuracy 0.5172
round:      28
Server-side evaluation loss 2.153129870110109 / accuracy 0.5241
round:      29
Server-side evaluation loss 2.1412633558236562 / accuracy 0.531
round:      30
Server-side evaluation loss 2.1285002193232163 / accuracy 0.5392
round:      31
Server-side evaluation loss 2.1148133096826305 / accuracy 0.543
round:      32
Server-side evaluation loss 2.10016089027299 / accuracy 0.549
round:      33
Server-side evaluation loss 2.0845131258375864 / accuracy 0.5524
round:      34
Server-side evaluation loss 2.067837417545574 / accuracy 0.5571
round:      35
Server-side evaluation loss 2.050096840992009 / accuracy 0.5629
round:      36
Server-side evaluation loss 2.0312545805574618 / accuracy 0.5673
round:      37
Server-side evaluation loss 2.011270133263195 / accuracy 0.574
round:      38
Server-side evaluation loss 1.990102473652289 / accuracy 0.5804
round:      39
Server-side evaluation loss 1.967724363310935 / accuracy 0.5883
round:      40
Server-side evaluation loss 1.9441122344409676 / accuracy 0.5959
round:      41
Server-side evaluation loss 1.9192585730485088 / accuracy 0.6026
round:      42
Server-side evaluation loss 1.8931561361334484 / accuracy 0.6124
round:      43
Server-side evaluation loss 1.8658064491126225 / accuracy 0.6204
round:      44
Server-side evaluation loss 1.837234007859088 / accuracy 0.6293
round:      45
Server-side evaluation loss 1.8074772476315073 / accuracy 0.6391
round:      46
Server-side evaluation loss 1.7765871362396313 / accuracy 0.6485
round:      47
Server-side evaluation loss 1.744636360851656 / accuracy 0.6562
round:      48
Server-side evaluation loss 1.7117117913780695 / accuracy 0.665
round:      49
Server-side evaluation loss 1.677918031193447 / accuracy 0.674
round:      50
Server-side evaluation loss 1.6433726485834428 / accuracy 0.6839
round:      51
Server-side evaluation loss 1.6082142028412563 / accuracy 0.6941
round:      52
Server-side evaluation loss 1.572597049183541 / accuracy 0.7019
round:      53
Server-side evaluation loss 1.536675896521523 / accuracy 0.7108
round:      54
Server-side evaluation loss 1.5006189314280363 / accuracy 0.7195
round:      55
Server-side evaluation loss 1.4645907405658483 / accuracy 0.7271
round:      56
Server-side evaluation loss 1.4287531815191798 / accuracy 0.7311
round:      57
Server-side evaluation loss 1.393264432881117 / accuracy 0.7367
round:      58
Server-side evaluation loss 1.3582654400047125 / accuracy 0.7427
round:      59
Server-side evaluation loss 1.3238914093561565 / accuracy 0.7483
round:      60
Server-side evaluation loss 1.2902603994120432 / accuracy 0.7533
round:      61
Server-side evaluation loss 1.2574695359568513 / accuracy 0.7572
round:      62
Server-side evaluation loss 1.2255971672737271 / accuracy 0.7605
round:      63
Server-side evaluation loss 1.1947034632822437 / accuracy 0.7636
round:      64
Server-side evaluation loss 1.1648313752557928 / accuracy 0.768
round:      65
Server-side evaluation loss 1.1360099784319266 / accuracy 0.7713
round:      66
Server-side evaluation loss 1.1082561887798248 / accuracy 0.7743
round:      67
Server-side evaluation loss 1.0815779676980037 / accuracy 0.7767
round:      68
Server-side evaluation loss 1.0559731197674849 / accuracy 0.7785
round:      69
Server-side evaluation loss 1.0314288551041964 / accuracy 0.7808
round:      70
Server-side evaluation loss 1.0079267711992081 / accuracy 0.7828
round:      71
Server-side evaluation loss 0.9854416560326177 / accuracy 0.7861
round:      72
Server-side evaluation loss 0.9639454246650963 / accuracy 0.7892
round:      73
Server-side evaluation loss 0.9434050797677408 / accuracy 0.7908
round:      74
Server-side evaluation loss 0.9237865568435538 / accuracy 0.7928
round:      75
Server-side evaluation loss 0.9050530125208135 / accuracy 0.7952
round:      76
Server-side evaluation loss 0.887164526016679 / accuracy 0.7984
round:      77
Server-side evaluation loss 0.8700862999829072 / accuracy 0.8013
round:      78
Server-side evaluation loss 0.8537773370660998 / accuracy 0.8035
round:      79
Server-side evaluation loss 0.8382003596278726 / accuracy 0.8057
round:      80
Server-side evaluation loss 0.8233171593103176 / accuracy 0.8067
round:      81
Server-side evaluation loss 0.8090916289417527 / accuracy 0.8086
round:      82
Server-side evaluation loss 0.7954920398336532 / accuracy 0.8107
round:      83
Server-side evaluation loss 0.7824835932056159 / accuracy 0.8122
round:      84
Server-side evaluation loss 0.7700326382073723 / accuracy 0.8135
round:      85
Server-side evaluation loss 0.758110960109522 / accuracy 0.8151
round:      86
Server-side evaluation loss 0.7466873656206968 / accuracy 0.8167
round:      87
Server-side evaluation loss 0.7357358992017841 / accuracy 0.8187
round:      88
Server-side evaluation loss 0.7252293974780812 / accuracy 0.8209
round:      89
Server-side evaluation loss 0.7151433668015168 / accuracy 0.8225
round:      90
Server-side evaluation loss 0.7054562375852272 / accuracy 0.8252
round:      91
Server-side evaluation loss 0.6961447138607992 / accuracy 0.8278
round:      92
Server-side evaluation loss 0.6871909457968252 / accuracy 0.8289
round:      93
Server-side evaluation loss 0.6785748962182574 / accuracy 0.8307
round:      94
Server-side evaluation loss 0.6702787127257732 / accuracy 0.8313
round:      95
Server-side evaluation loss 0.6622853194425751 / accuracy 0.8328
round:      96
Server-side evaluation loss 0.6545792438017883 / accuracy 0.8341
round:      97
Server-side evaluation loss 0.6471458577992139 / accuracy 0.8352
round:      98
Server-side evaluation loss 0.639970618419221 / accuracy 0.8368
round:      99
Server-side evaluation loss 0.6330424200270521 / accuracy 0.8378
round:      100
Server-side evaluation loss 0.626347351815796 / accuracy 0.8387
round:      101
Server-side evaluation loss 0.6198757558132 / accuracy 0.8392
round:      102
INFO flwr 2024-01-18 11:38:41,004 | server.py:119 | fit progress: (102, 0.6136151356659839, {'accuracy': 0.8408}, 857.3924310249276)
INFO flwr 2024-01-18 11:38:41,005 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:41,005 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:46,722 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:49,356 | server.py:119 | fit progress: (103, 0.6075561421926446, {'accuracy': 0.8419}, 865.7443315112032)
INFO flwr 2024-01-18 11:38:49,357 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:49,357 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:54,900 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:57,538 | server.py:119 | fit progress: (104, 0.6016892372493463, {'accuracy': 0.8426}, 873.9254650231451)
INFO flwr 2024-01-18 11:38:57,538 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:57,538 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:02,691 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:05,314 | server.py:119 | fit progress: (105, 0.5960060912951755, {'accuracy': 0.8444}, 881.7016356871463)
INFO flwr 2024-01-18 11:39:05,314 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:05,314 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:10,749 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:13,376 | server.py:119 | fit progress: (106, 0.5904974575395857, {'accuracy': 0.8453}, 889.7639246298932)
INFO flwr 2024-01-18 11:39:13,376 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:13,376 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:19,336 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:21,973 | server.py:119 | fit progress: (107, 0.5851557540794372, {'accuracy': 0.8464}, 898.360921325162)
INFO flwr 2024-01-18 11:39:21,973 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:21,973 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:27,499 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:30,222 | server.py:119 | fit progress: (108, 0.5799730410829945, {'accuracy': 0.8483}, 906.6096362732351)
INFO flwr 2024-01-18 11:39:30,222 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:30,222 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:35,946 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:38,569 | server.py:119 | fit progress: (109, 0.5749433550421414, {'accuracy': 0.85}, 914.9569606669247)
INFO flwr 2024-01-18 11:39:38,569 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:38,569 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:45,481 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:48,150 | server.py:119 | fit progress: (110, 0.5700586932473216, {'accuracy': 0.8508}, 924.5380943398923)
INFO flwr 2024-01-18 11:39:48,150 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:48,150 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:53,074 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:55,724 | server.py:119 | fit progress: (111, 0.565313985465837, {'accuracy': 0.852}, 932.1120696030557)
INFO flwr 2024-01-18 11:39:55,724 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:55,724 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:01,604 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:04,231 | server.py:119 | fit progress: (112, 0.5607023042707362, {'accuracy': 0.8531}, 940.6193104782142)
INFO flwr 2024-01-18 11:40:04,232 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:04,232 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:09,864 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:12,491 | server.py:119 | fit progress: (113, 0.5562178153629926, {'accuracy': 0.8545}, 948.8785800840706)
INFO flwr 2024-01-18 11:40:12,491 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:12,491 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:18,298 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:20,921 | server.py:119 | fit progress: (114, 0.5518559466381953, {'accuracy': 0.8555}, 957.3091265922412)
INFO flwr 2024-01-18 11:40:20,921 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:20,922 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:25,839 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:28,461 | server.py:119 | fit progress: (115, 0.5476110945705216, {'accuracy': 0.8568}, 964.8490231060423)
INFO flwr 2024-01-18 11:40:28,461 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:28,461 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:33,682 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:36,412 | server.py:119 | fit progress: (116, 0.5434783180398491, {'accuracy': 0.8579}, 972.7996969078667)
INFO flwr 2024-01-18 11:40:36,412 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:36,413 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:42,330 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:44,964 | server.py:119 | fit progress: (117, 0.5394533546249527, {'accuracy': 0.8585}, 981.3518051761203)
INFO flwr 2024-01-18 11:40:44,964 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:44,965 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:50,195 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:52,815 | server.py:119 | fit progress: (118, 0.5355319116157967, {'accuracy': 0.8597}, 989.2033167867921)
INFO flwr 2024-01-18 11:40:52,816 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:52,816 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:58,306 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:00,994 | server.py:119 | fit progress: (119, 0.5317109234137264, {'accuracy': 0.8604}, 997.3820191891864)
INFO flwr 2024-01-18 11:41:00,994 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:00,994 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:06,776 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:09,422 | server.py:119 | fit progress: (120, 0.527985174535861, {'accuracy': 0.8608}, 1005.8094713841565)
INFO flwr 2024-01-18 11:41:09,422 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:09,422 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:14,904 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:17,575 | server.py:119 | fit progress: (121, 0.5243511577448451, {'accuracy': 0.8617}, 1013.9630693332292)
INFO flwr 2024-01-18 11:41:17,575 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:17,575 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:23,027 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:25,648 | server.py:119 | fit progress: (122, 0.5208064914814126, {'accuracy': 0.8619}, 1022.0364424302243)
INFO flwr 2024-01-18 11:41:25,649 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:25,649 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:31,046 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:33,675 | server.py:119 | fit progress: (123, 0.5173469637878285, {'accuracy': 0.8623}, 1030.0624697329476)
INFO flwr 2024-01-18 11:41:33,675 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:33,675 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:39,514 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:42,232 | server.py:119 | fit progress: (124, 0.5139676595414773, {'accuracy': 0.8626}, 1038.6203665360808)
INFO flwr 2024-01-18 11:41:42,233 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:42,233 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:47,948 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:50,581 | server.py:119 | fit progress: (125, 0.5106676831659428, {'accuracy': 0.8634}, 1046.9690279532224)
INFO flwr 2024-01-18 11:41:50,582 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:50,583 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:56,385 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:59,023 | server.py:119 | fit progress: (126, 0.5074433692440253, {'accuracy': 0.8637}, 1055.4109915578738)
INFO flwr 2024-01-18 11:41:59,023 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:59,023 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:05,092 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:07,723 | server.py:119 | fit progress: (127, 0.5042927758226879, {'accuracy': 0.8644}, 1064.1106273718178)
INFO flwr 2024-01-18 11:42:07,723 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:07,723 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:13,710 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:16,335 | server.py:119 | fit progress: (128, 0.5012129059760773, {'accuracy': 0.8655}, 1072.7230864618905)
INFO flwr 2024-01-18 11:42:16,335 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:16,335 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:22,610 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:25,244 | server.py:119 | fit progress: (129, 0.498202484831599, {'accuracy': 0.8664}, 1081.6318481578492)
INFO flwr 2024-01-18 11:42:25,244 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:25,244 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:30,613 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:33,243 | server.py:119 | fit progress: (130, 0.49525801043007894, {'accuracy': 0.8675}, 1089.6306360592134)
INFO flwr 2024-01-18 11:42:33,243 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:33,243 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:38,498 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:41,133 | server.py:119 | fit progress: (131, 0.4923763837494397, {'accuracy': 0.8676}, 1097.5206304970197)
INFO flwr 2024-01-18 11:42:41,133 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:41,133 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:46,999 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:49,704 | server.py:119 | fit progress: (132, 0.48955702510954735, {'accuracy': 0.8684}, 1106.092376165092)
INFO flwr 2024-01-18 11:42:49,705 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:49,705 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:55,224 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:57,891 | server.py:119 | fit progress: (133, 0.4867978858091011, {'accuracy': 0.8688}, 1114.2791530829854)
INFO flwr 2024-01-18 11:42:57,891 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:57,892 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:03,466 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:06,108 | server.py:119 | fit progress: (134, 0.4840969678311688, {'accuracy': 0.8696}, 1122.4963009888306)
INFO flwr 2024-01-18 11:43:06,109 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:06,109 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:11,930 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:14,601 | server.py:119 | fit progress: (135, 0.48145147258027365, {'accuracy': 0.8701}, 1130.9889325378463)
INFO flwr 2024-01-18 11:43:14,601 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:14,601 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:19,832 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:22,505 | server.py:119 | fit progress: (136, 0.4788600897231865, {'accuracy': 0.8706}, 1138.8931797989644)
INFO flwr 2024-01-18 11:43:22,562 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:22,562 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:28,027 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:30,659 | server.py:119 | fit progress: (137, 0.47632077050216676, {'accuracy': 0.8711}, 1147.0472356528044)
INFO flwr 2024-01-18 11:43:30,660 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:30,660 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:36,151 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:38,794 | server.py:119 | fit progress: (138, 0.4738328917900224, {'accuracy': 0.872}, 1155.1821311628446)
INFO flwr 2024-01-18 11:43:38,794 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:38,794 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:45,100 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:47,817 | server.py:119 | fit progress: (139, 0.4713947739198227, {'accuracy': 0.8721}, 1164.2046196060255)
INFO flwr 2024-01-18 11:43:47,817 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:47,817 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:52,702 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:55,343 | server.py:119 | fit progress: (140, 0.46900411632896966, {'accuracy': 0.8726}, 1171.7305242167786)
INFO flwr 2024-01-18 11:43:55,343 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:55,343 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:01,241 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:03,864 | server.py:119 | fit progress: (141, 0.46666029326583003, {'accuracy': 0.8729}, 1180.2518482208252)
INFO flwr 2024-01-18 11:44:03,864 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:03,865 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:09,627 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:12,248 | server.py:119 | fit progress: (142, 0.4643624022329735, {'accuracy': 0.873}, 1188.6359807359986)
INFO flwr 2024-01-18 11:44:12,248 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:12,248 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
