INFO flwr 2023-12-19 16:47:57,789 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:03:56,333 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:56,333 | server.py:218 | fit_round 104: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:02,872 | server.py:232 | fit_round 104 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:05,246 | server.py:119 | fit progress: (104, 0.25678439026440303, {'accuracy': 0.9272}, 929.069885111996)
INFO flwr 2023-12-19 17:04:05,247 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:05,247 | server.py:218 | fit_round 105: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:11,793 | server.py:232 | fit_round 105 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:14,173 | server.py:119 | fit progress: (105, 0.2557586011605688, {'accuracy': 0.9274}, 937.9962022289983)
INFO flwr 2023-12-19 17:04:14,173 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:14,173 | server.py:218 | fit_round 106: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:20,752 | server.py:232 | fit_round 106 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:23,130 | server.py:119 | fit progress: (106, 0.25474270042300196, {'accuracy': 0.9278}, 946.9532355300034)
INFO flwr 2023-12-19 17:04:23,130 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:23,130 | server.py:218 | fit_round 107: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:29,695 | server.py:232 | fit_round 107 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:32,067 | server.py:119 | fit progress: (107, 0.2537348342417506, {'accuracy': 0.9289}, 955.8905537939863)
INFO flwr 2023-12-19 17:04:32,067 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:32,067 | server.py:218 | fit_round 108: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:38,606 | server.py:232 | fit_round 108 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:40,980 | server.py:119 | fit progress: (108, 0.25273311567335005, {'accuracy': 0.929}, 964.803996653005)
INFO flwr 2023-12-19 17:04:40,981 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:40,981 | server.py:218 | fit_round 109: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:47,519 | server.py:232 | fit_round 109 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:49,895 | server.py:119 | fit progress: (109, 0.2517392063045843, {'accuracy': 0.9291}, 973.7185502409702)
INFO flwr 2023-12-19 17:04:49,896 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:49,896 | server.py:218 | fit_round 110: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:56,436 | server.py:232 | fit_round 110 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:58,822 | server.py:119 | fit progress: (110, 0.2507533759193918, {'accuracy': 0.9293}, 982.6453621760011)
INFO flwr 2023-12-19 17:04:58,822 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:58,822 | server.py:218 | fit_round 111: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:05,357 | server.py:232 | fit_round 111 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:07,740 | server.py:119 | fit progress: (111, 0.24977835493091766, {'accuracy': 0.9294}, 991.5634206649847)
INFO flwr 2023-12-19 17:05:07,740 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:07,740 | server.py:218 | fit_round 112: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:14,281 | server.py:232 | fit_round 112 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:16,655 | server.py:119 | fit progress: (112, 0.24881183366620416, {'accuracy': 0.9298}, 1000.4784495399799)
INFO flwr 2023-12-19 17:05:16,655 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:16,655 | server.py:218 | fit_round 113: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:23,194 | server.py:232 | fit_round 113 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:25,572 | server.py:119 | fit progress: (113, 0.24785011603270696, {'accuracy': 0.9302}, 1009.3951262129704)
INFO flwr 2023-12-19 17:05:25,572 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:25,572 | server.py:218 | fit_round 114: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:32,113 | server.py:232 | fit_round 114 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:34,479 | server.py:119 | fit progress: (114, 0.24690441138215347, {'accuracy': 0.9305}, 1018.3028691380168)
INFO flwr 2023-12-19 17:05:34,480 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:34,480 | server.py:218 | fit_round 115: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:41,044 | server.py:232 | fit_round 115 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:43,416 | server.py:119 | fit progress: (115, 0.24596273528167448, {'accuracy': 0.9312}, 1027.2391558829695)
INFO flwr 2023-12-19 17:05:43,416 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:43,416 | server.py:218 | fit_round 116: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:49,971 | server.py:232 | fit_round 116 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:52,346 | server.py:119 | fit progress: (116, 0.24502870017589318, {'accuracy': 0.9313}, 1036.1694648549892)
INFO flwr 2023-12-19 17:05:52,346 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:52,346 | server.py:218 | fit_round 117: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:58,878 | server.py:232 | fit_round 117 received 10 results and 0 failures
INFO flwr 2023-12-19 17:06:01,251 | server.py:119 | fit progress: (117, 0.2441003149748038, {'accuracy': 0.9312}, 1045.074892944016)
INFO flwr 2023-12-19 17:06:01,252 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:01,252 | server.py:218 | fit_round 118: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:06:07,780 | server.py:232 | fit_round 118 received 10 results and 0 failures
INFO flwr 2023-12-19 17:06:10,162 | server.py:119 | fit progress: (118, 0.2431765717701033, {'accuracy': 0.9317}, 1053.9856634410098)
INFO flwr 2023-12-19 17:06:10,162 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:10,163 | server.py:218 | fit_round 119: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:06:16,701 | server.py:232 | fit_round 119 received 10 results and 0 failures
INFO flwr 2023-12-19 17:06:19,080 | server.py:119 | fit progress: (119, 0.24226245417715667, {'accuracy': 0.9324}, 1062.9037636269932)
INFO flwr 2023-12-19 17:06:19,080 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:19,081 | server.py:218 | fit_round 120: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:06:25,622 | server.py:232 | fit_round 120 received 10 results and 0 failures
INFO flwr 2023-12-19 17:06:27,998 | server.py:119 | fit progress: (120, 0.24135060831237656, {'accuracy': 0.9326}, 1071.8210384380072)
INFO flwr 2023-12-19 17:06:27,998 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:27,998 | server.py:218 | fit_round 121: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:06:34,542 | server.py:232 | fit_round 121 received 10 results and 0 failures
INFO flwr 2023-12-19 17:06:36,915 | server.py:119 | fit progress: (121, 0.24044691815232683, {'accuracy': 0.9329}, 1080.7383381190011)
INFO flwr 2023-12-19 17:06:36,915 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:36,915 | server.py:218 | fit_round 122: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:06:43,457 | server.py:232 | fit_round 122 received 10 results and 0 failures
INFO flwr 2023-12-19 17:06:45,847 | server.py:119 | fit progress: (122, 0.23955334910551154, {'accuracy': 0.9332}, 1089.6701512240106)
INFO flwr 2023-12-19 17:06:45,847 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:45,847 | server.py:218 | fit_round 123: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:06:52,381 | server.py:232 | fit_round 123 received 10 results and 0 failures
INFO flwr 2023-12-19 17:06:54,758 | server.py:119 | fit progress: (123, 0.23866340825822976, {'accuracy': 0.9335}, 1098.5811136459815)
INFO flwr 2023-12-19 17:06:54,758 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:54,758 | server.py:218 | fit_round 124: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:01,299 | server.py:232 | fit_round 124 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:03,677 | server.py:119 | fit progress: (124, 0.23777897618848023, {'accuracy': 0.9339}, 1107.5003643839736)
INFO flwr 2023-12-19 17:07:03,677 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:03,677 | server.py:218 | fit_round 125: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:10,254 | server.py:232 | fit_round 125 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:12,633 | server.py:119 | fit progress: (125, 0.23690554238773134, {'accuracy': 0.934}, 1116.4566997619695)
INFO flwr 2023-12-19 17:07:12,633 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:12,634 | server.py:218 | fit_round 126: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:19,176 | server.py:232 | fit_round 126 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:21,554 | server.py:119 | fit progress: (126, 0.23603725620194774, {'accuracy': 0.9343}, 1125.3777431880007)
INFO flwr 2023-12-19 17:07:21,554 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:21,555 | server.py:218 | fit_round 127: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:28,099 | server.py:232 | fit_round 127 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:30,479 | server.py:119 | fit progress: (127, 0.23517181061545517, {'accuracy': 0.9343}, 1134.302175653982)
INFO flwr 2023-12-19 17:07:30,479 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:30,479 | server.py:218 | fit_round 128: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:37,023 | server.py:232 | fit_round 128 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:39,398 | server.py:119 | fit progress: (128, 0.23431196876052082, {'accuracy': 0.9348}, 1143.2212546570227)
INFO flwr 2023-12-19 17:07:39,398 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:39,398 | server.py:218 | fit_round 129: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:45,943 | server.py:232 | fit_round 129 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:48,325 | server.py:119 | fit progress: (129, 0.23345623551579048, {'accuracy': 0.9349}, 1152.148177902971)
INFO flwr 2023-12-19 17:07:48,325 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:48,325 | server.py:218 | fit_round 130: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:54,867 | server.py:232 | fit_round 130 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:57,246 | server.py:119 | fit progress: (130, 0.23260571298107816, {'accuracy': 0.935}, 1161.0692032499937)
INFO flwr 2023-12-19 17:07:57,246 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:57,246 | server.py:218 | fit_round 131: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:08:03,786 | server.py:232 | fit_round 131 received 10 results and 0 failures
INFO flwr 2023-12-19 17:08:06,174 | server.py:119 | fit progress: (131, 0.23176054601700652, {'accuracy': 0.9355}, 1169.9978847720195)
INFO flwr 2023-12-19 17:08:06,175 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:06,175 | server.py:218 | fit_round 132: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:08:12,723 | server.py:232 | fit_round 132 received 10 results and 0 failures
INFO flwr 2023-12-19 17:08:15,107 | server.py:119 | fit progress: (132, 0.23091959549705893, {'accuracy': 0.9358}, 1178.93029815302)
INFO flwr 2023-12-19 17:08:15,107 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:15,107 | server.py:218 | fit_round 133: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:08:21,641 | server.py:232 | fit_round 133 received 10 results and 0 failures
INFO flwr 2023-12-19 17:08:24,010 | server.py:119 | fit progress: (133, 0.23008621447540045, {'accuracy': 0.936}, 1187.8337334630196)
INFO flwr 2023-12-19 17:08:24,010 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:24,011 | server.py:218 | fit_round 134: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:08:30,588 | server.py:232 | fit_round 134 received 10 results and 0 failures
INFO flwr 2023-12-19 17:08:32,955 | server.py:119 | fit progress: (134, 0.22925382753611454, {'accuracy': 0.9363}, 1196.7789901340147)
INFO flwr 2023-12-19 17:08:32,956 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:32,956 | server.py:218 | fit_round 135: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:08:39,513 | server.py:232 | fit_round 135 received 10 results and 0 failures
INFO flwr 2023-12-19 17:08:41,880 | server.py:119 | fit progress: (135, 0.22842741053696883, {'accuracy': 0.9367}, 1205.7038974000025)
INFO flwr 2023-12-19 17:08:41,881 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:41,881 | server.py:218 | fit_round 136: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:08:48,418 | server.py:232 | fit_round 136 received 10 results and 0 failures
INFO flwr 2023-12-19 17:08:50,797 | server.py:119 | fit progress: (136, 0.22760522477003198, {'accuracy': 0.9373}, 1214.6209677309962)
INFO flwr 2023-12-19 17:08:50,798 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:50,798 | server.py:218 | fit_round 137: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:08:57,332 | server.py:232 | fit_round 137 received 10 results and 0 failures
INFO flwr 2023-12-19 17:08:59,719 | server.py:119 | fit progress: (137, 0.2267914322865387, {'accuracy': 0.9373}, 1223.5424638540135)
INFO flwr 2023-12-19 17:08:59,719 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:59,719 | server.py:218 | fit_round 138: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:09:06,256 | server.py:232 | fit_round 138 received 10 results and 0 failures
INFO flwr 2023-12-19 17:09:08,627 | server.py:119 | fit progress: (138, 0.22598532445251576, {'accuracy': 0.9374}, 1232.4507286319858)
INFO flwr 2023-12-19 17:09:08,627 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:08,628 | server.py:218 | fit_round 139: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:09:15,176 | server.py:232 | fit_round 139 received 10 results and 0 failures
INFO flwr 2023-12-19 17:09:17,554 | server.py:119 | fit progress: (139, 0.22518130929197883, {'accuracy': 0.9375}, 1241.3777616539737)
INFO flwr 2023-12-19 17:09:17,554 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:17,555 | server.py:218 | fit_round 140: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:09:24,098 | server.py:232 | fit_round 140 received 10 results and 0 failures
INFO flwr 2023-12-19 17:09:26,476 | server.py:119 | fit progress: (140, 0.22438229613635718, {'accuracy': 0.9378}, 1250.2996856839745)
INFO flwr 2023-12-19 17:09:26,477 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:26,477 | server.py:218 | fit_round 141: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:09:33,026 | server.py:232 | fit_round 141 received 10 results and 0 failures
INFO flwr 2023-12-19 17:09:35,406 | server.py:119 | fit progress: (141, 0.2235838784872536, {'accuracy': 0.9382}, 1259.2292755079689)
INFO flwr 2023-12-19 17:09:35,406 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:35,406 | server.py:218 | fit_round 142: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:09:41,938 | server.py:232 | fit_round 142 received 10 results and 0 failures
INFO flwr 2023-12-19 17:09:44,317 | server.py:119 | fit progress: (142, 0.22279562083310347, {'accuracy': 0.9386}, 1268.1403273129836)
INFO flwr 2023-12-19 17:09:44,317 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:44,317 | server.py:218 | fit_round 143: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:09:50,894 | server.py:232 | fit_round 143 received 10 results and 0 failures
INFO flwr 2023-12-19 17:09:53,275 | server.py:119 | fit progress: (143, 0.222007965947674, {'accuracy': 0.9386}, 1277.098317401018)
INFO flwr 2023-12-19 17:09:53,275 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:53,276 | server.py:218 | fit_round 144: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:09:59,823 | server.py:232 | fit_round 144 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:02,208 | server.py:119 | fit progress: (144, 0.22122076284712447, {'accuracy': 0.9386}, 1286.0314765599906)
INFO flwr 2023-12-19 17:10:02,208 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:02,208 | server.py:218 | fit_round 145: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:08,741 | server.py:232 | fit_round 145 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:11,119 | server.py:119 | fit progress: (145, 0.22044030464184897, {'accuracy': 0.9387}, 1294.9422029739944)
INFO flwr 2023-12-19 17:10:11,119 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:11,119 | server.py:218 | fit_round 146: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:17,655 | server.py:232 | fit_round 146 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:20,034 | server.py:119 | fit progress: (146, 0.2196617111575872, {'accuracy': 0.9387}, 1303.8576142829843)
INFO flwr 2023-12-19 17:10:20,034 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:20,035 | server.py:218 | fit_round 147: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:26,574 | server.py:232 | fit_round 147 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:28,957 | server.py:119 | fit progress: (147, 0.2188899182784191, {'accuracy': 0.9389}, 1312.7808940769755)
INFO flwr 2023-12-19 17:10:28,958 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:28,958 | server.py:218 | fit_round 148: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:35,500 | server.py:232 | fit_round 148 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:37,874 | server.py:119 | fit progress: (148, 0.21812069972783912, {'accuracy': 0.9389}, 1321.6978755280143)
INFO flwr 2023-12-19 17:10:37,875 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:37,875 | server.py:218 | fit_round 149: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:44,419 | server.py:232 | fit_round 149 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:46,796 | server.py:119 | fit progress: (149, 0.21736065111930725, {'accuracy': 0.9387}, 1330.6191103039891)
INFO flwr 2023-12-19 17:10:46,796 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:46,796 | server.py:218 | fit_round 150: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:53,339 | server.py:232 | fit_round 150 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:55,719 | server.py:119 | fit progress: (150, 0.21660026888076644, {'accuracy': 0.9389}, 1339.5422900660196)
INFO flwr 2023-12-19 17:10:55,719 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:55,719 | server.py:218 | fit_round 151: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:02,257 | server.py:232 | fit_round 151 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:04,633 | server.py:119 | fit progress: (151, 0.21584102863966428, {'accuracy': 0.9389}, 1348.45673647098)
INFO flwr 2023-12-19 17:11:04,633 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:04,634 | server.py:218 | fit_round 152: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:11,215 | server.py:232 | fit_round 152 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:13,587 | server.py:119 | fit progress: (152, 0.2150890202408247, {'accuracy': 0.9391}, 1357.4108377100201)
INFO flwr 2023-12-19 17:11:13,588 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:13,588 | server.py:218 | fit_round 153: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:20,156 | server.py:232 | fit_round 153 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:22,527 | server.py:119 | fit progress: (153, 0.21434557304535, {'accuracy': 0.9393}, 1366.3509650629712)
INFO flwr 2023-12-19 17:11:22,528 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:22,528 | server.py:218 | fit_round 154: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:29,065 | server.py:232 | fit_round 154 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:31,442 | server.py:119 | fit progress: (154, 0.21360556875889403, {'accuracy': 0.9393}, 1375.2656099299784)
INFO flwr 2023-12-19 17:11:31,442 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:31,443 | server.py:218 | fit_round 155: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:37,986 | server.py:232 | fit_round 155 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:40,365 | server.py:119 | fit progress: (155, 0.21286828190521193, {'accuracy': 0.9394}, 1384.188750440022)
INFO flwr 2023-12-19 17:11:40,365 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:40,366 | server.py:218 | fit_round 156: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:46,911 | server.py:232 | fit_round 156 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:49,299 | server.py:119 | fit progress: (156, 0.2121410166471128, {'accuracy': 0.9395}, 1393.1221919570235)
INFO flwr 2023-12-19 17:11:49,299 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:49,299 | server.py:218 | fit_round 157: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:55,848 | server.py:232 | fit_round 157 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:58,231 | server.py:119 | fit progress: (157, 0.21142043231584493, {'accuracy': 0.9396}, 1402.0543898959877)
INFO flwr 2023-12-19 17:11:58,231 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:58,231 | server.py:218 | fit_round 158: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:04,773 | server.py:232 | fit_round 158 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:07,155 | server.py:119 | fit progress: (158, 0.2107036998869458, {'accuracy': 0.9396}, 1410.9787866399856)
INFO flwr 2023-12-19 17:12:07,156 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:07,156 | server.py:218 | fit_round 159: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:13,691 | server.py:232 | fit_round 159 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:16,078 | server.py:119 | fit progress: (159, 0.209994369485242, {'accuracy': 0.94}, 1419.901565149019)
INFO flwr 2023-12-19 17:12:16,078 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:16,078 | server.py:218 | fit_round 160: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:22,626 | server.py:232 | fit_round 160 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:25,002 | server.py:119 | fit progress: (160, 0.2092930423201261, {'accuracy': 0.9404}, 1428.8253552099923)
INFO flwr 2023-12-19 17:12:25,002 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:25,002 | server.py:218 | fit_round 161: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:31,545 | server.py:232 | fit_round 161 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:33,918 | server.py:119 | fit progress: (161, 0.2085952747238209, {'accuracy': 0.9409}, 1437.7414135719882)
INFO flwr 2023-12-19 17:12:33,918 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:33,918 | server.py:218 | fit_round 162: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:40,499 | server.py:232 | fit_round 162 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:42,872 | server.py:119 | fit progress: (162, 0.2078998518620531, {'accuracy': 0.9411}, 1446.6954155950225)
INFO flwr 2023-12-19 17:12:42,872 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:42,872 | server.py:218 | fit_round 163: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:49,412 | server.py:232 | fit_round 163 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:51,792 | server.py:119 | fit progress: (163, 0.20720858688621116, {'accuracy': 0.9415}, 1455.6154863259871)
INFO flwr 2023-12-19 17:12:51,792 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:51,792 | server.py:218 | fit_round 164: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:58,329 | server.py:232 | fit_round 164 received 10 results and 0 failures
