INFO flwr 2024-01-18 11:23:32,598 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.9632463191759972 / accuracy 0.7895
round:      96
Server-side evaluation loss 0.9632463191759972 / accuracy 0.7895
round:      96
Server-side evaluation loss 0.9583669754075259 / accuracy 0.7907
round:      97
Server-side evaluation loss 0.9583669754075259 / accuracy 0.7907
round:      97
Server-side evaluation loss 0.9535928842313272 / accuracy 0.791
round:      98
Server-side evaluation loss 0.9535928842313272 / accuracy 0.791
round:      98
Server-side evaluation loss 0.9489207948544847 / accuracy 0.7909
round:      99
Server-side evaluation loss 0.9489207948544847 / accuracy 0.7909
round:      99
Server-side evaluation loss 0.9443475788247284 / accuracy 0.7916
round:      100
Server-side evaluation loss 0.9443475788247284 / accuracy 0.7916
round:      100
Server-side evaluation loss 0.9398693644798853 / accuracy 0.7923
round:      101
Server-side evaluation loss 0.9398693644798853 / accuracy 0.7923
round:      101
Server-side evaluation loss 0.9354829358978515 / accuracy 0.7924
round:      102
Server-side evaluation loss 0.9354829358978515 / accuracy 0.7924
round:      102
INFO flwr 2024-01-18 11:30:42,325 | server.py:119 | fit progress: (102, 0.931186202217475, {'accuracy': 0.7926}, 366.5289765703492)
INFO flwr 2024-01-18 11:30:42,325 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:42,326 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:43,679 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:45,652 | server.py:119 | fit progress: (103, 0.9269758860011618, {'accuracy': 0.793}, 369.8565319883637)
INFO flwr 2024-01-18 11:30:45,652 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:45,653 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:47,239 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:49,352 | server.py:119 | fit progress: (104, 0.9228495863046985, {'accuracy': 0.7936}, 373.5564643153921)
INFO flwr 2024-01-18 11:30:49,352 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:49,353 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:50,896 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:53,021 | server.py:119 | fit progress: (105, 0.9188044111495867, {'accuracy': 0.7939}, 377.22576640732586)
INFO flwr 2024-01-18 11:30:53,021 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:53,022 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:54,401 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:56,520 | server.py:119 | fit progress: (106, 0.9148378446167585, {'accuracy': 0.7947}, 380.7242070441134)
INFO flwr 2024-01-18 11:30:56,520 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:56,521 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:57,948 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:59,986 | server.py:119 | fit progress: (107, 0.9109473067389213, {'accuracy': 0.7949}, 384.1901360983029)
INFO flwr 2024-01-18 11:30:59,986 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:59,987 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:01,542 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:03,533 | server.py:119 | fit progress: (108, 0.9071305025359434, {'accuracy': 0.7958}, 387.7377492641099)
INFO flwr 2024-01-18 11:31:03,533 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:03,534 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:04,888 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:07,020 | server.py:119 | fit progress: (109, 0.9033852232690197, {'accuracy': 0.7961}, 391.2247715112753)
INFO flwr 2024-01-18 11:31:07,020 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:07,021 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:08,320 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:10,449 | server.py:119 | fit progress: (110, 0.8997095121372586, {'accuracy': 0.7958}, 394.65306565118954)
INFO flwr 2024-01-18 11:31:10,449 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:10,450 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:11,896 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:13,963 | server.py:119 | fit progress: (111, 0.8961013479418236, {'accuracy': 0.7964}, 398.16711610229686)
INFO flwr 2024-01-18 11:31:13,963 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:13,964 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:15,595 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:17,662 | server.py:119 | fit progress: (112, 0.8925586385125174, {'accuracy': 0.797}, 401.86629768414423)
INFO flwr 2024-01-18 11:31:17,662 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:17,663 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:19,045 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:21,176 | server.py:119 | fit progress: (113, 0.8890797343877684, {'accuracy': 0.7975}, 405.3803019672632)
INFO flwr 2024-01-18 11:31:21,176 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:21,177 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:22,770 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:24,784 | server.py:119 | fit progress: (114, 0.8856619345735526, {'accuracy': 0.7975}, 408.9884968861006)
INFO flwr 2024-01-18 11:31:24,784 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:24,785 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:26,095 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:28,167 | server.py:119 | fit progress: (115, 0.8823042235523171, {'accuracy': 0.7981}, 412.3714268989861)
INFO flwr 2024-01-18 11:31:28,167 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:28,168 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:29,631 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:31,648 | server.py:119 | fit progress: (116, 0.879004749454507, {'accuracy': 0.7986}, 415.8527715271339)
INFO flwr 2024-01-18 11:31:31,648 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:31,649 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:33,013 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:35,126 | server.py:119 | fit progress: (117, 0.875761994390542, {'accuracy': 0.7992}, 419.3302649743855)
INFO flwr 2024-01-18 11:31:35,126 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:35,127 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:36,508 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:38,573 | server.py:119 | fit progress: (118, 0.8725742008546569, {'accuracy': 0.7993}, 422.77767442399636)
INFO flwr 2024-01-18 11:31:38,573 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:38,574 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:39,908 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:42,031 | server.py:119 | fit progress: (119, 0.8694401847118619, {'accuracy': 0.7995}, 426.23521618312225)
INFO flwr 2024-01-18 11:31:42,031 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:42,032 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:43,583 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:45,652 | server.py:119 | fit progress: (120, 0.8663582165456403, {'accuracy': 0.8001}, 429.8563092830591)
INFO flwr 2024-01-18 11:31:45,652 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:45,653 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:47,066 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:49,043 | server.py:119 | fit progress: (121, 0.8633269202508967, {'accuracy': 0.8002}, 433.24767241906375)
INFO flwr 2024-01-18 11:31:49,043 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:49,044 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:50,461 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:52,564 | server.py:119 | fit progress: (122, 0.8603449792286103, {'accuracy': 0.8003}, 436.7681315802038)
INFO flwr 2024-01-18 11:31:52,564 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:52,565 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:53,893 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:55,943 | server.py:119 | fit progress: (123, 0.8574112806815644, {'accuracy': 0.8003}, 440.14709518803284)
INFO flwr 2024-01-18 11:31:55,943 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:55,944 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:57,609 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:59,640 | server.py:119 | fit progress: (124, 0.8545245479353686, {'accuracy': 0.8006}, 443.8448439789936)
INFO flwr 2024-01-18 11:31:59,641 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:59,641 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:01,182 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:03,249 | server.py:119 | fit progress: (125, 0.8516835548540699, {'accuracy': 0.8006}, 447.4529886082746)
INFO flwr 2024-01-18 11:32:03,249 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:03,250 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:04,842 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:06,958 | server.py:119 | fit progress: (126, 0.8488866506115935, {'accuracy': 0.8009}, 451.1626563821919)
INFO flwr 2024-01-18 11:32:06,958 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:06,959 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:08,431 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:10,563 | server.py:119 | fit progress: (127, 0.8461325610120082, {'accuracy': 0.8008}, 454.76740909414366)
INFO flwr 2024-01-18 11:32:10,563 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:10,564 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:12,189 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:14,255 | server.py:119 | fit progress: (128, 0.8434214443111239, {'accuracy': 0.801}, 458.4593557892367)
INFO flwr 2024-01-18 11:32:14,255 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:14,256 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:15,794 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:17,870 | server.py:119 | fit progress: (129, 0.8407513949674509, {'accuracy': 0.8013}, 462.07425009738654)
INFO flwr 2024-01-18 11:32:17,870 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:17,871 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:19,492 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:21,600 | server.py:119 | fit progress: (130, 0.838121315619762, {'accuracy': 0.8018}, 465.8045685463585)
INFO flwr 2024-01-18 11:32:21,600 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:21,601 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:23,249 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:25,328 | server.py:119 | fit progress: (131, 0.8355300833610135, {'accuracy': 0.8026}, 469.5326789864339)
INFO flwr 2024-01-18 11:32:25,328 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:25,329 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:26,687 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:28,663 | server.py:119 | fit progress: (132, 0.8329774633545428, {'accuracy': 0.803}, 472.8671980770305)
INFO flwr 2024-01-18 11:32:28,663 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:28,664 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:30,211 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:32,294 | server.py:119 | fit progress: (133, 0.8304618041743698, {'accuracy': 0.8033}, 476.4986628871411)
INFO flwr 2024-01-18 11:32:32,295 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:32,296 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:33,884 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:35,856 | server.py:119 | fit progress: (134, 0.8279828600075665, {'accuracy': 0.8033}, 480.06028880318627)
INFO flwr 2024-01-18 11:32:35,856 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:35,857 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:37,432 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:39,534 | server.py:119 | fit progress: (135, 0.8255393452496046, {'accuracy': 0.8036}, 483.7383548822254)
INFO flwr 2024-01-18 11:32:39,534 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:39,535 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:41,079 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:43,203 | server.py:119 | fit progress: (136, 0.8231301915263237, {'accuracy': 0.8041}, 487.4071661042981)
INFO flwr 2024-01-18 11:32:43,203 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:43,204 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:44,779 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:46,894 | server.py:119 | fit progress: (137, 0.820754926107892, {'accuracy': 0.8044}, 491.0987206012942)
INFO flwr 2024-01-18 11:32:46,894 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:46,895 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:48,335 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:50,456 | server.py:119 | fit progress: (138, 0.8184127177463361, {'accuracy': 0.8047}, 494.66006551729515)
INFO flwr 2024-01-18 11:32:50,456 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:50,457 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:51,824 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:53,840 | server.py:119 | fit progress: (139, 0.8161026058413172, {'accuracy': 0.8053}, 498.0446142721921)
INFO flwr 2024-01-18 11:32:53,840 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:53,841 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:55,177 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:57,248 | server.py:119 | fit progress: (140, 0.8138241467290792, {'accuracy': 0.8052}, 501.4522362840362)
INFO flwr 2024-01-18 11:32:57,248 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:57,249 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:58,677 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:00,790 | server.py:119 | fit progress: (141, 0.8115765093200081, {'accuracy': 0.8058}, 504.9944101823494)
INFO flwr 2024-01-18 11:33:00,790 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:00,791 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:02,227 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:04,346 | server.py:119 | fit progress: (142, 0.8093587710850887, {'accuracy': 0.8062}, 508.5500678201206)
INFO flwr 2024-01-18 11:33:04,346 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:04,347 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:05,378 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:07,494 | server.py:119 | fit progress: (143, 0.807170699365905, {'accuracy': 0.8065}, 511.6981628499925)
INFO flwr 2024-01-18 11:33:07,494 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:07,495 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:08,863 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:10,990 | server.py:119 | fit progress: (144, 0.8050119953690303, {'accuracy': 0.8071}, 515.1946337614208)
INFO flwr 2024-01-18 11:33:10,990 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:10,991 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:12,557 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:14,698 | server.py:119 | fit progress: (145, 0.8028809801701439, {'accuracy': 0.8071}, 518.9023453011177)
INFO flwr 2024-01-18 11:33:14,698 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:14,699 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:16,099 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:18,154 | server.py:119 | fit progress: (146, 0.8007776546989441, {'accuracy': 0.8075}, 522.358977788128)
INFO flwr 2024-01-18 11:33:18,155 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:18,156 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:19,775 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:21,893 | server.py:119 | fit progress: (147, 0.7987018287508691, {'accuracy': 0.808}, 526.0974479853176)
INFO flwr 2024-01-18 11:33:21,897 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:21,897 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:23,325 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:25,438 | server.py:119 | fit progress: (148, 0.7966523604056932, {'accuracy': 0.8085}, 529.6426188172773)
INFO flwr 2024-01-18 11:33:25,438 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:25,439 | server.py:218 | fit_round 149: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:26,773 | server.py:232 | fit_round 149 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:28,793 | server.py:119 | fit progress: (149, 0.794628261032961, {'accuracy': 0.8087}, 532.9976628562436)
INFO flwr 2024-01-18 11:33:28,793 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:28,794 | server.py:218 | fit_round 150: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:30,201 | server.py:232 | fit_round 150 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:32,284 | server.py:119 | fit progress: (150, 0.7926296186789774, {'accuracy': 0.8093}, 536.4887215662748)
INFO flwr 2024-01-18 11:33:32,284 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:32,285 | server.py:218 | fit_round 151: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:33,649 | server.py:232 | fit_round 151 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:35,769 | server.py:119 | fit progress: (151, 0.7906557489340016, {'accuracy': 0.8093}, 539.9734911103733)
INFO flwr 2024-01-18 11:33:35,770 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:35,771 | server.py:218 | fit_round 152: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:37,085 | server.py:232 | fit_round 152 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:39,203 | server.py:119 | fit progress: (152, 0.7887063344054912, {'accuracy': 0.8094}, 543.4075391483493)
INFO flwr 2024-01-18 11:33:39,203 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:39,204 | server.py:218 | fit_round 153: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:40,585 | server.py:232 | fit_round 153 received 50 results and 0 failures
Server-side evaluation loss 0.931186202217475 / accuracy 0.7926
round:      103
Server-side evaluation loss 0.931186202217475 / accuracy 0.7926
round:      103
Server-side evaluation loss 0.9269758860011618 / accuracy 0.793
round:      104
Server-side evaluation loss 0.9269758860011618 / accuracy 0.793
round:      104
Server-side evaluation loss 0.9228495863046985 / accuracy 0.7936
round:      105
Server-side evaluation loss 0.9228495863046985 / accuracy 0.7936
round:      105
Server-side evaluation loss 0.9188044111495867 / accuracy 0.7939
round:      106
Server-side evaluation loss 0.9188044111495867 / accuracy 0.7939
round:      106
Server-side evaluation loss 0.9148378446167585 / accuracy 0.7947
round:      107
Server-side evaluation loss 0.9148378446167585 / accuracy 0.7947
round:      107
Server-side evaluation loss 0.9109473067389213 / accuracy 0.7949
round:      108
Server-side evaluation loss 0.9109473067389213 / accuracy 0.7949
round:      108
Server-side evaluation loss 0.9071305025359434 / accuracy 0.7958
round:      109
Server-side evaluation loss 0.9071305025359434 / accuracy 0.7958
round:      109
Server-side evaluation loss 0.9033852232690197 / accuracy 0.7961
round:      110
Server-side evaluation loss 0.9033852232690197 / accuracy 0.7961
round:      110
Server-side evaluation loss 0.8997095121372586 / accuracy 0.7958
round:      111
Server-side evaluation loss 0.8997095121372586 / accuracy 0.7958
round:      111
Server-side evaluation loss 0.8961013479418236 / accuracy 0.7964
round:      112
Server-side evaluation loss 0.8961013479418236 / accuracy 0.7964
round:      112
Server-side evaluation loss 0.8925586385125174 / accuracy 0.797
round:      113
Server-side evaluation loss 0.8925586385125174 / accuracy 0.797
round:      113
Server-side evaluation loss 0.8890797343877684 / accuracy 0.7975
round:      114
Server-side evaluation loss 0.8890797343877684 / accuracy 0.7975
round:      114
Server-side evaluation loss 0.8856619345735526 / accuracy 0.7975
round:      115
Server-side evaluation loss 0.8856619345735526 / accuracy 0.7975
round:      115
Server-side evaluation loss 0.8823042235523171 / accuracy 0.7981
round:      116
Server-side evaluation loss 0.8823042235523171 / accuracy 0.7981
round:      116
Server-side evaluation loss 0.879004749454507 / accuracy 0.7986
round:      117
Server-side evaluation loss 0.879004749454507 / accuracy 0.7986
round:      117
Server-side evaluation loss 0.875761994390542 / accuracy 0.7992
round:      118
Server-side evaluation loss 0.875761994390542 / accuracy 0.7992
round:      118
Server-side evaluation loss 0.8725742008546569 / accuracy 0.7993
round:      119
Server-side evaluation loss 0.8725742008546569 / accuracy 0.7993
round:      119
Server-side evaluation loss 0.8694401847118619 / accuracy 0.7995
round:      120
Server-side evaluation loss 0.8694401847118619 / accuracy 0.7995
round:      120
Server-side evaluation loss 0.8663582165456403 / accuracy 0.8001
round:      121
Server-side evaluation loss 0.8663582165456403 / accuracy 0.8001
round:      121
Server-side evaluation loss 0.8633269202508967 / accuracy 0.8002
round:      122
Server-side evaluation loss 0.8633269202508967 / accuracy 0.8002
round:      122
Server-side evaluation loss 0.8603449792286103 / accuracy 0.8003
round:      123
Server-side evaluation loss 0.8603449792286103 / accuracy 0.8003
round:      123
Server-side evaluation loss 0.8574112806815644 / accuracy 0.8003
round:      124
Server-side evaluation loss 0.8574112806815644 / accuracy 0.8003
round:      124
Server-side evaluation loss 0.8545245479353686 / accuracy 0.8006
round:      125
Server-side evaluation loss 0.8545245479353686 / accuracy 0.8006
round:      125
Server-side evaluation loss 0.8516835548540699 / accuracy 0.8006
round:      126
Server-side evaluation loss 0.8516835548540699 / accuracy 0.8006
round:      126
Server-side evaluation loss 0.8488866506115935 / accuracy 0.8009
round:      127
