INFO flwr 2024-01-18 11:24:29,351 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:29:19,607 | server.py:232 | fit_round 83 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:20,606 | server.py:119 | fit progress: (83, 0.5792885240550866, {'accuracy': 0.813}, 290.19402751745656)
INFO flwr 2024-01-18 11:29:20,606 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:20,606 | server.py:218 | fit_round 84: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:22,058 | server.py:232 | fit_round 84 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:23,087 | server.py:119 | fit progress: (84, 0.5794506245873146, {'accuracy': 0.814}, 292.6759283002466)
INFO flwr 2024-01-18 11:29:23,088 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:23,088 | server.py:218 | fit_round 85: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:24,566 | server.py:232 | fit_round 85 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:25,661 | server.py:119 | fit progress: (85, 0.5765384574592802, {'accuracy': 0.8149}, 295.24893868528306)
INFO flwr 2024-01-18 11:29:25,661 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:25,661 | server.py:218 | fit_round 86: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:26,987 | server.py:232 | fit_round 86 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:28,021 | server.py:119 | fit progress: (86, 0.5722576859085237, {'accuracy': 0.8156}, 297.60899126622826)
INFO flwr 2024-01-18 11:29:28,021 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:28,021 | server.py:218 | fit_round 87: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:29,478 | server.py:232 | fit_round 87 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:30,530 | server.py:119 | fit progress: (87, 0.5685195461836956, {'accuracy': 0.8164}, 300.11830230941996)
INFO flwr 2024-01-18 11:29:30,530 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:30,530 | server.py:218 | fit_round 88: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:32,203 | server.py:232 | fit_round 88 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:33,254 | server.py:119 | fit progress: (88, 0.5664148046645919, {'accuracy': 0.8172}, 302.84234501002356)
INFO flwr 2024-01-18 11:29:33,254 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:33,254 | server.py:218 | fit_round 89: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:34,638 | server.py:232 | fit_round 89 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:35,671 | server.py:119 | fit progress: (89, 0.5661918754433257, {'accuracy': 0.8174}, 305.2596969343722)
INFO flwr 2024-01-18 11:29:35,671 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:35,672 | server.py:218 | fit_round 90: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:37,056 | server.py:232 | fit_round 90 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:38,109 | server.py:119 | fit progress: (90, 0.5676231546200635, {'accuracy': 0.8161}, 307.69745286833495)
INFO flwr 2024-01-18 11:29:38,109 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:38,109 | server.py:218 | fit_round 91: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:39,526 | server.py:232 | fit_round 91 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:40,587 | server.py:119 | fit progress: (91, 0.5700882198959619, {'accuracy': 0.8149}, 310.1758113130927)
INFO flwr 2024-01-18 11:29:40,587 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:40,588 | server.py:218 | fit_round 92: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:42,254 | server.py:232 | fit_round 92 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:43,257 | server.py:119 | fit progress: (92, 0.5724948694832206, {'accuracy': 0.8141}, 312.84594524325803)
INFO flwr 2024-01-18 11:29:43,258 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:43,258 | server.py:218 | fit_round 93: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:44,689 | server.py:232 | fit_round 93 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:45,724 | server.py:119 | fit progress: (93, 0.5736752649825997, {'accuracy': 0.8144}, 315.312176796142)
INFO flwr 2024-01-18 11:29:45,724 | server.py:166 | evaluate_round 93: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:45,724 | server.py:218 | fit_round 94: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:47,027 | server.py:232 | fit_round 94 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:48,086 | server.py:119 | fit progress: (94, 0.5730945631269646, {'accuracy': 0.8149}, 317.6741483393125)
INFO flwr 2024-01-18 11:29:48,086 | server.py:166 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:48,086 | server.py:218 | fit_round 95: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:49,713 | server.py:232 | fit_round 95 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:50,767 | server.py:119 | fit progress: (95, 0.571164994963696, {'accuracy': 0.8149}, 320.3550352952443)
INFO flwr 2024-01-18 11:29:50,767 | server.py:166 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:50,767 | server.py:218 | fit_round 96: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:52,111 | server.py:232 | fit_round 96 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:53,165 | server.py:119 | fit progress: (96, 0.568913338805593, {'accuracy': 0.8159}, 322.7531440220773)
INFO flwr 2024-01-18 11:29:53,165 | server.py:166 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:53,165 | server.py:218 | fit_round 97: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:54,778 | server.py:232 | fit_round 97 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:55,764 | server.py:119 | fit progress: (97, 0.5672903064520992, {'accuracy': 0.8168}, 325.35291929217055)
INFO flwr 2024-01-18 11:29:55,765 | server.py:166 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:55,765 | server.py:218 | fit_round 98: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:57,326 | server.py:232 | fit_round 98 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:58,367 | server.py:119 | fit progress: (98, 0.5667312120923745, {'accuracy': 0.8178}, 327.95559262810275)
INFO flwr 2024-01-18 11:29:58,367 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:58,367 | server.py:218 | fit_round 99: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:59,957 | server.py:232 | fit_round 99 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:01,001 | server.py:119 | fit progress: (99, 0.5671726174974842, {'accuracy': 0.817}, 330.5899058310315)
INFO flwr 2024-01-18 11:30:01,002 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:01,002 | server.py:218 | fit_round 100: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:02,422 | server.py:232 | fit_round 100 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:03,471 | server.py:119 | fit progress: (100, 0.5682516814005613, {'accuracy': 0.8166}, 333.0595746282488)
INFO flwr 2024-01-18 11:30:03,471 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:03,471 | server.py:218 | fit_round 101: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:05,083 | server.py:232 | fit_round 101 received 50 results and 0 failures
args.central: False
server strategy: fedYogi
number of clients: 50
round:      0
Server-side evaluation loss 2.3063596680458045 / accuracy 0.1309
round:      1
Server-side evaluation loss 2.3028341672504293 / accuracy 0.1306
round:      2
Server-side evaluation loss 2.2957222414468412 / accuracy 0.1331
round:      3
Server-side evaluation loss 2.284898580845024 / accuracy 0.1486
round:      4
Server-side evaluation loss 2.2703576849007625 / accuracy 0.2133
round:      5
Server-side evaluation loss 2.2517747431832986 / accuracy 0.2697
round:      6
Server-side evaluation loss 2.2280240250057313 / accuracy 0.3201
round:      7
Server-side evaluation loss 2.1974257054118262 / accuracy 0.3511
round:      8
Server-side evaluation loss 2.1585638661584206 / accuracy 0.3502
round:      9
Server-side evaluation loss 2.110712682303912 / accuracy 0.3459
round:      10
Server-side evaluation loss 2.053293222526116 / accuracy 0.3646
round:      11
Server-side evaluation loss 1.9830592192860008 / accuracy 0.421
round:      12
Server-side evaluation loss 1.8886697117708966 / accuracy 0.5159
round:      13
Server-side evaluation loss 1.7659484468742384 / accuracy 0.5853
round:      14
Server-side evaluation loss 1.6409883779445513 / accuracy 0.6638
round:      15
Server-side evaluation loss 1.555710506431972 / accuracy 0.5597
round:      16
Server-side evaluation loss 1.50036125173408 / accuracy 0.5188
round:      17
Server-side evaluation loss 1.4043653670675569 / accuracy 0.5503
round:      18
Server-side evaluation loss 1.2432273850924032 / accuracy 0.6447
round:      19
Server-side evaluation loss 1.1122904458555771 / accuracy 0.6964
round:      20
Server-side evaluation loss 1.0967831953489304 / accuracy 0.6516
round:      21
Server-side evaluation loss 1.1353707870689227 / accuracy 0.6239
round:      22
Server-side evaluation loss 1.1021978502245389 / accuracy 0.6245
round:      23
Server-side evaluation loss 0.9676372066223589 / accuracy 0.6596
round:      24
Server-side evaluation loss 0.8398133735983021 / accuracy 0.7151
round:      25
Server-side evaluation loss 0.8309528613927823 / accuracy 0.7111
round:      26
Server-side evaluation loss 0.8795226650306329 / accuracy 0.6837
round:      27
Server-side evaluation loss 0.854941402357006 / accuracy 0.6978
round:      28
Server-side evaluation loss 0.7759311574144948 / accuracy 0.7391
round:      29
Server-side evaluation loss 0.7589774602683946 / accuracy 0.7367
round:      30
Server-side evaluation loss 0.81928337337316 / accuracy 0.7089
round:      31
Server-side evaluation loss 0.8743182614313874 / accuracy 0.6918
round:      32
Server-side evaluation loss 0.8633468618689343 / accuracy 0.7001
round:      33
Server-side evaluation loss 0.7882273672226959 / accuracy 0.7295
round:      34
Server-side evaluation loss 0.7215236780837626 / accuracy 0.7611
round:      35
Server-side evaluation loss 0.7043125588057146 / accuracy 0.767
round:      36
Server-side evaluation loss 0.6994176662912325 / accuracy 0.7683
round:      37
Server-side evaluation loss 0.6847663291351324 / accuracy 0.7724
round:      38
Server-side evaluation loss 0.6826974795537549 / accuracy 0.7674
round:      39
Server-side evaluation loss 0.6996947992177202 / accuracy 0.7554
round:      40
Server-side evaluation loss 0.7084807180634467 / accuracy 0.7494
round:      41
Server-side evaluation loss 0.7024670781417633 / accuracy 0.7572
round:      42
Server-side evaluation loss 0.6963444267205611 / accuracy 0.7701
round:      43
Server-side evaluation loss 0.6839503371511106 / accuracy 0.7779
round:      44
Server-side evaluation loss 0.6555904415706244 / accuracy 0.7869
round:      45
Server-side evaluation loss 0.6250142373962765 / accuracy 0.7988
round:      46
Server-side evaluation loss 0.6129337863152106 / accuracy 0.8029
round:      47
Server-side evaluation loss 0.6225655252961886 / accuracy 0.7954
round:      48
Server-side evaluation loss 0.6344643290269055 / accuracy 0.7846
round:      49
Server-side evaluation loss 0.6308841111692165 / accuracy 0.7864
round:      50
Server-side evaluation loss 0.6187275741782589 / accuracy 0.7932
round:      51
Server-side evaluation loss 0.6165653145626064 / accuracy 0.8004
round:      52
Server-side evaluation loss 0.6248578475125586 / accuracy 0.7978
round:      53
Server-side evaluation loss 0.6254273579441275 / accuracy 0.8
round:      54
Server-side evaluation loss 0.6119850391597561 / accuracy 0.8036
round:      55
Server-side evaluation loss 0.5992446100384615 / accuracy 0.8077
round:      56
Server-side evaluation loss 0.5975835814710526 / accuracy 0.805
round:      57
Server-side evaluation loss 0.5999052016804853 / accuracy 0.8012
round:      58
Server-side evaluation loss 0.596669882320839 / accuracy 0.8028
round:      59
Server-side evaluation loss 0.5894287417575276 / accuracy 0.8078
round:      60
Server-side evaluation loss 0.5859744541097581 / accuracy 0.8116
round:      61
Server-side evaluation loss 0.5891673603067379 / accuracy 0.8138
round:      62
Server-side evaluation loss 0.5946440855837646 / accuracy 0.8104
round:      63
Server-side evaluation loss 0.5973799959534322 / accuracy 0.8086
round:      64
Server-side evaluation loss 0.5967516714727445 / accuracy 0.8076
round:      65
Server-side evaluation loss 0.5943339486335313 / accuracy 0.8093
round:      66
Server-side evaluation loss 0.5903184368298087 / accuracy 0.8081
round:      67
Server-side evaluation loss 0.5846311286074904 / accuracy 0.8114
round:      68
Server-side evaluation loss 0.5788322636104852 / accuracy 0.8138
round:      69
Server-side evaluation loss 0.5750078017701118 / accuracy 0.8156
round:      70
Server-side evaluation loss 0.5742442518762664 / accuracy 0.818
round:      71
Server-side evaluation loss 0.5766984806047012 / accuracy 0.8163
round:      72
Server-side evaluation loss 0.5815968892400236 / accuracy 0.8119
round:      73
Server-side evaluation loss 0.5865520943974657 / accuracy 0.8109
round:      74
Server-side evaluation loss 0.5884332669332437 / accuracy 0.8109
round:      75
Server-side evaluation loss 0.5858481209250451 / accuracy 0.8104
round:      76
Server-side evaluation loss 0.5802389018789013 / accuracy 0.8139
round:      77
Server-side evaluation loss 0.5743565568647704 / accuracy 0.8163
round:      78
Server-side evaluation loss 0.5701497991050873 / accuracy 0.8183
round:      79
Server-side evaluation loss 0.5682600242604622 / accuracy 0.8191
round:      80
Server-side evaluation loss 0.5688507160715581 / accuracy 0.8181
round:      81
Server-side evaluation loss 0.5718457315044104 / accuracy 0.8169
round:      82
Server-side evaluation loss 0.576098645133064 / accuracy 0.8148
round:      83
Server-side evaluation loss 0.5792885240550866 / accuracy 0.813
round:      84
Server-side evaluation loss 0.5794506245873146 / accuracy 0.814
round:      85
Server-side evaluation loss 0.5765384574592802 / accuracy 0.8149
round:      86
Server-side evaluation loss 0.5722576859085237 / accuracy 0.8156
round:      87
Server-side evaluation loss 0.5685195461836956 / accuracy 0.8164
round:      88
Server-side evaluation loss 0.5664148046645919 / accuracy 0.8172
round:      89
Server-side evaluation loss 0.5661918754433257 / accuracy 0.8174
round:      90
Server-side evaluation loss 0.5676231546200635 / accuracy 0.8161
round:      91
Server-side evaluation loss 0.5700882198959619 / accuracy 0.8149
round:      92
Server-side evaluation loss 0.5724948694832206 / accuracy 0.8141
round:      93
Server-side evaluation loss 0.5736752649825997 / accuracy 0.8144
round:      94
Server-side evaluation loss 0.5730945631269646 / accuracy 0.8149
round:      95
Server-side evaluation loss 0.571164994963696 / accuracy 0.8149
round:      96
Server-side evaluation loss 0.568913338805593 / accuracy 0.8159
round:      97
Server-side evaluation loss 0.5672903064520992 / accuracy 0.8168
round:      98
Server-side evaluation loss 0.5667312120923745 / accuracy 0.8178
round:      99
Server-side evaluation loss 0.5671726174974842 / accuracy 0.817
round:      100
Server-side evaluation loss 0.5682516814005613 / accuracy 0.8166
round:      101
INFO flwr 2024-01-18 11:30:06,089 | server.py:119 | fit progress: (101, 0.5694904708462665, {'accuracy': 0.816}, 335.67769236303866)
INFO flwr 2024-01-18 11:30:06,090 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:06,091 | server.py:218 | fit_round 102: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:07,557 | server.py:232 | fit_round 102 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:08,614 | server.py:119 | fit progress: (102, 0.5704123874831702, {'accuracy': 0.8168}, 338.20221158117056)
INFO flwr 2024-01-18 11:30:08,614 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:08,614 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:10,095 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:11,147 | server.py:119 | fit progress: (103, 0.5706698412302124, {'accuracy': 0.8168}, 340.73582341708243)
INFO flwr 2024-01-18 11:30:11,148 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:11,148 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:12,598 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:13,646 | server.py:119 | fit progress: (104, 0.5701888181624638, {'accuracy': 0.8169}, 343.2341837612912)
INFO flwr 2024-01-18 11:30:13,646 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:13,646 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:15,084 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:16,120 | server.py:119 | fit progress: (105, 0.5692158469171125, {'accuracy': 0.8176}, 345.7079811594449)
INFO flwr 2024-01-18 11:30:16,120 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:16,120 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:17,568 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:18,622 | server.py:119 | fit progress: (106, 0.5681645713100059, {'accuracy': 0.8174}, 348.21043846430257)
INFO flwr 2024-01-18 11:30:18,623 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:18,623 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:20,213 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:21,219 | server.py:119 | fit progress: (107, 0.567367267469167, {'accuracy': 0.8171}, 350.80795899406075)
INFO flwr 2024-01-18 11:30:21,220 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:21,220 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:22,655 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:23,702 | server.py:119 | fit progress: (108, 0.5669436285965211, {'accuracy': 0.8179}, 353.29022590303794)
INFO flwr 2024-01-18 11:30:23,702 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:23,702 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:25,090 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:26,123 | server.py:119 | fit progress: (109, 0.5668383827638876, {'accuracy': 0.8175}, 355.7118859873153)
INFO flwr 2024-01-18 11:30:26,124 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:26,124 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:27,809 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:28,837 | server.py:119 | fit progress: (110, 0.5669364982485118, {'accuracy': 0.8177}, 358.4256100333296)
INFO flwr 2024-01-18 11:30:28,837 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:28,837 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:30,203 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:31,247 | server.py:119 | fit progress: (111, 0.5671156612699821, {'accuracy': 0.8179}, 360.8356020213105)
INFO flwr 2024-01-18 11:30:31,247 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:31,247 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:32,677 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:33,665 | server.py:119 | fit progress: (112, 0.567245192250027, {'accuracy': 0.8181}, 363.2530572800897)
INFO flwr 2024-01-18 11:30:33,665 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:33,665 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:35,060 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:36,137 | server.py:119 | fit progress: (113, 0.5671924748268451, {'accuracy': 0.8181}, 365.72520749643445)
INFO flwr 2024-01-18 11:30:36,137 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:36,137 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:37,695 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:38,723 | server.py:119 | fit progress: (114, 0.5668739312209329, {'accuracy': 0.8177}, 368.3113974253647)
INFO flwr 2024-01-18 11:30:38,723 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:38,723 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:40,184 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:41,234 | server.py:119 | fit progress: (115, 0.5663111255359355, {'accuracy': 0.8179}, 370.82242989121005)
INFO flwr 2024-01-18 11:30:41,235 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:41,235 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:42,885 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:43,944 | server.py:119 | fit progress: (116, 0.5656077350324367, {'accuracy': 0.818}, 373.5320142451674)
INFO flwr 2024-01-18 11:30:43,944 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:43,944 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:45,229 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:46,263 | server.py:119 | fit progress: (117, 0.5648979072026267, {'accuracy': 0.8179}, 375.8510219710879)
INFO flwr 2024-01-18 11:30:46,263 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:46,263 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:47,348 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:48,337 | server.py:119 | fit progress: (118, 0.5642987530205924, {'accuracy': 0.8185}, 377.92527194321156)
INFO flwr 2024-01-18 11:30:48,337 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:48,337 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:49,934 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:50,987 | server.py:119 | fit progress: (119, 0.5638952950688765, {'accuracy': 0.8187}, 380.57583411224186)
INFO flwr 2024-01-18 11:30:50,988 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:50,988 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:52,409 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:53,415 | server.py:119 | fit progress: (120, 0.5637250263942094, {'accuracy': 0.8189}, 383.0037245131098)
INFO flwr 2024-01-18 11:30:53,416 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:53,416 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:54,832 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:55,883 | server.py:119 | fit progress: (121, 0.5637561182037502, {'accuracy': 0.8189}, 385.47197201428935)
INFO flwr 2024-01-18 11:30:55,884 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:55,884 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:57,333 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:58,378 | server.py:119 | fit progress: (122, 0.5638715851141574, {'accuracy': 0.8184}, 387.9665296813473)
INFO flwr 2024-01-18 11:30:58,378 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:58,378 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:59,801 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:00,853 | server.py:119 | fit progress: (123, 0.5639084822850382, {'accuracy': 0.8188}, 390.44166843919083)
INFO flwr 2024-01-18 11:31:00,853 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:00,854 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:02,249 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:03,294 | server.py:119 | fit progress: (124, 0.5637307660505825, {'accuracy': 0.819}, 392.8823836641386)
INFO flwr 2024-01-18 11:31:03,294 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:03,294 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:04,942 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:05,932 | server.py:119 | fit progress: (125, 0.5633008183856866, {'accuracy': 0.8193}, 395.5204521943815)
INFO flwr 2024-01-18 11:31:05,932 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:05,932 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:07,582 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:08,587 | server.py:119 | fit progress: (126, 0.5626931919691023, {'accuracy': 0.8197}, 398.175647363998)
INFO flwr 2024-01-18 11:31:08,587 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:08,587 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:10,194 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:11,239 | server.py:119 | fit progress: (127, 0.5620439233108719, {'accuracy': 0.8195}, 400.8273324640468)
INFO flwr 2024-01-18 11:31:11,239 | server.py:166 | evaluate_round 127: no clients selected, cancel
