INFO flwr 2023-12-19 17:05:30,936 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:09:38,846 | server.py:232 | fit_round 76 received 50 results and 0 failures
INFO flwr 2023-12-19 17:09:39,757 | server.py:119 | fit progress: (76, 0.8388595936905593, {'accuracy': 0.8075}, 174.94503270101268)
INFO flwr 2023-12-19 17:09:39,757 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:39,757 | server.py:218 | fit_round 77: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:09:41,243 | server.py:232 | fit_round 77 received 50 results and 0 failures
INFO flwr 2023-12-19 17:09:42,192 | server.py:119 | fit progress: (77, 0.8225784179843031, {'accuracy': 0.8094}, 177.3803770080558)
INFO flwr 2023-12-19 17:09:42,192 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:42,193 | server.py:218 | fit_round 78: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:09:43,674 | server.py:232 | fit_round 78 received 50 results and 0 failures
INFO flwr 2023-12-19 17:09:44,618 | server.py:119 | fit progress: (78, 0.8070835973368957, {'accuracy': 0.8118}, 179.8060074050445)
INFO flwr 2023-12-19 17:09:44,618 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:44,618 | server.py:218 | fit_round 79: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:09:46,094 | server.py:232 | fit_round 79 received 50 results and 0 failures
INFO flwr 2023-12-19 17:09:47,031 | server.py:119 | fit progress: (79, 0.7923279894626699, {'accuracy': 0.8129}, 182.2188473410206)
INFO flwr 2023-12-19 17:09:47,031 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:47,031 | server.py:218 | fit_round 80: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:09:48,508 | server.py:232 | fit_round 80 received 50 results and 0 failures
INFO flwr 2023-12-19 17:09:49,409 | server.py:119 | fit progress: (80, 0.7782671778528951, {'accuracy': 0.8146}, 184.59724228800042)
INFO flwr 2023-12-19 17:09:49,410 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:49,410 | server.py:218 | fit_round 81: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:09:50,888 | server.py:232 | fit_round 81 received 50 results and 0 failures
INFO flwr 2023-12-19 17:09:51,803 | server.py:119 | fit progress: (81, 0.7648611250569113, {'accuracy': 0.8175}, 186.99111603701022)
INFO flwr 2023-12-19 17:09:51,803 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:51,803 | server.py:218 | fit_round 82: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:09:53,081 | server.py:232 | fit_round 82 received 50 results and 0 failures
INFO flwr 2023-12-19 17:09:54,029 | server.py:119 | fit progress: (82, 0.7520693219024688, {'accuracy': 0.8204}, 189.21730555401882)
INFO flwr 2023-12-19 17:09:54,029 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:54,030 | server.py:218 | fit_round 83: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:09:55,517 | server.py:232 | fit_round 83 received 50 results and 0 failures
INFO flwr 2023-12-19 17:09:56,456 | server.py:119 | fit progress: (83, 0.7398529193706811, {'accuracy': 0.8212}, 191.64414849004243)
INFO flwr 2023-12-19 17:09:56,456 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:56,457 | server.py:218 | fit_round 84: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:09:57,754 | server.py:232 | fit_round 84 received 50 results and 0 failures
INFO flwr 2023-12-19 17:09:58,699 | server.py:119 | fit progress: (84, 0.7281787579308264, {'accuracy': 0.8232}, 193.88718009000877)
INFO flwr 2023-12-19 17:09:58,699 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:58,699 | server.py:218 | fit_round 85: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:09:59,613 | server.py:232 | fit_round 85 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:00,560 | server.py:119 | fit progress: (85, 0.717013910776563, {'accuracy': 0.8246}, 195.7484312710003)
INFO flwr 2023-12-19 17:10:00,560 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:00,561 | server.py:218 | fit_round 86: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:01,850 | server.py:232 | fit_round 86 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:02,763 | server.py:119 | fit progress: (86, 0.7063281614067498, {'accuracy': 0.8261}, 197.95123476802837)
INFO flwr 2023-12-19 17:10:02,763 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:02,763 | server.py:218 | fit_round 87: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:04,246 | server.py:232 | fit_round 87 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:05,170 | server.py:119 | fit progress: (87, 0.6960934884773567, {'accuracy': 0.8279}, 200.35830197000178)
INFO flwr 2023-12-19 17:10:05,170 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:05,170 | server.py:218 | fit_round 88: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:06,380 | server.py:232 | fit_round 88 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:07,308 | server.py:119 | fit progress: (88, 0.6862837771160528, {'accuracy': 0.8297}, 202.49637768702814)
INFO flwr 2023-12-19 17:10:07,308 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:07,309 | server.py:218 | fit_round 89: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:08,793 | server.py:232 | fit_round 89 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:09,766 | server.py:119 | fit progress: (89, 0.6768730546392034, {'accuracy': 0.8305}, 204.95374881103635)
INFO flwr 2023-12-19 17:10:09,766 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:09,766 | server.py:218 | fit_round 90: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:11,059 | server.py:232 | fit_round 90 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:11,963 | server.py:119 | fit progress: (90, 0.6678398875613697, {'accuracy': 0.8316}, 207.15088061400456)
INFO flwr 2023-12-19 17:10:11,963 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:11,963 | server.py:218 | fit_round 91: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:13,251 | server.py:232 | fit_round 91 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:14,193 | server.py:119 | fit progress: (91, 0.6591637980219442, {'accuracy': 0.8327}, 209.38139070000034)
INFO flwr 2023-12-19 17:10:14,193 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:14,194 | server.py:218 | fit_round 92: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:15,495 | server.py:232 | fit_round 92 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:16,399 | server.py:119 | fit progress: (92, 0.650822827598895, {'accuracy': 0.8345}, 211.5876047120546)
INFO flwr 2023-12-19 17:10:16,400 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:16,400 | server.py:218 | fit_round 93: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:17,612 | server.py:232 | fit_round 93 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:18,519 | server.py:119 | fit progress: (93, 0.6427983951115049, {'accuracy': 0.836}, 213.70684093801538)
INFO flwr 2023-12-19 17:10:18,519 | server.py:166 | evaluate_round 93: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:18,519 | server.py:218 | fit_round 94: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:19,802 | server.py:232 | fit_round 94 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:20,708 | server.py:119 | fit progress: (94, 0.6350746024561115, {'accuracy': 0.8375}, 215.89566190401092)
INFO flwr 2023-12-19 17:10:20,708 | server.py:166 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:20,708 | server.py:218 | fit_round 95: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:22,184 | server.py:232 | fit_round 95 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:23,088 | server.py:119 | fit progress: (95, 0.6276340512524126, {'accuracy': 0.8386}, 218.27651380404131)
INFO flwr 2023-12-19 17:10:23,089 | server.py:166 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:23,089 | server.py:218 | fit_round 96: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:24,579 | server.py:232 | fit_round 96 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:25,486 | server.py:119 | fit progress: (96, 0.6204614881444955, {'accuracy': 0.8403}, 220.6741886510281)
INFO flwr 2023-12-19 17:10:25,486 | server.py:166 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:25,486 | server.py:218 | fit_round 97: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:26,770 | server.py:232 | fit_round 97 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:27,708 | server.py:119 | fit progress: (97, 0.6135428630837007, {'accuracy': 0.842}, 222.89660291402834)
INFO flwr 2023-12-19 17:10:27,709 | server.py:166 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:27,709 | server.py:218 | fit_round 98: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:28,918 | server.py:232 | fit_round 98 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:29,863 | server.py:119 | fit progress: (98, 0.606865546671953, {'accuracy': 0.8431}, 225.05097098601982)
INFO flwr 2023-12-19 17:10:29,863 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:29,863 | server.py:218 | fit_round 99: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:31,156 | server.py:232 | fit_round 99 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:32,098 | server.py:119 | fit progress: (99, 0.600416395800002, {'accuracy': 0.8449}, 227.28568219504086)
INFO flwr 2023-12-19 17:10:32,098 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:32,098 | server.py:218 | fit_round 100: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:33,592 | server.py:232 | fit_round 100 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:34,538 | server.py:119 | fit progress: (100, 0.5941847070852877, {'accuracy': 0.8463}, 229.72570241003996)
INFO flwr 2023-12-19 17:10:34,538 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:34,538 | server.py:218 | fit_round 101: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:36,014 | server.py:232 | fit_round 101 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:36,951 | server.py:119 | fit progress: (101, 0.5881593128633802, {'accuracy': 0.8479}, 232.1393019730458)
INFO flwr 2023-12-19 17:10:36,951 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:36,951 | server.py:218 | fit_round 102: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:38,434 | server.py:232 | fit_round 102 received 50 results and 0 failures
server strategy: fedAvg
number of clients: 50
round:      0
Server-side evaluation loss 2.306008728694916 / accuracy 0.0875
round:      1
Server-side evaluation loss 2.303150613951683 / accuracy 0.1002
round:      2
Server-side evaluation loss 2.3002753890514374 / accuracy 0.1121
round:      3
Server-side evaluation loss 2.2973569448709488 / accuracy 0.1252
round:      4
Server-side evaluation loss 2.29437060983181 / accuracy 0.1361
round:      5
Server-side evaluation loss 2.29130232129097 / accuracy 0.1477
round:      6
Server-side evaluation loss 2.2881348588228225 / accuracy 0.1583
round:      7
Server-side evaluation loss 2.2848490023851395 / accuracy 0.1691
round:      8
Server-side evaluation loss 2.2814201122522353 / accuracy 0.1823
round:      9
Server-side evaluation loss 2.2778462294101716 / accuracy 0.2002
round:      10
Server-side evaluation loss 2.2740966297626497 / accuracy 0.219
round:      11
Server-side evaluation loss 2.270171092557907 / accuracy 0.2343
round:      12
Server-side evaluation loss 2.266048428964615 / accuracy 0.2526
round:      13
Server-side evaluation loss 2.2616994998931883 / accuracy 0.2743
round:      14
Server-side evaluation loss 2.2571066437482834 / accuracy 0.2984
round:      15
Server-side evaluation loss 2.2522362238168716 / accuracy 0.3289
round:      16
Server-side evaluation loss 2.247050828409195 / accuracy 0.3543
round:      17
Server-side evaluation loss 2.241513738512993 / accuracy 0.3832
round:      18
Server-side evaluation loss 2.2356008979320525 / accuracy 0.4104
round:      19
Server-side evaluation loss 2.229279576444626 / accuracy 0.4348
round:      20
Server-side evaluation loss 2.2225181810259818 / accuracy 0.4605
round:      21
Server-side evaluation loss 2.215288566184044 / accuracy 0.4784
round:      22
Server-side evaluation loss 2.20756201864481 / accuracy 0.4971
round:      23
Server-side evaluation loss 2.199315397298336 / accuracy 0.5138
round:      24
Server-side evaluation loss 2.190519979655743 / accuracy 0.5286
round:      25
Server-side evaluation loss 2.1811366051793097 / accuracy 0.5395
round:      26
Server-side evaluation loss 2.1711237266540526 / accuracy 0.547
round:      27
Server-side evaluation loss 2.160442706978321 / accuracy 0.5561
round:      28
Server-side evaluation loss 2.1490578861713407 / accuracy 0.5626
round:      29
Server-side evaluation loss 2.136931945014 / accuracy 0.5658
round:      30
Server-side evaluation loss 2.1240103560090065 / accuracy 0.5707
round:      31
Server-side evaluation loss 2.1102296708226205 / accuracy 0.5753
round:      32
Server-side evaluation loss 2.0955222001433373 / accuracy 0.5817
round:      33
Server-side evaluation loss 2.0798199367642405 / accuracy 0.5865
round:      34
Server-side evaluation loss 2.0630595462679864 / accuracy 0.5894
round:      35
Server-side evaluation loss 2.045172472333908 / accuracy 0.5943
round:      36
Server-side evaluation loss 2.0260917942523955 / accuracy 0.5968
round:      37
Server-side evaluation loss 2.0057697578430176 / accuracy 0.5998
round:      38
Server-side evaluation loss 1.9841599957108498 / accuracy 0.6038
round:      39
Server-side evaluation loss 1.9612285338163375 / accuracy 0.6076
round:      40
Server-side evaluation loss 1.936947831761837 / accuracy 0.6115
round:      41
Server-side evaluation loss 1.9112855001330376 / accuracy 0.6144
round:      42
Server-side evaluation loss 1.8842287203550339 / accuracy 0.6177
round:      43
Server-side evaluation loss 1.8557786078095435 / accuracy 0.622
round:      44
Server-side evaluation loss 1.8259541682481766 / accuracy 0.6258
round:      45
Server-side evaluation loss 1.7947919480621815 / accuracy 0.6295
round:      46
Server-side evaluation loss 1.7623401733517647 / accuracy 0.6346
round:      47
Server-side evaluation loss 1.7286639834344386 / accuracy 0.6398
round:      48
Server-side evaluation loss 1.693851864171028 / accuracy 0.6445
round:      49
Server-side evaluation loss 1.6580266208916903 / accuracy 0.6513
round:      50
Server-side evaluation loss 1.6212972362816334 / accuracy 0.6581
round:      51
Server-side evaluation loss 1.5838159196019173 / accuracy 0.664
round:      52
Server-side evaluation loss 1.5457633824914694 / accuracy 0.6714
round:      53
Server-side evaluation loss 1.5073261874765158 / accuracy 0.6782
round:      54
Server-side evaluation loss 1.4687311206951736 / accuracy 0.6867
round:      55
Server-side evaluation loss 1.4301741586625576 / accuracy 0.6959
round:      56
Server-side evaluation loss 1.39186680021286 / accuracy 0.7048
round:      57
Server-side evaluation loss 1.3540130561247468 / accuracy 0.7135
round:      58
Server-side evaluation loss 1.3167793800875545 / accuracy 0.7223
round:      59
Server-side evaluation loss 1.2803245102718472 / accuracy 0.7291
round:      60
Server-side evaluation loss 1.2447893747925758 / accuracy 0.7362
round:      61
Server-side evaluation loss 1.210304052389413 / accuracy 0.7438
round:      62
Server-side evaluation loss 1.1769643774829806 / accuracy 0.7508
round:      63
Server-side evaluation loss 1.1448463868834078 / accuracy 0.7572
round:      64
Server-side evaluation loss 1.114001682156697 / accuracy 0.7633
round:      65
Server-side evaluation loss 1.084454859144613 / accuracy 0.7691
round:      66
Server-side evaluation loss 1.0562155960269273 / accuracy 0.7742
round:      67
Server-side evaluation loss 1.0292706008512527 / accuracy 0.7795
round:      68
Server-side evaluation loss 1.0035981462892145 / accuracy 0.7842
round:      69
Server-side evaluation loss 0.9791652927834541 / accuracy 0.7878
round:      70
Server-side evaluation loss 0.9559315506078303 / accuracy 0.7912
round:      71
Server-side evaluation loss 0.9338480613188818 / accuracy 0.7951
round:      72
Server-side evaluation loss 0.912864504891634 / accuracy 0.7978
round:      73
Server-side evaluation loss 0.8929266645859927 / accuracy 0.8003
round:      74
Server-side evaluation loss 0.8739814244585111 / accuracy 0.802
round:      75
Server-side evaluation loss 0.8559771509828046 / accuracy 0.805
round:      76
Server-side evaluation loss 0.8388595936905593 / accuracy 0.8075
round:      77
Server-side evaluation loss 0.8225784179843031 / accuracy 0.8094
round:      78
Server-side evaluation loss 0.8070835973368957 / accuracy 0.8118
round:      79
Server-side evaluation loss 0.7923279894626699 / accuracy 0.8129
round:      80
Server-side evaluation loss 0.7782671778528951 / accuracy 0.8146
round:      81
Server-side evaluation loss 0.7648611250569113 / accuracy 0.8175
round:      82
Server-side evaluation loss 0.7520693219024688 / accuracy 0.8204
round:      83
Server-side evaluation loss 0.7398529193706811 / accuracy 0.8212
round:      84
Server-side evaluation loss 0.7281787579308264 / accuracy 0.8232
round:      85
Server-side evaluation loss 0.717013910776563 / accuracy 0.8246
round:      86
Server-side evaluation loss 0.7063281614067498 / accuracy 0.8261
round:      87
Server-side evaluation loss 0.6960934884773567 / accuracy 0.8279
round:      88
Server-side evaluation loss 0.6862837771160528 / accuracy 0.8297
round:      89
Server-side evaluation loss 0.6768730546392034 / accuracy 0.8305
round:      90
Server-side evaluation loss 0.6678398875613697 / accuracy 0.8316
round:      91
Server-side evaluation loss 0.6591637980219442 / accuracy 0.8327
round:      92
Server-side evaluation loss 0.650822827598895 / accuracy 0.8345
round:      93
Server-side evaluation loss 0.6427983951115049 / accuracy 0.836
round:      94
Server-side evaluation loss 0.6350746024561115 / accuracy 0.8375
round:      95
Server-side evaluation loss 0.6276340512524126 / accuracy 0.8386
round:      96
Server-side evaluation loss 0.6204614881444955 / accuracy 0.8403
round:      97
Server-side evaluation loss 0.6135428630837007 / accuracy 0.842
round:      98
Server-side evaluation loss 0.606865546671953 / accuracy 0.8431
round:      99
Server-side evaluation loss 0.600416395800002 / accuracy 0.8449
round:      100
Server-side evaluation loss 0.5941847070852877 / accuracy 0.8463
round:      101
Server-side evaluation loss 0.5881593128633802 / accuracy 0.8479
round:      102
INFO flwr 2023-12-19 17:10:39,375 | server.py:119 | fit progress: (102, 0.5823292820909526, {'accuracy': 0.8489}, 234.56360702303937)
INFO flwr 2023-12-19 17:10:39,376 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:39,376 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:40,883 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:41,826 | server.py:119 | fit progress: (103, 0.5766848409078084, {'accuracy': 0.8504}, 237.01391669601435)
INFO flwr 2023-12-19 17:10:41,826 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:41,826 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:43,099 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:43,994 | server.py:119 | fit progress: (104, 0.5712175176276941, {'accuracy': 0.8515}, 239.18240937503288)
INFO flwr 2023-12-19 17:10:43,994 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:43,995 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:45,190 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:46,083 | server.py:119 | fit progress: (105, 0.565919220208947, {'accuracy': 0.8523}, 241.27158924401738)
INFO flwr 2023-12-19 17:10:46,084 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:46,084 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:47,355 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:48,293 | server.py:119 | fit progress: (106, 0.560780576328875, {'accuracy': 0.8541}, 243.48147507902468)
INFO flwr 2023-12-19 17:10:48,294 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:48,294 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:49,777 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:50,710 | server.py:119 | fit progress: (107, 0.555794635897805, {'accuracy': 0.8549}, 245.8976270290441)
INFO flwr 2023-12-19 17:10:50,710 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:50,710 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:52,006 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:52,915 | server.py:119 | fit progress: (108, 0.5509550662823487, {'accuracy': 0.8559}, 248.10264663404087)
INFO flwr 2023-12-19 17:10:52,915 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:52,915 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:54,211 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:55,161 | server.py:119 | fit progress: (109, 0.5462554650910897, {'accuracy': 0.8566}, 250.34920076001436)
INFO flwr 2023-12-19 17:10:55,161 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:55,161 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:56,642 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2023-12-19 17:10:57,590 | server.py:119 | fit progress: (110, 0.5416896920501313, {'accuracy': 0.8574}, 252.7779924480128)
INFO flwr 2023-12-19 17:10:57,590 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:57,591 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:10:59,065 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:00,017 | server.py:119 | fit progress: (111, 0.5372521151912398, {'accuracy': 0.8579}, 255.2051061450038)
INFO flwr 2023-12-19 17:11:00,017 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:00,017 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:01,494 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:02,436 | server.py:119 | fit progress: (112, 0.5329381926274218, {'accuracy': 0.8591}, 257.62383093102835)
INFO flwr 2023-12-19 17:11:02,436 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:02,436 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:03,926 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:04,824 | server.py:119 | fit progress: (113, 0.52874210287155, {'accuracy': 0.8604}, 260.0125768560101)
INFO flwr 2023-12-19 17:11:04,825 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:04,825 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:06,032 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:06,970 | server.py:119 | fit progress: (114, 0.5246595448343898, {'accuracy': 0.8611}, 262.1576289610239)
INFO flwr 2023-12-19 17:11:06,970 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:06,970 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:08,171 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:09,112 | server.py:119 | fit progress: (115, 0.5206852619636863, {'accuracy': 0.8619}, 264.29992792301346)
INFO flwr 2023-12-19 17:11:09,112 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:09,112 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:10,401 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:11,339 | server.py:119 | fit progress: (116, 0.5168159464289201, {'accuracy': 0.8627}, 266.5268990860204)
INFO flwr 2023-12-19 17:11:11,339 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:11,339 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:12,537 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:13,482 | server.py:119 | fit progress: (117, 0.5130473532502423, {'accuracy': 0.8636}, 268.6703538510483)
INFO flwr 2023-12-19 17:11:13,482 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:13,483 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:14,786 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:15,733 | server.py:119 | fit progress: (118, 0.5093752968250134, {'accuracy': 0.8645}, 270.92129733302863)
INFO flwr 2023-12-19 17:11:15,733 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:15,734 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:17,021 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:17,968 | server.py:119 | fit progress: (119, 0.5057961248909589, {'accuracy': 0.865}, 273.1564905040432)
INFO flwr 2023-12-19 17:11:17,969 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:17,969 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:19,256 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:20,176 | server.py:119 | fit progress: (120, 0.5023066128822655, {'accuracy': 0.8654}, 275.3639344670228)
INFO flwr 2023-12-19 17:11:20,176 | server.py:166 | evaluate_round 120: no clients selected, cancel
