INFO flwr 2023-12-19 14:26:51,962 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:30:24,264 | server.py:119 | fit progress: (65, 1.0606764044102281, {'accuracy': 0.7761}, 153.55863008997403)
INFO flwr 2023-12-19 14:30:24,264 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:24,264 | server.py:218 | fit_round 66: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:25,444 | server.py:232 | fit_round 66 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:26,430 | server.py:119 | fit progress: (66, 1.0370805576127022, {'accuracy': 0.7791}, 155.7253430970013)
INFO flwr 2023-12-19 14:30:26,430 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:26,431 | server.py:218 | fit_round 67: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:27,696 | server.py:232 | fit_round 67 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:28,732 | server.py:119 | fit progress: (67, 1.0145137908879667, {'accuracy': 0.7816}, 158.02686274499865)
INFO flwr 2023-12-19 14:30:28,732 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:28,732 | server.py:218 | fit_round 68: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:30,000 | server.py:232 | fit_round 68 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:30,987 | server.py:119 | fit progress: (68, 0.992933455966413, {'accuracy': 0.7842}, 160.28176835697377)
INFO flwr 2023-12-19 14:30:30,987 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:30,987 | server.py:218 | fit_round 69: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:32,172 | server.py:232 | fit_round 69 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:33,250 | server.py:119 | fit progress: (69, 0.9722999643988908, {'accuracy': 0.7865}, 162.5450845870073)
INFO flwr 2023-12-19 14:30:33,250 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:33,250 | server.py:218 | fit_round 70: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:34,716 | server.py:232 | fit_round 70 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:35,716 | server.py:119 | fit progress: (70, 0.9525650805331767, {'accuracy': 0.7889}, 165.01113276497927)
INFO flwr 2023-12-19 14:30:35,716 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:35,716 | server.py:218 | fit_round 71: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:37,195 | server.py:232 | fit_round 71 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:38,217 | server.py:119 | fit progress: (71, 0.9336828264847398, {'accuracy': 0.7903}, 167.51207364199217)
INFO flwr 2023-12-19 14:30:38,217 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:38,217 | server.py:218 | fit_round 72: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:39,398 | server.py:232 | fit_round 72 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:40,417 | server.py:119 | fit progress: (72, 0.9156097278323024, {'accuracy': 0.7922}, 169.7124489399721)
INFO flwr 2023-12-19 14:30:40,418 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:40,418 | server.py:218 | fit_round 73: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:41,608 | server.py:232 | fit_round 73 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:42,642 | server.py:119 | fit progress: (73, 0.898302150705643, {'accuracy': 0.7945}, 171.9365480619599)
INFO flwr 2023-12-19 14:30:42,642 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:42,642 | server.py:218 | fit_round 74: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:43,827 | server.py:232 | fit_round 74 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:44,884 | server.py:119 | fit progress: (74, 0.8817203197779134, {'accuracy': 0.7969}, 174.17909198999405)
INFO flwr 2023-12-19 14:30:44,884 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:44,884 | server.py:218 | fit_round 75: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:46,361 | server.py:232 | fit_round 75 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:47,396 | server.py:119 | fit progress: (75, 0.8658260935278609, {'accuracy': 0.7994}, 176.6912978339824)
INFO flwr 2023-12-19 14:30:47,397 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:47,397 | server.py:218 | fit_round 76: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:48,659 | server.py:232 | fit_round 76 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:49,671 | server.py:119 | fit progress: (76, 0.8505816006705165, {'accuracy': 0.8009}, 178.96622246899642)
INFO flwr 2023-12-19 14:30:49,671 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:49,671 | server.py:218 | fit_round 77: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:51,136 | server.py:232 | fit_round 77 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:52,137 | server.py:119 | fit progress: (77, 0.8359516504680737, {'accuracy': 0.8031}, 181.43241700198269)
INFO flwr 2023-12-19 14:30:52,138 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:52,138 | server.py:218 | fit_round 78: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:53,412 | server.py:232 | fit_round 78 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:54,470 | server.py:119 | fit progress: (78, 0.821902157650143, {'accuracy': 0.8041}, 183.76453283498995)
INFO flwr 2023-12-19 14:30:54,470 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:54,470 | server.py:218 | fit_round 79: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:55,744 | server.py:232 | fit_round 79 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:56,783 | server.py:119 | fit progress: (79, 0.8084020111111924, {'accuracy': 0.8062}, 186.07820576499216)
INFO flwr 2023-12-19 14:30:56,783 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:56,783 | server.py:218 | fit_round 80: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:58,055 | server.py:232 | fit_round 80 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:59,058 | server.py:119 | fit progress: (80, 0.7954237230520695, {'accuracy': 0.8084}, 188.3528670129599)
INFO flwr 2023-12-19 14:30:59,058 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:59,058 | server.py:218 | fit_round 81: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:00,530 | server.py:232 | fit_round 81 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:01,530 | server.py:119 | fit progress: (81, 0.7829376895127818, {'accuracy': 0.8095}, 190.82503868901404)
INFO flwr 2023-12-19 14:31:01,530 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:01,530 | server.py:218 | fit_round 82: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:03,002 | server.py:232 | fit_round 82 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:03,996 | server.py:119 | fit progress: (82, 0.7709182294692845, {'accuracy': 0.8125}, 193.29149432398845)
INFO flwr 2023-12-19 14:31:03,997 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:03,997 | server.py:218 | fit_round 83: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:05,270 | server.py:232 | fit_round 83 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:06,309 | server.py:119 | fit progress: (83, 0.759340414194949, {'accuracy': 0.8133}, 195.60438898799475)
INFO flwr 2023-12-19 14:31:06,310 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:06,310 | server.py:218 | fit_round 84: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:07,583 | server.py:232 | fit_round 84 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:08,566 | server.py:119 | fit progress: (84, 0.7481841257162393, {'accuracy': 0.8157}, 197.8613575269701)
INFO flwr 2023-12-19 14:31:08,566 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:08,567 | server.py:218 | fit_round 85: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:09,835 | server.py:232 | fit_round 85 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:10,898 | server.py:119 | fit progress: (85, 0.7374286875154823, {'accuracy': 0.8177}, 200.1932847640128)
INFO flwr 2023-12-19 14:31:10,898 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:10,899 | server.py:218 | fit_round 86: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:12,184 | server.py:232 | fit_round 86 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:13,170 | server.py:119 | fit progress: (86, 0.7270551543606445, {'accuracy': 0.8195}, 202.4650481409626)
INFO flwr 2023-12-19 14:31:13,170 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:13,170 | server.py:218 | fit_round 87: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:14,454 | server.py:232 | fit_round 87 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:15,468 | server.py:119 | fit progress: (87, 0.7170443072963506, {'accuracy': 0.8215}, 204.76309420197504)
INFO flwr 2023-12-19 14:31:15,468 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:15,468 | server.py:218 | fit_round 88: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:16,738 | server.py:232 | fit_round 88 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:17,745 | server.py:119 | fit progress: (88, 0.7073792387636378, {'accuracy': 0.8237}, 207.03999329096405)
INFO flwr 2023-12-19 14:31:17,745 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:17,745 | server.py:218 | fit_round 89: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:19,006 | server.py:232 | fit_round 89 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:20,116 | server.py:119 | fit progress: (89, 0.6980430237475783, {'accuracy': 0.8252}, 209.4112750099739)
INFO flwr 2023-12-19 14:31:20,116 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:20,117 | server.py:218 | fit_round 90: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:21,390 | server.py:232 | fit_round 90 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:22,375 | server.py:119 | fit progress: (90, 0.6890215553195216, {'accuracy': 0.8268}, 211.66997911897488)
INFO flwr 2023-12-19 14:31:22,375 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:22,375 | server.py:218 | fit_round 91: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:23,844 | server.py:232 | fit_round 91 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:24,846 | server.py:119 | fit progress: (91, 0.6803012631854043, {'accuracy': 0.8289}, 214.1412970139645)
INFO flwr 2023-12-19 14:31:24,847 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:24,847 | server.py:218 | fit_round 92: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:26,025 | server.py:232 | fit_round 92 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:27,064 | server.py:119 | fit progress: (92, 0.6718689304096624, {'accuracy': 0.8312}, 216.3585663359845)
INFO flwr 2023-12-19 14:31:27,064 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:27,064 | server.py:218 | fit_round 93: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:28,537 | server.py:232 | fit_round 93 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:29,549 | server.py:119 | fit progress: (93, 0.6637103383908048, {'accuracy': 0.833}, 218.84449504496297)
INFO flwr 2023-12-19 14:31:29,550 | server.py:166 | evaluate_round 93: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:29,550 | server.py:218 | fit_round 94: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:31,022 | server.py:232 | fit_round 94 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:32,077 | server.py:119 | fit progress: (94, 0.6558151791525073, {'accuracy': 0.8335}, 221.3721653399989)
INFO flwr 2023-12-19 14:31:32,077 | server.py:166 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:32,077 | server.py:218 | fit_round 95: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:33,544 | server.py:232 | fit_round 95 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:34,554 | server.py:119 | fit progress: (95, 0.6481712695793249, {'accuracy': 0.8349}, 223.84921832301188)
INFO flwr 2023-12-19 14:31:34,554 | server.py:166 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:34,554 | server.py:218 | fit_round 96: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:35,838 | server.py:232 | fit_round 96 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:36,823 | server.py:119 | fit progress: (96, 0.6407688680678606, {'accuracy': 0.8364}, 226.1182644519722)
INFO flwr 2023-12-19 14:31:36,823 | server.py:166 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:36,824 | server.py:218 | fit_round 97: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:37,992 | server.py:232 | fit_round 97 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:38,977 | server.py:119 | fit progress: (97, 0.6335980447340757, {'accuracy': 0.8373}, 228.2722674239776)
INFO flwr 2023-12-19 14:31:38,977 | server.py:166 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:38,978 | server.py:218 | fit_round 98: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:40,160 | server.py:232 | fit_round 98 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:41,202 | server.py:119 | fit progress: (98, 0.6266499725613743, {'accuracy': 0.8385}, 230.49689301999751)
INFO flwr 2023-12-19 14:31:41,202 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:41,202 | server.py:218 | fit_round 99: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:42,472 | server.py:232 | fit_round 99 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:43,503 | server.py:119 | fit progress: (99, 0.619913958153734, {'accuracy': 0.8399}, 232.79791105201002)
INFO flwr 2023-12-19 14:31:43,503 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:43,503 | server.py:218 | fit_round 100: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:44,979 | server.py:232 | fit_round 100 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:45,985 | server.py:119 | fit progress: (100, 0.613383506786637, {'accuracy': 0.8418}, 235.28039325698046)
INFO flwr 2023-12-19 14:31:45,986 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:45,986 | server.py:218 | fit_round 101: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:47,256 | server.py:232 | fit_round 101 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:48,307 | server.py:119 | fit progress: (101, 0.6070486486709211, {'accuracy': 0.8431}, 237.60193681099918)
INFO flwr 2023-12-19 14:31:48,307 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:48,307 | server.py:218 | fit_round 102: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:49,577 | server.py:232 | fit_round 102 received 50 results and 0 failures
server strategy: fedMedian
number of clients: 50
round:      0
Server-side evaluation loss 2.3034696358680726 / accuracy 0.1147
round:      1
Server-side evaluation loss 2.3000701663017273 / accuracy 0.1239
round:      2
Server-side evaluation loss 2.296642528772354 / accuracy 0.131
round:      3
Server-side evaluation loss 2.2931612446546557 / accuracy 0.1379
round:      4
Server-side evaluation loss 2.2896012274980544 / accuracy 0.1465
round:      5
Server-side evaluation loss 2.2859322504282 / accuracy 0.1546
round:      6
Server-side evaluation loss 2.2821432876110075 / accuracy 0.1645
round:      7
Server-side evaluation loss 2.27821605386734 / accuracy 0.1752
round:      8
Server-side evaluation loss 2.2741278640985487 / accuracy 0.1877
round:      9
Server-side evaluation loss 2.269855939650536 / accuracy 0.1974
round:      10
Server-side evaluation loss 2.265362797987461 / accuracy 0.2088
round:      11
Server-side evaluation loss 2.2606197707533835 / accuracy 0.2176
round:      12
Server-side evaluation loss 2.2555903750300406 / accuracy 0.2245
round:      13
Server-side evaluation loss 2.2502371242880823 / accuracy 0.2327
round:      14
Server-side evaluation loss 2.244524865412712 / accuracy 0.2377
round:      15
Server-side evaluation loss 2.2384393099546434 / accuracy 0.2408
round:      16
Server-side evaluation loss 2.2319689668416975 / accuracy 0.2441
round:      17
Server-side evaluation loss 2.2250912167549135 / accuracy 0.2478
round:      18
Server-side evaluation loss 2.2177910942196846 / accuracy 0.2526
round:      19
Server-side evaluation loss 2.210051247000694 / accuracy 0.2574
round:      20
Server-side evaluation loss 2.201838896381855 / accuracy 0.2648
round:      21
Server-side evaluation loss 2.193108747959137 / accuracy 0.2757
round:      22
Server-side evaluation loss 2.1838220964193344 / accuracy 0.2906
round:      23
Server-side evaluation loss 2.1739302834272385 / accuracy 0.3136
round:      24
Server-side evaluation loss 2.1633919040322303 / accuracy 0.341
round:      25
Server-side evaluation loss 2.1521495755672455 / accuracy 0.3714
round:      26
Server-side evaluation loss 2.140148329555988 / accuracy 0.399
round:      27
Server-side evaluation loss 2.1273321448087694 / accuracy 0.4276
round:      28
Server-side evaluation loss 2.1136482504606247 / accuracy 0.4527
round:      29
Server-side evaluation loss 2.0990417063117026 / accuracy 0.4693
round:      30
Server-side evaluation loss 2.0834595099806785 / accuracy 0.4899
round:      31
Server-side evaluation loss 2.066852644300461 / accuracy 0.5071
round:      32
Server-side evaluation loss 2.0491827936887743 / accuracy 0.5227
round:      33
Server-side evaluation loss 2.030404141485691 / accuracy 0.5374
round:      34
Server-side evaluation loss 2.0104815249979495 / accuracy 0.5519
round:      35
Server-side evaluation loss 1.989373306953907 / accuracy 0.5665
round:      36
Server-side evaluation loss 1.9670482014656068 / accuracy 0.5793
round:      37
Server-side evaluation loss 1.9434845084309578 / accuracy 0.5897
round:      38
Server-side evaluation loss 1.91866220138669 / accuracy 0.6017
round:      39
Server-side evaluation loss 1.8925761401712895 / accuracy 0.612
round:      40
Server-side evaluation loss 1.865229558634758 / accuracy 0.6224
round:      41
Server-side evaluation loss 1.8366338073670865 / accuracy 0.6348
round:      42
Server-side evaluation loss 1.8068222889393568 / accuracy 0.6449
round:      43
Server-side evaluation loss 1.7758529260247946 / accuracy 0.6545
round:      44
Server-side evaluation loss 1.7437959262579679 / accuracy 0.6631
round:      45
Server-side evaluation loss 1.7107473614156246 / accuracy 0.6732
round:      46
Server-side evaluation loss 1.6768085237935186 / accuracy 0.6828
round:      47
Server-side evaluation loss 1.642112037859857 / accuracy 0.6899
round:      48
Server-side evaluation loss 1.606794374343753 / accuracy 0.6964
round:      49
Server-side evaluation loss 1.5710154959604143 / accuracy 0.703
round:      50
Server-side evaluation loss 1.5349451063215733 / accuracy 0.7082
round:      51
Server-side evaluation loss 1.4987645259305835 / accuracy 0.7144
round:      52
Server-side evaluation loss 1.4626536030054091 / accuracy 0.7189
round:      53
Server-side evaluation loss 1.4267874205335975 / accuracy 0.7241
round:      54
Server-side evaluation loss 1.3913411558181048 / accuracy 0.7285
round:      55
Server-side evaluation loss 1.3564723025903105 / accuracy 0.7341
round:      56
Server-side evaluation loss 1.3223213572978973 / accuracy 0.7394
round:      57
Server-side evaluation loss 1.2890176371462643 / accuracy 0.7439
round:      58
Server-side evaluation loss 1.2566629062771797 / accuracy 0.7478
round:      59
Server-side evaluation loss 1.2253371417954564 / accuracy 0.7518
round:      60
Server-side evaluation loss 1.195091592080891 / accuracy 0.7561
round:      61
Server-side evaluation loss 1.165959994172305 / accuracy 0.7596
round:      62
Server-side evaluation loss 1.1379601384602487 / accuracy 0.7639
round:      63
Server-side evaluation loss 1.1110899056255816 / accuracy 0.7689
round:      64
Server-side evaluation loss 1.085336138517037 / accuracy 0.7717
round:      65
Server-side evaluation loss 1.0606764044102281 / accuracy 0.7761
round:      66
Server-side evaluation loss 1.0370805576127022 / accuracy 0.7791
round:      67
Server-side evaluation loss 1.0145137908879667 / accuracy 0.7816
round:      68
Server-side evaluation loss 0.992933455966413 / accuracy 0.7842
round:      69
Server-side evaluation loss 0.9722999643988908 / accuracy 0.7865
round:      70
Server-side evaluation loss 0.9525650805331767 / accuracy 0.7889
round:      71
Server-side evaluation loss 0.9336828264847398 / accuracy 0.7903
round:      72
Server-side evaluation loss 0.9156097278323024 / accuracy 0.7922
round:      73
Server-side evaluation loss 0.898302150705643 / accuracy 0.7945
round:      74
Server-side evaluation loss 0.8817203197779134 / accuracy 0.7969
round:      75
Server-side evaluation loss 0.8658260935278609 / accuracy 0.7994
round:      76
Server-side evaluation loss 0.8505816006705165 / accuracy 0.8009
round:      77
Server-side evaluation loss 0.8359516504680737 / accuracy 0.8031
round:      78
Server-side evaluation loss 0.821902157650143 / accuracy 0.8041
round:      79
Server-side evaluation loss 0.8084020111111924 / accuracy 0.8062
round:      80
Server-side evaluation loss 0.7954237230520695 / accuracy 0.8084
round:      81
Server-side evaluation loss 0.7829376895127818 / accuracy 0.8095
round:      82
Server-side evaluation loss 0.7709182294692845 / accuracy 0.8125
round:      83
Server-side evaluation loss 0.759340414194949 / accuracy 0.8133
round:      84
Server-side evaluation loss 0.7481841257162393 / accuracy 0.8157
round:      85
Server-side evaluation loss 0.7374286875154823 / accuracy 0.8177
round:      86
Server-side evaluation loss 0.7270551543606445 / accuracy 0.8195
round:      87
Server-side evaluation loss 0.7170443072963506 / accuracy 0.8215
round:      88
Server-side evaluation loss 0.7073792387636378 / accuracy 0.8237
round:      89
Server-side evaluation loss 0.6980430237475783 / accuracy 0.8252
round:      90
Server-side evaluation loss 0.6890215553195216 / accuracy 0.8268
round:      91
Server-side evaluation loss 0.6803012631854043 / accuracy 0.8289
round:      92
Server-side evaluation loss 0.6718689304096624 / accuracy 0.8312
round:      93
Server-side evaluation loss 0.6637103383908048 / accuracy 0.833
round:      94
Server-side evaluation loss 0.6558151791525073 / accuracy 0.8335
round:      95
Server-side evaluation loss 0.6481712695793249 / accuracy 0.8349
round:      96
Server-side evaluation loss 0.6407688680678606 / accuracy 0.8364
round:      97
Server-side evaluation loss 0.6335980447340757 / accuracy 0.8373
round:      98
Server-side evaluation loss 0.6266499725613743 / accuracy 0.8385
round:      99
Server-side evaluation loss 0.619913958153734 / accuracy 0.8399
round:      100
Server-side evaluation loss 0.613383506786637 / accuracy 0.8418
round:      101
Server-side evaluation loss 0.6070486486709211 / accuracy 0.8431
round:      102
INFO flwr 2023-12-19 14:31:50,621 | server.py:119 | fit progress: (102, 0.6009029214937706, {'accuracy': 0.8444}, 239.91608878498664)
INFO flwr 2023-12-19 14:31:50,621 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:50,621 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:51,897 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:52,886 | server.py:119 | fit progress: (103, 0.5949390615495388, {'accuracy': 0.8456}, 242.1808548279805)
INFO flwr 2023-12-19 14:31:52,886 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:52,886 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:54,167 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:55,158 | server.py:119 | fit progress: (104, 0.5891503653144929, {'accuracy': 0.847}, 244.45329701696755)
INFO flwr 2023-12-19 14:31:55,158 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:55,159 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:56,456 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:57,460 | server.py:119 | fit progress: (105, 0.5835308602523058, {'accuracy': 0.8484}, 246.75506921100896)
INFO flwr 2023-12-19 14:31:57,460 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:57,460 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:58,720 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:59,777 | server.py:119 | fit progress: (106, 0.5780748196383938, {'accuracy': 0.8494}, 249.07223792996956)
INFO flwr 2023-12-19 14:31:59,777 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:59,778 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:01,301 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:02,359 | server.py:119 | fit progress: (107, 0.5727744434641674, {'accuracy': 0.8505}, 251.65431199298473)
INFO flwr 2023-12-19 14:32:02,381 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:02,381 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:03,651 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:04,686 | server.py:119 | fit progress: (108, 0.5676267521766014, {'accuracy': 0.8517}, 253.98103187198285)
INFO flwr 2023-12-19 14:32:04,686 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:04,686 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:05,866 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:06,853 | server.py:119 | fit progress: (109, 0.5626247534587746, {'accuracy': 0.8538}, 256.1484443859663)
INFO flwr 2023-12-19 14:32:06,855 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:06,856 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
