INFO flwr 2023-12-21 14:38:32,042 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-21 14:49:48,858 | server.py:232 | fit_round 100 received 50 results and 0 failures
INFO flwr 2023-12-21 14:49:52,068 | server.py:119 | fit progress: (100, 0.6485172895159339, {'accuracy': 0.8323}, 586.3226524349884)
INFO flwr 2023-12-21 14:49:52,068 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2023-12-21 14:49:52,069 | server.py:218 | fit_round 101: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:49:54,567 | server.py:232 | fit_round 101 received 50 results and 0 failures
INFO flwr 2023-12-21 14:49:57,775 | server.py:119 | fit progress: (101, 0.6416525434388314, {'accuracy': 0.834}, 592.0295180759858)
INFO flwr 2023-12-21 14:49:57,775 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2023-12-21 14:49:57,776 | server.py:218 | fit_round 102: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:00,665 | server.py:232 | fit_round 102 received 50 results and 0 failures
server strategy: fedProx
number of clients: 50
round:      0
Server-side evaluation loss 2.3094329316854476 / accuracy 0.103
round:      1
Server-side evaluation loss 2.3058195816755296 / accuracy 0.1033
round:      2
Server-side evaluation loss 2.3022912167310716 / accuracy 0.1033
round:      3
Server-side evaluation loss 2.2987990643262863 / accuracy 0.1053
round:      4
Server-side evaluation loss 2.2952857996463774 / accuracy 0.1097
round:      5
Server-side evaluation loss 2.2917028750181196 / accuracy 0.1165
round:      6
Server-side evaluation loss 2.288007089972496 / accuracy 0.1236
round:      7
Server-side evaluation loss 2.284148461174965 / accuracy 0.1353
round:      8
Server-side evaluation loss 2.2800711519241332 / accuracy 0.1471
round:      9
Server-side evaluation loss 2.275719207715988 / accuracy 0.1636
round:      10
Server-side evaluation loss 2.271023908662796 / accuracy 0.1873
round:      11
Server-side evaluation loss 2.265921150827408 / accuracy 0.2132
round:      12
Server-side evaluation loss 2.2603779191970825 / accuracy 0.2384
round:      13
Server-side evaluation loss 2.2544193988084795 / accuracy 0.2611
round:      14
Server-side evaluation loss 2.248079917550087 / accuracy 0.2775
round:      15
Server-side evaluation loss 2.2413495417118074 / accuracy 0.2881
round:      16
Server-side evaluation loss 2.234191704440117 / accuracy 0.2947
round:      17
Server-side evaluation loss 2.226570141422749 / accuracy 0.2998
round:      18
Server-side evaluation loss 2.2184334502339365 / accuracy 0.3025
round:      19
Server-side evaluation loss 2.2097466282963754 / accuracy 0.3071
round:      20
Server-side evaluation loss 2.200467116010189 / accuracy 0.3134
round:      21
Server-side evaluation loss 2.190560633254051 / accuracy 0.3244
round:      22
Server-side evaluation loss 2.1799758061647414 / accuracy 0.3345
round:      23
Server-side evaluation loss 2.168660419821739 / accuracy 0.3466
round:      24
Server-side evaluation loss 2.1565737355589865 / accuracy 0.3597
round:      25
Server-side evaluation loss 2.1436737087607383 / accuracy 0.3701
round:      26
Server-side evaluation loss 2.129931978416443 / accuracy 0.3789
round:      27
Server-side evaluation loss 2.1153264875411986 / accuracy 0.3869
round:      28
Server-side evaluation loss 2.09982635846138 / accuracy 0.3961
round:      29
Server-side evaluation loss 2.0833932587265966 / accuracy 0.4039
round:      30
Server-side evaluation loss 2.0660003138363363 / accuracy 0.4116
round:      31
Server-side evaluation loss 2.047624467265606 / accuracy 0.417
round:      32
Server-side evaluation loss 2.028260487526655 / accuracy 0.422
round:      33
Server-side evaluation loss 2.007920396441221 / accuracy 0.4305
round:      34
Server-side evaluation loss 1.9866119984805584 / accuracy 0.4375
round:      35
Server-side evaluation loss 1.9643551905691623 / accuracy 0.4426
round:      36
Server-side evaluation loss 1.9411693941950798 / accuracy 0.4502
round:      37
Server-side evaluation loss 1.917074570545554 / accuracy 0.4571
round:      38
Server-side evaluation loss 1.8920989036530256 / accuracy 0.4634
round:      39
Server-side evaluation loss 1.8662585196852683 / accuracy 0.4709
round:      40
Server-side evaluation loss 1.8395621129274369 / accuracy 0.4779
round:      41
Server-side evaluation loss 1.8120100573450326 / accuracy 0.4871
round:      42
Server-side evaluation loss 1.783624310556054 / accuracy 0.496
round:      43
Server-side evaluation loss 1.7544367525801063 / accuracy 0.5041
round:      44
Server-side evaluation loss 1.7244866295352579 / accuracy 0.5138
round:      45
Server-side evaluation loss 1.6938216335326433 / accuracy 0.5235
round:      46
Server-side evaluation loss 1.6625015715569258 / accuracy 0.5307
round:      47
Server-side evaluation loss 1.6306037656247616 / accuracy 0.5407
round:      48
Server-side evaluation loss 1.598229368828237 / accuracy 0.5511
round:      49
Server-side evaluation loss 1.5654891929671169 / accuracy 0.5594
round:      50
Server-side evaluation loss 1.5325101939126848 / accuracy 0.5691
INFO flwr 2023-12-21 14:50:03,909 | server.py:119 | fit progress: (102, 0.6349703176391543, {'accuracy': 0.8357}, 598.1633040059824)
round:      51
Server-side evaluation loss 1.4994319134570657 / accuracy 0.5794
round:      52
Server-side evaluation loss 1.466401263087988 / accuracy 0.5925
round:      53
Server-side evaluation loss 1.433570573760569 / accuracy 0.6054
round:      54
Server-side evaluation loss 1.4010827587895096 / accuracy 0.6161
round:      55
Server-side evaluation loss 1.3690727982856332 / accuracy 0.6288
round:      56
Server-side evaluation loss 1.3376702287293971 / accuracy 0.644
round:      57
Server-side evaluation loss 1.3069852805823088 / accuracy 0.6576
round:      58
Server-side evaluation loss 1.2771095769010483 / accuracy 0.6718
round:      59
Server-side evaluation loss 1.248110792022571 / accuracy 0.6848
round:      60
Server-side evaluation loss 1.2200378039170057 / accuracy 0.6955
round:      61
Server-side evaluation loss 1.192927147193253 / accuracy 0.7029
round:      62
Server-side evaluation loss 1.166798456947878 / accuracy 0.7116
round:      63
Server-side evaluation loss 1.1416508042316884 / accuracy 0.7194
round:      64
Server-side evaluation loss 1.1174767917066812 / accuracy 0.7257
round:      65
Server-side evaluation loss 1.0942591160323472 / accuracy 0.7325
round:      66
Server-side evaluation loss 1.0719679651152343 / accuracy 0.7388
round:      67
Server-side evaluation loss 1.0505705225532875 / accuracy 0.7451
round:      68
Server-side evaluation loss 1.0300304482499139 / accuracy 0.7493
round:      69
Server-side evaluation loss 1.0103114253867418 / accuracy 0.7542
round:      70
Server-side evaluation loss 0.9913747494427487 / accuracy 0.7603
round:      71
Server-side evaluation loss 0.9731808624826371 / accuracy 0.7639
round:      72
Server-side evaluation loss 0.955695048327744 / accuracy 0.7676
round:      73
Server-side evaluation loss 0.9388787643585355 / accuracy 0.7719
round:      74
Server-side evaluation loss 0.9226943319731392 / accuracy 0.7748
round:      75
Server-side evaluation loss 0.9071090188182891 / accuracy 0.778
round:      76
Server-side evaluation loss 0.8920959999092855 / accuracy 0.7807
round:      77
Server-side evaluation loss 0.8776279928396455 / accuracy 0.7833
round:      78
Server-side evaluation loss 0.8636747333697044 / accuracy 0.7863
round:      79
Server-side evaluation loss 0.8502079131859355 / accuracy 0.7883
round:      80
Server-side evaluation loss 0.8372038643586449 / accuracy 0.791
round:      81
Server-side evaluation loss 0.8246372102490627 / accuracy 0.7939
round:      82
Server-side evaluation loss 0.8124852910568007 / accuracy 0.7972
round:      83
Server-side evaluation loss 0.8007335312127136 / accuracy 0.7997
round:      84
Server-side evaluation loss 0.789372471530782 / accuracy 0.8024
round:      85
Server-side evaluation loss 0.7783875431726222 / accuracy 0.8048
round:      86
Server-side evaluation loss 0.7677619398137554 / accuracy 0.8077
round:      87
Server-side evaluation loss 0.7574778894519899 / accuracy 0.8098
round:      88
Server-side evaluation loss 0.7475235775287729 / accuracy 0.8112
round:      89
Server-side evaluation loss 0.7378808486837428 / accuracy 0.8127
round:      90
Server-side evaluation loss 0.7285333756307606 / accuracy 0.814
round:      91
Server-side evaluation loss 0.719467135130195 / accuracy 0.8162
round:      92
Server-side evaluation loss 0.7106677276196424 / accuracy 0.8185
round:      93
Server-side evaluation loss 0.7021216446190607 / accuracy 0.8206
round:      94
Server-side evaluation loss 0.6938173581484239 / accuracy 0.822
round:      95
Server-side evaluation loss 0.6857444335797802 / accuracy 0.8242
round:      96
Server-side evaluation loss 0.677891937949555 / accuracy 0.8256
round:      97
Server-side evaluation loss 0.6702495063583134 / accuracy 0.8275
round:      98
Server-side evaluation loss 0.6628106354430784 / accuracy 0.8285
round:      99
Server-side evaluation loss 0.655569022724242 / accuracy 0.8305
round:      100
Server-side evaluation loss 0.6485172895159339 / accuracy 0.8323
round:      101
Server-side evaluation loss 0.6416525434388314 / accuracy 0.834
round:      102
INFO flwr 2023-12-21 14:50:03,909 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:03,910 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:06,784 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2023-12-21 14:50:10,001 | server.py:119 | fit progress: (103, 0.628462609735853, {'accuracy': 0.8369}, 604.2560395260225)
INFO flwr 2023-12-21 14:50:10,002 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:10,002 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:12,542 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2023-12-21 14:50:15,752 | server.py:119 | fit progress: (104, 0.6221251354299951, {'accuracy': 0.8385}, 610.0069450719748)
INFO flwr 2023-12-21 14:50:15,753 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:15,754 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:18,311 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2023-12-21 14:50:21,528 | server.py:119 | fit progress: (105, 0.6159553356807214, {'accuracy': 0.8397}, 615.7830426869914)
INFO flwr 2023-12-21 14:50:21,529 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:21,529 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:23,881 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2023-12-21 14:50:27,099 | server.py:119 | fit progress: (106, 0.6099476146372035, {'accuracy': 0.8412}, 621.3541384150158)
INFO flwr 2023-12-21 14:50:27,100 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:27,100 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:29,434 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2023-12-21 14:50:32,657 | server.py:119 | fit progress: (107, 0.6040946783339372, {'accuracy': 0.8431}, 626.9114184830105)
INFO flwr 2023-12-21 14:50:32,657 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:32,658 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:35,527 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2023-12-21 14:50:38,742 | server.py:119 | fit progress: (108, 0.5983903085340978, {'accuracy': 0.8439}, 632.9964973839815)
INFO flwr 2023-12-21 14:50:38,743 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:38,743 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:41,636 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2023-12-21 14:50:44,850 | server.py:119 | fit progress: (109, 0.592828323736554, {'accuracy': 0.8451}, 639.1047803050024)
INFO flwr 2023-12-21 14:50:44,850 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:44,851 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:47,736 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2023-12-21 14:50:50,958 | server.py:119 | fit progress: (110, 0.5874049919854617, {'accuracy': 0.8467}, 645.2126925640041)
INFO flwr 2023-12-21 14:50:50,958 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:50,959 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:52,844 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2023-12-21 14:50:56,062 | server.py:119 | fit progress: (111, 0.5821140168363694, {'accuracy': 0.8479}, 650.3167598820291)
INFO flwr 2023-12-21 14:50:56,063 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:56,063 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:58,628 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2023-12-21 14:51:01,839 | server.py:119 | fit progress: (112, 0.5769521421449143, {'accuracy': 0.8494}, 656.0936030480079)
INFO flwr 2023-12-21 14:51:01,839 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:01,840 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:04,442 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2023-12-21 14:51:07,669 | server.py:119 | fit progress: (113, 0.571914609091368, {'accuracy': 0.8515}, 661.9236006980063)
INFO flwr 2023-12-21 14:51:07,669 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:07,670 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:10,559 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2023-12-21 14:51:13,781 | server.py:119 | fit progress: (114, 0.5669971804116736, {'accuracy': 0.8534}, 668.0361995539861)
INFO flwr 2023-12-21 14:51:13,782 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:13,782 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:16,617 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2023-12-21 14:51:19,834 | server.py:119 | fit progress: (115, 0.5621969538963633, {'accuracy': 0.8552}, 674.089195951994)
INFO flwr 2023-12-21 14:51:19,838 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:19,838 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:22,386 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2023-12-21 14:51:25,591 | server.py:119 | fit progress: (116, 0.5575099121420645, {'accuracy': 0.8559}, 679.8452537090052)
INFO flwr 2023-12-21 14:51:25,591 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:25,591 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:28,436 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2023-12-21 14:51:31,648 | server.py:119 | fit progress: (117, 0.5529317675562575, {'accuracy': 0.8566}, 685.9024800059851)
INFO flwr 2023-12-21 14:51:31,648 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:31,648 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:34,239 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2023-12-21 14:51:37,442 | server.py:119 | fit progress: (118, 0.5484607630468905, {'accuracy': 0.8579}, 691.6964849139913)
INFO flwr 2023-12-21 14:51:37,442 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:37,442 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:40,257 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2023-12-21 14:51:43,459 | server.py:119 | fit progress: (119, 0.5440930372492294, {'accuracy': 0.859}, 697.7133636709768)
INFO flwr 2023-12-21 14:51:43,459 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:43,460 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:46,027 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2023-12-21 14:51:49,243 | server.py:119 | fit progress: (120, 0.5398259776723804, {'accuracy': 0.8599}, 703.4979789300123)
INFO flwr 2023-12-21 14:51:49,243 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:49,244 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:52,137 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2023-12-21 14:51:55,353 | server.py:119 | fit progress: (121, 0.5356561526951147, {'accuracy': 0.8608}, 709.6080824399833)
INFO flwr 2023-12-21 14:51:55,354 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:55,354 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:58,297 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:01,521 | server.py:119 | fit progress: (122, 0.5315817320897477, {'accuracy': 0.8617}, 715.7759885379928)
INFO flwr 2023-12-21 14:52:01,521 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:01,522 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:04,406 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:07,626 | server.py:119 | fit progress: (123, 0.5275989834239474, {'accuracy': 0.8623}, 721.8809709390043)
INFO flwr 2023-12-21 14:52:07,626 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:07,627 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:10,088 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:13,292 | server.py:119 | fit progress: (124, 0.5237055469028769, {'accuracy': 0.8631}, 727.5465834140196)
INFO flwr 2023-12-21 14:52:13,293 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:13,293 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:15,849 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:19,063 | server.py:119 | fit progress: (125, 0.5198998627526453, {'accuracy': 0.8635}, 733.317459576996)
INFO flwr 2023-12-21 14:52:19,063 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:19,064 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:21,677 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:24,889 | server.py:119 | fit progress: (126, 0.516178391357325, {'accuracy': 0.8645}, 739.144146680017)
INFO flwr 2023-12-21 14:52:24,892 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:24,893 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:27,823 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:31,034 | server.py:119 | fit progress: (127, 0.5125394785520911, {'accuracy': 0.8658}, 745.2884395570145)
INFO flwr 2023-12-21 14:52:31,035 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:31,035 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:33,564 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:36,800 | server.py:119 | fit progress: (128, 0.5089810980253212, {'accuracy': 0.8663}, 751.0547399509815)
INFO flwr 2023-12-21 14:52:36,800 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:36,801 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:39,310 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:42,511 | server.py:119 | fit progress: (129, 0.5055010457337019, {'accuracy': 0.8673}, 756.7659480060101)
INFO flwr 2023-12-21 14:52:42,512 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:42,513 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:45,356 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:48,569 | server.py:119 | fit progress: (130, 0.5020973919392796, {'accuracy': 0.868}, 762.8241090290248)
INFO flwr 2023-12-21 14:52:48,570 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:48,570 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:51,441 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:54,662 | server.py:119 | fit progress: (131, 0.49876863242588004, {'accuracy': 0.8688}, 768.9172135230037)
INFO flwr 2023-12-21 14:52:54,663 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:54,663 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:57,031 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:00,239 | server.py:119 | fit progress: (132, 0.49551279451706215, {'accuracy': 0.8699}, 774.493764245999)
INFO flwr 2023-12-21 14:53:00,239 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:00,240 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:02,777 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:05,982 | server.py:119 | fit progress: (133, 0.49232721617693315, {'accuracy': 0.8708}, 780.2371720930096)
INFO flwr 2023-12-21 14:53:05,983 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:05,984 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:08,526 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:11,747 | server.py:119 | fit progress: (134, 0.48921057335089424, {'accuracy': 0.8715}, 786.0014278520248)
INFO flwr 2023-12-21 14:53:11,747 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:11,747 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:14,662 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:17,960 | server.py:119 | fit progress: (135, 0.4861609685743693, {'accuracy': 0.8725}, 792.2145733269863)
INFO flwr 2023-12-21 14:53:17,960 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:17,961 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:20,560 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:23,788 | server.py:119 | fit progress: (136, 0.48317698925564184, {'accuracy': 0.873}, 798.0430484709796)
INFO flwr 2023-12-21 14:53:23,789 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:23,789 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:26,366 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:29,585 | server.py:119 | fit progress: (137, 0.4802563104917644, {'accuracy': 0.8735}, 803.8398265040014)
INFO flwr 2023-12-21 14:53:29,586 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:29,586 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:32,177 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:35,388 | server.py:119 | fit progress: (138, 0.47739796949145386, {'accuracy': 0.8741}, 809.642579671985)
INFO flwr 2023-12-21 14:53:35,388 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:35,389 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:37,780 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:40,978 | server.py:119 | fit progress: (139, 0.4746003854997631, {'accuracy': 0.8755}, 815.2329808310024)
INFO flwr 2023-12-21 14:53:40,978 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:40,979 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:43,870 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:47,077 | server.py:119 | fit progress: (140, 0.4718618829738465, {'accuracy': 0.8761}, 821.3320050680195)
INFO flwr 2023-12-21 14:53:47,078 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:47,078 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:49,629 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:52,833 | server.py:119 | fit progress: (141, 0.46918088688175774, {'accuracy': 0.8761}, 827.0880485540256)
INFO flwr 2023-12-21 14:53:52,835 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:52,836 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:55,703 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:58,908 | server.py:119 | fit progress: (142, 0.46655666458181805, {'accuracy': 0.8768}, 833.1626049529877)
INFO flwr 2023-12-21 14:53:58,908 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:58,909 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:01,419 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:04,620 | server.py:119 | fit progress: (143, 0.4639872008666629, {'accuracy': 0.8776}, 838.8745935559855)
INFO flwr 2023-12-21 14:54:04,620 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:04,621 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:07,210 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:10,423 | server.py:119 | fit progress: (144, 0.4614705310357356, {'accuracy': 0.8781}, 844.6777805910097)
INFO flwr 2023-12-21 14:54:10,424 | server.py:166 | evaluate_round 144: no clients selected, cancel
