INFO flwr 2023-12-19 16:46:53,287 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 16:55:36,726 | server.py:232 | fit_round 106 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:37,636 | server.py:119 | fit progress: (106, 0.12599147515654355, {'accuracy': 0.9614}, 523.380805762019)
INFO flwr 2023-12-19 16:55:37,637 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:37,637 | server.py:218 | fit_round 107: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:41,424 | server.py:232 | fit_round 107 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:42,312 | server.py:119 | fit progress: (107, 0.12503364505473244, {'accuracy': 0.9616}, 528.0573178660125)
INFO flwr 2023-12-19 16:55:42,313 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:42,313 | server.py:218 | fit_round 108: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:46,076 | server.py:232 | fit_round 108 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:46,963 | server.py:119 | fit progress: (108, 0.12410121067877944, {'accuracy': 0.9621}, 532.7074189150007)
INFO flwr 2023-12-19 16:55:46,963 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:46,963 | server.py:218 | fit_round 109: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:50,716 | server.py:232 | fit_round 109 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:51,598 | server.py:119 | fit progress: (109, 0.12318566032829417, {'accuracy': 0.9625}, 537.3425772250048)
INFO flwr 2023-12-19 16:55:51,598 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:51,598 | server.py:218 | fit_round 110: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:55,374 | server.py:232 | fit_round 110 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:56,289 | server.py:119 | fit progress: (110, 0.12228927514540622, {'accuracy': 0.9627}, 542.0339364969986)
INFO flwr 2023-12-19 16:55:56,289 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:56,289 | server.py:218 | fit_round 111: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:00,060 | server.py:232 | fit_round 111 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:00,942 | server.py:119 | fit progress: (111, 0.12140860703427754, {'accuracy': 0.963}, 546.6869573490112)
INFO flwr 2023-12-19 16:56:00,942 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:00,942 | server.py:218 | fit_round 112: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:04,716 | server.py:232 | fit_round 112 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:05,602 | server.py:119 | fit progress: (112, 0.12054168330050245, {'accuracy': 0.9633}, 551.347059665015)
INFO flwr 2023-12-19 16:56:05,602 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:05,603 | server.py:218 | fit_round 113: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:09,380 | server.py:232 | fit_round 113 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:10,264 | server.py:119 | fit progress: (113, 0.11968452683953384, {'accuracy': 0.9636}, 556.0091030659969)
INFO flwr 2023-12-19 16:56:10,265 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:10,265 | server.py:218 | fit_round 114: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:14,036 | server.py:232 | fit_round 114 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:14,961 | server.py:119 | fit progress: (114, 0.11883156652203113, {'accuracy': 0.9636}, 560.7061561819864)
INFO flwr 2023-12-19 16:56:14,961 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:14,962 | server.py:218 | fit_round 115: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:18,735 | server.py:232 | fit_round 115 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:19,625 | server.py:119 | fit progress: (115, 0.11798696958951534, {'accuracy': 0.9642}, 565.3701656220364)
INFO flwr 2023-12-19 16:56:19,625 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:19,626 | server.py:218 | fit_round 116: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:23,408 | server.py:232 | fit_round 116 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:24,297 | server.py:119 | fit progress: (116, 0.11715772998102716, {'accuracy': 0.9643}, 570.0421839270275)
INFO flwr 2023-12-19 16:56:24,298 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:24,298 | server.py:218 | fit_round 117: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:28,072 | server.py:232 | fit_round 117 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:28,986 | server.py:119 | fit progress: (117, 0.1163498489928771, {'accuracy': 0.9643}, 574.7311706070323)
INFO flwr 2023-12-19 16:56:28,986 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:28,987 | server.py:218 | fit_round 118: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:32,752 | server.py:232 | fit_round 118 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:33,645 | server.py:119 | fit progress: (118, 0.11556750036741315, {'accuracy': 0.9647}, 579.3901064959937)
INFO flwr 2023-12-19 16:56:33,645 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:33,646 | server.py:218 | fit_round 119: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:37,412 | server.py:232 | fit_round 119 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:38,339 | server.py:119 | fit progress: (119, 0.11480842781618389, {'accuracy': 0.9649}, 584.0835796390311)
INFO flwr 2023-12-19 16:56:38,339 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:38,339 | server.py:218 | fit_round 120: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:42,116 | server.py:232 | fit_round 120 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:43,037 | server.py:119 | fit progress: (120, 0.11407430581608237, {'accuracy': 0.9648}, 588.7820945539861)
INFO flwr 2023-12-19 16:56:43,042 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:43,042 | server.py:218 | fit_round 121: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:46,848 | server.py:232 | fit_round 121 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:47,771 | server.py:119 | fit progress: (121, 0.11336217798201055, {'accuracy': 0.9652}, 593.5161428860156)
INFO flwr 2023-12-19 16:56:47,771 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:47,772 | server.py:218 | fit_round 122: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:51,542 | server.py:232 | fit_round 122 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:52,431 | server.py:119 | fit progress: (122, 0.11266861839324485, {'accuracy': 0.9651}, 598.1754423609818)
INFO flwr 2023-12-19 16:56:52,431 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:52,431 | server.py:218 | fit_round 123: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:56,198 | server.py:232 | fit_round 123 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:57,103 | server.py:119 | fit progress: (123, 0.11198831117056104, {'accuracy': 0.9656}, 602.8481348989881)
INFO flwr 2023-12-19 16:56:57,103 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:57,104 | server.py:218 | fit_round 124: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:00,881 | server.py:232 | fit_round 124 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:01,802 | server.py:119 | fit progress: (124, 0.11131947800799767, {'accuracy': 0.9659}, 607.5465251890128)
INFO flwr 2023-12-19 16:57:01,802 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:01,802 | server.py:218 | fit_round 125: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:05,579 | server.py:232 | fit_round 125 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:06,465 | server.py:119 | fit progress: (125, 0.11066193998965834, {'accuracy': 0.9659}, 612.2096805560286)
INFO flwr 2023-12-19 16:57:06,465 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:06,465 | server.py:218 | fit_round 126: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:10,235 | server.py:232 | fit_round 126 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:11,157 | server.py:119 | fit progress: (126, 0.11001571780761452, {'accuracy': 0.9665}, 616.9020729879849)
INFO flwr 2023-12-19 16:57:11,157 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:11,158 | server.py:218 | fit_round 127: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:14,938 | server.py:232 | fit_round 127 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:15,829 | server.py:119 | fit progress: (127, 0.1093813544588313, {'accuracy': 0.9666}, 621.5738568700035)
INFO flwr 2023-12-19 16:57:15,830 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:15,830 | server.py:218 | fit_round 128: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:19,600 | server.py:232 | fit_round 128 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:20,514 | server.py:119 | fit progress: (128, 0.1087607051147993, {'accuracy': 0.9668}, 626.2593064910034)
INFO flwr 2023-12-19 16:57:20,515 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:20,515 | server.py:218 | fit_round 129: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:24,297 | server.py:232 | fit_round 129 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:25,189 | server.py:119 | fit progress: (129, 0.10815193345577113, {'accuracy': 0.9669}, 630.9338942890172)
INFO flwr 2023-12-19 16:57:25,189 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:25,189 | server.py:218 | fit_round 130: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:28,961 | server.py:232 | fit_round 130 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:29,849 | server.py:119 | fit progress: (130, 0.10755316461081527, {'accuracy': 0.967}, 635.5938827710343)
INFO flwr 2023-12-19 16:57:29,849 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:29,849 | server.py:218 | fit_round 131: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:33,618 | server.py:232 | fit_round 131 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:34,547 | server.py:119 | fit progress: (131, 0.10696776530962464, {'accuracy': 0.9672}, 640.2917584649986)
INFO flwr 2023-12-19 16:57:34,547 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:34,547 | server.py:218 | fit_round 132: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:38,335 | server.py:232 | fit_round 132 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:39,246 | server.py:119 | fit progress: (132, 0.10639359774627957, {'accuracy': 0.9672}, 644.9904384160182)
INFO flwr 2023-12-19 16:57:39,246 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:39,246 | server.py:218 | fit_round 133: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:43,020 | server.py:232 | fit_round 133 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:43,907 | server.py:119 | fit progress: (133, 0.10583182761838604, {'accuracy': 0.9673}, 649.6519668049878)
INFO flwr 2023-12-19 16:57:43,907 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:43,907 | server.py:218 | fit_round 134: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:47,684 | server.py:232 | fit_round 134 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:48,571 | server.py:119 | fit progress: (134, 0.10527786516167398, {'accuracy': 0.9675}, 654.3161415380309)
INFO flwr 2023-12-19 16:57:48,572 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:48,572 | server.py:218 | fit_round 135: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:52,352 | server.py:232 | fit_round 135 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:53,241 | server.py:119 | fit progress: (135, 0.104728336912298, {'accuracy': 0.9679}, 658.9854482780211)
INFO flwr 2023-12-19 16:57:53,241 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:53,241 | server.py:218 | fit_round 136: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:57,008 | server.py:232 | fit_round 136 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:57,895 | server.py:119 | fit progress: (136, 0.10418532954110485, {'accuracy': 0.9682}, 663.6402098840335)
INFO flwr 2023-12-19 16:57:57,896 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:57,896 | server.py:218 | fit_round 137: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:01,700 | server.py:232 | fit_round 137 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:02,629 | server.py:119 | fit progress: (137, 0.10365240885269052, {'accuracy': 0.9682}, 668.3734759970102)
INFO flwr 2023-12-19 16:58:02,629 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:02,629 | server.py:218 | fit_round 138: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:06,410 | server.py:232 | fit_round 138 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:07,344 | server.py:119 | fit progress: (138, 0.10313010917138338, {'accuracy': 0.9684}, 673.0887095530052)
INFO flwr 2023-12-19 16:58:07,344 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:07,344 | server.py:218 | fit_round 139: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:11,126 | server.py:232 | fit_round 139 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:12,012 | server.py:119 | fit progress: (139, 0.10262165683336755, {'accuracy': 0.9684}, 677.7570995630231)
INFO flwr 2023-12-19 16:58:12,012 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:12,013 | server.py:218 | fit_round 140: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:15,793 | server.py:232 | fit_round 140 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:16,681 | server.py:119 | fit progress: (140, 0.10212304911233007, {'accuracy': 0.9686}, 682.4262887710356)
INFO flwr 2023-12-19 16:58:16,682 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:16,682 | server.py:218 | fit_round 141: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:20,447 | server.py:232 | fit_round 141 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:21,333 | server.py:119 | fit progress: (141, 0.10163573939326806, {'accuracy': 0.9689}, 687.0775487879873)
INFO flwr 2023-12-19 16:58:21,333 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:21,333 | server.py:218 | fit_round 142: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:25,096 | server.py:232 | fit_round 142 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:26,008 | server.py:119 | fit progress: (142, 0.10115204882729471, {'accuracy': 0.969}, 691.753117876011)
INFO flwr 2023-12-19 16:58:26,008 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:26,009 | server.py:218 | fit_round 143: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:29,785 | server.py:232 | fit_round 143 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:30,673 | server.py:119 | fit progress: (143, 0.10067286685408357, {'accuracy': 0.9692}, 696.418081869022)
INFO flwr 2023-12-19 16:58:30,673 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:30,674 | server.py:218 | fit_round 144: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:34,446 | server.py:232 | fit_round 144 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:35,331 | server.py:119 | fit progress: (144, 0.10020132848881386, {'accuracy': 0.9694}, 701.07625512901)
INFO flwr 2023-12-19 16:58:35,332 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:35,332 | server.py:218 | fit_round 145: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:39,115 | server.py:232 | fit_round 145 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:40,004 | server.py:119 | fit progress: (145, 0.09973942977047674, {'accuracy': 0.9696}, 705.7485984039959)
INFO flwr 2023-12-19 16:58:40,004 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:40,004 | server.py:218 | fit_round 146: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:43,754 | server.py:232 | fit_round 146 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:44,639 | server.py:119 | fit progress: (146, 0.09928836374802824, {'accuracy': 0.9702}, 710.3841434310307)
INFO flwr 2023-12-19 16:58:44,639 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:44,640 | server.py:218 | fit_round 147: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:48,420 | server.py:232 | fit_round 147 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:49,317 | server.py:119 | fit progress: (147, 0.09884470934736948, {'accuracy': 0.9702}, 715.0621311650029)
INFO flwr 2023-12-19 16:58:49,317 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:49,318 | server.py:218 | fit_round 148: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:53,092 | server.py:232 | fit_round 148 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:53,979 | server.py:119 | fit progress: (148, 0.09840919868362637, {'accuracy': 0.9703}, 719.7241223489982)
INFO flwr 2023-12-19 16:58:53,980 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:53,980 | server.py:218 | fit_round 149: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:57,766 | server.py:232 | fit_round 149 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:58,653 | server.py:119 | fit progress: (149, 0.0979791653002095, {'accuracy': 0.9704}, 724.3978398870095)
INFO flwr 2023-12-19 16:58:58,653 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:58,653 | server.py:218 | fit_round 150: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:02,437 | server.py:232 | fit_round 150 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:03,324 | server.py:119 | fit progress: (150, 0.09754784625433231, {'accuracy': 0.9706}, 729.0688622500165)
INFO flwr 2023-12-19 16:59:03,324 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:03,324 | server.py:218 | fit_round 151: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:07,100 | server.py:232 | fit_round 151 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:07,984 | server.py:119 | fit progress: (151, 0.09711060416327023, {'accuracy': 0.9705}, 733.7286825979827)
INFO flwr 2023-12-19 16:59:07,984 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:07,984 | server.py:218 | fit_round 152: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:11,783 | server.py:232 | fit_round 152 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:12,702 | server.py:119 | fit progress: (152, 0.09667379931941902, {'accuracy': 0.9705}, 738.4464085680083)
INFO flwr 2023-12-19 16:59:12,702 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:12,702 | server.py:218 | fit_round 153: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:16,500 | server.py:232 | fit_round 153 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:17,389 | server.py:119 | fit progress: (153, 0.09624718125868863, {'accuracy': 0.9706}, 743.1340620699921)
INFO flwr 2023-12-19 16:59:17,389 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:17,390 | server.py:218 | fit_round 154: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:21,172 | server.py:232 | fit_round 154 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:22,062 | server.py:119 | fit progress: (154, 0.0958393688293583, {'accuracy': 0.9707}, 747.8065746150096)
INFO flwr 2023-12-19 16:59:22,062 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:22,062 | server.py:218 | fit_round 155: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:25,847 | server.py:232 | fit_round 155 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:26,735 | server.py:119 | fit progress: (155, 0.09545550059785793, {'accuracy': 0.9708}, 752.4793885279796)
INFO flwr 2023-12-19 16:59:26,735 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:26,735 | server.py:218 | fit_round 156: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:30,514 | server.py:232 | fit_round 156 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:31,396 | server.py:119 | fit progress: (156, 0.09509673559097773, {'accuracy': 0.9708}, 757.1410842870246)
INFO flwr 2023-12-19 16:59:31,396 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:31,397 | server.py:218 | fit_round 157: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:35,174 | server.py:232 | fit_round 157 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:36,063 | server.py:119 | fit progress: (157, 0.09475371177443416, {'accuracy': 0.9709}, 761.808248493995)
INFO flwr 2023-12-19 16:59:36,064 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:36,064 | server.py:218 | fit_round 158: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:39,835 | server.py:232 | fit_round 158 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:40,725 | server.py:119 | fit progress: (158, 0.0944209053382381, {'accuracy': 0.9709}, 766.4694496850134)
INFO flwr 2023-12-19 16:59:40,725 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:40,725 | server.py:218 | fit_round 159: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:44,475 | server.py:232 | fit_round 159 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:45,385 | server.py:119 | fit progress: (159, 0.094086387625621, {'accuracy': 0.9711}, 771.1297622999991)
INFO flwr 2023-12-19 16:59:45,385 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:45,385 | server.py:218 | fit_round 160: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:49,160 | server.py:232 | fit_round 160 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:50,049 | server.py:119 | fit progress: (160, 0.0937437556575167, {'accuracy': 0.971}, 775.7934305240051)
INFO flwr 2023-12-19 16:59:50,049 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:50,049 | server.py:218 | fit_round 161: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:53,820 | server.py:232 | fit_round 161 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:54,709 | server.py:119 | fit progress: (161, 0.09339657390455074, {'accuracy': 0.9711}, 780.4538121090154)
INFO flwr 2023-12-19 16:59:54,709 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:54,709 | server.py:218 | fit_round 162: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:58,481 | server.py:232 | fit_round 162 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:59,369 | server.py:119 | fit progress: (162, 0.09305118767324945, {'accuracy': 0.9714}, 785.1133892170037)
INFO flwr 2023-12-19 16:59:59,369 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:59,369 | server.py:218 | fit_round 163: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:03,170 | server.py:232 | fit_round 163 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:04,063 | server.py:119 | fit progress: (163, 0.09270969658221656, {'accuracy': 0.9715}, 789.8074298439897)
INFO flwr 2023-12-19 17:00:04,063 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:04,063 | server.py:218 | fit_round 164: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:07,827 | server.py:232 | fit_round 164 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:08,721 | server.py:119 | fit progress: (164, 0.09237691039873036, {'accuracy': 0.9718}, 794.4657005480258)
INFO flwr 2023-12-19 17:00:08,721 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:08,721 | server.py:218 | fit_round 165: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:12,485 | server.py:232 | fit_round 165 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:13,402 | server.py:119 | fit progress: (165, 0.09205330878058476, {'accuracy': 0.9717}, 799.147001187026)
INFO flwr 2023-12-19 17:00:13,402 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:13,402 | server.py:218 | fit_round 166: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:17,157 | server.py:232 | fit_round 166 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:18,085 | server.py:119 | fit progress: (166, 0.09173637631752361, {'accuracy': 0.972}, 803.829692008032)
INFO flwr 2023-12-19 17:00:18,085 | server.py:166 | evaluate_round 166: no clients selected, cancel
