INFO flwr 2023-12-19 14:26:15,983 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:36:03,834 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:03,835 | server.py:218 | fit_round 105: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:36:07,520 | server.py:232 | fit_round 105 received 10 results and 0 failures
INFO flwr 2023-12-19 14:36:09,303 | server.py:119 | fit progress: (105, 0.2709427704162478, {'accuracy': 0.9236}, 592.2571806029882)
INFO flwr 2023-12-19 14:36:09,304 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:09,304 | server.py:218 | fit_round 106: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:36:12,983 | server.py:232 | fit_round 106 received 10 results and 0 failures
INFO flwr 2023-12-19 14:36:14,771 | server.py:119 | fit progress: (106, 0.26992048895268644, {'accuracy': 0.9239}, 597.7248594099656)
INFO flwr 2023-12-19 14:36:14,771 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:14,772 | server.py:218 | fit_round 107: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:36:18,450 | server.py:232 | fit_round 107 received 10 results and 0 failures
INFO flwr 2023-12-19 14:36:20,231 | server.py:119 | fit progress: (107, 0.2689054813363735, {'accuracy': 0.9244}, 603.1847591499682)
INFO flwr 2023-12-19 14:36:20,231 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:20,231 | server.py:218 | fit_round 108: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:36:23,923 | server.py:232 | fit_round 108 received 10 results and 0 failures
INFO flwr 2023-12-19 14:36:25,714 | server.py:119 | fit progress: (108, 0.2679007695576175, {'accuracy': 0.925}, 608.6678846110008)
INFO flwr 2023-12-19 14:36:25,714 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:25,715 | server.py:218 | fit_round 109: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:36:29,436 | server.py:232 | fit_round 109 received 10 results and 0 failures
INFO flwr 2023-12-19 14:36:31,248 | server.py:119 | fit progress: (109, 0.26690491541642003, {'accuracy': 0.9254}, 614.2025553959538)
INFO flwr 2023-12-19 14:36:31,249 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:31,250 | server.py:218 | fit_round 110: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:36:34,934 | server.py:232 | fit_round 110 received 10 results and 0 failures
INFO flwr 2023-12-19 14:36:36,787 | server.py:119 | fit progress: (110, 0.2659191486907915, {'accuracy': 0.9256}, 619.741007591947)
INFO flwr 2023-12-19 14:36:36,787 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:36,788 | server.py:218 | fit_round 111: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:36:40,466 | server.py:232 | fit_round 111 received 10 results and 0 failures
INFO flwr 2023-12-19 14:36:42,260 | server.py:119 | fit progress: (111, 0.2649405474113731, {'accuracy': 0.9259}, 625.2138912809896)
INFO flwr 2023-12-19 14:36:42,260 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:42,261 | server.py:218 | fit_round 112: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:36:45,932 | server.py:232 | fit_round 112 received 10 results and 0 failures
INFO flwr 2023-12-19 14:36:47,708 | server.py:119 | fit progress: (112, 0.2639732891515683, {'accuracy': 0.9261}, 630.6621264899732)
INFO flwr 2023-12-19 14:36:47,708 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:47,709 | server.py:218 | fit_round 113: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:36:51,391 | server.py:232 | fit_round 113 received 10 results and 0 failures
INFO flwr 2023-12-19 14:36:53,182 | server.py:119 | fit progress: (113, 0.26300991064798646, {'accuracy': 0.9266}, 636.1366276039626)
INFO flwr 2023-12-19 14:36:53,183 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:53,183 | server.py:218 | fit_round 114: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:36:56,875 | server.py:232 | fit_round 114 received 10 results and 0 failures
INFO flwr 2023-12-19 14:36:58,676 | server.py:119 | fit progress: (114, 0.26205256802370286, {'accuracy': 0.9269}, 641.6299951759866)
INFO flwr 2023-12-19 14:36:58,677 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:58,677 | server.py:218 | fit_round 115: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:37:02,368 | server.py:232 | fit_round 115 received 10 results and 0 failures
INFO flwr 2023-12-19 14:37:04,148 | server.py:119 | fit progress: (115, 0.2611017751369024, {'accuracy': 0.9272}, 647.1026502779569)
INFO flwr 2023-12-19 14:37:04,149 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:04,149 | server.py:218 | fit_round 116: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:37:07,829 | server.py:232 | fit_round 116 received 10 results and 0 failures
INFO flwr 2023-12-19 14:37:09,624 | server.py:119 | fit progress: (116, 0.26015756964712455, {'accuracy': 0.9278}, 652.5779738049605)
INFO flwr 2023-12-19 14:37:09,624 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:09,625 | server.py:218 | fit_round 117: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:37:13,313 | server.py:232 | fit_round 117 received 10 results and 0 failures
INFO flwr 2023-12-19 14:37:15,086 | server.py:119 | fit progress: (117, 0.2592216032427111, {'accuracy': 0.9281}, 658.0404445659951)
INFO flwr 2023-12-19 14:37:15,086 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:15,087 | server.py:218 | fit_round 118: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:37:18,782 | server.py:232 | fit_round 118 received 10 results and 0 failures
INFO flwr 2023-12-19 14:37:20,571 | server.py:119 | fit progress: (118, 0.25828948294779014, {'accuracy': 0.9284}, 663.5256768099498)
INFO flwr 2023-12-19 14:37:20,572 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:20,573 | server.py:218 | fit_round 119: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:37:24,254 | server.py:232 | fit_round 119 received 10 results and 0 failures
INFO flwr 2023-12-19 14:37:26,060 | server.py:119 | fit progress: (119, 0.25736484669399107, {'accuracy': 0.9286}, 669.014058656001)
INFO flwr 2023-12-19 14:37:26,060 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:26,061 | server.py:218 | fit_round 120: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:37:29,740 | server.py:232 | fit_round 120 received 10 results and 0 failures
INFO flwr 2023-12-19 14:37:31,513 | server.py:119 | fit progress: (120, 0.2564406065147378, {'accuracy': 0.929}, 674.4670778649743)
INFO flwr 2023-12-19 14:37:31,513 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:31,514 | server.py:218 | fit_round 121: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:37:35,199 | server.py:232 | fit_round 121 received 10 results and 0 failures
INFO flwr 2023-12-19 14:37:37,006 | server.py:119 | fit progress: (121, 0.2555199570917676, {'accuracy': 0.9294}, 679.959953196987)
INFO flwr 2023-12-19 14:37:37,006 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:37,007 | server.py:218 | fit_round 122: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:37:40,694 | server.py:232 | fit_round 122 received 10 results and 0 failures
INFO flwr 2023-12-19 14:37:42,473 | server.py:119 | fit progress: (122, 0.2546055826098722, {'accuracy': 0.9296}, 685.4273945269524)
INFO flwr 2023-12-19 14:37:42,474 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:42,475 | server.py:218 | fit_round 123: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:37:46,166 | server.py:232 | fit_round 123 received 10 results and 0 failures
INFO flwr 2023-12-19 14:37:47,954 | server.py:119 | fit progress: (123, 0.2536950886265103, {'accuracy': 0.9294}, 690.9077480739797)
INFO flwr 2023-12-19 14:37:47,954 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:47,954 | server.py:218 | fit_round 124: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:37:51,641 | server.py:232 | fit_round 124 received 10 results and 0 failures
INFO flwr 2023-12-19 14:37:53,520 | server.py:119 | fit progress: (124, 0.2527923793876035, {'accuracy': 0.9298}, 696.4738329599495)
INFO flwr 2023-12-19 14:37:53,520 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:53,520 | server.py:218 | fit_round 125: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:37:57,239 | server.py:232 | fit_round 125 received 10 results and 0 failures
INFO flwr 2023-12-19 14:37:59,026 | server.py:119 | fit progress: (125, 0.2518958607278102, {'accuracy': 0.93}, 701.9801159759518)
INFO flwr 2023-12-19 14:37:59,026 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:59,027 | server.py:218 | fit_round 126: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:38:02,719 | server.py:232 | fit_round 126 received 10 results and 0 failures
INFO flwr 2023-12-19 14:38:04,507 | server.py:119 | fit progress: (126, 0.2509960978446133, {'accuracy': 0.93}, 707.4611088989768)
INFO flwr 2023-12-19 14:38:04,507 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:04,508 | server.py:218 | fit_round 127: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:38:08,193 | server.py:232 | fit_round 127 received 10 results and 0 failures
INFO flwr 2023-12-19 14:38:09,984 | server.py:119 | fit progress: (127, 0.25010034420839394, {'accuracy': 0.9301}, 712.9385678849649)
INFO flwr 2023-12-19 14:38:09,984 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:09,985 | server.py:218 | fit_round 128: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:38:13,679 | server.py:232 | fit_round 128 received 10 results and 0 failures
INFO flwr 2023-12-19 14:38:15,549 | server.py:119 | fit progress: (128, 0.2492050626111583, {'accuracy': 0.9303}, 718.5029099370004)
INFO flwr 2023-12-19 14:38:15,549 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:15,550 | server.py:218 | fit_round 129: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:38:19,244 | server.py:232 | fit_round 129 received 10 results and 0 failures
INFO flwr 2023-12-19 14:38:21,051 | server.py:119 | fit progress: (129, 0.24830988337577656, {'accuracy': 0.9306}, 724.005101408984)
INFO flwr 2023-12-19 14:38:21,051 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:21,052 | server.py:218 | fit_round 130: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:38:24,732 | server.py:232 | fit_round 130 received 10 results and 0 failures
INFO flwr 2023-12-19 14:38:26,516 | server.py:119 | fit progress: (130, 0.2474216895773145, {'accuracy': 0.9308}, 729.4704576419899)
INFO flwr 2023-12-19 14:38:26,516 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:26,517 | server.py:218 | fit_round 131: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:38:30,211 | server.py:232 | fit_round 131 received 10 results and 0 failures
INFO flwr 2023-12-19 14:38:31,998 | server.py:119 | fit progress: (131, 0.24653556526047068, {'accuracy': 0.9314}, 734.9522260509548)
INFO flwr 2023-12-19 14:38:31,998 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:31,999 | server.py:218 | fit_round 132: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:38:35,691 | server.py:232 | fit_round 132 received 10 results and 0 failures
INFO flwr 2023-12-19 14:38:37,481 | server.py:119 | fit progress: (132, 0.24565623127702693, {'accuracy': 0.9314}, 740.4354860119638)
INFO flwr 2023-12-19 14:38:37,481 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:37,482 | server.py:218 | fit_round 133: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:38:41,177 | server.py:232 | fit_round 133 received 10 results and 0 failures
INFO flwr 2023-12-19 14:38:43,023 | server.py:119 | fit progress: (133, 0.2447794512364739, {'accuracy': 0.9319}, 745.9771863079513)
INFO flwr 2023-12-19 14:38:43,024 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:43,024 | server.py:218 | fit_round 134: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:38:46,716 | server.py:232 | fit_round 134 received 10 results and 0 failures
INFO flwr 2023-12-19 14:38:48,523 | server.py:119 | fit progress: (134, 0.24390737153261852, {'accuracy': 0.9322}, 751.4776917449781)
INFO flwr 2023-12-19 14:38:48,524 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:48,524 | server.py:218 | fit_round 135: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:38:52,241 | server.py:232 | fit_round 135 received 10 results and 0 failures
INFO flwr 2023-12-19 14:38:54,027 | server.py:119 | fit progress: (135, 0.24304260315255574, {'accuracy': 0.9324}, 756.9810066899518)
INFO flwr 2023-12-19 14:38:54,027 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:54,028 | server.py:218 | fit_round 136: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:38:57,734 | server.py:232 | fit_round 136 received 10 results and 0 failures
INFO flwr 2023-12-19 14:38:59,518 | server.py:119 | fit progress: (136, 0.24217762479570762, {'accuracy': 0.9325}, 762.4725663639838)
INFO flwr 2023-12-19 14:38:59,518 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:59,519 | server.py:218 | fit_round 137: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:39:03,228 | server.py:232 | fit_round 137 received 10 results and 0 failures
INFO flwr 2023-12-19 14:39:05,011 | server.py:119 | fit progress: (137, 0.24131527561592278, {'accuracy': 0.9327}, 767.9648548229598)
INFO flwr 2023-12-19 14:39:05,012 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:05,013 | server.py:218 | fit_round 138: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:39:08,724 | server.py:232 | fit_round 138 received 10 results and 0 failures
INFO flwr 2023-12-19 14:39:10,527 | server.py:119 | fit progress: (138, 0.24045233233149738, {'accuracy': 0.9329}, 773.4812828099821)
INFO flwr 2023-12-19 14:39:10,527 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:10,528 | server.py:218 | fit_round 139: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:39:14,237 | server.py:232 | fit_round 139 received 10 results and 0 failures
INFO flwr 2023-12-19 14:39:16,036 | server.py:119 | fit progress: (139, 0.2395878671709289, {'accuracy': 0.9328}, 778.9904876819928)
INFO flwr 2023-12-19 14:39:16,036 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:16,037 | server.py:218 | fit_round 140: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:39:19,750 | server.py:232 | fit_round 140 received 10 results and 0 failures
INFO flwr 2023-12-19 14:39:21,536 | server.py:119 | fit progress: (140, 0.23872161539346642, {'accuracy': 0.933}, 784.4902052219841)
INFO flwr 2023-12-19 14:39:21,536 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:21,537 | server.py:218 | fit_round 141: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:39:25,283 | server.py:232 | fit_round 141 received 10 results and 0 failures
INFO flwr 2023-12-19 14:39:27,062 | server.py:119 | fit progress: (141, 0.2378607205253244, {'accuracy': 0.9332}, 790.0162791859475)
INFO flwr 2023-12-19 14:39:27,063 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:27,063 | server.py:218 | fit_round 142: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:39:30,773 | server.py:232 | fit_round 142 received 10 results and 0 failures
INFO flwr 2023-12-19 14:39:32,562 | server.py:119 | fit progress: (142, 0.23700342345808548, {'accuracy': 0.9335}, 795.5160487419926)
INFO flwr 2023-12-19 14:39:32,562 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:32,563 | server.py:218 | fit_round 143: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:39:36,298 | server.py:232 | fit_round 143 received 10 results and 0 failures
INFO flwr 2023-12-19 14:39:38,100 | server.py:119 | fit progress: (143, 0.23614672880391022, {'accuracy': 0.9335}, 801.0541868269793)
INFO flwr 2023-12-19 14:39:38,100 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:38,101 | server.py:218 | fit_round 144: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:39:41,808 | server.py:232 | fit_round 144 received 10 results and 0 failures
INFO flwr 2023-12-19 14:39:43,596 | server.py:119 | fit progress: (144, 0.23529921086949013, {'accuracy': 0.9338}, 806.5503760989523)
INFO flwr 2023-12-19 14:39:43,596 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:43,597 | server.py:218 | fit_round 145: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:39:47,313 | server.py:232 | fit_round 145 received 10 results and 0 failures
INFO flwr 2023-12-19 14:39:49,102 | server.py:119 | fit progress: (145, 0.23444974370447727, {'accuracy': 0.9343}, 812.056260716985)
INFO flwr 2023-12-19 14:39:49,102 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:49,103 | server.py:218 | fit_round 146: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:39:52,826 | server.py:232 | fit_round 146 received 10 results and 0 failures
INFO flwr 2023-12-19 14:39:54,616 | server.py:119 | fit progress: (146, 0.2336040879488227, {'accuracy': 0.9345}, 817.5704202599591)
INFO flwr 2023-12-19 14:39:54,616 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:54,617 | server.py:218 | fit_round 147: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:39:58,337 | server.py:232 | fit_round 147 received 10 results and 0 failures
INFO flwr 2023-12-19 14:40:00,131 | server.py:119 | fit progress: (147, 0.2327589454244548, {'accuracy': 0.9346}, 823.0856798129971)
INFO flwr 2023-12-19 14:40:00,132 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:00,133 | server.py:218 | fit_round 148: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:40:03,858 | server.py:232 | fit_round 148 received 10 results and 0 failures
INFO flwr 2023-12-19 14:40:05,683 | server.py:119 | fit progress: (148, 0.23191742177298355, {'accuracy': 0.9346}, 828.636961718963)
INFO flwr 2023-12-19 14:40:05,683 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:05,684 | server.py:218 | fit_round 149: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:40:09,413 | server.py:232 | fit_round 149 received 10 results and 0 failures
INFO flwr 2023-12-19 14:40:11,199 | server.py:119 | fit progress: (149, 0.23107863169265647, {'accuracy': 0.9349}, 834.152878111985)
INFO flwr 2023-12-19 14:40:11,199 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:11,200 | server.py:218 | fit_round 150: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:40:14,910 | server.py:232 | fit_round 150 received 10 results and 0 failures
INFO flwr 2023-12-19 14:40:16,700 | server.py:119 | fit progress: (150, 0.23024218033134267, {'accuracy': 0.9351}, 839.6537657029694)
INFO flwr 2023-12-19 14:40:16,700 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:16,700 | server.py:218 | fit_round 151: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:40:20,415 | server.py:232 | fit_round 151 received 10 results and 0 failures
INFO flwr 2023-12-19 14:40:22,195 | server.py:119 | fit progress: (151, 0.22940727520162618, {'accuracy': 0.9352}, 845.1490335349808)
INFO flwr 2023-12-19 14:40:22,195 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:22,196 | server.py:218 | fit_round 152: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:40:25,913 | server.py:232 | fit_round 152 received 10 results and 0 failures
Server-side evaluation loss 0.2740630033104664 / accuracy 0.9226
round:      103
Server-side evaluation loss 0.2740630033104664 / accuracy 0.9226
round:      103
Server-side evaluation loss 0.27301423680437076 / accuracy 0.9228
round:      104
Server-side evaluation loss 0.27301423680437076 / accuracy 0.9228
round:      104
Server-side evaluation loss 0.27198043474310224 / accuracy 0.9234
round:      105
Server-side evaluation loss 0.27198043474310224 / accuracy 0.9234
round:      105
Server-side evaluation loss 0.2709427704162478 / accuracy 0.9236
round:      106
Server-side evaluation loss 0.2709427704162478 / accuracy 0.9236
round:      106
Server-side evaluation loss 0.26992048895268644 / accuracy 0.9239
round:      107
Server-side evaluation loss 0.26992048895268644 / accuracy 0.9239
round:      107
Server-side evaluation loss 0.2689054813363735 / accuracy 0.9244
round:      108
Server-side evaluation loss 0.2689054813363735 / accuracy 0.9244
round:      108
Server-side evaluation loss 0.2679007695576175 / accuracy 0.925
round:      109
Server-side evaluation loss 0.2679007695576175 / accuracy 0.925
round:      109
Server-side evaluation loss 0.26690491541642003 / accuracy 0.9254
round:      110
Server-side evaluation loss 0.26690491541642003 / accuracy 0.9254
round:      110
Server-side evaluation loss 0.2659191486907915 / accuracy 0.9256
round:      111
Server-side evaluation loss 0.2659191486907915 / accuracy 0.9256
round:      111
Server-side evaluation loss 0.2649405474113731 / accuracy 0.9259
round:      112
Server-side evaluation loss 0.2649405474113731 / accuracy 0.9259
round:      112
Server-side evaluation loss 0.2639732891515683 / accuracy 0.9261
round:      113
Server-side evaluation loss 0.2639732891515683 / accuracy 0.9261
round:      113
Server-side evaluation loss 0.26300991064798646 / accuracy 0.9266
round:      114
Server-side evaluation loss 0.26300991064798646 / accuracy 0.9266
round:      114
Server-side evaluation loss 0.26205256802370286 / accuracy 0.9269
round:      115
Server-side evaluation loss 0.26205256802370286 / accuracy 0.9269
round:      115
Server-side evaluation loss 0.2611017751369024 / accuracy 0.9272
round:      116
Server-side evaluation loss 0.2611017751369024 / accuracy 0.9272
round:      116
Server-side evaluation loss 0.26015756964712455 / accuracy 0.9278
round:      117
Server-side evaluation loss 0.26015756964712455 / accuracy 0.9278
round:      117
Server-side evaluation loss 0.2592216032427111 / accuracy 0.9281
round:      118
Server-side evaluation loss 0.2592216032427111 / accuracy 0.9281
round:      118
Server-side evaluation loss 0.25828948294779014 / accuracy 0.9284
round:      119
Server-side evaluation loss 0.25828948294779014 / accuracy 0.9284
round:      119
Server-side evaluation loss 0.25736484669399107 / accuracy 0.9286
round:      120
Server-side evaluation loss 0.25736484669399107 / accuracy 0.9286
round:      120
Server-side evaluation loss 0.2564406065147378 / accuracy 0.929
round:      121
Server-side evaluation loss 0.2564406065147378 / accuracy 0.929
round:      121
Server-side evaluation loss 0.2555199570917676 / accuracy 0.9294
round:      122
Server-side evaluation loss 0.2555199570917676 / accuracy 0.9294
round:      122
Server-side evaluation loss 0.2546055826098722 / accuracy 0.9296
round:      123
Server-side evaluation loss 0.2546055826098722 / accuracy 0.9296
round:      123
Server-side evaluation loss 0.2536950886265103 / accuracy 0.9294
round:      124
Server-side evaluation loss 0.2536950886265103 / accuracy 0.9294
round:      124
Server-side evaluation loss 0.2527923793876035 / accuracy 0.9298
round:      125
Server-side evaluation loss 0.2527923793876035 / accuracy 0.9298
round:      125
Server-side evaluation loss 0.2518958607278102 / accuracy 0.93
round:      126
Server-side evaluation loss 0.2518958607278102 / accuracy 0.93
round:      126
Server-side evaluation loss 0.2509960978446133 / accuracy 0.93
round:      127
Server-side evaluation loss 0.2509960978446133 / accuracy 0.93
round:      127
Server-side evaluation loss 0.25010034420839394 / accuracy 0.9301
round:      128
Server-side evaluation loss 0.25010034420839394 / accuracy 0.9301
round:      128
Server-side evaluation loss 0.2492050626111583 / accuracy 0.9303
round:      129
Server-side evaluation loss 0.2492050626111583 / accuracy 0.9303
round:      129
Server-side evaluation loss 0.24830988337577656 / accuracy 0.9306
round:      130
Server-side evaluation loss 0.24830988337577656 / accuracy 0.9306
round:      130
Server-side evaluation loss 0.2474216895773145 / accuracy 0.9308
round:      131
Server-side evaluation loss 0.2474216895773145 / accuracy 0.9308
round:      131
Server-side evaluation loss 0.24653556526047068 / accuracy 0.9314
round:      132
Server-side evaluation loss 0.24653556526047068 / accuracy 0.9314
round:      132
Server-side evaluation loss 0.24565623127702693 / accuracy 0.9314
round:      133
Server-side evaluation loss 0.24565623127702693 / accuracy 0.9314
round:      133
Server-side evaluation loss 0.2447794512364739 / accuracy 0.9319
round:      134
Server-side evaluation loss 0.2447794512364739 / accuracy 0.9319
round:      134
Server-side evaluation loss 0.24390737153261852 / accuracy 0.9322
round:      135
Server-side evaluation loss 0.24390737153261852 / accuracy 0.9322
round:      135
Server-side evaluation loss 0.24304260315255574 / accuracy 0.9324
round:      136
Server-side evaluation loss 0.24304260315255574 / accuracy 0.9324
round:      136
Server-side evaluation loss 0.24217762479570762 / accuracy 0.9325
round:      137
Server-side evaluation loss 0.24217762479570762 / accuracy 0.9325
round:      137
Server-side evaluation loss 0.24131527561592278 / accuracy 0.9327
round:      138
Server-side evaluation loss 0.24131527561592278 / accuracy 0.9327
round:      138
Server-side evaluation loss 0.24045233233149738 / accuracy 0.9329
round:      139
Server-side evaluation loss 0.24045233233149738 / accuracy 0.9329
round:      139
Server-side evaluation loss 0.2395878671709289 / accuracy 0.9328
round:      140
Server-side evaluation loss 0.2395878671709289 / accuracy 0.9328
round:      140
Server-side evaluation loss 0.23872161539346642 / accuracy 0.933
round:      141
Server-side evaluation loss 0.23872161539346642 / accuracy 0.933
round:      141
Server-side evaluation loss 0.2378607205253244 / accuracy 0.9332
round:      142
Server-side evaluation loss 0.2378607205253244 / accuracy 0.9332
round:      142
Server-side evaluation loss 0.23700342345808548 / accuracy 0.9335
round:      143
Server-side evaluation loss 0.23700342345808548 / accuracy 0.9335
round:      143
Server-side evaluation loss 0.23614672880391022 / accuracy 0.9335
round:      144
Server-side evaluation loss 0.23614672880391022 / accuracy 0.9335
round:      144
