INFO flwr 2023-12-21 14:34:08,657 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.32383638346308635 / accuracy 0.905
round:      66
Server-side evaluation loss 0.32219910985646727 / accuracy 0.9055
round:      67
Server-side evaluation loss 0.32059911509150624 / accuracy 0.906
round:      68
Server-side evaluation loss 0.3190334668611264 / accuracy 0.9067
round:      69
Server-side evaluation loss 0.3175073753605249 / accuracy 0.9077
round:      70
Server-side evaluation loss 0.31601514363775257 / accuracy 0.9078
round:      71
Server-side evaluation loss 0.31455490993614965 / accuracy 0.9078
round:      72
Server-side evaluation loss 0.31312221880617847 / accuracy 0.9079
round:      73
Server-side evaluation loss 0.3117156363136105 / accuracy 0.9083
round:      74
Server-side evaluation loss 0.3103302440056579 / accuracy 0.9087
round:      75
Server-side evaluation loss 0.3089747063206067 / accuracy 0.9091
round:      76
Server-side evaluation loss 0.30764493825505335 / accuracy 0.9098
round:      77
Server-side evaluation loss 0.3063362911015529 / accuracy 0.9105
round:      78
Server-side evaluation loss 0.3050514525671374 / accuracy 0.9108
round:      79
Server-side evaluation loss 0.3037821160207778 / accuracy 0.911
round:      80
Server-side evaluation loss 0.30253130037104503 / accuracy 0.9112
round:      81
Server-side evaluation loss 0.3013037230707263 / accuracy 0.9116
round:      82
Server-side evaluation loss 0.30008701642185515 / accuracy 0.9118
round:      83
Server-side evaluation loss 0.2988839531559389 / accuracy 0.9121
round:      84
Server-side evaluation loss 0.2976992036702269 / accuracy 0.9127
round:      85
Server-side evaluation loss 0.2965293862898169 / accuracy 0.9126
round:      86
Server-side evaluation loss 0.2953743663174692 / accuracy 0.913
round:      87
Server-side evaluation loss 0.29423631336345996 / accuracy 0.9135
round:      88
Server-side evaluation loss 0.29311350909486383 / accuracy 0.9136
round:      89
Server-side evaluation loss 0.2920009469812785 / accuracy 0.9138
round:      90
Server-side evaluation loss 0.290895158346699 / accuracy 0.9145
round:      91
Server-side evaluation loss 0.2897973020097423 / accuracy 0.9147
round:      92
Server-side evaluation loss 0.28871163785177995 / accuracy 0.9151
round:      93
Server-side evaluation loss 0.28763494298313125 / accuracy 0.9156
round:      94
Server-side evaluation loss 0.28657210764700447 / accuracy 0.9162
round:      95
Server-side evaluation loss 0.2855227693979315 / accuracy 0.9164
round:      96
Server-side evaluation loss 0.28448093984744294 / accuracy 0.9168
round:      97
Server-side evaluation loss 0.2834498374527848 / accuracy 0.9173
round:      98
Server-side evaluation loss 0.28242212774843084 / accuracy 0.9179
round:      99
Server-side evaluation loss 0.2814026082346272 / accuracy 0.9182
round:      100
Server-side evaluation loss 0.280394539751794 / accuracy 0.9182
round:      101
INFO flwr 2023-12-21 15:25:39,778 | server.py:119 | fit progress: (101, 0.2793960005185018, {'accuracy': 0.9183}, 3027.8064979020273)
INFO flwr 2023-12-21 15:25:39,779 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2023-12-21 15:25:39,779 | server.py:218 | fit_round 102: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:26:07,147 | server.py:232 | fit_round 102 received 14 results and 0 failures
INFO flwr 2023-12-21 15:26:09,291 | server.py:119 | fit progress: (102, 0.27840682595062105, {'accuracy': 0.9191}, 3057.319573290006)
INFO flwr 2023-12-21 15:26:09,291 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2023-12-21 15:26:09,291 | server.py:218 | fit_round 103: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:26:37,496 | server.py:232 | fit_round 103 received 14 results and 0 failures
INFO flwr 2023-12-21 15:26:39,635 | server.py:119 | fit progress: (103, 0.2774279016657402, {'accuracy': 0.9195}, 3087.663434218033)
INFO flwr 2023-12-21 15:26:39,635 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2023-12-21 15:26:39,636 | server.py:218 | fit_round 104: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:27:06,617 | server.py:232 | fit_round 104 received 14 results and 0 failures
INFO flwr 2023-12-21 15:27:08,757 | server.py:119 | fit progress: (104, 0.27645258631444886, {'accuracy': 0.9199}, 3116.7852668910054)
INFO flwr 2023-12-21 15:27:08,757 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2023-12-21 15:27:08,757 | server.py:218 | fit_round 105: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:27:37,032 | server.py:232 | fit_round 105 received 14 results and 0 failures
INFO flwr 2023-12-21 15:27:39,177 | server.py:119 | fit progress: (105, 0.2754794978761264, {'accuracy': 0.9201}, 3147.205333988997)
INFO flwr 2023-12-21 15:27:39,177 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2023-12-21 15:27:39,177 | server.py:218 | fit_round 106: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:28:05,845 | server.py:232 | fit_round 106 received 14 results and 0 failures
INFO flwr 2023-12-21 15:28:07,978 | server.py:119 | fit progress: (106, 0.2745135728429498, {'accuracy': 0.9206}, 3176.006966551009)
INFO flwr 2023-12-21 15:28:07,979 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2023-12-21 15:28:07,979 | server.py:218 | fit_round 107: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:28:36,482 | server.py:232 | fit_round 107 received 14 results and 0 failures
INFO flwr 2023-12-21 15:28:38,617 | server.py:119 | fit progress: (107, 0.27354924558308413, {'accuracy': 0.9211}, 3206.645401099988)
INFO flwr 2023-12-21 15:28:38,617 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2023-12-21 15:28:38,618 | server.py:218 | fit_round 108: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:29:05,221 | server.py:232 | fit_round 108 received 14 results and 0 failures
INFO flwr 2023-12-21 15:29:07,355 | server.py:119 | fit progress: (108, 0.27259554455632923, {'accuracy': 0.9216}, 3235.383707048022)
INFO flwr 2023-12-21 15:29:07,355 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2023-12-21 15:29:07,356 | server.py:218 | fit_round 109: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:29:35,436 | server.py:232 | fit_round 109 received 14 results and 0 failures
INFO flwr 2023-12-21 15:29:37,570 | server.py:119 | fit progress: (109, 0.2716482757104855, {'accuracy': 0.9219}, 3265.5981658090022)
INFO flwr 2023-12-21 15:29:37,570 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2023-12-21 15:29:37,570 | server.py:218 | fit_round 110: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:30:05,007 | server.py:232 | fit_round 110 received 14 results and 0 failures
INFO flwr 2023-12-21 15:30:07,150 | server.py:119 | fit progress: (110, 0.27070441510777143, {'accuracy': 0.9223}, 3295.1789204169763)
INFO flwr 2023-12-21 15:30:07,151 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2023-12-21 15:30:07,151 | server.py:218 | fit_round 111: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:30:35,541 | server.py:232 | fit_round 111 received 14 results and 0 failures
INFO flwr 2023-12-21 15:30:37,679 | server.py:119 | fit progress: (111, 0.26976420491247993, {'accuracy': 0.9224}, 3325.7079408009886)
INFO flwr 2023-12-21 15:30:37,680 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2023-12-21 15:30:37,680 | server.py:218 | fit_round 112: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:31:04,491 | server.py:232 | fit_round 112 received 14 results and 0 failures
INFO flwr 2023-12-21 15:31:06,628 | server.py:119 | fit progress: (112, 0.2688253508610035, {'accuracy': 0.9225}, 3354.6562625030056)
INFO flwr 2023-12-21 15:31:06,628 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2023-12-21 15:31:06,628 | server.py:218 | fit_round 113: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:31:34,073 | server.py:232 | fit_round 113 received 14 results and 0 failures
INFO flwr 2023-12-21 15:31:36,203 | server.py:119 | fit progress: (113, 0.2678901013428588, {'accuracy': 0.9228}, 3384.2311646540184)
INFO flwr 2023-12-21 15:31:36,203 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2023-12-21 15:31:36,203 | server.py:218 | fit_round 114: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:32:04,548 | server.py:232 | fit_round 114 received 14 results and 0 failures
INFO flwr 2023-12-21 15:32:06,685 | server.py:119 | fit progress: (114, 0.26695838437680575, {'accuracy': 0.9232}, 3414.7136254520155)
INFO flwr 2023-12-21 15:32:06,685 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2023-12-21 15:32:06,686 | server.py:218 | fit_round 115: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:32:34,232 | server.py:232 | fit_round 115 received 14 results and 0 failures
INFO flwr 2023-12-21 15:32:36,370 | server.py:119 | fit progress: (115, 0.2660286146811982, {'accuracy': 0.9238}, 3444.3986231660238)
INFO flwr 2023-12-21 15:32:36,370 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2023-12-21 15:32:36,371 | server.py:218 | fit_round 116: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:33:04,803 | server.py:232 | fit_round 116 received 14 results and 0 failures
INFO flwr 2023-12-21 15:33:06,942 | server.py:119 | fit progress: (116, 0.26510752630712114, {'accuracy': 0.9245}, 3474.970450369001)
INFO flwr 2023-12-21 15:33:06,942 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2023-12-21 15:33:06,942 | server.py:218 | fit_round 117: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:33:34,423 | server.py:232 | fit_round 117 received 14 results and 0 failures
INFO flwr 2023-12-21 15:33:36,575 | server.py:119 | fit progress: (117, 0.26418876662657714, {'accuracy': 0.9245}, 3504.603768621979)
INFO flwr 2023-12-21 15:33:36,575 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2023-12-21 15:33:36,576 | server.py:218 | fit_round 118: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:34:04,740 | server.py:232 | fit_round 118 received 14 results and 0 failures
INFO flwr 2023-12-21 15:34:06,880 | server.py:119 | fit progress: (118, 0.2632731583396304, {'accuracy': 0.9248}, 3534.9081540440093)
INFO flwr 2023-12-21 15:34:06,880 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2023-12-21 15:34:06,881 | server.py:218 | fit_round 119: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:34:33,433 | server.py:232 | fit_round 119 received 14 results and 0 failures
INFO flwr 2023-12-21 15:34:35,646 | server.py:119 | fit progress: (119, 0.26236317672951504, {'accuracy': 0.9251}, 3563.6741116310004)
INFO flwr 2023-12-21 15:34:35,646 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2023-12-21 15:34:35,646 | server.py:218 | fit_round 120: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:35:03,965 | server.py:232 | fit_round 120 received 14 results and 0 failures
INFO flwr 2023-12-21 15:35:06,101 | server.py:119 | fit progress: (120, 0.26146343689469026, {'accuracy': 0.9252}, 3594.129972108989)
INFO flwr 2023-12-21 15:35:06,102 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2023-12-21 15:35:06,102 | server.py:218 | fit_round 121: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:35:32,917 | server.py:232 | fit_round 121 received 14 results and 0 failures
INFO flwr 2023-12-21 15:35:35,047 | server.py:119 | fit progress: (121, 0.26056921994220894, {'accuracy': 0.9255}, 3623.0750657540048)
INFO flwr 2023-12-21 15:35:35,047 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2023-12-21 15:35:35,047 | server.py:218 | fit_round 122: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:36:03,285 | server.py:232 | fit_round 122 received 14 results and 0 failures
INFO flwr 2023-12-21 15:36:05,421 | server.py:119 | fit progress: (122, 0.25968225559839514, {'accuracy': 0.9261}, 3653.449375869008)
INFO flwr 2023-12-21 15:36:05,421 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2023-12-21 15:36:05,421 | server.py:218 | fit_round 123: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:36:32,833 | server.py:232 | fit_round 123 received 14 results and 0 failures
INFO flwr 2023-12-21 15:36:34,967 | server.py:119 | fit progress: (123, 0.2588007785009405, {'accuracy': 0.9261}, 3682.995356563013)
INFO flwr 2023-12-21 15:36:34,967 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2023-12-21 15:36:34,967 | server.py:218 | fit_round 124: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:37:02,933 | server.py:232 | fit_round 124 received 14 results and 0 failures
INFO flwr 2023-12-21 15:37:05,068 | server.py:119 | fit progress: (124, 0.257922582964265, {'accuracy': 0.9263}, 3713.096042905003)
INFO flwr 2023-12-21 15:37:05,068 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2023-12-21 15:37:05,068 | server.py:218 | fit_round 125: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:37:31,865 | server.py:232 | fit_round 125 received 14 results and 0 failures
INFO flwr 2023-12-21 15:37:33,997 | server.py:119 | fit progress: (125, 0.2570504152503792, {'accuracy': 0.9266}, 3742.025297989021)
INFO flwr 2023-12-21 15:37:33,997 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2023-12-21 15:37:33,997 | server.py:218 | fit_round 126: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:38:02,154 | server.py:232 | fit_round 126 received 14 results and 0 failures
INFO flwr 2023-12-21 15:38:04,282 | server.py:119 | fit progress: (126, 0.2561803885309635, {'accuracy': 0.9268}, 3772.3107380919973)
INFO flwr 2023-12-21 15:38:04,282 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2023-12-21 15:38:04,283 | server.py:218 | fit_round 127: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:38:32,183 | server.py:232 | fit_round 127 received 14 results and 0 failures
INFO flwr 2023-12-21 15:38:34,316 | server.py:119 | fit progress: (127, 0.25532287647871793, {'accuracy': 0.927}, 3802.345017933985)
INFO flwr 2023-12-21 15:38:34,317 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2023-12-21 15:38:34,317 | server.py:218 | fit_round 128: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:39:01,959 | server.py:232 | fit_round 128 received 14 results and 0 failures
INFO flwr 2023-12-21 15:39:04,100 | server.py:119 | fit progress: (128, 0.2544626263357089, {'accuracy': 0.9272}, 3832.1282811170095)
INFO flwr 2023-12-21 15:39:04,100 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2023-12-21 15:39:04,100 | server.py:218 | fit_round 129: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:39:32,222 | server.py:232 | fit_round 129 received 14 results and 0 failures
INFO flwr 2023-12-21 15:39:34,355 | server.py:119 | fit progress: (129, 0.25360526278113277, {'accuracy': 0.9275}, 3862.3830590510042)
INFO flwr 2023-12-21 15:39:34,355 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2023-12-21 15:39:34,355 | server.py:218 | fit_round 130: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:40:02,558 | server.py:232 | fit_round 130 received 14 results and 0 failures
INFO flwr 2023-12-21 15:40:04,692 | server.py:119 | fit progress: (130, 0.2527545818466536, {'accuracy': 0.9275}, 3892.720441079)
INFO flwr 2023-12-21 15:40:04,692 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2023-12-21 15:40:04,693 | server.py:218 | fit_round 131: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:40:33,223 | server.py:232 | fit_round 131 received 14 results and 0 failures
INFO flwr 2023-12-21 15:40:35,358 | server.py:119 | fit progress: (131, 0.2519073754095148, {'accuracy': 0.9278}, 3923.3866244920064)
INFO flwr 2023-12-21 15:40:35,358 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2023-12-21 15:40:35,359 | server.py:218 | fit_round 132: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:41:02,396 | server.py:232 | fit_round 132 received 14 results and 0 failures
INFO flwr 2023-12-21 15:41:04,533 | server.py:119 | fit progress: (132, 0.2510625819458741, {'accuracy': 0.9281}, 3952.5619675649796)
INFO flwr 2023-12-21 15:41:04,534 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2023-12-21 15:41:04,534 | server.py:218 | fit_round 133: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:41:32,668 | server.py:232 | fit_round 133 received 14 results and 0 failures
INFO flwr 2023-12-21 15:41:34,803 | server.py:119 | fit progress: (133, 0.2502219529086378, {'accuracy': 0.9283}, 3982.831290339993)
INFO flwr 2023-12-21 15:41:34,803 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2023-12-21 15:41:34,803 | server.py:218 | fit_round 134: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:42:01,281 | server.py:232 | fit_round 134 received 14 results and 0 failures
INFO flwr 2023-12-21 15:42:03,416 | server.py:119 | fit progress: (134, 0.24938539116058855, {'accuracy': 0.9285}, 4011.4449113329756)
INFO flwr 2023-12-21 15:42:03,417 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2023-12-21 15:42:03,417 | server.py:218 | fit_round 135: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:42:31,322 | server.py:232 | fit_round 135 received 14 results and 0 failures
INFO flwr 2023-12-21 15:42:33,454 | server.py:119 | fit progress: (135, 0.24855015566394315, {'accuracy': 0.9287}, 4041.482396795007)
INFO flwr 2023-12-21 15:42:33,454 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2023-12-21 15:42:33,455 | server.py:218 | fit_round 136: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:42:59,740 | server.py:232 | fit_round 136 received 14 results and 0 failures
INFO flwr 2023-12-21 15:43:01,880 | server.py:119 | fit progress: (136, 0.24771795210406827, {'accuracy': 0.929}, 4069.908237076015)
INFO flwr 2023-12-21 15:43:01,880 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2023-12-21 15:43:01,880 | server.py:218 | fit_round 137: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:43:31,100 | server.py:232 | fit_round 137 received 14 results and 0 failures
INFO flwr 2023-12-21 15:43:33,232 | server.py:119 | fit progress: (137, 0.24689070425733006, {'accuracy': 0.9295}, 4101.260781313991)
INFO flwr 2023-12-21 15:43:33,232 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2023-12-21 15:43:33,233 | server.py:218 | fit_round 138: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:44:00,519 | server.py:232 | fit_round 138 received 14 results and 0 failures
INFO flwr 2023-12-21 15:44:02,661 | server.py:119 | fit progress: (138, 0.24607831063137584, {'accuracy': 0.9296}, 4130.6890477539855)
INFO flwr 2023-12-21 15:44:02,661 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2023-12-21 15:44:02,661 | server.py:218 | fit_round 139: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:44:31,368 | server.py:232 | fit_round 139 received 14 results and 0 failures
INFO flwr 2023-12-21 15:44:33,513 | server.py:119 | fit progress: (139, 0.2452700845594604, {'accuracy': 0.9297}, 4161.541970997991)
INFO flwr 2023-12-21 15:44:33,514 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2023-12-21 15:44:33,514 | server.py:218 | fit_round 140: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:45:00,706 | server.py:232 | fit_round 140 received 14 results and 0 failures
INFO flwr 2023-12-21 15:45:02,938 | server.py:119 | fit progress: (140, 0.24446357914679978, {'accuracy': 0.9298}, 4190.966040748986)
INFO flwr 2023-12-21 15:45:02,938 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2023-12-21 15:45:02,938 | server.py:218 | fit_round 141: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:45:31,093 | server.py:232 | fit_round 141 received 14 results and 0 failures
INFO flwr 2023-12-21 15:45:33,226 | server.py:119 | fit progress: (141, 0.24366064254002925, {'accuracy': 0.9299}, 4221.254206097976)
INFO flwr 2023-12-21 15:45:33,226 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2023-12-21 15:45:33,226 | server.py:218 | fit_round 142: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:46:01,624 | server.py:232 | fit_round 142 received 14 results and 0 failures
INFO flwr 2023-12-21 15:46:03,761 | server.py:119 | fit progress: (142, 0.2428594304510395, {'accuracy': 0.9301}, 4251.789162481029)
INFO flwr 2023-12-21 15:46:03,761 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2023-12-21 15:46:03,761 | server.py:218 | fit_round 143: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:46:31,279 | server.py:232 | fit_round 143 received 14 results and 0 failures
INFO flwr 2023-12-21 15:46:33,405 | server.py:119 | fit progress: (143, 0.24206633350652437, {'accuracy': 0.9303}, 4281.433536314988)
INFO flwr 2023-12-21 15:46:33,405 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2023-12-21 15:46:33,405 | server.py:218 | fit_round 144: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:47:01,708 | server.py:232 | fit_round 144 received 14 results and 0 failures
INFO flwr 2023-12-21 15:47:03,835 | server.py:119 | fit progress: (144, 0.24127778860660173, {'accuracy': 0.9306}, 4311.863429800025)
INFO flwr 2023-12-21 15:47:03,835 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2023-12-21 15:47:03,836 | server.py:218 | fit_round 145: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:47:30,532 | server.py:232 | fit_round 145 received 14 results and 0 failures
INFO flwr 2023-12-21 15:47:32,670 | server.py:119 | fit progress: (145, 0.24049560551596, {'accuracy': 0.9306}, 4340.698880932003)
INFO flwr 2023-12-21 15:47:32,671 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2023-12-21 15:47:32,671 | server.py:218 | fit_round 146: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:48:02,224 | server.py:232 | fit_round 146 received 14 results and 0 failures
INFO flwr 2023-12-21 15:48:04,360 | server.py:119 | fit progress: (146, 0.2397169350483797, {'accuracy': 0.9306}, 4372.388984474994)
INFO flwr 2023-12-21 15:48:04,361 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2023-12-21 15:48:04,361 | server.py:218 | fit_round 147: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:48:31,689 | server.py:232 | fit_round 147 received 14 results and 0 failures
INFO flwr 2023-12-21 15:48:33,822 | server.py:119 | fit progress: (147, 0.2389425754701697, {'accuracy': 0.9309}, 4401.850763331982)
INFO flwr 2023-12-21 15:48:33,822 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2023-12-21 15:48:33,823 | server.py:218 | fit_round 148: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:49:02,173 | server.py:232 | fit_round 148 received 14 results and 0 failures
INFO flwr 2023-12-21 15:49:04,314 | server.py:119 | fit progress: (148, 0.23817341692938426, {'accuracy': 0.9311}, 4432.342817049008)
INFO flwr 2023-12-21 15:49:04,315 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2023-12-21 15:49:04,315 | server.py:218 | fit_round 149: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:49:31,391 | server.py:232 | fit_round 149 received 14 results and 0 failures
INFO flwr 2023-12-21 15:49:33,531 | server.py:119 | fit progress: (149, 0.2374050654776684, {'accuracy': 0.9311}, 4461.559881863999)
INFO flwr 2023-12-21 15:49:33,532 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2023-12-21 15:49:33,532 | server.py:218 | fit_round 150: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:50:02,716 | server.py:232 | fit_round 150 received 14 results and 0 failures
INFO flwr 2023-12-21 15:50:04,849 | server.py:119 | fit progress: (150, 0.2366450636375715, {'accuracy': 0.9313}, 4492.877869846998)
INFO flwr 2023-12-21 15:50:04,850 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2023-12-21 15:50:04,850 | server.py:218 | fit_round 151: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:50:32,948 | server.py:232 | fit_round 151 received 14 results and 0 failures
INFO flwr 2023-12-21 15:50:35,072 | server.py:119 | fit progress: (151, 0.2358912353732933, {'accuracy': 0.9313}, 4523.100479062996)
INFO flwr 2023-12-21 15:50:35,072 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2023-12-21 15:50:35,073 | server.py:218 | fit_round 152: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:51:02,609 | server.py:232 | fit_round 152 received 14 results and 0 failures
INFO flwr 2023-12-21 15:51:04,751 | server.py:119 | fit progress: (152, 0.23514428602070908, {'accuracy': 0.9315}, 4552.779134240001)
INFO flwr 2023-12-21 15:51:04,751 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2023-12-21 15:51:04,752 | server.py:218 | fit_round 153: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:51:33,743 | server.py:232 | fit_round 153 received 14 results and 0 failures
INFO flwr 2023-12-21 15:51:35,879 | server.py:119 | fit progress: (153, 0.2343990539505288, {'accuracy': 0.9316}, 4583.907499196997)
INFO flwr 2023-12-21 15:51:35,879 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2023-12-21 15:51:35,879 | server.py:218 | fit_round 154: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:52:03,424 | server.py:232 | fit_round 154 received 14 results and 0 failures
INFO flwr 2023-12-21 15:52:05,568 | server.py:119 | fit progress: (154, 0.23365774793204683, {'accuracy': 0.9318}, 4613.5961646300275)
INFO flwr 2023-12-21 15:52:05,568 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2023-12-21 15:52:05,568 | server.py:218 | fit_round 155: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:52:33,823 | server.py:232 | fit_round 155 received 14 results and 0 failures
INFO flwr 2023-12-21 15:52:35,944 | server.py:119 | fit progress: (155, 0.23292299402016375, {'accuracy': 0.932}, 4643.972798671981)
INFO flwr 2023-12-21 15:52:35,944 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2023-12-21 15:52:35,945 | server.py:218 | fit_round 156: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:53:02,994 | server.py:232 | fit_round 156 received 14 results and 0 failures
