INFO flwr 2023-12-19 16:43:08,647 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
round:      64
Server-side evaluation loss 0.31576956926259064 / accuracy 0.9095
round:      65
Server-side evaluation loss 0.3140243187753744 / accuracy 0.9103
round:      66
Server-side evaluation loss 0.3123234158359763 / accuracy 0.9107
round:      67
Server-side evaluation loss 0.3106552676517944 / accuracy 0.911
round:      68
Server-side evaluation loss 0.3090270995965619 / accuracy 0.9113
round:      69
Server-side evaluation loss 0.30743239880871404 / accuracy 0.9114
round:      70
Server-side evaluation loss 0.3058720042180463 / accuracy 0.912
round:      71
Server-side evaluation loss 0.3043418199862605 / accuracy 0.9127
round:      72
Server-side evaluation loss 0.3028443616403736 / accuracy 0.9131
round:      73
Server-side evaluation loss 0.3013733506975121 / accuracy 0.9137
round:      74
Server-side evaluation loss 0.2999261717318561 / accuracy 0.9146
round:      75
Server-side evaluation loss 0.2985006256220664 / accuracy 0.9152
round:      76
Server-side evaluation loss 0.29709145524865144 / accuracy 0.9158
round:      77
Server-side evaluation loss 0.2957083910135427 / accuracy 0.9165
round:      78
Server-side evaluation loss 0.2943496506625379 / accuracy 0.9168
round:      79
Server-side evaluation loss 0.2930097032735039 / accuracy 0.9173
round:      80
Server-side evaluation loss 0.29168446203904297 / accuracy 0.9177
round:      81
Server-side evaluation loss 0.2903850737658171 / accuracy 0.918
round:      82
Server-side evaluation loss 0.2891021929976494 / accuracy 0.9187
round:      83
Server-side evaluation loss 0.2878359536264115 / accuracy 0.919
round:      84
Server-side evaluation loss 0.28659113452787316 / accuracy 0.9191
round:      85
Server-side evaluation loss 0.2853680939077205 / accuracy 0.9194
round:      86
Server-side evaluation loss 0.28415666925280514 / accuracy 0.9197
round:      87
Server-side evaluation loss 0.2829586992138258 / accuracy 0.92
round:      88
Server-side evaluation loss 0.28177874358402244 / accuracy 0.9205
round:      89
Server-side evaluation loss 0.28060723949659294 / accuracy 0.9204
round:      90
Server-side evaluation loss 0.279454555033241 / accuracy 0.9207
round:      91
Server-side evaluation loss 0.27831936220240167 / accuracy 0.921
round:      92
Server-side evaluation loss 0.277190931046255 / accuracy 0.9213
round:      93
Server-side evaluation loss 0.2760841357407482 / accuracy 0.9218
round:      94
Server-side evaluation loss 0.27499448378064606 / accuracy 0.9222
round:      95
Server-side evaluation loss 0.27391653550466144 / accuracy 0.9227
round:      96
Server-side evaluation loss 0.272849376909503 / accuracy 0.9228
round:      97
Server-side evaluation loss 0.27179696805907916 / accuracy 0.9231
round:      98
Server-side evaluation loss 0.27075651018241603 / accuracy 0.9233
round:      99
Server-side evaluation loss 0.2697179521546903 / accuracy 0.9236
round:      100
Server-side evaluation loss 0.26868882437191294 / accuracy 0.9238
round:      101
INFO flwr 2023-12-19 16:51:48,697 | server.py:119 | fit progress: (101, 0.267668736135974, {'accuracy': 0.924}, 504.47694085200783)
INFO flwr 2023-12-19 16:51:48,698 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:48,698 | server.py:218 | fit_round 102: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:52,770 | server.py:232 | fit_round 102 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:53,665 | server.py:119 | fit progress: (102, 0.2666603891342467, {'accuracy': 0.924}, 509.4444937109947)
INFO flwr 2023-12-19 16:51:53,665 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:53,665 | server.py:218 | fit_round 103: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:57,743 | server.py:232 | fit_round 103 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:58,645 | server.py:119 | fit progress: (103, 0.2656601613003895, {'accuracy': 0.9249}, 514.4248803950031)
INFO flwr 2023-12-19 16:51:58,645 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:58,646 | server.py:218 | fit_round 104: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:02,697 | server.py:232 | fit_round 104 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:03,591 | server.py:119 | fit progress: (104, 0.2646693186760232, {'accuracy': 0.9255}, 519.3703151289956)
INFO flwr 2023-12-19 16:52:03,591 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:03,591 | server.py:218 | fit_round 105: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:07,678 | server.py:232 | fit_round 105 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:08,573 | server.py:119 | fit progress: (105, 0.26368834942649866, {'accuracy': 0.9257}, 524.3528142329887)
INFO flwr 2023-12-19 16:52:08,573 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:08,574 | server.py:218 | fit_round 106: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:12,684 | server.py:232 | fit_round 106 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:13,610 | server.py:119 | fit progress: (106, 0.2627117928936379, {'accuracy': 0.9262}, 529.389230825007)
INFO flwr 2023-12-19 16:52:13,610 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:13,610 | server.py:218 | fit_round 107: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:17,658 | server.py:232 | fit_round 107 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:18,557 | server.py:119 | fit progress: (107, 0.2617469227819476, {'accuracy': 0.9268}, 534.3366242479533)
INFO flwr 2023-12-19 16:52:18,557 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:18,557 | server.py:218 | fit_round 108: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:22,586 | server.py:232 | fit_round 108 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:23,485 | server.py:119 | fit progress: (108, 0.26079676616257036, {'accuracy': 0.927}, 539.2648147579748)
INFO flwr 2023-12-19 16:52:23,485 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:23,486 | server.py:218 | fit_round 109: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:27,573 | server.py:232 | fit_round 109 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:28,474 | server.py:119 | fit progress: (109, 0.2598534879894072, {'accuracy': 0.9271}, 544.2531576799811)
INFO flwr 2023-12-19 16:52:28,474 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:28,474 | server.py:218 | fit_round 110: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:32,560 | server.py:232 | fit_round 110 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:33,453 | server.py:119 | fit progress: (110, 0.25891629609769246, {'accuracy': 0.9273}, 549.2328598559834)
INFO flwr 2023-12-19 16:52:33,454 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:33,454 | server.py:218 | fit_round 111: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:37,530 | server.py:232 | fit_round 111 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:38,438 | server.py:119 | fit progress: (111, 0.25797987151100826, {'accuracy': 0.9274}, 554.2171570369974)
INFO flwr 2023-12-19 16:52:38,438 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:38,438 | server.py:218 | fit_round 112: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:42,520 | server.py:232 | fit_round 112 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:43,482 | server.py:119 | fit progress: (112, 0.25705623341475203, {'accuracy': 0.9276}, 559.2616022749571)
INFO flwr 2023-12-19 16:52:43,482 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:43,482 | server.py:218 | fit_round 113: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:47,582 | server.py:232 | fit_round 113 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:48,489 | server.py:119 | fit progress: (113, 0.2561504752374456, {'accuracy': 0.928}, 564.2686950939824)
INFO flwr 2023-12-19 16:52:48,489 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:48,489 | server.py:218 | fit_round 114: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:52,567 | server.py:232 | fit_round 114 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:53,463 | server.py:119 | fit progress: (114, 0.25524194428717145, {'accuracy': 0.9281}, 569.2427836969728)
INFO flwr 2023-12-19 16:52:53,463 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:53,464 | server.py:218 | fit_round 115: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:57,489 | server.py:232 | fit_round 115 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:58,391 | server.py:119 | fit progress: (115, 0.2543447097420238, {'accuracy': 0.9283}, 574.1701795179979)
INFO flwr 2023-12-19 16:52:58,391 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:58,391 | server.py:218 | fit_round 116: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:02,409 | server.py:232 | fit_round 116 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:03,373 | server.py:119 | fit progress: (116, 0.25344572840027724, {'accuracy': 0.9287}, 579.1530425289529)
INFO flwr 2023-12-19 16:53:03,374 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:03,374 | server.py:218 | fit_round 117: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:07,414 | server.py:232 | fit_round 117 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:08,321 | server.py:119 | fit progress: (117, 0.25255491316135265, {'accuracy': 0.9286}, 584.1004048609757)
INFO flwr 2023-12-19 16:53:08,321 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:08,321 | server.py:218 | fit_round 118: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:12,328 | server.py:232 | fit_round 118 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:13,274 | server.py:119 | fit progress: (118, 0.25167048325441793, {'accuracy': 0.9289}, 589.0535289359977)
INFO flwr 2023-12-19 16:53:13,274 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:13,274 | server.py:218 | fit_round 119: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:17,252 | server.py:232 | fit_round 119 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:18,155 | server.py:119 | fit progress: (119, 0.2507963566264365, {'accuracy': 0.9291}, 593.9344605429797)
INFO flwr 2023-12-19 16:53:18,155 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:18,155 | server.py:218 | fit_round 120: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:22,139 | server.py:232 | fit_round 120 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:23,044 | server.py:119 | fit progress: (120, 0.24992329105651706, {'accuracy': 0.9298}, 598.8237428019638)
INFO flwr 2023-12-19 16:53:23,044 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:23,045 | server.py:218 | fit_round 121: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:27,047 | server.py:232 | fit_round 121 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:27,952 | server.py:119 | fit progress: (121, 0.2490581707341983, {'accuracy': 0.9299}, 603.731457085989)
INFO flwr 2023-12-19 16:53:27,952 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:27,952 | server.py:218 | fit_round 122: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:31,933 | server.py:232 | fit_round 122 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:32,834 | server.py:119 | fit progress: (122, 0.24819677170436852, {'accuracy': 0.9302}, 608.6137192649767)
INFO flwr 2023-12-19 16:53:32,834 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:32,834 | server.py:218 | fit_round 123: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:36,795 | server.py:232 | fit_round 123 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:37,695 | server.py:119 | fit progress: (123, 0.24734242007859047, {'accuracy': 0.9306}, 613.4742552739917)
INFO flwr 2023-12-19 16:53:37,695 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:37,695 | server.py:218 | fit_round 124: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:41,665 | server.py:232 | fit_round 124 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:42,598 | server.py:119 | fit progress: (124, 0.24649560628491055, {'accuracy': 0.9306}, 618.3779323569615)
INFO flwr 2023-12-19 16:53:42,599 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:42,599 | server.py:218 | fit_round 125: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:46,581 | server.py:232 | fit_round 125 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:47,483 | server.py:119 | fit progress: (125, 0.24565130984063954, {'accuracy': 0.9308}, 623.2629863719922)
INFO flwr 2023-12-19 16:53:47,484 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:47,484 | server.py:218 | fit_round 126: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:51,471 | server.py:232 | fit_round 126 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:52,434 | server.py:119 | fit progress: (126, 0.24481239534724836, {'accuracy': 0.9311}, 628.2138540619635)
INFO flwr 2023-12-19 16:53:52,434 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:52,435 | server.py:218 | fit_round 127: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:56,431 | server.py:232 | fit_round 127 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:57,327 | server.py:119 | fit progress: (127, 0.24397791207104302, {'accuracy': 0.9315}, 633.106272717996)
INFO flwr 2023-12-19 16:53:57,327 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:57,327 | server.py:218 | fit_round 128: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:01,308 | server.py:232 | fit_round 128 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:02,213 | server.py:119 | fit progress: (128, 0.24314861119495762, {'accuracy': 0.9318}, 637.9926334099728)
INFO flwr 2023-12-19 16:54:02,213 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:02,214 | server.py:218 | fit_round 129: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:06,200 | server.py:232 | fit_round 129 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:07,124 | server.py:119 | fit progress: (129, 0.24232671441481726, {'accuracy': 0.9319}, 642.9031340410002)
INFO flwr 2023-12-19 16:54:07,124 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:07,124 | server.py:218 | fit_round 130: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:11,113 | server.py:232 | fit_round 130 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:12,014 | server.py:119 | fit progress: (130, 0.2415074216789795, {'accuracy': 0.9322}, 647.7935176320025)
INFO flwr 2023-12-19 16:54:12,014 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:12,014 | server.py:218 | fit_round 131: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:16,016 | server.py:232 | fit_round 131 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:16,919 | server.py:119 | fit progress: (131, 0.24069346081292597, {'accuracy': 0.9325}, 652.6985674509779)
INFO flwr 2023-12-19 16:54:16,919 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:16,919 | server.py:218 | fit_round 132: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:20,907 | server.py:232 | fit_round 132 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:21,810 | server.py:119 | fit progress: (132, 0.23988310915928204, {'accuracy': 0.9331}, 657.5899422849761)
INFO flwr 2023-12-19 16:54:21,811 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:21,811 | server.py:218 | fit_round 133: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:25,788 | server.py:232 | fit_round 133 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:26,684 | server.py:119 | fit progress: (133, 0.23907447404036056, {'accuracy': 0.9336}, 662.4631922830013)
INFO flwr 2023-12-19 16:54:26,684 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:26,684 | server.py:218 | fit_round 134: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:30,673 | server.py:232 | fit_round 134 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:31,593 | server.py:119 | fit progress: (134, 0.23826675164573036, {'accuracy': 0.9338}, 667.3725332249887)
INFO flwr 2023-12-19 16:54:31,593 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:31,594 | server.py:218 | fit_round 135: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:35,579 | server.py:232 | fit_round 135 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:36,477 | server.py:119 | fit progress: (135, 0.23746853887933467, {'accuracy': 0.934}, 672.2570876429672)
INFO flwr 2023-12-19 16:54:36,478 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:36,478 | server.py:218 | fit_round 136: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:40,447 | server.py:232 | fit_round 136 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:41,346 | server.py:119 | fit progress: (136, 0.23667533073763597, {'accuracy': 0.9341}, 677.1256708409637)
INFO flwr 2023-12-19 16:54:41,346 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:41,346 | server.py:218 | fit_round 137: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:45,333 | server.py:232 | fit_round 137 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:46,274 | server.py:119 | fit progress: (137, 0.23588430821112844, {'accuracy': 0.9342}, 682.0531197579694)
INFO flwr 2023-12-19 16:54:46,274 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:46,274 | server.py:218 | fit_round 138: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:50,301 | server.py:232 | fit_round 138 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:51,205 | server.py:119 | fit progress: (138, 0.23510053358180275, {'accuracy': 0.9344}, 686.9845167140011)
INFO flwr 2023-12-19 16:54:51,205 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:51,205 | server.py:218 | fit_round 139: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:55,223 | server.py:232 | fit_round 139 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:56,163 | server.py:119 | fit progress: (139, 0.23432188923817066, {'accuracy': 0.9344}, 691.9421496459981)
INFO flwr 2023-12-19 16:54:56,163 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:56,163 | server.py:218 | fit_round 140: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:00,237 | server.py:232 | fit_round 140 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:01,138 | server.py:119 | fit progress: (140, 0.23354761075894803, {'accuracy': 0.9346}, 696.9177972179605)
INFO flwr 2023-12-19 16:55:01,138 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:01,139 | server.py:218 | fit_round 141: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:05,175 | server.py:232 | fit_round 141 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:06,074 | server.py:119 | fit progress: (141, 0.23277668466426576, {'accuracy': 0.9347}, 701.8531549149775)
INFO flwr 2023-12-19 16:55:06,074 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:06,074 | server.py:218 | fit_round 142: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:10,089 | server.py:232 | fit_round 142 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:10,991 | server.py:119 | fit progress: (142, 0.23200002358111932, {'accuracy': 0.9349}, 706.7705441319849)
INFO flwr 2023-12-19 16:55:10,992 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:10,992 | server.py:218 | fit_round 143: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:14,994 | server.py:232 | fit_round 143 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:15,892 | server.py:119 | fit progress: (143, 0.23123293745760184, {'accuracy': 0.9349}, 711.6717506159912)
INFO flwr 2023-12-19 16:55:15,892 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:15,893 | server.py:218 | fit_round 144: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:19,928 | server.py:232 | fit_round 144 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:20,831 | server.py:119 | fit progress: (144, 0.23046799532799006, {'accuracy': 0.9352}, 716.6105293899891)
INFO flwr 2023-12-19 16:55:20,831 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:20,831 | server.py:218 | fit_round 145: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:24,843 | server.py:232 | fit_round 145 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:25,746 | server.py:119 | fit progress: (145, 0.22971277369956297, {'accuracy': 0.9352}, 721.5260727090063)
INFO flwr 2023-12-19 16:55:25,747 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:25,747 | server.py:218 | fit_round 146: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:29,764 | server.py:232 | fit_round 146 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:30,667 | server.py:119 | fit progress: (146, 0.22896219116667163, {'accuracy': 0.9356}, 726.446103580005)
INFO flwr 2023-12-19 16:55:30,667 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:30,667 | server.py:218 | fit_round 147: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:34,659 | server.py:232 | fit_round 147 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:35,560 | server.py:119 | fit progress: (147, 0.22821380279759396, {'accuracy': 0.9357}, 731.3391118609579)
INFO flwr 2023-12-19 16:55:35,560 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:35,560 | server.py:218 | fit_round 148: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:39,564 | server.py:232 | fit_round 148 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:40,503 | server.py:119 | fit progress: (148, 0.22747022539872486, {'accuracy': 0.9358}, 736.2822005429771)
INFO flwr 2023-12-19 16:55:40,503 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:40,503 | server.py:218 | fit_round 149: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:44,513 | server.py:232 | fit_round 149 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:45,427 | server.py:119 | fit progress: (149, 0.22672962290738868, {'accuracy': 0.9358}, 741.2064747950062)
INFO flwr 2023-12-19 16:55:45,427 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:45,427 | server.py:218 | fit_round 150: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:49,479 | server.py:232 | fit_round 150 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:50,391 | server.py:119 | fit progress: (150, 0.22599085137126804, {'accuracy': 0.936}, 746.1703167079831)
INFO flwr 2023-12-19 16:55:50,391 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:50,391 | server.py:218 | fit_round 151: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:54,452 | server.py:232 | fit_round 151 received 10 results and 0 failures
INFO flwr 2023-12-19 16:55:55,396 | server.py:119 | fit progress: (151, 0.2252597465415448, {'accuracy': 0.9362}, 751.1759571399889)
INFO flwr 2023-12-19 16:55:55,397 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:55,397 | server.py:218 | fit_round 152: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:55:59,425 | server.py:232 | fit_round 152 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:00,347 | server.py:119 | fit progress: (152, 0.22453288953074188, {'accuracy': 0.9361}, 756.1263608649606)
INFO flwr 2023-12-19 16:56:00,347 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:00,347 | server.py:218 | fit_round 153: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:04,407 | server.py:232 | fit_round 153 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:05,325 | server.py:119 | fit progress: (153, 0.2238096192517739, {'accuracy': 0.9359}, 761.1050966199837)
INFO flwr 2023-12-19 16:56:05,326 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:05,326 | server.py:218 | fit_round 154: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:09,360 | server.py:232 | fit_round 154 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:10,267 | server.py:119 | fit progress: (154, 0.22308808354128104, {'accuracy': 0.9359}, 766.0467168209725)
INFO flwr 2023-12-19 16:56:10,267 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:10,267 | server.py:218 | fit_round 155: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:14,282 | server.py:232 | fit_round 155 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:15,191 | server.py:119 | fit progress: (155, 0.2223725612300178, {'accuracy': 0.9362}, 770.9704863679945)
INFO flwr 2023-12-19 16:56:15,191 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:15,191 | server.py:218 | fit_round 156: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:19,213 | server.py:232 | fit_round 156 received 10 results and 0 failures
