INFO flwr 2024-01-18 11:24:28,908 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:33:41,244 | server.py:119 | fit progress: (82, 0.8759472138050958, {'accuracy': 0.7924}, 452.63815037801396)
INFO flwr 2024-01-18 11:33:41,245 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:41,245 | server.py:218 | fit_round 83: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:44,099 | server.py:232 | fit_round 83 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:46,650 | server.py:119 | fit progress: (83, 0.8608281778723247, {'accuracy': 0.7957}, 458.0438729360467)
INFO flwr 2024-01-18 11:33:46,651 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:46,651 | server.py:218 | fit_round 84: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:49,800 | server.py:232 | fit_round 84 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:52,348 | server.py:119 | fit progress: (84, 0.8463650542554803, {'accuracy': 0.7978}, 463.74164008704247)
INFO flwr 2024-01-18 11:33:52,348 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:52,348 | server.py:218 | fit_round 85: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:55,452 | server.py:232 | fit_round 85 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:58,003 | server.py:119 | fit progress: (85, 0.8325234032352826, {'accuracy': 0.7996}, 469.3972089830204)
INFO flwr 2024-01-18 11:33:58,004 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:58,004 | server.py:218 | fit_round 86: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:00,843 | server.py:232 | fit_round 86 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:03,402 | server.py:119 | fit progress: (86, 0.8192716221769111, {'accuracy': 0.8012}, 474.7962287720293)
INFO flwr 2024-01-18 11:34:03,403 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:03,403 | server.py:218 | fit_round 87: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:06,541 | server.py:232 | fit_round 87 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:09,086 | server.py:119 | fit progress: (87, 0.8065749220343635, {'accuracy': 0.804}, 480.48052554001333)
INFO flwr 2024-01-18 11:34:09,087 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:09,087 | server.py:218 | fit_round 88: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:12,317 | server.py:232 | fit_round 88 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:14,864 | server.py:119 | fit progress: (88, 0.7944025554806196, {'accuracy': 0.8055}, 486.2584639970446)
INFO flwr 2024-01-18 11:34:14,865 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:14,865 | server.py:218 | fit_round 89: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:17,858 | server.py:232 | fit_round 89 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:20,440 | server.py:119 | fit progress: (89, 0.7827267926723893, {'accuracy': 0.8079}, 491.83383788802894)
INFO flwr 2024-01-18 11:34:20,440 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:20,440 | server.py:218 | fit_round 90: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:23,386 | server.py:232 | fit_round 90 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:25,922 | server.py:119 | fit progress: (90, 0.771517248871901, {'accuracy': 0.8097}, 497.31603216403164)
INFO flwr 2024-01-18 11:34:25,923 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:25,923 | server.py:218 | fit_round 91: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:29,112 | server.py:232 | fit_round 91 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:31,659 | server.py:119 | fit progress: (91, 0.7607439919968544, {'accuracy': 0.8121}, 503.0525652390206)
INFO flwr 2024-01-18 11:34:31,659 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:31,659 | server.py:218 | fit_round 92: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:34,549 | server.py:232 | fit_round 92 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:37,104 | server.py:119 | fit progress: (92, 0.7503820833724268, {'accuracy': 0.8131}, 508.49838437105063)
INFO flwr 2024-01-18 11:34:37,105 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:37,105 | server.py:218 | fit_round 93: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:40,266 | server.py:232 | fit_round 93 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:42,821 | server.py:119 | fit progress: (93, 0.7404090971750691, {'accuracy': 0.8151}, 514.2148827130441)
INFO flwr 2024-01-18 11:34:42,821 | server.py:166 | evaluate_round 93: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:42,821 | server.py:218 | fit_round 94: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:45,521 | server.py:232 | fit_round 94 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:48,071 | server.py:119 | fit progress: (94, 0.7308013560586929, {'accuracy': 0.8167}, 519.4653914710507)
INFO flwr 2024-01-18 11:34:48,072 | server.py:166 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:48,073 | server.py:218 | fit_round 95: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:51,169 | server.py:232 | fit_round 95 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:53,717 | server.py:119 | fit progress: (95, 0.7215394943305249, {'accuracy': 0.8187}, 525.1106470850063)
INFO flwr 2024-01-18 11:34:53,717 | server.py:166 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:53,717 | server.py:218 | fit_round 96: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:56,479 | server.py:232 | fit_round 96 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:59,027 | server.py:119 | fit progress: (96, 0.7126042915128874, {'accuracy': 0.8207}, 530.4209800090175)
INFO flwr 2024-01-18 11:34:59,027 | server.py:166 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:59,028 | server.py:218 | fit_round 97: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:01,964 | server.py:232 | fit_round 97 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:04,510 | server.py:119 | fit progress: (97, 0.7039785693468453, {'accuracy': 0.8218}, 535.9041352360509)
INFO flwr 2024-01-18 11:35:04,511 | server.py:166 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:04,511 | server.py:218 | fit_round 98: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:07,715 | server.py:232 | fit_round 98 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:10,272 | server.py:119 | fit progress: (98, 0.6956462794132681, {'accuracy': 0.8228}, 541.6661947590183)
INFO flwr 2024-01-18 11:35:10,273 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:10,273 | server.py:218 | fit_round 99: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:13,119 | server.py:232 | fit_round 99 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:15,672 | server.py:119 | fit progress: (99, 0.6875921528177948, {'accuracy': 0.8242}, 547.0658861470292)
INFO flwr 2024-01-18 11:35:15,672 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:15,673 | server.py:218 | fit_round 100: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:18,407 | server.py:232 | fit_round 100 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:20,947 | server.py:119 | fit progress: (100, 0.679801454935408, {'accuracy': 0.8253}, 552.3406817760551)
INFO flwr 2024-01-18 11:35:20,947 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:20,947 | server.py:218 | fit_round 101: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:24,126 | server.py:232 | fit_round 101 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:26,662 | server.py:119 | fit progress: (101, 0.6722614595487962, {'accuracy': 0.8267}, 558.0556847300031)
INFO flwr 2024-01-18 11:35:26,662 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:26,662 | server.py:218 | fit_round 102: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:29,606 | server.py:232 | fit_round 102 received 50 results and 0 failures
args.central: False
server strategy: fedProx
number of clients: 50
round:      0
Server-side evaluation loss 2.3094164900648337 / accuracy 0.0974
round:      1
Server-side evaluation loss 2.3068576939456644 / accuracy 0.0974
round:      2
Server-side evaluation loss 2.3043500838599806 / accuracy 0.0974
round:      3
Server-side evaluation loss 2.301867485844741 / accuracy 0.0974
round:      4
Server-side evaluation loss 2.2993887413704086 / accuracy 0.0974
round:      5
Server-side evaluation loss 2.2969019540857962 / accuracy 0.0974
round:      6
Server-side evaluation loss 2.2943875322858402 / accuracy 0.0974
round:      7
Server-side evaluation loss 2.291833610670872 / accuracy 0.0974
round:      8
Server-side evaluation loss 2.289219948843992 / accuracy 0.0974
round:      9
Server-side evaluation loss 2.286538328670032 / accuracy 0.0974
round:      10
Server-side evaluation loss 2.283774395493829 / accuracy 0.0974
round:      11
Server-side evaluation loss 2.2809128691652023 / accuracy 0.0974
round:      12
Server-side evaluation loss 2.2779301788691924 / accuracy 0.0974
round:      13
Server-side evaluation loss 2.2748091317068986 / accuracy 0.0974
round:      14
Server-side evaluation loss 2.2715266342120968 / accuracy 0.0974
round:      15
Server-side evaluation loss 2.2680571971264762 / accuracy 0.0974
round:      16
Server-side evaluation loss 2.2643859572812977 / accuracy 0.0984
round:      17
Server-side evaluation loss 2.260496274442135 / accuracy 0.1044
round:      18
Server-side evaluation loss 2.256382794247948 / accuracy 0.1187
round:      19
Server-side evaluation loss 2.2520412201061175 / accuracy 0.1377
round:      20
Server-side evaluation loss 2.24746153785982 / accuracy 0.1571
round:      21
Server-side evaluation loss 2.2426229265065656 / accuracy 0.1721
round:      22
Server-side evaluation loss 2.237490078324933 / accuracy 0.1811
round:      23
Server-side evaluation loss 2.2320403231226065 / accuracy 0.1906
round:      24
Server-side evaluation loss 2.2262494736364236 / accuracy 0.1993
round:      25
Server-side evaluation loss 2.2200898397931663 / accuracy 0.2137
round:      26
Server-side evaluation loss 2.2135406418409636 / accuracy 0.2279
round:      27
Server-side evaluation loss 2.2065834321707216 / accuracy 0.2444
round:      28
Server-side evaluation loss 2.199183520821987 / accuracy 0.2632
round:      29
Server-side evaluation loss 2.1912982368957508 / accuracy 0.2807
round:      30
Server-side evaluation loss 2.182890963958241 / accuracy 0.2991
round:      31
Server-side evaluation loss 2.1739114681947314 / accuracy 0.3142
round:      32
Server-side evaluation loss 2.164308516131011 / accuracy 0.3301
round:      33
Server-side evaluation loss 2.154031925062614 / accuracy 0.3497
round:      34
Server-side evaluation loss 2.143024776469708 / accuracy 0.371
round:      35
Server-side evaluation loss 2.131238783073744 / accuracy 0.394
round:      36
Server-side evaluation loss 2.1186125360272356 / accuracy 0.4157
round:      37
Server-side evaluation loss 2.105096084372189 / accuracy 0.4397
round:      38
Server-side evaluation loss 2.090626259497878 / accuracy 0.462
round:      39
Server-side evaluation loss 2.0751407753432205 / accuracy 0.4834
round:      40
Server-side evaluation loss 2.0585763981153185 / accuracy 0.5039
round:      41
Server-side evaluation loss 2.0408647820084984 / accuracy 0.5238
round:      42
Server-side evaluation loss 2.02195429182495 / accuracy 0.5404
round:      43
Server-side evaluation loss 2.0017715724795924 / accuracy 0.5577
round:      44
Server-side evaluation loss 1.9802566596424145 / accuracy 0.5729
round:      45
Server-side evaluation loss 1.9573414168088998 / accuracy 0.5912
round:      46
Server-side evaluation loss 1.9329779528112592 / accuracy 0.6042
round:      47
Server-side evaluation loss 1.9071169121198375 / accuracy 0.6164
round:      48
Server-side evaluation loss 1.8797283921353094 / accuracy 0.6276
round:      49
Server-side evaluation loss 1.8507954944609344 / accuracy 0.6393
round:      50
INFO flwr 2024-01-18 11:35:32,158 | server.py:119 | fit progress: (102, 0.664960666909212, {'accuracy': 0.8279}, 563.5521793030202)
Server-side evaluation loss 1.8203351692584613 / accuracy 0.649
round:      51
Server-side evaluation loss 1.7883781820636944 / accuracy 0.6565
round:      52
Server-side evaluation loss 1.754997908449556 / accuracy 0.6638
round:      53
Server-side evaluation loss 1.7203022935006076 / accuracy 0.6716
round:      54
Server-side evaluation loss 1.6844301261284733 / accuracy 0.6779
round:      55
Server-side evaluation loss 1.6475670361697317 / accuracy 0.6815
round:      56
Server-side evaluation loss 1.609928961842025 / accuracy 0.6843
round:      57
Server-side evaluation loss 1.5717591571769256 / accuracy 0.6874
round:      58
Server-side evaluation loss 1.5333140421579938 / accuracy 0.6914
round:      59
Server-side evaluation loss 1.4948605475895649 / accuracy 0.6974
round:      60
Server-side evaluation loss 1.4566479961030607 / accuracy 0.7021
round:      61
Server-side evaluation loss 1.4189062464278075 / accuracy 0.7057
round:      62
Server-side evaluation loss 1.381847411349381 / accuracy 0.7109
round:      63
Server-side evaluation loss 1.3456467853212741 / accuracy 0.7155
round:      64
Server-side evaluation loss 1.31045214133954 / accuracy 0.7206
round:      65
Server-side evaluation loss 1.276371804024666 / accuracy 0.7247
round:      66
Server-side evaluation loss 1.2434893740084156 / accuracy 0.73
round:      67
Server-side evaluation loss 1.2118594274677752 / accuracy 0.7338
round:      68
Server-side evaluation loss 1.181504946394953 / accuracy 0.7382
round:      69
Server-side evaluation loss 1.1524307657888881 / accuracy 0.7421
round:      70
Server-side evaluation loss 1.1246305933548997 / accuracy 0.7465
round:      71
Server-side evaluation loss 1.0980808177379875 / accuracy 0.7516
round:      72
Server-side evaluation loss 1.0727482176266845 / accuracy 0.7558
round:      73
Server-side evaluation loss 1.0485929836662047 / accuracy 0.7599
round:      74
Server-side evaluation loss 1.0255680820109496 / accuracy 0.7651
round:      75
Server-side evaluation loss 1.0036236493683197 / accuracy 0.7698
round:      76
Server-side evaluation loss 0.982708983272826 / accuracy 0.774
round:      77
Server-side evaluation loss 0.9627706798293719 / accuracy 0.7779
round:      78
Server-side evaluation loss 0.9437568400415652 / accuracy 0.7802
round:      79
Server-side evaluation loss 0.925617353152507 / accuracy 0.7832
round:      80
Server-side evaluation loss 0.9082996724184411 / accuracy 0.7879
round:      81
Server-side evaluation loss 0.8917581132311072 / accuracy 0.7901
round:      82
Server-side evaluation loss 0.8759472138050958 / accuracy 0.7924
round:      83
Server-side evaluation loss 0.8608281778723247 / accuracy 0.7957
round:      84
Server-side evaluation loss 0.8463650542554803 / accuracy 0.7978
round:      85
Server-side evaluation loss 0.8325234032352826 / accuracy 0.7996
round:      86
Server-side evaluation loss 0.8192716221769111 / accuracy 0.8012
round:      87
Server-side evaluation loss 0.8065749220343635 / accuracy 0.804
round:      88
Server-side evaluation loss 0.7944025554806196 / accuracy 0.8055
round:      89
Server-side evaluation loss 0.7827267926723893 / accuracy 0.8079
round:      90
Server-side evaluation loss 0.771517248871901 / accuracy 0.8097
round:      91
Server-side evaluation loss 0.7607439919968544 / accuracy 0.8121
round:      92
Server-side evaluation loss 0.7503820833724268 / accuracy 0.8131
round:      93
Server-side evaluation loss 0.7404090971750691 / accuracy 0.8151
round:      94
Server-side evaluation loss 0.7308013560586929 / accuracy 0.8167
round:      95
Server-side evaluation loss 0.7215394943305249 / accuracy 0.8187
round:      96
Server-side evaluation loss 0.7126042915128874 / accuracy 0.8207
round:      97
Server-side evaluation loss 0.7039785693468453 / accuracy 0.8218
round:      98
Server-side evaluation loss 0.6956462794132681 / accuracy 0.8228
round:      99
Server-side evaluation loss 0.6875921528177948 / accuracy 0.8242
round:      100
Server-side evaluation loss 0.679801454935408 / accuracy 0.8253
round:      101
Server-side evaluation loss 0.6722614595487962 / accuracy 0.8267
INFO flwr 2024-01-18 11:35:32,159 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:32,159 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:34,862 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:37,417 | server.py:119 | fit progress: (103, 0.6578879666732921, {'accuracy': 0.8295}, 568.8111496840138)
INFO flwr 2024-01-18 11:35:37,418 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:37,418 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:40,625 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:43,201 | server.py:119 | fit progress: (104, 0.6510323365864459, {'accuracy': 0.8309}, 574.5954116520006)
INFO flwr 2024-01-18 11:35:43,202 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:43,202 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:46,044 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:48,596 | server.py:119 | fit progress: (105, 0.6443829628330479, {'accuracy': 0.8315}, 579.989579036017)
INFO flwr 2024-01-18 11:35:48,596 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:48,596 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:51,483 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:54,037 | server.py:119 | fit progress: (106, 0.6379297425573713, {'accuracy': 0.833}, 585.4308837770368)
INFO flwr 2024-01-18 11:35:54,037 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:54,038 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:56,844 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:59,395 | server.py:119 | fit progress: (107, 0.631665105109344, {'accuracy': 0.8343}, 590.7885585810291)
INFO flwr 2024-01-18 11:35:59,395 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:59,396 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:02,610 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:05,160 | server.py:119 | fit progress: (108, 0.6255818226484876, {'accuracy': 0.8355}, 596.553826228017)
INFO flwr 2024-01-18 11:36:05,160 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:05,160 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:07,704 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:10,250 | server.py:119 | fit progress: (109, 0.6196720890251993, {'accuracy': 0.8365}, 601.6444639310357)
INFO flwr 2024-01-18 11:36:10,251 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:10,251 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:13,247 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:15,785 | server.py:119 | fit progress: (110, 0.6139276623185603, {'accuracy': 0.8376}, 607.1794643890462)
INFO flwr 2024-01-18 11:36:15,786 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:15,786 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:18,995 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:21,549 | server.py:119 | fit progress: (111, 0.6083426296869797, {'accuracy': 0.8384}, 612.943218750006)
INFO flwr 2024-01-18 11:36:21,550 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:21,551 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:24,376 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:26,924 | server.py:119 | fit progress: (112, 0.6029092855984916, {'accuracy': 0.8396}, 618.3175684260204)
INFO flwr 2024-01-18 11:36:26,924 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:26,924 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:30,181 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:32,722 | server.py:119 | fit progress: (113, 0.5976231262199729, {'accuracy': 0.8419}, 624.1161182180513)
INFO flwr 2024-01-18 11:36:32,722 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:32,723 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:35,950 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:38,502 | server.py:119 | fit progress: (114, 0.5924778581560703, {'accuracy': 0.8427}, 629.896069547045)
INFO flwr 2024-01-18 11:36:38,503 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:38,504 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:41,544 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:44,094 | server.py:119 | fit progress: (115, 0.5874680851974591, {'accuracy': 0.8439}, 635.488210882002)
INFO flwr 2024-01-18 11:36:44,095 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:44,095 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:47,141 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:49,695 | server.py:119 | fit progress: (116, 0.5825879991273628, {'accuracy': 0.8451}, 641.0890471840394)
INFO flwr 2024-01-18 11:36:49,696 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:49,696 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:52,506 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:55,058 | server.py:119 | fit progress: (117, 0.5778345945432315, {'accuracy': 0.846}, 646.4517801260226)
INFO flwr 2024-01-18 11:36:55,058 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:55,058 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:57,756 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:00,318 | server.py:119 | fit progress: (118, 0.5732014938949404, {'accuracy': 0.8468}, 651.7121573380427)
INFO flwr 2024-01-18 11:37:00,319 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:00,319 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:03,496 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:06,051 | server.py:119 | fit progress: (119, 0.5686840432919549, {'accuracy': 0.8475}, 657.4449950850103)
INFO flwr 2024-01-18 11:37:06,051 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:06,052 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:09,093 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:11,651 | server.py:119 | fit progress: (120, 0.5642784035599272, {'accuracy': 0.8486}, 663.045024784049)
INFO flwr 2024-01-18 11:37:11,651 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:11,652 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:14,505 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:17,047 | server.py:119 | fit progress: (121, 0.5599810237175066, {'accuracy': 0.8491}, 668.4408068280318)
INFO flwr 2024-01-18 11:37:17,047 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:17,047 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:20,252 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:22,799 | server.py:119 | fit progress: (122, 0.5557882368625445, {'accuracy': 0.8499}, 674.1930980590405)
INFO flwr 2024-01-18 11:37:22,800 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:22,800 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:25,977 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:28,526 | server.py:119 | fit progress: (123, 0.5516962860732348, {'accuracy': 0.8506}, 679.9199108360335)
INFO flwr 2024-01-18 11:37:28,526 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:28,527 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:31,207 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:33,762 | server.py:119 | fit progress: (124, 0.5477011267771907, {'accuracy': 0.8517}, 685.1557398320292)
INFO flwr 2024-01-18 11:37:33,762 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:33,762 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:36,658 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:39,204 | server.py:119 | fit progress: (125, 0.5438004208421474, {'accuracy': 0.8524}, 690.5984443280031)
INFO flwr 2024-01-18 11:37:39,205 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:39,206 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:42,057 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:44,614 | server.py:119 | fit progress: (126, 0.5399894289286233, {'accuracy': 0.8535}, 696.0080361340079)
INFO flwr 2024-01-18 11:37:44,614 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:44,615 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
