INFO flwr 2024-01-18 11:23:34,029 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
round:      58
Server-side evaluation loss 1.200914077543846 / accuracy 0.7521
round:      59
Server-side evaluation loss 1.1859863478381978 / accuracy 0.7533
round:      60
Server-side evaluation loss 1.1716499714518467 / accuracy 0.7539
round:      61
Server-side evaluation loss 1.157881880896591 / accuracy 0.7545
round:      62
Server-side evaluation loss 1.144658221450657 / accuracy 0.7555
round:      63
Server-side evaluation loss 1.1319551204112073 / accuracy 0.7563
round:      64
Server-side evaluation loss 1.1197491406834421 / accuracy 0.757
round:      65
Server-side evaluation loss 1.1080177662649613 / accuracy 0.7574
round:      66
Server-side evaluation loss 1.0967389051797625 / accuracy 0.7586
round:      67
Server-side evaluation loss 1.085890877848908 / accuracy 0.7596
round:      68
Server-side evaluation loss 1.0754534165563059 / accuracy 0.7608
round:      69
Server-side evaluation loss 1.0654068658171754 / accuracy 0.7621
round:      70
Server-side evaluation loss 1.055732308451446 / accuracy 0.763
round:      71
Server-side evaluation loss 1.0464117732971037 / accuracy 0.7634
round:      72
Server-side evaluation loss 1.037428139155153 / accuracy 0.7637
round:      73
Server-side evaluation loss 1.0287647191722855 / accuracy 0.7645
round:      74
Server-side evaluation loss 1.0204058452493405 / accuracy 0.7658
round:      75
Server-side evaluation loss 1.0123369302377292 / accuracy 0.7664
round:      76
Server-side evaluation loss 1.0045440918260715 / accuracy 0.7665
round:      77
Server-side evaluation loss 0.9970135946083434 / accuracy 0.7668
round:      78
Server-side evaluation loss 0.9897331993990951 / accuracy 0.7675
round:      79
Server-side evaluation loss 0.9826906787079106 / accuracy 0.7678
round:      80
Server-side evaluation loss 0.9758752624492149 / accuracy 0.7691
round:      81
Server-side evaluation loss 0.9692762790799665 / accuracy 0.7691
round:      82
Server-side evaluation loss 0.9628837336621253 / accuracy 0.7696
round:      83
Server-side evaluation loss 0.9566880364423536 / accuracy 0.7699
round:      84
Server-side evaluation loss 0.9506800005681396 / accuracy 0.7701
round:      85
Server-side evaluation loss 0.9448514429466284 / accuracy 0.7714
round:      86
Server-side evaluation loss 0.9391941127966266 / accuracy 0.7716
round:      87
Server-side evaluation loss 0.9337006373081371 / accuracy 0.7719
round:      88
Server-side evaluation loss 0.928363868177999 / accuracy 0.7724
round:      89
Server-side evaluation loss 0.9231769951129407 / accuracy 0.7731
round:      90
Server-side evaluation loss 0.9181334999546583 / accuracy 0.7738
round:      91
Server-side evaluation loss 0.9132273653168445 / accuracy 0.7748
round:      92
Server-side evaluation loss 0.9084527896486289 / accuracy 0.7747
round:      93
Server-side evaluation loss 0.903804266816022 / accuracy 0.7754
round:      94
Server-side evaluation loss 0.8992766608754097 / accuracy 0.7758
round:      95
Server-side evaluation loss 0.8948650965972534 / accuracy 0.7763
round:      96
Server-side evaluation loss 0.8905650100554953 / accuracy 0.7767
round:      97
Server-side evaluation loss 0.8863718395550569 / accuracy 0.778
round:      98
Server-side evaluation loss 0.8822815087917737 / accuracy 0.7785
round:      99
Server-side evaluation loss 0.8782899287984175 / accuracy 0.7793
round:      100
Server-side evaluation loss 0.8743933406548858 / accuracy 0.7795
round:      101
Server-side evaluation loss 0.8705883134381313 / accuracy 0.7803
INFO flwr 2024-01-18 11:29:16,634 | server.py:119 | fit progress: (102, 0.8668712764025167, {'accuracy': 0.7809}, 262.80599814187735)
INFO flwr 2024-01-18 11:29:16,634 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:16,635 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:18,053 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:19,109 | server.py:119 | fit progress: (103, 0.8632392869146331, {'accuracy': 0.7812}, 265.2807987621054)
INFO flwr 2024-01-18 11:29:19,109 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:19,109 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:20,523 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:21,558 | server.py:119 | fit progress: (104, 0.8596889022289462, {'accuracy': 0.7815}, 267.72929900093004)
INFO flwr 2024-01-18 11:29:21,558 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:21,558 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:23,077 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:24,078 | server.py:119 | fit progress: (105, 0.8562170834036069, {'accuracy': 0.7818}, 270.24949582107365)
INFO flwr 2024-01-18 11:29:24,078 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:24,078 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:25,614 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:26,633 | server.py:119 | fit progress: (106, 0.8528214905483714, {'accuracy': 0.7827}, 272.8045026380569)
INFO flwr 2024-01-18 11:29:26,633 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:26,633 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:28,001 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:29,060 | server.py:119 | fit progress: (107, 0.8494992311515983, {'accuracy': 0.7825}, 275.2312837326899)
INFO flwr 2024-01-18 11:29:29,060 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:29,060 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:30,455 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:31,505 | server.py:119 | fit progress: (108, 0.8462476237842117, {'accuracy': 0.7828}, 277.6765705179423)
INFO flwr 2024-01-18 11:29:31,505 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:31,505 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:32,886 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:33,933 | server.py:119 | fit progress: (109, 0.8430643394332412, {'accuracy': 0.7836}, 280.1043324880302)
INFO flwr 2024-01-18 11:29:33,933 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:33,934 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:35,499 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:36,504 | server.py:119 | fit progress: (110, 0.8399471362655213, {'accuracy': 0.7836}, 282.6755069666542)
INFO flwr 2024-01-18 11:29:36,504 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:36,504 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:37,847 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:38,905 | server.py:119 | fit progress: (111, 0.8368936089457293, {'accuracy': 0.7835}, 285.07680628076196)
INFO flwr 2024-01-18 11:29:38,905 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:38,905 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:40,347 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:41,399 | server.py:119 | fit progress: (112, 0.8339016991512355, {'accuracy': 0.7842}, 287.57116583082825)
INFO flwr 2024-01-18 11:29:41,400 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:41,400 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:42,966 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:43,964 | server.py:119 | fit progress: (113, 0.8309698553860906, {'accuracy': 0.7847}, 290.1360143297352)
INFO flwr 2024-01-18 11:29:43,964 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:43,965 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:45,563 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:46,620 | server.py:119 | fit progress: (114, 0.8280957811957494, {'accuracy': 0.7852}, 292.79171576397493)
INFO flwr 2024-01-18 11:29:46,620 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:46,620 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:47,995 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:49,045 | server.py:119 | fit progress: (115, 0.8252776681593281, {'accuracy': 0.7861}, 295.21663559181616)
INFO flwr 2024-01-18 11:29:49,045 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:49,045 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:50,686 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:51,728 | server.py:119 | fit progress: (116, 0.822513590741927, {'accuracy': 0.7868}, 297.8996897628531)
INFO flwr 2024-01-18 11:29:51,728 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:51,728 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:53,323 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:54,326 | server.py:119 | fit progress: (117, 0.8198019782845498, {'accuracy': 0.787}, 300.4979902408086)
INFO flwr 2024-01-18 11:29:54,326 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:54,327 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:55,964 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:57,026 | server.py:119 | fit progress: (118, 0.8171411730961536, {'accuracy': 0.7871}, 303.1980378758162)
INFO flwr 2024-01-18 11:29:57,026 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:57,027 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:58,432 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:59,492 | server.py:119 | fit progress: (119, 0.8145297676612715, {'accuracy': 0.7874}, 305.663785723038)
INFO flwr 2024-01-18 11:29:59,492 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:59,492 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:00,937 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:01,973 | server.py:119 | fit progress: (120, 0.8119661690525002, {'accuracy': 0.7875}, 308.14510508906096)
INFO flwr 2024-01-18 11:30:01,974 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:01,974 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:03,370 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:04,371 | server.py:119 | fit progress: (121, 0.8094488536308492, {'accuracy': 0.788}, 310.543140695896)
INFO flwr 2024-01-18 11:30:04,372 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:04,373 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:05,925 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:06,934 | server.py:119 | fit progress: (122, 0.8069765351705548, {'accuracy': 0.7881}, 313.105340893846)
INFO flwr 2024-01-18 11:30:06,934 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:06,934 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:08,514 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:09,566 | server.py:119 | fit progress: (123, 0.8045478592045935, {'accuracy': 0.7887}, 315.7377317920327)
INFO flwr 2024-01-18 11:30:09,566 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:09,566 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:10,941 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:11,990 | server.py:119 | fit progress: (124, 0.8021615609548753, {'accuracy': 0.7888}, 318.16206684010103)
INFO flwr 2024-01-18 11:30:11,990 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:11,991 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:13,550 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:14,571 | server.py:119 | fit progress: (125, 0.7998163762258574, {'accuracy': 0.7889}, 320.74233493069187)
INFO flwr 2024-01-18 11:30:14,571 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:14,571 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:15,962 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:16,984 | server.py:119 | fit progress: (126, 0.7975112698237267, {'accuracy': 0.7893}, 323.1555720209144)
INFO flwr 2024-01-18 11:30:16,984 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:16,984 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:18,286 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:19,310 | server.py:119 | fit progress: (127, 0.7952451549836046, {'accuracy': 0.7899}, 325.48203894589096)
INFO flwr 2024-01-18 11:30:19,310 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:19,311 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:20,955 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:22,009 | server.py:119 | fit progress: (128, 0.7930167473812995, {'accuracy': 0.7898}, 328.1803181357682)
INFO flwr 2024-01-18 11:30:22,009 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:22,009 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:23,404 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:24,458 | server.py:119 | fit progress: (129, 0.7908250812662458, {'accuracy': 0.7902}, 330.6294240709394)
INFO flwr 2024-01-18 11:30:24,458 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:24,458 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:25,899 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:26,951 | server.py:119 | fit progress: (130, 0.7886693054391886, {'accuracy': 0.7904}, 333.1229574428871)
INFO flwr 2024-01-18 11:30:26,951 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:26,952 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:28,352 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:29,372 | server.py:119 | fit progress: (131, 0.7865484461623526, {'accuracy': 0.7904}, 335.543681581039)
INFO flwr 2024-01-18 11:30:29,372 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:29,372 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:30,789 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:31,849 | server.py:119 | fit progress: (132, 0.7844615058679484, {'accuracy': 0.7911}, 338.020925343968)
INFO flwr 2024-01-18 11:30:31,849 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:31,850 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:33,378 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:34,422 | server.py:119 | fit progress: (133, 0.7824074345852593, {'accuracy': 0.7918}, 340.59405431197956)
INFO flwr 2024-01-18 11:30:34,423 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:34,423 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:35,813 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:36,811 | server.py:119 | fit progress: (134, 0.7803853716072788, {'accuracy': 0.7916}, 342.98306396603584)
INFO flwr 2024-01-18 11:30:36,811 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:36,812 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:38,405 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:39,468 | server.py:119 | fit progress: (135, 0.7783945455413391, {'accuracy': 0.7917}, 345.6395059088245)
INFO flwr 2024-01-18 11:30:39,468 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:39,468 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:40,798 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:41,801 | server.py:119 | fit progress: (136, 0.7764340268793112, {'accuracy': 0.7916}, 347.97256065066904)
INFO flwr 2024-01-18 11:30:41,801 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:41,801 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:43,195 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:44,254 | server.py:119 | fit progress: (137, 0.7745034138574911, {'accuracy': 0.792}, 350.42571963602677)
INFO flwr 2024-01-18 11:30:44,254 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:44,254 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:45,863 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:46,917 | server.py:119 | fit progress: (138, 0.7726017795059181, {'accuracy': 0.792}, 353.0891764187254)
INFO flwr 2024-01-18 11:30:46,918 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:46,918 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:48,533 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:49,543 | server.py:119 | fit progress: (139, 0.7707284698924651, {'accuracy': 0.7924}, 355.7144025149755)
INFO flwr 2024-01-18 11:30:49,543 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:49,543 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:50,916 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:51,960 | server.py:119 | fit progress: (140, 0.7688825865700393, {'accuracy': 0.7929}, 358.13212486403063)
INFO flwr 2024-01-18 11:30:51,961 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:51,961 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:53,584 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:54,643 | server.py:119 | fit progress: (141, 0.7670635840072527, {'accuracy': 0.7931}, 360.81472362205386)
INFO flwr 2024-01-18 11:30:54,643 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:54,644 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:56,074 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:57,083 | server.py:119 | fit progress: (142, 0.7652708634394928, {'accuracy': 0.7929}, 363.25459898868576)
INFO flwr 2024-01-18 11:30:57,083 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:57,083 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:58,726 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:59,785 | server.py:119 | fit progress: (143, 0.7635038178160909, {'accuracy': 0.7934}, 365.95708857895806)
INFO flwr 2024-01-18 11:30:59,786 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:59,786 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:01,411 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:02,463 | server.py:119 | fit progress: (144, 0.761761789462756, {'accuracy': 0.7937}, 368.63445466477424)
INFO flwr 2024-01-18 11:31:02,463 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:02,463 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:04,061 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:05,109 | server.py:119 | fit progress: (145, 0.7600443827072283, {'accuracy': 0.7938}, 371.2805671771057)
INFO flwr 2024-01-18 11:31:05,110 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:05,110 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:06,563 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:07,612 | server.py:119 | fit progress: (146, 0.7583504915395414, {'accuracy': 0.794}, 373.7834156290628)
INFO flwr 2024-01-18 11:31:07,612 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:07,612 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:09,181 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:10,184 | server.py:119 | fit progress: (147, 0.7566800558066276, {'accuracy': 0.7944}, 376.3560496480204)
INFO flwr 2024-01-18 11:31:10,184 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:10,185 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:11,586 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:12,632 | server.py:119 | fit progress: (148, 0.7550323917571843, {'accuracy': 0.7949}, 378.80330062797293)
INFO flwr 2024-01-18 11:31:12,632 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:12,632 | server.py:218 | fit_round 149: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:14,109 | server.py:232 | fit_round 149 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:15,109 | server.py:119 | fit progress: (149, 0.7534070098201996, {'accuracy': 0.795}, 381.28026026673615)
INFO flwr 2024-01-18 11:31:15,109 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:15,109 | server.py:218 | fit_round 150: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:16,415 | server.py:232 | fit_round 150 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:17,461 | server.py:119 | fit progress: (150, 0.751803473957685, {'accuracy': 0.7953}, 383.63290867209435)
INFO flwr 2024-01-18 11:31:17,461 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:17,462 | server.py:218 | fit_round 151: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:18,913 | server.py:232 | fit_round 151 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:19,947 | server.py:119 | fit progress: (151, 0.7502212239913263, {'accuracy': 0.7957}, 386.1186923868954)
INFO flwr 2024-01-18 11:31:19,947 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:19,947 | server.py:218 | fit_round 152: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:21,565 | server.py:232 | fit_round 152 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:22,619 | server.py:119 | fit progress: (152, 0.7486597972573885, {'accuracy': 0.7962}, 388.7907743039541)
INFO flwr 2024-01-18 11:31:22,619 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:22,619 | server.py:218 | fit_round 153: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:24,048 | server.py:232 | fit_round 153 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:25,104 | server.py:119 | fit progress: (153, 0.7471185241057043, {'accuracy': 0.7962}, 391.2754454771057)
INFO flwr 2024-01-18 11:31:25,104 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:25,104 | server.py:218 | fit_round 154: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:26,501 | server.py:232 | fit_round 154 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:27,552 | server.py:119 | fit progress: (154, 0.7455972460904111, {'accuracy': 0.7965}, 393.7234572679736)
INFO flwr 2024-01-18 11:31:27,552 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:27,552 | server.py:218 | fit_round 155: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:28,948 | server.py:232 | fit_round 155 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:30,009 | server.py:119 | fit progress: (155, 0.7440955236420808, {'accuracy': 0.7963}, 396.18061183579266)
INFO flwr 2024-01-18 11:31:30,009 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:30,009 | server.py:218 | fit_round 156: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:31,564 | server.py:232 | fit_round 156 received 50 results and 0 failures
