INFO flwr 2023-12-19 14:27:00,716 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 14:34:00,029 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:01,310 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:03,174 | server.py:119 | fit progress: (107, 0.5832410732232267, {'accuracy': 0.845}, 342.0310138009954)
INFO flwr 2023-12-19 14:34:03,174 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:03,175 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:04,652 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:06,520 | server.py:119 | fit progress: (108, 0.5778089244425296, {'accuracy': 0.8466}, 345.37672164896503)
INFO flwr 2023-12-19 14:34:06,520 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:06,521 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:07,971 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:09,802 | server.py:119 | fit progress: (109, 0.5725547757943161, {'accuracy': 0.8477}, 348.6593622069922)
INFO flwr 2023-12-19 14:34:09,802 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:09,803 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:10,972 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:12,829 | server.py:119 | fit progress: (110, 0.5674676749802428, {'accuracy': 0.8486}, 351.68602596595883)
INFO flwr 2023-12-19 14:34:12,829 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:12,830 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:14,285 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:16,134 | server.py:119 | fit progress: (111, 0.5625391291903332, {'accuracy': 0.8495}, 354.99130025698105)
INFO flwr 2023-12-19 14:34:16,135 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:16,136 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:17,310 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:19,183 | server.py:119 | fit progress: (112, 0.5577617904295912, {'accuracy': 0.8506}, 358.03959302796284)
INFO flwr 2023-12-19 14:34:19,183 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:19,183 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:20,447 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:22,293 | server.py:119 | fit progress: (113, 0.5531286603176151, {'accuracy': 0.8517}, 361.14997163199587)
INFO flwr 2023-12-19 14:34:22,294 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:22,294 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:23,567 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:25,403 | server.py:119 | fit progress: (114, 0.5486317453206401, {'accuracy': 0.853}, 364.26040938700316)
INFO flwr 2023-12-19 14:34:25,404 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:25,404 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:26,673 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:28,517 | server.py:119 | fit progress: (115, 0.5442649786405731, {'accuracy': 0.8542}, 367.3743002709816)
INFO flwr 2023-12-19 14:34:28,517 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:28,518 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:29,981 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:31,768 | server.py:119 | fit progress: (116, 0.540022293285036, {'accuracy': 0.8552}, 370.62496209697565)
INFO flwr 2023-12-19 14:34:31,768 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:31,769 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:33,033 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:34,880 | server.py:119 | fit progress: (117, 0.5358971176283783, {'accuracy': 0.8558}, 373.73665379197337)
INFO flwr 2023-12-19 14:34:34,880 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:34,881 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:36,163 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:38,003 | server.py:119 | fit progress: (118, 0.5318849224509787, {'accuracy': 0.8568}, 376.85956673900364)
INFO flwr 2023-12-19 14:34:38,003 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:38,003 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:39,454 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:41,239 | server.py:119 | fit progress: (119, 0.5279801899588783, {'accuracy': 0.8579}, 380.096389696002)
INFO flwr 2023-12-19 14:34:41,240 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:41,240 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:42,511 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:44,370 | server.py:119 | fit progress: (120, 0.5241795089005143, {'accuracy': 0.8588}, 383.2272168789641)
INFO flwr 2023-12-19 14:34:44,370 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:44,371 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:45,653 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:47,462 | server.py:119 | fit progress: (121, 0.5204773196378781, {'accuracy': 0.8595}, 386.3188205329934)
INFO flwr 2023-12-19 14:34:47,463 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:47,463 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:48,660 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:50,443 | server.py:119 | fit progress: (122, 0.516869067187328, {'accuracy': 0.8606}, 389.2996210149722)
INFO flwr 2023-12-19 14:34:50,443 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:50,443 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:51,714 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:53,578 | server.py:119 | fit progress: (123, 0.5133503569451685, {'accuracy': 0.8615}, 392.43461053300416)
INFO flwr 2023-12-19 14:34:53,578 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:53,579 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:54,852 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:56,698 | server.py:119 | fit progress: (124, 0.5099187161347188, {'accuracy': 0.8623}, 395.5547806369723)
INFO flwr 2023-12-19 14:34:56,698 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:56,699 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:57,968 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:59,831 | server.py:119 | fit progress: (125, 0.5065708639237855, {'accuracy': 0.8629}, 398.6876444639638)
INFO flwr 2023-12-19 14:34:59,831 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:59,831 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:01,094 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:02,960 | server.py:119 | fit progress: (126, 0.5033034773311985, {'accuracy': 0.8635}, 401.8168479979504)
INFO flwr 2023-12-19 14:35:02,960 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:02,961 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:04,424 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:06,210 | server.py:119 | fit progress: (127, 0.5001136559638603, {'accuracy': 0.8642}, 405.0674312089686)
INFO flwr 2023-12-19 14:35:06,211 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:06,212 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:07,664 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:09,527 | server.py:119 | fit progress: (128, 0.496999102813215, {'accuracy': 0.8656}, 408.38369884795975)
INFO flwr 2023-12-19 14:35:09,527 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:09,528 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:10,980 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:12,760 | server.py:119 | fit progress: (129, 0.4939552240206918, {'accuracy': 0.8662}, 411.61709763499675)
INFO flwr 2023-12-19 14:35:12,760 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:12,761 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:14,030 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:15,852 | server.py:119 | fit progress: (130, 0.4909805751620617, {'accuracy': 0.8671}, 414.7086889259517)
INFO flwr 2023-12-19 14:35:15,852 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:15,853 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:17,312 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:19,167 | server.py:119 | fit progress: (131, 0.4880724527203216, {'accuracy': 0.8675}, 418.0244326730026)
INFO flwr 2023-12-19 14:35:19,168 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:19,169 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:20,632 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:22,463 | server.py:119 | fit progress: (132, 0.4852284499723057, {'accuracy': 0.8685}, 421.32029279199196)
INFO flwr 2023-12-19 14:35:22,463 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:22,464 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:23,726 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:25,567 | server.py:119 | fit progress: (133, 0.48244651068401, {'accuracy': 0.8692}, 424.42395281099016)
INFO flwr 2023-12-19 14:35:25,568 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:25,568 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:26,751 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:28,584 | server.py:119 | fit progress: (134, 0.47972610028804047, {'accuracy': 0.8694}, 427.4409349929774)
INFO flwr 2023-12-19 14:35:28,584 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:28,585 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:29,759 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:31,615 | server.py:119 | fit progress: (135, 0.47706486770336926, {'accuracy': 0.8707}, 430.4720466089784)
INFO flwr 2023-12-19 14:35:31,615 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:31,616 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:32,890 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:34,747 | server.py:119 | fit progress: (136, 0.4744598848600086, {'accuracy': 0.8713}, 433.6037327689701)
INFO flwr 2023-12-19 14:35:34,747 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:34,748 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:36,216 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:38,060 | server.py:119 | fit progress: (137, 0.4719096648952749, {'accuracy': 0.8718}, 436.91658740496496)
INFO flwr 2023-12-19 14:35:38,060 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:38,061 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:39,317 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:41,101 | server.py:119 | fit progress: (138, 0.46941222716218034, {'accuracy': 0.8726}, 439.9581615269999)
INFO flwr 2023-12-19 14:35:41,101 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:41,102 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:42,281 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:44,149 | server.py:119 | fit progress: (139, 0.4669666638757888, {'accuracy': 0.8731}, 443.00569587695645)
INFO flwr 2023-12-19 14:35:44,149 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:44,150 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:45,052 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:46,917 | server.py:119 | fit progress: (140, 0.46457037652944566, {'accuracy': 0.8731}, 445.77393516898155)
INFO flwr 2023-12-19 14:35:46,917 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:46,918 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:48,389 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:50,297 | server.py:119 | fit progress: (141, 0.462222488195874, {'accuracy': 0.8733}, 449.15390726196347)
INFO flwr 2023-12-19 14:35:50,298 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:50,298 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:51,573 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:53,442 | server.py:119 | fit progress: (142, 0.4599222604755196, {'accuracy': 0.8739}, 452.299254515965)
INFO flwr 2023-12-19 14:35:53,442 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:53,443 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:54,914 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:56,760 | server.py:119 | fit progress: (143, 0.45766769617905373, {'accuracy': 0.8744}, 455.61658722296124)
INFO flwr 2023-12-19 14:35:56,761 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:56,762 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:58,033 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:59,811 | server.py:119 | fit progress: (144, 0.4554577690581296, {'accuracy': 0.875}, 458.6683718559798)
INFO flwr 2023-12-19 14:35:59,811 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:59,812 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:01,257 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:03,121 | server.py:119 | fit progress: (145, 0.4532915071558455, {'accuracy': 0.8753}, 461.9781627659686)
INFO flwr 2023-12-19 14:36:03,121 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:03,122 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:04,387 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:06,245 | server.py:119 | fit progress: (146, 0.45116671416900206, {'accuracy': 0.8757}, 465.1015876879683)
INFO flwr 2023-12-19 14:36:06,245 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:06,245 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:07,531 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:09,356 | server.py:119 | fit progress: (147, 0.449083008289308, {'accuracy': 0.8761}, 468.2127620309475)
INFO flwr 2023-12-19 14:36:09,356 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:09,357 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:10,834 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:12,683 | server.py:119 | fit progress: (148, 0.4470392671464826, {'accuracy': 0.8766}, 471.54029375797836)
INFO flwr 2023-12-19 14:36:12,683 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:12,684 | server.py:218 | fit_round 149: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:13,950 | server.py:232 | fit_round 149 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:15,806 | server.py:119 | fit progress: (149, 0.4450345060276959, {'accuracy': 0.8774}, 474.6630674779881)
INFO flwr 2023-12-19 14:36:15,806 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:15,807 | server.py:218 | fit_round 150: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:17,068 | server.py:232 | fit_round 150 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:18,900 | server.py:119 | fit progress: (150, 0.44306778005285014, {'accuracy': 0.8775}, 477.7573755909689)
INFO flwr 2023-12-19 14:36:18,900 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:18,901 | server.py:218 | fit_round 151: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:20,178 | server.py:232 | fit_round 151 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:22,036 | server.py:119 | fit progress: (151, 0.44113864650232865, {'accuracy': 0.8783}, 480.89287299796706)
INFO flwr 2023-12-19 14:36:22,036 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:22,037 | server.py:218 | fit_round 152: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:23,292 | server.py:232 | fit_round 152 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:25,127 | server.py:119 | fit progress: (152, 0.4392456246049638, {'accuracy': 0.8792}, 483.98361848597415)
INFO flwr 2023-12-19 14:36:25,127 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:25,127 | server.py:218 | fit_round 153: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:26,596 | server.py:232 | fit_round 153 received 50 results and 0 failures
Server-side evaluation loss 0.6134360354146687 / accuracy 0.8385
round:      103
Server-side evaluation loss 0.6134360354146687 / accuracy 0.8385
round:      103
Server-side evaluation loss 0.6069533232004615 / accuracy 0.8401
round:      104
Server-side evaluation loss 0.6069533232004615 / accuracy 0.8401
round:      104
Server-side evaluation loss 0.6007046976929065 / accuracy 0.8412
round:      105
Server-side evaluation loss 0.6007046976929065 / accuracy 0.8412
round:      105
Server-side evaluation loss 0.5946780416131485 / accuracy 0.8425
round:      106
Server-side evaluation loss 0.5946780416131485 / accuracy 0.8425
round:      106
Server-side evaluation loss 0.5888605445235735 / accuracy 0.8442
round:      107
Server-side evaluation loss 0.5888605445235735 / accuracy 0.8442
round:      107
Server-side evaluation loss 0.5832410732232267 / accuracy 0.845
round:      108
Server-side evaluation loss 0.5832410732232267 / accuracy 0.845
round:      108
Server-side evaluation loss 0.5778089244425296 / accuracy 0.8466
round:      109
Server-side evaluation loss 0.5778089244425296 / accuracy 0.8466
round:      109
Server-side evaluation loss 0.5725547757943161 / accuracy 0.8477
round:      110
Server-side evaluation loss 0.5725547757943161 / accuracy 0.8477
round:      110
Server-side evaluation loss 0.5674676749802428 / accuracy 0.8486
round:      111
Server-side evaluation loss 0.5674676749802428 / accuracy 0.8486
round:      111
Server-side evaluation loss 0.5625391291903332 / accuracy 0.8495
round:      112
Server-side evaluation loss 0.5625391291903332 / accuracy 0.8495
round:      112
Server-side evaluation loss 0.5577617904295912 / accuracy 0.8506
round:      113
Server-side evaluation loss 0.5577617904295912 / accuracy 0.8506
round:      113
Server-side evaluation loss 0.5531286603176151 / accuracy 0.8517
round:      114
Server-side evaluation loss 0.5531286603176151 / accuracy 0.8517
round:      114
Server-side evaluation loss 0.5486317453206401 / accuracy 0.853
round:      115
Server-side evaluation loss 0.5486317453206401 / accuracy 0.853
round:      115
Server-side evaluation loss 0.5442649786405731 / accuracy 0.8542
round:      116
Server-side evaluation loss 0.5442649786405731 / accuracy 0.8542
round:      116
Server-side evaluation loss 0.540022293285036 / accuracy 0.8552
round:      117
Server-side evaluation loss 0.540022293285036 / accuracy 0.8552
round:      117
Server-side evaluation loss 0.5358971176283783 / accuracy 0.8558
round:      118
Server-side evaluation loss 0.5358971176283783 / accuracy 0.8558
round:      118
Server-side evaluation loss 0.5318849224509787 / accuracy 0.8568
round:      119
Server-side evaluation loss 0.5318849224509787 / accuracy 0.8568
round:      119
Server-side evaluation loss 0.5279801899588783 / accuracy 0.8579
round:      120
Server-side evaluation loss 0.5279801899588783 / accuracy 0.8579
round:      120
Server-side evaluation loss 0.5241795089005143 / accuracy 0.8588
round:      121
Server-side evaluation loss 0.5241795089005143 / accuracy 0.8588
round:      121
Server-side evaluation loss 0.5204773196378781 / accuracy 0.8595
round:      122
Server-side evaluation loss 0.5204773196378781 / accuracy 0.8595
round:      122
Server-side evaluation loss 0.516869067187328 / accuracy 0.8606
round:      123
Server-side evaluation loss 0.516869067187328 / accuracy 0.8606
round:      123
Server-side evaluation loss 0.5133503569451685 / accuracy 0.8615
round:      124
Server-side evaluation loss 0.5133503569451685 / accuracy 0.8615
round:      124
Server-side evaluation loss 0.5099187161347188 / accuracy 0.8623
round:      125
Server-side evaluation loss 0.5099187161347188 / accuracy 0.8623
round:      125
Server-side evaluation loss 0.5065708639237855 / accuracy 0.8629
round:      126
Server-side evaluation loss 0.5065708639237855 / accuracy 0.8629
round:      126
Server-side evaluation loss 0.5033034773311985 / accuracy 0.8635
round:      127
Server-side evaluation loss 0.5033034773311985 / accuracy 0.8635
round:      127
Server-side evaluation loss 0.5001136559638603 / accuracy 0.8642
round:      128
Server-side evaluation loss 0.5001136559638603 / accuracy 0.8642
round:      128
Server-side evaluation loss 0.496999102813215 / accuracy 0.8656
round:      129
Server-side evaluation loss 0.496999102813215 / accuracy 0.8656
round:      129
Server-side evaluation loss 0.4939552240206918 / accuracy 0.8662
round:      130
Server-side evaluation loss 0.4939552240206918 / accuracy 0.8662
round:      130
Server-side evaluation loss 0.4909805751620617 / accuracy 0.8671
round:      131
Server-side evaluation loss 0.4909805751620617 / accuracy 0.8671
round:      131
Server-side evaluation loss 0.4880724527203216 / accuracy 0.8675
round:      132
Server-side evaluation loss 0.4880724527203216 / accuracy 0.8675
round:      132
Server-side evaluation loss 0.4852284499723057 / accuracy 0.8685
round:      133
Server-side evaluation loss 0.4852284499723057 / accuracy 0.8685
round:      133
Server-side evaluation loss 0.48244651068401 / accuracy 0.8692
round:      134
Server-side evaluation loss 0.48244651068401 / accuracy 0.8692
round:      134
Server-side evaluation loss 0.47972610028804047 / accuracy 0.8694
round:      135
Server-side evaluation loss 0.47972610028804047 / accuracy 0.8694
round:      135
Server-side evaluation loss 0.47706486770336926 / accuracy 0.8707
round:      136
Server-side evaluation loss 0.47706486770336926 / accuracy 0.8707
round:      136
Server-side evaluation loss 0.4744598848600086 / accuracy 0.8713
round:      137
Server-side evaluation loss 0.4744598848600086 / accuracy 0.8713
round:      137
Server-side evaluation loss 0.4719096648952749 / accuracy 0.8718
round:      138
Server-side evaluation loss 0.4719096648952749 / accuracy 0.8718
round:      138
Server-side evaluation loss 0.46941222716218034 / accuracy 0.8726
round:      139
Server-side evaluation loss 0.46941222716218034 / accuracy 0.8726
round:      139
Server-side evaluation loss 0.4669666638757888 / accuracy 0.8731
round:      140
Server-side evaluation loss 0.4669666638757888 / accuracy 0.8731
round:      140
Server-side evaluation loss 0.46457037652944566 / accuracy 0.8731
round:      141
Server-side evaluation loss 0.46457037652944566 / accuracy 0.8731
round:      141
Server-side evaluation loss 0.462222488195874 / accuracy 0.8733
round:      142
Server-side evaluation loss 0.462222488195874 / accuracy 0.8733
round:      142
Server-side evaluation loss 0.4599222604755196 / accuracy 0.8739
round:      143
Server-side evaluation loss 0.4599222604755196 / accuracy 0.8739
round:      143
Server-side evaluation loss 0.45766769617905373 / accuracy 0.8744
round:      144
Server-side evaluation loss 0.45766769617905373 / accuracy 0.8744
round:      144
Server-side evaluation loss 0.4554577690581296 / accuracy 0.875
round:      145
Server-side evaluation loss 0.4554577690581296 / accuracy 0.875
round:      145
Server-side evaluation loss 0.4532915071558455 / accuracy 0.8753
round:      146
Server-side evaluation loss 0.4532915071558455 / accuracy 0.8753
round:      146
Server-side evaluation loss 0.45116671416900206 / accuracy 0.8757
round:      147
Server-side evaluation loss 0.45116671416900206 / accuracy 0.8757
round:      147
Server-side evaluation loss 0.449083008289308 / accuracy 0.8761
round:      148
Server-side evaluation loss 0.449083008289308 / accuracy 0.8761
round:      148
