INFO flwr 2024-01-17 15:23:03,692 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
round:      66
Server-side evaluation loss 1.449335512910425 / accuracy 0.5526
round:      66
Server-side evaluation loss 1.4321150683775214 / accuracy 0.5567
round:      67
Server-side evaluation loss 1.4321150683775214 / accuracy 0.5567
round:      67
Server-side evaluation loss 1.4148461303339264 / accuracy 0.5624
round:      68
Server-side evaluation loss 1.4148461303339264 / accuracy 0.5624
round:      68
Server-side evaluation loss 1.3976283237572387 / accuracy 0.5682
round:      69
Server-side evaluation loss 1.3976283237572387 / accuracy 0.5682
round:      69
Server-side evaluation loss 1.380492567026307 / accuracy 0.5738
round:      70
Server-side evaluation loss 1.380492567026307 / accuracy 0.5738
round:      70
Server-side evaluation loss 1.3634168696307403 / accuracy 0.5779
round:      71
Server-side evaluation loss 1.3634168696307403 / accuracy 0.5779
round:      71
Server-side evaluation loss 1.3463564521465303 / accuracy 0.5838
round:      72
Server-side evaluation loss 1.3463564521465303 / accuracy 0.5838
round:      72
Server-side evaluation loss 1.3295464518985667 / accuracy 0.5886
round:      73
Server-side evaluation loss 1.3295464518985667 / accuracy 0.5886
round:      73
Server-side evaluation loss 1.312862983368439 / accuracy 0.5944
round:      74
Server-side evaluation loss 1.312862983368439 / accuracy 0.5944
round:      74
Server-side evaluation loss 1.2963218808564125 / accuracy 0.5996
round:      75
Server-side evaluation loss 1.2963218808564125 / accuracy 0.5996
round:      75
Server-side evaluation loss 1.2800620506985934 / accuracy 0.6054
round:      76
Server-side evaluation loss 1.2800620506985934 / accuracy 0.6054
round:      76
Server-side evaluation loss 1.2640687751526485 / accuracy 0.6108
round:      77
Server-side evaluation loss 1.2640687751526485 / accuracy 0.6108
round:      77
Server-side evaluation loss 1.2482808902433453 / accuracy 0.6143
round:      78
Server-side evaluation loss 1.2482808902433453 / accuracy 0.6143
round:      78
Server-side evaluation loss 1.232794750928777 / accuracy 0.6171
round:      79
Server-side evaluation loss 1.232794750928777 / accuracy 0.6171
round:      79
Server-side evaluation loss 1.2175698347962498 / accuracy 0.6216
round:      80
Server-side evaluation loss 1.2175698347962498 / accuracy 0.6216
round:      80
Server-side evaluation loss 1.2026808318691389 / accuracy 0.6257
round:      81
Server-side evaluation loss 1.2026808318691389 / accuracy 0.6257
round:      81
Server-side evaluation loss 1.188062143932748 / accuracy 0.6293
round:      82
Server-side evaluation loss 1.188062143932748 / accuracy 0.6293
round:      82
Server-side evaluation loss 1.173762231704079 / accuracy 0.6343
round:      83
Server-side evaluation loss 1.173762231704079 / accuracy 0.6343
round:      83
Server-side evaluation loss 1.1597370424286368 / accuracy 0.6388
round:      84
Server-side evaluation loss 1.1597370424286368 / accuracy 0.6388
round:      84
Server-side evaluation loss 1.1460211022331808 / accuracy 0.6428
round:      85
Server-side evaluation loss 1.1460211022331808 / accuracy 0.6428
round:      85
Server-side evaluation loss 1.1325946335683688 / accuracy 0.6463
round:      86
Server-side evaluation loss 1.1325946335683688 / accuracy 0.6463
round:      86
Server-side evaluation loss 1.1194946950705063 / accuracy 0.6513
round:      87
Server-side evaluation loss 1.1194946950705063 / accuracy 0.6513
round:      87
Server-side evaluation loss 1.106724008279556 / accuracy 0.6554
round:      88
Server-side evaluation loss 1.106724008279556 / accuracy 0.6554
round:      88
Server-side evaluation loss 1.094240917350414 / accuracy 0.6588
round:      89
Server-side evaluation loss 1.094240917350414 / accuracy 0.6588
round:      89
Server-side evaluation loss 1.0820688686186963 / accuracy 0.6628
round:      90
Server-side evaluation loss 1.0820688686186963 / accuracy 0.6628
round:      90
Server-side evaluation loss 1.0701774406651383 / accuracy 0.667
round:      91
Server-side evaluation loss 1.0701774406651383 / accuracy 0.667
round:      91
Server-side evaluation loss 1.0585787625647383 / accuracy 0.67
round:      92
Server-side evaluation loss 1.0585787625647383 / accuracy 0.67
round:      92
Server-side evaluation loss 1.0472560432119717 / accuracy 0.673
round:      93
Server-side evaluation loss 1.0472560432119717 / accuracy 0.673
round:      93
Server-side evaluation loss 1.0362283459380823 / accuracy 0.6764
round:      94
Server-side evaluation loss 1.0362283459380823 / accuracy 0.6764
round:      94
Server-side evaluation loss 1.0254669314406524 / accuracy 0.6799
round:      95
Server-side evaluation loss 1.0254669314406524 / accuracy 0.6799
round:      95
Server-side evaluation loss 1.0149802001708923 / accuracy 0.6826
round:      96
Server-side evaluation loss 1.0149802001708923 / accuracy 0.6826
round:      96
Server-side evaluation loss 1.0047385911036966 / accuracy 0.6862
round:      97
Server-side evaluation loss 1.0047385911036966 / accuracy 0.6862
round:      97
Server-side evaluation loss 0.9947942753167094 / accuracy 0.6884
round:      98
Server-side evaluation loss 0.9947942753167094 / accuracy 0.6884
round:      98
Server-side evaluation loss 0.9850765892251365 / accuracy 0.6909
round:      99
Server-side evaluation loss 0.9850765892251365 / accuracy 0.6909
round:      99
Server-side evaluation loss 0.9756158687976527 / accuracy 0.695
round:      100
Server-side evaluation loss 0.9756158687976527 / accuracy 0.695
round:      100
Server-side evaluation loss 0.966356278263048 / accuracy 0.6964
round:      101
Server-side evaluation loss 0.966356278263048 / accuracy 0.6964
round:      101
Server-side evaluation loss 0.9572948168363753 / accuracy 0.6993
round:      102
Server-side evaluation loss 0.9572948168363753 / accuracy 0.6993
round:      102
INFO flwr 2024-01-17 15:32:47,477 | server.py:119 | fit progress: (102, 0.9484750498033276, {'accuracy': 0.7035}, 501.9006920638494)
INFO flwr 2024-01-17 15:32:47,478 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:47,479 | server.py:218 | fit_round 103: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:32:50,397 | server.py:232 | fit_round 103 received 12 results and 0 failures
INFO flwr 2024-01-17 15:32:52,357 | server.py:119 | fit progress: (103, 0.9399008426893344, {'accuracy': 0.706}, 506.78092059725896)
INFO flwr 2024-01-17 15:32:52,358 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:52,359 | server.py:218 | fit_round 104: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:32:55,275 | server.py:232 | fit_round 104 received 12 results and 0 failures
INFO flwr 2024-01-17 15:32:57,223 | server.py:119 | fit progress: (104, 0.9315056522525518, {'accuracy': 0.7088}, 511.646393080242)
INFO flwr 2024-01-17 15:32:57,223 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:57,224 | server.py:218 | fit_round 105: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:33:00,094 | server.py:232 | fit_round 105 received 12 results and 0 failures
INFO flwr 2024-01-17 15:33:02,079 | server.py:119 | fit progress: (105, 0.9233000329209068, {'accuracy': 0.7119}, 516.502026502043)
INFO flwr 2024-01-17 15:33:02,079 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:02,080 | server.py:218 | fit_round 106: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:33:04,981 | server.py:232 | fit_round 106 received 12 results and 0 failures
INFO flwr 2024-01-17 15:33:06,968 | server.py:119 | fit progress: (106, 0.9152905925885644, {'accuracy': 0.7151}, 521.3911393019371)
INFO flwr 2024-01-17 15:33:06,968 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:06,969 | server.py:218 | fit_round 107: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:33:09,905 | server.py:232 | fit_round 107 received 12 results and 0 failures
INFO flwr 2024-01-17 15:33:11,845 | server.py:119 | fit progress: (107, 0.9074341374012369, {'accuracy': 0.7178}, 526.2679891800508)
INFO flwr 2024-01-17 15:33:11,845 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:11,846 | server.py:218 | fit_round 108: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:33:14,727 | server.py:232 | fit_round 108 received 12 results and 0 failures
INFO flwr 2024-01-17 15:33:16,672 | server.py:119 | fit progress: (108, 0.8997510816150119, {'accuracy': 0.7205}, 531.0959392888471)
INFO flwr 2024-01-17 15:33:16,673 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:16,674 | server.py:218 | fit_round 109: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:33:19,556 | server.py:232 | fit_round 109 received 12 results and 0 failures
INFO flwr 2024-01-17 15:33:21,555 | server.py:119 | fit progress: (109, 0.8922480175381259, {'accuracy': 0.7233}, 535.978624172043)
INFO flwr 2024-01-17 15:33:21,555 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:21,556 | server.py:218 | fit_round 110: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:33:24,504 | server.py:232 | fit_round 110 received 12 results and 0 failures
INFO flwr 2024-01-17 15:33:26,494 | server.py:119 | fit progress: (110, 0.8849026508142278, {'accuracy': 0.7249}, 540.9173080408946)
INFO flwr 2024-01-17 15:33:26,494 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:26,495 | server.py:218 | fit_round 111: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:33:29,358 | server.py:232 | fit_round 111 received 12 results and 0 failures
INFO flwr 2024-01-17 15:33:31,306 | server.py:119 | fit progress: (111, 0.8777307439885841, {'accuracy': 0.7274}, 545.7298893691041)
INFO flwr 2024-01-17 15:33:31,307 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:31,308 | server.py:218 | fit_round 112: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:33:34,191 | server.py:232 | fit_round 112 received 12 results and 0 failures
INFO flwr 2024-01-17 15:33:36,131 | server.py:119 | fit progress: (112, 0.8707264439621365, {'accuracy': 0.729}, 550.5546332378872)
INFO flwr 2024-01-17 15:33:36,131 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:36,132 | server.py:218 | fit_round 113: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:33:39,145 | server.py:232 | fit_round 113 received 12 results and 0 failures
INFO flwr 2024-01-17 15:33:41,132 | server.py:119 | fit progress: (113, 0.8638502965017635, {'accuracy': 0.7315}, 555.5555651858449)
INFO flwr 2024-01-17 15:33:41,132 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:41,133 | server.py:218 | fit_round 114: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:33:43,990 | server.py:232 | fit_round 114 received 12 results and 0 failures
INFO flwr 2024-01-17 15:33:45,932 | server.py:119 | fit progress: (114, 0.8571082350189796, {'accuracy': 0.7337}, 560.355731328018)
INFO flwr 2024-01-17 15:33:45,932 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:45,933 | server.py:218 | fit_round 115: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:33:48,838 | server.py:232 | fit_round 115 received 12 results and 0 failures
INFO flwr 2024-01-17 15:33:50,835 | server.py:119 | fit progress: (115, 0.850523273385722, {'accuracy': 0.7364}, 565.2584031182341)
INFO flwr 2024-01-17 15:33:50,836 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:50,837 | server.py:218 | fit_round 116: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:33:53,794 | server.py:232 | fit_round 116 received 12 results and 0 failures
INFO flwr 2024-01-17 15:33:55,742 | server.py:119 | fit progress: (116, 0.8440830484575068, {'accuracy': 0.7392}, 570.1653101220727)
INFO flwr 2024-01-17 15:33:55,742 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:55,743 | server.py:218 | fit_round 117: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:33:58,711 | server.py:232 | fit_round 117 received 12 results and 0 failures
INFO flwr 2024-01-17 15:34:00,661 | server.py:119 | fit progress: (117, 0.8377650155199617, {'accuracy': 0.7414}, 575.084655995015)
INFO flwr 2024-01-17 15:34:00,661 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:00,662 | server.py:218 | fit_round 118: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:34:03,540 | server.py:232 | fit_round 118 received 12 results and 0 failures
INFO flwr 2024-01-17 15:34:05,483 | server.py:119 | fit progress: (118, 0.8315824780330513, {'accuracy': 0.7446}, 579.906443845015)
INFO flwr 2024-01-17 15:34:05,483 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:05,484 | server.py:218 | fit_round 119: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:34:08,391 | server.py:232 | fit_round 119 received 12 results and 0 failures
INFO flwr 2024-01-17 15:34:10,401 | server.py:119 | fit progress: (119, 0.8255176311195126, {'accuracy': 0.7469}, 584.8240746199153)
INFO flwr 2024-01-17 15:34:10,401 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:10,402 | server.py:218 | fit_round 120: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:34:13,307 | server.py:232 | fit_round 120 received 12 results and 0 failures
INFO flwr 2024-01-17 15:34:15,260 | server.py:119 | fit progress: (120, 0.8195920102018236, {'accuracy': 0.7493}, 589.6829833318479)
INFO flwr 2024-01-17 15:34:15,260 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:15,261 | server.py:218 | fit_round 121: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:34:18,118 | server.py:232 | fit_round 121 received 12 results and 0 failures
INFO flwr 2024-01-17 15:34:20,128 | server.py:119 | fit progress: (121, 0.8137713747367645, {'accuracy': 0.752}, 594.5516216061078)
INFO flwr 2024-01-17 15:34:20,129 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:20,130 | server.py:218 | fit_round 122: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:34:23,035 | server.py:232 | fit_round 122 received 12 results and 0 failures
INFO flwr 2024-01-17 15:34:24,979 | server.py:119 | fit progress: (122, 0.8080653906123927, {'accuracy': 0.7535}, 599.4020220818929)
INFO flwr 2024-01-17 15:34:24,979 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:24,980 | server.py:218 | fit_round 123: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:34:27,838 | server.py:232 | fit_round 123 received 12 results and 0 failures
INFO flwr 2024-01-17 15:34:29,795 | server.py:119 | fit progress: (123, 0.8024396027849094, {'accuracy': 0.7554}, 604.2181847952306)
INFO flwr 2024-01-17 15:34:29,795 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:29,796 | server.py:218 | fit_round 124: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:34:32,681 | server.py:232 | fit_round 124 received 12 results and 0 failures
INFO flwr 2024-01-17 15:34:34,636 | server.py:119 | fit progress: (124, 0.7969243193150052, {'accuracy': 0.7576}, 609.0592848332599)
INFO flwr 2024-01-17 15:34:34,636 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:34,637 | server.py:218 | fit_round 125: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:34:37,525 | server.py:232 | fit_round 125 received 12 results and 0 failures
INFO flwr 2024-01-17 15:34:39,465 | server.py:119 | fit progress: (125, 0.7915494074969359, {'accuracy': 0.7581}, 613.8885720870458)
INFO flwr 2024-01-17 15:34:39,465 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:39,466 | server.py:218 | fit_round 126: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:34:42,341 | server.py:232 | fit_round 126 received 12 results and 0 failures
INFO flwr 2024-01-17 15:34:44,289 | server.py:119 | fit progress: (126, 0.7862723658864249, {'accuracy': 0.7593}, 618.7121123420075)
INFO flwr 2024-01-17 15:34:44,289 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:44,290 | server.py:218 | fit_round 127: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:34:47,177 | server.py:232 | fit_round 127 received 12 results and 0 failures
INFO flwr 2024-01-17 15:34:49,110 | server.py:119 | fit progress: (127, 0.7810739181916255, {'accuracy': 0.7607}, 623.5331554720178)
INFO flwr 2024-01-17 15:34:49,110 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:49,111 | server.py:218 | fit_round 128: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:34:52,020 | server.py:232 | fit_round 128 received 12 results and 0 failures
INFO flwr 2024-01-17 15:34:54,012 | server.py:119 | fit progress: (128, 0.7759895393779911, {'accuracy': 0.7623}, 628.4353813021444)
INFO flwr 2024-01-17 15:34:54,013 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:54,013 | server.py:218 | fit_round 129: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:34:56,906 | server.py:232 | fit_round 129 received 12 results and 0 failures
INFO flwr 2024-01-17 15:34:58,922 | server.py:119 | fit progress: (129, 0.7709768800672967, {'accuracy': 0.764}, 633.3456950620748)
INFO flwr 2024-01-17 15:34:58,922 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:58,923 | server.py:218 | fit_round 130: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:35:01,814 | server.py:232 | fit_round 130 received 12 results and 0 failures
INFO flwr 2024-01-17 15:35:03,818 | server.py:119 | fit progress: (130, 0.7660897209036072, {'accuracy': 0.7665}, 638.24116448313)
INFO flwr 2024-01-17 15:35:03,818 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:03,819 | server.py:218 | fit_round 131: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:35:06,696 | server.py:232 | fit_round 131 received 12 results and 0 failures
INFO flwr 2024-01-17 15:35:08,631 | server.py:119 | fit progress: (131, 0.7612537318830694, {'accuracy': 0.7684}, 643.0541756669991)
INFO flwr 2024-01-17 15:35:08,631 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:08,632 | server.py:218 | fit_round 132: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:35:11,540 | server.py:232 | fit_round 132 received 12 results and 0 failures
INFO flwr 2024-01-17 15:35:13,548 | server.py:119 | fit progress: (132, 0.7564913084888814, {'accuracy': 0.7697}, 647.9715326931328)
INFO flwr 2024-01-17 15:35:13,548 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:13,549 | server.py:218 | fit_round 133: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:35:16,440 | server.py:232 | fit_round 133 received 12 results and 0 failures
INFO flwr 2024-01-17 15:35:18,389 | server.py:119 | fit progress: (133, 0.7518056662958706, {'accuracy': 0.7711}, 652.8127800561488)
INFO flwr 2024-01-17 15:35:18,390 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:18,390 | server.py:218 | fit_round 134: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:35:21,263 | server.py:232 | fit_round 134 received 12 results and 0 failures
INFO flwr 2024-01-17 15:35:23,246 | server.py:119 | fit progress: (134, 0.7471955740438624, {'accuracy': 0.7731}, 657.66904050624)
INFO flwr 2024-01-17 15:35:23,246 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:23,247 | server.py:218 | fit_round 135: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:35:26,103 | server.py:232 | fit_round 135 received 12 results and 0 failures
INFO flwr 2024-01-17 15:35:28,061 | server.py:119 | fit progress: (135, 0.7426638213257212, {'accuracy': 0.7745}, 662.484566017054)
INFO flwr 2024-01-17 15:35:28,061 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:28,062 | server.py:218 | fit_round 136: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:35:30,975 | server.py:232 | fit_round 136 received 12 results and 0 failures
INFO flwr 2024-01-17 15:35:32,989 | server.py:119 | fit progress: (136, 0.7382161924096912, {'accuracy': 0.7755}, 667.4120266530663)
INFO flwr 2024-01-17 15:35:32,989 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:32,990 | server.py:218 | fit_round 137: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:35:35,920 | server.py:232 | fit_round 137 received 12 results and 0 failures
INFO flwr 2024-01-17 15:35:37,855 | server.py:119 | fit progress: (137, 0.7338448473708123, {'accuracy': 0.777}, 672.2783915540203)
INFO flwr 2024-01-17 15:35:37,856 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:37,857 | server.py:218 | fit_round 138: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:35:40,749 | server.py:232 | fit_round 138 received 12 results and 0 failures
INFO flwr 2024-01-17 15:35:42,729 | server.py:119 | fit progress: (138, 0.7295735839364582, {'accuracy': 0.7787}, 677.1526121390052)
INFO flwr 2024-01-17 15:35:42,729 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:42,730 | server.py:218 | fit_round 139: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:35:45,647 | server.py:232 | fit_round 139 received 12 results and 0 failures
INFO flwr 2024-01-17 15:35:47,594 | server.py:119 | fit progress: (139, 0.7253552754316446, {'accuracy': 0.7801}, 682.0178827340715)
INFO flwr 2024-01-17 15:35:47,595 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:47,596 | server.py:218 | fit_round 140: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:35:50,578 | server.py:232 | fit_round 140 received 12 results and 0 failures
INFO flwr 2024-01-17 15:35:52,521 | server.py:119 | fit progress: (140, 0.7212132085368554, {'accuracy': 0.7815}, 686.9446002761833)
INFO flwr 2024-01-17 15:35:52,521 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:52,522 | server.py:218 | fit_round 141: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:35:55,446 | server.py:232 | fit_round 141 received 12 results and 0 failures
INFO flwr 2024-01-17 15:35:57,410 | server.py:119 | fit progress: (141, 0.7171473221441288, {'accuracy': 0.7823}, 691.8330535208806)
INFO flwr 2024-01-17 15:35:57,410 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:57,411 | server.py:218 | fit_round 142: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:36:00,334 | server.py:232 | fit_round 142 received 12 results and 0 failures
INFO flwr 2024-01-17 15:36:02,281 | server.py:119 | fit progress: (142, 0.7131604087476998, {'accuracy': 0.7835}, 696.7040745769627)
INFO flwr 2024-01-17 15:36:02,281 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:02,282 | server.py:218 | fit_round 143: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:36:05,139 | server.py:232 | fit_round 143 received 12 results and 0 failures
INFO flwr 2024-01-17 15:36:07,109 | server.py:119 | fit progress: (143, 0.7092297294552261, {'accuracy': 0.785}, 701.5329043860547)
INFO flwr 2024-01-17 15:36:07,110 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:07,111 | server.py:218 | fit_round 144: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:36:10,023 | server.py:232 | fit_round 144 received 12 results and 0 failures
INFO flwr 2024-01-17 15:36:12,003 | server.py:119 | fit progress: (144, 0.7053609492032255, {'accuracy': 0.7861}, 706.4268171610311)
INFO flwr 2024-01-17 15:36:12,004 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:12,005 | server.py:218 | fit_round 145: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:36:14,927 | server.py:232 | fit_round 145 received 12 results and 0 failures
INFO flwr 2024-01-17 15:36:16,939 | server.py:119 | fit progress: (145, 0.7015453146819475, {'accuracy': 0.7868}, 711.3625259879045)
INFO flwr 2024-01-17 15:36:16,939 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:16,940 | server.py:218 | fit_round 146: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:36:19,826 | server.py:232 | fit_round 146 received 12 results and 0 failures
INFO flwr 2024-01-17 15:36:21,765 | server.py:119 | fit progress: (146, 0.6977957777400672, {'accuracy': 0.7879}, 716.1880359351635)
INFO flwr 2024-01-17 15:36:21,765 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:21,766 | server.py:218 | fit_round 147: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:36:24,699 | server.py:232 | fit_round 147 received 12 results and 0 failures
INFO flwr 2024-01-17 15:36:26,660 | server.py:119 | fit progress: (147, 0.6940933877653954, {'accuracy': 0.7888}, 721.0836769430898)
INFO flwr 2024-01-17 15:36:26,660 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:26,661 | server.py:218 | fit_round 148: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:36:29,545 | server.py:232 | fit_round 148 received 12 results and 0 failures
INFO flwr 2024-01-17 15:36:31,494 | server.py:119 | fit progress: (148, 0.6904517212650169, {'accuracy': 0.7896}, 725.9174191942438)
INFO flwr 2024-01-17 15:36:31,494 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:31,495 | server.py:218 | fit_round 149: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:36:34,383 | server.py:232 | fit_round 149 received 12 results and 0 failures
INFO flwr 2024-01-17 15:36:36,328 | server.py:119 | fit progress: (149, 0.6868796691211713, {'accuracy': 0.7914}, 730.7515343329869)
INFO flwr 2024-01-17 15:36:36,328 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:36,329 | server.py:218 | fit_round 150: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:36:39,231 | server.py:232 | fit_round 150 received 12 results and 0 failures
INFO flwr 2024-01-17 15:36:41,187 | server.py:119 | fit progress: (150, 0.6833664737225519, {'accuracy': 0.793}, 735.6107866889797)
INFO flwr 2024-01-17 15:36:41,188 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:41,188 | server.py:218 | fit_round 151: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:36:44,122 | server.py:232 | fit_round 151 received 12 results and 0 failures
INFO flwr 2024-01-17 15:36:46,079 | server.py:119 | fit progress: (151, 0.6798971363838537, {'accuracy': 0.7942}, 740.5020577372052)
INFO flwr 2024-01-17 15:36:46,079 | server.py:166 | evaluate_round 151: no clients selected, cancel
