INFO flwr 2023-12-21 14:37:59,506 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-21 14:47:40,529 | server.py:166 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2023-12-21 14:47:40,529 | server.py:218 | fit_round 95: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:47:43,541 | server.py:232 | fit_round 95 received 50 results and 0 failures
INFO flwr 2023-12-21 14:47:45,608 | server.py:119 | fit progress: (95, 0.6704866963415872, {'accuracy': 0.8303}, 519.7835937649943)
INFO flwr 2023-12-21 14:47:45,608 | server.py:166 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2023-12-21 14:47:45,608 | server.py:218 | fit_round 96: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:47:49,243 | server.py:232 | fit_round 96 received 50 results and 0 failures
INFO flwr 2023-12-21 14:47:51,524 | server.py:119 | fit progress: (96, 0.662505754095083, {'accuracy': 0.8325}, 525.7002130280016)
INFO flwr 2023-12-21 14:47:51,524 | server.py:166 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2023-12-21 14:47:51,525 | server.py:218 | fit_round 97: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:47:54,767 | server.py:232 | fit_round 97 received 50 results and 0 failures
INFO flwr 2023-12-21 14:47:56,866 | server.py:119 | fit progress: (97, 0.6547941009207628, {'accuracy': 0.8332}, 531.0417305239826)
INFO flwr 2023-12-21 14:47:56,866 | server.py:166 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2023-12-21 14:47:56,866 | server.py:218 | fit_round 98: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:48:00,334 | server.py:232 | fit_round 98 received 50 results and 0 failures
INFO flwr 2023-12-21 14:48:02,429 | server.py:119 | fit progress: (98, 0.6473393894266104, {'accuracy': 0.8345}, 536.604936424992)
INFO flwr 2023-12-21 14:48:02,430 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2023-12-21 14:48:02,430 | server.py:218 | fit_round 99: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:48:05,109 | server.py:232 | fit_round 99 received 50 results and 0 failures
INFO flwr 2023-12-21 14:48:07,196 | server.py:119 | fit progress: (99, 0.6401315035152482, {'accuracy': 0.8358}, 541.3718301359913)
INFO flwr 2023-12-21 14:48:07,196 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2023-12-21 14:48:07,196 | server.py:218 | fit_round 100: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:48:10,152 | server.py:232 | fit_round 100 received 50 results and 0 failures
INFO flwr 2023-12-21 14:48:12,215 | server.py:119 | fit progress: (100, 0.6331598539944738, {'accuracy': 0.8368}, 546.3909797230153)
INFO flwr 2023-12-21 14:48:12,216 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2023-12-21 14:48:12,216 | server.py:218 | fit_round 101: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:48:15,895 | server.py:232 | fit_round 101 received 50 results and 0 failures
INFO flwr 2023-12-21 14:48:17,978 | server.py:119 | fit progress: (101, 0.6264127095024334, {'accuracy': 0.8378}, 552.1542638409883)
INFO flwr 2023-12-21 14:48:17,979 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2023-12-21 14:48:17,979 | server.py:218 | fit_round 102: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:48:20,732 | server.py:232 | fit_round 102 received 50 results and 0 failures
server strategy: fedMedian
number of clients: 50
round:      0
Server-side evaluation loss 2.2961932440757753 / accuracy 0.0884
round:      1
Server-side evaluation loss 2.2925990312814712 / accuracy 0.0953
round:      2
Server-side evaluation loss 2.2889822590112687 / accuracy 0.1106
round:      3
Server-side evaluation loss 2.2852937786102294 / accuracy 0.1326
round:      4
Server-side evaluation loss 2.2814854524850845 / accuracy 0.1586
round:      5
Server-side evaluation loss 2.27751448404789 / accuracy 0.1904
round:      6
Server-side evaluation loss 2.2733599386930465 / accuracy 0.2177
round:      7
Server-side evaluation loss 2.2690000336885454 / accuracy 0.2499
round:      8
Server-side evaluation loss 2.264408781170845 / accuracy 0.2791
round:      9
Server-side evaluation loss 2.2595722313642503 / accuracy 0.311
round:      10
Server-side evaluation loss 2.254469319677353 / accuracy 0.3411
round:      11
Server-side evaluation loss 2.2490683225274086 / accuracy 0.3686
round:      12
Server-side evaluation loss 2.243339899134636 / accuracy 0.3917
round:      13
Server-side evaluation loss 2.237250567758083 / accuracy 0.4121
round:      14
Server-side evaluation loss 2.2307562475204468 / accuracy 0.4263
round:      15
Server-side evaluation loss 2.223833919250965 / accuracy 0.436
round:      16
Server-side evaluation loss 2.2164493214964867 / accuracy 0.4413
round:      17
Server-side evaluation loss 2.2085695433735846 / accuracy 0.4467
round:      18
Server-side evaluation loss 2.2001579800248146 / accuracy 0.4479
round:      19
Server-side evaluation loss 2.1911716958284377 / accuracy 0.4524
round:      20
Server-side evaluation loss 2.1815545531630516 / accuracy 0.4529
round:      21
Server-side evaluation loss 2.171264678502083 / accuracy 0.4566
round:      22
Server-side evaluation loss 2.1602589025855066 / accuracy 0.4588
round:      23
Server-side evaluation loss 2.1485054403543473 / accuracy 0.4604
round:      24
Server-side evaluation loss 2.1359942877173426 / accuracy 0.4638
round:      25
Server-side evaluation loss 2.1227189419865606 / accuracy 0.4696
round:      26
Server-side evaluation loss 2.108681171500683 / accuracy 0.4726
round:      27
Server-side evaluation loss 2.0938744160413743 / accuracy 0.4765
round:      28
Server-side evaluation loss 2.0782892246067526 / accuracy 0.4798
round:      29
Server-side evaluation loss 2.061899419105053 / accuracy 0.4861
round:      30
Server-side evaluation loss 2.0446771866977214 / accuracy 0.4911
round:      31
Server-side evaluation loss 2.0265938251912594 / accuracy 0.4982
round:      32
Server-side evaluation loss 2.007618550390005 / accuracy 0.5041
round:      33
Server-side evaluation loss 1.9877100721478462 / accuracy 0.5111
round:      34
Server-side evaluation loss 1.9668344979643821 / accuracy 0.5179
round:      35
Server-side evaluation loss 1.9449701806813477 / accuracy 0.5261
round:      36
Server-side evaluation loss 1.9220858115255832 / accuracy 0.5346
round:      37
Server-side evaluation loss 1.8981637801229954 / accuracy 0.5422
round:      38
Server-side evaluation loss 1.8732006094634532 / accuracy 0.5507
round:      39
Server-side evaluation loss 1.847196520152688 / accuracy 0.5578
round:      40
Server-side evaluation loss 1.8201733414202927 / accuracy 0.5648
round:      41
Server-side evaluation loss 1.792162350127101 / accuracy 0.5716
round:      42
Server-side evaluation loss 1.7632355216264726 / accuracy 0.5799
round:      43
Server-side evaluation loss 1.733476295594871 / accuracy 0.587
round:      44
Server-side evaluation loss 1.7029888341411947 / accuracy 0.5947
round:      45
Server-side evaluation loss 1.671892399545014 / accuracy 0.6011
round:      46
Server-side evaluation loss 1.64032177644521 / accuracy 0.6081
round:      47
Server-side evaluation loss 1.6084062438398599 / accuracy 0.6134
round:      48
Server-side evaluation loss 1.5762855499133468 / accuracy 0.6188
round:      49
Server-side evaluation loss 1.5440911383524538 / accuracy 0.6238
round:      50
Server-side evaluation loss 1.511961373295635 / accuracy 0.6302
round:      51
Server-side evaluation loss 1.4800399426616728 / accuracy 0.637
round:      52
Server-side evaluation loss 1.4484457253329457 / accuracy 0.6429
round:      53
Server-side evaluation loss 1.4172948036499322 / accuracy 0.6502
round:      54
Server-side evaluation loss 1.3866979445323349 / accuracy 0.6575
round:      55
Server-side evaluation loss 1.356727847918123 / accuracy 0.6644
round:      56
Server-side evaluation loss 1.327442608909309 / accuracy 0.6725
round:      57
Server-side evaluation loss 1.2988838227286934 / accuracy 0.6802
round:      58
Server-side evaluation loss 1.2710754725538194 / accuracy 0.6882
round:      59
Server-side evaluation loss 1.2440308440610766 / accuracy 0.6961
round:      60
Server-side evaluation loss 1.2177525441613049 / accuracy 0.7029
round:      61
Server-side evaluation loss 1.1922381774570794 / accuracy 0.7123
round:      62
Server-side evaluation loss 1.1674738015569746 / accuracy 0.7196
round:      63
Server-side evaluation loss 1.143447543004155 / accuracy 0.7261
round:      64
Server-side evaluation loss 1.1201415757760405 / accuracy 0.734
round:      65
Server-side evaluation loss 1.097538442869112 / accuracy 0.7405
round:      66
Server-side evaluation loss 1.0756173640031368 / accuracy 0.7461
round:      67
Server-side evaluation loss 1.054360464611277 / accuracy 0.7535
round:      68
Server-side evaluation loss 1.033752248212695 / accuracy 0.7593
round:      69
Server-side evaluation loss 1.0137755756821483 / accuracy 0.7659
round:      70
Server-side evaluation loss 0.9944101905312389 / accuracy 0.7705
round:      71
Server-side evaluation loss 0.9756404231706635 / accuracy 0.7757
round:      72
Server-side evaluation loss 0.9574453055111691 / accuracy 0.779
round:      73
Server-side evaluation loss 0.9398118432499468 / accuracy 0.7839
round:      74
Server-side evaluation loss 0.9227280455265194 / accuracy 0.7872
round:      75
Server-side evaluation loss 0.9061793174128979 / accuracy 0.7909
round:      76
Server-side evaluation loss 0.8901600396027789 / accuracy 0.7943
round:      77
Server-side evaluation loss 0.8746579838316888 / accuracy 0.7967
round:      78
Server-side evaluation loss 0.8596623236807063 / accuracy 0.8004
round:      79
Server-side evaluation loss 0.8451633186396211 / accuracy 0.803
round:      80
Server-side evaluation loss 0.8311481832624413 / accuracy 0.8049
round:      81
Server-side evaluation loss 0.8176055813702755 / accuracy 0.8074
round:      82
Server-side evaluation loss 0.8045208818773739 / accuracy 0.8101
round:      83
Server-side evaluation loss 0.7918824826916679 / accuracy 0.8119
round:      84
Server-side evaluation loss 0.7796791749939322 / accuracy 0.8133
round:      85
Server-side evaluation loss 0.767897417835053 / accuracy 0.8147
round:      86
Server-side evaluation loss 0.7565246484313161 / accuracy 0.8174
round:      87
Server-side evaluation loss 0.7455492655372247 / accuracy 0.8188
round:      88
Server-side evaluation loss 0.7349600753339939 / accuracy 0.8195
round:      89
Server-side evaluation loss 0.7247412874998524 / accuracy 0.8211
round:      90
Server-side evaluation loss 0.7148780994905158 / accuracy 0.8227
round:      91
Server-side evaluation loss 0.7053597237559501 / accuracy 0.8242
round:      92
Server-side evaluation loss 0.6961734226755798 / accuracy 0.826
round:      93
Server-side evaluation loss 0.6873076139116194 / accuracy 0.8279
round:      94
Server-side evaluation loss 0.678750032720482 / accuracy 0.8285
round:      95
Server-side evaluation loss 0.6704866963415872 / accuracy 0.8303
round:      96
Server-side evaluation loss 0.662505754095083 / accuracy 0.8325
round:      97
Server-side evaluation loss 0.6547941009207628 / accuracy 0.8332
round:      98
Server-side evaluation loss 0.6473393894266104 / accuracy 0.8345
round:      99
Server-side evaluation loss 0.6401315035152482 / accuracy 0.8358
round:      100
Server-side evaluation loss 0.6331598539944738 / accuracy 0.8368
round:      101
Server-side evaluation loss 0.6264127095024334 / accuracy 0.8378
round:      102
INFO flwr 2023-12-21 14:48:22,802 | server.py:119 | fit progress: (102, 0.6198824982064544, {'accuracy': 0.8396}, 556.9780790240038)
INFO flwr 2023-12-21 14:48:22,802 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2023-12-21 14:48:22,803 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:48:26,476 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2023-12-21 14:48:28,549 | server.py:119 | fit progress: (103, 0.6135592829747823, {'accuracy': 0.8402}, 562.7247021140065)
INFO flwr 2023-12-21 14:48:28,549 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2023-12-21 14:48:28,549 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:48:32,323 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2023-12-21 14:48:34,441 | server.py:119 | fit progress: (104, 0.6074339983688667, {'accuracy': 0.8409}, 568.6166406410048)
INFO flwr 2023-12-21 14:48:34,441 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2023-12-21 14:48:34,441 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:48:38,598 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2023-12-21 14:48:40,671 | server.py:119 | fit progress: (105, 0.601499684774247, {'accuracy': 0.8422}, 574.8470696299919)
INFO flwr 2023-12-21 14:48:40,671 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2023-12-21 14:48:40,672 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:48:43,735 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2023-12-21 14:48:45,827 | server.py:119 | fit progress: (106, 0.5957486635380191, {'accuracy': 0.8435}, 580.0025845249766)
INFO flwr 2023-12-21 14:48:45,827 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2023-12-21 14:48:45,827 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:48:48,836 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2023-12-21 14:48:50,948 | server.py:119 | fit progress: (107, 0.5901723988333833, {'accuracy': 0.8439}, 585.1241131930146)
INFO flwr 2023-12-21 14:48:50,949 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2023-12-21 14:48:50,949 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:48:54,139 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2023-12-21 14:48:56,219 | server.py:119 | fit progress: (108, 0.5847619928863714, {'accuracy': 0.8444}, 590.3954791229917)
INFO flwr 2023-12-21 14:48:56,220 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2023-12-21 14:48:56,220 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:48:58,895 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2023-12-21 14:49:00,959 | server.py:119 | fit progress: (109, 0.5795119225527509, {'accuracy': 0.8455}, 595.1350045430008)
INFO flwr 2023-12-21 14:49:00,959 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2023-12-21 14:49:00,959 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:49:03,721 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2023-12-21 14:49:05,806 | server.py:119 | fit progress: (110, 0.5744146711257636, {'accuracy': 0.8463}, 599.98151143)
INFO flwr 2023-12-21 14:49:05,806 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2023-12-21 14:49:05,806 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:49:08,945 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2023-12-21 14:49:11,040 | server.py:119 | fit progress: (111, 0.5694640519809909, {'accuracy': 0.8465}, 605.2157575919991)
INFO flwr 2023-12-21 14:49:11,040 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2023-12-21 14:49:11,040 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:49:15,053 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2023-12-21 14:49:17,117 | server.py:119 | fit progress: (112, 0.564653632638359, {'accuracy': 0.848}, 611.2931037690141)
INFO flwr 2023-12-21 14:49:17,118 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2023-12-21 14:49:17,118 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:49:20,638 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2023-12-21 14:49:22,731 | server.py:119 | fit progress: (113, 0.5599789230001275, {'accuracy': 0.8488}, 616.9066947840038)
INFO flwr 2023-12-21 14:49:22,731 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2023-12-21 14:49:22,732 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:49:25,691 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2023-12-21 14:49:27,775 | server.py:119 | fit progress: (114, 0.5554336854007678, {'accuracy': 0.8497}, 621.9508149389876)
INFO flwr 2023-12-21 14:49:27,775 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2023-12-21 14:49:27,775 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:49:32,334 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2023-12-21 14:49:34,428 | server.py:119 | fit progress: (115, 0.5510118754874682, {'accuracy': 0.8512}, 628.6042023570044)
INFO flwr 2023-12-21 14:49:34,428 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2023-12-21 14:49:34,429 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:49:37,440 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2023-12-21 14:49:39,553 | server.py:119 | fit progress: (116, 0.5467096451497288, {'accuracy': 0.8522}, 633.7286317420076)
INFO flwr 2023-12-21 14:49:39,553 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2023-12-21 14:49:39,553 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:49:42,756 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2023-12-21 14:49:44,832 | server.py:119 | fit progress: (117, 0.5425220726521802, {'accuracy': 0.8533}, 639.0077787489863)
INFO flwr 2023-12-21 14:49:44,833 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2023-12-21 14:49:44,833 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:49:47,917 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2023-12-21 14:49:49,999 | server.py:119 | fit progress: (118, 0.5384445919311606, {'accuracy': 0.8542}, 644.1748828510172)
INFO flwr 2023-12-21 14:49:49,999 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2023-12-21 14:49:49,999 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:49:53,319 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2023-12-21 14:49:55,410 | server.py:119 | fit progress: (119, 0.5344714558411564, {'accuracy': 0.8552}, 649.5856869770214)
INFO flwr 2023-12-21 14:49:55,410 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2023-12-21 14:49:55,410 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:49:59,294 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2023-12-21 14:50:01,385 | server.py:119 | fit progress: (120, 0.5305993351238488, {'accuracy': 0.8563}, 655.5605635250104)
INFO flwr 2023-12-21 14:50:01,385 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:01,385 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:04,336 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2023-12-21 14:50:06,423 | server.py:119 | fit progress: (121, 0.5268241395367135, {'accuracy': 0.8573}, 660.5993468809756)
INFO flwr 2023-12-21 14:50:06,424 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:06,424 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:09,868 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2023-12-21 14:50:11,996 | server.py:119 | fit progress: (122, 0.523143067926151, {'accuracy': 0.858}, 666.1716609530267)
INFO flwr 2023-12-21 14:50:11,996 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:11,996 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:16,114 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2023-12-21 14:50:18,201 | server.py:119 | fit progress: (123, 0.5195517642581137, {'accuracy': 0.8591}, 672.3766110310098)
INFO flwr 2023-12-21 14:50:18,201 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:18,201 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:21,213 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2023-12-21 14:50:23,296 | server.py:119 | fit progress: (124, 0.5160470087190507, {'accuracy': 0.8606}, 677.4720469409949)
INFO flwr 2023-12-21 14:50:23,297 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:23,297 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:27,243 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2023-12-21 14:50:29,340 | server.py:119 | fit progress: (125, 0.5126270300904463, {'accuracy': 0.8622}, 683.5164471039898)
INFO flwr 2023-12-21 14:50:29,341 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:29,341 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:33,070 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2023-12-21 14:50:35,160 | server.py:119 | fit progress: (126, 0.5092866822632437, {'accuracy': 0.8628}, 689.3356472110027)
INFO flwr 2023-12-21 14:50:35,160 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:35,160 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:38,627 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2023-12-21 14:50:40,724 | server.py:119 | fit progress: (127, 0.5060246520078333, {'accuracy': 0.8635}, 694.899790238007)
INFO flwr 2023-12-21 14:50:40,724 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:40,724 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:43,357 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2023-12-21 14:50:45,439 | server.py:119 | fit progress: (128, 0.5028380794397584, {'accuracy': 0.864}, 699.6145902799908)
INFO flwr 2023-12-21 14:50:45,439 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:45,439 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:48,427 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2023-12-21 14:50:50,497 | server.py:119 | fit progress: (129, 0.4997261614772724, {'accuracy': 0.8651}, 704.672589453985)
INFO flwr 2023-12-21 14:50:50,497 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:50,497 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:54,299 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2023-12-21 14:50:56,397 | server.py:119 | fit progress: (130, 0.4966840277146461, {'accuracy': 0.8661}, 710.5731237470172)
INFO flwr 2023-12-21 14:50:56,397 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2023-12-21 14:50:56,398 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:50:59,098 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2023-12-21 14:51:01,161 | server.py:119 | fit progress: (131, 0.4937096499552456, {'accuracy': 0.8669}, 715.3368297690176)
INFO flwr 2023-12-21 14:51:01,161 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:01,161 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:04,516 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2023-12-21 14:51:06,590 | server.py:119 | fit progress: (132, 0.49080234748442597, {'accuracy': 0.8682}, 720.7657385360217)
INFO flwr 2023-12-21 14:51:06,590 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:06,590 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:10,720 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2023-12-21 14:51:12,801 | server.py:119 | fit progress: (133, 0.48795949280072526, {'accuracy': 0.8683}, 726.9769582420122)
INFO flwr 2023-12-21 14:51:12,803 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:12,803 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:16,658 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2023-12-21 14:51:18,744 | server.py:119 | fit progress: (134, 0.48517985929527496, {'accuracy': 0.8692}, 732.9203333039768)
INFO flwr 2023-12-21 14:51:18,745 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:18,745 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:21,972 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2023-12-21 14:51:24,123 | server.py:119 | fit progress: (135, 0.4824607993071433, {'accuracy': 0.8698}, 738.2992442990071)
INFO flwr 2023-12-21 14:51:24,123 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:24,124 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:26,738 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2023-12-21 14:51:28,823 | server.py:119 | fit progress: (136, 0.4797997152560216, {'accuracy': 0.8702}, 742.9985512680141)
INFO flwr 2023-12-21 14:51:28,823 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:28,823 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:32,624 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2023-12-21 14:51:34,744 | server.py:119 | fit progress: (137, 0.47719499894717593, {'accuracy': 0.8708}, 748.9197967870277)
INFO flwr 2023-12-21 14:51:34,744 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:34,744 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:37,748 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2023-12-21 14:51:39,862 | server.py:119 | fit progress: (138, 0.4746451424963161, {'accuracy': 0.8711}, 754.0375788179808)
INFO flwr 2023-12-21 14:51:39,862 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:39,862 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:42,881 | server.py:232 | fit_round 139 received 50 results and 0 failures
