INFO flwr 2023-12-19 17:15:40,646 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
round:      117
Server-side evaluation loss 0.23154648299964373 / accuracy 0.9322
round:      118
Server-side evaluation loss 0.23053006369736173 / accuracy 0.9327
round:      119
Server-side evaluation loss 0.22951766349756017 / accuracy 0.9332
round:      120
Server-side evaluation loss 0.22851360630382114 / accuracy 0.9335
round:      121
Server-side evaluation loss 0.2275190784095261 / accuracy 0.9337
round:      122
Server-side evaluation loss 0.22653217937100403 / accuracy 0.9341
round:      123
Server-side evaluation loss 0.22555566325983167 / accuracy 0.9344
round:      124
Server-side evaluation loss 0.2245825515471032 / accuracy 0.9348
round:      125
Server-side evaluation loss 0.22360917983201042 / accuracy 0.9348
round:      126
Server-side evaluation loss 0.22263416928955362 / accuracy 0.9352
round:      127
Server-side evaluation loss 0.2216595005246084 / accuracy 0.9353
round:      128
Server-side evaluation loss 0.22068558274689973 / accuracy 0.9357
round:      129
Server-side evaluation loss 0.21971419434641812 / accuracy 0.9358
round:      130
Server-side evaluation loss 0.21874461886970556 / accuracy 0.9359
round:      131
Server-side evaluation loss 0.21778258120088723 / accuracy 0.9362
round:      132
Server-side evaluation loss 0.21682694646080553 / accuracy 0.9364
round:      133
Server-side evaluation loss 0.2158772501098681 / accuracy 0.9368
round:      134
Server-side evaluation loss 0.21493272340977687 / accuracy 0.9372
round:      135
Server-side evaluation loss 0.21398846456535822 / accuracy 0.9374
round:      136
Server-side evaluation loss 0.2130448025399556 / accuracy 0.9377
round:      137
Server-side evaluation loss 0.21210210384642592 / accuracy 0.9377
round:      138
Server-side evaluation loss 0.2111619641161176 / accuracy 0.9378
round:      139
Server-side evaluation loss 0.21022565006983027 / accuracy 0.9379
round:      140
Server-side evaluation loss 0.20929420831043516 / accuracy 0.9379
round:      141
Server-side evaluation loss 0.20836936584228646 / accuracy 0.9382
round:      142
Server-side evaluation loss 0.2074522952387839 / accuracy 0.9384
round:      143
Server-side evaluation loss 0.20654606497563976 / accuracy 0.9386
round:      144
Server-side evaluation loss 0.2056462128565876 / accuracy 0.9386
round:      145
Server-side evaluation loss 0.20475210466140376 / accuracy 0.9391
round:      146
Server-side evaluation loss 0.2038607790048408 / accuracy 0.9392
round:      147
Server-side evaluation loss 0.2029723718359981 / accuracy 0.9394
round:      148
Server-side evaluation loss 0.20208674527372084 / accuracy 0.9396
round:      149
Server-side evaluation loss 0.20120637062549135 / accuracy 0.9396
round:      150
Server-side evaluation loss 0.20032953617490068 / accuracy 0.94
round:      151
Server-side evaluation loss 0.19945894400612635 / accuracy 0.9402
round:      152
Server-side evaluation loss 0.1985954818151082 / accuracy 0.9404
round:      153
Server-side evaluation loss 0.1977406738976053 / accuracy 0.9405
round:      154
Server-side evaluation loss 0.19689283057687756 / accuracy 0.9408
round:      155
Server-side evaluation loss 0.19604674354712226 / accuracy 0.9413
round:      156
Server-side evaluation loss 0.19520490553901526 / accuracy 0.9418
round:      157
Server-side evaluation loss 0.1943686045014125 / accuracy 0.9423
round:      158
Server-side evaluation loss 0.1935361762801325 / accuracy 0.9423
round:      159
Server-side evaluation loss 0.19270911285228678 / accuracy 0.9427
round:      160
Server-side evaluation loss 0.1918887911934033 / accuracy 0.9429
round:      161
Server-side evaluation loss 0.19107426361603522 / accuracy 0.943
round:      162
Server-side evaluation loss 0.1902662009624158 / accuracy 0.9435
round:      163
Server-side evaluation loss 0.18946509189010988 / accuracy 0.9439
round:      164
Server-side evaluation loss 0.1886709442180644 / accuracy 0.9441
round:      165
Server-side evaluation loss 0.1878841928261485 / accuracy 0.9442
round:      166
Server-side evaluation loss 0.1871045566976714 / accuracy 0.9446
round:      167
Server-side evaluation loss 0.18633261596179035 / accuracy 0.9451
round:      168
Server-side evaluation loss 0.18556646910006555 / accuracy 0.9451
round:      169
Server-side evaluation loss 0.1848061843679841 / accuracy 0.9453
round:      170
Server-side evaluation loss 0.1840498101071593 / accuracy 0.9454
round:      171
Server-side evaluation loss 0.18330050284923158 / accuracy 0.9457
round:      172
Server-side evaluation loss 0.1825592728172926 / accuracy 0.946
round:      173
Server-side evaluation loss 0.1818252105340648 / accuracy 0.9463
round:      174
Server-side evaluation loss 0.18109779786640912 / accuracy 0.9464
round:      175
Server-side evaluation loss 0.18037523958683935 / accuracy 0.9464
round:      176
Server-side evaluation loss 0.17965776290481092 / accuracy 0.9468
round:      177
Server-side evaluation loss 0.1789457142099633 / accuracy 0.947
round:      178
Server-side evaluation loss 0.17823739306197095 / accuracy 0.9472
round:      179
Server-side evaluation loss 0.177530890516459 / accuracy 0.9474
round:      180
Server-side evaluation loss 0.17682911306160204 / accuracy 0.9475
round:      181
Server-side evaluation loss 0.17613150381750917 / accuracy 0.9474
round:      182
Server-side evaluation loss 0.17543856007028955 / accuracy 0.9476
round:      183
Server-side evaluation loss 0.17475247185270026 / accuracy 0.9478
round:      184
Server-side evaluation loss 0.17407253113218943 / accuracy 0.9478
round:      185
Server-side evaluation loss 0.173397439892962 / accuracy 0.948
round:      186
Server-side evaluation loss 0.17272922051270648 / accuracy 0.948
round:      187
Server-side evaluation loss 0.17206789919428656 / accuracy 0.9481
round:      188
Server-side evaluation loss 0.17141093782003494 / accuracy 0.9483
round:      189
Server-side evaluation loss 0.1707600553232815 / accuracy 0.9486
round:      190
Server-side evaluation loss 0.1701138384779233 / accuracy 0.9491
round:      191
Server-side evaluation loss 0.16947270314734939 / accuracy 0.9493
round:      192
Server-side evaluation loss 0.16883582768994088 / accuracy 0.9494
round:      193
Server-side evaluation loss 0.16820502134865925 / accuracy 0.9499
round:      194
Server-side evaluation loss 0.1675807437832315 / accuracy 0.9503
round:      195
Server-side evaluation loss 0.1669640333107396 / accuracy 0.9503
round:      196
Server-side evaluation loss 0.1663543079811593 / accuracy 0.9505
round:      197
Server-side evaluation loss 0.16574892598200644 / accuracy 0.9505
round:      198
Server-side evaluation loss 0.16514843638346702 / accuracy 0.9506
round:      199
Server-side evaluation loss 0.16455228939717498 / accuracy 0.9507
round:      200
Server-side evaluation loss 0.16395816430275995 / accuracy 0.9511
round:      201
INFO flwr 2023-12-19 17:24:21,371 | server.py:119 | fit progress: (201, 0.16336479927337172, {'accuracy': 0.9515}, 519.7662735040067)
INFO flwr 2023-12-19 17:24:21,371 | server.py:166 | evaluate_round 201: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:21,371 | server.py:218 | fit_round 202: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:22,856 | server.py:232 | fit_round 202 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:23,798 | server.py:119 | fit progress: (202, 0.16277371236415916, {'accuracy': 0.9516}, 522.1935242630425)
INFO flwr 2023-12-19 17:24:23,798 | server.py:166 | evaluate_round 202: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:23,799 | server.py:218 | fit_round 203: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:25,270 | server.py:232 | fit_round 203 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:26,176 | server.py:119 | fit progress: (203, 0.16218492558819772, {'accuracy': 0.9517}, 524.5714099770412)
INFO flwr 2023-12-19 17:24:26,176 | server.py:166 | evaluate_round 203: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:26,176 | server.py:218 | fit_round 204: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:27,460 | server.py:232 | fit_round 204 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:28,365 | server.py:119 | fit progress: (204, 0.16160050118363348, {'accuracy': 0.9518}, 526.7603288190439)
INFO flwr 2023-12-19 17:24:28,365 | server.py:166 | evaluate_round 204: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:28,365 | server.py:218 | fit_round 205: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:29,678 | server.py:232 | fit_round 205 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:30,615 | server.py:119 | fit progress: (205, 0.16102210950379514, {'accuracy': 0.9518}, 529.0101432080264)
INFO flwr 2023-12-19 17:24:30,615 | server.py:166 | evaluate_round 205: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:30,615 | server.py:218 | fit_round 206: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:31,900 | server.py:232 | fit_round 206 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:32,806 | server.py:119 | fit progress: (206, 0.16044891120759366, {'accuracy': 0.9518}, 531.2017469860148)
INFO flwr 2023-12-19 17:24:32,807 | server.py:166 | evaluate_round 206: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:32,807 | server.py:218 | fit_round 207: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:34,263 | server.py:232 | fit_round 207 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:35,167 | server.py:119 | fit progress: (207, 0.1598801472711447, {'accuracy': 0.952}, 533.5621802880196)
INFO flwr 2023-12-19 17:24:35,167 | server.py:166 | evaluate_round 207: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:35,167 | server.py:218 | fit_round 208: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:36,456 | server.py:232 | fit_round 208 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:37,390 | server.py:119 | fit progress: (208, 0.15931589586540748, {'accuracy': 0.9521}, 535.7853641130496)
INFO flwr 2023-12-19 17:24:37,390 | server.py:166 | evaluate_round 208: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:37,390 | server.py:218 | fit_round 209: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:38,896 | server.py:232 | fit_round 209 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:39,830 | server.py:119 | fit progress: (209, 0.15875422753328167, {'accuracy': 0.9522}, 538.225051076035)
INFO flwr 2023-12-19 17:24:39,832 | server.py:166 | evaluate_round 209: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:39,832 | server.py:218 | fit_round 210: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:41,184 | server.py:232 | fit_round 210 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:42,120 | server.py:119 | fit progress: (210, 0.15819597908482025, {'accuracy': 0.9522}, 540.5157799950102)
INFO flwr 2023-12-19 17:24:42,121 | server.py:166 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:42,121 | server.py:218 | fit_round 211: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:43,408 | server.py:232 | fit_round 211 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:44,314 | server.py:119 | fit progress: (211, 0.15763993025400025, {'accuracy': 0.9522}, 542.7091707010404)
INFO flwr 2023-12-19 17:24:44,314 | server.py:166 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:44,314 | server.py:218 | fit_round 212: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:45,820 | server.py:232 | fit_round 212 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:46,730 | server.py:119 | fit progress: (212, 0.15708685712296203, {'accuracy': 0.9526}, 545.1251330240048)
INFO flwr 2023-12-19 17:24:46,730 | server.py:166 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:46,730 | server.py:218 | fit_round 213: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:48,229 | server.py:232 | fit_round 213 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:49,136 | server.py:119 | fit progress: (213, 0.1565368873661502, {'accuracy': 0.9528}, 547.531533166999)
INFO flwr 2023-12-19 17:24:49,136 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:49,137 | server.py:218 | fit_round 214: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:50,464 | server.py:232 | fit_round 214 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:51,411 | server.py:119 | fit progress: (214, 0.15599192718627514, {'accuracy': 0.953}, 549.806743032008)
INFO flwr 2023-12-19 17:24:51,412 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:51,412 | server.py:218 | fit_round 215: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:52,707 | server.py:232 | fit_round 215 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:53,618 | server.py:119 | fit progress: (215, 0.15545182449353787, {'accuracy': 0.9534}, 552.0131120550213)
INFO flwr 2023-12-19 17:24:53,618 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:53,618 | server.py:218 | fit_round 216: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:54,920 | server.py:232 | fit_round 216 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:55,838 | server.py:119 | fit progress: (216, 0.15491709351803998, {'accuracy': 0.9534}, 554.2334218220203)
INFO flwr 2023-12-19 17:24:55,838 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:55,838 | server.py:218 | fit_round 217: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:57,128 | server.py:232 | fit_round 217 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:58,034 | server.py:119 | fit progress: (217, 0.15438534814230748, {'accuracy': 0.9534}, 556.4296398010338)
INFO flwr 2023-12-19 17:24:58,034 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:58,035 | server.py:218 | fit_round 218: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:59,254 | server.py:232 | fit_round 218 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:00,183 | server.py:119 | fit progress: (218, 0.15385609965859903, {'accuracy': 0.9536}, 558.5788803240284)
INFO flwr 2023-12-19 17:25:00,184 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:00,184 | server.py:218 | fit_round 219: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:01,462 | server.py:232 | fit_round 219 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:02,410 | server.py:119 | fit progress: (219, 0.15333028027110396, {'accuracy': 0.9537}, 560.8057584140333)
INFO flwr 2023-12-19 17:25:02,411 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:02,411 | server.py:218 | fit_round 220: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:03,726 | server.py:232 | fit_round 220 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:04,632 | server.py:119 | fit progress: (220, 0.15280915042154283, {'accuracy': 0.9539}, 563.0277819260373)
INFO flwr 2023-12-19 17:25:04,633 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:04,633 | server.py:218 | fit_round 221: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:05,927 | server.py:232 | fit_round 221 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:06,848 | server.py:119 | fit progress: (221, 0.1522933850723189, {'accuracy': 0.9541}, 565.2434207900078)
INFO flwr 2023-12-19 17:25:06,848 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:06,848 | server.py:218 | fit_round 222: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:08,123 | server.py:232 | fit_round 222 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:09,030 | server.py:119 | fit progress: (222, 0.15178175185383702, {'accuracy': 0.9541}, 567.4249978400185)
INFO flwr 2023-12-19 17:25:09,030 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:09,030 | server.py:218 | fit_round 223: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:10,318 | server.py:232 | fit_round 223 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:11,252 | server.py:119 | fit progress: (223, 0.1512735996142148, {'accuracy': 0.9544}, 569.6473011870403)
INFO flwr 2023-12-19 17:25:11,252 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:11,252 | server.py:218 | fit_round 224: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:12,764 | server.py:232 | fit_round 224 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:13,704 | server.py:119 | fit progress: (224, 0.15076956215038914, {'accuracy': 0.9544}, 572.0998734040186)
INFO flwr 2023-12-19 17:25:13,705 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:13,705 | server.py:218 | fit_round 225: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:14,985 | server.py:232 | fit_round 225 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:15,888 | server.py:119 | fit progress: (225, 0.15026920560204485, {'accuracy': 0.9547}, 574.2837274360354)
INFO flwr 2023-12-19 17:25:15,889 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:15,889 | server.py:218 | fit_round 226: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:17,201 | server.py:232 | fit_round 226 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:18,106 | server.py:119 | fit progress: (226, 0.14977288793716426, {'accuracy': 0.9548}, 576.5018706190167)
INFO flwr 2023-12-19 17:25:18,107 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:18,107 | server.py:218 | fit_round 227: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:19,393 | server.py:232 | fit_round 227 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:20,301 | server.py:119 | fit progress: (227, 0.14928016892960067, {'accuracy': 0.955}, 578.6965268070344)
INFO flwr 2023-12-19 17:25:20,301 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:20,302 | server.py:218 | fit_round 228: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:21,781 | server.py:232 | fit_round 228 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:22,686 | server.py:119 | fit progress: (228, 0.1487920108497599, {'accuracy': 0.9552}, 581.0815257290378)
INFO flwr 2023-12-19 17:25:22,686 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:22,686 | server.py:218 | fit_round 229: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:23,981 | server.py:232 | fit_round 229 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:24,887 | server.py:119 | fit progress: (229, 0.14830840953757407, {'accuracy': 0.9553}, 583.2823560400284)
INFO flwr 2023-12-19 17:25:24,887 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:24,887 | server.py:218 | fit_round 230: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:26,166 | server.py:232 | fit_round 230 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:27,069 | server.py:119 | fit progress: (230, 0.14782846091731144, {'accuracy': 0.9558}, 585.4644241620554)
INFO flwr 2023-12-19 17:25:27,069 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:27,069 | server.py:218 | fit_round 231: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:28,268 | server.py:232 | fit_round 231 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:29,206 | server.py:119 | fit progress: (231, 0.14735132498941583, {'accuracy': 0.9558}, 587.6012784970226)
INFO flwr 2023-12-19 17:25:29,206 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:29,206 | server.py:218 | fit_round 232: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:30,706 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:31,610 | server.py:119 | fit progress: (232, 0.14687651767838025, {'accuracy': 0.956}, 590.0050480250502)
INFO flwr 2023-12-19 17:25:31,610 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:31,610 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:32,807 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:33,713 | server.py:119 | fit progress: (233, 0.14640416017415395, {'accuracy': 0.956}, 592.1086032980238)
INFO flwr 2023-12-19 17:25:33,713 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:33,714 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:35,201 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:36,103 | server.py:119 | fit progress: (234, 0.14593534429224295, {'accuracy': 0.956}, 594.4982311550411)
INFO flwr 2023-12-19 17:25:36,103 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:36,103 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:37,331 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:38,231 | server.py:119 | fit progress: (235, 0.1454713600272241, {'accuracy': 0.9562}, 596.6268228780245)
INFO flwr 2023-12-19 17:25:38,232 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:38,232 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:39,711 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:40,622 | server.py:119 | fit progress: (236, 0.1450098460248896, {'accuracy': 0.9563}, 599.0171740220394)
INFO flwr 2023-12-19 17:25:40,622 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:40,622 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:42,105 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:43,012 | server.py:119 | fit progress: (237, 0.14455177249991952, {'accuracy': 0.9564}, 601.4078661550302)
INFO flwr 2023-12-19 17:25:43,013 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:43,013 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:44,322 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:45,226 | server.py:119 | fit progress: (238, 0.14409646587052186, {'accuracy': 0.9565}, 603.6212714790017)
INFO flwr 2023-12-19 17:25:45,226 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:45,226 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:46,448 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:47,355 | server.py:119 | fit progress: (239, 0.1436433648948549, {'accuracy': 0.9565}, 605.7501942040399)
INFO flwr 2023-12-19 17:25:47,355 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:47,355 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:48,638 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:49,606 | server.py:119 | fit progress: (240, 0.1431908701587306, {'accuracy': 0.9566}, 608.0012738790247)
INFO flwr 2023-12-19 17:25:49,606 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:49,606 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:51,111 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:52,012 | server.py:119 | fit progress: (241, 0.14273959743684153, {'accuracy': 0.9566}, 610.4077013330534)
INFO flwr 2023-12-19 17:25:52,013 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:52,013 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:53,514 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:54,421 | server.py:119 | fit progress: (242, 0.14228966476983468, {'accuracy': 0.9568}, 612.81607436802)
INFO flwr 2023-12-19 17:25:54,421 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:54,421 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:55,900 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:56,792 | server.py:119 | fit progress: (243, 0.14184055481454755, {'accuracy': 0.9569}, 615.1877675670548)
INFO flwr 2023-12-19 17:25:56,793 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:56,793 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:25:58,067 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2023-12-19 17:25:58,957 | server.py:119 | fit progress: (244, 0.14139326129766347, {'accuracy': 0.9568}, 617.3524344320176)
INFO flwr 2023-12-19 17:25:58,957 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:58,957 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:00,259 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:01,192 | server.py:119 | fit progress: (245, 0.14094926988381548, {'accuracy': 0.9569}, 619.5872181740124)
INFO flwr 2023-12-19 17:26:01,192 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:01,192 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:02,476 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:03,417 | server.py:119 | fit progress: (246, 0.14050947778564665, {'accuracy': 0.9573}, 621.8121318680351)
INFO flwr 2023-12-19 17:26:03,417 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:03,417 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:04,707 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:05,618 | server.py:119 | fit progress: (247, 0.14007368691385433, {'accuracy': 0.9575}, 624.0137003140408)
INFO flwr 2023-12-19 17:26:05,619 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:05,619 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:07,115 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:08,063 | server.py:119 | fit progress: (248, 0.13964088440934183, {'accuracy': 0.9578}, 626.4588840600336)
INFO flwr 2023-12-19 17:26:08,064 | server.py:166 | evaluate_round 248: no clients selected, cancel
