log_nc10_nro400_str2_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed1.txt
INFO flwr 2024-01-31 09:58:17,518 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-31 10:26:47,051 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:47,051 | server.py:218 | fit_round 226: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:26:53,158 | server.py:232 | fit_round 226 received 11 results and 0 failures
INFO flwr 2024-01-31 10:26:54,327 | server.py:119 | fit progress: (226, 0.3026032615265014, {'accuracy': 0.9064}, 1653.811192001216)
INFO flwr 2024-01-31 10:26:54,327 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:54,327 | server.py:218 | fit_round 227: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:00,395 | server.py:232 | fit_round 227 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:01,574 | server.py:119 | fit progress: (227, 0.3021612891375413, {'accuracy': 0.9065}, 1661.058670135215)
INFO flwr 2024-01-31 10:27:01,574 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:01,574 | server.py:218 | fit_round 228: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:07,828 | server.py:232 | fit_round 228 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:08,991 | server.py:119 | fit progress: (228, 0.30171012687857285, {'accuracy': 0.9069}, 1668.4752658670768)
INFO flwr 2024-01-31 10:27:08,991 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:08,991 | server.py:218 | fit_round 229: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:15,373 | server.py:232 | fit_round 229 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:16,542 | server.py:119 | fit progress: (229, 0.30127443394005515, {'accuracy': 0.9069}, 1676.026051311288)
INFO flwr 2024-01-31 10:27:16,542 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:16,542 | server.py:218 | fit_round 230: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:22,549 | server.py:232 | fit_round 230 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:23,731 | server.py:119 | fit progress: (230, 0.3008580370123871, {'accuracy': 0.907}, 1683.2157183322124)
INFO flwr 2024-01-31 10:27:23,731 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:23,732 | server.py:218 | fit_round 231: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:29,855 | server.py:232 | fit_round 231 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:31,036 | server.py:119 | fit progress: (231, 0.3004062074518086, {'accuracy': 0.9072}, 1690.5209042141214)
INFO flwr 2024-01-31 10:27:31,037 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:31,037 | server.py:218 | fit_round 232: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:37,104 | server.py:232 | fit_round 232 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:38,469 | server.py:119 | fit progress: (232, 0.29992382951214147, {'accuracy': 0.9074}, 1697.9536637743004)
INFO flwr 2024-01-31 10:27:38,469 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:38,469 | server.py:218 | fit_round 233: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:45,039 | server.py:232 | fit_round 233 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:46,209 | server.py:119 | fit progress: (233, 0.2994727652612955, {'accuracy': 0.9076}, 1705.6934112561867)
INFO flwr 2024-01-31 10:27:46,209 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:46,209 | server.py:218 | fit_round 234: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:52,255 | server.py:232 | fit_round 234 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:53,424 | server.py:119 | fit progress: (234, 0.29901320965394995, {'accuracy': 0.9079}, 1712.9084546351805)
INFO flwr 2024-01-31 10:27:53,424 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:53,424 | server.py:218 | fit_round 235: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:59,522 | server.py:232 | fit_round 235 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:00,688 | server.py:119 | fit progress: (235, 0.29856568798480376, {'accuracy': 0.9079}, 1720.172917007003)
INFO flwr 2024-01-31 10:28:00,689 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:00,689 | server.py:218 | fit_round 236: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:06,775 | server.py:232 | fit_round 236 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:07,952 | server.py:119 | fit progress: (236, 0.2981185242013608, {'accuracy': 0.9081}, 1727.4364351551048)
INFO flwr 2024-01-31 10:28:07,952 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:07,952 | server.py:218 | fit_round 237: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:14,189 | server.py:232 | fit_round 237 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:15,360 | server.py:119 | fit progress: (237, 0.29769319364073005, {'accuracy': 0.9085}, 1734.8443937962875)
INFO flwr 2024-01-31 10:28:15,361 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:15,361 | server.py:218 | fit_round 238: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:21,857 | server.py:232 | fit_round 238 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:23,034 | server.py:119 | fit progress: (238, 0.29725287964257757, {'accuracy': 0.9086}, 1742.5180485290475)
INFO flwr 2024-01-31 10:28:23,034 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:23,034 | server.py:218 | fit_round 239: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:29,018 | server.py:232 | fit_round 239 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:30,189 | server.py:119 | fit progress: (239, 0.29680947021178566, {'accuracy': 0.9087}, 1749.6734672919847)
INFO flwr 2024-01-31 10:28:30,189 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:30,189 | server.py:218 | fit_round 240: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:36,272 | server.py:232 | fit_round 240 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:37,446 | server.py:119 | fit progress: (240, 0.29636799446161144, {'accuracy': 0.9089}, 1756.9303857572377)
INFO flwr 2024-01-31 10:28:37,446 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:37,446 | server.py:218 | fit_round 241: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:43,490 | server.py:232 | fit_round 241 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:44,666 | server.py:119 | fit progress: (241, 0.29593125448824065, {'accuracy': 0.9093}, 1764.1503666769713)
INFO flwr 2024-01-31 10:28:44,666 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:44,666 | server.py:218 | fit_round 242: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:50,920 | server.py:232 | fit_round 242 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:52,079 | server.py:119 | fit progress: (242, 0.2954931033442104, {'accuracy': 0.9096}, 1771.5634607132524)
INFO flwr 2024-01-31 10:28:52,079 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:52,079 | server.py:218 | fit_round 243: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:58,415 | server.py:232 | fit_round 243 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:59,587 | server.py:119 | fit progress: (243, 0.295062940300167, {'accuracy': 0.9098}, 1779.0714983050711)
INFO flwr 2024-01-31 10:28:59,587 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:59,587 | server.py:218 | fit_round 244: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:05,596 | server.py:232 | fit_round 244 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:06,767 | server.py:119 | fit progress: (244, 0.29463373331891246, {'accuracy': 0.91}, 1786.2516711601056)
INFO flwr 2024-01-31 10:29:06,767 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:06,767 | server.py:218 | fit_round 245: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:12,885 | server.py:232 | fit_round 245 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:14,062 | server.py:119 | fit progress: (245, 0.29420002352751484, {'accuracy': 0.91}, 1793.5469628362916)
INFO flwr 2024-01-31 10:29:14,063 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:14,063 | server.py:218 | fit_round 246: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:20,104 | server.py:232 | fit_round 246 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:21,279 | server.py:119 | fit progress: (246, 0.2937865241280866, {'accuracy': 0.9103}, 1800.763158484362)
INFO flwr 2024-01-31 10:29:21,279 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:21,279 | server.py:218 | fit_round 247: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:27,644 | server.py:232 | fit_round 247 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:28,810 | server.py:119 | fit progress: (247, 0.2933562982499674, {'accuracy': 0.9104}, 1808.294052024372)
INFO flwr 2024-01-31 10:29:28,810 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:28,810 | server.py:218 | fit_round 248: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:35,025 | server.py:232 | fit_round 248 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:36,192 | server.py:119 | fit progress: (248, 0.2929214453542701, {'accuracy': 0.9104}, 1815.6765138371848)
INFO flwr 2024-01-31 10:29:36,192 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:36,192 | server.py:218 | fit_round 249: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:42,235 | server.py:232 | fit_round 249 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:43,416 | server.py:119 | fit progress: (249, 0.29249400460763725, {'accuracy': 0.9104}, 1822.9002863271162)
INFO flwr 2024-01-31 10:29:43,416 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:43,416 | server.py:218 | fit_round 250: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:49,527 | server.py:232 | fit_round 250 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:50,697 | server.py:119 | fit progress: (250, 0.29207423232665297, {'accuracy': 0.9107}, 1830.181967924349)
INFO flwr 2024-01-31 10:29:50,698 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:50,698 | server.py:218 | fit_round 251: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:56,775 | server.py:232 | fit_round 251 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:57,947 | server.py:119 | fit progress: (251, 0.29165086969680354, {'accuracy': 0.9107}, 1837.4317964483052)
INFO flwr 2024-01-31 10:29:57,947 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:57,948 | server.py:218 | fit_round 252: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:30:04,366 | server.py:232 | fit_round 252 received 11 results and 0 failures
INFO flwr 2024-01-31 10:30:05,541 | server.py:119 | fit progress: (252, 0.29123543873133717, {'accuracy': 0.9106}, 1845.025195449125)
INFO flwr 2024-01-31 10:30:05,541 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-31 10:30:05,542 | server.py:218 | fit_round 253: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:30:11,569 | server.py:232 | fit_round 253 received 11 results and 0 failures
INFO flwr 2024-01-31 10:30:12,739 | server.py:119 | fit progress: (253, 0.29080087472811245, {'accuracy': 0.9106}, 1852.2234917883761)
INFO flwr 2024-01-31 10:30:12,739 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-31 10:30:12,739 | server.py:218 | fit_round 254: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:30:18,807 | server.py:232 | fit_round 254 received 11 results and 0 failures
INFO flwr 2024-01-31 10:30:19,978 | server.py:119 | fit progress: (254, 0.29037403982543175, {'accuracy': 0.9107}, 1859.462857554201)
INFO flwr 2024-01-31 10:30:19,979 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-31 10:30:19,979 | server.py:218 | fit_round 255: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:30:26,100 | server.py:232 | fit_round 255 received 11 results and 0 failures
INFO flwr 2024-01-31 10:30:27,274 | server.py:119 | fit progress: (255, 0.289957779037047, {'accuracy': 0.9111}, 1866.7588884662837)
INFO flwr 2024-01-31 10:30:27,275 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-31 10:30:27,275 | server.py:218 | fit_round 256: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:30:33,439 | server.py:232 | fit_round 256 received 11 results and 0 failures
INFO flwr 2024-01-31 10:30:34,607 | server.py:119 | fit progress: (256, 0.2895415597038686, {'accuracy': 0.9114}, 1874.091106845066)
INFO flwr 2024-01-31 10:30:34,607 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-31 10:30:34,607 | server.py:218 | fit_round 257: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:30:41,111 | server.py:232 | fit_round 257 received 11 results and 0 failures
INFO flwr 2024-01-31 10:30:42,284 | server.py:119 | fit progress: (257, 0.28912542920332823, {'accuracy': 0.9117}, 1881.7682286482304)
INFO flwr 2024-01-31 10:30:42,284 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-31 10:30:42,284 | server.py:218 | fit_round 258: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:30:48,227 | server.py:232 | fit_round 258 received 11 results and 0 failures
INFO flwr 2024-01-31 10:30:49,397 | server.py:119 | fit progress: (258, 0.2886855152496875, {'accuracy': 0.912}, 1888.8819359219633)
INFO flwr 2024-01-31 10:30:49,398 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-31 10:30:49,398 | server.py:218 | fit_round 259: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:30:55,462 | server.py:232 | fit_round 259 received 11 results and 0 failures
INFO flwr 2024-01-31 10:30:56,625 | server.py:119 | fit progress: (259, 0.28824898537645244, {'accuracy': 0.912}, 1896.109769642353)
INFO flwr 2024-01-31 10:30:56,625 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-31 10:30:56,626 | server.py:218 | fit_round 260: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:31:02,676 | server.py:232 | fit_round 260 received 11 results and 0 failures
INFO flwr 2024-01-31 10:31:03,853 | server.py:119 | fit progress: (260, 0.2878262335421452, {'accuracy': 0.9123}, 1903.3375636553392)
INFO flwr 2024-01-31 10:31:03,853 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-31 10:31:03,853 | server.py:218 | fit_round 261: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:31:09,970 | server.py:232 | fit_round 261 received 11 results and 0 failures
INFO flwr 2024-01-31 10:31:11,137 | server.py:119 | fit progress: (261, 0.2873891661268857, {'accuracy': 0.9123}, 1910.6212130379863)
INFO flwr 2024-01-31 10:31:11,137 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-31 10:31:11,137 | server.py:218 | fit_round 262: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:31:17,516 | server.py:232 | fit_round 262 received 11 results and 0 failures
INFO flwr 2024-01-31 10:31:18,685 | server.py:119 | fit progress: (262, 0.2869677605806074, {'accuracy': 0.9126}, 1918.169002020266)
INFO flwr 2024-01-31 10:31:18,685 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-31 10:31:18,685 | server.py:218 | fit_round 263: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:31:24,646 | server.py:232 | fit_round 263 received 11 results and 0 failures
INFO flwr 2024-01-31 10:31:25,811 | server.py:119 | fit progress: (263, 0.28655591629554544, {'accuracy': 0.9127}, 1925.2955132210627)
INFO flwr 2024-01-31 10:31:25,811 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-31 10:31:25,811 | server.py:218 | fit_round 264: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:31:31,892 | server.py:232 | fit_round 264 received 11 results and 0 failures
INFO flwr 2024-01-31 10:31:33,067 | server.py:119 | fit progress: (264, 0.28613621290582253, {'accuracy': 0.9129}, 1932.5515227271244)
INFO flwr 2024-01-31 10:31:33,067 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-31 10:31:33,067 | server.py:218 | fit_round 265: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:31:39,138 | server.py:232 | fit_round 265 received 11 results and 0 failures
INFO flwr 2024-01-31 10:31:40,312 | server.py:119 | fit progress: (265, 0.28571968172663176, {'accuracy': 0.9132}, 1939.796626030933)
INFO flwr 2024-01-31 10:31:40,312 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-31 10:31:40,312 | server.py:218 | fit_round 266: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:31:46,522 | server.py:232 | fit_round 266 received 11 results and 0 failures
INFO flwr 2024-01-31 10:31:47,686 | server.py:119 | fit progress: (266, 0.285308945417608, {'accuracy': 0.9136}, 1947.1709254542366)
INFO flwr 2024-01-31 10:31:47,687 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-31 10:31:47,687 | server.py:218 | fit_round 267: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:31:54,088 | server.py:232 | fit_round 267 received 11 results and 0 failures
INFO flwr 2024-01-31 10:31:55,269 | server.py:119 | fit progress: (267, 0.2848948204013402, {'accuracy': 0.9136}, 1954.7539615123533)
INFO flwr 2024-01-31 10:31:55,270 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-31 10:31:55,270 | server.py:218 | fit_round 268: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:32:01,260 | server.py:232 | fit_round 268 received 11 results and 0 failures
INFO flwr 2024-01-31 10:32:02,439 | server.py:119 | fit progress: (268, 0.28448978925475965, {'accuracy': 0.9137}, 1961.9239680143073)
INFO flwr 2024-01-31 10:32:02,440 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-31 10:32:02,440 | server.py:218 | fit_round 269: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:32:08,554 | server.py:232 | fit_round 269 received 11 results and 0 failures
INFO flwr 2024-01-31 10:32:09,712 | server.py:119 | fit progress: (269, 0.28407989842444425, {'accuracy': 0.9138}, 1969.1962160160765)
INFO flwr 2024-01-31 10:32:09,712 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-31 10:32:09,712 | server.py:218 | fit_round 270: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:32:15,760 | server.py:232 | fit_round 270 received 11 results and 0 failures
INFO flwr 2024-01-31 10:32:16,933 | server.py:119 | fit progress: (270, 0.2836499071257527, {'accuracy': 0.9138}, 1976.4172244351357)
INFO flwr 2024-01-31 10:32:16,933 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-31 10:32:16,933 | server.py:218 | fit_round 271: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:32:23,220 | server.py:232 | fit_round 271 received 11 results and 0 failures
INFO flwr 2024-01-31 10:32:24,392 | server.py:119 | fit progress: (271, 0.28323892320375266, {'accuracy': 0.9139}, 1983.8768698363565)
INFO flwr 2024-01-31 10:32:24,393 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-31 10:32:24,393 | server.py:218 | fit_round 272: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:32:30,729 | server.py:232 | fit_round 272 received 11 results and 0 failures
INFO flwr 2024-01-31 10:32:31,915 | server.py:119 | fit progress: (272, 0.28282972177841276, {'accuracy': 0.9142}, 1991.399074923247)
INFO flwr 2024-01-31 10:32:31,915 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-31 10:32:31,915 | server.py:218 | fit_round 273: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:32:37,959 | server.py:232 | fit_round 273 received 11 results and 0 failures
INFO flwr 2024-01-31 10:32:39,126 | server.py:119 | fit progress: (273, 0.282416825805804, {'accuracy': 0.914}, 1998.610701275058)
INFO flwr 2024-01-31 10:32:39,126 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-31 10:32:39,127 | server.py:218 | fit_round 274: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:32:45,253 | server.py:232 | fit_round 274 received 11 results and 0 failures
INFO flwr 2024-01-31 10:32:46,419 | server.py:119 | fit progress: (274, 0.2820166527429435, {'accuracy': 0.914}, 2005.903690312989)
INFO flwr 2024-01-31 10:32:46,419 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-31 10:32:46,419 | server.py:218 | fit_round 275: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:32:52,486 | server.py:232 | fit_round 275 received 11 results and 0 failures
INFO flwr 2024-01-31 10:32:53,663 | server.py:119 | fit progress: (275, 0.28160489449303017, {'accuracy': 0.9136}, 2013.1471428773366)
INFO flwr 2024-01-31 10:32:53,663 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-31 10:32:53,663 | server.py:218 | fit_round 276: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:33:00,069 | server.py:232 | fit_round 276 received 11 results and 0 failures
INFO flwr 2024-01-31 10:33:01,244 | server.py:119 | fit progress: (276, 0.281202964890243, {'accuracy': 0.9138}, 2020.7284614741802)
INFO flwr 2024-01-31 10:33:01,244 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-31 10:33:01,244 | server.py:218 | fit_round 277: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:33:07,337 | server.py:232 | fit_round 277 received 11 results and 0 failures
INFO flwr 2024-01-31 10:33:08,505 | server.py:119 | fit progress: (277, 0.28080890340195047, {'accuracy': 0.914}, 2027.9895397680812)
INFO flwr 2024-01-31 10:33:08,505 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-31 10:33:08,505 | server.py:218 | fit_round 278: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:33:14,558 | server.py:232 | fit_round 278 received 11 results and 0 failures
INFO flwr 2024-01-31 10:33:15,730 | server.py:119 | fit progress: (278, 0.280404540196925, {'accuracy': 0.9142}, 2035.2148519791663)
INFO flwr 2024-01-31 10:33:15,731 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-31 10:33:15,731 | server.py:218 | fit_round 279: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:33:21,849 | server.py:232 | fit_round 279 received 11 results and 0 failures
INFO flwr 2024-01-31 10:33:23,014 | server.py:119 | fit progress: (279, 0.2800053250005816, {'accuracy': 0.914}, 2042.4981055273674)
INFO flwr 2024-01-31 10:33:23,014 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-31 10:33:23,014 | server.py:218 | fit_round 280: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:33:29,118 | server.py:232 | fit_round 280 received 11 results and 0 failures
INFO flwr 2024-01-31 10:33:30,299 | server.py:119 | fit progress: (280, 0.2796298158073122, {'accuracy': 0.9141}, 2049.783714205958)
INFO flwr 2024-01-31 10:33:30,299 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-31 10:33:30,300 | server.py:218 | fit_round 281: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:33:36,773 | server.py:232 | fit_round 281 received 11 results and 0 failures
INFO flwr 2024-01-31 10:33:37,937 | server.py:119 | fit progress: (281, 0.27923620160783347, {'accuracy': 0.9144}, 2057.4213669183664)
INFO flwr 2024-01-31 10:33:37,937 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-31 10:33:37,937 | server.py:218 | fit_round 282: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:33:43,893 | server.py:232 | fit_round 282 received 11 results and 0 failures
INFO flwr 2024-01-31 10:33:45,062 | server.py:119 | fit progress: (282, 0.27885190512041613, {'accuracy': 0.9144}, 2064.546683753375)
INFO flwr 2024-01-31 10:33:45,063 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-31 10:33:45,063 | server.py:218 | fit_round 283: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:33:51,127 | server.py:232 | fit_round 283 received 11 results and 0 failures
INFO flwr 2024-01-31 10:33:52,293 | server.py:119 | fit progress: (283, 0.27847051452277094, {'accuracy': 0.9147}, 2071.777788151987)
INFO flwr 2024-01-31 10:33:52,293 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-31 10:33:52,294 | server.py:218 | fit_round 284: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:33:58,361 | server.py:232 | fit_round 284 received 11 results and 0 failures
INFO flwr 2024-01-31 10:33:59,534 | server.py:119 | fit progress: (284, 0.27807919051300145, {'accuracy': 0.9149}, 2079.0184638802893)
INFO flwr 2024-01-31 10:33:59,534 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-31 10:33:59,534 | server.py:218 | fit_round 285: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:05,650 | server.py:232 | fit_round 285 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:06,819 | server.py:119 | fit progress: (285, 0.2776926608087214, {'accuracy': 0.9152}, 2086.3031176980585)
INFO flwr 2024-01-31 10:34:06,819 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:06,819 | server.py:218 | fit_round 286: strategy sampled 11 clients (out of 11)
