INFO flwr 2024-01-18 11:23:25,088 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
round:      47
Server-side evaluation loss 1.68405816065808 / accuracy 0.5999
round:      48
Server-side evaluation loss 1.6499723923510474 / accuracy 0.6071
round:      49
Server-side evaluation loss 1.6152435341309272 / accuracy 0.6132
round:      50
INFO flwr 2024-01-18 11:35:22,880 | server.py:119 | fit progress: (102, 0.6290224780398289, {'accuracy': 0.8341}, 641.7131260028109)
INFO flwr 2024-01-18 11:35:22,880 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:22,880 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
Server-side evaluation loss 1.5800227495902324 / accuracy 0.6184
round:      51
Server-side evaluation loss 1.544475317792675 / accuracy 0.6251
round:      52
Server-side evaluation loss 1.508777044781756 / accuracy 0.6321
round:      53
Server-side evaluation loss 1.4731094608318267 / accuracy 0.6399
round:      54
Server-side evaluation loss 1.4376572660189437 / accuracy 0.648
round:      55
Server-side evaluation loss 1.4026057498201907 / accuracy 0.6576
round:      56
Server-side evaluation loss 1.3681162248514807 / accuracy 0.6671
round:      57
Server-side evaluation loss 1.3343419688891802 / accuracy 0.6766
round:      58
Server-side evaluation loss 1.301402791937345 / accuracy 0.6869
round:      59
Server-side evaluation loss 1.269393211395685 / accuracy 0.6971
round:      60
Server-side evaluation loss 1.2383876555201365 / accuracy 0.7049
round:      61
Server-side evaluation loss 1.2084346455934625 / accuracy 0.7158
round:      62
Server-side evaluation loss 1.1795636900173627 / accuracy 0.7246
round:      63
Server-side evaluation loss 1.1517907804618346 / accuracy 0.733
round:      64
Server-side evaluation loss 1.1251221203499098 / accuracy 0.7406
round:      65
Server-side evaluation loss 1.0995484860666365 / accuracy 0.7466
round:      66
Server-side evaluation loss 1.0750469347386937 / accuracy 0.7518
round:      67
Server-side evaluation loss 1.0515893850625868 / accuracy 0.7604
round:      68
Server-side evaluation loss 1.0291405643913898 / accuracy 0.7645
round:      69
Server-side evaluation loss 1.007662503951011 / accuracy 0.769
round:      70
Server-side evaluation loss 0.9871160120915822 / accuracy 0.7738
round:      71
Server-side evaluation loss 0.9674634594357382 / accuracy 0.7764
round:      72
Server-side evaluation loss 0.9486648249746109 / accuracy 0.7783
round:      73
Server-side evaluation loss 0.9306814569426307 / accuracy 0.7821
round:      74
Server-side evaluation loss 0.9134713781903229 / accuracy 0.784
round:      75
Server-side evaluation loss 0.8969958201261284 / accuracy 0.7864
round:      76
Server-side evaluation loss 0.881219033677037 / accuracy 0.7892
round:      77
Server-side evaluation loss 0.8661057241765163 / accuracy 0.7916
round:      78
Server-side evaluation loss 0.8516263889539052 / accuracy 0.7946
round:      79
Server-side evaluation loss 0.8377484874701738 / accuracy 0.7973
round:      80
Server-side evaluation loss 0.8244421747106818 / accuracy 0.799
round:      81
Server-side evaluation loss 0.8116808805917931 / accuracy 0.8015
round:      82
Server-side evaluation loss 0.7994376169328447 / accuracy 0.803
round:      83
Server-side evaluation loss 0.7876828144420853 / accuracy 0.8046
round:      84
Server-side evaluation loss 0.7763893727295815 / accuracy 0.8065
round:      85
Server-side evaluation loss 0.7655315652515484 / accuracy 0.8083
round:      86
Server-side evaluation loss 0.7550851556178605 / accuracy 0.8099
round:      87
Server-side evaluation loss 0.745028130712993 / accuracy 0.8132
round:      88
Server-side evaluation loss 0.7353394707788156 / accuracy 0.8153
round:      89
Server-side evaluation loss 0.7259995179580916 / accuracy 0.817
round:      90
Server-side evaluation loss 0.7169877311364299 / accuracy 0.8193
round:      91
Server-side evaluation loss 0.7082851164308549 / accuracy 0.8206
round:      92
Server-side evaluation loss 0.6998757790341381 / accuracy 0.8221
round:      93
Server-side evaluation loss 0.6917457471861992 / accuracy 0.8239
round:      94
Server-side evaluation loss 0.6838805723349207 / accuracy 0.8253
round:      95
Server-side evaluation loss 0.6762652033314627 / accuracy 0.8271
round:      96
Server-side evaluation loss 0.668888491858564 / accuracy 0.8278
round:      97
Server-side evaluation loss 0.6617383792521028 / accuracy 0.8287
round:      98
Server-side evaluation loss 0.6548037251414568 / accuracy 0.8294
round:      99
Server-side evaluation loss 0.6480740972392152 / accuracy 0.8308
round:      100
Server-side evaluation loss 0.6415396226497609 / accuracy 0.8315
round:      101
Server-side evaluation loss 0.6351919902063625 / accuracy 0.8325
round:      102
DEBUG flwr 2024-01-18 11:35:26,312 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:29,160 | server.py:119 | fit progress: (103, 0.6230221965703796, {'accuracy': 0.8354}, 647.9934331476688)
INFO flwr 2024-01-18 11:35:29,161 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:29,161 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:32,936 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:35,770 | server.py:119 | fit progress: (104, 0.6171846635247115, {'accuracy': 0.8364}, 654.6036584498361)
INFO flwr 2024-01-18 11:35:35,771 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:35,771 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:39,446 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:42,297 | server.py:119 | fit progress: (105, 0.611503233735693, {'accuracy': 0.8373}, 661.1307489397004)
INFO flwr 2024-01-18 11:35:42,298 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:42,298 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:45,629 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:48,470 | server.py:119 | fit progress: (106, 0.6059716065818707, {'accuracy': 0.8383}, 667.3034963496029)
INFO flwr 2024-01-18 11:35:48,471 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:48,471 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:52,183 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:55,031 | server.py:119 | fit progress: (107, 0.6005827288917847, {'accuracy': 0.8392}, 673.8643461246975)
INFO flwr 2024-01-18 11:35:55,031 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:55,031 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:58,453 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:01,285 | server.py:119 | fit progress: (108, 0.5953309271404219, {'accuracy': 0.8397}, 680.1184044778347)
INFO flwr 2024-01-18 11:36:01,286 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:01,286 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:04,623 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:07,471 | server.py:119 | fit progress: (109, 0.5902111357559708, {'accuracy': 0.8411}, 686.304858201649)
INFO flwr 2024-01-18 11:36:07,472 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:07,472 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:10,658 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:13,490 | server.py:119 | fit progress: (110, 0.5852187173841873, {'accuracy': 0.8421}, 692.3230626778677)
INFO flwr 2024-01-18 11:36:13,490 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:13,490 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:16,654 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:19,495 | server.py:119 | fit progress: (111, 0.5803489999161571, {'accuracy': 0.8431}, 698.3287634178996)
INFO flwr 2024-01-18 11:36:19,496 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:19,496 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:22,639 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:25,475 | server.py:119 | fit progress: (112, 0.5755970409241752, {'accuracy': 0.8443}, 704.3086981629021)
INFO flwr 2024-01-18 11:36:25,475 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:25,476 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:29,207 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:32,051 | server.py:119 | fit progress: (113, 0.5709591105165287, {'accuracy': 0.846}, 710.8842482375912)
INFO flwr 2024-01-18 11:36:32,051 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:32,052 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:35,513 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:38,348 | server.py:119 | fit progress: (114, 0.5664299902391499, {'accuracy': 0.8472}, 717.1817840957083)
INFO flwr 2024-01-18 11:36:38,349 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:38,349 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:41,725 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:44,555 | server.py:119 | fit progress: (115, 0.5620066518964356, {'accuracy': 0.848}, 723.3883928880095)
INFO flwr 2024-01-18 11:36:44,555 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:44,555 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:47,638 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:50,481 | server.py:119 | fit progress: (116, 0.5576852737766836, {'accuracy': 0.849}, 729.3140841806307)
INFO flwr 2024-01-18 11:36:50,481 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:50,481 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:53,881 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:56,725 | server.py:119 | fit progress: (117, 0.5534630590024618, {'accuracy': 0.8504}, 735.5584042379633)
INFO flwr 2024-01-18 11:36:56,725 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:56,725 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:59,704 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:02,549 | server.py:119 | fit progress: (118, 0.5493366046512862, {'accuracy': 0.8518}, 741.3823984679766)
INFO flwr 2024-01-18 11:37:02,552 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:02,552 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:06,232 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:09,059 | server.py:119 | fit progress: (119, 0.5453030536505409, {'accuracy': 0.8529}, 747.8928254786879)
INFO flwr 2024-01-18 11:37:09,060 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:09,060 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:12,475 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:15,321 | server.py:119 | fit progress: (120, 0.5413591371864033, {'accuracy': 0.8531}, 754.1543147736229)
INFO flwr 2024-01-18 11:37:15,321 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:15,321 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:18,989 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:21,828 | server.py:119 | fit progress: (121, 0.5375026387567818, {'accuracy': 0.8537}, 760.6615063296631)
INFO flwr 2024-01-18 11:37:21,829 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:21,829 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:25,146 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:27,976 | server.py:119 | fit progress: (122, 0.5337300792847535, {'accuracy': 0.8554}, 766.8099049599841)
INFO flwr 2024-01-18 11:37:27,977 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:27,977 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:31,153 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:33,983 | server.py:119 | fit progress: (123, 0.53003980808956, {'accuracy': 0.8566}, 772.816402298864)
INFO flwr 2024-01-18 11:37:33,984 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:33,984 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:37,359 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:40,195 | server.py:119 | fit progress: (124, 0.5264288703311212, {'accuracy': 0.8572}, 779.0286963977851)
INFO flwr 2024-01-18 11:37:40,196 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:40,196 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:43,395 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:46,228 | server.py:119 | fit progress: (125, 0.5228958831334263, {'accuracy': 0.8583}, 785.0613405737095)
INFO flwr 2024-01-18 11:37:46,228 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:46,228 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:49,712 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:52,554 | server.py:119 | fit progress: (126, 0.5194385423374847, {'accuracy': 0.8589}, 791.3875075886026)
INFO flwr 2024-01-18 11:37:52,555 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:52,555 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:55,579 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:58,409 | server.py:119 | fit progress: (127, 0.5160541432647431, {'accuracy': 0.8596}, 797.2428869577125)
INFO flwr 2024-01-18 11:37:58,410 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:58,410 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:01,600 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:04,435 | server.py:119 | fit progress: (128, 0.5127416855581276, {'accuracy': 0.8606}, 803.2684361808933)
INFO flwr 2024-01-18 11:38:04,436 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:04,436 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:07,900 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:10,729 | server.py:119 | fit progress: (129, 0.509498235549312, {'accuracy': 0.8614}, 809.5623550126329)
INFO flwr 2024-01-18 11:38:10,730 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:10,730 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:14,171 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:17,009 | server.py:119 | fit progress: (130, 0.5063221944512839, {'accuracy': 0.8623}, 815.8422536859289)
INFO flwr 2024-01-18 11:38:17,009 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:17,009 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:20,735 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:23,576 | server.py:119 | fit progress: (131, 0.5032120744416977, {'accuracy': 0.863}, 822.4090877580456)
INFO flwr 2024-01-18 11:38:23,576 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:23,577 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:26,973 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:29,803 | server.py:119 | fit progress: (132, 0.500166409893339, {'accuracy': 0.8633}, 828.6365359826013)
INFO flwr 2024-01-18 11:38:29,803 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:29,803 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:33,007 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:35,935 | server.py:119 | fit progress: (133, 0.4971823170918824, {'accuracy': 0.8642}, 834.7686594626866)
INFO flwr 2024-01-18 11:38:35,936 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:35,936 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:39,460 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:42,288 | server.py:119 | fit progress: (134, 0.4942586575616934, {'accuracy': 0.8649}, 841.1218358967453)
INFO flwr 2024-01-18 11:38:42,289 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:42,289 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:45,442 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:48,280 | server.py:119 | fit progress: (135, 0.4913940744294146, {'accuracy': 0.8655}, 847.113552538678)
INFO flwr 2024-01-18 11:38:48,280 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:48,280 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:51,976 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:54,814 | server.py:119 | fit progress: (136, 0.4885868507627556, {'accuracy': 0.8663}, 853.6476906239986)
INFO flwr 2024-01-18 11:38:54,815 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:54,815 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:58,617 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:01,446 | server.py:119 | fit progress: (137, 0.4858356379165208, {'accuracy': 0.867}, 860.2797854510136)
INFO flwr 2024-01-18 11:39:01,446 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:01,447 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:05,194 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:08,023 | server.py:119 | fit progress: (138, 0.4831401824362639, {'accuracy': 0.8679}, 866.8566497787833)
INFO flwr 2024-01-18 11:39:08,024 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:08,024 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:11,165 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:13,990 | server.py:119 | fit progress: (139, 0.4804977921632516, {'accuracy': 0.8683}, 872.8236620300449)
INFO flwr 2024-01-18 11:39:13,990 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:13,991 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:17,655 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:20,485 | server.py:119 | fit progress: (140, 0.4779079908141561, {'accuracy': 0.869}, 879.3181074978784)
INFO flwr 2024-01-18 11:39:20,485 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:20,485 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:23,931 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:26,771 | server.py:119 | fit progress: (141, 0.4753696981076797, {'accuracy': 0.8701}, 885.6044476726092)
INFO flwr 2024-01-18 11:39:26,771 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:26,771 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:30,117 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:32,947 | server.py:119 | fit progress: (142, 0.4728811473789627, {'accuracy': 0.8705}, 891.7805689359084)
INFO flwr 2024-01-18 11:39:32,947 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:32,947 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:36,381 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:39,218 | server.py:119 | fit progress: (143, 0.4704420371684213, {'accuracy': 0.8718}, 898.0513196918182)
INFO flwr 2024-01-18 11:39:39,218 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:39,219 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:42,374 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:45,203 | server.py:119 | fit progress: (144, 0.46804948626348103, {'accuracy': 0.8722}, 904.0369527796283)
INFO flwr 2024-01-18 11:39:45,204 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:45,204 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:48,938 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:51,780 | server.py:119 | fit progress: (145, 0.46570335274173913, {'accuracy': 0.8724}, 910.6138200559653)
INFO flwr 2024-01-18 11:39:51,780 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:51,781 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:55,006 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:57,841 | server.py:119 | fit progress: (146, 0.4634019789812586, {'accuracy': 0.8727}, 916.6740756439976)
INFO flwr 2024-01-18 11:39:57,841 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:57,841 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:01,038 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:03,901 | server.py:119 | fit progress: (147, 0.4611456505735746, {'accuracy': 0.8729}, 922.7349193268456)
INFO flwr 2024-01-18 11:40:03,902 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:03,902 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:07,006 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:09,834 | server.py:119 | fit progress: (148, 0.45893215669339454, {'accuracy': 0.8732}, 928.6671909410506)
INFO flwr 2024-01-18 11:40:09,834 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:09,835 | server.py:218 | fit_round 149: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:13,226 | server.py:232 | fit_round 149 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:16,052 | server.py:119 | fit progress: (149, 0.4567604704759948, {'accuracy': 0.8735}, 934.8858101069927)
INFO flwr 2024-01-18 11:40:16,053 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:16,053 | server.py:218 | fit_round 150: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:19,523 | server.py:232 | fit_round 150 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:22,361 | server.py:119 | fit progress: (150, 0.45463010146409805, {'accuracy': 0.8741}, 941.1946562048979)
INFO flwr 2024-01-18 11:40:22,361 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:22,361 | server.py:218 | fit_round 151: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:25,848 | server.py:232 | fit_round 151 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:28,682 | server.py:119 | fit progress: (151, 0.45254034410643873, {'accuracy': 0.8747}, 947.5154014369473)
INFO flwr 2024-01-18 11:40:28,683 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:28,683 | server.py:218 | fit_round 152: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:31,863 | server.py:232 | fit_round 152 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:34,696 | server.py:119 | fit progress: (152, 0.4504898374341641, {'accuracy': 0.875}, 953.5291666709818)
INFO flwr 2024-01-18 11:40:34,696 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:34,696 | server.py:218 | fit_round 153: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:38,489 | server.py:232 | fit_round 153 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:41,321 | server.py:119 | fit progress: (153, 0.4484778403711668, {'accuracy': 0.8749}, 960.1547088930383)
INFO flwr 2024-01-18 11:40:41,322 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:41,322 | server.py:218 | fit_round 154: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:44,487 | server.py:232 | fit_round 154 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:47,327 | server.py:119 | fit progress: (154, 0.44650351021324197, {'accuracy': 0.8754}, 966.1608130997047)
