INFO flwr 2023-12-19 13:38:21,176 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
booting up client 15
booting up client 18
booting up client 21
booting up client 23
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
booting up client 0
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
booting up client 12
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
booting up client 32
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
booting up client 37
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
booting up client 42
booting up client 43
booting up client 45
booting up client 1
booting up client 2
booting up client 6
booting up client 8
booting up client 9
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
booting up client 11
booting up client 13
booting up client 25
booting up client 28
booting up client 29
booting up client 31
booting up client 33
booting up client 34
booting up client 36
booting up client 41
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,888 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,889 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 13:39:43,888 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,889 | app.py:185 | Disconnect and shut down
booting up client 10
DEBUG flwr 2023-12-19 13:39:43,889 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 13:39:43,889 | app.py:185 | Disconnect and shut down
booting up client 35
booting up client 46
booting up client 48
booting up client 49
booting up client 26
