INFO flwr 2024-01-18 11:23:28,543 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:28:25,741 | server.py:232 | fit_round 86 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:26,801 | server.py:119 | fit progress: (86, 0.7601409680764731, {'accuracy': 0.8058}, 221.25166282407008)
INFO flwr 2024-01-18 11:28:26,802 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:26,802 | server.py:218 | fit_round 87: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:28,262 | server.py:232 | fit_round 87 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:29,254 | server.py:119 | fit progress: (87, 0.7501904992022848, {'accuracy': 0.8077}, 223.70444701309316)
INFO flwr 2024-01-18 11:28:29,254 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:29,255 | server.py:218 | fit_round 88: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:30,598 | server.py:232 | fit_round 88 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:31,663 | server.py:119 | fit progress: (88, 0.7405908045941249, {'accuracy': 0.8092}, 226.11277207604144)
INFO flwr 2024-01-18 11:28:31,663 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:31,663 | server.py:218 | fit_round 89: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:33,089 | server.py:232 | fit_round 89 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:34,148 | server.py:119 | fit progress: (89, 0.7313224575004785, {'accuracy': 0.8116}, 228.59796943201218)
INFO flwr 2024-01-18 11:28:34,148 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:34,148 | server.py:218 | fit_round 90: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:35,772 | server.py:232 | fit_round 90 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:36,772 | server.py:119 | fit progress: (90, 0.722365550895896, {'accuracy': 0.8141}, 231.22174942400306)
INFO flwr 2024-01-18 11:28:36,772 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:36,772 | server.py:218 | fit_round 91: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:38,199 | server.py:232 | fit_round 91 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:39,188 | server.py:119 | fit progress: (91, 0.7137027989044653, {'accuracy': 0.8156}, 233.63793602504302)
INFO flwr 2024-01-18 11:28:39,188 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:39,188 | server.py:218 | fit_round 92: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:40,614 | server.py:232 | fit_round 92 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:41,673 | server.py:119 | fit progress: (92, 0.7053183345367308, {'accuracy': 0.8177}, 236.12293177400716)
INFO flwr 2024-01-18 11:28:41,673 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:41,673 | server.py:218 | fit_round 93: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:43,025 | server.py:232 | fit_round 93 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:44,090 | server.py:119 | fit progress: (93, 0.6971967109870062, {'accuracy': 0.8191}, 238.54009715700522)
INFO flwr 2024-01-18 11:28:44,090 | server.py:166 | evaluate_round 93: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:44,090 | server.py:218 | fit_round 94: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:45,518 | server.py:232 | fit_round 94 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:46,525 | server.py:119 | fit progress: (94, 0.6893229140349075, {'accuracy': 0.8206}, 240.9753427610267)
INFO flwr 2024-01-18 11:28:46,525 | server.py:166 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:46,526 | server.py:218 | fit_round 95: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:47,967 | server.py:232 | fit_round 95 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:49,032 | server.py:119 | fit progress: (95, 0.6816846016996996, {'accuracy': 0.8222}, 243.4820619940292)
INFO flwr 2024-01-18 11:28:49,032 | server.py:166 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:49,032 | server.py:218 | fit_round 96: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:50,648 | server.py:232 | fit_round 96 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:51,716 | server.py:119 | fit progress: (96, 0.6742694286021872, {'accuracy': 0.8234}, 246.16653246304486)
INFO flwr 2024-01-18 11:28:51,717 | server.py:166 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:51,717 | server.py:218 | fit_round 97: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:53,151 | server.py:232 | fit_round 97 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:54,148 | server.py:119 | fit progress: (97, 0.6670672339427864, {'accuracy': 0.8251}, 248.5977729531005)
INFO flwr 2024-01-18 11:28:54,148 | server.py:166 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:54,148 | server.py:218 | fit_round 98: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:55,789 | server.py:232 | fit_round 98 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:56,786 | server.py:119 | fit progress: (98, 0.6600678047945057, {'accuracy': 0.8269}, 251.23653127299622)
INFO flwr 2024-01-18 11:28:56,787 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:56,787 | server.py:218 | fit_round 99: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:58,469 | server.py:232 | fit_round 99 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:59,461 | server.py:119 | fit progress: (99, 0.6532633630369855, {'accuracy': 0.8283}, 253.91115937801078)
INFO flwr 2024-01-18 11:28:59,461 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:59,461 | server.py:218 | fit_round 100: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:01,066 | server.py:232 | fit_round 100 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:02,065 | server.py:119 | fit progress: (100, 0.6466450279523478, {'accuracy': 0.8292}, 256.5147352970671)
INFO flwr 2024-01-18 11:29:02,065 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:02,065 | server.py:218 | fit_round 101: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:03,686 | server.py:232 | fit_round 101 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:04,679 | server.py:119 | fit progress: (101, 0.6402040950705887, {'accuracy': 0.8303}, 259.12893939809874)
INFO flwr 2024-01-18 11:29:04,679 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:04,679 | server.py:218 | fit_round 102: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:06,120 | server.py:232 | fit_round 102 received 50 results and 0 failures
args.central: False
server strategy: fedProx
number of clients: 50
round:      0
Server-side evaluation loss 2.3107868861951864 / accuracy 0.0775
round:      1
Server-side evaluation loss 2.307231423334711 / accuracy 0.0868
round:      2
Server-side evaluation loss 2.3038024739908365 / accuracy 0.0987
round:      3
Server-side evaluation loss 2.3004321889069437 / accuracy 0.1166
round:      4
Server-side evaluation loss 2.2970687538639862 / accuracy 0.132
round:      5
Server-side evaluation loss 2.293663378279332 / accuracy 0.1455
round:      6
Server-side evaluation loss 2.2901776191259278 / accuracy 0.1644
round:      7
Server-side evaluation loss 2.28657513458423 / accuracy 0.1893
round:      8
Server-side evaluation loss 2.282823431050549 / accuracy 0.2166
round:      9
Server-side evaluation loss 2.2789043530865833 / accuracy 0.2372
round:      10
Server-side evaluation loss 2.2748029772779392 / accuracy 0.2484
round:      11
Server-side evaluation loss 2.2705044736017723 / accuracy 0.2559
round:      12
Server-side evaluation loss 2.265988970456336 / accuracy 0.2596
round:      13
Server-side evaluation loss 2.261240962304112 / accuracy 0.2633
round:      14
Server-side evaluation loss 2.2562398935795174 / accuracy 0.2632
round:      15
Server-side evaluation loss 2.250963052775614 / accuracy 0.2628
round:      16
Server-side evaluation loss 2.245383628876134 / accuracy 0.2609
round:      17
Server-side evaluation loss 2.2394671005214404 / accuracy 0.2609
round:      18
Server-side evaluation loss 2.233187181570946 / accuracy 0.2629
round:      19
Server-side evaluation loss 2.2264962227763774 / accuracy 0.2661
round:      20
Server-side evaluation loss 2.2193556004702413 / accuracy 0.2721
round:      21
Server-side evaluation loss 2.2117409489729933 / accuracy 0.2816
round:      22
Server-side evaluation loss 2.203621632673764 / accuracy 0.2926
round:      23
Server-side evaluation loss 2.194963550410621 / accuracy 0.3032
round:      24
Server-side evaluation loss 2.185744019584428 / accuracy 0.316
round:      25
Server-side evaluation loss 2.175935652125632 / accuracy 0.327
round:      26
Server-side evaluation loss 2.165515133877769 / accuracy 0.3422
round:      27
Server-side evaluation loss 2.1544482644053566 / accuracy 0.356
round:      28
Server-side evaluation loss 2.1427022160712466 / accuracy 0.3722
round:      29
Server-side evaluation loss 2.1302341937569627 / accuracy 0.3862
round:      30
Server-side evaluation loss 2.1169904094763767 / accuracy 0.4051
round:      31
Server-side evaluation loss 2.102930584120672 / accuracy 0.4217
round:      32
Server-side evaluation loss 2.0880066291620394 / accuracy 0.4377
round:      33
Server-side evaluation loss 2.0721806871613757 / accuracy 0.452
round:      34
Server-side evaluation loss 2.0553950722995387 / accuracy 0.4681
round:      35
Server-side evaluation loss 2.037595444067539 / accuracy 0.4832
round:      36
Server-side evaluation loss 2.0187279344961087 / accuracy 0.4984
round:      37
Server-side evaluation loss 1.9987557375146858 / accuracy 0.5102
round:      38
Server-side evaluation loss 1.9776260369406904 / accuracy 0.5221
round:      39
Server-side evaluation loss 1.9553057714367712 / accuracy 0.5347
round:      40
Server-side evaluation loss 1.9317466307805968 / accuracy 0.5472
round:      41
Server-side evaluation loss 1.9069236173992183 / accuracy 0.5587
round:      42
Server-side evaluation loss 1.8808121121732682 / accuracy 0.5705
round:      43
Server-side evaluation loss 1.853397471720344 / accuracy 0.5811
round:      44
Server-side evaluation loss 1.8246695826874881 / accuracy 0.5936
round:      45
Server-side evaluation loss 1.7946300356453107 / accuracy 0.6052
round:      46
Server-side evaluation loss 1.7632956399131143 / accuracy 0.6149
round:      47
Server-side evaluation loss 1.7307172660770196 / accuracy 0.6256
round:      48
Server-side evaluation loss 1.6969579959217291 / accuracy 0.6365
round:      49
Server-side evaluation loss 1.662119867401734 / accuracy 0.6475
round:      50
Server-side evaluation loss 1.6263309991308896 / accuracy 0.6561
round:      51
Server-side evaluation loss 1.589755076806666 / accuracy 0.6661
round:      52
Server-side evaluation loss 1.5525779429287987 / accuracy 0.6752
round:      53
Server-side evaluation loss 1.515020169055741 / accuracy 0.6827
round:      54
Server-side evaluation loss 1.4773088320780543 / accuracy 0.6885
round:      55
Server-side evaluation loss 1.439686032980469 / accuracy 0.6948
round:      56
Server-side evaluation loss 1.4023969895103863 / accuracy 0.7032
round:      57
Server-side evaluation loss 1.365669537662054 / accuracy 0.7097
round:      58
Server-side evaluation loss 1.329710703032106 / accuracy 0.7147
round:      59
Server-side evaluation loss 1.2946994656137645 / accuracy 0.7219
round:      60
Server-side evaluation loss 1.260780713763486 / accuracy 0.7278
round:      61
Server-side evaluation loss 1.2280629130931657 / accuracy 0.7345
round:      62
Server-side evaluation loss 1.196627496248544 / accuracy 0.739
round:      63
Server-side evaluation loss 1.1665197981566215 / accuracy 0.7439
round:      64
Server-side evaluation loss 1.137755546330616 / accuracy 0.7477
round:      65
Server-side evaluation loss 1.110333156195592 / accuracy 0.7507
round:      66
Server-side evaluation loss 1.0842313607776994 / accuracy 0.7568
round:      67
Server-side evaluation loss 1.0594135151704471 / accuracy 0.7589
round:      68
Server-side evaluation loss 1.035835177786921 / accuracy 0.763
round:      69
Server-side evaluation loss 1.013441157594505 / accuracy 0.7661
round:      70
Server-side evaluation loss 0.992174178806823 / accuracy 0.7697
round:      71
Server-side evaluation loss 0.9719735727768816 / accuracy 0.7729
round:      72
Server-side evaluation loss 0.9527782117739471 / accuracy 0.7761
round:      73
Server-side evaluation loss 0.9345265301128759 / accuracy 0.7792
round:      74
Server-side evaluation loss 0.9171618898729593 / accuracy 0.7816
round:      75
Server-side evaluation loss 0.9006264540494509 / accuracy 0.7844
round:      76
Server-side evaluation loss 0.8848647577282838 / accuracy 0.7863
round:      77
Server-side evaluation loss 0.8698267198615053 / accuracy 0.7896
round:      78
Server-side evaluation loss 0.8554641884434473 / accuracy 0.7906
round:      79
Server-side evaluation loss 0.8417334027950668 / accuracy 0.7922
round:      80
Server-side evaluation loss 0.8285922793922275 / accuracy 0.7938
round:      81
Server-side evaluation loss 0.8160009245241334 / accuracy 0.7954
round:      82
Server-side evaluation loss 0.8039237727014911 / accuracy 0.7985
round:      83
Server-side evaluation loss 0.7923278530487358 / accuracy 0.801
round:      84
Server-side evaluation loss 0.7811838718322758 / accuracy 0.8023
round:      85
Server-side evaluation loss 0.7704634730590391 / accuracy 0.804
round:      86
Server-side evaluation loss 0.7601409680764731 / accuracy 0.8058
round:      87
Server-side evaluation loss 0.7501904992022848 / accuracy 0.8077
round:      88
Server-side evaluation loss 0.7405908045941249 / accuracy 0.8092
round:      89
Server-side evaluation loss 0.7313224575004785 / accuracy 0.8116
round:      90
Server-side evaluation loss 0.722365550895896 / accuracy 0.8141
round:      91
Server-side evaluation loss 0.7137027989044653 / accuracy 0.8156
round:      92
Server-side evaluation loss 0.7053183345367308 / accuracy 0.8177
round:      93
Server-side evaluation loss 0.6971967109870062 / accuracy 0.8191
round:      94
Server-side evaluation loss 0.6893229140349075 / accuracy 0.8206
round:      95
Server-side evaluation loss 0.6816846016996996 / accuracy 0.8222
round:      96
Server-side evaluation loss 0.6742694286021872 / accuracy 0.8234
round:      97
Server-side evaluation loss 0.6670672339427864 / accuracy 0.8251
round:      98
Server-side evaluation loss 0.6600678047945057 / accuracy 0.8269
round:      99
Server-side evaluation loss 0.6532633630369855 / accuracy 0.8283
round:      100
Server-side evaluation loss 0.6466450279523478 / accuracy 0.8292
round:      101
Server-side evaluation loss 0.6402040950705887 / accuracy 0.8303
INFO flwr 2024-01-18 11:29:07,184 | server.py:119 | fit progress: (102, 0.6339339227696984, {'accuracy': 0.8322}, 261.6341697900789)
INFO flwr 2024-01-18 11:29:07,184 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:07,184 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:08,796 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:09,861 | server.py:119 | fit progress: (103, 0.6278254633034965, {'accuracy': 0.8338}, 264.31110460404307)
INFO flwr 2024-01-18 11:29:09,861 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:09,861 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:11,286 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:12,286 | server.py:119 | fit progress: (104, 0.6218741383754289, {'accuracy': 0.8348}, 266.73654825007543)
INFO flwr 2024-01-18 11:29:12,287 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:12,287 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:13,696 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:14,693 | server.py:119 | fit progress: (105, 0.6160725550153812, {'accuracy': 0.8357}, 269.1428217840148)
INFO flwr 2024-01-18 11:29:14,693 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:14,693 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:16,049 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:17,044 | server.py:119 | fit progress: (106, 0.6104177285192615, {'accuracy': 0.8372}, 271.49432905903086)
INFO flwr 2024-01-18 11:29:17,044 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:17,045 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:18,417 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:19,418 | server.py:119 | fit progress: (107, 0.6049039425752427, {'accuracy': 0.8384}, 273.8683686890872)
INFO flwr 2024-01-18 11:29:19,418 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:19,419 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:20,833 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:21,823 | server.py:119 | fit progress: (108, 0.599524679455049, {'accuracy': 0.8395}, 276.27350824000314)
INFO flwr 2024-01-18 11:29:21,823 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:21,824 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:23,284 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:24,280 | server.py:119 | fit progress: (109, 0.5942762228406089, {'accuracy': 0.8409}, 278.72973288805224)
INFO flwr 2024-01-18 11:29:24,280 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:24,280 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:25,886 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:26,960 | server.py:119 | fit progress: (110, 0.5891533721754637, {'accuracy': 0.842}, 281.41037278203294)
INFO flwr 2024-01-18 11:29:26,960 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:26,961 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:28,302 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:29,325 | server.py:119 | fit progress: (111, 0.5841534808977392, {'accuracy': 0.8427}, 283.77563925809227)
INFO flwr 2024-01-18 11:29:29,327 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:29,327 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:30,787 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:31,851 | server.py:119 | fit progress: (112, 0.5792718461878701, {'accuracy': 0.8445}, 286.30142797203735)
INFO flwr 2024-01-18 11:29:31,851 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:31,852 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:33,303 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:34,297 | server.py:119 | fit progress: (113, 0.5745046391830181, {'accuracy': 0.8457}, 288.7473213149933)
INFO flwr 2024-01-18 11:29:34,297 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:34,297 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:35,666 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:36,661 | server.py:119 | fit progress: (114, 0.5698479462172213, {'accuracy': 0.8467}, 291.1110096530756)
INFO flwr 2024-01-18 11:29:36,661 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:36,661 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:38,106 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:39,093 | server.py:119 | fit progress: (115, 0.5652983790813028, {'accuracy': 0.8478}, 293.54361013206653)
INFO flwr 2024-01-18 11:29:39,094 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:39,094 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:40,712 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:41,711 | server.py:119 | fit progress: (116, 0.5608518165505965, {'accuracy': 0.8486}, 296.160729647032)
INFO flwr 2024-01-18 11:29:41,711 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:41,711 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:43,046 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:44,038 | server.py:119 | fit progress: (117, 0.5565068075769205, {'accuracy': 0.8497}, 298.4881560080685)
INFO flwr 2024-01-18 11:29:44,038 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:44,038 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:45,382 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:46,401 | server.py:119 | fit progress: (118, 0.55225763247381, {'accuracy': 0.8514}, 300.85108984808903)
INFO flwr 2024-01-18 11:29:46,401 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:46,401 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:48,017 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:49,083 | server.py:119 | fit progress: (119, 0.5481027143865878, {'accuracy': 0.8523}, 303.53287676302716)
INFO flwr 2024-01-18 11:29:49,083 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:49,083 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:50,528 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:51,602 | server.py:119 | fit progress: (120, 0.544039700441023, {'accuracy': 0.8527}, 306.05186092609074)
INFO flwr 2024-01-18 11:29:51,602 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:51,602 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:53,219 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:54,210 | server.py:119 | fit progress: (121, 0.5400650393469197, {'accuracy': 0.8535}, 308.6604799310444)
INFO flwr 2024-01-18 11:29:54,210 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:54,211 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:55,834 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:56,886 | server.py:119 | fit progress: (122, 0.5361768077787575, {'accuracy': 0.8545}, 311.3366695980076)
INFO flwr 2024-01-18 11:29:56,887 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:56,887 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:58,241 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:59,316 | server.py:119 | fit progress: (123, 0.5323723212097867, {'accuracy': 0.8553}, 313.7662764720153)
INFO flwr 2024-01-18 11:29:59,317 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:59,317 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:00,936 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:01,943 | server.py:119 | fit progress: (124, 0.5286500965851824, {'accuracy': 0.8564}, 316.3934456279967)
INFO flwr 2024-01-18 11:30:01,943 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:01,944 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:03,371 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:04,433 | server.py:119 | fit progress: (125, 0.5250074535823859, {'accuracy': 0.8571}, 318.88320386002306)
INFO flwr 2024-01-18 11:30:04,433 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:04,433 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:06,055 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:07,118 | server.py:119 | fit progress: (126, 0.5214427064488631, {'accuracy': 0.8576}, 321.56814844405744)
INFO flwr 2024-01-18 11:30:07,118 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:07,118 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:08,542 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:09,529 | server.py:119 | fit progress: (127, 0.5179526734184291, {'accuracy': 0.8582}, 323.9786731660133)
INFO flwr 2024-01-18 11:30:09,529 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:09,529 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:11,167 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:12,229 | server.py:119 | fit progress: (128, 0.5145352117529624, {'accuracy': 0.8589}, 326.6791892290348)
INFO flwr 2024-01-18 11:30:12,230 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:12,230 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:13,828 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:14,896 | server.py:119 | fit progress: (129, 0.5111888988212341, {'accuracy': 0.8597}, 329.3457189979963)
INFO flwr 2024-01-18 11:30:14,896 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:14,896 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:16,303 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:17,312 | server.py:119 | fit progress: (130, 0.5079116499559237, {'accuracy': 0.8604}, 331.76232823508326)
INFO flwr 2024-01-18 11:30:17,312 | server.py:166 | evaluate_round 130: no clients selected, cancel
