INFO flwr 2024-01-18 11:23:28,978 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:32:13,418 | server.py:119 | fit progress: (75, 0.8457686517490418, {'accuracy': 0.7949}, 442.45487291226164)
INFO flwr 2024-01-18 11:32:13,418 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:13,419 | server.py:218 | fit_round 76: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:17,272 | server.py:232 | fit_round 76 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:19,539 | server.py:119 | fit progress: (76, 0.8300281775314641, {'accuracy': 0.7968}, 448.5755612934008)
INFO flwr 2024-01-18 11:32:19,539 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:19,539 | server.py:218 | fit_round 77: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:22,911 | server.py:232 | fit_round 77 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:25,211 | server.py:119 | fit progress: (77, 0.8150568665312242, {'accuracy': 0.7991}, 454.24804711621255)
INFO flwr 2024-01-18 11:32:25,212 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:25,212 | server.py:218 | fit_round 78: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:28,752 | server.py:232 | fit_round 78 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:30,994 | server.py:119 | fit progress: (78, 0.800806619301944, {'accuracy': 0.8008}, 460.0310784592293)
INFO flwr 2024-01-18 11:32:30,995 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:30,995 | server.py:218 | fit_round 79: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:34,343 | server.py:232 | fit_round 79 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:36,579 | server.py:119 | fit progress: (79, 0.7872327143628715, {'accuracy': 0.8038}, 465.6153848101385)
INFO flwr 2024-01-18 11:32:36,579 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:36,579 | server.py:218 | fit_round 80: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:40,022 | server.py:232 | fit_round 80 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:42,273 | server.py:119 | fit progress: (80, 0.774297730839612, {'accuracy': 0.807}, 471.3094250042923)
INFO flwr 2024-01-18 11:32:42,273 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:42,273 | server.py:218 | fit_round 81: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:45,789 | server.py:232 | fit_round 81 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:48,050 | server.py:119 | fit progress: (81, 0.7619628810165896, {'accuracy': 0.809}, 477.0868785860948)
INFO flwr 2024-01-18 11:32:48,051 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:48,051 | server.py:218 | fit_round 82: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:51,707 | server.py:232 | fit_round 82 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:53,954 | server.py:119 | fit progress: (82, 0.7501920383711893, {'accuracy': 0.8107}, 482.99057842604816)
INFO flwr 2024-01-18 11:32:53,954 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:53,954 | server.py:218 | fit_round 83: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:57,506 | server.py:232 | fit_round 83 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:59,749 | server.py:119 | fit progress: (83, 0.7389496832744968, {'accuracy': 0.8131}, 488.7859992822632)
INFO flwr 2024-01-18 11:32:59,749 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:59,750 | server.py:218 | fit_round 84: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:03,088 | server.py:232 | fit_round 84 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:05,358 | server.py:119 | fit progress: (84, 0.7282042712296054, {'accuracy': 0.8148}, 494.39441876206547)
INFO flwr 2024-01-18 11:33:05,358 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:05,358 | server.py:218 | fit_round 85: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:08,835 | server.py:232 | fit_round 85 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:11,110 | server.py:119 | fit progress: (85, 0.7179262833450554, {'accuracy': 0.8165}, 500.14686451200396)
INFO flwr 2024-01-18 11:33:11,111 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:11,112 | server.py:218 | fit_round 86: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:15,069 | server.py:232 | fit_round 86 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:17,322 | server.py:119 | fit progress: (86, 0.7080870158823502, {'accuracy': 0.8177}, 506.35916241724044)
INFO flwr 2024-01-18 11:33:17,323 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:17,323 | server.py:218 | fit_round 87: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:20,761 | server.py:232 | fit_round 87 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:23,042 | server.py:119 | fit progress: (87, 0.6986583316151684, {'accuracy': 0.8194}, 512.0783354830928)
INFO flwr 2024-01-18 11:33:23,042 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:23,042 | server.py:218 | fit_round 88: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:26,710 | server.py:232 | fit_round 88 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:29,019 | server.py:119 | fit progress: (88, 0.6896150642122081, {'accuracy': 0.8206}, 518.0558506180532)
INFO flwr 2024-01-18 11:33:29,020 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:29,020 | server.py:218 | fit_round 89: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:32,425 | server.py:232 | fit_round 89 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:34,698 | server.py:119 | fit progress: (89, 0.6809375554978414, {'accuracy': 0.8219}, 523.7347868392244)
INFO flwr 2024-01-18 11:33:34,698 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:34,699 | server.py:218 | fit_round 90: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:38,643 | server.py:232 | fit_round 90 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:40,911 | server.py:119 | fit progress: (90, 0.6726036866412128, {'accuracy': 0.8236}, 529.9473126851954)
INFO flwr 2024-01-18 11:33:40,911 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:40,911 | server.py:218 | fit_round 91: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:44,371 | server.py:232 | fit_round 91 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:46,656 | server.py:119 | fit progress: (91, 0.6645925449695723, {'accuracy': 0.8255}, 535.6926432023756)
INFO flwr 2024-01-18 11:33:46,656 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:46,656 | server.py:218 | fit_round 92: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:50,331 | server.py:232 | fit_round 92 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:52,604 | server.py:119 | fit progress: (92, 0.6568863454497754, {'accuracy': 0.8263}, 541.6402863152325)
INFO flwr 2024-01-18 11:33:52,604 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:52,604 | server.py:218 | fit_round 93: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:56,277 | server.py:232 | fit_round 93 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:58,536 | server.py:119 | fit progress: (93, 0.6494670530352368, {'accuracy': 0.8278}, 547.5725687802769)
INFO flwr 2024-01-18 11:33:58,536 | server.py:166 | evaluate_round 93: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:58,536 | server.py:218 | fit_round 94: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:02,319 | server.py:232 | fit_round 94 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:04,554 | server.py:119 | fit progress: (94, 0.6423174641292486, {'accuracy': 0.8282}, 553.5909716752358)
INFO flwr 2024-01-18 11:34:04,554 | server.py:166 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:04,555 | server.py:218 | fit_round 95: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:08,035 | server.py:232 | fit_round 95 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:10,304 | server.py:119 | fit progress: (95, 0.6354243096173432, {'accuracy': 0.8302}, 559.3404422821477)
INFO flwr 2024-01-18 11:34:10,304 | server.py:166 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:10,304 | server.py:218 | fit_round 96: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:13,823 | server.py:232 | fit_round 96 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:16,114 | server.py:119 | fit progress: (96, 0.6287744336531518, {'accuracy': 0.8312}, 565.1505662761629)
INFO flwr 2024-01-18 11:34:16,116 | server.py:166 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:16,116 | server.py:218 | fit_round 97: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:19,655 | server.py:232 | fit_round 97 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:21,913 | server.py:119 | fit progress: (97, 0.6223544162030704, {'accuracy': 0.8327}, 570.9502354701981)
INFO flwr 2024-01-18 11:34:21,914 | server.py:166 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:21,914 | server.py:218 | fit_round 98: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:25,392 | server.py:232 | fit_round 98 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:27,649 | server.py:119 | fit progress: (98, 0.6161513597807202, {'accuracy': 0.8349}, 576.6854856582358)
INFO flwr 2024-01-18 11:34:27,649 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:27,649 | server.py:218 | fit_round 99: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:31,163 | server.py:232 | fit_round 99 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:33,430 | server.py:119 | fit progress: (99, 0.6101525381678143, {'accuracy': 0.836}, 582.466690110974)
INFO flwr 2024-01-18 11:34:33,431 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:33,431 | server.py:218 | fit_round 100: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:36,858 | server.py:232 | fit_round 100 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:39,153 | server.py:119 | fit progress: (100, 0.6043476711359439, {'accuracy': 0.837}, 588.1892827232368)
INFO flwr 2024-01-18 11:34:39,153 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:39,153 | server.py:218 | fit_round 101: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:43,002 | server.py:232 | fit_round 101 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:45,279 | server.py:119 | fit progress: (101, 0.5987292797294598, {'accuracy': 0.8386}, 594.3156667030416)
INFO flwr 2024-01-18 11:34:45,279 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:45,279 | server.py:218 | fit_round 102: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:48,103 | server.py:232 | fit_round 102 received 50 results and 0 failures
args.central: False
server strategy: fedMedian
number of clients: 50
round:      0
Server-side evaluation loss 2.3051720686162 / accuracy 0.0909
round:      1
Server-side evaluation loss 2.301917881052467 / accuracy 0.0987
round:      2
Server-side evaluation loss 2.298695328822511 / accuracy 0.1062
round:      3
Server-side evaluation loss 2.2954797307366435 / accuracy 0.1136
round:      4
Server-side evaluation loss 2.292239994920326 / accuracy 0.1213
round:      5
Server-side evaluation loss 2.2889451925796993 / accuracy 0.1317
round:      6
Server-side evaluation loss 2.2855631757776007 / accuracy 0.1457
round:      7
Server-side evaluation loss 2.2820718501173354 / accuracy 0.1625
round:      8
Server-side evaluation loss 2.2784452398920942 / accuracy 0.182
round:      9
Server-side evaluation loss 2.2746567778641107 / accuracy 0.2031
round:      10
Server-side evaluation loss 2.2706812269576373 / accuracy 0.2303
round:      11
Server-side evaluation loss 2.2664943413503593 / accuracy 0.2602
round:      12
Server-side evaluation loss 2.262073755403859 / accuracy 0.2931
round:      13
Server-side evaluation loss 2.2573974885832198 / accuracy 0.3327
round:      14
Server-side evaluation loss 2.252441203249189 / accuracy 0.3678
round:      15
Server-side evaluation loss 2.24718267781663 / accuracy 0.4017
round:      16
Server-side evaluation loss 2.241606525561311 / accuracy 0.4303
round:      17
Server-side evaluation loss 2.2356743941478636 / accuracy 0.4565
round:      18
Server-side evaluation loss 2.229348090439319 / accuracy 0.4777
round:      19
Server-side evaluation loss 2.2225989606294285 / accuracy 0.4913
round:      20
Server-side evaluation loss 2.2154041683497976 / accuracy 0.5044
round:      21
Server-side evaluation loss 2.207730559879521 / accuracy 0.5134
round:      22
Server-side evaluation loss 2.1995476793944135 / accuracy 0.5216
round:      23
Server-side evaluation loss 2.1908255957777483 / accuracy 0.53
round:      24
Server-side evaluation loss 2.181538356432782 / accuracy 0.5379
round:      25
Server-side evaluation loss 2.171659407484848 / accuracy 0.5441
round:      26
Server-side evaluation loss 2.1611468598829977 / accuracy 0.5511
round:      27
Server-side evaluation loss 2.149952163844847 / accuracy 0.5582
round:      28
Server-side evaluation loss 2.138033093667044 / accuracy 0.5643
round:      29
Server-side evaluation loss 2.1253329595434622 / accuracy 0.5715
round:      30
Server-side evaluation loss 2.111792754858785 / accuracy 0.58
round:      31
Server-side evaluation loss 2.097350466713521 / accuracy 0.5885
round:      32
Server-side evaluation loss 2.0819251309857756 / accuracy 0.5969
round:      33
Server-side evaluation loss 2.065438208117421 / accuracy 0.6069
round:      34
Server-side evaluation loss 2.0478053678057013 / accuracy 0.6159
round:      35
Server-side evaluation loss 2.028940531687452 / accuracy 0.6256
round:      36
Server-side evaluation loss 2.008743599350836 / accuracy 0.634
round:      37
Server-side evaluation loss 1.9871217709981956 / accuracy 0.6423
round:      38
Server-side evaluation loss 1.9640421408777404 / accuracy 0.6502
round:      39
Server-side evaluation loss 1.9394714634821957 / accuracy 0.6566
round:      40
Server-side evaluation loss 1.9134115242039356 / accuracy 0.6637
round:      41
Server-side evaluation loss 1.8858685463141005 / accuracy 0.6673
round:      42
Server-side evaluation loss 1.8568517279307366 / accuracy 0.671
round:      43
Server-side evaluation loss 1.8263833586826967 / accuracy 0.6752
round:      44
Server-side evaluation loss 1.7945096156194897 / accuracy 0.6802
round:      45
Server-side evaluation loss 1.7612934417939563 / accuracy 0.6839
round:      46
Server-side evaluation loss 1.7268274158486598 / accuracy 0.6874
round:      47
Server-side evaluation loss 1.691223675891163 / accuracy 0.6921
round:      48
Server-side evaluation loss 1.654623577969326 / accuracy 0.6971
round:      49
Server-side evaluation loss 1.6171864906193463 / accuracy 0.7019
round:      50
INFO flwr 2024-01-18 11:34:50,355 | server.py:119 | fit progress: (102, 0.5932872884555555, {'accuracy': 0.8391}, 599.3917734352872)
INFO flwr 2024-01-18 11:34:50,355 | server.py:166 | evaluate_round 102: no clients selected, cancel
Server-side evaluation loss 1.5791030576699103 / accuracy 0.7083
round:      51
Server-side evaluation loss 1.5405635593266438 / accuracy 0.7117
round:      52
Server-side evaluation loss 1.5017801389344025 / accuracy 0.7147
round:      53
Server-side evaluation loss 1.4629657602657578 / accuracy 0.7192
round:      54
Server-side evaluation loss 1.4243272800984865 / accuracy 0.7217
round:      55
Server-side evaluation loss 1.3860722251248263 / accuracy 0.7244
round:      56
Server-side evaluation loss 1.348401819581857 / accuracy 0.7287
round:      57
Server-side evaluation loss 1.3114839583891036 / accuracy 0.731
round:      58
Server-side evaluation loss 1.2754710231270558 / accuracy 0.7351
round:      59
Server-side evaluation loss 1.2404929741929203 / accuracy 0.7386
round:      60
Server-side evaluation loss 1.206649353739329 / accuracy 0.7428
round:      61
Server-side evaluation loss 1.1740193937213455 / accuracy 0.7461
round:      62
Server-side evaluation loss 1.14265626938108 / accuracy 0.7495
round:      63
Server-side evaluation loss 1.1125931194793068 / accuracy 0.7542
round:      64
Server-side evaluation loss 1.0838334858496814 / accuracy 0.7578
round:      65
Server-side evaluation loss 1.0563765210203462 / accuracy 0.7626
round:      66
Server-side evaluation loss 1.0302075336397785 / accuracy 0.7667
round:      67
Server-side evaluation loss 1.0052941359088376 / accuracy 0.77
round:      68
Server-side evaluation loss 0.981601252806284 / accuracy 0.7741
round:      69
Server-side evaluation loss 0.9590839011458026 / accuracy 0.7771
round:      70
Server-side evaluation loss 0.9376914459635076 / accuracy 0.7804
round:      71
Server-side evaluation loss 0.9173717555741084 / accuracy 0.7833
round:      72
Server-side evaluation loss 0.8980718515669242 / accuracy 0.7862
round:      73
Server-side evaluation loss 0.8797399382065045 / accuracy 0.789
round:      74
Server-side evaluation loss 0.8623221696162753 / accuracy 0.7917
round:      75
Server-side evaluation loss 0.8457686517490418 / accuracy 0.7949
round:      76
Server-side evaluation loss 0.8300281775314641 / accuracy 0.7968
round:      77
Server-side evaluation loss 0.8150568665312242 / accuracy 0.7991
round:      78
Server-side evaluation loss 0.800806619301944 / accuracy 0.8008
round:      79
Server-side evaluation loss 0.7872327143628715 / accuracy 0.8038
round:      80
Server-side evaluation loss 0.774297730839612 / accuracy 0.807
round:      81
Server-side evaluation loss 0.7619628810165896 / accuracy 0.809
round:      82
Server-side evaluation loss 0.7501920383711893 / accuracy 0.8107
round:      83
Server-side evaluation loss 0.7389496832744968 / accuracy 0.8131
round:      84
Server-side evaluation loss 0.7282042712296054 / accuracy 0.8148
round:      85
Server-side evaluation loss 0.7179262833450554 / accuracy 0.8165
round:      86
Server-side evaluation loss 0.7080870158823502 / accuracy 0.8177
round:      87
Server-side evaluation loss 0.6986583316151684 / accuracy 0.8194
round:      88
Server-side evaluation loss 0.6896150642122081 / accuracy 0.8206
round:      89
Server-side evaluation loss 0.6809375554978414 / accuracy 0.8219
round:      90
Server-side evaluation loss 0.6726036866412128 / accuracy 0.8236
round:      91
Server-side evaluation loss 0.6645925449695723 / accuracy 0.8255
round:      92
Server-side evaluation loss 0.6568863454497754 / accuracy 0.8263
round:      93
Server-side evaluation loss 0.6494670530352368 / accuracy 0.8278
round:      94
Server-side evaluation loss 0.6423174641292486 / accuracy 0.8282
round:      95
Server-side evaluation loss 0.6354243096173432 / accuracy 0.8302
round:      96
Server-side evaluation loss 0.6287744336531518 / accuracy 0.8312
round:      97
Server-side evaluation loss 0.6223544162030704 / accuracy 0.8327
round:      98
Server-side evaluation loss 0.6161513597807202 / accuracy 0.8349
round:      99
Server-side evaluation loss 0.6101525381678143 / accuracy 0.836
round:      100
Server-side evaluation loss 0.6043476711359439 / accuracy 0.837
round:      101
Server-side evaluation loss 0.5987292797294598 / accuracy 0.8386
round:      102
DEBUG flwr 2024-01-18 11:34:50,356 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:53,817 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:56,065 | server.py:119 | fit progress: (103, 0.5880139748700587, {'accuracy': 0.8401}, 605.102217995096)
INFO flwr 2024-01-18 11:34:56,068 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:56,068 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:59,559 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:01,876 | server.py:119 | fit progress: (104, 0.5829019951714844, {'accuracy': 0.8412}, 610.9125886983238)
INFO flwr 2024-01-18 11:35:01,877 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:01,877 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:05,578 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:07,833 | server.py:119 | fit progress: (105, 0.5779428113272105, {'accuracy': 0.8424}, 616.8698955932632)
INFO flwr 2024-01-18 11:35:07,833 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:07,834 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:11,600 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:13,847 | server.py:119 | fit progress: (106, 0.5731276760787811, {'accuracy': 0.8434}, 622.8835912090726)
INFO flwr 2024-01-18 11:35:13,847 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:13,847 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:17,514 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:19,790 | server.py:119 | fit progress: (107, 0.5684505152648502, {'accuracy': 0.8444}, 628.8265139213763)
INFO flwr 2024-01-18 11:35:19,790 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:19,791 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:23,466 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:25,699 | server.py:119 | fit progress: (108, 0.5639059900378631, {'accuracy': 0.845}, 634.735505299177)
INFO flwr 2024-01-18 11:35:25,699 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:25,699 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:29,058 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:31,332 | server.py:119 | fit progress: (109, 0.5594874619342666, {'accuracy': 0.8465}, 640.3684624242596)
INFO flwr 2024-01-18 11:35:31,332 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:31,332 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:34,645 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:36,884 | server.py:119 | fit progress: (110, 0.5551895696493424, {'accuracy': 0.8473}, 645.9210605840199)
INFO flwr 2024-01-18 11:35:36,885 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:36,885 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:40,215 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:42,456 | server.py:119 | fit progress: (111, 0.5510086745761757, {'accuracy': 0.8489}, 651.4923520050943)
INFO flwr 2024-01-18 11:35:42,456 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:42,456 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:45,734 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:47,975 | server.py:119 | fit progress: (112, 0.5469407573677928, {'accuracy': 0.8494}, 657.0116932382807)
INFO flwr 2024-01-18 11:35:47,975 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:47,975 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:51,361 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:53,625 | server.py:119 | fit progress: (113, 0.5429813496222793, {'accuracy': 0.8506}, 662.6622635740787)
INFO flwr 2024-01-18 11:35:53,626 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:53,626 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:57,022 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:59,308 | server.py:119 | fit progress: (114, 0.5391243748051887, {'accuracy': 0.8506}, 668.3452081764117)
INFO flwr 2024-01-18 11:35:59,309 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:59,309 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:02,819 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:05,067 | server.py:119 | fit progress: (115, 0.5353655522634883, {'accuracy': 0.8517}, 674.1042090361007)
INFO flwr 2024-01-18 11:36:05,068 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:05,068 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:08,536 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:10,800 | server.py:119 | fit progress: (116, 0.5317009293806545, {'accuracy': 0.8535}, 679.8365077320486)
INFO flwr 2024-01-18 11:36:10,800 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:10,800 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:14,158 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:16,414 | server.py:119 | fit progress: (117, 0.5281271635667198, {'accuracy': 0.8544}, 685.4506313423626)
INFO flwr 2024-01-18 11:36:16,414 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:16,414 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:20,254 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:22,509 | server.py:119 | fit progress: (118, 0.5246414111727573, {'accuracy': 0.8555}, 691.5460750441998)
INFO flwr 2024-01-18 11:36:22,511 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:22,511 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:26,028 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:28,293 | server.py:119 | fit progress: (119, 0.5212380278434863, {'accuracy': 0.8564}, 697.3301257221028)
INFO flwr 2024-01-18 11:36:28,294 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:28,294 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
