INFO flwr 2023-12-19 17:04:25,422 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/grpc_client/connection.py", line 105, in <lambda>
    receive: Callable[[], ServerMessage] = lambda: next(server_message_iterator)
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/grpc/_channel.py", line 541, in __next__
    return self._next()
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/grpc/_channel.py", line 967, in _next
    raise self
grpc._channel._MultiThreadedRendezvous: <_MultiThreadedRendezvous of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv6:%5B::%5D:8080: connection attempt timed out before receiving SETTINGS frame"
	debug_error_string = "UNKNOWN:failed to connect to all addresses; last error: UNKNOWN: ipv6:%5B::%5D:8080: connection attempt timed out before receiving SETTINGS frame {created_time:"2023-12-19T17:06:02.806304288+01:00", grpc_status:14}"
>
srun: error: gpu08: tasks 5-6,8,21,23,43: Exited with exit code 1
srun: launch/slurm: _step_signal: Terminating StepId=9202551.1
slurmstepd: error: *** STEP 9202551.1 ON gpu08 CANCELLED AT 2023-12-19T17:06:03 ***
srun: error: gpu08: tasks 0-4,7,9-20,22,24-42,44-49: Terminated
srun: Force Terminated StepId=9202551.1
