INFO flwr 2024-01-18 11:23:28,271 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:29:58,849 | server.py:166 | evaluate_round 93: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:58,850 | server.py:218 | fit_round 94: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:00,189 | server.py:232 | fit_round 94 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:02,250 | server.py:119 | fit progress: (94, 0.6572557941484343, {'accuracy': 0.8354}, 340.3289393847808)
INFO flwr 2024-01-18 11:30:02,251 | server.py:166 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:02,252 | server.py:218 | fit_round 95: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:03,664 | server.py:232 | fit_round 95 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:05,669 | server.py:119 | fit progress: (95, 0.6491885423762968, {'accuracy': 0.8373}, 343.7480089548044)
INFO flwr 2024-01-18 11:30:05,669 | server.py:166 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:05,670 | server.py:218 | fit_round 96: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:07,101 | server.py:232 | fit_round 96 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:09,158 | server.py:119 | fit progress: (96, 0.6413726751257057, {'accuracy': 0.8386}, 347.2369974749163)
INFO flwr 2024-01-18 11:30:09,159 | server.py:166 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:09,159 | server.py:218 | fit_round 97: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:10,570 | server.py:232 | fit_round 97 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:12,552 | server.py:119 | fit progress: (97, 0.6337973748569526, {'accuracy': 0.8396}, 350.63121414603665)
INFO flwr 2024-01-18 11:30:12,553 | server.py:166 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:12,554 | server.py:218 | fit_round 98: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:14,206 | server.py:232 | fit_round 98 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:16,272 | server.py:119 | fit progress: (98, 0.6264536795090158, {'accuracy': 0.841}, 354.3510291785933)
INFO flwr 2024-01-18 11:30:16,273 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:16,273 | server.py:218 | fit_round 99: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:17,698 | server.py:232 | fit_round 99 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:19,699 | server.py:119 | fit progress: (99, 0.6193320706755038, {'accuracy': 0.8432}, 357.77813895372674)
INFO flwr 2024-01-18 11:30:19,700 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:19,701 | server.py:218 | fit_round 100: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:21,041 | server.py:232 | fit_round 100 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:23,089 | server.py:119 | fit progress: (100, 0.6124235287675636, {'accuracy': 0.8459}, 361.1679082289338)
INFO flwr 2024-01-18 11:30:23,089 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:23,090 | server.py:218 | fit_round 101: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:24,712 | server.py:232 | fit_round 101 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:26,774 | server.py:119 | fit progress: (101, 0.6057188386509829, {'accuracy': 0.8473}, 364.853134162724)
INFO flwr 2024-01-18 11:30:26,775 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:26,775 | server.py:218 | fit_round 102: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:28,420 | server.py:232 | fit_round 102 received 50 results and 0 failures
Server-side evaluation loss 1.568299708912718 / accuracy 0.6735
round:      52
Server-side evaluation loss 1.568299708912718 / accuracy 0.6735
round:      52
Server-side evaluation loss 1.5315210992597064 / accuracy 0.6802
round:      53
Server-side evaluation loss 1.5315210992597064 / accuracy 0.6802
round:      53
Server-side evaluation loss 1.4946870573009572 / accuracy 0.6869
round:      54
Server-side evaluation loss 1.4946870573009572 / accuracy 0.6869
round:      54
Server-side evaluation loss 1.4579533344647553 / accuracy 0.6934
round:      55
Server-side evaluation loss 1.4579533344647553 / accuracy 0.6934
round:      55
Server-side evaluation loss 1.4214786540936837 / accuracy 0.6997
round:      56
Server-side evaluation loss 1.4214786540936837 / accuracy 0.6997
round:      56
Server-side evaluation loss 1.3854114149596608 / accuracy 0.7077
round:      57
Server-side evaluation loss 1.3854114149596608 / accuracy 0.7077
round:      57
Server-side evaluation loss 1.349892811859254 / accuracy 0.7151
round:      58
Server-side evaluation loss 1.349892811859254 / accuracy 0.7151
round:      58
Server-side evaluation loss 1.3150521893365132 / accuracy 0.7223
round:      59
Server-side evaluation loss 1.3150521893365132 / accuracy 0.7223
round:      59
Server-side evaluation loss 1.2810189188581989 / accuracy 0.7288
round:      60
Server-side evaluation loss 1.2810189188581989 / accuracy 0.7288
round:      60
Server-side evaluation loss 1.247902579794025 / accuracy 0.7353
round:      61
Server-side evaluation loss 1.247902579794025 / accuracy 0.7353
round:      61
Server-side evaluation loss 1.2157876149807265 / accuracy 0.7426
round:      62
Server-side evaluation loss 1.2157876149807265 / accuracy 0.7426
round:      62
Server-side evaluation loss 1.184741882814102 / accuracy 0.7477
round:      63
Server-side evaluation loss 1.184741882814102 / accuracy 0.7477
round:      63
Server-side evaluation loss 1.1548128022988615 / accuracy 0.7542
round:      64
Server-side evaluation loss 1.1548128022988615 / accuracy 0.7542
round:      64
Server-side evaluation loss 1.1260189161152927 / accuracy 0.7596
round:      65
Server-side evaluation loss 1.1260189161152927 / accuracy 0.7596
round:      65
Server-side evaluation loss 1.098374099954527 / accuracy 0.7646
round:      66
Server-side evaluation loss 1.098374099954527 / accuracy 0.7646
round:      66
Server-side evaluation loss 1.0718868013032636 / accuracy 0.7693
round:      67
Server-side evaluation loss 1.0718868013032636 / accuracy 0.7693
round:      67
Server-side evaluation loss 1.04654906602683 / accuracy 0.7726
round:      68
Server-side evaluation loss 1.04654906602683 / accuracy 0.7726
round:      68
Server-side evaluation loss 1.0223398497832532 / accuracy 0.7767
round:      69
Server-side evaluation loss 1.0223398497832532 / accuracy 0.7767
round:      69
Server-side evaluation loss 0.9992426212376724 / accuracy 0.7804
round:      70
Server-side evaluation loss 0.9992426212376724 / accuracy 0.7804
round:      70
Server-side evaluation loss 0.9772244019446702 / accuracy 0.7837
round:      71
Server-side evaluation loss 0.9772244019446702 / accuracy 0.7837
round:      71
Server-side evaluation loss 0.9562393564011261 / accuracy 0.7865
round:      72
Server-side evaluation loss 0.9562393564011261 / accuracy 0.7865
round:      72
Server-side evaluation loss 0.9362283238313532 / accuracy 0.7898
round:      73
Server-side evaluation loss 0.9362283238313532 / accuracy 0.7898
round:      73
Server-side evaluation loss 0.9171390725966924 / accuracy 0.7916
round:      74
Server-side evaluation loss 0.9171390725966924 / accuracy 0.7916
round:      74
Server-side evaluation loss 0.8989211532345256 / accuracy 0.7937
round:      75
Server-side evaluation loss 0.8989211532345256 / accuracy 0.7937
round:      75
Server-side evaluation loss 0.881527546923632 / accuracy 0.797
round:      76
Server-side evaluation loss 0.881527546923632 / accuracy 0.797
round:      76
Server-side evaluation loss 0.8649116569638121 / accuracy 0.8003
round:      77
Server-side evaluation loss 0.8649116569638121 / accuracy 0.8003
round:      77
Server-side evaluation loss 0.8490241907156028 / accuracy 0.8031
round:      78
Server-side evaluation loss 0.8490241907156028 / accuracy 0.8031
round:      78
Server-side evaluation loss 0.8338216790955175 / accuracy 0.806
round:      79
Server-side evaluation loss 0.8338216790955175 / accuracy 0.806
round:      79
Server-side evaluation loss 0.8192629840789274 / accuracy 0.8078
round:      80
Server-side evaluation loss 0.8192629840789274 / accuracy 0.8078
round:      80
Server-side evaluation loss 0.8053110142757589 / accuracy 0.8104
round:      81
Server-side evaluation loss 0.8053110142757589 / accuracy 0.8104
round:      81
Server-side evaluation loss 0.7919290849683641 / accuracy 0.8117
round:      82
Server-side evaluation loss 0.7919290849683641 / accuracy 0.8117
round:      82
Server-side evaluation loss 0.7790842324455716 / accuracy 0.8134
round:      83
Server-side evaluation loss 0.7790842324455716 / accuracy 0.8134
round:      83
Server-side evaluation loss 0.7667459947185065 / accuracy 0.8147
round:      84
Server-side evaluation loss 0.7667459947185065 / accuracy 0.8147
round:      84
Server-side evaluation loss 0.7548846515208463 / accuracy 0.8174
round:      85
Server-side evaluation loss 0.7548846515208463 / accuracy 0.8174
round:      85
Server-side evaluation loss 0.7434723357417325 / accuracy 0.8201
round:      86
Server-side evaluation loss 0.7434723357417325 / accuracy 0.8201
round:      86
Server-side evaluation loss 0.7324836281857344 / accuracy 0.8217
round:      87
Server-side evaluation loss 0.7324836281857344 / accuracy 0.8217
round:      87
Server-side evaluation loss 0.7218931327355587 / accuracy 0.8232
round:      88
Server-side evaluation loss 0.7218931327355587 / accuracy 0.8232
round:      88
Server-side evaluation loss 0.7116776484740569 / accuracy 0.8256
round:      89
Server-side evaluation loss 0.7116776484740569 / accuracy 0.8256
round:      89
Server-side evaluation loss 0.7018167053143145 / accuracy 0.8275
round:      90
Server-side evaluation loss 0.7018167053143145 / accuracy 0.8275
round:      90
Server-side evaluation loss 0.6922931032480746 / accuracy 0.8286
round:      91
Server-side evaluation loss 0.6922931032480746 / accuracy 0.8286
round:      91
Server-side evaluation loss 0.6830905981111376 / accuracy 0.8301
round:      92
Server-side evaluation loss 0.6830905981111376 / accuracy 0.8301
round:      92
Server-side evaluation loss 0.6741933416884013 / accuracy 0.832
round:      93
Server-side evaluation loss 0.6741933416884013 / accuracy 0.832
round:      93
Server-side evaluation loss 0.665586447195565 / accuracy 0.834
round:      94
Server-side evaluation loss 0.665586447195565 / accuracy 0.834
round:      94
Server-side evaluation loss 0.6572557941484343 / accuracy 0.8354
round:      95
Server-side evaluation loss 0.6572557941484343 / accuracy 0.8354
round:      95
Server-side evaluation loss 0.6491885423762968 / accuracy 0.8373
round:      96
Server-side evaluation loss 0.6491885423762968 / accuracy 0.8373
round:      96
Server-side evaluation loss 0.6413726751257057 / accuracy 0.8386
round:      97
Server-side evaluation loss 0.6413726751257057 / accuracy 0.8386
round:      97
Server-side evaluation loss 0.6337973748569526 / accuracy 0.8396
round:      98
Server-side evaluation loss 0.6337973748569526 / accuracy 0.8396
round:      98
Server-side evaluation loss 0.6264536795090158 / accuracy 0.841
round:      99
Server-side evaluation loss 0.6264536795090158 / accuracy 0.841
round:      99
Server-side evaluation loss 0.6193320706755038 / accuracy 0.8432
round:      100
Server-side evaluation loss 0.6193320706755038 / accuracy 0.8432
round:      100
Server-side evaluation loss 0.6124235287675636 / accuracy 0.8459
round:      101
Server-side evaluation loss 0.6124235287675636 / accuracy 0.8459
round:      101
Server-side evaluation loss 0.6057188386509829 / accuracy 0.8473
round:      102
Server-side evaluation loss 0.6057188386509829 / accuracy 0.8473
round:      102
INFO flwr 2024-01-18 11:30:30,419 | server.py:119 | fit progress: (102, 0.5992114412068763, {'accuracy': 0.8483}, 368.497240990866)
INFO flwr 2024-01-18 11:30:30,419 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:30,420 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:31,861 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:33,851 | server.py:119 | fit progress: (103, 0.5928937875524066, {'accuracy': 0.8496}, 371.92946637561545)
INFO flwr 2024-01-18 11:30:33,851 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:33,852 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:35,281 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:37,267 | server.py:119 | fit progress: (104, 0.5867577591814722, {'accuracy': 0.8508}, 375.34547817194834)
INFO flwr 2024-01-18 11:30:37,267 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:37,268 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:38,897 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:40,975 | server.py:119 | fit progress: (105, 0.580798563653417, {'accuracy': 0.852}, 379.05378089565784)
INFO flwr 2024-01-18 11:30:40,975 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:40,976 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:42,317 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:44,336 | server.py:119 | fit progress: (106, 0.5750099446055801, {'accuracy': 0.8531}, 382.4144865539856)
INFO flwr 2024-01-18 11:30:44,336 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:44,337 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:45,761 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:47,791 | server.py:119 | fit progress: (107, 0.569386397370868, {'accuracy': 0.8542}, 385.8696511029266)
INFO flwr 2024-01-18 11:30:47,791 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:47,792 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:49,250 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:51,305 | server.py:119 | fit progress: (108, 0.5639217281462418, {'accuracy': 0.8552}, 389.3836897276342)
INFO flwr 2024-01-18 11:30:51,305 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:51,306 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:52,718 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:54,698 | server.py:119 | fit progress: (109, 0.5586110095831538, {'accuracy': 0.8562}, 392.7770656789653)
INFO flwr 2024-01-18 11:30:54,699 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:54,699 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:56,156 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:58,211 | server.py:119 | fit progress: (110, 0.5534485765982609, {'accuracy': 0.8576}, 396.28926353761926)
INFO flwr 2024-01-18 11:30:58,211 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:58,212 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:59,829 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:01,896 | server.py:119 | fit progress: (111, 0.5484295578523762, {'accuracy': 0.8591}, 399.97433983767405)
INFO flwr 2024-01-18 11:31:01,896 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:01,897 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:03,319 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:05,373 | server.py:119 | fit progress: (112, 0.5435497708311872, {'accuracy': 0.8609}, 403.4517849748954)
INFO flwr 2024-01-18 11:31:05,373 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:05,374 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:06,998 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:09,058 | server.py:119 | fit progress: (113, 0.5388037507817172, {'accuracy': 0.8623}, 407.13659827178344)
INFO flwr 2024-01-18 11:31:09,058 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:09,059 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:10,679 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:12,738 | server.py:119 | fit progress: (114, 0.5341881701973772, {'accuracy': 0.8631}, 410.81677599670365)
INFO flwr 2024-01-18 11:31:12,738 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:12,739 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:14,157 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:16,138 | server.py:119 | fit progress: (115, 0.5296982101012128, {'accuracy': 0.8643}, 414.21665892284364)
INFO flwr 2024-01-18 11:31:16,138 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:16,139 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:17,550 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:19,533 | server.py:119 | fit progress: (116, 0.525331610645876, {'accuracy': 0.865}, 417.61189457494766)
INFO flwr 2024-01-18 11:31:19,533 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:19,534 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:20,958 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:22,940 | server.py:119 | fit progress: (117, 0.5210827136746699, {'accuracy': 0.8665}, 421.0190873639658)
INFO flwr 2024-01-18 11:31:22,941 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:22,941 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:24,351 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:26,332 | server.py:119 | fit progress: (118, 0.516947438959463, {'accuracy': 0.8672}, 424.4106898759492)
INFO flwr 2024-01-18 11:31:26,332 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:26,333 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:27,960 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:30,031 | server.py:119 | fit progress: (119, 0.5129235612675078, {'accuracy': 0.8676}, 428.10966385668144)
INFO flwr 2024-01-18 11:31:30,031 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:30,032 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:31,647 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:33,701 | server.py:119 | fit progress: (120, 0.5090061563685091, {'accuracy': 0.8681}, 431.7800391986966)
INFO flwr 2024-01-18 11:31:33,702 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:33,703 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:35,115 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:37,180 | server.py:119 | fit progress: (121, 0.5051931177201986, {'accuracy': 0.8685}, 435.2587247947231)
INFO flwr 2024-01-18 11:31:37,180 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:37,181 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:38,509 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:40,488 | server.py:119 | fit progress: (122, 0.5014805152205352, {'accuracy': 0.8697}, 438.56703996565193)
INFO flwr 2024-01-18 11:31:40,488 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:40,489 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:42,099 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:44,157 | server.py:119 | fit progress: (123, 0.49786504628944084, {'accuracy': 0.8702}, 442.2357293260284)
INFO flwr 2024-01-18 11:31:44,157 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:44,158 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:45,784 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:47,836 | server.py:119 | fit progress: (124, 0.4943434015013355, {'accuracy': 0.8712}, 445.9145879428834)
INFO flwr 2024-01-18 11:31:47,837 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:47,837 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:49,248 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:51,236 | server.py:119 | fit progress: (125, 0.49091295896851805, {'accuracy': 0.8719}, 449.31435819901526)
INFO flwr 2024-01-18 11:31:51,236 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:51,237 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:52,577 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:54,641 | server.py:119 | fit progress: (126, 0.48757170055575705, {'accuracy': 0.8732}, 452.7192866606638)
INFO flwr 2024-01-18 11:31:54,641 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:54,642 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:56,056 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:58,119 | server.py:119 | fit progress: (127, 0.48431611699525684, {'accuracy': 0.8741}, 456.19764538900927)
INFO flwr 2024-01-18 11:31:58,119 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:58,120 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:59,737 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:01,721 | server.py:119 | fit progress: (128, 0.4811436315709523, {'accuracy': 0.875}, 459.799908563029)
INFO flwr 2024-01-18 11:32:01,721 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:01,722 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:03,388 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:05,371 | server.py:119 | fit progress: (129, 0.4780501095440928, {'accuracy': 0.8757}, 463.449491197709)
INFO flwr 2024-01-18 11:32:05,371 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:05,372 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:06,423 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:08,469 | server.py:119 | fit progress: (130, 0.4750348977172537, {'accuracy': 0.8762}, 466.54759740969166)
INFO flwr 2024-01-18 11:32:08,470 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:08,470 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:10,089 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:12,080 | server.py:119 | fit progress: (131, 0.47209538609905866, {'accuracy': 0.8766}, 470.1585320206359)
INFO flwr 2024-01-18 11:32:12,080 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:12,081 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:13,518 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:15,499 | server.py:119 | fit progress: (132, 0.46922887061018353, {'accuracy': 0.877}, 473.5776171009056)
INFO flwr 2024-01-18 11:32:15,499 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:15,500 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:16,911 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:18,893 | server.py:119 | fit progress: (133, 0.46643211872089785, {'accuracy': 0.878}, 476.9719837689772)
INFO flwr 2024-01-18 11:32:18,894 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:18,895 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:20,332 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:22,384 | server.py:119 | fit progress: (134, 0.46370347711415577, {'accuracy': 0.8787}, 480.46277214586735)
INFO flwr 2024-01-18 11:32:22,384 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:22,385 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:23,732 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:25,791 | server.py:119 | fit progress: (135, 0.46104134225486293, {'accuracy': 0.8795}, 483.8697564546019)
INFO flwr 2024-01-18 11:32:25,792 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:25,793 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:27,207 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:29,188 | server.py:119 | fit progress: (136, 0.4584430610643458, {'accuracy': 0.8802}, 487.26695603784174)
INFO flwr 2024-01-18 11:32:29,188 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:29,189 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:30,498 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:32,506 | server.py:119 | fit progress: (137, 0.45590625338933505, {'accuracy': 0.881}, 490.5845327270217)
INFO flwr 2024-01-18 11:32:32,506 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:32,507 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:33,950 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:35,992 | server.py:119 | fit progress: (138, 0.45342931696915073, {'accuracy': 0.8814}, 494.0706825517118)
