INFO flwr 2024-02-01 11:47:06,700 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-02-01 12:29:27,452 | server.py:232 | fit_round 54 received 3 results and 0 failures
INFO flwr 2024-02-01 12:29:31,297 | server.py:119 | fit progress: (54, 0.6742197054701983, {'accuracy': 0.46756152125279643}, 2535.5811712981667)
INFO flwr 2024-02-01 12:29:31,298 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-02-01 12:29:31,298 | server.py:218 | fit_round 55: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:30:17,928 | server.py:232 | fit_round 55 received 3 results and 0 failures
INFO flwr 2024-02-01 12:30:21,818 | server.py:119 | fit progress: (55, 0.6726274911317949, {'accuracy': 0.4809843400447427}, 2586.101397017017)
INFO flwr 2024-02-01 12:30:21,818 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-02-01 12:30:21,818 | server.py:218 | fit_round 56: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:31:07,930 | server.py:232 | fit_round 56 received 3 results and 0 failures
INFO flwr 2024-02-01 12:31:11,525 | server.py:119 | fit progress: (56, 0.6710641652146737, {'accuracy': 0.5033557046979866}, 2635.8082220510114)
INFO flwr 2024-02-01 12:31:11,525 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-02-01 12:31:11,525 | server.py:218 | fit_round 57: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:31:57,067 | server.py:232 | fit_round 57 received 3 results and 0 failures
INFO flwr 2024-02-01 12:32:00,685 | server.py:119 | fit progress: (57, 0.669474255720616, {'accuracy': 0.5123042505592841}, 2684.9682735030074)
INFO flwr 2024-02-01 12:32:00,685 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-02-01 12:32:00,685 | server.py:218 | fit_round 58: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:32:46,057 | server.py:232 | fit_round 58 received 3 results and 0 failures
INFO flwr 2024-02-01 12:32:49,546 | server.py:119 | fit progress: (58, 0.6678988139433176, {'accuracy': 0.5234899328859061}, 2733.829546523979)
INFO flwr 2024-02-01 12:32:49,546 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-02-01 12:32:49,546 | server.py:218 | fit_round 59: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:33:35,019 | server.py:232 | fit_round 59 received 3 results and 0 failures
INFO flwr 2024-02-01 12:33:38,459 | server.py:119 | fit progress: (59, 0.6663265860106931, {'accuracy': 0.5324384787472036}, 2782.742435225984)
INFO flwr 2024-02-01 12:33:38,459 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-02-01 12:33:38,459 | server.py:218 | fit_round 60: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:34:24,179 | server.py:232 | fit_round 60 received 3 results and 0 failures
INFO flwr 2024-02-01 12:34:27,701 | server.py:119 | fit progress: (60, 0.6647493178805455, {'accuracy': 0.5257270693512305}, 2831.9847747890744)
INFO flwr 2024-02-01 12:34:27,701 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-02-01 12:34:27,702 | server.py:218 | fit_round 61: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:35:13,217 | server.py:232 | fit_round 61 received 3 results and 0 failures
INFO flwr 2024-02-01 12:35:16,706 | server.py:119 | fit progress: (61, 0.6631952014969146, {'accuracy': 0.5346756152125279}, 2880.989273804007)
INFO flwr 2024-02-01 12:35:16,706 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-02-01 12:35:16,706 | server.py:218 | fit_round 62: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:36:02,270 | server.py:232 | fit_round 62 received 3 results and 0 failures
INFO flwr 2024-02-01 12:36:05,819 | server.py:119 | fit progress: (62, 0.6616351771759066, {'accuracy': 0.5436241610738255}, 2930.102805173956)
INFO flwr 2024-02-01 12:36:05,819 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-02-01 12:36:05,820 | server.py:218 | fit_round 63: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:36:51,369 | server.py:232 | fit_round 63 received 3 results and 0 failures
INFO flwr 2024-02-01 12:36:54,875 | server.py:119 | fit progress: (63, 0.6601050289021289, {'accuracy': 0.5615212527964206}, 2979.1584720041137)
INFO flwr 2024-02-01 12:36:54,875 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-02-01 12:36:54,875 | server.py:218 | fit_round 64: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:37:40,073 | server.py:232 | fit_round 64 received 3 results and 0 failures
INFO flwr 2024-02-01 12:37:43,579 | server.py:119 | fit progress: (64, 0.6586032526700448, {'accuracy': 0.5682326621923938}, 3027.862873045029)
INFO flwr 2024-02-01 12:37:43,579 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-02-01 12:37:43,580 | server.py:218 | fit_round 65: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:38:29,206 | server.py:232 | fit_round 65 received 3 results and 0 failures
INFO flwr 2024-02-01 12:38:32,710 | server.py:119 | fit progress: (65, 0.6571194112286904, {'accuracy': 0.5794183445190156}, 3076.9935024499428)
INFO flwr 2024-02-01 12:38:32,710 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2024-02-01 12:38:32,710 | server.py:218 | fit_round 66: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:39:18,279 | server.py:232 | fit_round 66 received 3 results and 0 failures
INFO flwr 2024-02-01 12:39:21,825 | server.py:119 | fit progress: (66, 0.6556541177274173, {'accuracy': 0.5816554809843401}, 3126.108426493127)
INFO flwr 2024-02-01 12:39:21,825 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-02-01 12:39:21,825 | server.py:218 | fit_round 67: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:40:07,230 | server.py:232 | fit_round 67 received 3 results and 0 failures
INFO flwr 2024-02-01 12:40:10,774 | server.py:119 | fit progress: (67, 0.6541863886330811, {'accuracy': 0.5883668903803132}, 3175.057372343028)
INFO flwr 2024-02-01 12:40:10,774 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-02-01 12:40:10,774 | server.py:218 | fit_round 68: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:40:57,571 | server.py:232 | fit_round 68 received 3 results and 0 failures
INFO flwr 2024-02-01 12:41:01,095 | server.py:119 | fit progress: (68, 0.6527102205797918, {'accuracy': 0.5950782997762863}, 3225.3789309861604)
INFO flwr 2024-02-01 12:41:01,095 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-02-01 12:41:01,096 | server.py:218 | fit_round 69: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:41:46,435 | server.py:232 | fit_round 69 received 3 results and 0 failures
INFO flwr 2024-02-01 12:41:49,964 | server.py:119 | fit progress: (69, 0.6512825720587232, {'accuracy': 0.6017897091722595}, 3274.2479261970147)
INFO flwr 2024-02-01 12:41:49,964 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2024-02-01 12:41:49,965 | server.py:218 | fit_round 70: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:42:35,400 | server.py:232 | fit_round 70 received 3 results and 0 failures
INFO flwr 2024-02-01 12:42:38,897 | server.py:119 | fit progress: (70, 0.6498786194406693, {'accuracy': 0.6085011185682326}, 3323.1808220359962)
INFO flwr 2024-02-01 12:42:38,897 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2024-02-01 12:42:38,898 | server.py:218 | fit_round 71: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:43:24,149 | server.py:232 | fit_round 71 received 3 results and 0 failures
INFO flwr 2024-02-01 12:43:27,672 | server.py:119 | fit progress: (71, 0.6485004990970591, {'accuracy': 0.6129753914988815}, 3371.955231755972)
INFO flwr 2024-02-01 12:43:27,672 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2024-02-01 12:43:27,672 | server.py:218 | fit_round 72: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:44:13,072 | server.py:232 | fit_round 72 received 3 results and 0 failures
INFO flwr 2024-02-01 12:44:16,563 | server.py:119 | fit progress: (72, 0.647141886242139, {'accuracy': 0.6219239373601789}, 3420.847096550977)
INFO flwr 2024-02-01 12:44:16,564 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2024-02-01 12:44:16,564 | server.py:218 | fit_round 73: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:45:02,005 | server.py:232 | fit_round 73 received 3 results and 0 failures
INFO flwr 2024-02-01 12:45:05,497 | server.py:119 | fit progress: (73, 0.6457975911806174, {'accuracy': 0.6241610738255033}, 3469.7808965870645)
INFO flwr 2024-02-01 12:45:05,497 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2024-02-01 12:45:05,498 | server.py:218 | fit_round 74: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:45:51,236 | server.py:232 | fit_round 74 received 3 results and 0 failures
INFO flwr 2024-02-01 12:45:54,681 | server.py:119 | fit progress: (74, 0.6445024017765069, {'accuracy': 0.6353467561521253}, 3518.9647902529687)
INFO flwr 2024-02-01 12:45:54,681 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2024-02-01 12:45:54,682 | server.py:218 | fit_round 75: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:46:40,476 | server.py:232 | fit_round 75 received 3 results and 0 failures
INFO flwr 2024-02-01 12:46:44,035 | server.py:119 | fit progress: (75, 0.6432101948059609, {'accuracy': 0.639821029082774}, 3568.3190431201365)
INFO flwr 2024-02-01 12:46:44,036 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2024-02-01 12:46:44,036 | server.py:218 | fit_round 76: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:47:29,622 | server.py:232 | fit_round 76 received 3 results and 0 failures
INFO flwr 2024-02-01 12:47:33,200 | server.py:119 | fit progress: (76, 0.6419452554495467, {'accuracy': 0.6420581655480985}, 3617.483523441013)
INFO flwr 2024-02-01 12:47:33,200 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2024-02-01 12:47:33,200 | server.py:218 | fit_round 77: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:48:18,760 | server.py:232 | fit_round 77 received 3 results and 0 failures
INFO flwr 2024-02-01 12:48:22,319 | server.py:119 | fit progress: (77, 0.6406777481302629, {'accuracy': 0.6420581655480985}, 3666.6030364399776)
INFO flwr 2024-02-01 12:48:22,320 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2024-02-01 12:48:22,320 | server.py:218 | fit_round 78: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:49:07,764 | server.py:232 | fit_round 78 received 3 results and 0 failures
INFO flwr 2024-02-01 12:49:11,313 | server.py:119 | fit progress: (78, 0.6394343817799873, {'accuracy': 0.6420581655480985}, 3715.5962399621494)
INFO flwr 2024-02-01 12:49:11,313 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2024-02-01 12:49:11,313 | server.py:218 | fit_round 79: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:49:56,759 | server.py:232 | fit_round 79 received 3 results and 0 failures
INFO flwr 2024-02-01 12:50:00,269 | server.py:119 | fit progress: (79, 0.6382175014625142, {'accuracy': 0.639821029082774}, 3764.5525309829973)
INFO flwr 2024-02-01 12:50:00,269 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2024-02-01 12:50:00,269 | server.py:218 | fit_round 80: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:50:45,833 | server.py:232 | fit_round 80 received 3 results and 0 failures
INFO flwr 2024-02-01 12:50:49,345 | server.py:119 | fit progress: (80, 0.6370232361349633, {'accuracy': 0.6420581655480985}, 3813.628292541951)
INFO flwr 2024-02-01 12:50:49,345 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2024-02-01 12:50:49,345 | server.py:218 | fit_round 81: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:51:34,820 | server.py:232 | fit_round 81 received 3 results and 0 failures
INFO flwr 2024-02-01 12:51:38,380 | server.py:119 | fit progress: (81, 0.6358211129343218, {'accuracy': 0.6420581655480985}, 3862.6639186381362)
INFO flwr 2024-02-01 12:51:38,380 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2024-02-01 12:51:38,381 | server.py:218 | fit_round 82: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:52:23,786 | server.py:232 | fit_round 82 received 3 results and 0 failures
INFO flwr 2024-02-01 12:52:27,344 | server.py:119 | fit progress: (82, 0.6346260349004543, {'accuracy': 0.6442953020134228}, 3911.6275722461287)
INFO flwr 2024-02-01 12:52:27,344 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2024-02-01 12:52:27,344 | server.py:218 | fit_round 83: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:53:12,870 | server.py:232 | fit_round 83 received 3 results and 0 failures
INFO flwr 2024-02-01 12:53:16,438 | server.py:119 | fit progress: (83, 0.6334773950128334, {'accuracy': 0.6465324384787472}, 3960.721736368956)
INFO flwr 2024-02-01 12:53:16,438 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2024-02-01 12:53:16,438 | server.py:218 | fit_round 84: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:54:09,062 | server.py:232 | fit_round 84 received 3 results and 0 failures
INFO flwr 2024-02-01 12:54:12,675 | server.py:119 | fit progress: (84, 0.6323233581748121, {'accuracy': 0.6532438478747203}, 4016.958759722067)
INFO flwr 2024-02-01 12:54:12,675 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2024-02-01 12:54:12,676 | server.py:218 | fit_round 85: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:54:58,088 | server.py:232 | fit_round 85 received 3 results and 0 failures
INFO flwr 2024-02-01 12:55:01,667 | server.py:119 | fit progress: (85, 0.6311737161797389, {'accuracy': 0.6554809843400448}, 4065.950262668077)
INFO flwr 2024-02-01 12:55:01,667 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2024-02-01 12:55:01,667 | server.py:218 | fit_round 86: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:55:47,399 | server.py:232 | fit_round 86 received 3 results and 0 failures
INFO flwr 2024-02-01 12:55:50,917 | server.py:119 | fit progress: (86, 0.6300568070279283, {'accuracy': 0.6577181208053692}, 4115.200558164157)
INFO flwr 2024-02-01 12:55:50,917 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2024-02-01 12:55:50,918 | server.py:218 | fit_round 87: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:56:36,496 | server.py:232 | fit_round 87 received 3 results and 0 failures
INFO flwr 2024-02-01 12:56:40,003 | server.py:119 | fit progress: (87, 0.6289678799025015, {'accuracy': 0.6621923937360179}, 4164.2865499500185)
INFO flwr 2024-02-01 12:56:40,003 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2024-02-01 12:56:40,003 | server.py:218 | fit_round 88: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:57:25,623 | server.py:232 | fit_round 88 received 3 results and 0 failures
args.central: False
server strategy: ADMM
number of clients: 3
round:      0
Server-side evaluation loss 0.6913326872480758 / accuracy 0.5838926174496645
round:      1
Server-side evaluation loss 0.6925647728836366 / accuracy 0.5369127516778524
round:      2
Server-side evaluation loss 0.6941424200832768 / accuracy 0.4250559284116331
round:      3
Server-side evaluation loss 0.6961143236150783 / accuracy 0.4228187919463087
round:      4
Server-side evaluation loss 0.6983312773630589 / accuracy 0.4228187919463087
round:      5
Server-side evaluation loss 0.7007149048510771 / accuracy 0.4228187919463087
round:      6
Server-side evaluation loss 0.7032218817977379 / accuracy 0.4228187919463087
round:      7
Server-side evaluation loss 0.7057759329280586 / accuracy 0.4228187919463087
round:      8
Server-side evaluation loss 0.7083886411474921 / accuracy 0.4228187919463087
round:      9
Server-side evaluation loss 0.7108394178222338 / accuracy 0.4228187919463087
round:      10
Server-side evaluation loss 0.713055877881307 / accuracy 0.4228187919463087
round:      11
Server-side evaluation loss 0.7149635915148561 / accuracy 0.4228187919463087
round:      12
Server-side evaluation loss 0.7165616355565186 / accuracy 0.4228187919463087
round:      13
Server-side evaluation loss 0.7178331831373996 / accuracy 0.4228187919463087
round:      14
Server-side evaluation loss 0.7188478437040318 / accuracy 0.4228187919463087
round:      15
Server-side evaluation loss 0.7195702992248086 / accuracy 0.4228187919463087
round:      16
Server-side evaluation loss 0.7200149516881906 / accuracy 0.4228187919463087
round:      17
Server-side evaluation loss 0.7202107558001897 / accuracy 0.4228187919463087
round:      18
Server-side evaluation loss 0.720219648041849 / accuracy 0.4228187919463087
round:      19
Server-side evaluation loss 0.7200514928435175 / accuracy 0.4228187919463087
round:      20
Server-side evaluation loss 0.719709945577883 / accuracy 0.4228187919463087
round:      21
Server-side evaluation loss 0.7192282488707019 / accuracy 0.4228187919463087
round:      22
Server-side evaluation loss 0.7186447058647228 / accuracy 0.4228187919463087
round:      23
Server-side evaluation loss 0.7179177610246239 / accuracy 0.4228187919463087
round:      24
Server-side evaluation loss 0.7170856794706222 / accuracy 0.4228187919463087
round:      25
Server-side evaluation loss 0.7161766936633124 / accuracy 0.4228187919463087
round:      26
Server-side evaluation loss 0.7152016262859691 / accuracy 0.4228187919463087
round:      27
Server-side evaluation loss 0.7141719942354485 / accuracy 0.4228187919463087
round:      28
Server-side evaluation loss 0.7130658575890229 / accuracy 0.4228187919463087
round:      29
Server-side evaluation loss 0.711897187547273 / accuracy 0.4228187919463087
round:      30
Server-side evaluation loss 0.7106756723049312 / accuracy 0.4228187919463087
round:      31
Server-side evaluation loss 0.7094215123967574 / accuracy 0.4228187919463087
round:      32
Server-side evaluation loss 0.708126310550911 / accuracy 0.4228187919463087
round:      33
Server-side evaluation loss 0.7067841515042952 / accuracy 0.4228187919463087
round:      34
Server-side evaluation loss 0.7054230241870407 / accuracy 0.4228187919463087
round:      35
Server-side evaluation loss 0.7040135155662708 / accuracy 0.4228187919463087
round:      36
Server-side evaluation loss 0.7025707659188829 / accuracy 0.4228187919463087
round:      37
Server-side evaluation loss 0.7011203134685432 / accuracy 0.4228187919463087
round:      38
Server-side evaluation loss 0.6996370535338611 / accuracy 0.4228187919463087
round:      39
Server-side evaluation loss 0.6981268508658465 / accuracy 0.42058165548098436
round:      40
Server-side evaluation loss 0.696588814954316 / accuracy 0.4250559284116331
round:      41
Server-side evaluation loss 0.6950545429033763 / accuracy 0.4250559284116331
round:      42
Server-side evaluation loss 0.6935244176256816 / accuracy 0.4272930648769575
round:      43
Server-side evaluation loss 0.691955008211836 / accuracy 0.4317673378076063
round:      44
Server-side evaluation loss 0.6903535149982027 / accuracy 0.43400447427293065
round:      45
Server-side evaluation loss 0.6887502561186248 / accuracy 0.436241610738255
round:      46
Server-side evaluation loss 0.6871420700510521 / accuracy 0.4407158836689038
round:      47
Server-side evaluation loss 0.6855140155974889 / accuracy 0.4407158836689038
round:      48
Server-side evaluation loss 0.683885149440015 / accuracy 0.4451901565995526
round:      49
Server-side evaluation loss 0.6822830445282905 / accuracy 0.44966442953020136
round:      50
Server-side evaluation loss 0.6806773139031197 / accuracy 0.45861297539149887
round:      51
Server-side evaluation loss 0.6790585624558868 / accuracy 0.4608501118568233
round:      52
Server-side evaluation loss 0.6774395760690125 / accuracy 0.45861297539149887
round:      53
Server-side evaluation loss 0.675811433619606 / accuracy 0.46756152125279643
round:      54
Server-side evaluation loss 0.6742197054701983 / accuracy 0.46756152125279643
round:      55
Server-side evaluation loss 0.6726274911317949 / accuracy 0.4809843400447427
round:      56
Server-side evaluation loss 0.6710641652146737 / accuracy 0.5033557046979866
round:      57
Server-side evaluation loss 0.669474255720616 / accuracy 0.5123042505592841
round:      58
Server-side evaluation loss 0.6678988139433176 / accuracy 0.5234899328859061
round:      59
Server-side evaluation loss 0.6663265860106931 / accuracy 0.5324384787472036
round:      60
Server-side evaluation loss 0.6647493178805455 / accuracy 0.5257270693512305
round:      61
Server-side evaluation loss 0.6631952014969146 / accuracy 0.5346756152125279
round:      62
Server-side evaluation loss 0.6616351771759066 / accuracy 0.5436241610738255
round:      63
Server-side evaluation loss 0.6601050289021289 / accuracy 0.5615212527964206
round:      64
Server-side evaluation loss 0.6586032526700448 / accuracy 0.5682326621923938
round:      65
Server-side evaluation loss 0.6571194112286904 / accuracy 0.5794183445190156
round:      66
Server-side evaluation loss 0.6556541177274173 / accuracy 0.5816554809843401
round:      67
Server-side evaluation loss 0.6541863886330811 / accuracy 0.5883668903803132
round:      68
Server-side evaluation loss 0.6527102205797918 / accuracy 0.5950782997762863
round:      69
Server-side evaluation loss 0.6512825720587232 / accuracy 0.6017897091722595
round:      70
Server-side evaluation loss 0.6498786194406693 / accuracy 0.6085011185682326
round:      71
Server-side evaluation loss 0.6485004990970591 / accuracy 0.6129753914988815
round:      72
Server-side evaluation loss 0.647141886242139 / accuracy 0.6219239373601789
round:      73
Server-side evaluation loss 0.6457975911806174 / accuracy 0.6241610738255033
round:      74
Server-side evaluation loss 0.6445024017765069 / accuracy 0.6353467561521253
round:      75
Server-side evaluation loss 0.6432101948059609 / accuracy 0.639821029082774
round:      76
Server-side evaluation loss 0.6419452554495467 / accuracy 0.6420581655480985
round:      77
Server-side evaluation loss 0.6406777481302629 / accuracy 0.6420581655480985
round:      78
Server-side evaluation loss 0.6394343817799873 / accuracy 0.6420581655480985
round:      79
Server-side evaluation loss 0.6382175014625142 / accuracy 0.639821029082774
round:      80
Server-side evaluation loss 0.6370232361349633 / accuracy 0.6420581655480985
round:      81
Server-side evaluation loss 0.6358211129343218 / accuracy 0.6420581655480985
round:      82
Server-side evaluation loss 0.6346260349004543 / accuracy 0.6442953020134228
round:      83
Server-side evaluation loss 0.6334773950128334 / accuracy 0.6465324384787472
round:      84
Server-side evaluation loss 0.6323233581748121 / accuracy 0.6532438478747203
round:      85
Server-side evaluation loss 0.6311737161797389 / accuracy 0.6554809843400448
round:      86
Server-side evaluation loss 0.6300568070279283 / accuracy 0.6577181208053692
round:      87
Server-side evaluation loss 0.6289678799025015 / accuracy 0.6621923937360179
round:      88
INFO flwr 2024-02-01 12:57:29,114 | server.py:119 | fit progress: (88, 0.627884086709139, {'accuracy': 0.6644295302013423}, 4213.3976477689575)
INFO flwr 2024-02-01 12:57:29,115 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2024-02-01 12:57:29,115 | server.py:218 | fit_round 89: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:58:21,779 | server.py:232 | fit_round 89 received 3 results and 0 failures
INFO flwr 2024-02-01 12:58:25,297 | server.py:119 | fit progress: (89, 0.6268301397719432, {'accuracy': 0.668903803131991}, 4269.580229348037)
INFO flwr 2024-02-01 12:58:25,297 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2024-02-01 12:58:25,297 | server.py:218 | fit_round 90: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:59:10,934 | server.py:232 | fit_round 90 received 3 results and 0 failures
INFO flwr 2024-02-01 12:59:14,446 | server.py:119 | fit progress: (90, 0.6257869802059204, {'accuracy': 0.668903803131991}, 4318.729830150958)
INFO flwr 2024-02-01 12:59:14,446 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2024-02-01 12:59:14,447 | server.py:218 | fit_round 91: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 12:59:59,957 | server.py:232 | fit_round 91 received 3 results and 0 failures
INFO flwr 2024-02-01 13:00:03,477 | server.py:119 | fit progress: (91, 0.6247554084827655, {'accuracy': 0.6711409395973155}, 4367.7609224859625)
INFO flwr 2024-02-01 13:00:03,477 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2024-02-01 13:00:03,478 | server.py:218 | fit_round 92: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:00:49,269 | server.py:232 | fit_round 92 received 3 results and 0 failures
INFO flwr 2024-02-01 13:00:52,822 | server.py:119 | fit progress: (92, 0.6237561661235401, {'accuracy': 0.6711409395973155}, 4417.105633446015)
INFO flwr 2024-02-01 13:00:52,822 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2024-02-01 13:00:52,822 | server.py:218 | fit_round 93: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:01:38,149 | server.py:232 | fit_round 93 received 3 results and 0 failures
INFO flwr 2024-02-01 13:01:41,786 | server.py:119 | fit progress: (93, 0.6227712405993392, {'accuracy': 0.6756152125279642}, 4466.069359752117)
INFO flwr 2024-02-01 13:01:41,786 | server.py:166 | evaluate_round 93: no clients selected, cancel
DEBUG flwr 2024-02-01 13:01:41,786 | server.py:218 | fit_round 94: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:02:27,354 | server.py:232 | fit_round 94 received 3 results and 0 failures
INFO flwr 2024-02-01 13:02:30,904 | server.py:119 | fit progress: (94, 0.6218002497641912, {'accuracy': 0.6778523489932886}, 4515.187548805028)
INFO flwr 2024-02-01 13:02:30,904 | server.py:166 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2024-02-01 13:02:30,904 | server.py:218 | fit_round 95: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:03:16,488 | server.py:232 | fit_round 95 received 3 results and 0 failures
INFO flwr 2024-02-01 13:03:19,967 | server.py:119 | fit progress: (95, 0.6208565909197526, {'accuracy': 0.6778523489932886}, 4564.250304348068)
INFO flwr 2024-02-01 13:03:19,967 | server.py:166 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2024-02-01 13:03:19,967 | server.py:218 | fit_round 96: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:04:06,692 | server.py:232 | fit_round 96 received 3 results and 0 failures
INFO flwr 2024-02-01 13:04:10,274 | server.py:119 | fit progress: (96, 0.6199220424816665, {'accuracy': 0.680089485458613}, 4614.557656127028)
INFO flwr 2024-02-01 13:04:10,274 | server.py:166 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2024-02-01 13:04:10,274 | server.py:218 | fit_round 97: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:05:02,614 | server.py:232 | fit_round 97 received 3 results and 0 failures
INFO flwr 2024-02-01 13:05:06,124 | server.py:119 | fit progress: (97, 0.6189815580342876, {'accuracy': 0.680089485458613}, 4670.407847265014)
INFO flwr 2024-02-01 13:05:06,124 | server.py:166 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2024-02-01 13:05:06,125 | server.py:218 | fit_round 98: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:05:51,765 | server.py:232 | fit_round 98 received 3 results and 0 failures
INFO flwr 2024-02-01 13:05:55,300 | server.py:119 | fit progress: (98, 0.6180603129757369, {'accuracy': 0.6823266219239373}, 4719.583864314947)
