INFO flwr 2023-12-19 14:25:36,298 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:42:11,693 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:11,693 | server.py:218 | fit_round 100: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:42:19,282 | server.py:232 | fit_round 100 received 10 results and 0 failures
INFO flwr 2023-12-19 14:42:21,543 | server.py:119 | fit progress: (100, 0.26570139953555677, {'accuracy': 0.9252}, 987.104611072049)
INFO flwr 2023-12-19 14:42:21,543 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:21,543 | server.py:218 | fit_round 101: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:42:29,126 | server.py:232 | fit_round 101 received 10 results and 0 failures
server strategy: fedAvg
number of clients: 10
round:      0
Server-side evaluation loss 2.3039175176858904 / accuracy 0.0824
round:      1
Server-side evaluation loss 2.2851007555007934 / accuracy 0.1607
round:      2
Server-side evaluation loss 2.2649190833330155 / accuracy 0.3096
round:      3
Server-side evaluation loss 2.240766796541214 / accuracy 0.4322
round:      4
Server-side evaluation loss 2.2095983160614967 / accuracy 0.4905
round:      5
Server-side evaluation loss 2.16830476654768 / accuracy 0.5317
round:      6
Server-side evaluation loss 2.112593448102474 / accuracy 0.5603
round:      7
Server-side evaluation loss 2.036629772603512 / accuracy 0.5778
round:      8
Server-side evaluation loss 1.9358725439727307 / accuracy 0.5977
round:      9
Server-side evaluation loss 1.8070958884745836 / accuracy 0.6231
round:      10
Server-side evaluation loss 1.6497371649727226 / accuracy 0.6594
round:      11
Server-side evaluation loss 1.4701356523856521 / accuracy 0.6979
round:      12
Server-side evaluation loss 1.286463994332403 / accuracy 0.7326
round:      13
Server-side evaluation loss 1.1213227492077276 / accuracy 0.7593
round:      14
Server-side evaluation loss 0.9863383277434856 / accuracy 0.7834
round:      15
Server-side evaluation loss 0.8805059091409668 / accuracy 0.8017
round:      16
Server-side evaluation loss 0.7979773562734481 / accuracy 0.816
round:      17
Server-side evaluation loss 0.7328703181206249 / accuracy 0.8252
round:      18
Server-side evaluation loss 0.6806239892701152 / accuracy 0.8339
round:      19
Server-side evaluation loss 0.637972312558256 / accuracy 0.841
round:      20
Server-side evaluation loss 0.60261812039949 / accuracy 0.8478
round:      21
Server-side evaluation loss 0.5729230243581463 / accuracy 0.8522
round:      22
Server-side evaluation loss 0.5477064703208976 / accuracy 0.8572
round:      23
Server-side evaluation loss 0.5260826998866396 / accuracy 0.8608
round:      24
Server-side evaluation loss 0.5073768539800949 / accuracy 0.865
round:      25
Server-side evaluation loss 0.49105443331464776 / accuracy 0.8685
round:      26
Server-side evaluation loss 0.4767077706843731 / accuracy 0.871
round:      27
Server-side evaluation loss 0.4640071214924741 / accuracy 0.8737
round:      28
Server-side evaluation loss 0.45269486666061276 / accuracy 0.8761
round:      29
Server-side evaluation loss 0.44255602191102805 / accuracy 0.8789
round:      30
Server-side evaluation loss 0.43341357941681347 / accuracy 0.8806
round:      31
Server-side evaluation loss 0.425125681945587 / accuracy 0.8827
round:      32
Server-side evaluation loss 0.4175709357122716 / accuracy 0.884
round:      33
Server-side evaluation loss 0.4106477592814932 / accuracy 0.8862
round:      34
Server-side evaluation loss 0.40427833681966296 / accuracy 0.8866
round:      35
Server-side evaluation loss 0.39839339681375857 / accuracy 0.8875
round:      36
Server-side evaluation loss 0.3929298778891025 / accuracy 0.8885
round:      37
Server-side evaluation loss 0.38783834323413685 / accuracy 0.8894
round:      38
Server-side evaluation loss 0.3830770781537787 / accuracy 0.8906
round:      39
Server-side evaluation loss 0.37861280550753507 / accuracy 0.8913
round:      40
Server-side evaluation loss 0.37441181988581845 / accuracy 0.8926
round:      41
Server-side evaluation loss 0.3704475363672082 / accuracy 0.8938
round:      42
Server-side evaluation loss 0.3666918695931483 / accuracy 0.8949
round:      43
Server-side evaluation loss 0.3631256716724398 / accuracy 0.8958
round:      44
Server-side evaluation loss 0.35973425955458044 / accuracy 0.8962
round:      45
Server-side evaluation loss 0.35649641327131465 / accuracy 0.8968
round:      46
Server-side evaluation loss 0.3534002860573131 / accuracy 0.8973
round:      47
Server-side evaluation loss 0.350433042167659 / accuracy 0.8976
round:      48
Server-side evaluation loss 0.34758253982599724 / accuracy 0.8983
round:      49
Server-side evaluation loss 0.34484298486545684 / accuracy 0.8996
round:      50
INFO flwr 2023-12-19 14:42:31,377 | server.py:119 | fit progress: (101, 0.264674168189856, {'accuracy': 0.9257}, 996.9389977190294)
Server-side evaluation loss 0.34220594950058786 / accuracy 0.901
round:      51
Server-side evaluation loss 0.33966456501740105 / accuracy 0.9019
round:      52
Server-side evaluation loss 0.33720743243901635 / accuracy 0.9027
round:      53
Server-side evaluation loss 0.3348299143038124 / accuracy 0.9031
round:      54
Server-side evaluation loss 0.33252055382116225 / accuracy 0.9042
round:      55
Server-side evaluation loss 0.33027477965461993 / accuracy 0.9046
round:      56
Server-side evaluation loss 0.32810094208605806 / accuracy 0.9051
round:      57
Server-side evaluation loss 0.3259826911833681 / accuracy 0.9059
round:      58
Server-side evaluation loss 0.3239252289636553 / accuracy 0.9064
round:      59
Server-side evaluation loss 0.3219210550688843 / accuracy 0.9071
round:      60
Server-side evaluation loss 0.31996832811435505 / accuracy 0.9074
round:      61
Server-side evaluation loss 0.3180664627744949 / accuracy 0.9076
round:      62
Server-side evaluation loss 0.31620815459280865 / accuracy 0.9086
round:      63
Server-side evaluation loss 0.314391804911281 / accuracy 0.9092
round:      64
Server-side evaluation loss 0.3126194110181212 / accuracy 0.9102
round:      65
Server-side evaluation loss 0.310884291441368 / accuracy 0.9108
round:      66
Server-side evaluation loss 0.3091856036029642 / accuracy 0.9117
round:      67
Server-side evaluation loss 0.30752339719230115 / accuracy 0.912
round:      68
Server-side evaluation loss 0.3058945614962193 / accuracy 0.9121
round:      69
Server-side evaluation loss 0.3042989615829967 / accuracy 0.9124
round:      70
Server-side evaluation loss 0.3027384994438163 / accuracy 0.9127
round:      71
Server-side evaluation loss 0.30121018830928425 / accuracy 0.9128
round:      72
Server-side evaluation loss 0.2997064783284455 / accuracy 0.9133
round:      73
Server-side evaluation loss 0.2982374024922775 / accuracy 0.9136
round:      74
Server-side evaluation loss 0.29679077969819423 / accuracy 0.9141
round:      75
Server-side evaluation loss 0.2953738685072894 / accuracy 0.9142
round:      76
Server-side evaluation loss 0.2939801820676772 / accuracy 0.9144
round:      77
Server-side evaluation loss 0.2926108552225124 / accuracy 0.9156
round:      78
Server-side evaluation loss 0.2912590304233383 / accuracy 0.9161
round:      79
Server-side evaluation loss 0.2899301439099338 / accuracy 0.9164
round:      80
Server-side evaluation loss 0.2886181047966374 / accuracy 0.9165
round:      81
Server-side evaluation loss 0.28733163226113595 / accuracy 0.9169
round:      82
Server-side evaluation loss 0.28606088340167074 / accuracy 0.9173
round:      83
Server-side evaluation loss 0.28481175530131275 / accuracy 0.9176
round:      84
Server-side evaluation loss 0.2835751799672735 / accuracy 0.9183
round:      85
Server-side evaluation loss 0.28235407602363843 / accuracy 0.9192
round:      86
Server-side evaluation loss 0.2811455136246662 / accuracy 0.9197
round:      87
Server-side evaluation loss 0.27995635513904643 / accuracy 0.9203
round:      88
Server-side evaluation loss 0.27878309738342116 / accuracy 0.9207
round:      89
Server-side evaluation loss 0.27762403127999596 / accuracy 0.9209
round:      90
Server-side evaluation loss 0.2764808080663828 / accuracy 0.9212
round:      91
Server-side evaluation loss 0.2753519315998912 / accuracy 0.9221
round:      92
Server-side evaluation loss 0.27423465389851714 / accuracy 0.9226
round:      93
Server-side evaluation loss 0.27313262520132314 / accuracy 0.9225
round:      94
Server-side evaluation loss 0.2720430375306028 / accuracy 0.9228
round:      95
Server-side evaluation loss 0.27096436520232503 / accuracy 0.9233
round:      96
Server-side evaluation loss 0.2698926806523816 / accuracy 0.9237
round:      97
Server-side evaluation loss 0.2688330273319567 / accuracy 0.9241
round:      98
Server-side evaluation loss 0.2677764502200238 / accuracy 0.9245
round:      99
Server-side evaluation loss 0.2667324389524201 / accuracy 0.925
round:      100
Server-side evaluation loss 0.26570139953555677 / accuracy 0.9252
round:      101
INFO flwr 2023-12-19 14:42:31,378 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:31,378 | server.py:218 | fit_round 102: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:42:38,948 | server.py:232 | fit_round 102 received 10 results and 0 failures
INFO flwr 2023-12-19 14:42:41,213 | server.py:119 | fit progress: (102, 0.2636525222308088, {'accuracy': 0.9263}, 1006.7750395309995)
INFO flwr 2023-12-19 14:42:41,214 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:41,214 | server.py:218 | fit_round 103: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:42:48,788 | server.py:232 | fit_round 103 received 10 results and 0 failures
INFO flwr 2023-12-19 14:42:51,046 | server.py:119 | fit progress: (103, 0.2626418160896178, {'accuracy': 0.9266}, 1016.6071831010049)
INFO flwr 2023-12-19 14:42:51,046 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:51,046 | server.py:218 | fit_round 104: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:42:58,613 | server.py:232 | fit_round 104 received 10 results and 0 failures
INFO flwr 2023-12-19 14:43:00,873 | server.py:119 | fit progress: (104, 0.26164491751468333, {'accuracy': 0.9267}, 1026.4342606100254)
INFO flwr 2023-12-19 14:43:00,873 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:00,873 | server.py:218 | fit_round 105: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:43:08,435 | server.py:232 | fit_round 105 received 10 results and 0 failures
INFO flwr 2023-12-19 14:43:10,698 | server.py:119 | fit progress: (105, 0.26065608285026376, {'accuracy': 0.927}, 1036.2594558320125)
INFO flwr 2023-12-19 14:43:10,698 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:10,698 | server.py:218 | fit_round 106: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:43:18,268 | server.py:232 | fit_round 106 received 10 results and 0 failures
INFO flwr 2023-12-19 14:43:20,555 | server.py:119 | fit progress: (106, 0.2596700461202444, {'accuracy': 0.9275}, 1046.116223257035)
INFO flwr 2023-12-19 14:43:20,555 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:20,555 | server.py:218 | fit_round 107: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:43:28,111 | server.py:232 | fit_round 107 received 10 results and 0 failures
INFO flwr 2023-12-19 14:43:30,382 | server.py:119 | fit progress: (107, 0.2586922814329083, {'accuracy': 0.9278}, 1055.9440680990228)
INFO flwr 2023-12-19 14:43:30,383 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:30,383 | server.py:218 | fit_round 108: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:43:37,944 | server.py:232 | fit_round 108 received 10 results and 0 failures
INFO flwr 2023-12-19 14:43:40,207 | server.py:119 | fit progress: (108, 0.2577235096004319, {'accuracy': 0.9281}, 1065.768356051005)
INFO flwr 2023-12-19 14:43:40,207 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:40,207 | server.py:218 | fit_round 109: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:43:47,779 | server.py:232 | fit_round 109 received 10 results and 0 failures
INFO flwr 2023-12-19 14:43:50,039 | server.py:119 | fit progress: (109, 0.25676143064939233, {'accuracy': 0.9282}, 1075.6003170960466)
INFO flwr 2023-12-19 14:43:50,039 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:50,039 | server.py:218 | fit_round 110: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:43:57,605 | server.py:232 | fit_round 110 received 10 results and 0 failures
INFO flwr 2023-12-19 14:43:59,859 | server.py:119 | fit progress: (110, 0.2558031014251759, {'accuracy': 0.9286}, 1085.4211365200463)
INFO flwr 2023-12-19 14:43:59,860 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:59,860 | server.py:218 | fit_round 111: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:44:07,423 | server.py:232 | fit_round 111 received 10 results and 0 failures
INFO flwr 2023-12-19 14:44:09,677 | server.py:119 | fit progress: (111, 0.2548491641316982, {'accuracy': 0.9289}, 1095.2390668659937)
INFO flwr 2023-12-19 14:44:09,678 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2023-12-19 14:44:09,678 | server.py:218 | fit_round 112: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:44:17,236 | server.py:232 | fit_round 112 received 10 results and 0 failures
INFO flwr 2023-12-19 14:44:19,498 | server.py:119 | fit progress: (112, 0.25390165452307734, {'accuracy': 0.9292}, 1105.0592493330478)
INFO flwr 2023-12-19 14:44:19,498 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2023-12-19 14:44:19,498 | server.py:218 | fit_round 113: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:44:27,063 | server.py:232 | fit_round 113 received 10 results and 0 failures
INFO flwr 2023-12-19 14:44:29,348 | server.py:119 | fit progress: (113, 0.2529575897711662, {'accuracy': 0.9292}, 1114.909394004033)
INFO flwr 2023-12-19 14:44:29,348 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2023-12-19 14:44:29,349 | server.py:218 | fit_round 114: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:44:36,905 | server.py:232 | fit_round 114 received 10 results and 0 failures
INFO flwr 2023-12-19 14:44:39,167 | server.py:119 | fit progress: (114, 0.2520182761440147, {'accuracy': 0.9297}, 1124.7290015460458)
INFO flwr 2023-12-19 14:44:39,168 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2023-12-19 14:44:39,168 | server.py:218 | fit_round 115: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:44:46,734 | server.py:232 | fit_round 115 received 10 results and 0 failures
INFO flwr 2023-12-19 14:44:48,999 | server.py:119 | fit progress: (115, 0.2510840127999806, {'accuracy': 0.93}, 1134.5607183790416)
INFO flwr 2023-12-19 14:44:48,999 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2023-12-19 14:44:48,999 | server.py:218 | fit_round 116: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:44:56,552 | server.py:232 | fit_round 116 received 10 results and 0 failures
INFO flwr 2023-12-19 14:44:58,806 | server.py:119 | fit progress: (116, 0.250154542078019, {'accuracy': 0.9301}, 1144.367859606049)
INFO flwr 2023-12-19 14:44:58,809 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2023-12-19 14:44:58,809 | server.py:218 | fit_round 117: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:45:06,362 | server.py:232 | fit_round 117 received 10 results and 0 failures
INFO flwr 2023-12-19 14:45:08,616 | server.py:119 | fit progress: (117, 0.24923252328746276, {'accuracy': 0.9304}, 1154.1778325990308)
INFO flwr 2023-12-19 14:45:08,616 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2023-12-19 14:45:08,617 | server.py:218 | fit_round 118: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:45:16,171 | server.py:232 | fit_round 118 received 10 results and 0 failures
INFO flwr 2023-12-19 14:45:18,411 | server.py:119 | fit progress: (118, 0.24831668375082258, {'accuracy': 0.9306}, 1163.9723663690384)
INFO flwr 2023-12-19 14:45:18,411 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2023-12-19 14:45:18,411 | server.py:218 | fit_round 119: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:45:25,967 | server.py:232 | fit_round 119 received 10 results and 0 failures
INFO flwr 2023-12-19 14:45:28,225 | server.py:119 | fit progress: (119, 0.2474053385051293, {'accuracy': 0.9307}, 1173.7869966269936)
INFO flwr 2023-12-19 14:45:28,226 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2023-12-19 14:45:28,226 | server.py:218 | fit_round 120: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:45:35,793 | server.py:232 | fit_round 120 received 10 results and 0 failures
INFO flwr 2023-12-19 14:45:38,066 | server.py:119 | fit progress: (120, 0.24649353054013823, {'accuracy': 0.931}, 1183.6279312560218)
INFO flwr 2023-12-19 14:45:38,076 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2023-12-19 14:45:38,076 | server.py:218 | fit_round 121: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:45:45,630 | server.py:232 | fit_round 121 received 10 results and 0 failures
INFO flwr 2023-12-19 14:45:47,906 | server.py:119 | fit progress: (121, 0.2455876365638794, {'accuracy': 0.9312}, 1193.4678381410195)
INFO flwr 2023-12-19 14:45:47,906 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2023-12-19 14:45:47,907 | server.py:218 | fit_round 122: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:45:55,458 | server.py:232 | fit_round 122 received 10 results and 0 failures
INFO flwr 2023-12-19 14:45:57,718 | server.py:119 | fit progress: (122, 0.2446886318146352, {'accuracy': 0.9314}, 1203.2794109380338)
INFO flwr 2023-12-19 14:45:57,718 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2023-12-19 14:45:57,718 | server.py:218 | fit_round 123: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:46:05,285 | server.py:232 | fit_round 123 received 10 results and 0 failures
INFO flwr 2023-12-19 14:46:07,545 | server.py:119 | fit progress: (123, 0.2437867206339548, {'accuracy': 0.9317}, 1213.106648172019)
INFO flwr 2023-12-19 14:46:07,546 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2023-12-19 14:46:07,546 | server.py:218 | fit_round 124: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:46:15,108 | server.py:232 | fit_round 124 received 10 results and 0 failures
INFO flwr 2023-12-19 14:46:17,368 | server.py:119 | fit progress: (124, 0.24289040982614005, {'accuracy': 0.9321}, 1222.9293213440105)
INFO flwr 2023-12-19 14:46:17,368 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2023-12-19 14:46:17,368 | server.py:218 | fit_round 125: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:46:24,929 | server.py:232 | fit_round 125 received 10 results and 0 failures
INFO flwr 2023-12-19 14:46:27,174 | server.py:119 | fit progress: (125, 0.2419970281433784, {'accuracy': 0.9323}, 1232.7357016620226)
INFO flwr 2023-12-19 14:46:27,174 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2023-12-19 14:46:27,174 | server.py:218 | fit_round 126: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:46:34,744 | server.py:232 | fit_round 126 received 10 results and 0 failures
INFO flwr 2023-12-19 14:46:36,994 | server.py:119 | fit progress: (126, 0.24110542110723654, {'accuracy': 0.9324}, 1242.5560125140473)
INFO flwr 2023-12-19 14:46:36,995 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2023-12-19 14:46:36,995 | server.py:218 | fit_round 127: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:46:44,554 | server.py:232 | fit_round 127 received 10 results and 0 failures
INFO flwr 2023-12-19 14:46:46,815 | server.py:119 | fit progress: (127, 0.24021999419178605, {'accuracy': 0.9326}, 1252.3764992960496)
INFO flwr 2023-12-19 14:46:46,816 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2023-12-19 14:46:46,816 | server.py:218 | fit_round 128: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:46:54,371 | server.py:232 | fit_round 128 received 10 results and 0 failures
INFO flwr 2023-12-19 14:46:56,639 | server.py:119 | fit progress: (128, 0.23933898269899528, {'accuracy': 0.9329}, 1262.2002987490268)
INFO flwr 2023-12-19 14:46:56,639 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2023-12-19 14:46:56,639 | server.py:218 | fit_round 129: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:47:04,195 | server.py:232 | fit_round 129 received 10 results and 0 failures
INFO flwr 2023-12-19 14:47:06,451 | server.py:119 | fit progress: (129, 0.23845994528902997, {'accuracy': 0.9334}, 1272.0130792690325)
INFO flwr 2023-12-19 14:47:06,452 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2023-12-19 14:47:06,452 | server.py:218 | fit_round 130: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:47:14,030 | server.py:232 | fit_round 130 received 10 results and 0 failures
INFO flwr 2023-12-19 14:47:16,284 | server.py:119 | fit progress: (130, 0.23758399674718106, {'accuracy': 0.9336}, 1281.8453464690247)
INFO flwr 2023-12-19 14:47:16,284 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2023-12-19 14:47:16,285 | server.py:218 | fit_round 131: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:47:23,833 | server.py:232 | fit_round 131 received 10 results and 0 failures
INFO flwr 2023-12-19 14:47:26,107 | server.py:119 | fit progress: (131, 0.23671232517869495, {'accuracy': 0.9338}, 1291.6691218390479)
INFO flwr 2023-12-19 14:47:26,108 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2023-12-19 14:47:26,108 | server.py:218 | fit_round 132: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:47:33,669 | server.py:232 | fit_round 132 received 10 results and 0 failures
INFO flwr 2023-12-19 14:47:35,923 | server.py:119 | fit progress: (132, 0.23583932837383928, {'accuracy': 0.9339}, 1301.4845744500053)
INFO flwr 2023-12-19 14:47:35,923 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2023-12-19 14:47:35,923 | server.py:218 | fit_round 133: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:47:43,475 | server.py:232 | fit_round 133 received 10 results and 0 failures
INFO flwr 2023-12-19 14:47:45,731 | server.py:119 | fit progress: (133, 0.23497357677813288, {'accuracy': 0.934}, 1311.2929299790412)
INFO flwr 2023-12-19 14:47:45,731 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2023-12-19 14:47:45,732 | server.py:218 | fit_round 134: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:47:53,292 | server.py:232 | fit_round 134 received 10 results and 0 failures
INFO flwr 2023-12-19 14:47:55,558 | server.py:119 | fit progress: (134, 0.23411292566429548, {'accuracy': 0.9343}, 1321.1195809550118)
INFO flwr 2023-12-19 14:47:55,794 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2023-12-19 14:47:55,794 | server.py:218 | fit_round 135: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:48:03,357 | server.py:232 | fit_round 135 received 10 results and 0 failures
INFO flwr 2023-12-19 14:48:05,618 | server.py:119 | fit progress: (135, 0.23325406337868235, {'accuracy': 0.9344}, 1331.1794317910098)
INFO flwr 2023-12-19 14:48:05,618 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:05,618 | server.py:218 | fit_round 136: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:48:13,167 | server.py:232 | fit_round 136 received 10 results and 0 failures
INFO flwr 2023-12-19 14:48:15,424 | server.py:119 | fit progress: (136, 0.23239974248957834, {'accuracy': 0.9348}, 1340.985859633016)
INFO flwr 2023-12-19 14:48:15,424 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:15,425 | server.py:218 | fit_round 137: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:48:22,977 | server.py:232 | fit_round 137 received 10 results and 0 failures
INFO flwr 2023-12-19 14:48:25,246 | server.py:119 | fit progress: (137, 0.2315525108458754, {'accuracy': 0.9349}, 1350.807177263021)
INFO flwr 2023-12-19 14:48:25,246 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:25,246 | server.py:218 | fit_round 138: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:48:32,812 | server.py:232 | fit_round 138 received 10 results and 0 failures
INFO flwr 2023-12-19 14:48:35,083 | server.py:119 | fit progress: (138, 0.2307098832142487, {'accuracy': 0.935}, 1360.6450663449941)
INFO flwr 2023-12-19 14:48:35,084 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:35,084 | server.py:218 | fit_round 139: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:48:42,620 | server.py:232 | fit_round 139 received 10 results and 0 failures
INFO flwr 2023-12-19 14:48:44,881 | server.py:119 | fit progress: (139, 0.22987227899933382, {'accuracy': 0.9354}, 1370.4425740320003)
INFO flwr 2023-12-19 14:48:44,881 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:44,881 | server.py:218 | fit_round 140: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:48:52,429 | server.py:232 | fit_round 140 received 10 results and 0 failures
INFO flwr 2023-12-19 14:48:54,682 | server.py:119 | fit progress: (140, 0.22904228535514684, {'accuracy': 0.9356}, 1380.2438896039966)
INFO flwr 2023-12-19 14:48:54,682 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:54,683 | server.py:218 | fit_round 141: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:49:02,228 | server.py:232 | fit_round 141 received 10 results and 0 failures
INFO flwr 2023-12-19 14:49:04,487 | server.py:119 | fit progress: (141, 0.22821098117203364, {'accuracy': 0.9358}, 1390.0487110710237)
INFO flwr 2023-12-19 14:49:04,488 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:04,488 | server.py:218 | fit_round 142: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:49:12,040 | server.py:232 | fit_round 142 received 10 results and 0 failures
INFO flwr 2023-12-19 14:49:14,304 | server.py:119 | fit progress: (142, 0.22738527072287879, {'accuracy': 0.9359}, 1399.8654519630363)
INFO flwr 2023-12-19 14:49:14,304 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:14,304 | server.py:218 | fit_round 143: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:49:21,859 | server.py:232 | fit_round 143 received 10 results and 0 failures
INFO flwr 2023-12-19 14:49:24,121 | server.py:119 | fit progress: (143, 0.22656538236127002, {'accuracy': 0.9364}, 1409.6831109670456)
INFO flwr 2023-12-19 14:49:24,122 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:24,122 | server.py:218 | fit_round 144: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:49:31,673 | server.py:232 | fit_round 144 received 10 results and 0 failures
