INFO flwr 2023-12-19 16:44:13,083 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
round:      42
Server-side evaluation loss 0.40398421487328207 / accuracy 0.8861
round:      43
Server-side evaluation loss 0.3964181570620393 / accuracy 0.8878
round:      44
Server-side evaluation loss 0.38971194928078606 / accuracy 0.8899
round:      45
Server-side evaluation loss 0.3828257259917223 / accuracy 0.8922
round:      46
Server-side evaluation loss 0.3755364447074024 / accuracy 0.8932
round:      47
Server-side evaluation loss 0.36843708269180564 / accuracy 0.8944
round:      48
Server-side evaluation loss 0.362016163043286 / accuracy 0.8957
round:      49
Server-side evaluation loss 0.35645423055576836 / accuracy 0.8973
round:      50
Server-side evaluation loss 0.35178595474057345 / accuracy 0.8985
round:      51
Server-side evaluation loss 0.3478248702204046 / accuracy 0.9
round:      52
Server-side evaluation loss 0.3441339506501546 / accuracy 0.901
round:      53
Server-side evaluation loss 0.34025816990212754 / accuracy 0.9022
round:      54
Server-side evaluation loss 0.33597779129776834 / accuracy 0.9026
round:      55
Server-side evaluation loss 0.33137471778235295 / accuracy 0.9035
round:      56
Server-side evaluation loss 0.32688132677057374 / accuracy 0.9049
round:      57
Server-side evaluation loss 0.3229778837862114 / accuracy 0.9057
round:      58
Server-side evaluation loss 0.31976453698232465 / accuracy 0.9082
round:      59
Server-side evaluation loss 0.3170550701008883 / accuracy 0.908
round:      60
Server-side evaluation loss 0.31464495820449945 / accuracy 0.9089
round:      61
Server-side evaluation loss 0.3123244301427083 / accuracy 0.91
round:      62
Server-side evaluation loss 0.3098374587304405 / accuracy 0.9104
round:      63
Server-side evaluation loss 0.30715453669087095 / accuracy 0.9118
round:      64
Server-side evaluation loss 0.3044982983086995 / accuracy 0.9122
round:      65
Server-side evaluation loss 0.3021195492013736 / accuracy 0.9127
round:      66
Server-side evaluation loss 0.30007386604372116 / accuracy 0.9132
round:      67
Server-side evaluation loss 0.2983042551082098 / accuracy 0.9139
round:      68
Server-side evaluation loss 0.2967157914003433 / accuracy 0.9143
round:      69
Server-side evaluation loss 0.29516259939115314 / accuracy 0.9147
round:      70
Server-side evaluation loss 0.29351301568828625 / accuracy 0.915
round:      71
Server-side evaluation loss 0.29174802156863444 / accuracy 0.9162
round:      72
Server-side evaluation loss 0.2899599021190837 / accuracy 0.9165
round:      73
Server-side evaluation loss 0.28823487653673496 / accuracy 0.9167
round:      74
Server-side evaluation loss 0.2866077601046034 / accuracy 0.9172
round:      75
Server-side evaluation loss 0.2850944259572562 / accuracy 0.9172
round:      76
Server-side evaluation loss 0.2836730305350978 / accuracy 0.918
round:      77
Server-side evaluation loss 0.28227580562919374 / accuracy 0.9183
round:      78
Server-side evaluation loss 0.2808572370630585 / accuracy 0.9191
round:      79
Server-side evaluation loss 0.2794152679949319 / accuracy 0.9193
round:      80
Server-side evaluation loss 0.2779635462246737 / accuracy 0.9196
round:      81
Server-side evaluation loss 0.2765051087914522 / accuracy 0.9201
round:      82
Server-side evaluation loss 0.2750739765687226 / accuracy 0.9205
round:      83
Server-side evaluation loss 0.27370520050717156 / accuracy 0.9208
round:      84
Server-side evaluation loss 0.2724023971965398 / accuracy 0.9212
round:      85
Server-side evaluation loss 0.27114783467866366 / accuracy 0.9217
round:      86
Server-side evaluation loss 0.2699319044148903 / accuracy 0.9222
round:      87
Server-side evaluation loss 0.26874016840726483 / accuracy 0.9221
round:      88
Server-side evaluation loss 0.2675608416187037 / accuracy 0.9224
round:      89
Server-side evaluation loss 0.2663820610591242 / accuracy 0.9229
round:      90
Server-side evaluation loss 0.26520603137436366 / accuracy 0.9236
round:      91
Server-side evaluation loss 0.2640462180122191 / accuracy 0.924
round:      92
Server-side evaluation loss 0.262900723616786 / accuracy 0.9245
round:      93
Server-side evaluation loss 0.2617758297772644 / accuracy 0.9246
round:      94
Server-side evaluation loss 0.26067707274680235 / accuracy 0.9249
round:      95
Server-side evaluation loss 0.2595999724387504 / accuracy 0.9254
round:      96
Server-side evaluation loss 0.25853928660769104 / accuracy 0.9259
round:      97
Server-side evaluation loss 0.2574783947002751 / accuracy 0.9262
round:      98
Server-side evaluation loss 0.2564051503852382 / accuracy 0.9263
round:      99
Server-side evaluation loss 0.2553146672312376 / accuracy 0.927
round:      100
Server-side evaluation loss 0.25421292153785996 / accuracy 0.9275
round:      101
INFO flwr 2023-12-19 16:53:38,724 | server.py:119 | fit progress: (101, 0.2531100884869684, {'accuracy': 0.9275}, 562.7741637789877)
INFO flwr 2023-12-19 16:53:38,725 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:38,725 | server.py:218 | fit_round 102: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:53:41,059 | server.py:232 | fit_round 102 received 50 results and 0 failures
INFO flwr 2023-12-19 16:53:43,311 | server.py:119 | fit progress: (102, 0.2520138024407275, {'accuracy': 0.9278}, 567.3604640539852)
INFO flwr 2023-12-19 16:53:43,311 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:43,311 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:53:45,869 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2023-12-19 16:53:48,125 | server.py:119 | fit progress: (103, 0.2509298534203256, {'accuracy': 0.9281}, 572.1750061929924)
INFO flwr 2023-12-19 16:53:48,126 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:48,126 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:53:50,404 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2023-12-19 16:53:52,652 | server.py:119 | fit progress: (104, 0.24986384960054783, {'accuracy': 0.9287}, 576.7018501359853)
INFO flwr 2023-12-19 16:53:52,652 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:52,652 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:53:55,224 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2023-12-19 16:53:57,485 | server.py:119 | fit progress: (105, 0.24880961831072837, {'accuracy': 0.929}, 581.5353888989775)
INFO flwr 2023-12-19 16:53:57,486 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:57,486 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:54:00,025 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2023-12-19 16:54:02,274 | server.py:119 | fit progress: (106, 0.24775887445880745, {'accuracy': 0.9293}, 586.3236127319979)
INFO flwr 2023-12-19 16:54:02,313 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:02,313 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:54:04,559 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2023-12-19 16:54:06,817 | server.py:119 | fit progress: (107, 0.24670822914593082, {'accuracy': 0.9298}, 590.8668451269623)
INFO flwr 2023-12-19 16:54:06,817 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:06,817 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:54:09,427 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2023-12-19 16:54:11,682 | server.py:119 | fit progress: (108, 0.24565164303743658, {'accuracy': 0.9302}, 595.7317866119556)
INFO flwr 2023-12-19 16:54:11,682 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:11,682 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:54:13,972 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2023-12-19 16:54:16,223 | server.py:119 | fit progress: (109, 0.24459206929116498, {'accuracy': 0.9304}, 600.273221802956)
INFO flwr 2023-12-19 16:54:16,224 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:16,224 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:54:18,788 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2023-12-19 16:54:21,034 | server.py:119 | fit progress: (110, 0.24353648480271886, {'accuracy': 0.9306}, 605.0837392570102)
INFO flwr 2023-12-19 16:54:21,034 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:21,035 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:54:23,307 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2023-12-19 16:54:25,563 | server.py:119 | fit progress: (111, 0.24249030211253653, {'accuracy': 0.931}, 609.6125431009568)
INFO flwr 2023-12-19 16:54:25,563 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:25,563 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:54:28,256 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2023-12-19 16:54:30,506 | server.py:119 | fit progress: (112, 0.24145740153718956, {'accuracy': 0.9313}, 614.5562651879736)
INFO flwr 2023-12-19 16:54:30,507 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:30,508 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:54:33,075 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2023-12-19 16:54:35,330 | server.py:119 | fit progress: (113, 0.2404361366755371, {'accuracy': 0.9313}, 619.3797184749856)
INFO flwr 2023-12-19 16:54:35,331 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:35,331 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:54:37,906 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2023-12-19 16:54:40,149 | server.py:119 | fit progress: (114, 0.23942405401968914, {'accuracy': 0.9317}, 624.1986031169654)
INFO flwr 2023-12-19 16:54:40,149 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:40,149 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:54:42,703 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2023-12-19 16:54:44,959 | server.py:119 | fit progress: (115, 0.23841844332940867, {'accuracy': 0.9319}, 629.0091018530075)
INFO flwr 2023-12-19 16:54:44,960 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:44,960 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:54:47,066 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2023-12-19 16:54:49,314 | server.py:119 | fit progress: (116, 0.2374151243114547, {'accuracy': 0.9321}, 633.3642291689757)
INFO flwr 2023-12-19 16:54:49,315 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:49,315 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:54:51,587 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2023-12-19 16:54:53,844 | server.py:119 | fit progress: (117, 0.2364081112721355, {'accuracy': 0.9323}, 637.8935839780024)
INFO flwr 2023-12-19 16:54:53,844 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:53,844 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:54:56,013 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2023-12-19 16:54:58,268 | server.py:119 | fit progress: (118, 0.23539628765739432, {'accuracy': 0.9327}, 642.3182060859981)
INFO flwr 2023-12-19 16:54:58,269 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:58,269 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:55:00,566 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2023-12-19 16:55:02,825 | server.py:119 | fit progress: (119, 0.2343832165642566, {'accuracy': 0.9331}, 646.875230931968)
INFO flwr 2023-12-19 16:55:02,826 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:02,826 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:55:05,371 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2023-12-19 16:55:07,620 | server.py:119 | fit progress: (120, 0.23337256047155838, {'accuracy': 0.9332}, 651.6696930009639)
INFO flwr 2023-12-19 16:55:07,620 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:07,620 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:55:10,209 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2023-12-19 16:55:12,472 | server.py:119 | fit progress: (121, 0.23236723284807986, {'accuracy': 0.9332}, 656.5215108799748)
INFO flwr 2023-12-19 16:55:12,473 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:12,473 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:55:14,581 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2023-12-19 16:55:16,829 | server.py:119 | fit progress: (122, 0.23136506251385971, {'accuracy': 0.9334}, 660.8793988729594)
INFO flwr 2023-12-19 16:55:16,830 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:16,830 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:55:18,974 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2023-12-19 16:55:21,220 | server.py:119 | fit progress: (123, 0.23036564180059685, {'accuracy': 0.9336}, 665.2703363049659)
INFO flwr 2023-12-19 16:55:21,221 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:21,221 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:55:23,490 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2023-12-19 16:55:25,734 | server.py:119 | fit progress: (124, 0.2293692029849443, {'accuracy': 0.9339}, 669.7838153810007)
INFO flwr 2023-12-19 16:55:25,734 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:25,734 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:55:28,027 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2023-12-19 16:55:30,272 | server.py:119 | fit progress: (125, 0.22837055907335424, {'accuracy': 0.934}, 674.3222454569768)
INFO flwr 2023-12-19 16:55:30,273 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:30,273 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:55:32,871 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2023-12-19 16:55:35,122 | server.py:119 | fit progress: (126, 0.22737257477600742, {'accuracy': 0.9341}, 679.1720779539901)
INFO flwr 2023-12-19 16:55:35,123 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:35,123 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:55:37,713 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2023-12-19 16:55:39,963 | server.py:119 | fit progress: (127, 0.22637289053936438, {'accuracy': 0.9347}, 684.0131145849591)
INFO flwr 2023-12-19 16:55:39,964 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:39,964 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:55:41,765 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2023-12-19 16:55:44,016 | server.py:119 | fit progress: (128, 0.22537168500648594, {'accuracy': 0.9353}, 688.0654361890047)
INFO flwr 2023-12-19 16:55:44,016 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:44,016 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:55:46,304 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2023-12-19 16:55:48,547 | server.py:119 | fit progress: (129, 0.22436975164979117, {'accuracy': 0.9353}, 692.5965787569876)
INFO flwr 2023-12-19 16:55:48,547 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:48,547 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:55:50,933 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2023-12-19 16:55:53,185 | server.py:119 | fit progress: (130, 0.2233671332892098, {'accuracy': 0.9357}, 697.2346691639978)
INFO flwr 2023-12-19 16:55:53,186 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:53,186 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:55:55,891 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2023-12-19 16:55:58,144 | server.py:119 | fit progress: (131, 0.22236800268147203, {'accuracy': 0.9359}, 702.1938154849922)
INFO flwr 2023-12-19 16:55:58,144 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2023-12-19 16:55:58,145 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:56:00,407 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2023-12-19 16:56:02,656 | server.py:119 | fit progress: (132, 0.22137311182806743, {'accuracy': 0.9362}, 706.7062015149859)
INFO flwr 2023-12-19 16:56:02,657 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:02,657 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:56:04,928 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2023-12-19 16:56:07,167 | server.py:119 | fit progress: (133, 0.22038191307783728, {'accuracy': 0.9363}, 711.2164658359834)
INFO flwr 2023-12-19 16:56:07,167 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:07,168 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:56:09,254 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2023-12-19 16:56:11,497 | server.py:119 | fit progress: (134, 0.21939508441313516, {'accuracy': 0.9365}, 715.5472570940037)
INFO flwr 2023-12-19 16:56:11,498 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:11,498 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:56:13,613 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2023-12-19 16:56:15,866 | server.py:119 | fit progress: (135, 0.21841415824359142, {'accuracy': 0.9365}, 719.9158775630058)
INFO flwr 2023-12-19 16:56:15,866 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:15,867 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:56:18,149 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2023-12-19 16:56:20,407 | server.py:119 | fit progress: (136, 0.21743844805572454, {'accuracy': 0.9372}, 724.456694434979)
INFO flwr 2023-12-19 16:56:20,408 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:20,408 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:56:22,687 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2023-12-19 16:56:24,948 | server.py:119 | fit progress: (137, 0.21646546980909542, {'accuracy': 0.9375}, 728.9974816939794)
INFO flwr 2023-12-19 16:56:24,948 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:24,948 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:56:27,541 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2023-12-19 16:56:29,813 | server.py:119 | fit progress: (138, 0.21549629925083982, {'accuracy': 0.9378}, 733.862404325977)
INFO flwr 2023-12-19 16:56:29,813 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:29,813 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:56:32,432 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2023-12-19 16:56:34,787 | server.py:119 | fit progress: (139, 0.21453530375337262, {'accuracy': 0.938}, 738.8371718800045)
INFO flwr 2023-12-19 16:56:34,788 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:34,788 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:56:37,032 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2023-12-19 16:56:39,302 | server.py:119 | fit progress: (140, 0.21358145003866744, {'accuracy': 0.938}, 743.3515828700038)
INFO flwr 2023-12-19 16:56:39,302 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:39,303 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:56:41,636 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2023-12-19 16:56:43,890 | server.py:119 | fit progress: (141, 0.21263438942239213, {'accuracy': 0.9381}, 747.9402365929564)
INFO flwr 2023-12-19 16:56:43,891 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:43,891 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:56:46,018 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2023-12-19 16:56:48,263 | server.py:119 | fit progress: (142, 0.21169277524220814, {'accuracy': 0.9383}, 752.3131755379727)
INFO flwr 2023-12-19 16:56:48,264 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:48,264 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:56:50,531 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2023-12-19 16:56:52,770 | server.py:119 | fit progress: (143, 0.21075745620617664, {'accuracy': 0.9385}, 756.8203621819848)
INFO flwr 2023-12-19 16:56:52,771 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:52,771 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:56:55,329 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2023-12-19 16:56:57,571 | server.py:119 | fit progress: (144, 0.20982832493311443, {'accuracy': 0.9387}, 761.6212759749615)
INFO flwr 2023-12-19 16:56:57,572 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:57,573 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:56:59,864 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2023-12-19 16:57:02,103 | server.py:119 | fit progress: (145, 0.20890720075582322, {'accuracy': 0.9386}, 766.1530856679892)
INFO flwr 2023-12-19 16:57:02,104 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:02,104 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:57:04,389 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2023-12-19 16:57:06,643 | server.py:119 | fit progress: (146, 0.20799015466162318, {'accuracy': 0.9393}, 770.6932968599722)
INFO flwr 2023-12-19 16:57:06,644 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:06,644 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:57:09,014 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2023-12-19 16:57:11,258 | server.py:119 | fit progress: (147, 0.20707862110498412, {'accuracy': 0.9395}, 775.3075887739542)
INFO flwr 2023-12-19 16:57:11,258 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:11,258 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:57:13,720 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2023-12-19 16:57:15,975 | server.py:119 | fit progress: (148, 0.20617501092481716, {'accuracy': 0.9396}, 780.0247257779702)
INFO flwr 2023-12-19 16:57:15,975 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:15,975 | server.py:218 | fit_round 149: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:57:18,116 | server.py:232 | fit_round 149 received 50 results and 0 failures
INFO flwr 2023-12-19 16:57:20,359 | server.py:119 | fit progress: (149, 0.20527501401907874, {'accuracy': 0.94}, 784.4084646769916)
INFO flwr 2023-12-19 16:57:20,359 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:20,359 | server.py:218 | fit_round 150: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:57:22,474 | server.py:232 | fit_round 150 received 50 results and 0 failures
INFO flwr 2023-12-19 16:57:24,725 | server.py:119 | fit progress: (150, 0.20438132426135225, {'accuracy': 0.9401}, 788.7751130319666)
INFO flwr 2023-12-19 16:57:24,726 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:24,726 | server.py:218 | fit_round 151: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:57:26,795 | server.py:232 | fit_round 151 received 50 results and 0 failures
INFO flwr 2023-12-19 16:57:29,040 | server.py:119 | fit progress: (151, 0.2034950099703703, {'accuracy': 0.9402}, 793.0898116459721)
INFO flwr 2023-12-19 16:57:29,040 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:29,040 | server.py:218 | fit_round 152: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:57:31,325 | server.py:232 | fit_round 152 received 50 results and 0 failures
INFO flwr 2023-12-19 16:57:33,577 | server.py:119 | fit progress: (152, 0.20261497643716822, {'accuracy': 0.9404}, 797.6265815710067)
INFO flwr 2023-12-19 16:57:33,577 | server.py:166 | evaluate_round 152: no clients selected, cancel
