INFO flwr 2023-12-19 14:27:04,743 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:30:48,861 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:48,862 | server.py:218 | fit_round 65: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:50,334 | server.py:232 | fit_round 65 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:51,230 | server.py:119 | fit progress: (65, 0.2995188455254634, {'accuracy': 0.914}, 225.5359146000119)
INFO flwr 2023-12-19 14:30:51,230 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:51,231 | server.py:218 | fit_round 66: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:52,515 | server.py:232 | fit_round 66 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:53,412 | server.py:119 | fit progress: (66, 0.29725199804294794, {'accuracy': 0.9148}, 227.717422746995)
INFO flwr 2023-12-19 14:30:53,412 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:53,412 | server.py:218 | fit_round 67: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:54,885 | server.py:232 | fit_round 67 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:55,809 | server.py:119 | fit progress: (67, 0.294966153183329, {'accuracy': 0.9159}, 230.1143186300178)
INFO flwr 2023-12-19 14:30:55,809 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:55,809 | server.py:218 | fit_round 68: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:57,254 | server.py:232 | fit_round 68 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:58,153 | server.py:119 | fit progress: (68, 0.2927411473172033, {'accuracy': 0.9162}, 232.45890530501492)
INFO flwr 2023-12-19 14:30:58,153 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:58,154 | server.py:218 | fit_round 69: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:59,623 | server.py:232 | fit_round 69 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:00,522 | server.py:119 | fit progress: (69, 0.2906300467293884, {'accuracy': 0.9162}, 234.82736770802876)
INFO flwr 2023-12-19 14:31:00,522 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:00,522 | server.py:218 | fit_round 70: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:01,795 | server.py:232 | fit_round 70 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:02,713 | server.py:119 | fit progress: (70, 0.2886705822233812, {'accuracy': 0.9168}, 237.01914760202635)
INFO flwr 2023-12-19 14:31:02,714 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:02,714 | server.py:218 | fit_round 71: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:04,163 | server.py:232 | fit_round 71 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:05,058 | server.py:119 | fit progress: (71, 0.28687281361988437, {'accuracy': 0.9174}, 239.36358216102235)
INFO flwr 2023-12-19 14:31:05,058 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:05,058 | server.py:218 | fit_round 72: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:06,233 | server.py:232 | fit_round 72 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:07,127 | server.py:119 | fit progress: (72, 0.28520398702621164, {'accuracy': 0.9179}, 241.43292741000187)
INFO flwr 2023-12-19 14:31:07,127 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:07,128 | server.py:218 | fit_round 73: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:08,303 | server.py:232 | fit_round 73 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:09,198 | server.py:119 | fit progress: (73, 0.28360306485760634, {'accuracy': 0.9183}, 243.50326812500134)
INFO flwr 2023-12-19 14:31:09,198 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:09,198 | server.py:218 | fit_round 74: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:10,466 | server.py:232 | fit_round 74 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:11,365 | server.py:119 | fit progress: (74, 0.2820383611747044, {'accuracy': 0.9186}, 245.67119743098738)
INFO flwr 2023-12-19 14:31:11,366 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:11,366 | server.py:218 | fit_round 75: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:12,625 | server.py:232 | fit_round 75 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:13,521 | server.py:119 | fit progress: (75, 0.28049624673452994, {'accuracy': 0.919}, 247.8269927779911)
INFO flwr 2023-12-19 14:31:13,521 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:13,522 | server.py:218 | fit_round 76: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:14,982 | server.py:232 | fit_round 76 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:15,878 | server.py:119 | fit progress: (76, 0.27897244589764003, {'accuracy': 0.9193}, 250.18377563898684)
INFO flwr 2023-12-19 14:31:15,878 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:15,878 | server.py:218 | fit_round 77: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:17,355 | server.py:232 | fit_round 77 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:18,246 | server.py:119 | fit progress: (77, 0.2774683222876781, {'accuracy': 0.9199}, 252.55143448599847)
INFO flwr 2023-12-19 14:31:18,246 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:18,246 | server.py:218 | fit_round 78: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:19,505 | server.py:232 | fit_round 78 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:20,438 | server.py:119 | fit progress: (78, 0.27599227053442876, {'accuracy': 0.9204}, 254.74390291899908)
INFO flwr 2023-12-19 14:31:20,438 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:20,439 | server.py:218 | fit_round 79: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:21,702 | server.py:232 | fit_round 79 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:22,630 | server.py:119 | fit progress: (79, 0.2745572828913312, {'accuracy': 0.9211}, 256.9357868200168)
INFO flwr 2023-12-19 14:31:22,630 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:22,630 | server.py:218 | fit_round 80: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:24,086 | server.py:232 | fit_round 80 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:24,981 | server.py:119 | fit progress: (80, 0.2731613969611138, {'accuracy': 0.9216}, 259.2863222809974)
INFO flwr 2023-12-19 14:31:24,981 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:24,981 | server.py:218 | fit_round 81: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:26,245 | server.py:232 | fit_round 81 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:27,142 | server.py:119 | fit progress: (81, 0.2718038299875702, {'accuracy': 0.9223}, 261.4479310589959)
INFO flwr 2023-12-19 14:31:27,142 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:27,143 | server.py:218 | fit_round 82: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:28,452 | server.py:232 | fit_round 82 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:29,369 | server.py:119 | fit progress: (82, 0.2704851922242328, {'accuracy': 0.9224}, 263.6745587980258)
INFO flwr 2023-12-19 14:31:29,369 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:29,369 | server.py:218 | fit_round 83: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:30,821 | server.py:232 | fit_round 83 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:31,754 | server.py:119 | fit progress: (83, 0.26918444016993776, {'accuracy': 0.9234}, 266.05945317202713)
INFO flwr 2023-12-19 14:31:31,754 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:31,754 | server.py:218 | fit_round 84: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:33,025 | server.py:232 | fit_round 84 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:33,922 | server.py:119 | fit progress: (84, 0.26787800468254386, {'accuracy': 0.9242}, 268.22775677300524)
INFO flwr 2023-12-19 14:31:33,922 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:33,922 | server.py:218 | fit_round 85: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:35,099 | server.py:232 | fit_round 85 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:36,027 | server.py:119 | fit progress: (85, 0.2665585620697081, {'accuracy': 0.9244}, 270.3324643559754)
INFO flwr 2023-12-19 14:31:36,027 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:36,027 | server.py:218 | fit_round 86: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:37,285 | server.py:232 | fit_round 86 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:38,181 | server.py:119 | fit progress: (86, 0.2652300657852998, {'accuracy': 0.9247}, 272.48657652002294)
INFO flwr 2023-12-19 14:31:38,181 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:38,181 | server.py:218 | fit_round 87: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:39,654 | server.py:232 | fit_round 87 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:40,556 | server.py:119 | fit progress: (87, 0.2639100025022454, {'accuracy': 0.9252}, 274.86218642798485)
INFO flwr 2023-12-19 14:31:40,557 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:40,557 | server.py:218 | fit_round 88: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:42,021 | server.py:232 | fit_round 88 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:42,919 | server.py:119 | fit progress: (88, 0.26262091322850095, {'accuracy': 0.9253}, 277.224952930992)
INFO flwr 2023-12-19 14:31:42,920 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:42,920 | server.py:218 | fit_round 89: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:44,196 | server.py:232 | fit_round 89 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:45,124 | server.py:119 | fit progress: (89, 0.26138539037792113, {'accuracy': 0.9257}, 279.42931512900395)
INFO flwr 2023-12-19 14:31:45,124 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:45,124 | server.py:218 | fit_round 90: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:46,584 | server.py:232 | fit_round 90 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:47,480 | server.py:119 | fit progress: (90, 0.26019901942041457, {'accuracy': 0.9259}, 281.7856806620257)
INFO flwr 2023-12-19 14:31:47,480 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:47,480 | server.py:218 | fit_round 91: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:48,947 | server.py:232 | fit_round 91 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:49,838 | server.py:119 | fit progress: (91, 0.25904769334623545, {'accuracy': 0.9264}, 284.14375739201205)
INFO flwr 2023-12-19 14:31:49,838 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:49,838 | server.py:218 | fit_round 92: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:51,294 | server.py:232 | fit_round 92 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:52,195 | server.py:119 | fit progress: (92, 0.25790777227115175, {'accuracy': 0.9269}, 286.5010074430029)
INFO flwr 2023-12-19 14:31:52,195 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:52,196 | server.py:218 | fit_round 93: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:53,643 | server.py:232 | fit_round 93 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:54,608 | server.py:119 | fit progress: (93, 0.2567618008523486, {'accuracy': 0.9275}, 288.913711893023)
INFO flwr 2023-12-19 14:31:54,609 | server.py:166 | evaluate_round 93: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:54,609 | server.py:218 | fit_round 94: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:55,881 | server.py:232 | fit_round 94 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:56,775 | server.py:119 | fit progress: (94, 0.2556052985126605, {'accuracy': 0.9278}, 291.080980764993)
INFO flwr 2023-12-19 14:31:56,775 | server.py:166 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:56,776 | server.py:218 | fit_round 95: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:58,246 | server.py:232 | fit_round 95 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:59,145 | server.py:119 | fit progress: (95, 0.2544519426182179, {'accuracy': 0.9284}, 293.450881391007)
INFO flwr 2023-12-19 14:31:59,145 | server.py:166 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:59,146 | server.py:218 | fit_round 96: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:00,420 | server.py:232 | fit_round 96 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:01,360 | server.py:119 | fit progress: (96, 0.25331306939958215, {'accuracy': 0.9288}, 295.66537814802723)
INFO flwr 2023-12-19 14:32:01,360 | server.py:166 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:01,360 | server.py:218 | fit_round 97: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:02,636 | server.py:232 | fit_round 97 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:03,572 | server.py:119 | fit progress: (97, 0.25220486106531453, {'accuracy': 0.9294}, 297.8777691440191)
INFO flwr 2023-12-19 14:32:03,572 | server.py:166 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:03,572 | server.py:218 | fit_round 98: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:04,860 | server.py:232 | fit_round 98 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:05,752 | server.py:119 | fit progress: (98, 0.2511248433709401, {'accuracy': 0.9297}, 300.05759351101005)
INFO flwr 2023-12-19 14:32:05,752 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:05,752 | server.py:218 | fit_round 99: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:07,216 | server.py:232 | fit_round 99 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:08,109 | server.py:119 | fit progress: (99, 0.25006680766262207, {'accuracy': 0.9304}, 302.4149457250023)
INFO flwr 2023-12-19 14:32:08,109 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:08,110 | server.py:218 | fit_round 100: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:09,379 | server.py:232 | fit_round 100 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:10,273 | server.py:119 | fit progress: (100, 0.24902019798622674, {'accuracy': 0.9305}, 304.5789849369903)
INFO flwr 2023-12-19 14:32:10,273 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:10,274 | server.py:218 | fit_round 101: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:11,524 | server.py:232 | fit_round 101 received 50 results and 0 failures
server strategy: fedYogi
number of clients: 50
round:      0
Server-side evaluation loss 2.2993691577911375 / accuracy 0.1403
round:      1
Server-side evaluation loss 2.295633094406128 / accuracy 0.1797
round:      2
Server-side evaluation loss 2.288637118124962 / accuracy 0.2507
round:      3
Server-side evaluation loss 2.278904792737961 / accuracy 0.3284
round:      4
Server-side evaluation loss 2.2666995067834854 / accuracy 0.3746
round:      5
Server-side evaluation loss 2.251627270483971 / accuracy 0.4051
round:      6
Server-side evaluation loss 2.2327643685102463 / accuracy 0.4527
round:      7
Server-side evaluation loss 2.208638616013527 / accuracy 0.5152
round:      8
Server-side evaluation loss 2.177609159851074 / accuracy 0.5526
round:      9
Server-side evaluation loss 2.1379238670110703 / accuracy 0.5639
round:      10
Server-side evaluation loss 2.0876183827281 / accuracy 0.5638
round:      11
Server-side evaluation loss 2.024788848656416 / accuracy 0.5813
round:      12
Server-side evaluation loss 1.9484216109395027 / accuracy 0.612
round:      13
Server-side evaluation loss 1.8579422657251359 / accuracy 0.6386
round:      14
Server-side evaluation loss 1.7522766920946538 / accuracy 0.6699
round:      15
Server-side evaluation loss 1.6303777100920678 / accuracy 0.7025
round:      16
Server-side evaluation loss 1.4933944085950033 / accuracy 0.7275
round:      17
Server-side evaluation loss 1.3466901063496246 / accuracy 0.7587
round:      18
Server-side evaluation loss 1.1987131525802426 / accuracy 0.7781
round:      19
Server-side evaluation loss 1.059190618423652 / accuracy 0.7883
round:      20
Server-side evaluation loss 0.9350917021561413 / accuracy 0.7938
round:      21
Server-side evaluation loss 0.8288494729554281 / accuracy 0.7981
round:      22
Server-side evaluation loss 0.7436377417251002 / accuracy 0.8041
round:      23
Server-side evaluation loss 0.682552922198351 / accuracy 0.8079
round:      24
Server-side evaluation loss 0.6403468323832887 / accuracy 0.8096
round:      25
Server-side evaluation loss 0.6073626586249214 / accuracy 0.8161
round:      26
Server-side evaluation loss 0.5808149203238543 / accuracy 0.8235
round:      27
Server-side evaluation loss 0.5619571016760303 / accuracy 0.8303
round:      28
Server-side evaluation loss 0.5473679725656417 / accuracy 0.8341
round:      29
Server-side evaluation loss 0.5324872564287827 / accuracy 0.8406
round:      30
Server-side evaluation loss 0.518475873601415 / accuracy 0.8468
round:      31
Server-side evaluation loss 0.5075636130908724 / accuracy 0.8532
round:      32
Server-side evaluation loss 0.4976638483268519 / accuracy 0.8571
round:      33
Server-side evaluation loss 0.4862739165461142 / accuracy 0.8609
round:      34
Server-side evaluation loss 0.47455941421340986 / accuracy 0.8661
round:      35
Server-side evaluation loss 0.46416615640875414 / accuracy 0.8707
round:      36
Server-side evaluation loss 0.45406546884355103 / accuracy 0.8732
round:      37
Server-side evaluation loss 0.44354390637922864 / accuracy 0.8749
round:      38
Server-side evaluation loss 0.4341064622406748 / accuracy 0.878
round:      39
Server-side evaluation loss 0.4263198895558091 / accuracy 0.8803
round:      40
Server-side evaluation loss 0.41877171228031346 / accuracy 0.8822
round:      41
Server-side evaluation loss 0.4106410098580944 / accuracy 0.8841
round:      42
Server-side evaluation loss 0.4024418992483489 / accuracy 0.8866
round:      43
Server-side evaluation loss 0.3944355550969247 / accuracy 0.8885
round:      44
Server-side evaluation loss 0.38652796303423287 / accuracy 0.8898
round:      45
Server-side evaluation loss 0.37923692189414776 / accuracy 0.8933
round:      46
Server-side evaluation loss 0.37308726228107136 / accuracy 0.8943
round:      47
Server-side evaluation loss 0.36777428595975853 / accuracy 0.8943
round:      48
Server-side evaluation loss 0.3627154251615002 / accuracy 0.8956
round:      49
Server-side evaluation loss 0.35773646187674096 / accuracy 0.8964
round:      50
Server-side evaluation loss 0.3527422875783943 / accuracy 0.8985
round:      51
Server-side evaluation loss 0.34761368152284955 / accuracy 0.8992
round:      52
Server-side evaluation loss 0.34254779636813665 / accuracy 0.9007
round:      53
Server-side evaluation loss 0.3379276103582458 / accuracy 0.9024
round:      54
Server-side evaluation loss 0.33383705645856726 / accuracy 0.9035
round:      55
Server-side evaluation loss 0.3300959541864746 / accuracy 0.9046
round:      56
Server-side evaluation loss 0.32657784683163804 / accuracy 0.9057
round:      57
Server-side evaluation loss 0.32316982922236887 / accuracy 0.9074
round:      58
Server-side evaluation loss 0.3196563769831551 / accuracy 0.9083
round:      59
Server-side evaluation loss 0.3160483150253843 / accuracy 0.9095
round:      60
Server-side evaluation loss 0.31256130737555926 / accuracy 0.9104
round:      61
Server-side evaluation loss 0.3094042862444441 / accuracy 0.9114
round:      62
Server-side evaluation loss 0.30659192909305055 / accuracy 0.9124
round:      63
Server-side evaluation loss 0.30405250406954765 / accuracy 0.9127
round:      64
Server-side evaluation loss 0.3017416834867618 / accuracy 0.9133
round:      65
Server-side evaluation loss 0.2995188455254634 / accuracy 0.914
round:      66
Server-side evaluation loss 0.29725199804294794 / accuracy 0.9148
round:      67
Server-side evaluation loss 0.294966153183329 / accuracy 0.9159
round:      68
Server-side evaluation loss 0.2927411473172033 / accuracy 0.9162
round:      69
Server-side evaluation loss 0.2906300467293884 / accuracy 0.9162
round:      70
Server-side evaluation loss 0.2886705822233812 / accuracy 0.9168
round:      71
Server-side evaluation loss 0.28687281361988437 / accuracy 0.9174
round:      72
Server-side evaluation loss 0.28520398702621164 / accuracy 0.9179
round:      73
Server-side evaluation loss 0.28360306485760634 / accuracy 0.9183
round:      74
Server-side evaluation loss 0.2820383611747044 / accuracy 0.9186
round:      75
Server-side evaluation loss 0.28049624673452994 / accuracy 0.919
round:      76
Server-side evaluation loss 0.27897244589764003 / accuracy 0.9193
round:      77
Server-side evaluation loss 0.2774683222876781 / accuracy 0.9199
round:      78
Server-side evaluation loss 0.27599227053442876 / accuracy 0.9204
round:      79
Server-side evaluation loss 0.2745572828913312 / accuracy 0.9211
round:      80
Server-side evaluation loss 0.2731613969611138 / accuracy 0.9216
round:      81
Server-side evaluation loss 0.2718038299875702 / accuracy 0.9223
round:      82
Server-side evaluation loss 0.2704851922242328 / accuracy 0.9224
round:      83
Server-side evaluation loss 0.26918444016993776 / accuracy 0.9234
round:      84
Server-side evaluation loss 0.26787800468254386 / accuracy 0.9242
round:      85
Server-side evaluation loss 0.2665585620697081 / accuracy 0.9244
round:      86
Server-side evaluation loss 0.2652300657852998 / accuracy 0.9247
round:      87
Server-side evaluation loss 0.2639100025022454 / accuracy 0.9252
round:      88
Server-side evaluation loss 0.26262091322850095 / accuracy 0.9253
round:      89
Server-side evaluation loss 0.26138539037792113 / accuracy 0.9257
round:      90
Server-side evaluation loss 0.26019901942041457 / accuracy 0.9259
round:      91
Server-side evaluation loss 0.25904769334623545 / accuracy 0.9264
round:      92
Server-side evaluation loss 0.25790777227115175 / accuracy 0.9269
round:      93
Server-side evaluation loss 0.2567618008523486 / accuracy 0.9275
round:      94
Server-side evaluation loss 0.2556052985126605 / accuracy 0.9278
round:      95
Server-side evaluation loss 0.2544519426182179 / accuracy 0.9284
round:      96
Server-side evaluation loss 0.25331306939958215 / accuracy 0.9288
round:      97
Server-side evaluation loss 0.25220486106531453 / accuracy 0.9294
round:      98
Server-side evaluation loss 0.2511248433709401 / accuracy 0.9297
round:      99
Server-side evaluation loss 0.25006680766262207 / accuracy 0.9304
round:      100
Server-side evaluation loss 0.24902019798622674 / accuracy 0.9305
round:      101
INFO flwr 2023-12-19 14:32:12,456 | server.py:119 | fit progress: (101, 0.2479721762958546, {'accuracy': 0.9307}, 306.76145188702503)
INFO flwr 2023-12-19 14:32:12,456 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:12,456 | server.py:218 | fit_round 102: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:13,916 | server.py:232 | fit_round 102 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:14,809 | server.py:119 | fit progress: (102, 0.24691420590945404, {'accuracy': 0.9309}, 309.11454040097306)
INFO flwr 2023-12-19 14:32:14,809 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:14,809 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:16,073 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:17,016 | server.py:119 | fit progress: (103, 0.24585244900211992, {'accuracy': 0.9311}, 311.32158991502365)
INFO flwr 2023-12-19 14:32:17,016 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:17,016 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:18,294 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:19,190 | server.py:119 | fit progress: (104, 0.2447897440251285, {'accuracy': 0.9312}, 313.49580297101056)
INFO flwr 2023-12-19 14:32:19,190 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:19,190 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:20,367 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:21,290 | server.py:119 | fit progress: (105, 0.2437316552837272, {'accuracy': 0.9313}, 315.5955717309844)
INFO flwr 2023-12-19 14:32:21,290 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:21,290 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:22,548 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:23,484 | server.py:119 | fit progress: (106, 0.24268372734350013, {'accuracy': 0.9313}, 317.78977931902045)
INFO flwr 2023-12-19 14:32:23,484 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:23,484 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:24,938 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:25,864 | server.py:119 | fit progress: (107, 0.24164838976469363, {'accuracy': 0.9316}, 320.1694362729904)
INFO flwr 2023-12-19 14:32:25,864 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:25,864 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:27,129 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:28,027 | server.py:119 | fit progress: (108, 0.24062137578021114, {'accuracy': 0.9318}, 322.3330233420129)
INFO flwr 2023-12-19 14:32:28,027 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:28,028 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:29,312 | server.py:232 | fit_round 109 received 50 results and 0 failures
