log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid1_ed1.txt
INFO flwr 2024-01-31 09:58:17,525 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-31 10:44:33,109 | server.py:218 | fit_round 96: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:44:58,877 | server.py:232 | fit_round 96 received 10 results and 0 failures
INFO flwr 2024-01-31 10:45:01,375 | server.py:119 | fit progress: (96, 0.27921147373973443, {'accuracy': 0.921}, 2781.857318124268)
INFO flwr 2024-01-31 10:45:01,376 | server.py:166 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:01,376 | server.py:218 | fit_round 97: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:45:27,546 | server.py:232 | fit_round 97 received 10 results and 0 failures
INFO flwr 2024-01-31 10:45:30,036 | server.py:119 | fit progress: (97, 0.2780853574922461, {'accuracy': 0.9211}, 2810.517782072071)
INFO flwr 2024-01-31 10:45:30,036 | server.py:166 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:30,037 | server.py:218 | fit_round 98: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:45:56,069 | server.py:232 | fit_round 98 received 10 results and 0 failures
INFO flwr 2024-01-31 10:45:58,556 | server.py:119 | fit progress: (98, 0.2769700722096172, {'accuracy': 0.9212}, 2839.0378126050346)
INFO flwr 2024-01-31 10:45:58,556 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:58,556 | server.py:218 | fit_round 99: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:46:24,570 | server.py:232 | fit_round 99 received 10 results and 0 failures
INFO flwr 2024-01-31 10:46:27,077 | server.py:119 | fit progress: (99, 0.27586869283989535, {'accuracy': 0.9215}, 2867.558811827097)
INFO flwr 2024-01-31 10:46:27,077 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2024-01-31 10:46:27,077 | server.py:218 | fit_round 100: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:46:52,887 | server.py:232 | fit_round 100 received 10 results and 0 failures
INFO flwr 2024-01-31 10:46:55,379 | server.py:119 | fit progress: (100, 0.2747826779001385, {'accuracy': 0.9216}, 2895.861320840195)
INFO flwr 2024-01-31 10:46:55,380 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2024-01-31 10:46:55,380 | server.py:218 | fit_round 101: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:47:22,108 | server.py:232 | fit_round 101 received 10 results and 0 failures
args.central: False
server strategy: ADMM
number of clients: 10
round:      0
Server-side evaluation loss 2.306898153189166 / accuracy 0.0812
round:      1
Server-side evaluation loss 2.2890255195935953 / accuracy 0.11
round:      2
Server-side evaluation loss 2.2692661816795683 / accuracy 0.1658
round:      3
Server-side evaluation loss 2.2451489734424968 / accuracy 0.3264
round:      4
Server-side evaluation loss 2.2146692057285238 / accuracy 0.4873
round:      5
Server-side evaluation loss 2.1748522863375954 / accuracy 0.5662
round:      6
Server-side evaluation loss 2.122643330326698 / accuracy 0.5911
round:      7
Server-side evaluation loss 2.053981985366175 / accuracy 0.5953
round:      8
Server-side evaluation loss 1.9646557324635483 / accuracy 0.5992
round:      9
Server-side evaluation loss 1.8529591267398773 / accuracy 0.6073
round:      10
Server-side evaluation loss 1.7209744349125637 / accuracy 0.6261
round:      11
Server-side evaluation loss 1.5749336998353056 / accuracy 0.6547
round:      12
Server-side evaluation loss 1.4248180806047943 / accuracy 0.689
round:      13
Server-side evaluation loss 1.2809451265534126 / accuracy 0.7205
round:      14
Server-side evaluation loss 1.1505122345695213 / accuracy 0.7522
round:      15
Server-side evaluation loss 1.0368051304148178 / accuracy 0.7724
round:      16
Server-side evaluation loss 0.940319201357278 / accuracy 0.7872
round:      17
Server-side evaluation loss 0.8597772541093834 / accuracy 0.8017
round:      18
Server-side evaluation loss 0.7929645089396359 / accuracy 0.8115
round:      19
Server-side evaluation loss 0.7374910595973901 / accuracy 0.8203
round:      20
Server-side evaluation loss 0.6912054419938296 / accuracy 0.8292
round:      21
Server-side evaluation loss 0.6523183277234843 / accuracy 0.8348
round:      22
Server-side evaluation loss 0.6193785729689033 / accuracy 0.8418
round:      23
Server-side evaluation loss 0.5912434925642865 / accuracy 0.8472
round:      24
Server-side evaluation loss 0.5669893031885401 / accuracy 0.8512
round:      25
Server-side evaluation loss 0.5458963504701204 / accuracy 0.8554
round:      26
Server-side evaluation loss 0.5274002674858388 / accuracy 0.8588
round:      27
Server-side evaluation loss 0.511060895888634 / accuracy 0.8621
round:      28
Server-side evaluation loss 0.49651325051701206 / accuracy 0.8646
round:      29
Server-side evaluation loss 0.48347051792431683 / accuracy 0.8683
round:      30
Server-side evaluation loss 0.47171117702385507 / accuracy 0.8702
round:      31
Server-side evaluation loss 0.4610522066803491 / accuracy 0.8734
round:      32
Server-side evaluation loss 0.45134768912518575 / accuracy 0.8768
round:      33
Server-side evaluation loss 0.4424702999893347 / accuracy 0.8793
round:      34
Server-side evaluation loss 0.434319555859513 / accuracy 0.8822
round:      35
Server-side evaluation loss 0.4268103118016432 / accuracy 0.8836
round:      36
Server-side evaluation loss 0.4198644005494961 / accuracy 0.8851
round:      37
Server-side evaluation loss 0.41342068554609734 / accuracy 0.8868
round:      38
Server-side evaluation loss 0.4074339694833561 / accuracy 0.888
round:      39
Server-side evaluation loss 0.40184972251017936 / accuracy 0.8882
round:      40
Server-side evaluation loss 0.39663161196289626 / accuracy 0.8892
round:      41
Server-side evaluation loss 0.3917443323786476 / accuracy 0.8895
round:      42
Server-side evaluation loss 0.387152954760595 / accuracy 0.8908
round:      43
Server-side evaluation loss 0.3828316698758394 / accuracy 0.8919
round:      44
Server-side evaluation loss 0.3787542050062877 / accuracy 0.8937
round:      45
Server-side evaluation loss 0.37489788257787554 / accuracy 0.8948
round:      46
Server-side evaluation loss 0.3712359523305668 / accuracy 0.8953
round:      47
Server-side evaluation loss 0.36775954594536275 / accuracy 0.8958
round:      48
Server-side evaluation loss 0.3644463453783087 / accuracy 0.8964
round:      49
Server-side evaluation loss 0.36128226317860285 / accuracy 0.8969
round:      50
INFO flwr 2024-01-31 10:47:24,593 | server.py:119 | fit progress: (101, 0.27371110256536074, {'accuracy': 0.9222}, 2925.074828566052)
INFO flwr 2024-01-31 10:47:24,593 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2024-01-31 10:47:24,593 | server.py:218 | fit_round 102: strategy sampled 10 clients (out of 10)
Server-side evaluation loss 0.358256219224367 / accuracy 0.8971
round:      51
Server-side evaluation loss 0.3553532485367129 / accuracy 0.8978
round:      52
Server-side evaluation loss 0.35257170121697823 / accuracy 0.8979
round:      53
Server-side evaluation loss 0.349889559314947 / accuracy 0.8985
round:      54
Server-side evaluation loss 0.3473089297321287 / accuracy 0.899
round:      55
Server-side evaluation loss 0.3448174143668818 / accuracy 0.8996
round:      56
Server-side evaluation loss 0.3424095658555532 / accuracy 0.9006
round:      57
Server-side evaluation loss 0.3400821084146652 / accuracy 0.9016
round:      58
Server-side evaluation loss 0.33782043037090836 / accuracy 0.9021
round:      59
Server-side evaluation loss 0.3356248934546956 / accuracy 0.9023
round:      60
Server-side evaluation loss 0.3334837575609251 / accuracy 0.9032
round:      61
Server-side evaluation loss 0.33140861165958124 / accuracy 0.9033
round:      62
Server-side evaluation loss 0.32938692383102236 / accuracy 0.904
round:      63
Server-side evaluation loss 0.327422178108594 / accuracy 0.905
round:      64
Server-side evaluation loss 0.3255008993085542 / accuracy 0.9059
round:      65
Server-side evaluation loss 0.32361852562529425 / accuracy 0.9064
round:      66
Server-side evaluation loss 0.3217768073165531 / accuracy 0.9068
round:      67
Server-side evaluation loss 0.3199749339010508 / accuracy 0.9076
round:      68
Server-side evaluation loss 0.3182110726530057 / accuracy 0.9079
round:      69
Server-side evaluation loss 0.31647914809949007 / accuracy 0.9084
round:      70
Server-side evaluation loss 0.31478455330435684 / accuracy 0.9092
round:      71
Server-side evaluation loss 0.31313676864395645 / accuracy 0.9099
round:      72
Server-side evaluation loss 0.31151392214588625 / accuracy 0.9107
round:      73
Server-side evaluation loss 0.3099162274559435 / accuracy 0.9112
round:      74
Server-side evaluation loss 0.30835003244147985 / accuracy 0.9118
round:      75
Server-side evaluation loss 0.3068119186303728 / accuracy 0.912
round:      76
Server-side evaluation loss 0.3052968404593812 / accuracy 0.9125
round:      77
Server-side evaluation loss 0.30380562272776535 / accuracy 0.9133
round:      78
Server-side evaluation loss 0.3023312833766719 / accuracy 0.9142
round:      79
Server-side evaluation loss 0.3008807203732556 / accuracy 0.9146
round:      80
Server-side evaluation loss 0.2994555464618591 / accuracy 0.9154
round:      81
Server-side evaluation loss 0.29805641381233366 / accuracy 0.9158
round:      82
Server-side evaluation loss 0.29667711638597355 / accuracy 0.9162
round:      83
Server-side evaluation loss 0.2953182010837253 / accuracy 0.9163
round:      84
Server-side evaluation loss 0.2939785087877212 / accuracy 0.9166
round:      85
Server-side evaluation loss 0.2926585139864174 / accuracy 0.9169
round:      86
Server-side evaluation loss 0.29135522854504486 / accuracy 0.9173
round:      87
Server-side evaluation loss 0.2900661213979381 / accuracy 0.9176
round:      88
Server-side evaluation loss 0.2887902074196196 / accuracy 0.9181
round:      89
Server-side evaluation loss 0.28753542434722046 / accuracy 0.9182
round:      90
Server-side evaluation loss 0.28629384444306577 / accuracy 0.919
round:      91
Server-side evaluation loss 0.2850654169935377 / accuracy 0.9193
round:      92
Server-side evaluation loss 0.28386160058589366 / accuracy 0.9192
round:      93
Server-side evaluation loss 0.2826761467119781 / accuracy 0.9195
round:      94
Server-side evaluation loss 0.2815042885205984 / accuracy 0.9198
round:      95
Server-side evaluation loss 0.28035262264465466 / accuracy 0.9199
round:      96
Server-side evaluation loss 0.27921147373973443 / accuracy 0.921
round:      97
Server-side evaluation loss 0.2780853574922461 / accuracy 0.9211
round:      98
Server-side evaluation loss 0.2769700722096172 / accuracy 0.9212
round:      99
Server-side evaluation loss 0.27586869283989535 / accuracy 0.9215
round:      100
Server-side evaluation loss 0.2747826779001385 / accuracy 0.9216
round:      101
DEBUG flwr 2024-01-31 10:47:50,057 | server.py:232 | fit_round 102 received 10 results and 0 failures
INFO flwr 2024-01-31 10:47:52,553 | server.py:119 | fit progress: (102, 0.2726456577705595, {'accuracy': 0.9223}, 2953.034776601009)
INFO flwr 2024-01-31 10:47:52,553 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-31 10:47:52,553 | server.py:218 | fit_round 103: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:48:18,588 | server.py:232 | fit_round 103 received 10 results and 0 failures
INFO flwr 2024-01-31 10:48:21,089 | server.py:119 | fit progress: (103, 0.27158893362330827, {'accuracy': 0.9228}, 2981.571351457387)
INFO flwr 2024-01-31 10:48:21,090 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-31 10:48:21,090 | server.py:218 | fit_round 104: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:48:47,159 | server.py:232 | fit_round 104 received 10 results and 0 failures
INFO flwr 2024-01-31 10:48:49,655 | server.py:119 | fit progress: (104, 0.2705431687761059, {'accuracy': 0.9232}, 3010.136974781286)
INFO flwr 2024-01-31 10:48:49,655 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-31 10:48:49,655 | server.py:218 | fit_round 105: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:49:15,620 | server.py:232 | fit_round 105 received 10 results and 0 failures
INFO flwr 2024-01-31 10:49:18,117 | server.py:119 | fit progress: (105, 0.2695072441144832, {'accuracy': 0.9235}, 3038.598602175247)
INFO flwr 2024-01-31 10:49:18,117 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-31 10:49:18,117 | server.py:218 | fit_round 106: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:49:44,303 | server.py:232 | fit_round 106 received 10 results and 0 failures
INFO flwr 2024-01-31 10:49:46,790 | server.py:119 | fit progress: (106, 0.26848557119602073, {'accuracy': 0.9237}, 3067.2720733233728)
INFO flwr 2024-01-31 10:49:46,790 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-31 10:49:46,791 | server.py:218 | fit_round 107: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:50:13,113 | server.py:232 | fit_round 107 received 10 results and 0 failures
INFO flwr 2024-01-31 10:50:15,600 | server.py:119 | fit progress: (107, 0.2674718125373445, {'accuracy': 0.9241}, 3096.0822987123393)
INFO flwr 2024-01-31 10:50:15,601 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-31 10:50:15,601 | server.py:218 | fit_round 108: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:50:41,078 | server.py:232 | fit_round 108 received 10 results and 0 failures
INFO flwr 2024-01-31 10:50:43,567 | server.py:119 | fit progress: (108, 0.2664717114138985, {'accuracy': 0.9248}, 3124.0486452584155)
INFO flwr 2024-01-31 10:50:43,567 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-31 10:50:43,567 | server.py:218 | fit_round 109: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:51:09,842 | server.py:232 | fit_round 109 received 10 results and 0 failures
INFO flwr 2024-01-31 10:51:12,349 | server.py:119 | fit progress: (109, 0.2654799207682784, {'accuracy': 0.9253}, 3152.8313070023432)
INFO flwr 2024-01-31 10:51:12,350 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-31 10:51:12,350 | server.py:218 | fit_round 110: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:51:38,627 | server.py:232 | fit_round 110 received 10 results and 0 failures
INFO flwr 2024-01-31 10:51:41,113 | server.py:119 | fit progress: (110, 0.26450381483148805, {'accuracy': 0.9255}, 3181.5949258273467)
INFO flwr 2024-01-31 10:51:41,113 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-31 10:51:41,113 | server.py:218 | fit_round 111: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:52:07,426 | server.py:232 | fit_round 111 received 10 results and 0 failures
INFO flwr 2024-01-31 10:52:09,930 | server.py:119 | fit progress: (111, 0.2635317732060584, {'accuracy': 0.9259}, 3210.4119757222943)
INFO flwr 2024-01-31 10:52:09,930 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-31 10:52:09,930 | server.py:218 | fit_round 112: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:52:35,720 | server.py:232 | fit_round 112 received 10 results and 0 failures
INFO flwr 2024-01-31 10:52:38,206 | server.py:119 | fit progress: (112, 0.2625707288506265, {'accuracy': 0.9261}, 3238.6879965681583)
INFO flwr 2024-01-31 10:52:38,206 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-31 10:52:38,206 | server.py:218 | fit_round 113: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:53:04,333 | server.py:232 | fit_round 113 received 10 results and 0 failures
INFO flwr 2024-01-31 10:53:06,824 | server.py:119 | fit progress: (113, 0.2616172911305965, {'accuracy': 0.9265}, 3267.305534130428)
INFO flwr 2024-01-31 10:53:06,824 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-31 10:53:06,824 | server.py:218 | fit_round 114: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:53:33,269 | server.py:232 | fit_round 114 received 10 results and 0 failures
INFO flwr 2024-01-31 10:53:35,760 | server.py:119 | fit progress: (114, 0.2606768711986109, {'accuracy': 0.9267}, 3296.2416116450913)
INFO flwr 2024-01-31 10:53:35,760 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-31 10:53:35,760 | server.py:218 | fit_round 115: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:54:01,751 | server.py:232 | fit_round 115 received 10 results and 0 failures
INFO flwr 2024-01-31 10:54:04,457 | server.py:119 | fit progress: (115, 0.2597431709327574, {'accuracy': 0.9268}, 3324.9387166951783)
INFO flwr 2024-01-31 10:54:04,457 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-31 10:54:04,458 | server.py:218 | fit_round 116: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:54:30,777 | server.py:232 | fit_round 116 received 10 results and 0 failures
INFO flwr 2024-01-31 10:54:33,262 | server.py:119 | fit progress: (116, 0.2588217058306435, {'accuracy': 0.9269}, 3353.7442731191404)
INFO flwr 2024-01-31 10:54:33,263 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-31 10:54:33,263 | server.py:218 | fit_round 117: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:54:59,051 | server.py:232 | fit_round 117 received 10 results and 0 failures
INFO flwr 2024-01-31 10:55:01,540 | server.py:119 | fit progress: (117, 0.25790431173074985, {'accuracy': 0.9271}, 3382.0221576662734)
INFO flwr 2024-01-31 10:55:01,540 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-31 10:55:01,541 | server.py:218 | fit_round 118: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:55:27,201 | server.py:232 | fit_round 118 received 10 results and 0 failures
INFO flwr 2024-01-31 10:55:29,693 | server.py:119 | fit progress: (118, 0.25698788263643, {'accuracy': 0.9272}, 3410.1746950442903)
INFO flwr 2024-01-31 10:55:29,693 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-31 10:55:29,693 | server.py:218 | fit_round 119: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:55:55,338 | server.py:232 | fit_round 119 received 10 results and 0 failures
INFO flwr 2024-01-31 10:55:57,829 | server.py:119 | fit progress: (119, 0.2560824204856208, {'accuracy': 0.9277}, 3438.3103826111183)
INFO flwr 2024-01-31 10:55:57,829 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-31 10:55:57,829 | server.py:218 | fit_round 120: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:56:24,149 | server.py:232 | fit_round 120 received 10 results and 0 failures
INFO flwr 2024-01-31 10:56:26,624 | server.py:119 | fit progress: (120, 0.255189120049775, {'accuracy': 0.9282}, 3467.1059382562526)
INFO flwr 2024-01-31 10:56:26,624 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-31 10:56:26,624 | server.py:218 | fit_round 121: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:56:53,158 | server.py:232 | fit_round 121 received 10 results and 0 failures
INFO flwr 2024-01-31 10:56:55,654 | server.py:119 | fit progress: (121, 0.25430424783032596, {'accuracy': 0.9284}, 3496.136371982284)
INFO flwr 2024-01-31 10:56:55,655 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-31 10:56:55,655 | server.py:218 | fit_round 122: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:57:21,455 | server.py:232 | fit_round 122 received 10 results and 0 failures
INFO flwr 2024-01-31 10:57:23,956 | server.py:119 | fit progress: (122, 0.253425025845489, {'accuracy': 0.9286}, 3524.4381729131564)
INFO flwr 2024-01-31 10:57:23,956 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-31 10:57:23,957 | server.py:218 | fit_round 123: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:57:49,881 | server.py:232 | fit_round 123 received 10 results and 0 failures
INFO flwr 2024-01-31 10:57:52,362 | server.py:119 | fit progress: (123, 0.25254824928576874, {'accuracy': 0.9287}, 3552.8442586562596)
INFO flwr 2024-01-31 10:57:52,363 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-31 10:57:52,363 | server.py:218 | fit_round 124: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:58:18,604 | server.py:232 | fit_round 124 received 10 results and 0 failures
INFO flwr 2024-01-31 10:58:21,090 | server.py:119 | fit progress: (124, 0.25168580913038036, {'accuracy': 0.929}, 3581.571446343325)
INFO flwr 2024-01-31 10:58:21,090 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-31 10:58:21,090 | server.py:218 | fit_round 125: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:58:47,379 | server.py:232 | fit_round 125 received 10 results and 0 failures
INFO flwr 2024-01-31 10:58:49,864 | server.py:119 | fit progress: (125, 0.25083075056265536, {'accuracy': 0.9295}, 3610.3457507253624)
INFO flwr 2024-01-31 10:58:49,864 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-31 10:58:49,864 | server.py:218 | fit_round 126: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:59:15,781 | server.py:232 | fit_round 126 received 10 results and 0 failures
INFO flwr 2024-01-31 10:59:18,271 | server.py:119 | fit progress: (126, 0.249984238612251, {'accuracy': 0.9299}, 3638.7530676452443)
INFO flwr 2024-01-31 10:59:18,271 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-31 10:59:18,272 | server.py:218 | fit_round 127: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:59:44,808 | server.py:232 | fit_round 127 received 10 results and 0 failures
INFO flwr 2024-01-31 10:59:47,315 | server.py:119 | fit progress: (127, 0.24913839024227255, {'accuracy': 0.9298}, 3667.7971967239864)
INFO flwr 2024-01-31 10:59:47,316 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-31 10:59:47,316 | server.py:218 | fit_round 128: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:00:13,217 | server.py:232 | fit_round 128 received 10 results and 0 failures
INFO flwr 2024-01-31 11:00:15,713 | server.py:119 | fit progress: (128, 0.24830015608261216, {'accuracy': 0.93}, 3696.1945569352247)
INFO flwr 2024-01-31 11:00:15,713 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-31 11:00:15,713 | server.py:218 | fit_round 129: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:00:41,526 | server.py:232 | fit_round 129 received 10 results and 0 failures
INFO flwr 2024-01-31 11:00:44,004 | server.py:119 | fit progress: (129, 0.24746554843329377, {'accuracy': 0.9303}, 3724.4855640693568)
INFO flwr 2024-01-31 11:00:44,004 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-31 11:00:44,004 | server.py:218 | fit_round 130: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:01:09,906 | server.py:232 | fit_round 130 received 10 results and 0 failures
INFO flwr 2024-01-31 11:01:12,402 | server.py:119 | fit progress: (130, 0.24663162548857762, {'accuracy': 0.9306}, 3752.884052633308)
INFO flwr 2024-01-31 11:01:12,402 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-31 11:01:12,403 | server.py:218 | fit_round 131: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:01:38,304 | server.py:232 | fit_round 131 received 10 results and 0 failures
INFO flwr 2024-01-31 11:01:40,791 | server.py:119 | fit progress: (131, 0.2458099037815724, {'accuracy': 0.9304}, 3781.2726373621263)
INFO flwr 2024-01-31 11:01:40,791 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-31 11:01:40,791 | server.py:218 | fit_round 132: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:02:06,567 | server.py:232 | fit_round 132 received 10 results and 0 failures
INFO flwr 2024-01-31 11:02:09,049 | server.py:119 | fit progress: (132, 0.2449934440129121, {'accuracy': 0.9312}, 3809.530963576399)
INFO flwr 2024-01-31 11:02:09,050 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-31 11:02:09,050 | server.py:218 | fit_round 133: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:02:34,553 | server.py:232 | fit_round 133 received 10 results and 0 failures
INFO flwr 2024-01-31 11:02:37,045 | server.py:119 | fit progress: (133, 0.24417955768336919, {'accuracy': 0.9315}, 3837.526569005102)
INFO flwr 2024-01-31 11:02:37,045 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-31 11:02:37,045 | server.py:218 | fit_round 134: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:03:02,830 | server.py:232 | fit_round 134 received 10 results and 0 failures
INFO flwr 2024-01-31 11:03:05,317 | server.py:119 | fit progress: (134, 0.2433698047064313, {'accuracy': 0.9319}, 3865.7990688020363)
INFO flwr 2024-01-31 11:03:05,317 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-31 11:03:05,318 | server.py:218 | fit_round 135: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:03:30,782 | server.py:232 | fit_round 135 received 10 results and 0 failures
INFO flwr 2024-01-31 11:03:33,276 | server.py:119 | fit progress: (135, 0.2425620067044096, {'accuracy': 0.9319}, 3893.757563341409)
INFO flwr 2024-01-31 11:03:33,276 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-31 11:03:33,276 | server.py:218 | fit_round 136: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:03:59,784 | server.py:232 | fit_round 136 received 10 results and 0 failures
INFO flwr 2024-01-31 11:04:02,272 | server.py:119 | fit progress: (136, 0.24175969902904126, {'accuracy': 0.9321}, 3922.7536373473704)
INFO flwr 2024-01-31 11:04:02,272 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-31 11:04:02,272 | server.py:218 | fit_round 137: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:04:27,936 | server.py:232 | fit_round 137 received 10 results and 0 failures
INFO flwr 2024-01-31 11:04:30,647 | server.py:119 | fit progress: (137, 0.24096201734083905, {'accuracy': 0.9323}, 3951.1290450780652)
INFO flwr 2024-01-31 11:04:30,647 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-31 11:04:30,648 | server.py:218 | fit_round 138: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:04:56,188 | server.py:232 | fit_round 138 received 10 results and 0 failures
INFO flwr 2024-01-31 11:04:58,671 | server.py:119 | fit progress: (138, 0.2401746229260865, {'accuracy': 0.9325}, 3979.152857803274)
INFO flwr 2024-01-31 11:04:58,671 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-31 11:04:58,671 | server.py:218 | fit_round 139: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:05:25,316 | server.py:232 | fit_round 139 received 10 results and 0 failures
INFO flwr 2024-01-31 11:05:27,803 | server.py:119 | fit progress: (139, 0.23938981328575437, {'accuracy': 0.9331}, 4008.285241567064)
INFO flwr 2024-01-31 11:05:27,804 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-31 11:05:27,804 | server.py:218 | fit_round 140: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:05:54,086 | server.py:232 | fit_round 140 received 10 results and 0 failures
