INFO flwr 2023-12-19 16:46:50,332 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 16:56:28,476 | server.py:119 | fit progress: (102, 0.26528166723258134, {'accuracy': 0.9261}, 559.9485276750056)
INFO flwr 2023-12-19 16:56:28,476 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:28,477 | server.py:218 | fit_round 103: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:32,144 | server.py:232 | fit_round 103 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:33,915 | server.py:119 | fit progress: (103, 0.26423377794415637, {'accuracy': 0.9263}, 565.3874717240105)
INFO flwr 2023-12-19 16:56:33,915 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:33,916 | server.py:218 | fit_round 104: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:37,593 | server.py:232 | fit_round 104 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:39,372 | server.py:119 | fit progress: (104, 0.2631980938127315, {'accuracy': 0.9265}, 570.8440607610391)
INFO flwr 2023-12-19 16:56:39,372 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:39,373 | server.py:218 | fit_round 105: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:43,038 | server.py:232 | fit_round 105 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:44,922 | server.py:119 | fit progress: (105, 0.2621717096071874, {'accuracy': 0.9267}, 576.3944873880246)
INFO flwr 2023-12-19 16:56:44,922 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:44,923 | server.py:218 | fit_round 106: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:48,593 | server.py:232 | fit_round 106 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:50,361 | server.py:119 | fit progress: (106, 0.2611523739645613, {'accuracy': 0.9268}, 581.8330751110334)
INFO flwr 2023-12-19 16:56:50,362 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:50,362 | server.py:218 | fit_round 107: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:54,029 | server.py:232 | fit_round 107 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:55,879 | server.py:119 | fit progress: (107, 0.260144091216172, {'accuracy': 0.9272}, 587.3510755380266)
INFO flwr 2023-12-19 16:56:55,879 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:55,880 | server.py:218 | fit_round 108: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:59,550 | server.py:232 | fit_round 108 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:01,377 | server.py:119 | fit progress: (108, 0.25914773511651357, {'accuracy': 0.9273}, 592.8490575420437)
INFO flwr 2023-12-19 16:57:01,377 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:01,378 | server.py:218 | fit_round 109: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:05,047 | server.py:232 | fit_round 109 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:06,824 | server.py:119 | fit progress: (109, 0.2581620521230327, {'accuracy': 0.9275}, 598.2967414770392)
INFO flwr 2023-12-19 16:57:06,825 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:06,825 | server.py:218 | fit_round 110: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:10,525 | server.py:232 | fit_round 110 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:12,304 | server.py:119 | fit progress: (110, 0.2571864856280101, {'accuracy': 0.9282}, 603.7760102950269)
INFO flwr 2023-12-19 16:57:12,304 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:12,305 | server.py:218 | fit_round 111: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:15,985 | server.py:232 | fit_round 111 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:17,820 | server.py:119 | fit progress: (111, 0.25622208658952844, {'accuracy': 0.9288}, 609.2921914170147)
INFO flwr 2023-12-19 16:57:17,821 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:17,822 | server.py:218 | fit_round 112: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:21,518 | server.py:232 | fit_round 112 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:23,340 | server.py:119 | fit progress: (112, 0.25526764932153584, {'accuracy': 0.9295}, 614.8127509930055)
INFO flwr 2023-12-19 16:57:23,341 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:23,341 | server.py:218 | fit_round 113: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:27,037 | server.py:232 | fit_round 113 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:28,893 | server.py:119 | fit progress: (113, 0.2543171604491109, {'accuracy': 0.9298}, 620.3647615900263)
INFO flwr 2023-12-19 16:57:28,893 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:28,893 | server.py:218 | fit_round 114: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:32,577 | server.py:232 | fit_round 114 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:34,408 | server.py:119 | fit progress: (114, 0.2533738069912526, {'accuracy': 0.9302}, 625.879883638001)
INFO flwr 2023-12-19 16:57:34,408 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:34,409 | server.py:218 | fit_round 115: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:38,087 | server.py:232 | fit_round 115 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:39,960 | server.py:119 | fit progress: (115, 0.25243755661217954, {'accuracy': 0.9303}, 631.4320519010071)
INFO flwr 2023-12-19 16:57:39,961 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:39,961 | server.py:218 | fit_round 116: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:43,640 | server.py:232 | fit_round 116 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:45,517 | server.py:119 | fit progress: (116, 0.25150744218552445, {'accuracy': 0.9307}, 636.9894826330128)
INFO flwr 2023-12-19 16:57:45,517 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:45,518 | server.py:218 | fit_round 117: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:49,197 | server.py:232 | fit_round 117 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:50,970 | server.py:119 | fit progress: (117, 0.25058313273040106, {'accuracy': 0.9311}, 642.442290898005)
INFO flwr 2023-12-19 16:57:50,970 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:50,971 | server.py:218 | fit_round 118: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:54,658 | server.py:232 | fit_round 118 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:56,559 | server.py:119 | fit progress: (118, 0.2496620364748684, {'accuracy': 0.9313}, 648.0313861960312)
INFO flwr 2023-12-19 16:57:56,560 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:56,561 | server.py:218 | fit_round 119: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:00,244 | server.py:232 | fit_round 119 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:02,119 | server.py:119 | fit progress: (119, 0.24875096057401447, {'accuracy': 0.9318}, 653.5912223340129)
INFO flwr 2023-12-19 16:58:02,119 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:02,120 | server.py:218 | fit_round 120: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:05,795 | server.py:232 | fit_round 120 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:07,570 | server.py:119 | fit progress: (120, 0.24784860070194378, {'accuracy': 0.9318}, 659.0422757519991)
INFO flwr 2023-12-19 16:58:07,570 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:07,571 | server.py:218 | fit_round 121: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:11,250 | server.py:232 | fit_round 121 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:13,038 | server.py:119 | fit progress: (121, 0.24695416923872854, {'accuracy': 0.9323}, 664.5105220060213)
INFO flwr 2023-12-19 16:58:13,038 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:13,039 | server.py:218 | fit_round 122: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:16,719 | server.py:232 | fit_round 122 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:18,497 | server.py:119 | fit progress: (122, 0.24606647842236798, {'accuracy': 0.9326}, 669.9694167100242)
INFO flwr 2023-12-19 16:58:18,497 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:18,498 | server.py:218 | fit_round 123: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:22,170 | server.py:232 | fit_round 123 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:23,953 | server.py:119 | fit progress: (123, 0.24518625335174885, {'accuracy': 0.9326}, 675.4254876770428)
INFO flwr 2023-12-19 16:58:23,954 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:23,955 | server.py:218 | fit_round 124: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:27,635 | server.py:232 | fit_round 124 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:29,424 | server.py:119 | fit progress: (124, 0.24431070541351788, {'accuracy': 0.9328}, 680.8962113260059)
INFO flwr 2023-12-19 16:58:29,424 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:29,425 | server.py:218 | fit_round 125: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:33,101 | server.py:232 | fit_round 125 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:34,927 | server.py:119 | fit progress: (125, 0.2434435229851998, {'accuracy': 0.933}, 686.3992790830089)
INFO flwr 2023-12-19 16:58:34,927 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:34,928 | server.py:218 | fit_round 126: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:38,637 | server.py:232 | fit_round 126 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:40,496 | server.py:119 | fit progress: (126, 0.24258335286499486, {'accuracy': 0.9331}, 691.9678682330414)
INFO flwr 2023-12-19 16:58:40,496 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:40,497 | server.py:218 | fit_round 127: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:44,203 | server.py:232 | fit_round 127 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:46,079 | server.py:119 | fit progress: (127, 0.24172474838752692, {'accuracy': 0.9332}, 697.5517218470341)
INFO flwr 2023-12-19 16:58:46,080 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:46,081 | server.py:218 | fit_round 128: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:49,759 | server.py:232 | fit_round 128 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:51,538 | server.py:119 | fit progress: (128, 0.24087182407608962, {'accuracy': 0.9334}, 703.0102684260346)
INFO flwr 2023-12-19 16:58:51,538 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:51,539 | server.py:218 | fit_round 129: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:55,220 | server.py:232 | fit_round 129 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:57,007 | server.py:119 | fit progress: (129, 0.24002108967693997, {'accuracy': 0.9339}, 708.4790413270239)
INFO flwr 2023-12-19 16:58:57,008 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:57,009 | server.py:218 | fit_round 130: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:00,687 | server.py:232 | fit_round 130 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:02,459 | server.py:119 | fit progress: (130, 0.23917648670148586, {'accuracy': 0.9343}, 713.9308221690007)
INFO flwr 2023-12-19 16:59:02,459 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:02,459 | server.py:218 | fit_round 131: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:06,152 | server.py:232 | fit_round 131 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:07,981 | server.py:119 | fit progress: (131, 0.2383381047480616, {'accuracy': 0.9346}, 719.4527949140174)
INFO flwr 2023-12-19 16:59:07,981 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:07,981 | server.py:218 | fit_round 132: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:11,659 | server.py:232 | fit_round 132 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:13,443 | server.py:119 | fit progress: (132, 0.237504873611479, {'accuracy': 0.9349}, 724.915749294043)
INFO flwr 2023-12-19 16:59:13,444 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:13,444 | server.py:218 | fit_round 133: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:17,128 | server.py:232 | fit_round 133 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:18,913 | server.py:119 | fit progress: (133, 0.2366777382053761, {'accuracy': 0.935}, 730.3849087100243)
INFO flwr 2023-12-19 16:59:18,913 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:18,914 | server.py:218 | fit_round 134: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:22,594 | server.py:232 | fit_round 134 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:24,376 | server.py:119 | fit progress: (134, 0.23585738038964787, {'accuracy': 0.935}, 735.8486857270473)
INFO flwr 2023-12-19 16:59:24,377 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:24,377 | server.py:218 | fit_round 135: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:28,058 | server.py:232 | fit_round 135 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:29,840 | server.py:119 | fit progress: (135, 0.2350399169565004, {'accuracy': 0.9353}, 741.3124123690068)
INFO flwr 2023-12-19 16:59:29,843 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:29,844 | server.py:218 | fit_round 136: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:33,523 | server.py:232 | fit_round 136 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:35,292 | server.py:119 | fit progress: (136, 0.2342262108135086, {'accuracy': 0.9357}, 746.7644159100018)
INFO flwr 2023-12-19 16:59:35,292 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:35,293 | server.py:218 | fit_round 137: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:38,976 | server.py:232 | fit_round 137 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:40,753 | server.py:119 | fit progress: (137, 0.2334222050301811, {'accuracy': 0.9358}, 752.2253753690165)
INFO flwr 2023-12-19 16:59:40,753 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:40,754 | server.py:218 | fit_round 138: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:44,428 | server.py:232 | fit_round 138 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:46,309 | server.py:119 | fit progress: (138, 0.2326240485982275, {'accuracy': 0.936}, 757.7817249679938)
INFO flwr 2023-12-19 16:59:46,310 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:46,310 | server.py:218 | fit_round 139: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:49,988 | server.py:232 | fit_round 139 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:51,761 | server.py:119 | fit progress: (139, 0.23183341405755015, {'accuracy': 0.9366}, 763.2336585370358)
INFO flwr 2023-12-19 16:59:51,762 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:51,763 | server.py:218 | fit_round 140: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:55,445 | server.py:232 | fit_round 140 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:57,216 | server.py:119 | fit progress: (140, 0.2310420744898257, {'accuracy': 0.9369}, 768.6879183800193)
INFO flwr 2023-12-19 16:59:57,216 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:57,217 | server.py:218 | fit_round 141: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:00,896 | server.py:232 | fit_round 141 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:02,721 | server.py:119 | fit progress: (141, 0.23025721446671787, {'accuracy': 0.9371}, 774.1934214880457)
INFO flwr 2023-12-19 17:00:02,722 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:02,722 | server.py:218 | fit_round 142: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:06,588 | server.py:232 | fit_round 142 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:08,358 | server.py:119 | fit progress: (142, 0.22948039327015982, {'accuracy': 0.9374}, 779.8298047240241)
INFO flwr 2023-12-19 17:00:08,358 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:08,358 | server.py:218 | fit_round 143: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:12,054 | server.py:232 | fit_round 143 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:13,835 | server.py:119 | fit progress: (143, 0.22870731404145073, {'accuracy': 0.9376}, 785.3073414849932)
INFO flwr 2023-12-19 17:00:13,835 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:13,836 | server.py:218 | fit_round 144: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:17,513 | server.py:232 | fit_round 144 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:19,320 | server.py:119 | fit progress: (144, 0.22793364753676887, {'accuracy': 0.9377}, 790.792407002009)
INFO flwr 2023-12-19 17:00:19,320 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:19,321 | server.py:218 | fit_round 145: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:23,004 | server.py:232 | fit_round 145 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:24,774 | server.py:119 | fit progress: (145, 0.22716500093895314, {'accuracy': 0.9378}, 796.2459362200461)
INFO flwr 2023-12-19 17:00:24,775 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:24,776 | server.py:218 | fit_round 146: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:28,454 | server.py:232 | fit_round 146 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:30,290 | server.py:119 | fit progress: (146, 0.2264021899279885, {'accuracy': 0.9381}, 801.7621485540294)
INFO flwr 2023-12-19 17:00:30,290 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:30,291 | server.py:218 | fit_round 147: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:33,975 | server.py:232 | fit_round 147 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:35,746 | server.py:119 | fit progress: (147, 0.22564951028652203, {'accuracy': 0.9379}, 807.2185687780147)
INFO flwr 2023-12-19 17:00:35,746 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:35,747 | server.py:218 | fit_round 148: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:39,430 | server.py:232 | fit_round 148 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:41,200 | server.py:119 | fit progress: (148, 0.22490599244461026, {'accuracy': 0.938}, 812.6722313270438)
INFO flwr 2023-12-19 17:00:41,201 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:41,201 | server.py:218 | fit_round 149: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:44,879 | server.py:232 | fit_round 149 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:46,659 | server.py:119 | fit progress: (149, 0.22416173230918202, {'accuracy': 0.9382}, 818.1312680210103)
INFO flwr 2023-12-19 17:00:46,659 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:46,660 | server.py:218 | fit_round 150: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:50,416 | server.py:232 | fit_round 150 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:52,196 | server.py:119 | fit progress: (150, 0.22342182700142577, {'accuracy': 0.9383}, 823.6684649020317)
INFO flwr 2023-12-19 17:00:52,196 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:52,197 | server.py:218 | fit_round 151: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:55,965 | server.py:232 | fit_round 151 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:57,745 | server.py:119 | fit progress: (151, 0.2226866886366267, {'accuracy': 0.9384}, 829.2172481309972)
INFO flwr 2023-12-19 17:00:57,745 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:57,746 | server.py:218 | fit_round 152: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:01,689 | server.py:232 | fit_round 152 received 10 results and 0 failures
Server-side evaluation loss 0.26528166723258134 / accuracy 0.9261
round:      103
Server-side evaluation loss 0.26528166723258134 / accuracy 0.9261
round:      103
Server-side evaluation loss 0.26423377794415637 / accuracy 0.9263
round:      104
Server-side evaluation loss 0.26423377794415637 / accuracy 0.9263
round:      104
Server-side evaluation loss 0.2631980938127315 / accuracy 0.9265
round:      105
Server-side evaluation loss 0.2631980938127315 / accuracy 0.9265
round:      105
Server-side evaluation loss 0.2621717096071874 / accuracy 0.9267
round:      106
Server-side evaluation loss 0.2621717096071874 / accuracy 0.9267
round:      106
Server-side evaluation loss 0.2611523739645613 / accuracy 0.9268
round:      107
Server-side evaluation loss 0.2611523739645613 / accuracy 0.9268
round:      107
Server-side evaluation loss 0.260144091216172 / accuracy 0.9272
round:      108
Server-side evaluation loss 0.260144091216172 / accuracy 0.9272
round:      108
Server-side evaluation loss 0.25914773511651357 / accuracy 0.9273
round:      109
Server-side evaluation loss 0.25914773511651357 / accuracy 0.9273
round:      109
Server-side evaluation loss 0.2581620521230327 / accuracy 0.9275
round:      110
Server-side evaluation loss 0.2581620521230327 / accuracy 0.9275
round:      110
Server-side evaluation loss 0.2571864856280101 / accuracy 0.9282
round:      111
Server-side evaluation loss 0.2571864856280101 / accuracy 0.9282
round:      111
Server-side evaluation loss 0.25622208658952844 / accuracy 0.9288
round:      112
Server-side evaluation loss 0.25622208658952844 / accuracy 0.9288
round:      112
Server-side evaluation loss 0.25526764932153584 / accuracy 0.9295
round:      113
Server-side evaluation loss 0.25526764932153584 / accuracy 0.9295
round:      113
Server-side evaluation loss 0.2543171604491109 / accuracy 0.9298
round:      114
Server-side evaluation loss 0.2543171604491109 / accuracy 0.9298
round:      114
Server-side evaluation loss 0.2533738069912526 / accuracy 0.9302
round:      115
Server-side evaluation loss 0.2533738069912526 / accuracy 0.9302
round:      115
Server-side evaluation loss 0.25243755661217954 / accuracy 0.9303
round:      116
Server-side evaluation loss 0.25243755661217954 / accuracy 0.9303
round:      116
Server-side evaluation loss 0.25150744218552445 / accuracy 0.9307
round:      117
Server-side evaluation loss 0.25150744218552445 / accuracy 0.9307
round:      117
Server-side evaluation loss 0.25058313273040106 / accuracy 0.9311
round:      118
Server-side evaluation loss 0.25058313273040106 / accuracy 0.9311
round:      118
Server-side evaluation loss 0.2496620364748684 / accuracy 0.9313
round:      119
Server-side evaluation loss 0.2496620364748684 / accuracy 0.9313
round:      119
Server-side evaluation loss 0.24875096057401447 / accuracy 0.9318
round:      120
Server-side evaluation loss 0.24875096057401447 / accuracy 0.9318
round:      120
Server-side evaluation loss 0.24784860070194378 / accuracy 0.9318
round:      121
Server-side evaluation loss 0.24784860070194378 / accuracy 0.9318
round:      121
Server-side evaluation loss 0.24695416923872854 / accuracy 0.9323
round:      122
Server-side evaluation loss 0.24695416923872854 / accuracy 0.9323
round:      122
Server-side evaluation loss 0.24606647842236798 / accuracy 0.9326
round:      123
Server-side evaluation loss 0.24606647842236798 / accuracy 0.9326
round:      123
Server-side evaluation loss 0.24518625335174885 / accuracy 0.9326
round:      124
Server-side evaluation loss 0.24518625335174885 / accuracy 0.9326
round:      124
Server-side evaluation loss 0.24431070541351788 / accuracy 0.9328
round:      125
Server-side evaluation loss 0.24431070541351788 / accuracy 0.9328
round:      125
Server-side evaluation loss 0.2434435229851998 / accuracy 0.933
round:      126
Server-side evaluation loss 0.2434435229851998 / accuracy 0.933
round:      126
Server-side evaluation loss 0.24258335286499486 / accuracy 0.9331
round:      127
Server-side evaluation loss 0.24258335286499486 / accuracy 0.9331
round:      127
Server-side evaluation loss 0.24172474838752692 / accuracy 0.9332
round:      128
Server-side evaluation loss 0.24172474838752692 / accuracy 0.9332
round:      128
Server-side evaluation loss 0.24087182407608962 / accuracy 0.9334
round:      129
Server-side evaluation loss 0.24087182407608962 / accuracy 0.9334
round:      129
Server-side evaluation loss 0.24002108967693997 / accuracy 0.9339
round:      130
Server-side evaluation loss 0.24002108967693997 / accuracy 0.9339
round:      130
Server-side evaluation loss 0.23917648670148586 / accuracy 0.9343
round:      131
Server-side evaluation loss 0.23917648670148586 / accuracy 0.9343
round:      131
Server-side evaluation loss 0.2383381047480616 / accuracy 0.9346
round:      132
Server-side evaluation loss 0.2383381047480616 / accuracy 0.9346
round:      132
Server-side evaluation loss 0.237504873611479 / accuracy 0.9349
round:      133
Server-side evaluation loss 0.237504873611479 / accuracy 0.9349
round:      133
Server-side evaluation loss 0.2366777382053761 / accuracy 0.935
round:      134
Server-side evaluation loss 0.2366777382053761 / accuracy 0.935
round:      134
Server-side evaluation loss 0.23585738038964787 / accuracy 0.935
round:      135
Server-side evaluation loss 0.23585738038964787 / accuracy 0.935
round:      135
Server-side evaluation loss 0.2350399169565004 / accuracy 0.9353
round:      136
Server-side evaluation loss 0.2350399169565004 / accuracy 0.9353
round:      136
Server-side evaluation loss 0.2342262108135086 / accuracy 0.9357
round:      137
