INFO flwr 2024-01-18 11:20:34,705 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 12:03:32,460 | server.py:232 | fit_round 235 received 12 results and 0 failures
INFO flwr 2024-01-18 12:03:34,934 | server.py:119 | fit progress: (235, 0.14915663102841858, {'accuracy': 0.9563}, 2510.0683242441155)
INFO flwr 2024-01-18 12:03:34,934 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:34,934 | server.py:218 | fit_round 236: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:03:43,116 | server.py:232 | fit_round 236 received 12 results and 0 failures
INFO flwr 2024-01-18 12:03:45,580 | server.py:119 | fit progress: (236, 0.14875294528131466, {'accuracy': 0.9564}, 2520.7141680200584)
INFO flwr 2024-01-18 12:03:45,580 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:45,580 | server.py:218 | fit_round 237: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:03:53,762 | server.py:232 | fit_round 237 received 12 results and 0 failures
INFO flwr 2024-01-18 12:03:56,229 | server.py:119 | fit progress: (237, 0.1483643408201769, {'accuracy': 0.9564}, 2531.363830136135)
INFO flwr 2024-01-18 12:03:56,230 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:56,230 | server.py:218 | fit_round 238: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:04:04,397 | server.py:232 | fit_round 238 received 12 results and 0 failures
INFO flwr 2024-01-18 12:04:06,865 | server.py:119 | fit progress: (238, 0.14797606970306257, {'accuracy': 0.9564}, 2541.999006028753)
INFO flwr 2024-01-18 12:04:06,865 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:06,865 | server.py:218 | fit_round 239: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:04:15,044 | server.py:232 | fit_round 239 received 12 results and 0 failures
INFO flwr 2024-01-18 12:04:17,524 | server.py:119 | fit progress: (239, 0.14758443933302576, {'accuracy': 0.9564}, 2552.6584493638948)
INFO flwr 2024-01-18 12:04:17,524 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:17,525 | server.py:218 | fit_round 240: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:04:25,699 | server.py:232 | fit_round 240 received 12 results and 0 failures
INFO flwr 2024-01-18 12:04:28,173 | server.py:119 | fit progress: (240, 0.14719438409244054, {'accuracy': 0.9566}, 2563.3069964889437)
INFO flwr 2024-01-18 12:04:28,174 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:28,174 | server.py:218 | fit_round 241: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:04:36,392 | server.py:232 | fit_round 241 received 12 results and 0 failures
INFO flwr 2024-01-18 12:04:38,881 | server.py:119 | fit progress: (241, 0.1468121799620455, {'accuracy': 0.9567}, 2574.014786197804)
INFO flwr 2024-01-18 12:04:38,881 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:38,882 | server.py:218 | fit_round 242: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:04:47,058 | server.py:232 | fit_round 242 received 12 results and 0 failures
INFO flwr 2024-01-18 12:04:49,535 | server.py:119 | fit progress: (242, 0.1464330483286301, {'accuracy': 0.9568}, 2584.668916639872)
INFO flwr 2024-01-18 12:04:49,535 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:49,535 | server.py:218 | fit_round 243: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:04:57,687 | server.py:232 | fit_round 243 received 12 results and 0 failures
INFO flwr 2024-01-18 12:05:00,160 | server.py:119 | fit progress: (243, 0.1460412684454107, {'accuracy': 0.9568}, 2595.294564898126)
INFO flwr 2024-01-18 12:05:00,160 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:00,161 | server.py:218 | fit_round 244: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:05:08,311 | server.py:232 | fit_round 244 received 12 results and 0 failures
INFO flwr 2024-01-18 12:05:10,807 | server.py:119 | fit progress: (244, 0.14566201947635246, {'accuracy': 0.9568}, 2605.941673550755)
INFO flwr 2024-01-18 12:05:10,809 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:10,809 | server.py:218 | fit_round 245: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:05:18,982 | server.py:232 | fit_round 245 received 12 results and 0 failures
INFO flwr 2024-01-18 12:05:21,469 | server.py:119 | fit progress: (245, 0.1452887638350637, {'accuracy': 0.9569}, 2616.6030881060287)
INFO flwr 2024-01-18 12:05:21,469 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:21,469 | server.py:218 | fit_round 246: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:05:29,639 | server.py:232 | fit_round 246 received 12 results and 0 failures
INFO flwr 2024-01-18 12:05:32,141 | server.py:119 | fit progress: (246, 0.1449227578803661, {'accuracy': 0.957}, 2627.2749568261206)
INFO flwr 2024-01-18 12:05:32,141 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:32,141 | server.py:218 | fit_round 247: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:05:40,301 | server.py:232 | fit_round 247 received 12 results and 0 failures
INFO flwr 2024-01-18 12:05:42,790 | server.py:119 | fit progress: (247, 0.1445454361915482, {'accuracy': 0.9573}, 2637.924175410997)
INFO flwr 2024-01-18 12:05:42,790 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:42,791 | server.py:218 | fit_round 248: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:05:50,959 | server.py:232 | fit_round 248 received 12 results and 0 failures
INFO flwr 2024-01-18 12:05:53,467 | server.py:119 | fit progress: (248, 0.1441782268651735, {'accuracy': 0.9573}, 2648.601200727746)
INFO flwr 2024-01-18 12:05:53,467 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:53,467 | server.py:218 | fit_round 249: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:06:01,660 | server.py:232 | fit_round 249 received 12 results and 0 failures
INFO flwr 2024-01-18 12:06:04,169 | server.py:119 | fit progress: (249, 0.1438083008479608, {'accuracy': 0.9573}, 2659.303474803921)
INFO flwr 2024-01-18 12:06:04,169 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:04,170 | server.py:218 | fit_round 250: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:06:12,319 | server.py:232 | fit_round 250 received 12 results and 0 failures
INFO flwr 2024-01-18 12:06:14,839 | server.py:119 | fit progress: (250, 0.14343845357470733, {'accuracy': 0.9577}, 2669.973578551784)
INFO flwr 2024-01-18 12:06:14,839 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:14,840 | server.py:218 | fit_round 251: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:06:22,999 | server.py:232 | fit_round 251 received 12 results and 0 failures
INFO flwr 2024-01-18 12:06:25,512 | server.py:119 | fit progress: (251, 0.14307940144118134, {'accuracy': 0.9577}, 2680.646169355139)
INFO flwr 2024-01-18 12:06:25,513 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:25,513 | server.py:218 | fit_round 252: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:06:33,664 | server.py:232 | fit_round 252 received 12 results and 0 failures
INFO flwr 2024-01-18 12:06:36,196 | server.py:119 | fit progress: (252, 0.14271748384670524, {'accuracy': 0.9576}, 2691.3307262947783)
INFO flwr 2024-01-18 12:06:36,197 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:36,197 | server.py:218 | fit_round 253: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:06:44,339 | server.py:232 | fit_round 253 received 12 results and 0 failures
INFO flwr 2024-01-18 12:06:46,857 | server.py:119 | fit progress: (253, 0.14235412155839136, {'accuracy': 0.9577}, 2701.9912674999796)
INFO flwr 2024-01-18 12:06:46,857 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:46,857 | server.py:218 | fit_round 254: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:06:54,992 | server.py:232 | fit_round 254 received 12 results and 0 failures
INFO flwr 2024-01-18 12:06:57,514 | server.py:119 | fit progress: (254, 0.14199477691516746, {'accuracy': 0.9579}, 2712.648351180833)
INFO flwr 2024-01-18 12:06:57,519 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:57,520 | server.py:218 | fit_round 255: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:07:05,687 | server.py:232 | fit_round 255 received 12 results and 0 failures
INFO flwr 2024-01-18 12:07:08,197 | server.py:119 | fit progress: (255, 0.14163010256387343, {'accuracy': 0.9581}, 2723.3317200858146)
INFO flwr 2024-01-18 12:07:08,198 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-18 12:07:08,198 | server.py:218 | fit_round 256: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:07:16,413 | server.py:232 | fit_round 256 received 12 results and 0 failures
INFO flwr 2024-01-18 12:07:18,925 | server.py:119 | fit progress: (256, 0.14127148388135796, {'accuracy': 0.9583}, 2734.0593328210525)
INFO flwr 2024-01-18 12:07:18,925 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-18 12:07:18,925 | server.py:218 | fit_round 257: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:07:27,078 | server.py:232 | fit_round 257 received 12 results and 0 failures
INFO flwr 2024-01-18 12:07:29,589 | server.py:119 | fit progress: (257, 0.14092357108984593, {'accuracy': 0.9584}, 2744.7233032109216)
INFO flwr 2024-01-18 12:07:29,589 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-18 12:07:29,589 | server.py:218 | fit_round 258: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:07:37,742 | server.py:232 | fit_round 258 received 12 results and 0 failures
INFO flwr 2024-01-18 12:07:40,244 | server.py:119 | fit progress: (258, 0.14056835389101316, {'accuracy': 0.9585}, 2755.3783096391708)
INFO flwr 2024-01-18 12:07:40,245 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-18 12:07:40,245 | server.py:218 | fit_round 259: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:07:48,401 | server.py:232 | fit_round 259 received 12 results and 0 failures
INFO flwr 2024-01-18 12:07:50,902 | server.py:119 | fit progress: (259, 0.14021148724378787, {'accuracy': 0.9584}, 2766.036810480058)
INFO flwr 2024-01-18 12:07:50,903 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-18 12:07:50,903 | server.py:218 | fit_round 260: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:07:59,052 | server.py:232 | fit_round 260 received 12 results and 0 failures
INFO flwr 2024-01-18 12:08:01,540 | server.py:119 | fit progress: (260, 0.13986562638642017, {'accuracy': 0.9585}, 2776.6746524167247)
INFO flwr 2024-01-18 12:08:01,541 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-18 12:08:01,541 | server.py:218 | fit_round 261: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:08:09,706 | server.py:232 | fit_round 261 received 12 results and 0 failures
INFO flwr 2024-01-18 12:08:12,197 | server.py:119 | fit progress: (261, 0.13950922016649528, {'accuracy': 0.9587}, 2787.3314870409667)
INFO flwr 2024-01-18 12:08:12,198 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-18 12:08:12,198 | server.py:218 | fit_round 262: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:08:20,365 | server.py:232 | fit_round 262 received 12 results and 0 failures
INFO flwr 2024-01-18 12:08:22,854 | server.py:119 | fit progress: (262, 0.1391787010193593, {'accuracy': 0.9588}, 2797.9882162711583)
INFO flwr 2024-01-18 12:08:22,854 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-18 12:08:22,854 | server.py:218 | fit_round 263: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:08:31,051 | server.py:232 | fit_round 263 received 12 results and 0 failures
INFO flwr 2024-01-18 12:08:33,533 | server.py:119 | fit progress: (263, 0.13881833925095782, {'accuracy': 0.9588}, 2808.666910818778)
INFO flwr 2024-01-18 12:08:33,533 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-18 12:08:33,533 | server.py:218 | fit_round 264: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:08:41,705 | server.py:232 | fit_round 264 received 12 results and 0 failures
INFO flwr 2024-01-18 12:08:44,173 | server.py:119 | fit progress: (264, 0.13847149659463306, {'accuracy': 0.9589}, 2819.307026151102)
INFO flwr 2024-01-18 12:08:44,173 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-18 12:08:44,173 | server.py:218 | fit_round 265: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:08:52,339 | server.py:232 | fit_round 265 received 12 results and 0 failures
INFO flwr 2024-01-18 12:08:54,810 | server.py:119 | fit progress: (265, 0.13812652091144897, {'accuracy': 0.9593}, 2829.9441306339577)
INFO flwr 2024-01-18 12:08:54,810 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-18 12:08:54,811 | server.py:218 | fit_round 266: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:09:02,970 | server.py:232 | fit_round 266 received 12 results and 0 failures
INFO flwr 2024-01-18 12:09:05,434 | server.py:119 | fit progress: (266, 0.13778935717620186, {'accuracy': 0.9595}, 2840.568231571)
INFO flwr 2024-01-18 12:09:05,434 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-18 12:09:05,434 | server.py:218 | fit_round 267: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:09:13,609 | server.py:232 | fit_round 267 received 12 results and 0 failures
INFO flwr 2024-01-18 12:09:16,077 | server.py:119 | fit progress: (267, 0.13743686605044983, {'accuracy': 0.96}, 2851.210855301935)
INFO flwr 2024-01-18 12:09:16,077 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-18 12:09:16,077 | server.py:218 | fit_round 268: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:09:24,269 | server.py:232 | fit_round 268 received 12 results and 0 failures
INFO flwr 2024-01-18 12:09:26,733 | server.py:119 | fit progress: (268, 0.13710257233373302, {'accuracy': 0.96}, 2861.867464262061)
INFO flwr 2024-01-18 12:09:26,734 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-18 12:09:26,734 | server.py:218 | fit_round 269: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:09:34,891 | server.py:232 | fit_round 269 received 12 results and 0 failures
INFO flwr 2024-01-18 12:09:37,349 | server.py:119 | fit progress: (269, 0.13676711373574632, {'accuracy': 0.96}, 2872.483631921932)
INFO flwr 2024-01-18 12:09:37,350 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-18 12:09:37,350 | server.py:218 | fit_round 270: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:09:45,504 | server.py:232 | fit_round 270 received 12 results and 0 failures
INFO flwr 2024-01-18 12:09:47,978 | server.py:119 | fit progress: (270, 0.13643802029735738, {'accuracy': 0.96}, 2883.1125904917717)
INFO flwr 2024-01-18 12:09:47,978 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-18 12:09:47,979 | server.py:218 | fit_round 271: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:09:56,199 | server.py:232 | fit_round 271 received 12 results and 0 failures
INFO flwr 2024-01-18 12:09:58,666 | server.py:119 | fit progress: (271, 0.13611457428421286, {'accuracy': 0.9602}, 2893.8001946839504)
INFO flwr 2024-01-18 12:09:58,666 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-18 12:09:58,666 | server.py:218 | fit_round 272: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:10:06,828 | server.py:232 | fit_round 272 received 12 results and 0 failures
INFO flwr 2024-01-18 12:10:09,303 | server.py:119 | fit progress: (272, 0.13578891530378737, {'accuracy': 0.9602}, 2904.437823665794)
INFO flwr 2024-01-18 12:10:09,304 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-18 12:10:09,304 | server.py:218 | fit_round 273: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:10:17,462 | server.py:232 | fit_round 273 received 12 results and 0 failures
INFO flwr 2024-01-18 12:10:19,956 | server.py:119 | fit progress: (273, 0.1354615200704692, {'accuracy': 0.9602}, 2915.0907503347844)
INFO flwr 2024-01-18 12:10:19,957 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-18 12:10:19,957 | server.py:218 | fit_round 274: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:10:28,119 | server.py:232 | fit_round 274 received 12 results and 0 failures
INFO flwr 2024-01-18 12:10:30,585 | server.py:119 | fit progress: (274, 0.13514516660273387, {'accuracy': 0.9602}, 2925.718888748903)
INFO flwr 2024-01-18 12:10:30,585 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-18 12:10:30,585 | server.py:218 | fit_round 275: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:10:38,738 | server.py:232 | fit_round 275 received 12 results and 0 failures
INFO flwr 2024-01-18 12:10:41,214 | server.py:119 | fit progress: (275, 0.1348249058527278, {'accuracy': 0.9606}, 2936.3485787850805)
INFO flwr 2024-01-18 12:10:41,214 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-18 12:10:41,215 | server.py:218 | fit_round 276: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:10:49,379 | server.py:232 | fit_round 276 received 12 results and 0 failures
INFO flwr 2024-01-18 12:10:51,845 | server.py:119 | fit progress: (276, 0.13451748751118475, {'accuracy': 0.9606}, 2946.9793918021023)
INFO flwr 2024-01-18 12:10:51,846 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-18 12:10:51,846 | server.py:218 | fit_round 277: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:10:59,998 | server.py:232 | fit_round 277 received 12 results and 0 failures
INFO flwr 2024-01-18 12:11:02,467 | server.py:119 | fit progress: (277, 0.13418535077814128, {'accuracy': 0.9608}, 2957.6009738128632)
INFO flwr 2024-01-18 12:11:02,467 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-18 12:11:02,468 | server.py:218 | fit_round 278: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:11:10,664 | server.py:232 | fit_round 278 received 12 results and 0 failures
INFO flwr 2024-01-18 12:11:13,141 | server.py:119 | fit progress: (278, 0.13387562267417358, {'accuracy': 0.9609}, 2968.275489422027)
INFO flwr 2024-01-18 12:11:13,141 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-18 12:11:13,142 | server.py:218 | fit_round 279: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:11:21,304 | server.py:232 | fit_round 279 received 12 results and 0 failures
INFO flwr 2024-01-18 12:11:23,771 | server.py:119 | fit progress: (279, 0.13356749539109758, {'accuracy': 0.9611}, 2978.9048913368024)
INFO flwr 2024-01-18 12:11:23,771 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-18 12:11:23,771 | server.py:218 | fit_round 280: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:11:31,925 | server.py:232 | fit_round 280 received 12 results and 0 failures
INFO flwr 2024-01-18 12:11:34,399 | server.py:119 | fit progress: (280, 0.1332593866410567, {'accuracy': 0.9612}, 2989.5334273511544)
INFO flwr 2024-01-18 12:11:34,399 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-18 12:11:34,400 | server.py:218 | fit_round 281: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:11:42,573 | server.py:232 | fit_round 281 received 12 results and 0 failures
INFO flwr 2024-01-18 12:11:45,046 | server.py:119 | fit progress: (281, 0.1329502577394349, {'accuracy': 0.9613}, 3000.1800783830695)
INFO flwr 2024-01-18 12:11:45,046 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-18 12:11:45,046 | server.py:218 | fit_round 282: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:11:53,224 | server.py:232 | fit_round 282 received 12 results and 0 failures
INFO flwr 2024-01-18 12:11:55,682 | server.py:119 | fit progress: (282, 0.13264612202083337, {'accuracy': 0.9614}, 3010.816382760182)
INFO flwr 2024-01-18 12:11:55,682 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-18 12:11:55,682 | server.py:218 | fit_round 283: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:12:03,843 | server.py:232 | fit_round 283 received 12 results and 0 failures
INFO flwr 2024-01-18 12:12:06,318 | server.py:119 | fit progress: (283, 0.1323450072594744, {'accuracy': 0.9613}, 3021.4523734431714)
INFO flwr 2024-01-18 12:12:06,319 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:06,319 | server.py:218 | fit_round 284: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:12:14,481 | server.py:232 | fit_round 284 received 12 results and 0 failures
INFO flwr 2024-01-18 12:12:16,950 | server.py:119 | fit progress: (284, 0.1320285856805729, {'accuracy': 0.9613}, 3032.0841471101157)
INFO flwr 2024-01-18 12:12:16,950 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:16,950 | server.py:218 | fit_round 285: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:12:25,142 | server.py:232 | fit_round 285 received 12 results and 0 failures
INFO flwr 2024-01-18 12:12:27,616 | server.py:119 | fit progress: (285, 0.13172891080019627, {'accuracy': 0.9616}, 3042.750633460935)
INFO flwr 2024-01-18 12:12:27,617 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:27,617 | server.py:218 | fit_round 286: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:12:35,767 | server.py:232 | fit_round 286 received 12 results and 0 failures
INFO flwr 2024-01-18 12:12:38,229 | server.py:119 | fit progress: (286, 0.13144244809344446, {'accuracy': 0.9618}, 3053.363720105961)
INFO flwr 2024-01-18 12:12:38,230 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:38,230 | server.py:218 | fit_round 287: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:12:46,392 | server.py:232 | fit_round 287 received 12 results and 0 failures
INFO flwr 2024-01-18 12:12:48,855 | server.py:119 | fit progress: (287, 0.13113661041548513, {'accuracy': 0.9619}, 3063.9888801057823)
INFO flwr 2024-01-18 12:12:48,855 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:48,855 | server.py:218 | fit_round 288: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:12:57,014 | server.py:232 | fit_round 288 received 12 results and 0 failures
INFO flwr 2024-01-18 12:12:59,481 | server.py:119 | fit progress: (288, 0.13084396372145263, {'accuracy': 0.9619}, 3074.61498349905)
INFO flwr 2024-01-18 12:12:59,481 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:59,481 | server.py:218 | fit_round 289: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:13:07,641 | server.py:232 | fit_round 289 received 12 results and 0 failures
INFO flwr 2024-01-18 12:13:10,099 | server.py:119 | fit progress: (289, 0.13054819447317398, {'accuracy': 0.962}, 3085.233320962172)
INFO flwr 2024-01-18 12:13:10,099 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:10,099 | server.py:218 | fit_round 290: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:13:18,249 | server.py:232 | fit_round 290 received 12 results and 0 failures
INFO flwr 2024-01-18 12:13:20,716 | server.py:119 | fit progress: (290, 0.13024920585850824, {'accuracy': 0.9622}, 3095.85007224977)
INFO flwr 2024-01-18 12:13:20,716 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:20,717 | server.py:218 | fit_round 291: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:13:28,876 | server.py:232 | fit_round 291 received 12 results and 0 failures
INFO flwr 2024-01-18 12:13:31,337 | server.py:119 | fit progress: (291, 0.12995940212097817, {'accuracy': 0.9622}, 3106.47099968791)
INFO flwr 2024-01-18 12:13:31,337 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:31,337 | server.py:218 | fit_round 292: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:13:39,503 | server.py:232 | fit_round 292 received 12 results and 0 failures
INFO flwr 2024-01-18 12:13:41,968 | server.py:119 | fit progress: (292, 0.12966587215261277, {'accuracy': 0.9623}, 3117.1019330951385)
INFO flwr 2024-01-18 12:13:41,968 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:41,968 | server.py:218 | fit_round 293: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:13:50,194 | server.py:232 | fit_round 293 received 12 results and 0 failures
INFO flwr 2024-01-18 12:13:52,669 | server.py:119 | fit progress: (293, 0.12937275989857824, {'accuracy': 0.9623}, 3127.8033327860758)
INFO flwr 2024-01-18 12:13:52,669 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:52,669 | server.py:218 | fit_round 294: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:14:00,829 | server.py:232 | fit_round 294 received 12 results and 0 failures
INFO flwr 2024-01-18 12:14:03,298 | server.py:119 | fit progress: (294, 0.12907550641477444, {'accuracy': 0.9624}, 3138.432734776754)
INFO flwr 2024-01-18 12:14:03,299 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:03,299 | server.py:218 | fit_round 295: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:14:11,449 | server.py:232 | fit_round 295 received 12 results and 0 failures
INFO flwr 2024-01-18 12:14:13,914 | server.py:119 | fit progress: (295, 0.1287914902882927, {'accuracy': 0.9625}, 3149.0482557108626)
INFO flwr 2024-01-18 12:14:13,914 | server.py:166 | evaluate_round 295: no clients selected, cancel
