INFO flwr 2023-12-19 14:26:54,556 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:31:04,479 | server.py:119 | fit progress: (86, 0.7127234392288141, {'accuracy': 0.8169}, 195.14644577301806)
INFO flwr 2023-12-19 14:31:04,480 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:04,480 | server.py:218 | fit_round 87: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:05,948 | server.py:232 | fit_round 87 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:06,904 | server.py:119 | fit progress: (87, 0.7035888951828704, {'accuracy': 0.8185}, 197.5712635430391)
INFO flwr 2023-12-19 14:31:06,904 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:06,905 | server.py:218 | fit_round 88: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:08,179 | server.py:232 | fit_round 88 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:09,099 | server.py:119 | fit progress: (88, 0.6947626120707951, {'accuracy': 0.8197}, 199.7663943360094)
INFO flwr 2023-12-19 14:31:09,100 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:09,100 | server.py:218 | fit_round 89: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:10,572 | server.py:232 | fit_round 89 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:11,458 | server.py:119 | fit progress: (89, 0.6862284351196606, {'accuracy': 0.8218}, 202.12460696703056)
INFO flwr 2023-12-19 14:31:11,458 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:11,458 | server.py:218 | fit_round 90: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:12,651 | server.py:232 | fit_round 90 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:13,554 | server.py:119 | fit progress: (90, 0.6779737824425567, {'accuracy': 0.824}, 204.22111658903304)
INFO flwr 2023-12-19 14:31:13,554 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:13,554 | server.py:218 | fit_round 91: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:14,821 | server.py:232 | fit_round 91 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:15,705 | server.py:119 | fit progress: (91, 0.6699859300807585, {'accuracy': 0.8262}, 206.37165025802096)
INFO flwr 2023-12-19 14:31:15,705 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:15,705 | server.py:218 | fit_round 92: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:16,959 | server.py:232 | fit_round 92 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:17,871 | server.py:119 | fit progress: (92, 0.6622511293565388, {'accuracy': 0.8281}, 208.53778448002413)
INFO flwr 2023-12-19 14:31:17,871 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:17,871 | server.py:218 | fit_round 93: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:19,144 | server.py:232 | fit_round 93 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:20,024 | server.py:119 | fit progress: (93, 0.6547570104750805, {'accuracy': 0.829}, 210.69152057502652)
INFO flwr 2023-12-19 14:31:20,025 | server.py:166 | evaluate_round 93: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:20,025 | server.py:218 | fit_round 94: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:21,294 | server.py:232 | fit_round 94 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:22,177 | server.py:119 | fit progress: (94, 0.6474950035436544, {'accuracy': 0.8306}, 212.84367950703017)
INFO flwr 2023-12-19 14:31:22,177 | server.py:166 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:22,177 | server.py:218 | fit_round 95: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:23,634 | server.py:232 | fit_round 95 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:24,519 | server.py:119 | fit progress: (95, 0.6404537305642851, {'accuracy': 0.8324}, 215.1864391050185)
INFO flwr 2023-12-19 14:31:24,520 | server.py:166 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:24,520 | server.py:218 | fit_round 96: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:25,713 | server.py:232 | fit_round 96 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:26,593 | server.py:119 | fit progress: (96, 0.6336237853103317, {'accuracy': 0.8339}, 217.26018922700314)
INFO flwr 2023-12-19 14:31:26,593 | server.py:166 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:26,593 | server.py:218 | fit_round 97: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:27,856 | server.py:232 | fit_round 97 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:28,742 | server.py:119 | fit progress: (97, 0.6269957986931782, {'accuracy': 0.8368}, 219.40941908804234)
INFO flwr 2023-12-19 14:31:28,743 | server.py:166 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:28,743 | server.py:218 | fit_round 98: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:30,008 | server.py:232 | fit_round 98 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:30,894 | server.py:119 | fit progress: (98, 0.6205611660325434, {'accuracy': 0.8385}, 221.56093085400062)
INFO flwr 2023-12-19 14:31:30,894 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:30,894 | server.py:218 | fit_round 99: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:32,152 | server.py:232 | fit_round 99 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:33,037 | server.py:119 | fit progress: (99, 0.614311933933571, {'accuracy': 0.8404}, 223.70374061504845)
INFO flwr 2023-12-19 14:31:33,037 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:33,037 | server.py:218 | fit_round 100: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:34,211 | server.py:232 | fit_round 100 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:35,095 | server.py:119 | fit progress: (100, 0.6082412151773693, {'accuracy': 0.8411}, 225.7619383050478)
INFO flwr 2023-12-19 14:31:35,095 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:35,095 | server.py:218 | fit_round 101: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:36,566 | server.py:232 | fit_round 101 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:37,447 | server.py:119 | fit progress: (101, 0.6023402660138206, {'accuracy': 0.8429}, 228.11360577400774)
INFO flwr 2023-12-19 14:31:37,447 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:37,447 | server.py:218 | fit_round 102: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:38,721 | server.py:232 | fit_round 102 received 50 results and 0 failures
server strategy: fedProx
number of clients: 50
round:      0
Server-side evaluation loss 2.307398695898056 / accuracy 0.1031
round:      1
Server-side evaluation loss 2.304228704047203 / accuracy 0.1032
round:      2
Server-side evaluation loss 2.3010640399456026 / accuracy 0.1033
round:      3
Server-side evaluation loss 2.2978562753200533 / accuracy 0.1035
round:      4
Server-side evaluation loss 2.2945637925624847 / accuracy 0.1039
round:      5
Server-side evaluation loss 2.2911290293455124 / accuracy 0.1052
round:      6
Server-side evaluation loss 2.287505014896393 / accuracy 0.1079
round:      7
Server-side evaluation loss 2.283633941578865 / accuracy 0.1134
round:      8
Server-side evaluation loss 2.2794757019996643 / accuracy 0.1224
round:      9
Server-side evaluation loss 2.2750335211277006 / accuracy 0.1332
round:      10
Server-side evaluation loss 2.2703197991728783 / accuracy 0.1476
round:      11
Server-side evaluation loss 2.2653373631358145 / accuracy 0.16
round:      12
Server-side evaluation loss 2.2600662707567216 / accuracy 0.1766
round:      13
Server-side evaluation loss 2.2544727402567863 / accuracy 0.1924
round:      14
Server-side evaluation loss 2.248541770553589 / accuracy 0.2117
round:      15
Server-side evaluation loss 2.2422460247278213 / accuracy 0.2298
round:      16
Server-side evaluation loss 2.2355632383823396 / accuracy 0.2462
round:      17
Server-side evaluation loss 2.2284706746816636 / accuracy 0.2644
round:      18
Server-side evaluation loss 2.2209335381269457 / accuracy 0.2828
round:      19
Server-side evaluation loss 2.2129224836826324 / accuracy 0.2972
round:      20
Server-side evaluation loss 2.2043974253535272 / accuracy 0.3141
round:      21
Server-side evaluation loss 2.1953106188058853 / accuracy 0.3313
round:      22
Server-side evaluation loss 2.1856136995196342 / accuracy 0.3516
round:      23
Server-side evaluation loss 2.175243744444847 / accuracy 0.3712
round:      24
Server-side evaluation loss 2.1641368200778963 / accuracy 0.3954
round:      25
Server-side evaluation loss 2.1522264001369478 / accuracy 0.4197
round:      26
Server-side evaluation loss 2.139440791451931 / accuracy 0.4448
round:      27
Server-side evaluation loss 2.1257105758190153 / accuracy 0.4658
round:      28
Server-side evaluation loss 2.1109545695900915 / accuracy 0.4855
round:      29
Server-side evaluation loss 2.0951033853769303 / accuracy 0.5045
round:      30
Server-side evaluation loss 2.0780883479118346 / accuracy 0.5174
round:      31
Server-side evaluation loss 2.059851086819172 / accuracy 0.535
round:      32
Server-side evaluation loss 2.040329141306877 / accuracy 0.5457
round:      33
Server-side evaluation loss 2.019480236065388 / accuracy 0.5596
round:      34
Server-side evaluation loss 1.9972674135565758 / accuracy 0.5716
round:      35
Server-side evaluation loss 1.973671785891056 / accuracy 0.5824
round:      36
Server-side evaluation loss 1.9486657684206963 / accuracy 0.5933
round:      37
Server-side evaluation loss 1.9222362963080406 / accuracy 0.6034
round:      38
Server-side evaluation loss 1.8943936418652534 / accuracy 0.6153
round:      39
Server-side evaluation loss 1.8651490812897682 / accuracy 0.6255
round:      40
Server-side evaluation loss 1.8345393330574036 / accuracy 0.6381
round:      41
Server-side evaluation loss 1.8026344142973423 / accuracy 0.6463
round:      42
Server-side evaluation loss 1.76951674349308 / accuracy 0.6554
round:      43
Server-side evaluation loss 1.7352802753925323 / accuracy 0.666
round:      44
Server-side evaluation loss 1.7000507776647806 / accuracy 0.6741
round:      45
Server-side evaluation loss 1.6639724163919687 / accuracy 0.6805
round:      46
Server-side evaluation loss 1.6271957214474677 / accuracy 0.6869
round:      47
Server-side evaluation loss 1.5898937550961971 / accuracy 0.6899
round:      48
Server-side evaluation loss 1.552255816116929 / accuracy 0.6975
round:      49
Server-side evaluation loss 1.5145074924781918 / accuracy 0.7054
round:      50
Server-side evaluation loss 1.476880408473313 / accuracy 0.7118
round:      51
Server-side evaluation loss 1.4395807917818426 / accuracy 0.7175
round:      52
Server-side evaluation loss 1.4027818465471267 / accuracy 0.7239
round:      53
Server-side evaluation loss 1.3666641616210342 / accuracy 0.7303
round:      54
Server-side evaluation loss 1.3313793091833592 / accuracy 0.735
round:      55
Server-side evaluation loss 1.297056021758169 / accuracy 0.7394
round:      56
Server-side evaluation loss 1.2637893687561155 / accuracy 0.7435
round:      57
Server-side evaluation loss 1.2316469997227193 / accuracy 0.7481
round:      58
Server-side evaluation loss 1.2006867730669677 / accuracy 0.7518
round:      59
Server-side evaluation loss 1.1709416259504855 / accuracy 0.7556
round:      60
Server-side evaluation loss 1.142419424968213 / accuracy 0.7584
round:      61
Server-side evaluation loss 1.1151106702029705 / accuracy 0.7629
round:      62
Server-side evaluation loss 1.0889877957485616 / accuracy 0.7652
round:      63
Server-side evaluation loss 1.0640256752714514 / accuracy 0.768
round:      64
Server-side evaluation loss 1.0401910173173994 / accuracy 0.7716
round:      65
Server-side evaluation loss 1.0174400310657918 / accuracy 0.7744
round:      66
Server-side evaluation loss 0.9957266867447645 / accuracy 0.7765
round:      67
Server-side evaluation loss 0.9749994305748493 / accuracy 0.7798
round:      68
Server-side evaluation loss 0.955214139219746 / accuracy 0.782
round:      69
Server-side evaluation loss 0.936320073085092 / accuracy 0.7845
round:      70
Server-side evaluation loss 0.9182674645787104 / accuracy 0.7863
round:      71
Server-side evaluation loss 0.9010102847190574 / accuracy 0.7888
round:      72
Server-side evaluation loss 0.8845045450173319 / accuracy 0.7914
round:      73
Server-side evaluation loss 0.8687116154598072 / accuracy 0.7936
round:      74
Server-side evaluation loss 0.8535900656815618 / accuracy 0.796
round:      75
Server-side evaluation loss 0.8391018607057631 / accuracy 0.7981
round:      76
Server-side evaluation loss 0.8252126896813512 / accuracy 0.8
round:      77
Server-side evaluation loss 0.8118897759269923 / accuracy 0.8016
round:      78
Server-side evaluation loss 0.7990979023830034 / accuracy 0.8044
round:      79
Server-side evaluation loss 0.786808466949407 / accuracy 0.8059
round:      80
Server-side evaluation loss 0.7749950844213367 / accuracy 0.8079
round:      81
Server-side evaluation loss 0.763628834686149 / accuracy 0.8093
round:      82
Server-side evaluation loss 0.7526865387056023 / accuracy 0.8112
round:      83
Server-side evaluation loss 0.7421453219128773 / accuracy 0.8125
round:      84
Server-side evaluation loss 0.7319844916070811 / accuracy 0.8138
round:      85
Server-side evaluation loss 0.7221831785150804 / accuracy 0.8153
round:      86
Server-side evaluation loss 0.7127234392288141 / accuracy 0.8169
round:      87
Server-side evaluation loss 0.7035888951828704 / accuracy 0.8185
round:      88
Server-side evaluation loss 0.6947626120707951 / accuracy 0.8197
round:      89
Server-side evaluation loss 0.6862284351196606 / accuracy 0.8218
round:      90
Server-side evaluation loss 0.6779737824425567 / accuracy 0.824
round:      91
Server-side evaluation loss 0.6699859300807585 / accuracy 0.8262
round:      92
Server-side evaluation loss 0.6622511293565388 / accuracy 0.8281
round:      93
Server-side evaluation loss 0.6547570104750805 / accuracy 0.829
round:      94
Server-side evaluation loss 0.6474950035436544 / accuracy 0.8306
round:      95
Server-side evaluation loss 0.6404537305642851 / accuracy 0.8324
round:      96
Server-side evaluation loss 0.6336237853103317 / accuracy 0.8339
round:      97
Server-side evaluation loss 0.6269957986931782 / accuracy 0.8368
round:      98
Server-side evaluation loss 0.6205611660325434 / accuracy 0.8385
round:      99
Server-side evaluation loss 0.614311933933571 / accuracy 0.8404
round:      100
Server-side evaluation loss 0.6082412151773693 / accuracy 0.8411
round:      101
Server-side evaluation loss 0.6023402660138206 / accuracy 0.8429
round:      102
INFO flwr 2023-12-19 14:31:39,603 | server.py:119 | fit progress: (102, 0.5966025800670264, {'accuracy': 0.844}, 230.26960682304343)
INFO flwr 2023-12-19 14:31:39,603 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:39,603 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:40,868 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:41,748 | server.py:119 | fit progress: (103, 0.591020658423705, {'accuracy': 0.8449}, 232.41482870501932)
INFO flwr 2023-12-19 14:31:41,748 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:41,748 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:43,204 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:44,092 | server.py:119 | fit progress: (104, 0.5855902555159992, {'accuracy': 0.8461}, 234.75863608001964)
INFO flwr 2023-12-19 14:31:44,092 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:44,092 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:45,554 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:46,438 | server.py:119 | fit progress: (105, 0.580304530331376, {'accuracy': 0.8471}, 237.10513633402297)
INFO flwr 2023-12-19 14:31:46,438 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:46,438 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:47,909 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:48,790 | server.py:119 | fit progress: (106, 0.575158398484136, {'accuracy': 0.8486}, 239.4573242010083)
INFO flwr 2023-12-19 14:31:48,790 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:48,791 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:50,247 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:51,162 | server.py:119 | fit progress: (107, 0.5701456969929626, {'accuracy': 0.8495}, 241.82879185205093)
INFO flwr 2023-12-19 14:31:51,162 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:51,162 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:52,440 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:53,325 | server.py:119 | fit progress: (108, 0.5652619509123266, {'accuracy': 0.8509}, 243.9919226130005)
INFO flwr 2023-12-19 14:31:53,325 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:53,325 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:54,601 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:55,524 | server.py:119 | fit progress: (109, 0.5605023957744939, {'accuracy': 0.8522}, 246.19124609604478)
INFO flwr 2023-12-19 14:31:55,524 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:55,525 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:56,984 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:57,907 | server.py:119 | fit progress: (110, 0.5558623446383746, {'accuracy': 0.853}, 248.57410674804123)
INFO flwr 2023-12-19 14:31:57,907 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:57,907 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:59,166 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:00,054 | server.py:119 | fit progress: (111, 0.5513378394012689, {'accuracy': 0.8545}, 250.72145549504785)
INFO flwr 2023-12-19 14:32:00,055 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:00,055 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:01,321 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:02,209 | server.py:119 | fit progress: (112, 0.546924933563685, {'accuracy': 0.8554}, 252.87632796401158)
INFO flwr 2023-12-19 14:32:02,209 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:02,210 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:03,386 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:04,269 | server.py:119 | fit progress: (113, 0.5426195676706964, {'accuracy': 0.8562}, 254.93613270204514)
INFO flwr 2023-12-19 14:32:04,269 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:04,269 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:05,727 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:06,613 | server.py:119 | fit progress: (114, 0.538416854542715, {'accuracy': 0.8569}, 257.2796617040294)
INFO flwr 2023-12-19 14:32:06,613 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:06,613 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:07,784 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:08,669 | server.py:119 | fit progress: (115, 0.5343148471123772, {'accuracy': 0.8586}, 259.335613155039)
INFO flwr 2023-12-19 14:32:08,669 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:08,669 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:10,125 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:11,013 | server.py:119 | fit progress: (116, 0.5303100229774252, {'accuracy': 0.8593}, 261.6804396250518)
INFO flwr 2023-12-19 14:32:11,014 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:11,014 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:12,292 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:13,175 | server.py:119 | fit progress: (117, 0.5263977374372422, {'accuracy': 0.8603}, 263.8417566290009)
INFO flwr 2023-12-19 14:32:13,175 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:13,175 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:14,445 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:15,332 | server.py:119 | fit progress: (118, 0.5225758733134833, {'accuracy': 0.8611}, 265.9988718810491)
INFO flwr 2023-12-19 14:32:15,332 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:15,332 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:16,520 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:17,402 | server.py:119 | fit progress: (119, 0.5188425175520941, {'accuracy': 0.862}, 268.06937451002887)
INFO flwr 2023-12-19 14:32:17,402 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:17,403 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:18,682 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:19,564 | server.py:119 | fit progress: (120, 0.5151938518939307, {'accuracy': 0.8629}, 270.23099103203276)
INFO flwr 2023-12-19 14:32:19,564 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:19,564 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:20,742 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:21,642 | server.py:119 | fit progress: (121, 0.5116266846716578, {'accuracy': 0.8629}, 272.30858200904913)
INFO flwr 2023-12-19 14:32:21,642 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:21,642 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:23,101 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:23,989 | server.py:119 | fit progress: (122, 0.5081390705315222, {'accuracy': 0.8632}, 274.65601225802675)
INFO flwr 2023-12-19 14:32:23,989 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:23,989 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:25,184 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:26,102 | server.py:119 | fit progress: (123, 0.5047286061511957, {'accuracy': 0.8636}, 276.76857529603876)
INFO flwr 2023-12-19 14:32:26,102 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:26,102 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:27,563 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:28,448 | server.py:119 | fit progress: (124, 0.5013933490558061, {'accuracy': 0.8645}, 279.1155437970301)
INFO flwr 2023-12-19 14:32:28,449 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:28,449 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:29,721 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:30,607 | server.py:119 | fit progress: (125, 0.4981308518691454, {'accuracy': 0.8657}, 281.27367836702615)
INFO flwr 2023-12-19 14:32:30,607 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:30,607 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:32,069 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:32,957 | server.py:119 | fit progress: (126, 0.49493783478539555, {'accuracy': 0.8664}, 283.62367172102677)
INFO flwr 2023-12-19 14:32:32,957 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:32,957 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:34,409 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:35,293 | server.py:119 | fit progress: (127, 0.49181379494462746, {'accuracy': 0.8668}, 285.96021066902904)
INFO flwr 2023-12-19 14:32:35,293 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:35,294 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:36,547 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:37,465 | server.py:119 | fit progress: (128, 0.4887567961240653, {'accuracy': 0.8681}, 288.13222707802197)
INFO flwr 2023-12-19 14:32:37,465 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:37,466 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:38,923 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:39,831 | server.py:119 | fit progress: (129, 0.4857648369753093, {'accuracy': 0.8687}, 290.49836611404316)
INFO flwr 2023-12-19 14:32:39,831 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:39,832 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:41,285 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:42,172 | server.py:119 | fit progress: (130, 0.48283525876512284, {'accuracy': 0.8698}, 292.83919090405107)
INFO flwr 2023-12-19 14:32:42,172 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:42,172 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
