INFO flwr 2024-01-17 15:23:03,691 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:39:45,669 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:45,670 | server.py:218 | fit_round 125: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:39:50,968 | server.py:232 | fit_round 125 received 12 results and 0 failures
INFO flwr 2024-01-17 15:39:52,939 | server.py:119 | fit progress: (125, 0.9300335269608966, {'accuracy': 0.7222}, 927.3606987711973)
INFO flwr 2024-01-17 15:39:52,939 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:52,940 | server.py:218 | fit_round 126: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:39:58,283 | server.py:232 | fit_round 126 received 12 results and 0 failures
INFO flwr 2024-01-17 15:40:00,374 | server.py:119 | fit progress: (126, 0.9235620531975383, {'accuracy': 0.7247}, 934.795734340325)
INFO flwr 2024-01-17 15:40:00,374 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:00,375 | server.py:218 | fit_round 127: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:40:05,762 | server.py:232 | fit_round 127 received 12 results and 0 failures
INFO flwr 2024-01-17 15:40:07,742 | server.py:119 | fit progress: (127, 0.917192293456708, {'accuracy': 0.7264}, 942.1640385352075)
INFO flwr 2024-01-17 15:40:07,743 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:07,743 | server.py:218 | fit_round 128: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:40:13,126 | server.py:232 | fit_round 128 received 12 results and 0 failures
DEBUG flwr 2024-01-17 15:40:14,643 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-17 15:40:14,643 | app.py:185 | Disconnect and shut down
booting up client 0
INFO flwr 2024-01-17 15:40:15,204 | server.py:119 | fit progress: (128, 0.9109264640603068, {'accuracy': 0.7277}, 949.6259485282935)
INFO flwr 2024-01-17 15:40:15,205 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:15,206 | server.py:218 | fit_round 129: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:40:20,538 | server.py:232 | fit_round 129 received 12 results and 0 failures
INFO flwr 2024-01-17 15:40:22,622 | server.py:119 | fit progress: (129, 0.9047738220327456, {'accuracy': 0.7299}, 957.0435703191906)
INFO flwr 2024-01-17 15:40:22,623 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:22,623 | server.py:218 | fit_round 130: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:40:27,958 | server.py:232 | fit_round 130 received 12 results and 0 failures
INFO flwr 2024-01-17 15:40:29,995 | server.py:119 | fit progress: (130, 0.8987942618188941, {'accuracy': 0.7314}, 964.4167402293533)
INFO flwr 2024-01-17 15:40:29,996 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:29,997 | server.py:218 | fit_round 131: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:40:35,322 | server.py:232 | fit_round 131 received 12 results and 0 failures
INFO flwr 2024-01-17 15:40:37,283 | server.py:119 | fit progress: (131, 0.8929117139652964, {'accuracy': 0.7337}, 971.704532773234)
INFO flwr 2024-01-17 15:40:37,283 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:37,284 | server.py:218 | fit_round 132: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:40:42,601 | server.py:232 | fit_round 132 received 12 results and 0 failures
INFO flwr 2024-01-17 15:40:44,555 | server.py:119 | fit progress: (132, 0.8872042478557097, {'accuracy': 0.7359}, 978.9766134889796)
INFO flwr 2024-01-17 15:40:44,555 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:44,556 | server.py:218 | fit_round 133: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:40:49,888 | server.py:232 | fit_round 133 received 12 results and 0 failures
INFO flwr 2024-01-17 15:40:51,864 | server.py:119 | fit progress: (133, 0.8815409816692059, {'accuracy': 0.7385}, 986.2856572801247)
INFO flwr 2024-01-17 15:40:51,864 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:51,865 | server.py:218 | fit_round 134: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:40:57,202 | server.py:232 | fit_round 134 received 12 results and 0 failures
INFO flwr 2024-01-17 15:40:59,148 | server.py:119 | fit progress: (134, 0.8759419049081609, {'accuracy': 0.7396}, 993.5698061669245)
INFO flwr 2024-01-17 15:40:59,148 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:59,149 | server.py:218 | fit_round 135: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:41:04,491 | server.py:232 | fit_round 135 received 12 results and 0 failures
INFO flwr 2024-01-17 15:41:06,465 | server.py:119 | fit progress: (135, 0.8704448704251075, {'accuracy': 0.7413}, 1000.8870149613358)
INFO flwr 2024-01-17 15:41:06,466 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:06,467 | server.py:218 | fit_round 136: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:41:11,813 | server.py:232 | fit_round 136 received 12 results and 0 failures
INFO flwr 2024-01-17 15:41:13,773 | server.py:119 | fit progress: (136, 0.8650351795309728, {'accuracy': 0.7428}, 1008.1941272183321)
INFO flwr 2024-01-17 15:41:13,773 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:13,774 | server.py:218 | fit_round 137: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:41:19,068 | server.py:232 | fit_round 137 received 12 results and 0 failures
INFO flwr 2024-01-17 15:41:21,032 | server.py:119 | fit progress: (137, 0.8596727745285118, {'accuracy': 0.744}, 1015.4534536111169)
INFO flwr 2024-01-17 15:41:21,032 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:21,033 | server.py:218 | fit_round 138: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:41:26,443 | server.py:232 | fit_round 138 received 12 results and 0 failures
INFO flwr 2024-01-17 15:41:28,400 | server.py:119 | fit progress: (138, 0.8544132708249302, {'accuracy': 0.7453}, 1022.8212293731049)
INFO flwr 2024-01-17 15:41:28,400 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:28,401 | server.py:218 | fit_round 139: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:41:33,723 | server.py:232 | fit_round 139 received 12 results and 0 failures
INFO flwr 2024-01-17 15:41:35,818 | server.py:119 | fit progress: (139, 0.8492285457161881, {'accuracy': 0.7465}, 1030.2396441460587)
INFO flwr 2024-01-17 15:41:35,818 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:35,819 | server.py:218 | fit_round 140: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:41:41,146 | server.py:232 | fit_round 140 received 12 results and 0 failures
INFO flwr 2024-01-17 15:41:43,091 | server.py:119 | fit progress: (140, 0.8441217779275314, {'accuracy': 0.7481}, 1037.512497167103)
INFO flwr 2024-01-17 15:41:43,091 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:43,092 | server.py:218 | fit_round 141: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:41:48,400 | server.py:232 | fit_round 141 received 12 results and 0 failures
INFO flwr 2024-01-17 15:41:50,380 | server.py:119 | fit progress: (141, 0.8391005241967828, {'accuracy': 0.7497}, 1044.801531584002)
INFO flwr 2024-01-17 15:41:50,380 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:50,381 | server.py:218 | fit_round 142: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:41:55,695 | server.py:232 | fit_round 142 received 12 results and 0 failures
INFO flwr 2024-01-17 15:41:57,765 | server.py:119 | fit progress: (142, 0.8341464514562787, {'accuracy': 0.7513}, 1052.1865799752995)
INFO flwr 2024-01-17 15:41:57,765 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:57,766 | server.py:218 | fit_round 143: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:42:03,055 | server.py:232 | fit_round 143 received 12 results and 0 failures
INFO flwr 2024-01-17 15:42:05,132 | server.py:119 | fit progress: (143, 0.8292716292163086, {'accuracy': 0.7525}, 1059.5535003002733)
INFO flwr 2024-01-17 15:42:05,132 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:05,133 | server.py:218 | fit_round 144: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:42:10,445 | server.py:232 | fit_round 144 received 12 results and 0 failures
INFO flwr 2024-01-17 15:42:12,509 | server.py:119 | fit progress: (144, 0.8244741094707271, {'accuracy': 0.7539}, 1066.930859229993)
INFO flwr 2024-01-17 15:42:12,509 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:12,510 | server.py:218 | fit_round 145: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:42:17,904 | server.py:232 | fit_round 145 received 12 results and 0 failures
INFO flwr 2024-01-17 15:42:19,930 | server.py:119 | fit progress: (145, 0.8197538831031096, {'accuracy': 0.7549}, 1074.3513315021992)
INFO flwr 2024-01-17 15:42:19,930 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:19,931 | server.py:218 | fit_round 146: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:42:25,219 | server.py:232 | fit_round 146 received 12 results and 0 failures
INFO flwr 2024-01-17 15:42:27,295 | server.py:119 | fit progress: (146, 0.8151072790736247, {'accuracy': 0.7565}, 1081.7170501779765)
INFO flwr 2024-01-17 15:42:27,296 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:27,297 | server.py:218 | fit_round 147: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:42:32,656 | server.py:232 | fit_round 147 received 12 results and 0 failures
INFO flwr 2024-01-17 15:42:34,629 | server.py:119 | fit progress: (147, 0.8105363943015685, {'accuracy': 0.7579}, 1089.0510652931407)
INFO flwr 2024-01-17 15:42:34,630 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:34,631 | server.py:218 | fit_round 148: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:42:39,936 | server.py:232 | fit_round 148 received 12 results and 0 failures
INFO flwr 2024-01-17 15:42:41,884 | server.py:119 | fit progress: (148, 0.8060473377895497, {'accuracy': 0.7587}, 1096.3059657830745)
INFO flwr 2024-01-17 15:42:41,885 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:41,885 | server.py:218 | fit_round 149: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:42:47,267 | server.py:232 | fit_round 149 received 12 results and 0 failures
INFO flwr 2024-01-17 15:42:49,350 | server.py:119 | fit progress: (149, 0.8016285696304692, {'accuracy': 0.7607}, 1103.771312924102)
INFO flwr 2024-01-17 15:42:49,350 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:49,351 | server.py:218 | fit_round 150: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:42:54,761 | server.py:232 | fit_round 150 received 12 results and 0 failures
INFO flwr 2024-01-17 15:42:56,737 | server.py:119 | fit progress: (150, 0.7972433308822593, {'accuracy': 0.7624}, 1111.158872523345)
INFO flwr 2024-01-17 15:42:56,737 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:56,738 | server.py:218 | fit_round 151: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:43:02,148 | server.py:232 | fit_round 151 received 12 results and 0 failures
INFO flwr 2024-01-17 15:43:04,185 | server.py:119 | fit progress: (151, 0.7929241447549306, {'accuracy': 0.7637}, 1118.606530961115)
INFO flwr 2024-01-17 15:43:04,185 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:04,186 | server.py:218 | fit_round 152: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:43:09,502 | server.py:232 | fit_round 152 received 12 results and 0 failures
INFO flwr 2024-01-17 15:43:11,460 | server.py:119 | fit progress: (152, 0.788677447363173, {'accuracy': 0.7651}, 1125.88151212316)
INFO flwr 2024-01-17 15:43:11,460 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:11,461 | server.py:218 | fit_round 153: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:43:16,794 | server.py:232 | fit_round 153 received 12 results and 0 failures
round:      103
Server-side evaluation loss 1.1161226445059262 / accuracy 0.6719
round:      103
Server-side evaluation loss 1.1063067705955207 / accuracy 0.6743
round:      104
Server-side evaluation loss 1.1063067705955207 / accuracy 0.6743
round:      104
Server-side evaluation loss 1.0966389800560323 / accuracy 0.6765
round:      105
Server-side evaluation loss 1.0966389800560323 / accuracy 0.6765
round:      105
Server-side evaluation loss 1.0871507825931028 / accuracy 0.6795
round:      106
Server-side evaluation loss 1.0871507825931028 / accuracy 0.6795
round:      106
Server-side evaluation loss 1.0777779002962746 / accuracy 0.6823
round:      107
Server-side evaluation loss 1.0777779002962746 / accuracy 0.6823
round:      107
Server-side evaluation loss 1.068609635814457 / accuracy 0.6839
round:      108
Server-side evaluation loss 1.068609635814457 / accuracy 0.6839
round:      108
Server-side evaluation loss 1.059656729621231 / accuracy 0.6865
round:      109
Server-side evaluation loss 1.059656729621231 / accuracy 0.6865
round:      109
Server-side evaluation loss 1.0508396940172933 / accuracy 0.6886
round:      110
Server-side evaluation loss 1.0508396940172933 / accuracy 0.6886
round:      110
Server-side evaluation loss 1.042196893147901 / accuracy 0.6911
round:      111
Server-side evaluation loss 1.042196893147901 / accuracy 0.6911
round:      111
Server-side evaluation loss 1.033719448651584 / accuracy 0.6935
round:      112
Server-side evaluation loss 1.033719448651584 / accuracy 0.6935
round:      112
Server-side evaluation loss 1.0254062577034526 / accuracy 0.6959
round:      113
Server-side evaluation loss 1.0254062577034526 / accuracy 0.6959
round:      113
Server-side evaluation loss 1.0172089868690601 / accuracy 0.698
round:      114
Server-side evaluation loss 1.0172089868690601 / accuracy 0.698
round:      114
Server-side evaluation loss 1.0091820314108677 / accuracy 0.7006
round:      115
Server-side evaluation loss 1.0091820314108677 / accuracy 0.7006
round:      115
Server-side evaluation loss 1.001285925632054 / accuracy 0.703
round:      116
Server-side evaluation loss 1.001285925632054 / accuracy 0.703
round:      116
Server-side evaluation loss 0.9935597344851689 / accuracy 0.7054
round:      117
Server-side evaluation loss 0.9935597344851689 / accuracy 0.7054
round:      117
Server-side evaluation loss 0.9859945336892774 / accuracy 0.707
round:      118
Server-side evaluation loss 0.9859945336892774 / accuracy 0.707
round:      118
Server-side evaluation loss 0.9785618001777733 / accuracy 0.7091
round:      119
Server-side evaluation loss 0.9785618001777733 / accuracy 0.7091
round:      119
Server-side evaluation loss 0.9712375407487465 / accuracy 0.7115
round:      120
Server-side evaluation loss 0.9712375407487465 / accuracy 0.7115
round:      120
Server-side evaluation loss 0.9640678732883003 / accuracy 0.7138
round:      121
Server-side evaluation loss 0.9640678732883003 / accuracy 0.7138
round:      121
Server-side evaluation loss 0.9570156355847909 / accuracy 0.7153
round:      122
Server-side evaluation loss 0.9570156355847909 / accuracy 0.7153
round:      122
Server-side evaluation loss 0.9500897841696309 / accuracy 0.7167
round:      123
Server-side evaluation loss 0.9500897841696309 / accuracy 0.7167
round:      123
Server-side evaluation loss 0.9432931894214244 / accuracy 0.7186
round:      124
Server-side evaluation loss 0.9432931894214244 / accuracy 0.7186
round:      124
Server-side evaluation loss 0.9366048181184471 / accuracy 0.7207
round:      125
Server-side evaluation loss 0.9366048181184471 / accuracy 0.7207
round:      125
Server-side evaluation loss 0.9300335269608966 / accuracy 0.7222
round:      126
Server-side evaluation loss 0.9300335269608966 / accuracy 0.7222
round:      126
Server-side evaluation loss 0.9235620531975383 / accuracy 0.7247
round:      127
Server-side evaluation loss 0.9235620531975383 / accuracy 0.7247
round:      127
Server-side evaluation loss 0.917192293456708 / accuracy 0.7264
round:      128
Server-side evaluation loss 0.917192293456708 / accuracy 0.7264
round:      128
Server-side evaluation loss 0.9109264640603068 / accuracy 0.7277
round:      129
Server-side evaluation loss 0.9109264640603068 / accuracy 0.7277
round:      129
Server-side evaluation loss 0.9047738220327456 / accuracy 0.7299
round:      130
Server-side evaluation loss 0.9047738220327456 / accuracy 0.7299
round:      130
Server-side evaluation loss 0.8987942618188941 / accuracy 0.7314
round:      131
Server-side evaluation loss 0.8987942618188941 / accuracy 0.7314
round:      131
Server-side evaluation loss 0.8929117139652964 / accuracy 0.7337
round:      132
Server-side evaluation loss 0.8929117139652964 / accuracy 0.7337
round:      132
Server-side evaluation loss 0.8872042478557097 / accuracy 0.7359
round:      133
Server-side evaluation loss 0.8872042478557097 / accuracy 0.7359
round:      133
Server-side evaluation loss 0.8815409816692059 / accuracy 0.7385
round:      134
Server-side evaluation loss 0.8815409816692059 / accuracy 0.7385
round:      134
Server-side evaluation loss 0.8759419049081609 / accuracy 0.7396
round:      135
Server-side evaluation loss 0.8759419049081609 / accuracy 0.7396
round:      135
Server-side evaluation loss 0.8704448704251075 / accuracy 0.7413
round:      136
Server-side evaluation loss 0.8704448704251075 / accuracy 0.7413
round:      136
Server-side evaluation loss 0.8650351795309728 / accuracy 0.7428
round:      137
Server-side evaluation loss 0.8650351795309728 / accuracy 0.7428
round:      137
Server-side evaluation loss 0.8596727745285118 / accuracy 0.744
round:      138
Server-side evaluation loss 0.8596727745285118 / accuracy 0.744
round:      138
Server-side evaluation loss 0.8544132708249302 / accuracy 0.7453
round:      139
Server-side evaluation loss 0.8544132708249302 / accuracy 0.7453
round:      139
Server-side evaluation loss 0.8492285457161881 / accuracy 0.7465
round:      140
Server-side evaluation loss 0.8492285457161881 / accuracy 0.7465
round:      140
Server-side evaluation loss 0.8441217779275314 / accuracy 0.7481
round:      141
Server-side evaluation loss 0.8441217779275314 / accuracy 0.7481
round:      141
Server-side evaluation loss 0.8391005241967828 / accuracy 0.7497
round:      142
Server-side evaluation loss 0.8391005241967828 / accuracy 0.7497
round:      142
Server-side evaluation loss 0.8341464514562787 / accuracy 0.7513
round:      143
Server-side evaluation loss 0.8341464514562787 / accuracy 0.7513
round:      143
Server-side evaluation loss 0.8292716292163086 / accuracy 0.7525
round:      144
Server-side evaluation loss 0.8292716292163086 / accuracy 0.7525
round:      144
Server-side evaluation loss 0.8244741094707271 / accuracy 0.7539
round:      145
Server-side evaluation loss 0.8244741094707271 / accuracy 0.7539
round:      145
Server-side evaluation loss 0.8197538831031096 / accuracy 0.7549
round:      146
Server-side evaluation loss 0.8197538831031096 / accuracy 0.7549
round:      146
Server-side evaluation loss 0.8151072790736247 / accuracy 0.7565
round:      147
Server-side evaluation loss 0.8151072790736247 / accuracy 0.7565
round:      147
Server-side evaluation loss 0.8105363943015685 / accuracy 0.7579
round:      148
Server-side evaluation loss 0.8105363943015685 / accuracy 0.7579
round:      148
Server-side evaluation loss 0.8060473377895497 / accuracy 0.7587
round:      149
Server-side evaluation loss 0.8060473377895497 / accuracy 0.7587
round:      149
Server-side evaluation loss 0.8016285696304692 / accuracy 0.7607
round:      150
Server-side evaluation loss 0.8016285696304692 / accuracy 0.7607
round:      150
Server-side evaluation loss 0.7972433308822593 / accuracy 0.7624
round:      151
Server-side evaluation loss 0.7972433308822593 / accuracy 0.7624
round:      151
Server-side evaluation loss 0.7929241447549306 / accuracy 0.7637
round:      152
Server-side evaluation loss 0.7929241447549306 / accuracy 0.7637
round:      152
Server-side evaluation loss 0.788677447363173 / accuracy 0.7651
round:      153
Server-side evaluation loss 0.788677447363173 / accuracy 0.7651
round:      153
INFO flwr 2024-01-17 15:43:18,889 | server.py:119 | fit progress: (153, 0.784476631285361, {'accuracy': 0.7667}, 1133.3106078901328)
INFO flwr 2024-01-17 15:43:18,890 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:18,891 | server.py:218 | fit_round 154: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:43:24,198 | server.py:232 | fit_round 154 received 12 results and 0 failures
INFO flwr 2024-01-17 15:43:26,148 | server.py:119 | fit progress: (154, 0.7803477812381026, {'accuracy': 0.7681}, 1140.5692476909608)
INFO flwr 2024-01-17 15:43:26,148 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:26,149 | server.py:218 | fit_round 155: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:43:31,440 | server.py:232 | fit_round 155 received 12 results and 0 failures
INFO flwr 2024-01-17 15:43:33,437 | server.py:119 | fit progress: (155, 0.7762699960606415, {'accuracy': 0.7694}, 1147.8590403101407)
INFO flwr 2024-01-17 15:43:33,438 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:33,438 | server.py:218 | fit_round 156: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:43:38,813 | server.py:232 | fit_round 156 received 12 results and 0 failures
INFO flwr 2024-01-17 15:43:40,772 | server.py:119 | fit progress: (156, 0.7722608816228609, {'accuracy': 0.7706}, 1155.1937031270936)
INFO flwr 2024-01-17 15:43:40,772 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:40,773 | server.py:218 | fit_round 157: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:43:46,056 | server.py:232 | fit_round 157 received 12 results and 0 failures
INFO flwr 2024-01-17 15:43:48,145 | server.py:119 | fit progress: (157, 0.7683101562940864, {'accuracy': 0.7717}, 1162.5663277292624)
INFO flwr 2024-01-17 15:43:48,145 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:48,146 | server.py:218 | fit_round 158: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:43:53,518 | server.py:232 | fit_round 158 received 12 results and 0 failures
INFO flwr 2024-01-17 15:43:55,474 | server.py:119 | fit progress: (158, 0.7644280008418746, {'accuracy': 0.772}, 1169.8958483273163)
INFO flwr 2024-01-17 15:43:55,474 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:55,475 | server.py:218 | fit_round 159: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:00,830 | server.py:232 | fit_round 159 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:02,792 | server.py:119 | fit progress: (159, 0.7605998932058413, {'accuracy': 0.7732}, 1177.2132919672877)
INFO flwr 2024-01-17 15:44:02,792 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:02,793 | server.py:218 | fit_round 160: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:08,108 | server.py:232 | fit_round 160 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:10,055 | server.py:119 | fit progress: (160, 0.7568286557977597, {'accuracy': 0.7747}, 1184.47664781427)
INFO flwr 2024-01-17 15:44:10,055 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:10,056 | server.py:218 | fit_round 161: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:15,425 | server.py:232 | fit_round 161 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:17,401 | server.py:119 | fit progress: (161, 0.7531207081777164, {'accuracy': 0.776}, 1191.8224654151127)
INFO flwr 2024-01-17 15:44:17,401 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:17,402 | server.py:218 | fit_round 162: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:22,712 | server.py:232 | fit_round 162 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:24,784 | server.py:119 | fit progress: (162, 0.7494494742095663, {'accuracy': 0.7773}, 1199.2058759261854)
INFO flwr 2024-01-17 15:44:24,784 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:24,785 | server.py:218 | fit_round 163: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:30,118 | server.py:232 | fit_round 163 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:32,118 | server.py:119 | fit progress: (163, 0.7458138276547209, {'accuracy': 0.7781}, 1206.5393865760416)
INFO flwr 2024-01-17 15:44:32,118 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:32,119 | server.py:218 | fit_round 164: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:37,482 | server.py:232 | fit_round 164 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:39,436 | server.py:119 | fit progress: (164, 0.7422461059850489, {'accuracy': 0.7793}, 1213.8576409961097)
INFO flwr 2024-01-17 15:44:39,436 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:39,437 | server.py:218 | fit_round 165: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:44,878 | server.py:232 | fit_round 165 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:46,845 | server.py:119 | fit progress: (165, 0.7387475367238029, {'accuracy': 0.7804}, 1221.266760176979)
INFO flwr 2024-01-17 15:44:46,845 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:46,846 | server.py:218 | fit_round 166: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:52,181 | server.py:232 | fit_round 166 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:54,131 | server.py:119 | fit progress: (166, 0.7352974412272977, {'accuracy': 0.7816}, 1228.5527082509361)
INFO flwr 2024-01-17 15:44:54,131 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:54,132 | server.py:218 | fit_round 167: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:59,509 | server.py:232 | fit_round 167 received 12 results and 0 failures
INFO flwr 2024-01-17 15:45:01,533 | server.py:119 | fit progress: (167, 0.731881448461159, {'accuracy': 0.7831}, 1235.95425660396)
INFO flwr 2024-01-17 15:45:01,534 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:01,535 | server.py:218 | fit_round 168: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:45:06,832 | server.py:232 | fit_round 168 received 12 results and 0 failures
INFO flwr 2024-01-17 15:45:08,786 | server.py:119 | fit progress: (168, 0.7285056775828007, {'accuracy': 0.784}, 1243.20713991113)
INFO flwr 2024-01-17 15:45:08,786 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:08,787 | server.py:218 | fit_round 169: strategy sampled 12 clients (out of 12)
