INFO flwr 2024-01-17 15:23:54,485 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:46:14,620 | server.py:119 | fit progress: (98, 0.3035964923247237, {'accuracy': 0.9145}, 1282.5276145120151)
INFO flwr 2024-01-17 15:46:14,620 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:14,620 | server.py:218 | fit_round 99: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:46:26,469 | server.py:232 | fit_round 99 received 10 results and 0 failures
INFO flwr 2024-01-17 15:46:27,441 | server.py:119 | fit progress: (99, 0.3028743826906201, {'accuracy': 0.9149}, 1295.3483906458132)
INFO flwr 2024-01-17 15:46:27,441 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:27,441 | server.py:218 | fit_round 100: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:46:39,548 | server.py:232 | fit_round 100 received 10 results and 0 failures
INFO flwr 2024-01-17 15:46:40,526 | server.py:119 | fit progress: (100, 0.3021559998283075, {'accuracy': 0.9148}, 1308.4335533217527)
INFO flwr 2024-01-17 15:46:40,526 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:40,526 | server.py:218 | fit_round 101: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:46:52,336 | server.py:232 | fit_round 101 received 10 results and 0 failures
args.central: False
server strategy: fedProx
number of clients: 10
round:      0
Server-side evaluation loss 2.304742197128132 / accuracy 0.0882
round:      1
Server-side evaluation loss 2.291080382961727 / accuracy 0.1427
round:      2
Server-side evaluation loss 2.2746807507071387 / accuracy 0.2318
round:      3
Server-side evaluation loss 2.252645845650344 / accuracy 0.368
round:      4
Server-side evaluation loss 2.22175937444564 / accuracy 0.4254
round:      5
Server-side evaluation loss 2.1781390268396246 / accuracy 0.479
round:      6
Server-side evaluation loss 2.1173607394644467 / accuracy 0.5444
round:      7
Server-side evaluation loss 2.0350313345946045 / accuracy 0.5845
round:      8
Server-side evaluation loss 1.9283074541099865 / accuracy 0.6102
round:      9
Server-side evaluation loss 1.7970131094617474 / accuracy 0.6411
round:      10
Server-side evaluation loss 1.6435850968028263 / accuracy 0.6733
round:      11
Server-side evaluation loss 1.4765656538320098 / accuracy 0.7039
round:      12
Server-side evaluation loss 1.3111302481042113 / accuracy 0.7332
round:      13
Server-side evaluation loss 1.161460297589732 / accuracy 0.7584
round:      14
Server-side evaluation loss 1.0352286938359838 / accuracy 0.7759
round:      15
Server-side evaluation loss 0.9329573360776305 / accuracy 0.7892
round:      16
Server-side evaluation loss 0.851156297256128 / accuracy 0.7999
round:      17
Server-side evaluation loss 0.7852238614094845 / accuracy 0.8095
round:      18
Server-side evaluation loss 0.7312925164479962 / accuracy 0.8183
round:      19
Server-side evaluation loss 0.6864343425100429 / accuracy 0.8262
round:      20
Server-side evaluation loss 0.6486596033281474 / accuracy 0.8338
round:      21
Server-side evaluation loss 0.6165021611947732 / accuracy 0.8396
round:      22
Server-side evaluation loss 0.5888199840769192 / accuracy 0.8461
round:      23
Server-side evaluation loss 0.5647907636082135 / accuracy 0.8501
round:      24
Server-side evaluation loss 0.5437739193158871 / accuracy 0.8554
round:      25
Server-side evaluation loss 0.5252954769119005 / accuracy 0.8604
round:      26
Server-side evaluation loss 0.5089682317429333 / accuracy 0.8631
round:      27
Server-side evaluation loss 0.49446770852009586 / accuracy 0.8669
round:      28
Server-side evaluation loss 0.48152708061738186 / accuracy 0.8701
round:      29
Server-side evaluation loss 0.46994109199128126 / accuracy 0.8732
round:      30
Server-side evaluation loss 0.4595222773385515 / accuracy 0.8753
round:      31
Server-side evaluation loss 0.45010437119701147 / accuracy 0.8767
round:      32
Server-side evaluation loss 0.44159100735486073 / accuracy 0.8778
round:      33
Server-side evaluation loss 0.4338262358683315 / accuracy 0.88
round:      34
Server-side evaluation loss 0.426748994022177 / accuracy 0.8813
round:      35
Server-side evaluation loss 0.42027626049138406 / accuracy 0.8824
round:      36
Server-side evaluation loss 0.41433195652112925 / accuracy 0.8832
round:      37
Server-side evaluation loss 0.40885243572815505 / accuracy 0.8848
round:      38
Server-side evaluation loss 0.40378310533093775 / accuracy 0.886
round:      39
Server-side evaluation loss 0.3990798229770976 / accuracy 0.8865
round:      40
Server-side evaluation loss 0.3947046625180571 / accuracy 0.8872
round:      41
Server-side evaluation loss 0.3906288792039411 / accuracy 0.8878
round:      42
Server-side evaluation loss 0.3868181572194272 / accuracy 0.889
round:      43
Server-side evaluation loss 0.3832422692515393 / accuracy 0.8901
round:      44
Server-side evaluation loss 0.3798773741337082 / accuracy 0.8909
round:      45
Server-side evaluation loss 0.37671271976112713 / accuracy 0.8915
round:      46
Server-side evaluation loss 0.37373199550908065 / accuracy 0.8924
round:      47
Server-side evaluation loss 0.3709099856026275 / accuracy 0.8931
round:      48
Server-side evaluation loss 0.36822486329997506 / accuracy 0.8935
round:      49
Server-side evaluation loss 0.36567649127302104 / accuracy 0.8946
round:      50
Server-side evaluation loss 0.36324018424916954 / accuracy 0.8954
round:      51
Server-side evaluation loss 0.3609293521680168 / accuracy 0.8962
round:      52
Server-side evaluation loss 0.3587193423459042 / accuracy 0.8968
round:      53
Server-side evaluation loss 0.35661283136150707 / accuracy 0.8971
round:      54
Server-side evaluation loss 0.35458684181150896 / accuracy 0.8971
round:      55
Server-side evaluation loss 0.35263837928896435 / accuracy 0.8981
round:      56
Server-side evaluation loss 0.35076878006396023 / accuracy 0.8984
round:      57
Server-side evaluation loss 0.34895790390552445 / accuracy 0.8986
round:      58
Server-side evaluation loss 0.3472311498146564 / accuracy 0.8989
round:      59
Server-side evaluation loss 0.3455568286306769 / accuracy 0.8998
round:      60
Server-side evaluation loss 0.34393605062402977 / accuracy 0.9003
round:      61
Server-side evaluation loss 0.3423630742086461 / accuracy 0.9007
round:      62
Server-side evaluation loss 0.3408383614286763 / accuracy 0.9009
round:      63
Server-side evaluation loss 0.33936981116739046 / accuracy 0.9014
round:      64
Server-side evaluation loss 0.33792881640234773 / accuracy 0.9018
round:      65
Server-side evaluation loss 0.3365210497181399 / accuracy 0.9028
round:      66
Server-side evaluation loss 0.33515094363324993 / accuracy 0.9036
round:      67
Server-side evaluation loss 0.33381958042235765 / accuracy 0.9042
round:      68
Server-side evaluation loss 0.33252630319121074 / accuracy 0.9044
round:      69
Server-side evaluation loss 0.3312643523404122 / accuracy 0.905
round:      70
Server-side evaluation loss 0.33003220535161376 / accuracy 0.9055
round:      71
Server-side evaluation loss 0.32883584204648525 / accuracy 0.9059
round:      72
Server-side evaluation loss 0.3276687174647987 / accuracy 0.9065
round:      73
Server-side evaluation loss 0.3265107698203856 / accuracy 0.907
round:      74
Server-side evaluation loss 0.325395072153466 / accuracy 0.9079
round:      75
Server-side evaluation loss 0.32427380007391793 / accuracy 0.9081
round:      76
Server-side evaluation loss 0.3231760614480286 / accuracy 0.9086
round:      77
Server-side evaluation loss 0.3221106208636574 / accuracy 0.909
round:      78
Server-side evaluation loss 0.32106035616161743 / accuracy 0.9093
round:      79
Server-side evaluation loss 0.32004692310800636 / accuracy 0.9095
round:      80
Server-side evaluation loss 0.3190323561649525 / accuracy 0.9096
round:      81
Server-side evaluation loss 0.3180411813486935 / accuracy 0.9101
round:      82
Server-side evaluation loss 0.3170838365234074 / accuracy 0.9103
round:      83
Server-side evaluation loss 0.3161277597342178 / accuracy 0.9104
round:      84
Server-side evaluation loss 0.31517468591567316 / accuracy 0.9106
round:      85
Server-side evaluation loss 0.3142436061166805 / accuracy 0.9108
round:      86
Server-side evaluation loss 0.31334019676146513 / accuracy 0.911
round:      87
Server-side evaluation loss 0.3124464144216259 / accuracy 0.9114
round:      88
Server-side evaluation loss 0.31156216699535066 / accuracy 0.9116
round:      89
Server-side evaluation loss 0.3107005201065509 / accuracy 0.9123
round:      90
Server-side evaluation loss 0.30986450143316385 / accuracy 0.9125
round:      91
Server-side evaluation loss 0.30901686600137435 / accuracy 0.9124
round:      92
Server-side evaluation loss 0.3081991016073118 / accuracy 0.9124
round:      93
Server-side evaluation loss 0.30740210914668764 / accuracy 0.9126
round:      94
Server-side evaluation loss 0.30661210604905415 / accuracy 0.9132
round:      95
Server-side evaluation loss 0.305835961734611 / accuracy 0.9135
round:      96
Server-side evaluation loss 0.30508208047171304 / accuracy 0.9139
round:      97
Server-side evaluation loss 0.3043330418219543 / accuracy 0.9142
round:      98
Server-side evaluation loss 0.3035964923247237 / accuracy 0.9145
round:      99
Server-side evaluation loss 0.3028743826906201 / accuracy 0.9149
round:      100
Server-side evaluation loss 0.3021559998283075 / accuracy 0.9148
round:      101
INFO flwr 2024-01-17 15:46:53,308 | server.py:119 | fit progress: (101, 0.3014535062805447, {'accuracy': 0.9149}, 1321.2155469707213)
INFO flwr 2024-01-17 15:46:53,308 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:53,308 | server.py:218 | fit_round 102: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:47:04,410 | server.py:232 | fit_round 102 received 10 results and 0 failures
INFO flwr 2024-01-17 15:47:05,380 | server.py:119 | fit progress: (102, 0.30074210513047256, {'accuracy': 0.915}, 1333.2877619387582)
INFO flwr 2024-01-17 15:47:05,380 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:05,380 | server.py:218 | fit_round 103: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:47:16,545 | server.py:232 | fit_round 103 received 10 results and 0 failures
INFO flwr 2024-01-17 15:47:17,573 | server.py:119 | fit progress: (103, 0.30004785040000437, {'accuracy': 0.9149}, 1345.481066540815)
INFO flwr 2024-01-17 15:47:17,573 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:17,574 | server.py:218 | fit_round 104: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:47:28,821 | server.py:232 | fit_round 104 received 10 results and 0 failures
INFO flwr 2024-01-17 15:47:29,792 | server.py:119 | fit progress: (104, 0.29934605355614546, {'accuracy': 0.9151}, 1357.6996962828562)
INFO flwr 2024-01-17 15:47:29,792 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:29,792 | server.py:218 | fit_round 105: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:47:40,926 | server.py:232 | fit_round 105 received 10 results and 0 failures
INFO flwr 2024-01-17 15:47:41,913 | server.py:119 | fit progress: (105, 0.2986486731757612, {'accuracy': 0.9154}, 1369.820270693861)
INFO flwr 2024-01-17 15:47:41,913 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:41,913 | server.py:218 | fit_round 106: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:47:53,719 | server.py:232 | fit_round 106 received 10 results and 0 failures
INFO flwr 2024-01-17 15:47:54,705 | server.py:119 | fit progress: (106, 0.2979750486258914, {'accuracy': 0.9156}, 1382.6131858658046)
INFO flwr 2024-01-17 15:47:54,706 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:54,706 | server.py:218 | fit_round 107: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:48:07,140 | server.py:232 | fit_round 107 received 10 results and 0 failures
INFO flwr 2024-01-17 15:48:08,117 | server.py:119 | fit progress: (107, 0.2972901667118684, {'accuracy': 0.916}, 1396.0252359160222)
INFO flwr 2024-01-17 15:48:08,118 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:08,118 | server.py:218 | fit_round 108: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:48:20,246 | server.py:232 | fit_round 108 received 10 results and 0 failures
INFO flwr 2024-01-17 15:48:21,228 | server.py:119 | fit progress: (108, 0.2966244021529843, {'accuracy': 0.9161}, 1409.1357809049077)
INFO flwr 2024-01-17 15:48:21,228 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:21,228 | server.py:218 | fit_round 109: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:48:32,619 | server.py:232 | fit_round 109 received 10 results and 0 failures
INFO flwr 2024-01-17 15:48:33,604 | server.py:119 | fit progress: (109, 0.29596469178986984, {'accuracy': 0.9165}, 1421.511865023058)
INFO flwr 2024-01-17 15:48:33,604 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:33,604 | server.py:218 | fit_round 110: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:48:44,871 | server.py:232 | fit_round 110 received 10 results and 0 failures
INFO flwr 2024-01-17 15:48:45,854 | server.py:119 | fit progress: (110, 0.2953140529541819, {'accuracy': 0.917}, 1433.7620298080146)
INFO flwr 2024-01-17 15:48:45,854 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:45,855 | server.py:218 | fit_round 111: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:48:57,329 | server.py:232 | fit_round 111 received 10 results and 0 failures
INFO flwr 2024-01-17 15:48:58,301 | server.py:119 | fit progress: (111, 0.2946852147139127, {'accuracy': 0.917}, 1446.2085861577652)
INFO flwr 2024-01-17 15:48:58,301 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:58,301 | server.py:218 | fit_round 112: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:49:10,770 | server.py:232 | fit_round 112 received 10 results and 0 failures
INFO flwr 2024-01-17 15:49:11,772 | server.py:119 | fit progress: (112, 0.29406642199877825, {'accuracy': 0.9171}, 1459.6795573178679)
INFO flwr 2024-01-17 15:49:11,772 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:11,772 | server.py:218 | fit_round 113: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:49:23,647 | server.py:232 | fit_round 113 received 10 results and 0 failures
INFO flwr 2024-01-17 15:49:24,617 | server.py:119 | fit progress: (113, 0.29343806373074166, {'accuracy': 0.9173}, 1472.5247955806553)
INFO flwr 2024-01-17 15:49:24,617 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:24,617 | server.py:218 | fit_round 114: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:49:35,955 | server.py:232 | fit_round 114 received 10 results and 0 failures
INFO flwr 2024-01-17 15:49:36,926 | server.py:119 | fit progress: (114, 0.2928118405293413, {'accuracy': 0.9173}, 1484.8333941679448)
INFO flwr 2024-01-17 15:49:36,926 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:36,926 | server.py:218 | fit_round 115: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:49:48,258 | server.py:232 | fit_round 115 received 10 results and 0 failures
INFO flwr 2024-01-17 15:49:49,226 | server.py:119 | fit progress: (115, 0.2922025788777581, {'accuracy': 0.9174}, 1497.1337340227328)
INFO flwr 2024-01-17 15:49:49,226 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:49,226 | server.py:218 | fit_round 116: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:50:00,597 | server.py:232 | fit_round 116 received 10 results and 0 failures
INFO flwr 2024-01-17 15:50:01,587 | server.py:119 | fit progress: (116, 0.2915912405958636, {'accuracy': 0.9175}, 1509.4949685726315)
INFO flwr 2024-01-17 15:50:01,587 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:01,587 | server.py:218 | fit_round 117: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:50:12,873 | server.py:232 | fit_round 117 received 10 results and 0 failures
INFO flwr 2024-01-17 15:50:13,863 | server.py:119 | fit progress: (117, 0.2910038318559797, {'accuracy': 0.9177}, 1521.7709588259459)
INFO flwr 2024-01-17 15:50:13,863 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:13,863 | server.py:218 | fit_round 118: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:50:25,845 | server.py:232 | fit_round 118 received 10 results and 0 failures
INFO flwr 2024-01-17 15:50:26,830 | server.py:119 | fit progress: (118, 0.2904006664575415, {'accuracy': 0.9177}, 1534.7374978377484)
INFO flwr 2024-01-17 15:50:26,830 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:26,830 | server.py:218 | fit_round 119: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:50:39,465 | server.py:232 | fit_round 119 received 10 results and 0 failures
INFO flwr 2024-01-17 15:50:40,448 | server.py:119 | fit progress: (119, 0.2898234827996031, {'accuracy': 0.9177}, 1548.3553128456697)
INFO flwr 2024-01-17 15:50:40,448 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:40,448 | server.py:218 | fit_round 120: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:50:52,114 | server.py:232 | fit_round 120 received 10 results and 0 failures
INFO flwr 2024-01-17 15:50:53,091 | server.py:119 | fit progress: (120, 0.28922255538355474, {'accuracy': 0.9178}, 1560.998473632615)
INFO flwr 2024-01-17 15:50:53,091 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:53,091 | server.py:218 | fit_round 121: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:51:04,275 | server.py:232 | fit_round 121 received 10 results and 0 failures
INFO flwr 2024-01-17 15:51:05,255 | server.py:119 | fit progress: (121, 0.28866159643656314, {'accuracy': 0.9179}, 1573.1625985000283)
INFO flwr 2024-01-17 15:51:05,255 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:05,255 | server.py:218 | fit_round 122: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:51:16,596 | server.py:232 | fit_round 122 received 10 results and 0 failures
INFO flwr 2024-01-17 15:51:17,643 | server.py:119 | fit progress: (122, 0.28808739164436986, {'accuracy': 0.9179}, 1585.55084010493)
INFO flwr 2024-01-17 15:51:17,643 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:17,643 | server.py:218 | fit_round 123: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:51:29,060 | server.py:232 | fit_round 123 received 10 results and 0 failures
INFO flwr 2024-01-17 15:51:30,052 | server.py:119 | fit progress: (123, 0.28753430773279454, {'accuracy': 0.918}, 1597.9595720777288)
INFO flwr 2024-01-17 15:51:30,052 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:30,052 | server.py:218 | fit_round 124: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:51:41,807 | server.py:232 | fit_round 124 received 10 results and 0 failures
INFO flwr 2024-01-17 15:51:42,782 | server.py:119 | fit progress: (124, 0.2869721548879533, {'accuracy': 0.9182}, 1610.6899298829958)
INFO flwr 2024-01-17 15:51:42,782 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:42,782 | server.py:218 | fit_round 125: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:51:54,881 | server.py:232 | fit_round 125 received 10 results and 0 failures
INFO flwr 2024-01-17 15:51:55,852 | server.py:119 | fit progress: (125, 0.2864282833296959, {'accuracy': 0.9184}, 1623.7596584199928)
INFO flwr 2024-01-17 15:51:55,852 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:55,852 | server.py:218 | fit_round 126: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:52:07,337 | server.py:232 | fit_round 126 received 10 results and 0 failures
INFO flwr 2024-01-17 15:52:08,306 | server.py:119 | fit progress: (126, 0.285860023601138, {'accuracy': 0.9182}, 1636.2135808388703)
INFO flwr 2024-01-17 15:52:08,306 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:08,306 | server.py:218 | fit_round 127: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:52:19,592 | server.py:232 | fit_round 127 received 10 results and 0 failures
INFO flwr 2024-01-17 15:52:20,572 | server.py:119 | fit progress: (127, 0.28534760946931986, {'accuracy': 0.9184}, 1648.4800993986428)
INFO flwr 2024-01-17 15:52:20,573 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:20,573 | server.py:218 | fit_round 128: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:52:31,615 | server.py:232 | fit_round 128 received 10 results and 0 failures
INFO flwr 2024-01-17 15:52:32,636 | server.py:119 | fit progress: (128, 0.2847891713206558, {'accuracy': 0.9186}, 1660.5433102739044)
INFO flwr 2024-01-17 15:52:32,636 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:32,636 | server.py:218 | fit_round 129: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:52:44,544 | server.py:232 | fit_round 129 received 10 results and 0 failures
INFO flwr 2024-01-17 15:52:45,531 | server.py:119 | fit progress: (129, 0.28425313122013546, {'accuracy': 0.9187}, 1673.4384349687025)
INFO flwr 2024-01-17 15:52:45,531 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:45,531 | server.py:218 | fit_round 130: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:52:58,137 | server.py:232 | fit_round 130 received 10 results and 0 failures
INFO flwr 2024-01-17 15:52:59,135 | server.py:119 | fit progress: (130, 0.28373276341928316, {'accuracy': 0.919}, 1687.0432409946807)
INFO flwr 2024-01-17 15:52:59,136 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:59,136 | server.py:218 | fit_round 131: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:53:11,131 | server.py:232 | fit_round 131 received 10 results and 0 failures
INFO flwr 2024-01-17 15:53:12,165 | server.py:119 | fit progress: (131, 0.28318470569567256, {'accuracy': 0.9191}, 1700.0732149728574)
INFO flwr 2024-01-17 15:53:12,166 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:12,166 | server.py:218 | fit_round 132: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:53:23,486 | server.py:232 | fit_round 132 received 10 results and 0 failures
INFO flwr 2024-01-17 15:53:24,458 | server.py:119 | fit progress: (132, 0.2826665082579735, {'accuracy': 0.9191}, 1712.365746672731)
INFO flwr 2024-01-17 15:53:24,458 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:24,458 | server.py:218 | fit_round 133: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:53:35,508 | server.py:232 | fit_round 133 received 10 results and 0 failures
INFO flwr 2024-01-17 15:53:36,492 | server.py:119 | fit progress: (133, 0.2821358418488197, {'accuracy': 0.9192}, 1724.4001007480547)
INFO flwr 2024-01-17 15:53:36,493 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:36,493 | server.py:218 | fit_round 134: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:53:47,644 | server.py:232 | fit_round 134 received 10 results and 0 failures
INFO flwr 2024-01-17 15:53:48,631 | server.py:119 | fit progress: (134, 0.28159876690891017, {'accuracy': 0.9193}, 1736.538923189044)
INFO flwr 2024-01-17 15:53:48,631 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:48,631 | server.py:218 | fit_round 135: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:53:59,651 | server.py:232 | fit_round 135 received 10 results and 0 failures
INFO flwr 2024-01-17 15:54:00,639 | server.py:119 | fit progress: (135, 0.28108554083714143, {'accuracy': 0.919}, 1748.5466450657696)
INFO flwr 2024-01-17 15:54:00,639 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:00,639 | server.py:218 | fit_round 136: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:54:12,054 | server.py:232 | fit_round 136 received 10 results and 0 failures
INFO flwr 2024-01-17 15:54:13,032 | server.py:119 | fit progress: (136, 0.2805581543151258, {'accuracy': 0.9189}, 1760.9399503329769)
INFO flwr 2024-01-17 15:54:13,032 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:13,032 | server.py:218 | fit_round 137: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:54:25,119 | server.py:232 | fit_round 137 received 10 results and 0 failures
INFO flwr 2024-01-17 15:54:26,097 | server.py:119 | fit progress: (137, 0.28004289244508584, {'accuracy': 0.9187}, 1774.005232446827)
INFO flwr 2024-01-17 15:54:26,098 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:26,098 | server.py:218 | fit_round 138: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:54:37,913 | server.py:232 | fit_round 138 received 10 results and 0 failures
INFO flwr 2024-01-17 15:54:38,895 | server.py:119 | fit progress: (138, 0.2795404647630399, {'accuracy': 0.9189}, 1786.8029348887503)
INFO flwr 2024-01-17 15:54:38,895 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:38,895 | server.py:218 | fit_round 139: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:54:50,103 | server.py:232 | fit_round 139 received 10 results and 0 failures
INFO flwr 2024-01-17 15:54:51,089 | server.py:119 | fit progress: (139, 0.27902321388318146, {'accuracy': 0.9189}, 1798.997109001968)
INFO flwr 2024-01-17 15:54:51,090 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:51,090 | server.py:218 | fit_round 140: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:55:02,844 | server.py:232 | fit_round 140 received 10 results and 0 failures
INFO flwr 2024-01-17 15:55:03,848 | server.py:119 | fit progress: (140, 0.2785065733350439, {'accuracy': 0.919}, 1811.756050904747)
INFO flwr 2024-01-17 15:55:03,848 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:03,849 | server.py:218 | fit_round 141: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:55:16,398 | server.py:232 | fit_round 141 received 10 results and 0 failures
INFO flwr 2024-01-17 15:55:17,381 | server.py:119 | fit progress: (141, 0.2780032139997287, {'accuracy': 0.9192}, 1825.2892535799183)
INFO flwr 2024-01-17 15:55:17,382 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:17,382 | server.py:218 | fit_round 142: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:55:29,537 | server.py:232 | fit_round 142 received 10 results and 0 failures
INFO flwr 2024-01-17 15:55:30,506 | server.py:119 | fit progress: (142, 0.2775127771179714, {'accuracy': 0.9193}, 1838.4140914166346)
INFO flwr 2024-01-17 15:55:30,506 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:30,507 | server.py:218 | fit_round 143: strategy sampled 10 clients (out of 10)
