INFO flwr 2023-12-19 17:35:58,056 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:50:06,300 | server.py:232 | fit_round 210 received 50 results and 0 failures
INFO flwr 2023-12-19 17:50:07,841 | server.py:119 | fit progress: (210, 0.373598597602424, {'accuracy': 0.8913}, 792.2208811369492)
INFO flwr 2023-12-19 17:50:07,842 | server.py:166 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2023-12-19 17:50:07,842 | server.py:218 | fit_round 211: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:50:10,030 | server.py:232 | fit_round 211 received 50 results and 0 failures
INFO flwr 2023-12-19 17:50:11,557 | server.py:119 | fit progress: (211, 0.3728037191147363, {'accuracy': 0.8915}, 795.937226260954)
INFO flwr 2023-12-19 17:50:11,557 | server.py:166 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2023-12-19 17:50:11,558 | server.py:218 | fit_round 212: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:50:13,926 | server.py:232 | fit_round 212 received 50 results and 0 failures
INFO flwr 2023-12-19 17:50:15,454 | server.py:119 | fit progress: (212, 0.3720173758587473, {'accuracy': 0.892}, 799.8337900529732)
INFO flwr 2023-12-19 17:50:15,454 | server.py:166 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2023-12-19 17:50:15,454 | server.py:218 | fit_round 213: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:50:17,584 | server.py:232 | fit_round 213 received 50 results and 0 failures
INFO flwr 2023-12-19 17:50:19,112 | server.py:119 | fit progress: (213, 0.3712402612708673, {'accuracy': 0.8925}, 803.491687629954)
INFO flwr 2023-12-19 17:50:19,112 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2023-12-19 17:50:19,112 | server.py:218 | fit_round 214: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:50:21,223 | server.py:232 | fit_round 214 received 50 results and 0 failures
INFO flwr 2023-12-19 17:50:22,750 | server.py:119 | fit progress: (214, 0.37047188719752633, {'accuracy': 0.8926}, 807.1300433209981)
INFO flwr 2023-12-19 17:50:22,750 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2023-12-19 17:50:22,750 | server.py:218 | fit_round 215: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:50:25,170 | server.py:232 | fit_round 215 received 50 results and 0 failures
INFO flwr 2023-12-19 17:50:26,695 | server.py:119 | fit progress: (215, 0.36971242431155005, {'accuracy': 0.8928}, 811.0749924669508)
INFO flwr 2023-12-19 17:50:26,695 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2023-12-19 17:50:26,695 | server.py:218 | fit_round 216: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:50:29,188 | server.py:232 | fit_round 216 received 50 results and 0 failures
INFO flwr 2023-12-19 17:50:30,707 | server.py:119 | fit progress: (216, 0.36896103729622737, {'accuracy': 0.8929}, 815.0871487459517)
INFO flwr 2023-12-19 17:50:30,707 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2023-12-19 17:50:30,707 | server.py:218 | fit_round 217: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:50:32,731 | server.py:232 | fit_round 217 received 50 results and 0 failures
INFO flwr 2023-12-19 17:50:34,255 | server.py:119 | fit progress: (217, 0.36821771621582666, {'accuracy': 0.8931}, 818.6350698319729)
INFO flwr 2023-12-19 17:50:34,255 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2023-12-19 17:50:34,255 | server.py:218 | fit_round 218: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:50:36,305 | server.py:232 | fit_round 218 received 50 results and 0 failures
INFO flwr 2023-12-19 17:50:37,829 | server.py:119 | fit progress: (218, 0.3674830257988875, {'accuracy': 0.8932}, 822.209489315981)
INFO flwr 2023-12-19 17:50:37,830 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2023-12-19 17:50:37,830 | server.py:218 | fit_round 219: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:50:40,046 | server.py:232 | fit_round 219 received 50 results and 0 failures
INFO flwr 2023-12-19 17:50:41,567 | server.py:119 | fit progress: (219, 0.3667560102508423, {'accuracy': 0.8932}, 825.9470424969913)
INFO flwr 2023-12-19 17:50:41,568 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2023-12-19 17:50:41,568 | server.py:218 | fit_round 220: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:50:43,756 | server.py:232 | fit_round 220 received 50 results and 0 failures
INFO flwr 2023-12-19 17:50:45,283 | server.py:119 | fit progress: (220, 0.36603700863755423, {'accuracy': 0.8936}, 829.6634073759778)
INFO flwr 2023-12-19 17:50:45,284 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2023-12-19 17:50:45,284 | server.py:218 | fit_round 221: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:50:47,340 | server.py:232 | fit_round 221 received 50 results and 0 failures
INFO flwr 2023-12-19 17:50:48,861 | server.py:119 | fit progress: (221, 0.3653250819728175, {'accuracy': 0.8941}, 833.2411754239583)
INFO flwr 2023-12-19 17:50:48,861 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2023-12-19 17:50:48,862 | server.py:218 | fit_round 222: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:50:51,327 | server.py:232 | fit_round 222 received 50 results and 0 failures
INFO flwr 2023-12-19 17:50:52,859 | server.py:119 | fit progress: (222, 0.3646204779266411, {'accuracy': 0.8944}, 837.2388111909968)
INFO flwr 2023-12-19 17:50:52,859 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2023-12-19 17:50:52,859 | server.py:218 | fit_round 223: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:50:55,056 | server.py:232 | fit_round 223 received 50 results and 0 failures
INFO flwr 2023-12-19 17:50:56,580 | server.py:119 | fit progress: (223, 0.36392341180169424, {'accuracy': 0.8946}, 840.9600866669789)
INFO flwr 2023-12-19 17:50:56,580 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2023-12-19 17:50:56,581 | server.py:218 | fit_round 224: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:50:58,720 | server.py:232 | fit_round 224 received 50 results and 0 failures
INFO flwr 2023-12-19 17:51:00,238 | server.py:119 | fit progress: (224, 0.36323380500630426, {'accuracy': 0.8945}, 844.6181634339737)
INFO flwr 2023-12-19 17:51:00,238 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:00,238 | server.py:218 | fit_round 225: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:51:02,429 | server.py:232 | fit_round 225 received 50 results and 0 failures
INFO flwr 2023-12-19 17:51:03,961 | server.py:119 | fit progress: (225, 0.3625513820902141, {'accuracy': 0.8948}, 848.3406824870035)
INFO flwr 2023-12-19 17:51:03,961 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:03,961 | server.py:218 | fit_round 226: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:51:06,320 | server.py:232 | fit_round 226 received 50 results and 0 failures
INFO flwr 2023-12-19 17:51:07,846 | server.py:119 | fit progress: (226, 0.36187654871363956, {'accuracy': 0.8949}, 852.225974470959)
INFO flwr 2023-12-19 17:51:07,846 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:07,846 | server.py:218 | fit_round 227: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:51:10,069 | server.py:232 | fit_round 227 received 50 results and 0 failures
INFO flwr 2023-12-19 17:51:11,596 | server.py:119 | fit progress: (227, 0.36120754313119596, {'accuracy': 0.895}, 855.9763180959853)
INFO flwr 2023-12-19 17:51:11,597 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:11,597 | server.py:218 | fit_round 228: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:51:13,570 | server.py:232 | fit_round 228 received 50 results and 0 failures
INFO flwr 2023-12-19 17:51:15,098 | server.py:119 | fit progress: (228, 0.36054586261913885, {'accuracy': 0.8954}, 859.477723325952)
INFO flwr 2023-12-19 17:51:15,098 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:15,098 | server.py:218 | fit_round 229: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:51:17,272 | server.py:232 | fit_round 229 received 50 results and 0 failures
INFO flwr 2023-12-19 17:51:18,798 | server.py:119 | fit progress: (229, 0.35989184339430597, {'accuracy': 0.8954}, 863.1780414339737)
INFO flwr 2023-12-19 17:51:18,798 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:18,798 | server.py:218 | fit_round 230: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:51:20,914 | server.py:232 | fit_round 230 received 50 results and 0 failures
INFO flwr 2023-12-19 17:51:22,446 | server.py:119 | fit progress: (230, 0.35924408593808493, {'accuracy': 0.8958}, 866.8259815929923)
INFO flwr 2023-12-19 17:51:22,447 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:22,447 | server.py:218 | fit_round 231: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:51:24,626 | server.py:232 | fit_round 231 received 50 results and 0 failures
INFO flwr 2023-12-19 17:51:26,153 | server.py:119 | fit progress: (231, 0.35860248526396515, {'accuracy': 0.8961}, 870.5327223529457)
INFO flwr 2023-12-19 17:51:26,153 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:26,153 | server.py:218 | fit_round 232: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:51:28,354 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2023-12-19 17:51:29,874 | server.py:119 | fit progress: (232, 0.3579676870630015, {'accuracy': 0.8962}, 874.2545158709981)
INFO flwr 2023-12-19 17:51:29,875 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:29,875 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:51:32,001 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2023-12-19 17:51:33,532 | server.py:119 | fit progress: (233, 0.3573386336576597, {'accuracy': 0.8967}, 877.9118447839865)
INFO flwr 2023-12-19 17:51:33,532 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:33,532 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:51:35,710 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2023-12-19 17:51:37,240 | server.py:119 | fit progress: (234, 0.35671641402387194, {'accuracy': 0.8967}, 881.6203010949539)
INFO flwr 2023-12-19 17:51:37,240 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:37,241 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:51:39,687 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2023-12-19 17:51:41,207 | server.py:119 | fit progress: (235, 0.35609988071669396, {'accuracy': 0.897}, 885.5872846169514)
INFO flwr 2023-12-19 17:51:41,207 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:41,208 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:51:43,383 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2023-12-19 17:51:44,906 | server.py:119 | fit progress: (236, 0.35548937299922506, {'accuracy': 0.8973}, 889.2857786819804)
INFO flwr 2023-12-19 17:51:44,906 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:44,906 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:51:47,260 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2023-12-19 17:51:48,779 | server.py:119 | fit progress: (237, 0.35488459971677855, {'accuracy': 0.8976}, 893.1595310079865)
INFO flwr 2023-12-19 17:51:48,780 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:48,780 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:51:50,858 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2023-12-19 17:51:52,380 | server.py:119 | fit progress: (238, 0.3542854749775259, {'accuracy': 0.8974}, 896.7600103129516)
INFO flwr 2023-12-19 17:51:52,380 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:52,380 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:51:54,855 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2023-12-19 17:51:56,382 | server.py:119 | fit progress: (239, 0.35369175469126873, {'accuracy': 0.8974}, 900.7624013709719)
INFO flwr 2023-12-19 17:51:56,383 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:56,383 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:51:58,600 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2023-12-19 17:52:00,121 | server.py:119 | fit progress: (240, 0.35310326093380007, {'accuracy': 0.8976}, 904.5014541589771)
INFO flwr 2023-12-19 17:52:00,122 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:00,122 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:52:02,320 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2023-12-19 17:52:03,850 | server.py:119 | fit progress: (241, 0.35251949924106446, {'accuracy': 0.8978}, 908.2302459079656)
INFO flwr 2023-12-19 17:52:03,850 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:03,851 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:52:06,068 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2023-12-19 17:52:07,595 | server.py:119 | fit progress: (242, 0.35194090498667846, {'accuracy': 0.8979}, 911.9748636749573)
INFO flwr 2023-12-19 17:52:07,595 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:07,595 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:52:09,607 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2023-12-19 17:52:11,131 | server.py:119 | fit progress: (243, 0.35136815400362503, {'accuracy': 0.8981}, 915.5109438439831)
INFO flwr 2023-12-19 17:52:11,131 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:11,131 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:52:13,509 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2023-12-19 17:52:15,038 | server.py:119 | fit progress: (244, 0.35080042847292536, {'accuracy': 0.8985}, 919.418091450003)
INFO flwr 2023-12-19 17:52:15,039 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:15,039 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:52:17,133 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2023-12-19 17:52:18,655 | server.py:119 | fit progress: (245, 0.35023765177616023, {'accuracy': 0.8984}, 923.0353838249575)
INFO flwr 2023-12-19 17:52:18,656 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:18,656 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:52:20,847 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2023-12-19 17:52:22,376 | server.py:119 | fit progress: (246, 0.3496808071009007, {'accuracy': 0.8983}, 926.756259163958)
INFO flwr 2023-12-19 17:52:22,376 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:22,377 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:52:24,712 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2023-12-19 17:52:26,235 | server.py:119 | fit progress: (247, 0.349129096729077, {'accuracy': 0.8985}, 930.6152792839566)
INFO flwr 2023-12-19 17:52:26,236 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:26,236 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:52:28,437 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2023-12-19 17:52:29,959 | server.py:119 | fit progress: (248, 0.34858190181392656, {'accuracy': 0.8986}, 934.3389316179673)
INFO flwr 2023-12-19 17:52:29,959 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:29,959 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:52:32,070 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2023-12-19 17:52:33,594 | server.py:119 | fit progress: (249, 0.3480395182548662, {'accuracy': 0.8988}, 937.9741548539605)
INFO flwr 2023-12-19 17:52:33,595 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:33,595 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:52:35,810 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2023-12-19 17:52:37,333 | server.py:119 | fit progress: (250, 0.34750155952296025, {'accuracy': 0.899}, 941.7131169789936)
INFO flwr 2023-12-19 17:52:37,333 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:37,334 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:52:39,552 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2023-12-19 17:52:41,072 | server.py:119 | fit progress: (251, 0.3469684789939194, {'accuracy': 0.8992}, 945.451904246991)
INFO flwr 2023-12-19 17:52:41,072 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:41,072 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:52:43,519 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2023-12-19 17:52:45,043 | server.py:119 | fit progress: (252, 0.34644070217173323, {'accuracy': 0.8995}, 949.423006353958)
INFO flwr 2023-12-19 17:52:45,043 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:45,043 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:52:47,176 | server.py:232 | fit_round 253 received 50 results and 0 failures
INFO flwr 2023-12-19 17:52:48,710 | server.py:119 | fit progress: (253, 0.34591698859443987, {'accuracy': 0.8997}, 953.0897868289612)
INFO flwr 2023-12-19 17:52:48,710 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:48,710 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:52:50,935 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2023-12-19 17:52:52,458 | server.py:119 | fit progress: (254, 0.34539827542539825, {'accuracy': 0.8998}, 956.8376986119547)
INFO flwr 2023-12-19 17:52:52,458 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:52,458 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:52:54,548 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2023-12-19 17:52:56,065 | server.py:119 | fit progress: (255, 0.3448842096841701, {'accuracy': 0.8998}, 960.4453321699984)
INFO flwr 2023-12-19 17:52:56,065 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:56,066 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:52:58,536 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2023-12-19 17:53:00,061 | server.py:119 | fit progress: (256, 0.34437450353204385, {'accuracy': 0.8999}, 964.4414403970004)
INFO flwr 2023-12-19 17:53:00,062 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2023-12-19 17:53:00,062 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:53:02,223 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2023-12-19 17:53:03,757 | server.py:119 | fit progress: (257, 0.34386941586471476, {'accuracy': 0.9001}, 968.137347529002)
INFO flwr 2023-12-19 17:53:03,757 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2023-12-19 17:53:03,758 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:53:05,974 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2023-12-19 17:53:07,506 | server.py:119 | fit progress: (258, 0.3433683205187037, {'accuracy': 0.9001}, 971.8860080659506)
INFO flwr 2023-12-19 17:53:07,506 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2023-12-19 17:53:07,506 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:53:09,711 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2023-12-19 17:53:11,235 | server.py:119 | fit progress: (259, 0.34287105843755455, {'accuracy': 0.9002}, 975.614619519969)
INFO flwr 2023-12-19 17:53:11,235 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2023-12-19 17:53:11,235 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:53:13,431 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2023-12-19 17:53:14,963 | server.py:119 | fit progress: (260, 0.34237813269915807, {'accuracy': 0.9004}, 979.3425799519755)
INFO flwr 2023-12-19 17:53:14,963 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2023-12-19 17:53:14,963 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:53:17,310 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2023-12-19 17:53:18,841 | server.py:119 | fit progress: (261, 0.34188891387081477, {'accuracy': 0.9006}, 983.2208262999775)
INFO flwr 2023-12-19 17:53:18,842 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2023-12-19 17:53:18,842 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:53:21,073 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2023-12-19 17:53:22,609 | server.py:119 | fit progress: (262, 0.34140323552005536, {'accuracy': 0.9008}, 986.9894432749716)
INFO flwr 2023-12-19 17:53:22,610 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2023-12-19 17:53:22,610 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:53:24,760 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2023-12-19 17:53:26,284 | server.py:119 | fit progress: (263, 0.3409215962752007, {'accuracy': 0.901}, 990.663630668947)
INFO flwr 2023-12-19 17:53:26,284 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2023-12-19 17:53:26,284 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:53:28,466 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2023-12-19 17:53:29,992 | server.py:119 | fit progress: (264, 0.34044431961556676, {'accuracy': 0.9011}, 994.371950345987)
INFO flwr 2023-12-19 17:53:29,993 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2023-12-19 17:53:29,993 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:53:32,496 | server.py:232 | fit_round 265 received 50 results and 0 failures
INFO flwr 2023-12-19 17:53:34,022 | server.py:119 | fit progress: (265, 0.3399706335890789, {'accuracy': 0.9013}, 998.402467214968)
INFO flwr 2023-12-19 17:53:34,023 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2023-12-19 17:53:34,023 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:53:36,233 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2023-12-19 17:53:37,757 | server.py:119 | fit progress: (266, 0.3395004996181073, {'accuracy': 0.9016}, 1002.1375557470019)
INFO flwr 2023-12-19 17:53:37,758 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2023-12-19 17:53:37,758 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:53:39,955 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2023-12-19 17:53:41,476 | server.py:119 | fit progress: (267, 0.3390338391307403, {'accuracy': 0.9018}, 1005.8563674219768)
INFO flwr 2023-12-19 17:53:41,476 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2023-12-19 17:53:41,477 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:53:43,986 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2023-12-19 17:53:45,541 | server.py:119 | fit progress: (268, 0.33857067216492576, {'accuracy': 0.9019}, 1009.9213821319863)
INFO flwr 2023-12-19 17:53:45,542 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2023-12-19 17:53:45,542 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:53:47,603 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2023-12-19 17:53:49,145 | server.py:119 | fit progress: (269, 0.33811097725833517, {'accuracy': 0.9019}, 1013.5254662199877)
INFO flwr 2023-12-19 17:53:49,146 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2023-12-19 17:53:49,146 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:53:51,214 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2023-12-19 17:53:52,733 | server.py:119 | fit progress: (270, 0.3376551239792967, {'accuracy': 0.902}, 1017.1133647749666)
INFO flwr 2023-12-19 17:53:52,733 | server.py:166 | evaluate_round 270: no clients selected, cancel
