INFO flwr 2024-01-17 15:23:57,853 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:23:57,940 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-17 15:23:57,940 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-17 15:23:57,940 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2024-01-17 15:24:51,505 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-01-17 15:24:51,506 | server.py:88 | Evaluating initial parameters
INFO flwr 2024-01-17 15:24:52,511 | server.py:91 | initial parameters (loss, other metrics): 2.308809825865098, {'accuracy': 0.1286}
INFO flwr 2024-01-17 15:24:52,511 | server.py:101 | FL starting
INFO flwr 2024-01-17 15:24:54,765 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:54,766 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:54,767 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:54,770 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:54,784 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:54,785 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:54,785 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:54,788 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:55,297 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:55,299 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:55,299 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:55,302 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:55,314 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:55,315 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:55,315 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:55,318 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:55,344 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:55,345 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:55,346 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:55,349 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:55,350 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:55,352 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:55,352 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:55,355 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:55,390 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:55,393 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:55,393 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:55,396 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:55,402 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-17 15:24:55,404 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:55,404 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:55,404 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:55,406 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:55,406 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:55,408 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-17 15:24:55,410 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:55,414 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:55,416 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:55,416 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:55,420 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-17 15:25:28,912 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:25:41,601 | server.py:232 | fit_round 1 received 10 results and 0 failures
