INFO flwr 2023-12-19 17:32:27,979 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
server strategy: fedMedian
number of clients: 50
round:      0
Server-side evaluation loss 2.3029635246038436 / accuracy 0.1054
round:      1
Server-side evaluation loss 2.300151593661308 / accuracy 0.1118
round:      2
Server-side evaluation loss 2.2972896374225615 / accuracy 0.1179
round:      3
Server-side evaluation loss 2.2943427966594694 / accuracy 0.1256
round:      4
Server-side evaluation loss 2.291285147690773 / accuracy 0.1328
round:      5
Server-side evaluation loss 2.2881055247068405 / accuracy 0.1407
round:      6
Server-side evaluation loss 2.284774439740181 / accuracy 0.1489
round:      7
Server-side evaluation loss 2.2812801605939863 / accuracy 0.1562
round:      8
Server-side evaluation loss 2.277609570169449 / accuracy 0.1658
round:      9
Server-side evaluation loss 2.273750217914581 / accuracy 0.178
round:      10
Server-side evaluation loss 2.2696922524690626 / accuracy 0.19
round:      11
Server-side evaluation loss 2.2654171719551086 / accuracy 0.204
round:      12
Server-side evaluation loss 2.260910287618637 / accuracy 0.217
round:      13
Server-side evaluation loss 2.256158710694313 / accuracy 0.2308
round:      14
Server-side evaluation loss 2.2511460156559946 / accuracy 0.2455
round:      15
Server-side evaluation loss 2.245850888478756 / accuracy 0.2604
round:      16
Server-side evaluation loss 2.2402481729388235 / accuracy 0.2777
round:      17
Server-side evaluation loss 2.2343109244585038 / accuracy 0.2978
round:      18
Server-side evaluation loss 2.2280179505228994 / accuracy 0.3217
round:      19
Server-side evaluation loss 2.221334784936905 / accuracy 0.3445
round:      20
Server-side evaluation loss 2.214231415438652 / accuracy 0.3698
round:      21
Server-side evaluation loss 2.2066630593299865 / accuracy 0.3924
round:      22
Server-side evaluation loss 2.1985814549684526 / accuracy 0.4147
round:      23
Server-side evaluation loss 2.1899195187211036 / accuracy 0.4385
round:      24
Server-side evaluation loss 2.180616413271427 / accuracy 0.4636
round:      25
Server-side evaluation loss 2.1706163019657136 / accuracy 0.4876
round:      26
Server-side evaluation loss 2.1598610406398775 / accuracy 0.509
round:      27
Server-side evaluation loss 2.1483114649891855 / accuracy 0.5276
round:      28
Server-side evaluation loss 2.1359343737602234 / accuracy 0.541
round:      29
Server-side evaluation loss 2.122693039214611 / accuracy 0.5525
round:      30
Server-side evaluation loss 2.108546897792816 / accuracy 0.5614
round:      31
Server-side evaluation loss 2.09345022623539 / accuracy 0.5699
round:      32
Server-side evaluation loss 2.0773628763079643 / accuracy 0.5781
round:      33
Server-side evaluation loss 2.060252202272415 / accuracy 0.586
round:      34
Server-side evaluation loss 2.0420760545372962 / accuracy 0.5902
round:      35
Server-side evaluation loss 2.022787816083431 / accuracy 0.5957
round:      36
Server-side evaluation loss 2.0023377170324324 / accuracy 0.6044
round:      37
Server-side evaluation loss 1.980668357360363 / accuracy 0.611
round:      38
Server-side evaluation loss 1.9577264041960238 / accuracy 0.6156
round:      39
Server-side evaluation loss 1.9334719580471516 / accuracy 0.6232
round:      40
Server-side evaluation loss 1.9078735439360142 / accuracy 0.6286
round:      41
Server-side evaluation loss 1.8809285680174828 / accuracy 0.6351
round:      42
Server-side evaluation loss 1.8526411889851093 / accuracy 0.642
round:      43
Server-side evaluation loss 1.8230448184609414 / accuracy 0.6475
round:      44
Server-side evaluation loss 1.7921808409392834 / accuracy 0.6545
round:      45
Server-side evaluation loss 1.760104662567377 / accuracy 0.6611
round:      46
Server-side evaluation loss 1.7268913580954075 / accuracy 0.667
round:      47
Server-side evaluation loss 1.6926195851147174 / accuracy 0.6737
round:      48
Server-side evaluation loss 1.6573930138856172 / accuracy 0.679
round:      49
Server-side evaluation loss 1.621340311706066 / accuracy 0.6861
round:      50
Server-side evaluation loss 1.5846137105345726 / accuracy 0.6932
round:      51
Server-side evaluation loss 1.5473725790411235 / accuracy 0.6993
round:      52
Server-side evaluation loss 1.5097939446866513 / accuracy 0.7051
round:      53
Server-side evaluation loss 1.472068477228284 / accuracy 0.7115
round:      54
Server-side evaluation loss 1.4343888109132648 / accuracy 0.7176
round:      55
Server-side evaluation loss 1.3969408158272505 / accuracy 0.7243
round:      56
Server-side evaluation loss 1.3599133928000926 / accuracy 0.7304
round:      57
Server-side evaluation loss 1.32347463645339 / accuracy 0.7379
round:      58
Server-side evaluation loss 1.2877909411385655 / accuracy 0.7439
round:      59
Server-side evaluation loss 1.2529994391486048 / accuracy 0.7483
round:      60
Server-side evaluation loss 1.2192161174058913 / accuracy 0.7543
round:      61
Server-side evaluation loss 1.1865431954674424 / accuracy 0.7596
round:      62
Server-side evaluation loss 1.1550525870762764 / accuracy 0.7632
round:      63
Server-side evaluation loss 1.1247923569984735 / accuracy 0.7679
round:      64
Server-side evaluation loss 1.095786521756649 / accuracy 0.7715
round:      65
Server-side evaluation loss 1.0680491475842893 / accuracy 0.7755
round:      66
Server-side evaluation loss 1.0415726456426084 / accuracy 0.7779
round:      67
Server-side evaluation loss 1.0163331596955656 / accuracy 0.7814
round:      68
Server-side evaluation loss 0.9923012100648135 / accuracy 0.7844
round:      69
Server-side evaluation loss 0.9694362117979676 / accuracy 0.7868
round:      70
Server-side evaluation loss 0.9476893913850188 / accuracy 0.7894
round:      71
Server-side evaluation loss 0.9270109474703669 / accuracy 0.7918
round:      72
Server-side evaluation loss 0.9073464912518859 / accuracy 0.7953
round:      73
Server-side evaluation loss 0.8886456775903702 / accuracy 0.7973
round:      74
Server-side evaluation loss 0.8708525286488235 / accuracy 0.7993
round:      75
Server-side evaluation loss 0.8539223224449902 / accuracy 0.8011
round:      76
Server-side evaluation loss 0.8378066111715511 / accuracy 0.8042
round:      77
Server-side evaluation loss 0.8224579927612096 / accuracy 0.8063
round:      78
Server-side evaluation loss 0.8078272937605158 / accuracy 0.8077
round:      79
Server-side evaluation loss 0.7938740022324026 / accuracy 0.8092
round:      80
Server-side evaluation loss 0.7805548747627065 / accuracy 0.8105
round:      81
Server-side evaluation loss 0.7678326393384487 / accuracy 0.8135
round:      82
Server-side evaluation loss 0.7556711567884311 / accuracy 0.815
round:      83
Server-side evaluation loss 0.7440324977740645 / accuracy 0.8167
round:      84
Server-side evaluation loss 0.7328862715039403 / accuracy 0.8181
round:      85
Server-side evaluation loss 0.7222041006199085 / accuracy 0.8206
round:      86
Server-side evaluation loss 0.7119583652710542 / accuracy 0.8223
round:      87
Server-side evaluation loss 0.7021244749130681 / accuracy 0.8226
round:      88
Server-side evaluation loss 0.6926767296653241 / accuracy 0.8233
round:      89
Server-side evaluation loss 0.6835922647271305 / accuracy 0.8245
round:      90
Server-side evaluation loss 0.6748537645995617 / accuracy 0.8256
round:      91
Server-side evaluation loss 0.6664430894047954 / accuracy 0.8269
round:      92
Server-side evaluation loss 0.6583413625564426 / accuracy 0.8287
round:      93
Server-side evaluation loss 0.6505339461907744 / accuracy 0.8294
round:      94
Server-side evaluation loss 0.6430073808555026 / accuracy 0.8302
round:      95
Server-side evaluation loss 0.6357451971595176 / accuracy 0.8318
round:      96
Server-side evaluation loss 0.6287352250208612 / accuracy 0.8336
round:      97
Server-side evaluation loss 0.6219640399703523 / accuracy 0.8349
round:      98
Server-side evaluation loss 0.6154193334312876 / accuracy 0.836
round:      99
Server-side evaluation loss 0.6090931190742646 / accuracy 0.8376
round:      100
Server-side evaluation loss 0.6029734033147106 / accuracy 0.839
round:      101
Server-side evaluation loss 0.5970498078488745 / accuracy 0.8399
round:      102
INFO flwr 2023-12-19 17:37:44,108 | server.py:119 | fit progress: (102, 0.5913135313961655, {'accuracy': 0.8408}, 253.5691396179609)
INFO flwr 2023-12-19 17:37:44,109 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:44,109 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:45,573 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2023-12-19 17:37:46,619 | server.py:119 | fit progress: (103, 0.5857561293858103, {'accuracy': 0.842}, 256.0794613439939)
INFO flwr 2023-12-19 17:37:46,619 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:46,619 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:48,079 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2023-12-19 17:37:49,072 | server.py:119 | fit progress: (104, 0.5803714694091119, {'accuracy': 0.8436}, 258.53267864196096)
INFO flwr 2023-12-19 17:37:49,072 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:49,072 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:50,342 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2023-12-19 17:37:51,336 | server.py:119 | fit progress: (105, 0.5751496453782311, {'accuracy': 0.8452}, 260.7965076600085)
INFO flwr 2023-12-19 17:37:51,336 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:51,336 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:52,511 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2023-12-19 17:37:53,542 | server.py:119 | fit progress: (106, 0.5700837722948753, {'accuracy': 0.8465}, 263.0028075000155)
INFO flwr 2023-12-19 17:37:53,542 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:53,542 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:55,000 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2023-12-19 17:37:56,064 | server.py:119 | fit progress: (107, 0.5651680834756233, {'accuracy': 0.8473}, 265.52459895797074)
INFO flwr 2023-12-19 17:37:56,065 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:56,065 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:57,245 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2023-12-19 17:37:58,305 | server.py:119 | fit progress: (108, 0.5603952503569773, {'accuracy': 0.8483}, 267.76616657496197)
INFO flwr 2023-12-19 17:37:58,306 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:58,306 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:59,575 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:00,631 | server.py:119 | fit progress: (109, 0.5557595765817445, {'accuracy': 0.8497}, 270.0921527419705)
INFO flwr 2023-12-19 17:38:00,632 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:00,632 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:01,894 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:02,901 | server.py:119 | fit progress: (110, 0.5512559221927426, {'accuracy': 0.851}, 272.3620178629644)
INFO flwr 2023-12-19 17:38:02,902 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:02,902 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:04,361 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:05,356 | server.py:119 | fit progress: (111, 0.5468792206680751, {'accuracy': 0.8518}, 274.81684890697943)
INFO flwr 2023-12-19 17:38:05,356 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:05,356 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:06,539 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:07,566 | server.py:119 | fit progress: (112, 0.5426236027617706, {'accuracy': 0.8524}, 277.02626948896796)
INFO flwr 2023-12-19 17:38:07,566 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:07,566 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:09,024 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:10,056 | server.py:119 | fit progress: (113, 0.5384846321052872, {'accuracy': 0.8527}, 279.5162867649924)
INFO flwr 2023-12-19 17:38:10,056 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:10,056 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:11,323 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:12,316 | server.py:119 | fit progress: (114, 0.5344570475980872, {'accuracy': 0.8537}, 281.7762134189834)
INFO flwr 2023-12-19 17:38:12,316 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:12,316 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:13,583 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:14,614 | server.py:119 | fit progress: (115, 0.5305366178832366, {'accuracy': 0.8544}, 284.0744595269789)
INFO flwr 2023-12-19 17:38:14,614 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:14,614 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:15,895 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:16,925 | server.py:119 | fit progress: (116, 0.5267177207455679, {'accuracy': 0.8549}, 286.3860734970076)
INFO flwr 2023-12-19 17:38:16,926 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:16,926 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:18,112 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:19,144 | server.py:119 | fit progress: (117, 0.5229988918995485, {'accuracy': 0.8554}, 288.6049727560021)
INFO flwr 2023-12-19 17:38:19,144 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:19,145 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:20,616 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:21,674 | server.py:119 | fit progress: (118, 0.5193751058108057, {'accuracy': 0.8561}, 291.13499972899444)
INFO flwr 2023-12-19 17:38:21,675 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:21,675 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:23,130 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:24,129 | server.py:119 | fit progress: (119, 0.5158428207420162, {'accuracy': 0.8572}, 293.58965801197337)
INFO flwr 2023-12-19 17:38:24,129 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:24,129 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:25,381 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:26,399 | server.py:119 | fit progress: (120, 0.5123989136362914, {'accuracy': 0.8584}, 295.85929531999864)
INFO flwr 2023-12-19 17:38:26,399 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:26,399 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:27,678 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:28,710 | server.py:119 | fit progress: (121, 0.5090402723120234, {'accuracy': 0.8596}, 298.170569993963)
INFO flwr 2023-12-19 17:38:28,710 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:28,710 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:29,891 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:30,882 | server.py:119 | fit progress: (122, 0.5057629601932596, {'accuracy': 0.8607}, 300.34241966099944)
INFO flwr 2023-12-19 17:38:30,882 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:30,882 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:32,131 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:33,166 | server.py:119 | fit progress: (123, 0.5025656565391575, {'accuracy': 0.8615}, 302.6261763779912)
INFO flwr 2023-12-19 17:38:33,166 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:33,166 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:34,624 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:35,639 | server.py:119 | fit progress: (124, 0.49944457875381343, {'accuracy': 0.8623}, 305.0997772209812)
INFO flwr 2023-12-19 17:38:35,639 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:35,639 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:37,106 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:38,156 | server.py:119 | fit progress: (125, 0.49639867078098177, {'accuracy': 0.8629}, 307.61651758500375)
INFO flwr 2023-12-19 17:38:38,156 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:38,157 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:39,415 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:40,468 | server.py:119 | fit progress: (126, 0.4934249012886023, {'accuracy': 0.8633}, 309.92898844898446)
INFO flwr 2023-12-19 17:38:40,468 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:40,469 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:41,732 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:42,728 | server.py:119 | fit progress: (127, 0.490520167036698, {'accuracy': 0.8643}, 312.18913874198915)
INFO flwr 2023-12-19 17:38:42,729 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:42,729 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:43,999 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:44,993 | server.py:119 | fit progress: (128, 0.4876834549593157, {'accuracy': 0.8649}, 314.4536694769631)
INFO flwr 2023-12-19 17:38:44,994 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:44,994 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:46,467 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:47,457 | server.py:119 | fit progress: (129, 0.4849122488675988, {'accuracy': 0.8652}, 316.9176199499634)
INFO flwr 2023-12-19 17:38:47,457 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:47,457 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:48,906 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:49,897 | server.py:119 | fit progress: (130, 0.4822038239612186, {'accuracy': 0.866}, 319.35718246595934)
INFO flwr 2023-12-19 17:38:49,897 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:49,897 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:51,176 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:52,172 | server.py:119 | fit progress: (131, 0.47955588835866075, {'accuracy': 0.8661}, 321.63229402399156)
INFO flwr 2023-12-19 17:38:52,172 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:52,172 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:53,457 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:54,448 | server.py:119 | fit progress: (132, 0.47696779984356835, {'accuracy': 0.8667}, 323.9089083559811)
INFO flwr 2023-12-19 17:38:54,448 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:54,449 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:55,899 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:56,890 | server.py:119 | fit progress: (133, 0.474437078707217, {'accuracy': 0.8678}, 326.35107396700187)
INFO flwr 2023-12-19 17:38:56,891 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:56,891 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:58,159 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:59,217 | server.py:119 | fit progress: (134, 0.471962120056001, {'accuracy': 0.8688}, 328.67800951597746)
INFO flwr 2023-12-19 17:38:59,218 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:59,218 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:00,478 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:01,578 | server.py:119 | fit progress: (135, 0.46954082770412203, {'accuracy': 0.8693}, 331.0382255939767)
INFO flwr 2023-12-19 17:39:01,578 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:01,578 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:02,752 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:03,756 | server.py:119 | fit progress: (136, 0.46717105148635457, {'accuracy': 0.8697}, 333.2166828350164)
INFO flwr 2023-12-19 17:39:03,756 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:03,756 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:05,223 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:06,215 | server.py:119 | fit progress: (137, 0.4648526416161607, {'accuracy': 0.8704}, 335.67611990700243)
INFO flwr 2023-12-19 17:39:06,216 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:06,216 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:07,468 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:08,497 | server.py:119 | fit progress: (138, 0.4625837257135863, {'accuracy': 0.8709}, 337.9572893640143)
INFO flwr 2023-12-19 17:39:08,497 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:08,497 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:09,759 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:10,794 | server.py:119 | fit progress: (139, 0.4603621040722166, {'accuracy': 0.8716}, 340.25515655300114)
INFO flwr 2023-12-19 17:39:10,795 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:10,795 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:12,255 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:13,246 | server.py:119 | fit progress: (140, 0.4581872511522452, {'accuracy': 0.8718}, 342.7071119020111)
INFO flwr 2023-12-19 17:39:13,247 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:13,247 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:14,505 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:15,498 | server.py:119 | fit progress: (141, 0.45605726377624234, {'accuracy': 0.8726}, 344.9587608719594)
INFO flwr 2023-12-19 17:39:15,498 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:15,498 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:16,969 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:17,964 | server.py:119 | fit progress: (142, 0.4539707961644774, {'accuracy': 0.8729}, 347.4245535939699)
INFO flwr 2023-12-19 17:39:17,964 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:17,964 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:19,418 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:20,424 | server.py:119 | fit progress: (143, 0.4519265127252991, {'accuracy': 0.8734}, 349.8842015499831)
INFO flwr 2023-12-19 17:39:20,424 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:20,424 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:21,874 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:22,895 | server.py:119 | fit progress: (144, 0.4499233836114232, {'accuracy': 0.8738}, 352.35529666399816)
INFO flwr 2023-12-19 17:39:22,895 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:22,895 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:24,160 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:25,191 | server.py:119 | fit progress: (145, 0.4479597654790385, {'accuracy': 0.8748}, 354.6517085660016)
INFO flwr 2023-12-19 17:39:25,191 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:25,191 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:26,481 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:27,531 | server.py:119 | fit progress: (146, 0.44603482065219285, {'accuracy': 0.875}, 356.9913472390035)
INFO flwr 2023-12-19 17:39:27,531 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:27,531 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
