INFO flwr 2023-12-19 16:47:57,999 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
round:      85
Server-side evaluation loss 0.2842203985566548 / accuracy 0.9187
round:      86
Server-side evaluation loss 0.2842203985566548 / accuracy 0.9187
round:      86
Server-side evaluation loss 0.28306284823165734 / accuracy 0.9186
round:      87
Server-side evaluation loss 0.28306284823165734 / accuracy 0.9186
round:      87
Server-side evaluation loss 0.2819193262264355 / accuracy 0.919
round:      88
Server-side evaluation loss 0.2819193262264355 / accuracy 0.919
round:      88
Server-side evaluation loss 0.28079622640379914 / accuracy 0.9192
round:      89
Server-side evaluation loss 0.28079622640379914 / accuracy 0.9192
round:      89
Server-side evaluation loss 0.2796847846558203 / accuracy 0.9196
round:      90
Server-side evaluation loss 0.2796847846558203 / accuracy 0.9196
round:      90
Server-side evaluation loss 0.2785897192241153 / accuracy 0.9198
round:      91
Server-side evaluation loss 0.2785897192241153 / accuracy 0.9198
round:      91
Server-side evaluation loss 0.2775074250331436 / accuracy 0.9203
round:      92
Server-side evaluation loss 0.2775074250331436 / accuracy 0.9203
round:      92
Server-side evaluation loss 0.27644341279763257 / accuracy 0.9205
round:      93
Server-side evaluation loss 0.27644341279763257 / accuracy 0.9205
round:      93
Server-side evaluation loss 0.2753883334355018 / accuracy 0.9208
round:      94
Server-side evaluation loss 0.2753883334355018 / accuracy 0.9208
round:      94
Server-side evaluation loss 0.27434742973681114 / accuracy 0.9213
round:      95
Server-side evaluation loss 0.27434742973681114 / accuracy 0.9213
round:      95
Server-side evaluation loss 0.27331707970690733 / accuracy 0.9217
round:      96
Server-side evaluation loss 0.27331707970690733 / accuracy 0.9217
round:      96
Server-side evaluation loss 0.27229815197518936 / accuracy 0.922
round:      97
Server-side evaluation loss 0.27229815197518936 / accuracy 0.922
round:      97
Server-side evaluation loss 0.271293454962881 / accuracy 0.922
round:      98
Server-side evaluation loss 0.271293454962881 / accuracy 0.922
round:      98
Server-side evaluation loss 0.270297567461143 / accuracy 0.9223
round:      99
Server-side evaluation loss 0.270297567461143 / accuracy 0.9223
round:      99
Server-side evaluation loss 0.26931093161334957 / accuracy 0.9229
round:      100
Server-side evaluation loss 0.26931093161334957 / accuracy 0.9229
round:      100
Server-side evaluation loss 0.268331091595811 / accuracy 0.9234
round:      101
Server-side evaluation loss 0.268331091595811 / accuracy 0.9234
round:      101
Server-side evaluation loss 0.2673668259667994 / accuracy 0.9236
round:      102
Server-side evaluation loss 0.2673668259667994 / accuracy 0.9236
round:      102
INFO flwr 2023-12-19 17:07:21,874 | server.py:119 | fit progress: (102, 0.26640907266915426, {'accuracy': 0.924}, 1131.480824586004)
INFO flwr 2023-12-19 17:07:21,875 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:21,876 | server.py:218 | fit_round 103: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:28,383 | server.py:232 | fit_round 103 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:32,969 | server.py:119 | fit progress: (103, 0.26546247058251576, {'accuracy': 0.9243}, 1142.5756638409803)
INFO flwr 2023-12-19 17:07:32,969 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:32,971 | server.py:218 | fit_round 104: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:39,475 | server.py:232 | fit_round 104 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:44,070 | server.py:119 | fit progress: (104, 0.26452344090332597, {'accuracy': 0.9247}, 1153.676359441015)
INFO flwr 2023-12-19 17:07:44,070 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:44,072 | server.py:218 | fit_round 105: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:07:50,580 | server.py:232 | fit_round 105 received 10 results and 0 failures
INFO flwr 2023-12-19 17:07:55,165 | server.py:119 | fit progress: (105, 0.26359701072332564, {'accuracy': 0.9251}, 1164.7714790480095)
INFO flwr 2023-12-19 17:07:55,205 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:55,207 | server.py:218 | fit_round 106: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:08:01,723 | server.py:232 | fit_round 106 received 10 results and 0 failures
INFO flwr 2023-12-19 17:08:06,305 | server.py:119 | fit progress: (106, 0.26268119888170977, {'accuracy': 0.9254}, 1175.911531072983)
INFO flwr 2023-12-19 17:08:06,305 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:06,307 | server.py:218 | fit_round 107: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:08:12,806 | server.py:232 | fit_round 107 received 10 results and 0 failures
INFO flwr 2023-12-19 17:08:17,394 | server.py:119 | fit progress: (107, 0.2617774873445004, {'accuracy': 0.9262}, 1187.0006080119638)
INFO flwr 2023-12-19 17:08:17,394 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:17,396 | server.py:218 | fit_round 108: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:08:23,937 | server.py:232 | fit_round 108 received 10 results and 0 failures
INFO flwr 2023-12-19 17:08:28,518 | server.py:119 | fit progress: (108, 0.26087930968081907, {'accuracy': 0.9266}, 1198.125447710976)
INFO flwr 2023-12-19 17:08:28,519 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:28,521 | server.py:218 | fit_round 109: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:08:35,026 | server.py:232 | fit_round 109 received 10 results and 0 failures
INFO flwr 2023-12-19 17:08:39,612 | server.py:119 | fit progress: (109, 0.2599877645238903, {'accuracy': 0.9269}, 1209.2189548329916)
INFO flwr 2023-12-19 17:08:39,612 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:39,614 | server.py:218 | fit_round 110: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:08:46,125 | server.py:232 | fit_round 110 received 10 results and 0 failures
INFO flwr 2023-12-19 17:08:50,706 | server.py:119 | fit progress: (110, 0.2591044175382206, {'accuracy': 0.9272}, 1220.3127320709755)
INFO flwr 2023-12-19 17:08:50,706 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:50,708 | server.py:218 | fit_round 111: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:08:57,214 | server.py:232 | fit_round 111 received 10 results and 0 failures
INFO flwr 2023-12-19 17:09:01,789 | server.py:119 | fit progress: (111, 0.2582292809684587, {'accuracy': 0.9274}, 1231.3956221739645)
INFO flwr 2023-12-19 17:09:01,791 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:01,793 | server.py:218 | fit_round 112: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:09:08,296 | server.py:232 | fit_round 112 received 10 results and 0 failures
INFO flwr 2023-12-19 17:09:12,880 | server.py:119 | fit progress: (112, 0.2573644171486174, {'accuracy': 0.9276}, 1242.4867298930185)
INFO flwr 2023-12-19 17:09:12,880 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:12,882 | server.py:218 | fit_round 113: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:09:19,385 | server.py:232 | fit_round 113 received 10 results and 0 failures
INFO flwr 2023-12-19 17:09:23,963 | server.py:119 | fit progress: (113, 0.25650393692267526, {'accuracy': 0.9281}, 1253.5704432689818)
INFO flwr 2023-12-19 17:09:23,964 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:23,965 | server.py:218 | fit_round 114: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:09:30,460 | server.py:232 | fit_round 114 received 10 results and 0 failures
INFO flwr 2023-12-19 17:09:35,027 | server.py:119 | fit progress: (114, 0.25565019402761247, {'accuracy': 0.9284}, 1264.6338399429806)
INFO flwr 2023-12-19 17:09:35,030 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:35,031 | server.py:218 | fit_round 115: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:09:41,535 | server.py:232 | fit_round 115 received 10 results and 0 failures
INFO flwr 2023-12-19 17:09:46,112 | server.py:119 | fit progress: (115, 0.2548033107905367, {'accuracy': 0.9286}, 1275.7193702759687)
INFO flwr 2023-12-19 17:09:46,113 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:46,114 | server.py:218 | fit_round 116: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:09:52,610 | server.py:232 | fit_round 116 received 10 results and 0 failures
INFO flwr 2023-12-19 17:09:57,180 | server.py:119 | fit progress: (116, 0.2539619932177562, {'accuracy': 0.9289}, 1286.7867768469732)
INFO flwr 2023-12-19 17:09:57,180 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:57,182 | server.py:218 | fit_round 117: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:03,709 | server.py:232 | fit_round 117 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:08,298 | server.py:119 | fit progress: (117, 0.25313043582989997, {'accuracy': 0.9289}, 1297.90477352601)
INFO flwr 2023-12-19 17:10:08,299 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:08,301 | server.py:218 | fit_round 118: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:14,822 | server.py:232 | fit_round 118 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:19,401 | server.py:119 | fit progress: (118, 0.25230312628769697, {'accuracy': 0.929}, 1309.007820372004)
INFO flwr 2023-12-19 17:10:19,401 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:19,403 | server.py:218 | fit_round 119: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:25,889 | server.py:232 | fit_round 119 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:30,472 | server.py:119 | fit progress: (119, 0.2514849539853508, {'accuracy': 0.9295}, 1320.079259258986)
INFO flwr 2023-12-19 17:10:30,473 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:30,474 | server.py:218 | fit_round 120: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:36,978 | server.py:232 | fit_round 120 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:41,564 | server.py:119 | fit progress: (120, 0.2506695781987389, {'accuracy': 0.9295}, 1331.1706611319678)
INFO flwr 2023-12-19 17:10:41,564 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:41,566 | server.py:218 | fit_round 121: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:48,067 | server.py:232 | fit_round 121 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:52,649 | server.py:119 | fit progress: (121, 0.24985989239435677, {'accuracy': 0.9296}, 1342.2563481329707)
INFO flwr 2023-12-19 17:10:52,650 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:52,651 | server.py:218 | fit_round 122: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:59,159 | server.py:232 | fit_round 122 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:03,745 | server.py:119 | fit progress: (122, 0.2490534395040536, {'accuracy': 0.9298}, 1353.3515304989996)
INFO flwr 2023-12-19 17:11:03,745 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:03,747 | server.py:218 | fit_round 123: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:10,248 | server.py:232 | fit_round 123 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:14,827 | server.py:119 | fit progress: (123, 0.2482520028199338, {'accuracy': 0.9301}, 1364.4336694559897)
INFO flwr 2023-12-19 17:11:14,827 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:14,829 | server.py:218 | fit_round 124: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:21,337 | server.py:232 | fit_round 124 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:25,919 | server.py:119 | fit progress: (124, 0.24745490872898482, {'accuracy': 0.9308}, 1375.525586085976)
INFO flwr 2023-12-19 17:11:25,919 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:25,921 | server.py:218 | fit_round 125: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:32,425 | server.py:232 | fit_round 125 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:37,008 | server.py:119 | fit progress: (125, 0.24666539161223405, {'accuracy': 0.9309}, 1386.6148619209998)
INFO flwr 2023-12-19 17:11:37,008 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:37,010 | server.py:218 | fit_round 126: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:43,516 | server.py:232 | fit_round 126 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:48,087 | server.py:119 | fit progress: (126, 0.24588309125048477, {'accuracy': 0.9312}, 1397.6944170949864)
INFO flwr 2023-12-19 17:11:48,088 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:48,090 | server.py:218 | fit_round 127: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:54,621 | server.py:232 | fit_round 127 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:59,209 | server.py:119 | fit progress: (127, 0.24510311757318218, {'accuracy': 0.9311}, 1408.8156256480142)
INFO flwr 2023-12-19 17:11:59,209 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:59,211 | server.py:218 | fit_round 128: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:05,712 | server.py:232 | fit_round 128 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:10,283 | server.py:119 | fit progress: (128, 0.24432872250440374, {'accuracy': 0.9313}, 1419.8901557410136)
INFO flwr 2023-12-19 17:12:10,283 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:10,285 | server.py:218 | fit_round 129: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:16,789 | server.py:232 | fit_round 129 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:21,376 | server.py:119 | fit progress: (129, 0.24356170736767235, {'accuracy': 0.9314}, 1430.9833545070142)
INFO flwr 2023-12-19 17:12:21,377 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:21,379 | server.py:218 | fit_round 130: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:27,880 | server.py:232 | fit_round 130 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:32,464 | server.py:119 | fit progress: (130, 0.24279894359260593, {'accuracy': 0.9315}, 1442.0706963170087)
INFO flwr 2023-12-19 17:12:32,464 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:32,466 | server.py:218 | fit_round 131: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:38,968 | server.py:232 | fit_round 131 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:43,572 | server.py:119 | fit progress: (131, 0.2420421680388661, {'accuracy': 0.9318}, 1453.1787517209887)
INFO flwr 2023-12-19 17:12:43,572 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:43,574 | server.py:218 | fit_round 132: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:50,088 | server.py:232 | fit_round 132 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:54,665 | server.py:119 | fit progress: (132, 0.24128833629305205, {'accuracy': 0.9321}, 1464.2716137450188)
INFO flwr 2023-12-19 17:12:54,665 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:54,667 | server.py:218 | fit_round 133: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:01,167 | server.py:232 | fit_round 133 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:05,754 | server.py:119 | fit progress: (133, 0.24053499906553744, {'accuracy': 0.9321}, 1475.36084904999)
INFO flwr 2023-12-19 17:13:05,754 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:05,756 | server.py:218 | fit_round 134: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:12,257 | server.py:232 | fit_round 134 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:16,836 | server.py:119 | fit progress: (134, 0.23978270676639618, {'accuracy': 0.9323}, 1486.4430623489898)
INFO flwr 2023-12-19 17:13:16,836 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:16,838 | server.py:218 | fit_round 135: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:23,344 | server.py:232 | fit_round 135 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:27,933 | server.py:119 | fit progress: (135, 0.23902960471285364, {'accuracy': 0.9324}, 1497.539567283995)
INFO flwr 2023-12-19 17:13:27,933 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:27,935 | server.py:218 | fit_round 136: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:34,469 | server.py:232 | fit_round 136 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:39,052 | server.py:119 | fit progress: (136, 0.238280991846557, {'accuracy': 0.9325}, 1508.6585515110055)
INFO flwr 2023-12-19 17:13:39,052 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:39,054 | server.py:218 | fit_round 137: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:45,559 | server.py:232 | fit_round 137 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:50,144 | server.py:119 | fit progress: (137, 0.23753490714919445, {'accuracy': 0.9326}, 1519.7507813039701)
INFO flwr 2023-12-19 17:13:50,144 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:50,146 | server.py:218 | fit_round 138: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:56,647 | server.py:232 | fit_round 138 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:01,234 | server.py:119 | fit progress: (138, 0.23678913491757803, {'accuracy': 0.9326}, 1530.8407118149917)
INFO flwr 2023-12-19 17:14:01,235 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:01,236 | server.py:218 | fit_round 139: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:07,746 | server.py:232 | fit_round 139 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:12,344 | server.py:119 | fit progress: (139, 0.23604991353398128, {'accuracy': 0.9327}, 1541.9513059969759)
INFO flwr 2023-12-19 17:14:12,345 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:12,346 | server.py:218 | fit_round 140: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:18,856 | server.py:232 | fit_round 140 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:23,437 | server.py:119 | fit progress: (140, 0.23530707415589863, {'accuracy': 0.9328}, 1553.0438187599648)
INFO flwr 2023-12-19 17:14:23,437 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:23,439 | server.py:218 | fit_round 141: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:29,950 | server.py:232 | fit_round 141 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:34,515 | server.py:119 | fit progress: (141, 0.23456900499522526, {'accuracy': 0.933}, 1564.1223407039652)
INFO flwr 2023-12-19 17:14:34,516 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:34,518 | server.py:218 | fit_round 142: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:41,027 | server.py:232 | fit_round 142 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:45,614 | server.py:119 | fit progress: (142, 0.2338358462395623, {'accuracy': 0.9329}, 1575.2207068079733)
INFO flwr 2023-12-19 17:14:45,614 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:45,616 | server.py:218 | fit_round 143: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:52,134 | server.py:232 | fit_round 143 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:56,728 | server.py:119 | fit progress: (143, 0.23310813365108038, {'accuracy': 0.9333}, 1586.3345425489824)
INFO flwr 2023-12-19 17:14:56,728 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:56,730 | server.py:218 | fit_round 144: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:15:03,252 | server.py:232 | fit_round 144 received 10 results and 0 failures
INFO flwr 2023-12-19 17:15:07,843 | server.py:119 | fit progress: (144, 0.23238905796425957, {'accuracy': 0.9334}, 1597.4497271900182)
INFO flwr 2023-12-19 17:15:07,844 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:07,845 | server.py:218 | fit_round 145: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:15:14,381 | server.py:232 | fit_round 145 received 10 results and 0 failures
INFO flwr 2023-12-19 17:15:18,976 | server.py:119 | fit progress: (145, 0.23167352941235544, {'accuracy': 0.9339}, 1608.5827459350112)
INFO flwr 2023-12-19 17:15:18,976 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:18,978 | server.py:218 | fit_round 146: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:15:25,493 | server.py:232 | fit_round 146 received 10 results and 0 failures
INFO flwr 2023-12-19 17:15:30,079 | server.py:119 | fit progress: (146, 0.2309581547163824, {'accuracy': 0.9342}, 1619.686436561984)
INFO flwr 2023-12-19 17:15:30,080 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:30,081 | server.py:218 | fit_round 147: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:15:36,591 | server.py:232 | fit_round 147 received 10 results and 0 failures
INFO flwr 2023-12-19 17:15:41,169 | server.py:119 | fit progress: (147, 0.23024283891398, {'accuracy': 0.9348}, 1630.7756422960083)
INFO flwr 2023-12-19 17:15:41,169 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:41,171 | server.py:218 | fit_round 148: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:15:47,686 | server.py:232 | fit_round 148 received 10 results and 0 failures
INFO flwr 2023-12-19 17:15:52,276 | server.py:119 | fit progress: (148, 0.22953114700501784, {'accuracy': 0.9349}, 1641.8826136529678)
INFO flwr 2023-12-19 17:15:52,276 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:52,278 | server.py:218 | fit_round 149: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:15:58,794 | server.py:232 | fit_round 149 received 10 results and 0 failures
INFO flwr 2023-12-19 17:16:03,381 | server.py:119 | fit progress: (149, 0.2288259025803808, {'accuracy': 0.9351}, 1652.9875426070066)
INFO flwr 2023-12-19 17:16:03,381 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:03,383 | server.py:218 | fit_round 150: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:16:09,888 | server.py:232 | fit_round 150 received 10 results and 0 failures
INFO flwr 2023-12-19 17:16:14,474 | server.py:119 | fit progress: (150, 0.22812520935366082, {'accuracy': 0.9356}, 1664.080459129007)
INFO flwr 2023-12-19 17:16:14,474 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:14,476 | server.py:218 | fit_round 151: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:16:20,973 | server.py:232 | fit_round 151 received 10 results and 0 failures
INFO flwr 2023-12-19 17:16:25,558 | server.py:119 | fit progress: (151, 0.22743058915450592, {'accuracy': 0.9359}, 1675.1653415890178)
INFO flwr 2023-12-19 17:16:25,559 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:25,560 | server.py:218 | fit_round 152: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:16:32,072 | server.py:232 | fit_round 152 received 10 results and 0 failures
Server-side evaluation loss 0.26640907266915426 / accuracy 0.924
round:      103
Server-side evaluation loss 0.26640907266915426 / accuracy 0.924
round:      103
Server-side evaluation loss 0.26546247058251576 / accuracy 0.9243
round:      104
Server-side evaluation loss 0.26546247058251576 / accuracy 0.9243
round:      104
Server-side evaluation loss 0.26452344090332597 / accuracy 0.9247
round:      105
Server-side evaluation loss 0.26452344090332597 / accuracy 0.9247
round:      105
Server-side evaluation loss 0.26359701072332564 / accuracy 0.9251
round:      106
Server-side evaluation loss 0.26359701072332564 / accuracy 0.9251
round:      106
Server-side evaluation loss 0.26268119888170977 / accuracy 0.9254
round:      107
Server-side evaluation loss 0.26268119888170977 / accuracy 0.9254
round:      107
Server-side evaluation loss 0.2617774873445004 / accuracy 0.9262
round:      108
Server-side evaluation loss 0.2617774873445004 / accuracy 0.9262
round:      108
Server-side evaluation loss 0.26087930968081907 / accuracy 0.9266
round:      109
Server-side evaluation loss 0.26087930968081907 / accuracy 0.9266
round:      109
Server-side evaluation loss 0.2599877645238903 / accuracy 0.9269
round:      110
Server-side evaluation loss 0.2599877645238903 / accuracy 0.9269
round:      110
Server-side evaluation loss 0.2591044175382206 / accuracy 0.9272
round:      111
Server-side evaluation loss 0.2591044175382206 / accuracy 0.9272
round:      111
Server-side evaluation loss 0.2582292809684587 / accuracy 0.9274
round:      112
Server-side evaluation loss 0.2582292809684587 / accuracy 0.9274
round:      112
Server-side evaluation loss 0.2573644171486174 / accuracy 0.9276
round:      113
Server-side evaluation loss 0.2573644171486174 / accuracy 0.9276
round:      113
Server-side evaluation loss 0.25650393692267526 / accuracy 0.9281
round:      114
Server-side evaluation loss 0.25650393692267526 / accuracy 0.9281
round:      114
Server-side evaluation loss 0.25565019402761247 / accuracy 0.9284
round:      115
Server-side evaluation loss 0.25565019402761247 / accuracy 0.9284
round:      115
Server-side evaluation loss 0.2548033107905367 / accuracy 0.9286
round:      116
Server-side evaluation loss 0.2548033107905367 / accuracy 0.9286
round:      116
Server-side evaluation loss 0.2539619932177562 / accuracy 0.9289
round:      117
Server-side evaluation loss 0.2539619932177562 / accuracy 0.9289
round:      117
Server-side evaluation loss 0.25313043582989997 / accuracy 0.9289
round:      118
Server-side evaluation loss 0.25313043582989997 / accuracy 0.9289
round:      118
Server-side evaluation loss 0.25230312628769697 / accuracy 0.929
round:      119
Server-side evaluation loss 0.25230312628769697 / accuracy 0.929
round:      119
