log_nc10_nro400_str4_lr0.0001_rho0.5_dsetMNIST_10c_iid1_ed1.txt
INFO flwr 2024-01-31 09:58:17,527 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-31 10:25:48,546 | server.py:218 | fit_round 218: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:25:54,865 | server.py:232 | fit_round 218 received 11 results and 0 failures
INFO flwr 2024-01-31 10:25:55,990 | server.py:119 | fit progress: (218, 0.14481175018601822, {'accuracy': 0.9559}, 1656.7047184868716)
INFO flwr 2024-01-31 10:25:55,990 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2024-01-31 10:25:55,990 | server.py:218 | fit_round 219: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:26:02,826 | server.py:232 | fit_round 219 received 11 results and 0 failures
INFO flwr 2024-01-31 10:26:03,956 | server.py:119 | fit progress: (219, 0.14466037540795515, {'accuracy': 0.9559}, 1664.670909226872)
INFO flwr 2024-01-31 10:26:03,956 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:03,956 | server.py:218 | fit_round 220: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:26:09,666 | server.py:232 | fit_round 220 received 11 results and 0 failures
INFO flwr 2024-01-31 10:26:10,779 | server.py:119 | fit progress: (220, 0.14459999810055835, {'accuracy': 0.956}, 1671.4940121755935)
INFO flwr 2024-01-31 10:26:10,779 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:10,779 | server.py:218 | fit_round 221: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:26:16,969 | server.py:232 | fit_round 221 received 11 results and 0 failures
INFO flwr 2024-01-31 10:26:18,093 | server.py:119 | fit progress: (221, 0.1445374095677164, {'accuracy': 0.9562}, 1678.8080795528367)
INFO flwr 2024-01-31 10:26:18,093 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:18,093 | server.py:218 | fit_round 222: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:26:24,254 | server.py:232 | fit_round 222 received 11 results and 0 failures
INFO flwr 2024-01-31 10:26:25,390 | server.py:119 | fit progress: (222, 0.14440410422413633, {'accuracy': 0.9562}, 1686.1044658096507)
INFO flwr 2024-01-31 10:26:25,390 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:25,390 | server.py:218 | fit_round 223: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:26:31,710 | server.py:232 | fit_round 223 received 11 results and 0 failures
INFO flwr 2024-01-31 10:26:32,847 | server.py:119 | fit progress: (223, 0.14417221815922668, {'accuracy': 0.9561}, 1693.5616932776757)
INFO flwr 2024-01-31 10:26:32,847 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:32,847 | server.py:218 | fit_round 224: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:26:39,251 | server.py:232 | fit_round 224 received 11 results and 0 failures
INFO flwr 2024-01-31 10:26:40,385 | server.py:119 | fit progress: (224, 0.14382006545451267, {'accuracy': 0.9563}, 1701.1001655659638)
INFO flwr 2024-01-31 10:26:40,385 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:40,386 | server.py:218 | fit_round 225: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:26:46,186 | server.py:232 | fit_round 225 received 11 results and 0 failures
INFO flwr 2024-01-31 10:26:47,283 | server.py:119 | fit progress: (225, 0.14337083133263087, {'accuracy': 0.9567}, 1707.9974383716471)
INFO flwr 2024-01-31 10:26:47,283 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:47,283 | server.py:218 | fit_round 226: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:26:53,503 | server.py:232 | fit_round 226 received 11 results and 0 failures
INFO flwr 2024-01-31 10:26:54,635 | server.py:119 | fit progress: (226, 0.14290364835231453, {'accuracy': 0.9569}, 1715.3495760248043)
INFO flwr 2024-01-31 10:26:54,635 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:54,635 | server.py:218 | fit_round 227: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:00,825 | server.py:232 | fit_round 227 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:01,968 | server.py:119 | fit progress: (227, 0.14249684302232055, {'accuracy': 0.957}, 1722.682835161686)
INFO flwr 2024-01-31 10:27:01,968 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:01,968 | server.py:218 | fit_round 228: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:08,345 | server.py:232 | fit_round 228 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:09,484 | server.py:119 | fit progress: (228, 0.1421812026031818, {'accuracy': 0.9572}, 1730.1985515528359)
INFO flwr 2024-01-31 10:27:09,484 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:09,484 | server.py:218 | fit_round 229: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:15,769 | server.py:232 | fit_round 229 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:16,888 | server.py:119 | fit progress: (229, 0.14194329211520343, {'accuracy': 0.9574}, 1737.6030172766186)
INFO flwr 2024-01-31 10:27:16,888 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:16,888 | server.py:218 | fit_round 230: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:22,818 | server.py:232 | fit_round 230 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:23,937 | server.py:119 | fit progress: (230, 0.14177350200744204, {'accuracy': 0.9574}, 1744.6519621768966)
INFO flwr 2024-01-31 10:27:23,937 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:23,937 | server.py:218 | fit_round 231: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:30,178 | server.py:232 | fit_round 231 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:31,303 | server.py:119 | fit progress: (231, 0.14165487047261546, {'accuracy': 0.9573}, 1752.0175994415767)
INFO flwr 2024-01-31 10:27:31,303 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:31,303 | server.py:218 | fit_round 232: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:37,507 | server.py:232 | fit_round 232 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:38,646 | server.py:119 | fit progress: (232, 0.1415642915110363, {'accuracy': 0.9574}, 1759.3604852166027)
INFO flwr 2024-01-31 10:27:38,646 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:38,646 | server.py:218 | fit_round 233: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:45,363 | server.py:232 | fit_round 233 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:46,502 | server.py:119 | fit progress: (233, 0.1414512595443584, {'accuracy': 0.9574}, 1767.2168911686167)
INFO flwr 2024-01-31 10:27:46,502 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:46,502 | server.py:218 | fit_round 234: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:52,480 | server.py:232 | fit_round 234 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:53,609 | server.py:119 | fit progress: (234, 0.14128120221088283, {'accuracy': 0.9575}, 1774.3236507019028)
INFO flwr 2024-01-31 10:27:53,609 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:53,609 | server.py:218 | fit_round 235: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:59,786 | server.py:232 | fit_round 235 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:00,918 | server.py:119 | fit progress: (235, 0.1410202229542548, {'accuracy': 0.9575}, 1781.6331889089197)
INFO flwr 2024-01-31 10:28:00,918 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:00,919 | server.py:218 | fit_round 236: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:07,136 | server.py:232 | fit_round 236 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:08,268 | server.py:119 | fit progress: (236, 0.14067983594745925, {'accuracy': 0.9574}, 1788.9833013606258)
INFO flwr 2024-01-31 10:28:08,269 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:08,269 | server.py:218 | fit_round 237: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:14,632 | server.py:232 | fit_round 237 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:15,780 | server.py:119 | fit progress: (237, 0.1403317841577834, {'accuracy': 0.9574}, 1796.4948751507327)
INFO flwr 2024-01-31 10:28:15,780 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:15,780 | server.py:218 | fit_round 238: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:22,393 | server.py:232 | fit_round 238 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:23,512 | server.py:119 | fit progress: (238, 0.14001345070329602, {'accuracy': 0.9577}, 1804.2271958487108)
INFO flwr 2024-01-31 10:28:23,512 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:23,513 | server.py:218 | fit_round 239: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:29,329 | server.py:232 | fit_round 239 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:30,468 | server.py:119 | fit progress: (239, 0.13973986761452678, {'accuracy': 0.958}, 1811.182932077907)
INFO flwr 2024-01-31 10:28:30,468 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:30,468 | server.py:218 | fit_round 240: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:36,669 | server.py:232 | fit_round 240 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:37,813 | server.py:119 | fit progress: (240, 0.13949807926128918, {'accuracy': 0.9581}, 1818.5275403866544)
INFO flwr 2024-01-31 10:28:37,813 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:37,813 | server.py:218 | fit_round 241: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:43,983 | server.py:232 | fit_round 241 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:45,122 | server.py:119 | fit progress: (241, 0.13928879653641996, {'accuracy': 0.9586}, 1825.8369037699886)
INFO flwr 2024-01-31 10:28:45,122 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:45,122 | server.py:218 | fit_round 242: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:51,503 | server.py:232 | fit_round 242 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:52,618 | server.py:119 | fit progress: (242, 0.13909062953121637, {'accuracy': 0.9587}, 1833.3327014646493)
INFO flwr 2024-01-31 10:28:52,618 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:52,618 | server.py:218 | fit_round 243: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:58,804 | server.py:232 | fit_round 243 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:59,941 | server.py:119 | fit progress: (243, 0.13887911811030876, {'accuracy': 0.9588}, 1840.656266822014)
INFO flwr 2024-01-31 10:28:59,942 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:59,942 | server.py:218 | fit_round 244: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:05,853 | server.py:232 | fit_round 244 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:06,989 | server.py:119 | fit progress: (244, 0.13867394316252216, {'accuracy': 0.9588}, 1847.7040630229749)
INFO flwr 2024-01-31 10:29:06,990 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:06,990 | server.py:218 | fit_round 245: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:13,230 | server.py:232 | fit_round 245 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:14,358 | server.py:119 | fit progress: (245, 0.13849159780133347, {'accuracy': 0.959}, 1855.0727102188393)
INFO flwr 2024-01-31 10:29:14,358 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:14,358 | server.py:218 | fit_round 246: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:20,532 | server.py:232 | fit_round 246 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:21,640 | server.py:119 | fit progress: (246, 0.13834160113145502, {'accuracy': 0.9589}, 1862.354505007621)
INFO flwr 2024-01-31 10:29:21,640 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:21,640 | server.py:218 | fit_round 247: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:28,125 | server.py:232 | fit_round 247 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:29,271 | server.py:119 | fit progress: (247, 0.1382231425092055, {'accuracy': 0.959}, 1869.9856670065783)
INFO flwr 2024-01-31 10:29:29,271 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:29,271 | server.py:218 | fit_round 248: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:35,324 | server.py:232 | fit_round 248 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:36,447 | server.py:119 | fit progress: (248, 0.13810840138464428, {'accuracy': 0.9591}, 1877.1620998377912)
INFO flwr 2024-01-31 10:29:36,447 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:36,448 | server.py:218 | fit_round 249: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:42,470 | server.py:232 | fit_round 249 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:43,609 | server.py:119 | fit progress: (249, 0.13795967699695091, {'accuracy': 0.9592}, 1884.3243210208602)
INFO flwr 2024-01-31 10:29:43,610 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:43,610 | server.py:218 | fit_round 250: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:49,857 | server.py:232 | fit_round 250 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:51,001 | server.py:119 | fit progress: (250, 0.13774909812302324, {'accuracy': 0.9593}, 1891.71543548489)
INFO flwr 2024-01-31 10:29:51,001 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:51,001 | server.py:218 | fit_round 251: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:57,213 | server.py:232 | fit_round 251 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:58,353 | server.py:119 | fit progress: (251, 0.1374768799398946, {'accuracy': 0.9594}, 1899.0681871287525)
INFO flwr 2024-01-31 10:29:58,353 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:58,354 | server.py:218 | fit_round 252: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:30:04,892 | server.py:232 | fit_round 252 received 11 results and 0 failures
INFO flwr 2024-01-31 10:30:06,011 | server.py:119 | fit progress: (252, 0.1371898501086383, {'accuracy': 0.9596}, 1906.7254014979117)
INFO flwr 2024-01-31 10:30:06,011 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-31 10:30:06,011 | server.py:218 | fit_round 253: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:30:11,847 | server.py:232 | fit_round 253 received 11 results and 0 failures
INFO flwr 2024-01-31 10:30:12,983 | server.py:119 | fit progress: (253, 0.13692412983812088, {'accuracy': 0.9597}, 1913.6974125127308)
INFO flwr 2024-01-31 10:30:12,983 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-31 10:30:12,983 | server.py:218 | fit_round 254: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:30:19,038 | server.py:232 | fit_round 254 received 11 results and 0 failures
INFO flwr 2024-01-31 10:30:20,172 | server.py:119 | fit progress: (254, 0.13670554231983187, {'accuracy': 0.9596}, 1920.8865671185777)
INFO flwr 2024-01-31 10:30:20,172 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-31 10:30:20,172 | server.py:218 | fit_round 255: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:30:26,431 | server.py:232 | fit_round 255 received 11 results and 0 failures
INFO flwr 2024-01-31 10:30:27,556 | server.py:119 | fit progress: (255, 0.1365341745759301, {'accuracy': 0.9597}, 1928.2709149997681)
INFO flwr 2024-01-31 10:30:27,556 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-31 10:30:27,556 | server.py:218 | fit_round 256: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:30:33,872 | server.py:232 | fit_round 256 received 11 results and 0 failures
INFO flwr 2024-01-31 10:30:35,017 | server.py:119 | fit progress: (256, 0.13641299241881802, {'accuracy': 0.9597}, 1935.7320685777813)
INFO flwr 2024-01-31 10:30:35,017 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-31 10:30:35,017 | server.py:218 | fit_round 257: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:30:41,795 | server.py:232 | fit_round 257 received 11 results and 0 failures
INFO flwr 2024-01-31 10:30:42,937 | server.py:119 | fit progress: (257, 0.13632707854871268, {'accuracy': 0.9598}, 1943.6514920620248)
INFO flwr 2024-01-31 10:30:42,937 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-31 10:30:42,937 | server.py:218 | fit_round 258: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:30:48,587 | server.py:232 | fit_round 258 received 11 results and 0 failures
INFO flwr 2024-01-31 10:30:49,721 | server.py:119 | fit progress: (258, 0.13623625555781965, {'accuracy': 0.96}, 1950.4362665116787)
INFO flwr 2024-01-31 10:30:49,722 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-31 10:30:49,722 | server.py:218 | fit_round 259: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:30:55,892 | server.py:232 | fit_round 259 received 11 results and 0 failures
INFO flwr 2024-01-31 10:30:57,013 | server.py:119 | fit progress: (259, 0.13610099010361598, {'accuracy': 0.9599}, 1957.727754194755)
INFO flwr 2024-01-31 10:30:57,013 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-31 10:30:57,013 | server.py:218 | fit_round 260: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:31:03,181 | server.py:232 | fit_round 260 received 11 results and 0 failures
INFO flwr 2024-01-31 10:31:04,323 | server.py:119 | fit progress: (260, 0.13590129538662946, {'accuracy': 0.9601}, 1965.0381530197337)
INFO flwr 2024-01-31 10:31:04,323 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-31 10:31:04,324 | server.py:218 | fit_round 261: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:31:10,579 | server.py:232 | fit_round 261 received 11 results and 0 failures
INFO flwr 2024-01-31 10:31:11,717 | server.py:119 | fit progress: (261, 0.1356873976922538, {'accuracy': 0.9602}, 1972.4321913779713)
INFO flwr 2024-01-31 10:31:11,717 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-31 10:31:11,718 | server.py:218 | fit_round 262: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:31:18,121 | server.py:232 | fit_round 262 received 11 results and 0 failures
INFO flwr 2024-01-31 10:31:19,255 | server.py:119 | fit progress: (262, 0.13548252961146787, {'accuracy': 0.9601}, 1979.9702239488252)
INFO flwr 2024-01-31 10:31:19,256 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-31 10:31:19,256 | server.py:218 | fit_round 263: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:31:24,961 | server.py:232 | fit_round 263 received 11 results and 0 failures
INFO flwr 2024-01-31 10:31:26,080 | server.py:119 | fit progress: (263, 0.1353012154289099, {'accuracy': 0.9604}, 1986.794684716966)
INFO flwr 2024-01-31 10:31:26,080 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-31 10:31:26,080 | server.py:218 | fit_round 264: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:31:32,277 | server.py:232 | fit_round 264 received 11 results and 0 failures
INFO flwr 2024-01-31 10:31:33,418 | server.py:119 | fit progress: (264, 0.1351538593874246, {'accuracy': 0.9604}, 1994.1326226517558)
INFO flwr 2024-01-31 10:31:33,418 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-31 10:31:33,418 | server.py:218 | fit_round 265: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:31:39,593 | server.py:232 | fit_round 265 received 11 results and 0 failures
INFO flwr 2024-01-31 10:31:40,730 | server.py:119 | fit progress: (265, 0.1350440247393262, {'accuracy': 0.9603}, 2001.4447683906183)
INFO flwr 2024-01-31 10:31:40,730 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-31 10:31:40,730 | server.py:218 | fit_round 266: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:31:47,074 | server.py:232 | fit_round 266 received 11 results and 0 failures
INFO flwr 2024-01-31 10:31:48,214 | server.py:119 | fit progress: (266, 0.13494974666147155, {'accuracy': 0.9605}, 2008.928808410652)
INFO flwr 2024-01-31 10:31:48,214 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-31 10:31:48,214 | server.py:218 | fit_round 267: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:31:54,586 | server.py:232 | fit_round 267 received 11 results and 0 failures
INFO flwr 2024-01-31 10:31:55,692 | server.py:119 | fit progress: (267, 0.1348488691977037, {'accuracy': 0.9604}, 2016.4070128747262)
INFO flwr 2024-01-31 10:31:55,692 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-31 10:31:55,692 | server.py:218 | fit_round 268: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:32:01,539 | server.py:232 | fit_round 268 received 11 results and 0 failures
INFO flwr 2024-01-31 10:32:02,666 | server.py:119 | fit progress: (268, 0.13472433933323774, {'accuracy': 0.9605}, 2023.3810722199269)
INFO flwr 2024-01-31 10:32:02,666 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-31 10:32:02,666 | server.py:218 | fit_round 269: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:32:08,895 | server.py:232 | fit_round 269 received 11 results and 0 failures
INFO flwr 2024-01-31 10:32:10,052 | server.py:119 | fit progress: (269, 0.13457014505688705, {'accuracy': 0.9605}, 2030.76730300067)
INFO flwr 2024-01-31 10:32:10,053 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-31 10:32:10,053 | server.py:218 | fit_round 270: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:32:16,223 | server.py:232 | fit_round 270 received 11 results and 0 failures
INFO flwr 2024-01-31 10:32:17,328 | server.py:119 | fit progress: (270, 0.13442152650036673, {'accuracy': 0.9604}, 2038.043074800633)
INFO flwr 2024-01-31 10:32:17,328 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-31 10:32:17,328 | server.py:218 | fit_round 271: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:32:23,738 | server.py:232 | fit_round 271 received 11 results and 0 failures
INFO flwr 2024-01-31 10:32:24,877 | server.py:119 | fit progress: (271, 0.13429157549727594, {'accuracy': 0.9604}, 2045.5914821405895)
INFO flwr 2024-01-31 10:32:24,877 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-31 10:32:24,877 | server.py:218 | fit_round 272: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:32:31,072 | server.py:232 | fit_round 272 received 11 results and 0 failures
INFO flwr 2024-01-31 10:32:32,197 | server.py:119 | fit progress: (272, 0.1341818277746132, {'accuracy': 0.9607}, 2052.911481221672)
INFO flwr 2024-01-31 10:32:32,197 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-31 10:32:32,197 | server.py:218 | fit_round 273: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:32:38,187 | server.py:232 | fit_round 273 received 11 results and 0 failures
INFO flwr 2024-01-31 10:32:39,320 | server.py:119 | fit progress: (273, 0.1340759316613238, {'accuracy': 0.9608}, 2060.0349667556584)
INFO flwr 2024-01-31 10:32:39,320 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-31 10:32:39,320 | server.py:218 | fit_round 274: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:32:45,575 | server.py:232 | fit_round 274 received 11 results and 0 failures
INFO flwr 2024-01-31 10:32:46,714 | server.py:119 | fit progress: (274, 0.13395999921378324, {'accuracy': 0.9608}, 2067.4287239150144)
INFO flwr 2024-01-31 10:32:46,714 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-31 10:32:46,714 | server.py:218 | fit_round 275: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:32:52,900 | server.py:232 | fit_round 275 received 11 results and 0 failures
INFO flwr 2024-01-31 10:32:54,033 | server.py:119 | fit progress: (275, 0.13383228734784758, {'accuracy': 0.9608}, 2074.748160797637)
INFO flwr 2024-01-31 10:32:54,033 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-31 10:32:54,034 | server.py:218 | fit_round 276: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:33:00,574 | server.py:232 | fit_round 276 received 11 results and 0 failures
INFO flwr 2024-01-31 10:33:01,718 | server.py:119 | fit progress: (276, 0.13370091144865176, {'accuracy': 0.961}, 2082.433162426576)
INFO flwr 2024-01-31 10:33:01,718 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-31 10:33:01,719 | server.py:218 | fit_round 277: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:33:07,638 | server.py:232 | fit_round 277 received 11 results and 0 failures
INFO flwr 2024-01-31 10:33:08,757 | server.py:119 | fit progress: (277, 0.1335727928158815, {'accuracy': 0.9611}, 2089.4718210808933)
INFO flwr 2024-01-31 10:33:08,757 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-31 10:33:08,757 | server.py:218 | fit_round 278: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:33:14,792 | server.py:232 | fit_round 278 received 11 results and 0 failures
