log_nc10_nro400_str2_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0.txt
INFO flwr 2024-01-31 09:58:17,521 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-31 10:20:52,968 | server.py:218 | fit_round 214: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:20:57,571 | server.py:232 | fit_round 214 received 11 results and 0 failures
INFO flwr 2024-01-31 10:20:58,702 | server.py:119 | fit progress: (214, 0.2742987740358509, {'accuracy': 0.9212}, 1299.075937696267)
INFO flwr 2024-01-31 10:20:58,702 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2024-01-31 10:20:58,703 | server.py:218 | fit_round 215: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:03,543 | server.py:232 | fit_round 215 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:04,676 | server.py:119 | fit progress: (215, 0.27367678974054854, {'accuracy': 0.9212}, 1305.0493895132095)
INFO flwr 2024-01-31 10:21:04,676 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:04,676 | server.py:218 | fit_round 216: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:09,887 | server.py:232 | fit_round 216 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:11,028 | server.py:119 | fit progress: (216, 0.2730735712959699, {'accuracy': 0.9211}, 1311.4020752250217)
INFO flwr 2024-01-31 10:21:11,029 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:11,029 | server.py:218 | fit_round 217: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:16,203 | server.py:232 | fit_round 217 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:17,341 | server.py:119 | fit progress: (217, 0.27248230996200185, {'accuracy': 0.9211}, 1317.7148718843237)
INFO flwr 2024-01-31 10:21:17,342 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:17,343 | server.py:218 | fit_round 218: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:22,367 | server.py:232 | fit_round 218 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:23,513 | server.py:119 | fit progress: (218, 0.2718754146989334, {'accuracy': 0.9213}, 1323.8864828590304)
INFO flwr 2024-01-31 10:21:23,513 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:23,513 | server.py:218 | fit_round 219: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:28,266 | server.py:232 | fit_round 219 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:29,406 | server.py:119 | fit progress: (219, 0.2712571335497126, {'accuracy': 0.922}, 1329.7800111011602)
INFO flwr 2024-01-31 10:21:29,407 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:29,407 | server.py:218 | fit_round 220: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:34,000 | server.py:232 | fit_round 220 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:35,147 | server.py:119 | fit progress: (220, 0.2706380871316206, {'accuracy': 0.9221}, 1335.5203156713396)
INFO flwr 2024-01-31 10:21:35,147 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:35,147 | server.py:218 | fit_round 221: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:39,988 | server.py:232 | fit_round 221 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:41,133 | server.py:119 | fit progress: (221, 0.27002292642549075, {'accuracy': 0.9221}, 1341.5063509950414)
INFO flwr 2024-01-31 10:21:41,133 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:41,133 | server.py:218 | fit_round 222: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:46,343 | server.py:232 | fit_round 222 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:47,486 | server.py:119 | fit progress: (222, 0.2694200498700243, {'accuracy': 0.9219}, 1347.859641221352)
INFO flwr 2024-01-31 10:21:47,486 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:47,486 | server.py:218 | fit_round 223: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:52,686 | server.py:232 | fit_round 223 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:53,824 | server.py:119 | fit progress: (223, 0.2688209874177789, {'accuracy': 0.9223}, 1354.1980176572688)
INFO flwr 2024-01-31 10:21:53,825 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:53,825 | server.py:218 | fit_round 224: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:58,868 | server.py:232 | fit_round 224 received 11 results and 0 failures
INFO flwr 2024-01-31 10:22:00,002 | server.py:119 | fit progress: (224, 0.26821730309380926, {'accuracy': 0.9227}, 1360.3753060102463)
INFO flwr 2024-01-31 10:22:00,002 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-01-31 10:22:00,002 | server.py:218 | fit_round 225: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:22:04,776 | server.py:232 | fit_round 225 received 11 results and 0 failures
INFO flwr 2024-01-31 10:22:05,905 | server.py:119 | fit progress: (225, 0.26761565495653933, {'accuracy': 0.9229}, 1366.2791589782573)
INFO flwr 2024-01-31 10:22:05,906 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-01-31 10:22:05,906 | server.py:218 | fit_round 226: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:22:10,525 | server.py:232 | fit_round 226 received 11 results and 0 failures
INFO flwr 2024-01-31 10:22:11,664 | server.py:119 | fit progress: (226, 0.2670155549176538, {'accuracy': 0.9232}, 1372.0377902602777)
INFO flwr 2024-01-31 10:22:11,665 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-01-31 10:22:11,665 | server.py:218 | fit_round 227: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:22:16,469 | server.py:232 | fit_round 227 received 11 results and 0 failures
INFO flwr 2024-01-31 10:22:17,609 | server.py:119 | fit progress: (227, 0.26643043685965123, {'accuracy': 0.9234}, 1377.9828472281806)
INFO flwr 2024-01-31 10:22:17,609 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-31 10:22:17,609 | server.py:218 | fit_round 228: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:22:22,809 | server.py:232 | fit_round 228 received 11 results and 0 failures
INFO flwr 2024-01-31 10:22:23,946 | server.py:119 | fit progress: (228, 0.26583730263277294, {'accuracy': 0.9236}, 1384.319392300211)
INFO flwr 2024-01-31 10:22:23,946 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-31 10:22:23,946 | server.py:218 | fit_round 229: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:22:29,134 | server.py:232 | fit_round 229 received 11 results and 0 failures
INFO flwr 2024-01-31 10:22:30,231 | server.py:119 | fit progress: (229, 0.26523981406865893, {'accuracy': 0.9238}, 1390.6042939452454)
INFO flwr 2024-01-31 10:22:30,231 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-31 10:22:30,231 | server.py:218 | fit_round 230: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:22:35,272 | server.py:232 | fit_round 230 received 11 results and 0 failures
INFO flwr 2024-01-31 10:22:36,413 | server.py:119 | fit progress: (230, 0.26465774467871406, {'accuracy': 0.924}, 1396.7865633801557)
INFO flwr 2024-01-31 10:22:36,413 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-31 10:22:36,413 | server.py:218 | fit_round 231: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:22:41,179 | server.py:232 | fit_round 231 received 11 results and 0 failures
INFO flwr 2024-01-31 10:22:42,327 | server.py:119 | fit progress: (231, 0.2640786573885566, {'accuracy': 0.9243}, 1402.7008869163692)
INFO flwr 2024-01-31 10:22:42,327 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-31 10:22:42,327 | server.py:218 | fit_round 232: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:22:46,935 | server.py:232 | fit_round 232 received 11 results and 0 failures
INFO flwr 2024-01-31 10:22:48,053 | server.py:119 | fit progress: (232, 0.2635063046201537, {'accuracy': 0.9246}, 1408.4262630990706)
INFO flwr 2024-01-31 10:22:48,053 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-31 10:22:48,053 | server.py:218 | fit_round 233: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:22:52,871 | server.py:232 | fit_round 233 received 11 results and 0 failures
INFO flwr 2024-01-31 10:22:54,010 | server.py:119 | fit progress: (233, 0.2629231535890698, {'accuracy': 0.9248}, 1414.3835928593762)
INFO flwr 2024-01-31 10:22:54,010 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-31 10:22:54,010 | server.py:218 | fit_round 234: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:22:59,181 | server.py:232 | fit_round 234 received 11 results and 0 failures
INFO flwr 2024-01-31 10:23:00,282 | server.py:119 | fit progress: (234, 0.2623488395975466, {'accuracy': 0.9249}, 1420.6557272123173)
INFO flwr 2024-01-31 10:23:00,283 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-31 10:23:00,283 | server.py:218 | fit_round 235: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:23:05,455 | server.py:232 | fit_round 235 received 11 results and 0 failures
INFO flwr 2024-01-31 10:23:06,573 | server.py:119 | fit progress: (235, 0.2617735450126627, {'accuracy': 0.9251}, 1426.9467781032436)
INFO flwr 2024-01-31 10:23:06,573 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-31 10:23:06,573 | server.py:218 | fit_round 236: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:23:11,615 | server.py:232 | fit_round 236 received 11 results and 0 failures
INFO flwr 2024-01-31 10:23:12,720 | server.py:119 | fit progress: (236, 0.2612139458509234, {'accuracy': 0.9251}, 1433.0940490700305)
INFO flwr 2024-01-31 10:23:12,721 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-31 10:23:12,721 | server.py:218 | fit_round 237: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:23:17,480 | server.py:232 | fit_round 237 received 11 results and 0 failures
INFO flwr 2024-01-31 10:23:18,608 | server.py:119 | fit progress: (237, 0.2606530557551067, {'accuracy': 0.9257}, 1438.9812210150994)
INFO flwr 2024-01-31 10:23:18,608 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-31 10:23:18,608 | server.py:218 | fit_round 238: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:23:23,213 | server.py:232 | fit_round 238 received 11 results and 0 failures
INFO flwr 2024-01-31 10:23:24,340 | server.py:119 | fit progress: (238, 0.2600789399766663, {'accuracy': 0.926}, 1444.7132458472624)
INFO flwr 2024-01-31 10:23:24,342 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-31 10:23:24,342 | server.py:218 | fit_round 239: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:23:29,170 | server.py:232 | fit_round 239 received 11 results and 0 failures
INFO flwr 2024-01-31 10:23:30,314 | server.py:119 | fit progress: (239, 0.259522443109346, {'accuracy': 0.926}, 1450.6879282840528)
INFO flwr 2024-01-31 10:23:30,314 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-31 10:23:30,315 | server.py:218 | fit_round 240: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:23:35,490 | server.py:232 | fit_round 240 received 11 results and 0 failures
INFO flwr 2024-01-31 10:23:36,629 | server.py:119 | fit progress: (240, 0.2589649097725687, {'accuracy': 0.9261}, 1457.0026155351661)
INFO flwr 2024-01-31 10:23:36,630 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-31 10:23:36,630 | server.py:218 | fit_round 241: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:23:41,842 | server.py:232 | fit_round 241 received 11 results and 0 failures
INFO flwr 2024-01-31 10:23:42,978 | server.py:119 | fit progress: (241, 0.25841053224766986, {'accuracy': 0.9266}, 1463.3521136180498)
INFO flwr 2024-01-31 10:23:42,979 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-31 10:23:42,979 | server.py:218 | fit_round 242: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:23:48,048 | server.py:232 | fit_round 242 received 11 results and 0 failures
INFO flwr 2024-01-31 10:23:49,146 | server.py:119 | fit progress: (242, 0.25785563902399733, {'accuracy': 0.9268}, 1469.5194004033692)
INFO flwr 2024-01-31 10:23:49,147 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-31 10:23:49,147 | server.py:218 | fit_round 243: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:23:53,951 | server.py:232 | fit_round 243 received 11 results and 0 failures
INFO flwr 2024-01-31 10:23:55,080 | server.py:119 | fit progress: (243, 0.2572969005593045, {'accuracy': 0.927}, 1475.4531742362306)
INFO flwr 2024-01-31 10:23:55,080 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-31 10:23:55,080 | server.py:218 | fit_round 244: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:23:59,702 | server.py:232 | fit_round 244 received 11 results and 0 failures
INFO flwr 2024-01-31 10:24:00,844 | server.py:119 | fit progress: (244, 0.2567427665252259, {'accuracy': 0.9272}, 1481.217798706144)
INFO flwr 2024-01-31 10:24:00,844 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-31 10:24:00,844 | server.py:218 | fit_round 245: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:24:05,613 | server.py:232 | fit_round 245 received 11 results and 0 failures
INFO flwr 2024-01-31 10:24:06,754 | server.py:119 | fit progress: (245, 0.25618916072916353, {'accuracy': 0.9276}, 1487.127753091976)
INFO flwr 2024-01-31 10:24:06,754 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-31 10:24:06,754 | server.py:218 | fit_round 246: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:24:11,894 | server.py:232 | fit_round 246 received 11 results and 0 failures
INFO flwr 2024-01-31 10:24:13,027 | server.py:119 | fit progress: (246, 0.25563724417314, {'accuracy': 0.9278}, 1493.401055532042)
INFO flwr 2024-01-31 10:24:13,028 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-31 10:24:13,028 | server.py:218 | fit_round 247: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:24:18,249 | server.py:232 | fit_round 247 received 11 results and 0 failures
INFO flwr 2024-01-31 10:24:19,384 | server.py:119 | fit progress: (247, 0.25508389235623, {'accuracy': 0.9279}, 1499.7573814843781)
INFO flwr 2024-01-31 10:24:19,384 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-31 10:24:19,384 | server.py:218 | fit_round 248: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:24:24,458 | server.py:232 | fit_round 248 received 11 results and 0 failures
INFO flwr 2024-01-31 10:24:25,605 | server.py:119 | fit progress: (248, 0.25454255780828966, {'accuracy': 0.9279}, 1505.9782250211574)
INFO flwr 2024-01-31 10:24:25,605 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-31 10:24:25,605 | server.py:218 | fit_round 249: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:24:30,441 | server.py:232 | fit_round 249 received 11 results and 0 failures
INFO flwr 2024-01-31 10:24:31,587 | server.py:119 | fit progress: (249, 0.25398762434264527, {'accuracy': 0.9281}, 1511.9610348423012)
INFO flwr 2024-01-31 10:24:31,588 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-31 10:24:31,588 | server.py:218 | fit_round 250: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:24:36,217 | server.py:232 | fit_round 250 received 11 results and 0 failures
INFO flwr 2024-01-31 10:24:37,361 | server.py:119 | fit progress: (250, 0.2534526398288778, {'accuracy': 0.9283}, 1517.7343922182918)
INFO flwr 2024-01-31 10:24:37,361 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-31 10:24:37,361 | server.py:218 | fit_round 251: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:24:42,093 | server.py:232 | fit_round 251 received 11 results and 0 failures
INFO flwr 2024-01-31 10:24:43,239 | server.py:119 | fit progress: (251, 0.2529130655518276, {'accuracy': 0.9285}, 1523.6122826002538)
INFO flwr 2024-01-31 10:24:43,239 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-31 10:24:43,239 | server.py:218 | fit_round 252: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:24:48,350 | server.py:232 | fit_round 252 received 11 results and 0 failures
INFO flwr 2024-01-31 10:24:49,486 | server.py:119 | fit progress: (252, 0.2523715691947906, {'accuracy': 0.9285}, 1529.8594863549806)
INFO flwr 2024-01-31 10:24:49,486 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-31 10:24:49,486 | server.py:218 | fit_round 253: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:24:54,716 | server.py:232 | fit_round 253 received 11 results and 0 failures
INFO flwr 2024-01-31 10:24:55,857 | server.py:119 | fit progress: (253, 0.2518398040897637, {'accuracy': 0.9288}, 1536.2303388230503)
INFO flwr 2024-01-31 10:24:55,857 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-31 10:24:55,857 | server.py:218 | fit_round 254: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:25:00,927 | server.py:232 | fit_round 254 received 11 results and 0 failures
INFO flwr 2024-01-31 10:25:02,066 | server.py:119 | fit progress: (254, 0.2513183045775095, {'accuracy': 0.9285}, 1542.4399422900751)
INFO flwr 2024-01-31 10:25:02,066 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-31 10:25:02,067 | server.py:218 | fit_round 255: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:25:06,880 | server.py:232 | fit_round 255 received 11 results and 0 failures
INFO flwr 2024-01-31 10:25:08,013 | server.py:119 | fit progress: (255, 0.2507854435332115, {'accuracy': 0.9286}, 1548.3868420873769)
INFO flwr 2024-01-31 10:25:08,014 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-31 10:25:08,014 | server.py:218 | fit_round 256: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:25:12,638 | server.py:232 | fit_round 256 received 11 results and 0 failures
INFO flwr 2024-01-31 10:25:13,756 | server.py:119 | fit progress: (256, 0.25025369549103793, {'accuracy': 0.9286}, 1554.129958235193)
INFO flwr 2024-01-31 10:25:13,756 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-31 10:25:13,757 | server.py:218 | fit_round 257: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:25:18,502 | server.py:232 | fit_round 257 received 11 results and 0 failures
INFO flwr 2024-01-31 10:25:19,643 | server.py:119 | fit progress: (257, 0.24973662849219136, {'accuracy': 0.9288}, 1560.01660800213)
INFO flwr 2024-01-31 10:25:19,643 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-31 10:25:19,643 | server.py:218 | fit_round 258: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:25:24,783 | server.py:232 | fit_round 258 received 11 results and 0 failures
INFO flwr 2024-01-31 10:25:25,924 | server.py:119 | fit progress: (258, 0.2491897947171167, {'accuracy': 0.9287}, 1566.297949749045)
INFO flwr 2024-01-31 10:25:25,924 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-31 10:25:25,925 | server.py:218 | fit_round 259: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:25:31,138 | server.py:232 | fit_round 259 received 11 results and 0 failures
INFO flwr 2024-01-31 10:25:32,275 | server.py:119 | fit progress: (259, 0.24867553696402192, {'accuracy': 0.929}, 1572.64898525225)
INFO flwr 2024-01-31 10:25:32,275 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-31 10:25:32,276 | server.py:218 | fit_round 260: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:25:37,327 | server.py:232 | fit_round 260 received 11 results and 0 failures
INFO flwr 2024-01-31 10:25:38,461 | server.py:119 | fit progress: (260, 0.2481526360517108, {'accuracy': 0.9292}, 1578.8350214720704)
INFO flwr 2024-01-31 10:25:38,462 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-31 10:25:38,462 | server.py:218 | fit_round 261: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:25:43,234 | server.py:232 | fit_round 261 received 11 results and 0 failures
INFO flwr 2024-01-31 10:25:44,382 | server.py:119 | fit progress: (261, 0.24763383229621536, {'accuracy': 0.9293}, 1584.7553616710939)
INFO flwr 2024-01-31 10:25:44,383 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-31 10:25:44,383 | server.py:218 | fit_round 262: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:25:48,979 | server.py:232 | fit_round 262 received 11 results and 0 failures
INFO flwr 2024-01-31 10:25:50,078 | server.py:119 | fit progress: (262, 0.24711470694984122, {'accuracy': 0.9295}, 1590.4513113023713)
INFO flwr 2024-01-31 10:25:50,078 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-31 10:25:50,078 | server.py:218 | fit_round 263: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:25:54,910 | server.py:232 | fit_round 263 received 11 results and 0 failures
INFO flwr 2024-01-31 10:25:56,056 | server.py:119 | fit progress: (263, 0.24661154998625137, {'accuracy': 0.9296}, 1596.4301580921747)
INFO flwr 2024-01-31 10:25:56,057 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-31 10:25:56,057 | server.py:218 | fit_round 264: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:26:01,284 | server.py:232 | fit_round 264 received 11 results and 0 failures
INFO flwr 2024-01-31 10:26:02,405 | server.py:119 | fit progress: (264, 0.24609842423198053, {'accuracy': 0.9297}, 1602.7787933452055)
INFO flwr 2024-01-31 10:26:02,405 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:02,405 | server.py:218 | fit_round 265: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:26:07,555 | server.py:232 | fit_round 265 received 11 results and 0 failures
INFO flwr 2024-01-31 10:26:08,691 | server.py:119 | fit progress: (265, 0.24559416885673974, {'accuracy': 0.9299}, 1609.064929598011)
INFO flwr 2024-01-31 10:26:08,691 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:08,692 | server.py:218 | fit_round 266: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:26:13,682 | server.py:232 | fit_round 266 received 11 results and 0 failures
INFO flwr 2024-01-31 10:26:14,819 | server.py:119 | fit progress: (266, 0.24508956315318242, {'accuracy': 0.9299}, 1615.1926519121043)
INFO flwr 2024-01-31 10:26:14,819 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:14,819 | server.py:218 | fit_round 267: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:26:19,519 | server.py:232 | fit_round 267 received 11 results and 0 failures
INFO flwr 2024-01-31 10:26:20,664 | server.py:119 | fit progress: (267, 0.2445867491450004, {'accuracy': 0.9301}, 1621.037355626002)
INFO flwr 2024-01-31 10:26:20,664 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:20,664 | server.py:218 | fit_round 268: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:26:25,226 | server.py:232 | fit_round 268 received 11 results and 0 failures
INFO flwr 2024-01-31 10:26:26,356 | server.py:119 | fit progress: (268, 0.2440860105355487, {'accuracy': 0.9301}, 1626.7295850780793)
INFO flwr 2024-01-31 10:26:26,356 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:26,356 | server.py:218 | fit_round 269: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:26:31,290 | server.py:232 | fit_round 269 received 11 results and 0 failures
INFO flwr 2024-01-31 10:26:32,386 | server.py:119 | fit progress: (269, 0.24357557210554656, {'accuracy': 0.9301}, 1632.7600938081741)
INFO flwr 2024-01-31 10:26:32,387 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:32,387 | server.py:218 | fit_round 270: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:26:37,696 | server.py:232 | fit_round 270 received 11 results and 0 failures
INFO flwr 2024-01-31 10:26:38,837 | server.py:119 | fit progress: (270, 0.24307014494490373, {'accuracy': 0.9302}, 1639.2109901322983)
INFO flwr 2024-01-31 10:26:38,837 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:38,838 | server.py:218 | fit_round 271: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:26:43,981 | server.py:232 | fit_round 271 received 11 results and 0 failures
INFO flwr 2024-01-31 10:26:45,116 | server.py:119 | fit progress: (271, 0.24256595822896515, {'accuracy': 0.9301}, 1645.4897302030586)
INFO flwr 2024-01-31 10:26:45,126 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:45,126 | server.py:218 | fit_round 272: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:26:50,072 | server.py:232 | fit_round 272 received 11 results and 0 failures
INFO flwr 2024-01-31 10:26:51,216 | server.py:119 | fit progress: (272, 0.24206354645950695, {'accuracy': 0.9302}, 1651.5893728951924)
INFO flwr 2024-01-31 10:26:51,216 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:51,217 | server.py:218 | fit_round 273: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:26:55,888 | server.py:232 | fit_round 273 received 11 results and 0 failures
INFO flwr 2024-01-31 10:26:57,034 | server.py:119 | fit progress: (273, 0.2415633150855524, {'accuracy': 0.9303}, 1657.407374133356)
INFO flwr 2024-01-31 10:26:57,034 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:57,034 | server.py:218 | fit_round 274: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:01,602 | server.py:232 | fit_round 274 received 11 results and 0 failures
