INFO flwr 2023-12-21 14:25:57,734 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-21 14:58:15,644 | server.py:232 | fit_round 51 received 10 results and 0 failures
INFO flwr 2023-12-21 14:58:18,464 | server.py:119 | fit progress: (51, 0.3509246820045457, {'accuracy': 0.8988}, 1915.9084164609667)
INFO flwr 2023-12-21 14:58:18,464 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2023-12-21 14:58:18,464 | server.py:218 | fit_round 52: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:58:53,840 | server.py:232 | fit_round 52 received 10 results and 0 failures
INFO flwr 2023-12-21 14:58:56,661 | server.py:119 | fit progress: (52, 0.3482838179284197, {'accuracy': 0.8995}, 1954.1060202909866)
INFO flwr 2023-12-21 14:58:56,662 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2023-12-21 14:58:56,662 | server.py:218 | fit_round 53: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 14:59:31,387 | server.py:232 | fit_round 53 received 10 results and 0 failures
INFO flwr 2023-12-21 14:59:34,295 | server.py:119 | fit progress: (53, 0.34575186708370786, {'accuracy': 0.8997}, 1991.7399668809958)
INFO flwr 2023-12-21 14:59:34,296 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2023-12-21 14:59:34,296 | server.py:218 | fit_round 54: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:00:09,580 | server.py:232 | fit_round 54 received 10 results and 0 failures
INFO flwr 2023-12-21 15:00:12,407 | server.py:119 | fit progress: (54, 0.3433189373872148, {'accuracy': 0.9001}, 2029.8519168249913)
INFO flwr 2023-12-21 15:00:12,407 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2023-12-21 15:00:12,408 | server.py:218 | fit_round 55: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:00:46,570 | server.py:232 | fit_round 55 received 10 results and 0 failures
INFO flwr 2023-12-21 15:00:49,391 | server.py:119 | fit progress: (55, 0.34097742774100737, {'accuracy': 0.9007}, 2066.83607674198)
INFO flwr 2023-12-21 15:00:49,392 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2023-12-21 15:00:49,392 | server.py:218 | fit_round 56: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:01:24,055 | server.py:232 | fit_round 56 received 10 results and 0 failures
INFO flwr 2023-12-21 15:01:26,871 | server.py:119 | fit progress: (56, 0.33872023168623855, {'accuracy': 0.9016}, 2104.315534158959)
INFO flwr 2023-12-21 15:01:26,871 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:26,871 | server.py:218 | fit_round 57: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:02:01,783 | server.py:232 | fit_round 57 received 10 results and 0 failures
INFO flwr 2023-12-21 15:02:04,615 | server.py:119 | fit progress: (57, 0.3365447609535786, {'accuracy': 0.9019}, 2142.0594899139833)
INFO flwr 2023-12-21 15:02:04,615 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:04,615 | server.py:218 | fit_round 58: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:02:39,431 | server.py:232 | fit_round 58 received 10 results and 0 failures
INFO flwr 2023-12-21 15:02:42,272 | server.py:119 | fit progress: (58, 0.33444783845401327, {'accuracy': 0.9025}, 2179.7171448329464)
INFO flwr 2023-12-21 15:02:42,273 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:42,273 | server.py:218 | fit_round 59: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:03:16,266 | server.py:232 | fit_round 59 received 10 results and 0 failures
INFO flwr 2023-12-21 15:03:19,085 | server.py:119 | fit progress: (59, 0.33242247473425485, {'accuracy': 0.9031}, 2216.530063477985)
INFO flwr 2023-12-21 15:03:19,086 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:19,086 | server.py:218 | fit_round 60: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:03:55,195 | server.py:232 | fit_round 60 received 10 results and 0 failures
INFO flwr 2023-12-21 15:03:58,016 | server.py:119 | fit progress: (60, 0.3304639211880192, {'accuracy': 0.9037}, 2255.4602891219547)
INFO flwr 2023-12-21 15:03:58,016 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:58,016 | server.py:218 | fit_round 61: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:04:33,494 | server.py:232 | fit_round 61 received 10 results and 0 failures
INFO flwr 2023-12-21 15:04:36,309 | server.py:119 | fit progress: (61, 0.3285680699219174, {'accuracy': 0.9046}, 2293.7539577319985)
INFO flwr 2023-12-21 15:04:36,309 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:36,310 | server.py:218 | fit_round 62: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:05:10,517 | server.py:232 | fit_round 62 received 10 results and 0 failures
INFO flwr 2023-12-21 15:05:13,342 | server.py:119 | fit progress: (62, 0.32672620979598266, {'accuracy': 0.9051}, 2330.7867110779625)
INFO flwr 2023-12-21 15:05:13,342 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:13,342 | server.py:218 | fit_round 63: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:05:47,573 | server.py:232 | fit_round 63 received 10 results and 0 failures
INFO flwr 2023-12-21 15:05:50,391 | server.py:119 | fit progress: (63, 0.32493582546877786, {'accuracy': 0.9058}, 2367.8354395459755)
INFO flwr 2023-12-21 15:05:50,391 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:50,391 | server.py:218 | fit_round 64: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:06:25,049 | server.py:232 | fit_round 64 received 10 results and 0 failures
INFO flwr 2023-12-21 15:06:27,876 | server.py:119 | fit progress: (64, 0.3231945999354199, {'accuracy': 0.906}, 2405.320744214987)
INFO flwr 2023-12-21 15:06:27,877 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:27,877 | server.py:218 | fit_round 65: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:07:02,123 | server.py:232 | fit_round 65 received 10 results and 0 failures
INFO flwr 2023-12-21 15:07:04,945 | server.py:119 | fit progress: (65, 0.32149842462557243, {'accuracy': 0.9063}, 2442.389857903996)
INFO flwr 2023-12-21 15:07:04,945 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2023-12-21 15:07:04,946 | server.py:218 | fit_round 66: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:07:38,486 | server.py:232 | fit_round 66 received 10 results and 0 failures
INFO flwr 2023-12-21 15:07:41,450 | server.py:119 | fit progress: (66, 0.3198487577801843, {'accuracy': 0.9074}, 2478.894457870978)
INFO flwr 2023-12-21 15:07:41,450 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2023-12-21 15:07:41,450 | server.py:218 | fit_round 67: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:08:15,699 | server.py:232 | fit_round 67 received 10 results and 0 failures
INFO flwr 2023-12-21 15:08:18,521 | server.py:119 | fit progress: (67, 0.3182374316855903, {'accuracy': 0.9078}, 2515.9661597759696)
INFO flwr 2023-12-21 15:08:18,522 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2023-12-21 15:08:18,522 | server.py:218 | fit_round 68: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:08:52,630 | server.py:232 | fit_round 68 received 10 results and 0 failures
INFO flwr 2023-12-21 15:08:55,453 | server.py:119 | fit progress: (68, 0.31666257536038667, {'accuracy': 0.9081}, 2552.897837294964)
INFO flwr 2023-12-21 15:08:55,453 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2023-12-21 15:08:55,454 | server.py:218 | fit_round 69: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:09:28,851 | server.py:232 | fit_round 69 received 10 results and 0 failures
INFO flwr 2023-12-21 15:09:31,687 | server.py:119 | fit progress: (69, 0.3151209231757106, {'accuracy': 0.9091}, 2589.1313648909563)
INFO flwr 2023-12-21 15:09:31,687 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2023-12-21 15:09:31,687 | server.py:218 | fit_round 70: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:10:06,089 | server.py:232 | fit_round 70 received 10 results and 0 failures
INFO flwr 2023-12-21 15:10:08,986 | server.py:119 | fit progress: (70, 0.31361632791350114, {'accuracy': 0.9098}, 2626.430584064976)
INFO flwr 2023-12-21 15:10:08,986 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2023-12-21 15:10:08,986 | server.py:218 | fit_round 71: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:10:43,903 | server.py:232 | fit_round 71 received 10 results and 0 failures
INFO flwr 2023-12-21 15:10:46,721 | server.py:119 | fit progress: (71, 0.31214219332691207, {'accuracy': 0.9106}, 2664.165870714991)
INFO flwr 2023-12-21 15:10:46,721 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2023-12-21 15:10:46,722 | server.py:218 | fit_round 72: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:11:21,341 | server.py:232 | fit_round 72 received 10 results and 0 failures
INFO flwr 2023-12-21 15:11:24,150 | server.py:119 | fit progress: (72, 0.3107032941254085, {'accuracy': 0.9109}, 2701.594419850968)
INFO flwr 2023-12-21 15:11:24,150 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2023-12-21 15:11:24,150 | server.py:218 | fit_round 73: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:11:58,624 | server.py:232 | fit_round 73 received 10 results and 0 failures
INFO flwr 2023-12-21 15:12:01,441 | server.py:119 | fit progress: (73, 0.30928612361888175, {'accuracy': 0.9115}, 2738.886167692952)
INFO flwr 2023-12-21 15:12:01,442 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2023-12-21 15:12:01,442 | server.py:218 | fit_round 74: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:12:36,091 | server.py:232 | fit_round 74 received 10 results and 0 failures
INFO flwr 2023-12-21 15:12:38,907 | server.py:119 | fit progress: (74, 0.30789444095182206, {'accuracy': 0.9122}, 2776.351260186988)
INFO flwr 2023-12-21 15:12:38,907 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2023-12-21 15:12:38,907 | server.py:218 | fit_round 75: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:13:13,827 | server.py:232 | fit_round 75 received 10 results and 0 failures
INFO flwr 2023-12-21 15:13:16,648 | server.py:119 | fit progress: (75, 0.30653376415282874, {'accuracy': 0.9127}, 2814.092546632979)
INFO flwr 2023-12-21 15:13:16,648 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2023-12-21 15:13:16,648 | server.py:218 | fit_round 76: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:13:51,355 | server.py:232 | fit_round 76 received 10 results and 0 failures
INFO flwr 2023-12-21 15:13:54,169 | server.py:119 | fit progress: (76, 0.3051938784180098, {'accuracy': 0.9129}, 2851.6140723499702)
INFO flwr 2023-12-21 15:13:54,170 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2023-12-21 15:13:54,170 | server.py:218 | fit_round 77: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:14:29,288 | server.py:232 | fit_round 77 received 10 results and 0 failures
INFO flwr 2023-12-21 15:14:32,111 | server.py:119 | fit progress: (77, 0.3038879058839884, {'accuracy': 0.9131}, 2889.55592381896)
INFO flwr 2023-12-21 15:14:32,111 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2023-12-21 15:14:32,112 | server.py:218 | fit_round 78: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:15:07,106 | server.py:232 | fit_round 78 received 10 results and 0 failures
INFO flwr 2023-12-21 15:15:09,926 | server.py:119 | fit progress: (78, 0.3026009249614048, {'accuracy': 0.9139}, 2927.370398212981)
INFO flwr 2023-12-21 15:15:09,926 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2023-12-21 15:15:09,926 | server.py:218 | fit_round 79: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:15:44,849 | server.py:232 | fit_round 79 received 10 results and 0 failures
INFO flwr 2023-12-21 15:15:47,670 | server.py:119 | fit progress: (79, 0.3013388607860035, {'accuracy': 0.9143}, 2965.114445861953)
INFO flwr 2023-12-21 15:15:47,670 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2023-12-21 15:15:47,670 | server.py:218 | fit_round 80: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:16:22,128 | server.py:232 | fit_round 80 received 10 results and 0 failures
INFO flwr 2023-12-21 15:16:24,948 | server.py:119 | fit progress: (80, 0.300093535619212, {'accuracy': 0.9149}, 3002.3927884659497)
INFO flwr 2023-12-21 15:16:24,948 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2023-12-21 15:16:24,948 | server.py:218 | fit_round 81: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:16:59,005 | server.py:232 | fit_round 81 received 10 results and 0 failures
INFO flwr 2023-12-21 15:17:01,824 | server.py:119 | fit progress: (81, 0.29886942799845895, {'accuracy': 0.9153}, 3039.2690883429605)
INFO flwr 2023-12-21 15:17:01,825 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2023-12-21 15:17:01,825 | server.py:218 | fit_round 82: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:17:35,786 | server.py:232 | fit_round 82 received 10 results and 0 failures
INFO flwr 2023-12-21 15:17:38,606 | server.py:119 | fit progress: (82, 0.2976687493707068, {'accuracy': 0.9156}, 3076.051093719958)
INFO flwr 2023-12-21 15:17:38,607 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2023-12-21 15:17:38,607 | server.py:218 | fit_round 83: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:18:12,510 | server.py:232 | fit_round 83 received 10 results and 0 failures
INFO flwr 2023-12-21 15:18:15,323 | server.py:119 | fit progress: (83, 0.29648487855772493, {'accuracy': 0.9159}, 3112.767609311966)
INFO flwr 2023-12-21 15:18:15,323 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2023-12-21 15:18:15,323 | server.py:218 | fit_round 84: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:18:50,885 | server.py:232 | fit_round 84 received 10 results and 0 failures
INFO flwr 2023-12-21 15:18:53,708 | server.py:119 | fit progress: (84, 0.29531534855276714, {'accuracy': 0.916}, 3151.152504550002)
INFO flwr 2023-12-21 15:18:53,708 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2023-12-21 15:18:53,708 | server.py:218 | fit_round 85: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:19:29,292 | server.py:232 | fit_round 85 received 10 results and 0 failures
INFO flwr 2023-12-21 15:19:32,117 | server.py:119 | fit progress: (85, 0.29416246950842867, {'accuracy': 0.9162}, 3189.561938852945)
INFO flwr 2023-12-21 15:19:32,118 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2023-12-21 15:19:32,118 | server.py:218 | fit_round 86: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:20:07,099 | server.py:232 | fit_round 86 received 10 results and 0 failures
INFO flwr 2023-12-21 15:20:10,005 | server.py:119 | fit progress: (86, 0.29302329214330475, {'accuracy': 0.9165}, 3227.4494296929915)
INFO flwr 2023-12-21 15:20:10,005 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2023-12-21 15:20:10,005 | server.py:218 | fit_round 87: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:20:44,892 | server.py:232 | fit_round 87 received 10 results and 0 failures
INFO flwr 2023-12-21 15:20:47,711 | server.py:119 | fit progress: (87, 0.2919022541386708, {'accuracy': 0.9168}, 3265.155477040971)
INFO flwr 2023-12-21 15:20:47,711 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2023-12-21 15:20:47,711 | server.py:218 | fit_round 88: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:21:22,542 | server.py:232 | fit_round 88 received 10 results and 0 failures
INFO flwr 2023-12-21 15:21:25,355 | server.py:119 | fit progress: (88, 0.2908000616634892, {'accuracy': 0.917}, 3302.7997775599943)
INFO flwr 2023-12-21 15:21:25,355 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2023-12-21 15:21:25,355 | server.py:218 | fit_round 89: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:21:59,984 | server.py:232 | fit_round 89 received 10 results and 0 failures
INFO flwr 2023-12-21 15:22:02,802 | server.py:119 | fit progress: (89, 0.2897084941176958, {'accuracy': 0.9173}, 3340.2471081869444)
INFO flwr 2023-12-21 15:22:02,803 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2023-12-21 15:22:02,803 | server.py:218 | fit_round 90: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:22:38,042 | server.py:232 | fit_round 90 received 10 results and 0 failures
INFO flwr 2023-12-21 15:22:40,857 | server.py:119 | fit progress: (90, 0.2886315825151198, {'accuracy': 0.9178}, 3378.3019503079704)
INFO flwr 2023-12-21 15:22:40,857 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2023-12-21 15:22:40,858 | server.py:218 | fit_round 91: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:23:15,756 | server.py:232 | fit_round 91 received 10 results and 0 failures
INFO flwr 2023-12-21 15:23:18,566 | server.py:119 | fit progress: (91, 0.2875691540974876, {'accuracy': 0.9181}, 3416.010845703946)
INFO flwr 2023-12-21 15:23:18,566 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2023-12-21 15:23:18,567 | server.py:218 | fit_round 92: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:23:52,944 | server.py:232 | fit_round 92 received 10 results and 0 failures
INFO flwr 2023-12-21 15:23:55,761 | server.py:119 | fit progress: (92, 0.2865238913006315, {'accuracy': 0.9185}, 3453.2060003379593)
INFO flwr 2023-12-21 15:23:55,762 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2023-12-21 15:23:55,762 | server.py:218 | fit_round 93: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:24:30,136 | server.py:232 | fit_round 93 received 10 results and 0 failures
INFO flwr 2023-12-21 15:24:32,963 | server.py:119 | fit progress: (93, 0.2854909648798413, {'accuracy': 0.9187}, 3490.4078300469555)
INFO flwr 2023-12-21 15:24:32,963 | server.py:166 | evaluate_round 93: no clients selected, cancel
DEBUG flwr 2023-12-21 15:24:32,964 | server.py:218 | fit_round 94: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:25:07,570 | server.py:232 | fit_round 94 received 10 results and 0 failures
INFO flwr 2023-12-21 15:25:10,393 | server.py:119 | fit progress: (94, 0.284469117413435, {'accuracy': 0.919}, 3527.837591814983)
INFO flwr 2023-12-21 15:25:10,393 | server.py:166 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2023-12-21 15:25:10,393 | server.py:218 | fit_round 95: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:25:45,733 | server.py:232 | fit_round 95 received 10 results and 0 failures
INFO flwr 2023-12-21 15:25:48,551 | server.py:119 | fit progress: (95, 0.2834573170273656, {'accuracy': 0.9195}, 3565.9953882209957)
INFO flwr 2023-12-21 15:25:48,551 | server.py:166 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2023-12-21 15:25:48,551 | server.py:218 | fit_round 96: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:26:24,141 | server.py:232 | fit_round 96 received 10 results and 0 failures
INFO flwr 2023-12-21 15:26:26,963 | server.py:119 | fit progress: (96, 0.28246280321098427, {'accuracy': 0.92}, 3604.408093002974)
INFO flwr 2023-12-21 15:26:26,964 | server.py:166 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2023-12-21 15:26:26,964 | server.py:218 | fit_round 97: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:27:01,706 | server.py:232 | fit_round 97 received 10 results and 0 failures
INFO flwr 2023-12-21 15:27:04,522 | server.py:119 | fit progress: (97, 0.281474487453966, {'accuracy': 0.9202}, 3641.9663358419784)
INFO flwr 2023-12-21 15:27:04,522 | server.py:166 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2023-12-21 15:27:04,522 | server.py:218 | fit_round 98: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:27:39,368 | server.py:232 | fit_round 98 received 10 results and 0 failures
INFO flwr 2023-12-21 15:27:42,180 | server.py:119 | fit progress: (98, 0.2804967045395725, {'accuracy': 0.9204}, 3679.624968043994)
INFO flwr 2023-12-21 15:27:42,180 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2023-12-21 15:27:42,181 | server.py:218 | fit_round 99: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:28:16,057 | server.py:232 | fit_round 99 received 10 results and 0 failures
INFO flwr 2023-12-21 15:28:18,869 | server.py:119 | fit progress: (99, 0.27952786913613853, {'accuracy': 0.9206}, 3716.31372697599)
INFO flwr 2023-12-21 15:28:18,869 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2023-12-21 15:28:18,869 | server.py:218 | fit_round 100: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:28:53,711 | server.py:232 | fit_round 100 received 10 results and 0 failures
INFO flwr 2023-12-21 15:28:56,523 | server.py:119 | fit progress: (100, 0.27856878222599135, {'accuracy': 0.9209}, 3753.967415646999)
INFO flwr 2023-12-21 15:28:56,523 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2023-12-21 15:28:56,523 | server.py:218 | fit_round 101: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:29:31,511 | server.py:232 | fit_round 101 received 10 results and 0 failures
server strategy: ADMM
number of clients: 10
round:      0
Server-side evaluation loss 2.305974198293686 / accuracy 0.1152
round:      1
Server-side evaluation loss 2.289362350845337 / accuracy 0.1905
round:      2
Server-side evaluation loss 2.2718138323545456 / accuracy 0.2384
round:      3
Server-side evaluation loss 2.2503392147779464 / accuracy 0.2667
round:      4
Server-side evaluation loss 2.2219467306017875 / accuracy 0.2992
round:      5
Server-side evaluation loss 2.1846011957526206 / accuracy 0.346
round:      6
Server-side evaluation loss 2.135888499033451 / accuracy 0.3987
round:      7
Server-side evaluation loss 2.071101158642769 / accuracy 0.4704
round:      8
Server-side evaluation loss 1.9855834522008895 / accuracy 0.5139
round:      9
Server-side evaluation loss 1.8771562033832072 / accuracy 0.5449
round:      10
Server-side evaluation loss 1.7477974387317896 / accuracy 0.5755
round:      11
Server-side evaluation loss 1.603704190184176 / accuracy 0.6255
round:      12
Server-side evaluation loss 1.452743329961598 / accuracy 0.6862
round:      13
Server-side evaluation loss 1.3041606040276588 / accuracy 0.7349
round:      14
Server-side evaluation loss 1.1672835807714612 / accuracy 0.7684
round:      15
Server-side evaluation loss 1.0484378134062513 / accuracy 0.7877
round:      16
Server-side evaluation loss 0.948802528418228 / accuracy 0.7993
round:      17
Server-side evaluation loss 0.8663680293213576 / accuracy 0.8072
round:      18
Server-side evaluation loss 0.7982068301134743 / accuracy 0.8181
round:      19
Server-side evaluation loss 0.7415636798095889 / accuracy 0.8267
round:      20
Server-side evaluation loss 0.6941313048617449 / accuracy 0.8346
round:      21
Server-side evaluation loss 0.6540885192124173 / accuracy 0.8402
round:      22
Server-side evaluation loss 0.6200061362974346 / accuracy 0.8466
round:      23
Server-side evaluation loss 0.590760910592787 / accuracy 0.8522
round:      24
Server-side evaluation loss 0.5654683270188281 / accuracy 0.8567
round:      25
Server-side evaluation loss 0.5434401387772988 / accuracy 0.86
round:      26
Server-side evaluation loss 0.5241257589499583 / accuracy 0.8633
round:      27
Server-side evaluation loss 0.50709351006191 / accuracy 0.8667
round:      28
Server-side evaluation loss 0.4919741629232769 / accuracy 0.8703
round:      29
Server-side evaluation loss 0.4784832168938825 / accuracy 0.8734
round:      30
Server-side evaluation loss 0.4663793590400892 / accuracy 0.8766
round:      31
Server-side evaluation loss 0.45545741460898426 / accuracy 0.8783
round:      32
Server-side evaluation loss 0.445561502527399 / accuracy 0.8796
round:      33
Server-side evaluation loss 0.4365598830260045 / accuracy 0.8812
round:      34
Server-side evaluation loss 0.4283366762137302 / accuracy 0.8826
round:      35
Server-side evaluation loss 0.42079943728501673 / accuracy 0.8838
round:      36
Server-side evaluation loss 0.4138623973544134 / accuracy 0.8853
round:      37
Server-side evaluation loss 0.4074593687986271 / accuracy 0.8856
round:      38
Server-side evaluation loss 0.40152989982804577 / accuracy 0.887
round:      39
Server-side evaluation loss 0.39602124341695305 / accuracy 0.8883
round:      40
Server-side evaluation loss 0.39089223201337736 / accuracy 0.8897
round:      41
Server-side evaluation loss 0.38610446815287 / accuracy 0.8909
round:      42
Server-side evaluation loss 0.3816207630130848 / accuracy 0.8924
round:      43
Server-side evaluation loss 0.37741125272014253 / accuracy 0.8936
round:      44
Server-side evaluation loss 0.37344370499704455 / accuracy 0.8943
round:      45
Server-side evaluation loss 0.3696986132948434 / accuracy 0.8948
round:      46
Server-side evaluation loss 0.36615724794751003 / accuracy 0.8958
round:      47
Server-side evaluation loss 0.3628015951837293 / accuracy 0.8965
round:      48
Server-side evaluation loss 0.35961431610781946 / accuracy 0.8972
round:      49
Server-side evaluation loss 0.3565801024092034 / accuracy 0.8975
round:      50
Server-side evaluation loss 0.3536883230584881 / accuracy 0.8985
round:      51
Server-side evaluation loss 0.3509246820045457 / accuracy 0.8988
round:      52
Server-side evaluation loss 0.3482838179284197 / accuracy 0.8995
round:      53
Server-side evaluation loss 0.34575186708370786 / accuracy 0.8997
round:      54
Server-side evaluation loss 0.3433189373872148 / accuracy 0.9001
round:      55
Server-side evaluation loss 0.34097742774100737 / accuracy 0.9007
round:      56
Server-side evaluation loss 0.33872023168623855 / accuracy 0.9016
round:      57
Server-side evaluation loss 0.3365447609535786 / accuracy 0.9019
round:      58
Server-side evaluation loss 0.33444783845401327 / accuracy 0.9025
round:      59
Server-side evaluation loss 0.33242247473425485 / accuracy 0.9031
round:      60
Server-side evaluation loss 0.3304639211880192 / accuracy 0.9037
round:      61
Server-side evaluation loss 0.3285680699219174 / accuracy 0.9046
round:      62
Server-side evaluation loss 0.32672620979598266 / accuracy 0.9051
round:      63
Server-side evaluation loss 0.32493582546877786 / accuracy 0.9058
round:      64
Server-side evaluation loss 0.3231945999354199 / accuracy 0.906
round:      65
Server-side evaluation loss 0.32149842462557243 / accuracy 0.9063
round:      66
Server-side evaluation loss 0.3198487577801843 / accuracy 0.9074
round:      67
