INFO flwr 2024-01-18 11:20:34,684 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:52:08,914 | server.py:232 | fit_round 51 received 10 results and 0 failures
INFO flwr 2024-01-18 11:52:10,553 | server.py:119 | fit progress: (51, 0.36746281151890514, {'accuracy': 0.8943}, 1880.940477443859)
INFO flwr 2024-01-18 11:52:10,553 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:10,553 | server.py:218 | fit_round 52: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:52:45,799 | server.py:232 | fit_round 52 received 10 results and 0 failures
INFO flwr 2024-01-18 11:52:47,432 | server.py:119 | fit progress: (52, 0.3644932537282653, {'accuracy': 0.8953}, 1917.8193636778742)
INFO flwr 2024-01-18 11:52:47,432 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:47,432 | server.py:218 | fit_round 53: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:53:21,636 | server.py:232 | fit_round 53 received 10 results and 0 failures
INFO flwr 2024-01-18 11:53:23,272 | server.py:119 | fit progress: (53, 0.361643790639086, {'accuracy': 0.8963}, 1953.6593674388714)
INFO flwr 2024-01-18 11:53:23,272 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:23,272 | server.py:218 | fit_round 54: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:53:57,813 | server.py:232 | fit_round 54 received 10 results and 0 failures
INFO flwr 2024-01-18 11:53:59,473 | server.py:119 | fit progress: (54, 0.3589022356483944, {'accuracy': 0.897}, 1989.8609598688781)
INFO flwr 2024-01-18 11:53:59,474 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:59,474 | server.py:218 | fit_round 55: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:54:34,528 | server.py:232 | fit_round 55 received 10 results and 0 failures
INFO flwr 2024-01-18 11:54:36,384 | server.py:119 | fit progress: (55, 0.3562685321095055, {'accuracy': 0.898}, 2026.7714108857326)
INFO flwr 2024-01-18 11:54:36,384 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:36,384 | server.py:218 | fit_round 56: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:55:08,854 | server.py:232 | fit_round 56 received 10 results and 0 failures
INFO flwr 2024-01-18 11:55:10,497 | server.py:119 | fit progress: (56, 0.3537301129201348, {'accuracy': 0.8986}, 2060.8841418060474)
INFO flwr 2024-01-18 11:55:10,497 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:10,497 | server.py:218 | fit_round 57: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:55:45,395 | server.py:232 | fit_round 57 received 10 results and 0 failures
INFO flwr 2024-01-18 11:55:47,045 | server.py:119 | fit progress: (57, 0.35127996639365294, {'accuracy': 0.8989}, 2097.4321243106388)
INFO flwr 2024-01-18 11:55:47,045 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:47,045 | server.py:218 | fit_round 58: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:56:21,575 | server.py:232 | fit_round 58 received 10 results and 0 failures
INFO flwr 2024-01-18 11:56:23,232 | server.py:119 | fit progress: (58, 0.3489049700934117, {'accuracy': 0.8996}, 2133.6192349628545)
INFO flwr 2024-01-18 11:56:23,232 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:23,232 | server.py:218 | fit_round 59: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:56:57,997 | server.py:232 | fit_round 59 received 10 results and 0 failures
INFO flwr 2024-01-18 11:56:59,657 | server.py:119 | fit progress: (59, 0.3466110258307708, {'accuracy': 0.9006}, 2170.0441904556938)
INFO flwr 2024-01-18 11:56:59,657 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:59,657 | server.py:218 | fit_round 60: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:57:34,481 | server.py:232 | fit_round 60 received 10 results and 0 failures
INFO flwr 2024-01-18 11:57:36,116 | server.py:119 | fit progress: (60, 0.34438687320788214, {'accuracy': 0.9008}, 2206.503563460894)
INFO flwr 2024-01-18 11:57:36,116 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:36,116 | server.py:218 | fit_round 61: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:58:09,763 | server.py:232 | fit_round 61 received 10 results and 0 failures
INFO flwr 2024-01-18 11:58:11,410 | server.py:119 | fit progress: (61, 0.34223075494923283, {'accuracy': 0.9014}, 2241.797166442033)
INFO flwr 2024-01-18 11:58:11,410 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:11,410 | server.py:218 | fit_round 62: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:58:45,608 | server.py:232 | fit_round 62 received 10 results and 0 failures
INFO flwr 2024-01-18 11:58:47,234 | server.py:119 | fit progress: (62, 0.3401414295014945, {'accuracy': 0.9019}, 2277.62159837503)
INFO flwr 2024-01-18 11:58:47,234 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:47,234 | server.py:218 | fit_round 63: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:59:21,759 | server.py:232 | fit_round 63 received 10 results and 0 failures
INFO flwr 2024-01-18 11:59:23,386 | server.py:119 | fit progress: (63, 0.33811292343551697, {'accuracy': 0.9021}, 2313.7737931576557)
INFO flwr 2024-01-18 11:59:23,386 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:23,387 | server.py:218 | fit_round 64: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:59:57,249 | server.py:232 | fit_round 64 received 10 results and 0 failures
INFO flwr 2024-01-18 11:59:58,868 | server.py:119 | fit progress: (64, 0.3361395713317885, {'accuracy': 0.9026}, 2349.255123334937)
INFO flwr 2024-01-18 11:59:58,868 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:58,868 | server.py:218 | fit_round 65: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:00:33,797 | server.py:232 | fit_round 65 received 10 results and 0 failures
INFO flwr 2024-01-18 12:00:35,450 | server.py:119 | fit progress: (65, 0.33421933026932116, {'accuracy': 0.903}, 2385.837279538624)
INFO flwr 2024-01-18 12:00:35,450 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:35,450 | server.py:218 | fit_round 66: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:01:09,676 | server.py:232 | fit_round 66 received 10 results and 0 failures
INFO flwr 2024-01-18 12:01:11,320 | server.py:119 | fit progress: (66, 0.33235264523253166, {'accuracy': 0.9035}, 2421.7079614717513)
INFO flwr 2024-01-18 12:01:11,321 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:11,321 | server.py:218 | fit_round 67: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:01:44,991 | server.py:232 | fit_round 67 received 10 results and 0 failures
INFO flwr 2024-01-18 12:01:46,651 | server.py:119 | fit progress: (67, 0.3305322002522234, {'accuracy': 0.9042}, 2457.038057114929)
INFO flwr 2024-01-18 12:01:46,651 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:46,651 | server.py:218 | fit_round 68: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:02:20,366 | server.py:232 | fit_round 68 received 10 results and 0 failures
INFO flwr 2024-01-18 12:02:22,010 | server.py:119 | fit progress: (68, 0.3287543297934291, {'accuracy': 0.9045}, 2492.3974501257762)
INFO flwr 2024-01-18 12:02:22,010 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:22,010 | server.py:218 | fit_round 69: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:02:54,666 | server.py:232 | fit_round 69 received 10 results and 0 failures
INFO flwr 2024-01-18 12:02:56,290 | server.py:119 | fit progress: (69, 0.32701537412168036, {'accuracy': 0.9049}, 2526.6773008238524)
INFO flwr 2024-01-18 12:02:56,290 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:56,290 | server.py:218 | fit_round 70: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:03:30,051 | server.py:232 | fit_round 70 received 10 results and 0 failures
INFO flwr 2024-01-18 12:03:31,706 | server.py:119 | fit progress: (70, 0.32531613485812616, {'accuracy': 0.9054}, 2562.0931704277173)
INFO flwr 2024-01-18 12:03:31,706 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:31,706 | server.py:218 | fit_round 71: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:04:06,042 | server.py:232 | fit_round 71 received 10 results and 0 failures
INFO flwr 2024-01-18 12:04:07,698 | server.py:119 | fit progress: (71, 0.32365492556995157, {'accuracy': 0.906}, 2598.0850973129272)
INFO flwr 2024-01-18 12:04:07,698 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:07,698 | server.py:218 | fit_round 72: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:04:41,790 | server.py:232 | fit_round 72 received 10 results and 0 failures
INFO flwr 2024-01-18 12:04:43,630 | server.py:119 | fit progress: (72, 0.32203289296520893, {'accuracy': 0.9062}, 2634.0177865079604)
INFO flwr 2024-01-18 12:04:43,630 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:43,631 | server.py:218 | fit_round 73: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:05:18,200 | server.py:232 | fit_round 73 received 10 results and 0 failures
INFO flwr 2024-01-18 12:05:19,834 | server.py:119 | fit progress: (73, 0.3204458006863045, {'accuracy': 0.9063}, 2670.2214374300092)
INFO flwr 2024-01-18 12:05:19,834 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:19,834 | server.py:218 | fit_round 74: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:05:54,154 | server.py:232 | fit_round 74 received 10 results and 0 failures
INFO flwr 2024-01-18 12:05:55,797 | server.py:119 | fit progress: (74, 0.31888923693303656, {'accuracy': 0.9068}, 2706.184268193785)
INFO flwr 2024-01-18 12:05:55,797 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:55,797 | server.py:218 | fit_round 75: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:06:30,621 | server.py:232 | fit_round 75 received 10 results and 0 failures
INFO flwr 2024-01-18 12:06:32,277 | server.py:119 | fit progress: (75, 0.31737008476823486, {'accuracy': 0.9069}, 2742.664798746817)
INFO flwr 2024-01-18 12:06:32,277 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:32,278 | server.py:218 | fit_round 76: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:07:06,748 | server.py:232 | fit_round 76 received 10 results and 0 failures
INFO flwr 2024-01-18 12:07:08,372 | server.py:119 | fit progress: (76, 0.3158801886727135, {'accuracy': 0.9073}, 2778.7595520196483)
INFO flwr 2024-01-18 12:07:08,372 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2024-01-18 12:07:08,372 | server.py:218 | fit_round 77: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:07:41,711 | server.py:232 | fit_round 77 received 10 results and 0 failures
INFO flwr 2024-01-18 12:07:43,341 | server.py:119 | fit progress: (77, 0.31441930225442466, {'accuracy': 0.9077}, 2813.7286312086508)
INFO flwr 2024-01-18 12:07:43,341 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2024-01-18 12:07:43,341 | server.py:218 | fit_round 78: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:08:18,128 | server.py:232 | fit_round 78 received 10 results and 0 failures
INFO flwr 2024-01-18 12:08:19,754 | server.py:119 | fit progress: (78, 0.3129900252546964, {'accuracy': 0.9079}, 2850.1412294907495)
INFO flwr 2024-01-18 12:08:19,754 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2024-01-18 12:08:19,754 | server.py:218 | fit_round 79: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:08:54,158 | server.py:232 | fit_round 79 received 10 results and 0 failures
INFO flwr 2024-01-18 12:08:55,791 | server.py:119 | fit progress: (79, 0.3115858691848575, {'accuracy': 0.9083}, 2886.1786684277467)
INFO flwr 2024-01-18 12:08:55,791 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2024-01-18 12:08:55,791 | server.py:218 | fit_round 80: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:09:30,281 | server.py:232 | fit_round 80 received 10 results and 0 failures
INFO flwr 2024-01-18 12:09:31,903 | server.py:119 | fit progress: (80, 0.31021179589782033, {'accuracy': 0.9093}, 2922.290707924869)
INFO flwr 2024-01-18 12:09:31,903 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2024-01-18 12:09:31,903 | server.py:218 | fit_round 81: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:10:06,411 | server.py:232 | fit_round 81 received 10 results and 0 failures
INFO flwr 2024-01-18 12:10:08,046 | server.py:119 | fit progress: (81, 0.30886410077132037, {'accuracy': 0.9098}, 2958.433841936756)
INFO flwr 2024-01-18 12:10:08,046 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2024-01-18 12:10:08,047 | server.py:218 | fit_round 82: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:10:42,211 | server.py:232 | fit_round 82 received 10 results and 0 failures
INFO flwr 2024-01-18 12:10:43,861 | server.py:119 | fit progress: (82, 0.30753571884561437, {'accuracy': 0.9102}, 2994.248626912944)
INFO flwr 2024-01-18 12:10:43,861 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2024-01-18 12:10:43,861 | server.py:218 | fit_round 83: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:11:18,835 | server.py:232 | fit_round 83 received 10 results and 0 failures
INFO flwr 2024-01-18 12:11:20,478 | server.py:119 | fit progress: (83, 0.30622922061746105, {'accuracy': 0.9102}, 3030.865417860914)
INFO flwr 2024-01-18 12:11:20,478 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2024-01-18 12:11:20,478 | server.py:218 | fit_round 84: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:11:55,335 | server.py:232 | fit_round 84 received 10 results and 0 failures
INFO flwr 2024-01-18 12:11:56,960 | server.py:119 | fit progress: (84, 0.30494642055686283, {'accuracy': 0.9103}, 3067.347106704954)
INFO flwr 2024-01-18 12:11:56,960 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2024-01-18 12:11:56,960 | server.py:218 | fit_round 85: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:12:30,527 | server.py:232 | fit_round 85 received 10 results and 0 failures
INFO flwr 2024-01-18 12:12:32,159 | server.py:119 | fit progress: (85, 0.3036841312312324, {'accuracy': 0.9113}, 3102.546691124793)
INFO flwr 2024-01-18 12:12:32,159 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:32,159 | server.py:218 | fit_round 86: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:13:06,386 | server.py:232 | fit_round 86 received 10 results and 0 failures
INFO flwr 2024-01-18 12:13:08,002 | server.py:119 | fit progress: (86, 0.3024411007691311, {'accuracy': 0.9114}, 3138.3890170436352)
INFO flwr 2024-01-18 12:13:08,002 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:08,002 | server.py:218 | fit_round 87: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:13:41,849 | server.py:232 | fit_round 87 received 10 results and 0 failures
INFO flwr 2024-01-18 12:13:43,508 | server.py:119 | fit progress: (87, 0.3012128528570456, {'accuracy': 0.9118}, 3173.8951371689327)
INFO flwr 2024-01-18 12:13:43,508 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:43,508 | server.py:218 | fit_round 88: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:14:16,572 | server.py:232 | fit_round 88 received 10 results and 0 failures
INFO flwr 2024-01-18 12:14:18,213 | server.py:119 | fit progress: (88, 0.30000038591007394, {'accuracy': 0.9122}, 3208.600835978985)
INFO flwr 2024-01-18 12:14:18,213 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:18,214 | server.py:218 | fit_round 89: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:14:51,684 | server.py:232 | fit_round 89 received 10 results and 0 failures
INFO flwr 2024-01-18 12:14:53,505 | server.py:119 | fit progress: (89, 0.29880811876028485, {'accuracy': 0.9125}, 3243.8923216988333)
INFO flwr 2024-01-18 12:14:53,505 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:53,505 | server.py:218 | fit_round 90: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:15:27,833 | server.py:232 | fit_round 90 received 10 results and 0 failures
INFO flwr 2024-01-18 12:15:29,456 | server.py:119 | fit progress: (90, 0.2976298708390686, {'accuracy': 0.9126}, 3279.8434540438466)
INFO flwr 2024-01-18 12:15:29,456 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2024-01-18 12:15:29,456 | server.py:218 | fit_round 91: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:16:03,874 | server.py:232 | fit_round 91 received 10 results and 0 failures
INFO flwr 2024-01-18 12:16:05,517 | server.py:119 | fit progress: (91, 0.2964665220481935, {'accuracy': 0.9129}, 3315.904159899801)
INFO flwr 2024-01-18 12:16:05,517 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:05,517 | server.py:218 | fit_round 92: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:16:39,075 | server.py:232 | fit_round 92 received 10 results and 0 failures
INFO flwr 2024-01-18 12:16:40,724 | server.py:119 | fit progress: (92, 0.29532149626980636, {'accuracy': 0.9131}, 3351.111587885767)
INFO flwr 2024-01-18 12:16:40,724 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:40,724 | server.py:218 | fit_round 93: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:17:13,040 | server.py:232 | fit_round 93 received 10 results and 0 failures
INFO flwr 2024-01-18 12:17:14,675 | server.py:119 | fit progress: (93, 0.29419831778032285, {'accuracy': 0.9134}, 3385.0629541687667)
INFO flwr 2024-01-18 12:17:14,676 | server.py:166 | evaluate_round 93: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:14,676 | server.py:218 | fit_round 94: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:17:48,018 | server.py:232 | fit_round 94 received 10 results and 0 failures
INFO flwr 2024-01-18 12:17:49,645 | server.py:119 | fit progress: (94, 0.2930886093817871, {'accuracy': 0.914}, 3420.032577967737)
INFO flwr 2024-01-18 12:17:49,645 | server.py:166 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:49,645 | server.py:218 | fit_round 95: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:18:23,073 | server.py:232 | fit_round 95 received 10 results and 0 failures
INFO flwr 2024-01-18 12:18:24,699 | server.py:119 | fit progress: (95, 0.2919940188668495, {'accuracy': 0.9146}, 3455.086451133713)
INFO flwr 2024-01-18 12:18:24,699 | server.py:166 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2024-01-18 12:18:24,699 | server.py:218 | fit_round 96: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:18:59,020 | server.py:232 | fit_round 96 received 10 results and 0 failures
INFO flwr 2024-01-18 12:19:00,684 | server.py:119 | fit progress: (96, 0.2909138575805956, {'accuracy': 0.9148}, 3491.0717666377313)
INFO flwr 2024-01-18 12:19:00,684 | server.py:166 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2024-01-18 12:19:00,685 | server.py:218 | fit_round 97: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:19:40,825 | server.py:232 | fit_round 97 received 10 results and 0 failures
INFO flwr 2024-01-18 12:19:42,535 | server.py:119 | fit progress: (97, 0.2898471353115192, {'accuracy': 0.9154}, 3532.9220630778)
INFO flwr 2024-01-18 12:19:42,535 | server.py:166 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2024-01-18 12:19:42,535 | server.py:218 | fit_round 98: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:20:26,919 | server.py:232 | fit_round 98 received 10 results and 0 failures
INFO flwr 2024-01-18 12:20:28,610 | server.py:119 | fit progress: (98, 0.2887907145874958, {'accuracy': 0.9157}, 3578.9970513880253)
INFO flwr 2024-01-18 12:20:28,610 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2024-01-18 12:20:28,610 | server.py:218 | fit_round 99: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:21:13,021 | server.py:232 | fit_round 99 received 10 results and 0 failures
INFO flwr 2024-01-18 12:21:14,717 | server.py:119 | fit progress: (99, 0.2877464676874089, {'accuracy': 0.9159}, 3625.1040645148605)
INFO flwr 2024-01-18 12:21:14,717 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2024-01-18 12:21:14,717 | server.py:218 | fit_round 100: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:21:59,124 | server.py:232 | fit_round 100 received 10 results and 0 failures
INFO flwr 2024-01-18 12:22:00,803 | server.py:119 | fit progress: (100, 0.2867120287956346, {'accuracy': 0.9164}, 3671.1901366738603)
INFO flwr 2024-01-18 12:22:00,803 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2024-01-18 12:22:00,803 | server.py:218 | fit_round 101: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:22:45,337 | server.py:232 | fit_round 101 received 10 results and 0 failures
args.central: False
server strategy: ADMM
number of clients: 10
round:      0
Server-side evaluation loss 2.3083012360175688 / accuracy 0.0935
round:      1
Server-side evaluation loss 2.2905266461725993 / accuracy 0.105
round:      2
Server-side evaluation loss 2.271265768896513 / accuracy 0.1341
round:      3
Server-side evaluation loss 2.2477571599104733 / accuracy 0.2295
round:      4
Server-side evaluation loss 2.2172007471342705 / accuracy 0.3424
round:      5
Server-side evaluation loss 2.1768632480605885 / accuracy 0.441
round:      6
Server-side evaluation loss 2.1233665105839274 / accuracy 0.5164
round:      7
Server-side evaluation loss 2.052183710976253 / accuracy 0.5737
round:      8
Server-side evaluation loss 1.9586705721962703 / accuracy 0.6139
round:      9
Server-side evaluation loss 1.84050573214316 / accuracy 0.644
round:      10
Server-side evaluation loss 1.7012282012011837 / accuracy 0.6693
round:      11
Server-side evaluation loss 1.5507904880944308 / accuracy 0.6976
round:      12
Server-side evaluation loss 1.401880022849656 / accuracy 0.7218
round:      13
Server-side evaluation loss 1.264436367948016 / accuracy 0.74
round:      14
Server-side evaluation loss 1.1435442724422267 / accuracy 0.7584
round:      15
Server-side evaluation loss 1.039998047651265 / accuracy 0.7747
round:      16
Server-side evaluation loss 0.9523375662601087 / accuracy 0.788
round:      17
Server-side evaluation loss 0.8783069069078092 / accuracy 0.7997
round:      18
Server-side evaluation loss 0.8156874127287037 / accuracy 0.8097
round:      19
Server-side evaluation loss 0.7625445741433372 / accuracy 0.8179
round:      20
Server-side evaluation loss 0.7172621957629238 / accuracy 0.8244
round:      21
Server-side evaluation loss 0.6785062402655675 / accuracy 0.8311
round:      22
Server-side evaluation loss 0.6451682317481695 / accuracy 0.8367
round:      23
Server-side evaluation loss 0.6163343725272048 / accuracy 0.8428
round:      24
Server-side evaluation loss 0.5912466230519206 / accuracy 0.8467
round:      25
Server-side evaluation loss 0.5692885241598484 / accuracy 0.8505
round:      26
Server-side evaluation loss 0.5499442060069988 / accuracy 0.8544
round:      27
Server-side evaluation loss 0.5327912894222092 / accuracy 0.857
round:      28
Server-side evaluation loss 0.517491159725067 / accuracy 0.8604
round:      29
Server-side evaluation loss 0.5037591235284327 / accuracy 0.8638
round:      30
Server-side evaluation loss 0.49136906951810017 / accuracy 0.8665
round:      31
Server-side evaluation loss 0.48012683514154697 / accuracy 0.8684
round:      32
Server-side evaluation loss 0.4698777591477033 / accuracy 0.8712
round:      33
Server-side evaluation loss 0.46049170010218804 / accuracy 0.8726
round:      34
Server-side evaluation loss 0.45186158693947126 / accuracy 0.8744
round:      35
Server-side evaluation loss 0.4438999939852744 / accuracy 0.8764
round:      36
Server-side evaluation loss 0.4365303408384468 / accuracy 0.8777
round:      37
Server-side evaluation loss 0.4296823034593509 / accuracy 0.8788
round:      38
Server-side evaluation loss 0.42330310658238807 / accuracy 0.881
round:      39
Server-side evaluation loss 0.41734676390332914 / accuracy 0.8825
round:      40
Server-side evaluation loss 0.41176651130044245 / accuracy 0.8848
round:      41
Server-side evaluation loss 0.4065316040569357 / accuracy 0.8856
round:      42
Server-side evaluation loss 0.40160889318245724 / accuracy 0.8868
round:      43
Server-side evaluation loss 0.39696744553821495 / accuracy 0.8884
round:      44
Server-side evaluation loss 0.39258180732170544 / accuracy 0.8902
round:      45
Server-side evaluation loss 0.3884301218121224 / accuracy 0.8918
round:      46
Server-side evaluation loss 0.3844958351714251 / accuracy 0.8922
round:      47
Server-side evaluation loss 0.38075478655025474 / accuracy 0.8926
round:      48
Server-side evaluation loss 0.37719482908773877 / accuracy 0.893
round:      49
Server-side evaluation loss 0.3738010327696658 / accuracy 0.8936
round:      50
Server-side evaluation loss 0.37056178669993767 / accuracy 0.8944
round:      51
Server-side evaluation loss 0.36746281151890514 / accuracy 0.8943
round:      52
Server-side evaluation loss 0.3644932537282653 / accuracy 0.8953
round:      53
Server-side evaluation loss 0.361643790639086 / accuracy 0.8963
round:      54
Server-side evaluation loss 0.3589022356483944 / accuracy 0.897
round:      55
Server-side evaluation loss 0.3562685321095055 / accuracy 0.898
round:      56
Server-side evaluation loss 0.3537301129201348 / accuracy 0.8986
round:      57
Server-side evaluation loss 0.35127996639365294 / accuracy 0.8989
round:      58
Server-side evaluation loss 0.3489049700934117 / accuracy 0.8996
round:      59
Server-side evaluation loss 0.3466110258307708 / accuracy 0.9006
round:      60
Server-side evaluation loss 0.34438687320788214 / accuracy 0.9008
round:      61
Server-side evaluation loss 0.34223075494923283 / accuracy 0.9014
round:      62
Server-side evaluation loss 0.3401414295014945 / accuracy 0.9019
round:      63
Server-side evaluation loss 0.33811292343551697 / accuracy 0.9021
round:      64
Server-side evaluation loss 0.3361395713317885 / accuracy 0.9026
round:      65
Server-side evaluation loss 0.33421933026932116 / accuracy 0.903
round:      66
