INFO flwr 2024-01-18 11:24:27,929 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:33:17,194 | server.py:119 | fit progress: (93, 0.25880694575424595, {'accuracy': 0.9255}, 526.9276645840146)
INFO flwr 2024-01-18 11:33:17,194 | server.py:166 | evaluate_round 93: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:17,194 | server.py:218 | fit_round 94: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:20,072 | server.py:232 | fit_round 94 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:22,095 | server.py:119 | fit progress: (94, 0.25772582822023726, {'accuracy': 0.9259}, 531.8283268292435)
INFO flwr 2024-01-18 11:33:22,095 | server.py:166 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:22,095 | server.py:218 | fit_round 95: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:25,011 | server.py:232 | fit_round 95 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:27,020 | server.py:119 | fit progress: (95, 0.25664277808702324, {'accuracy': 0.926}, 536.7533987727948)
INFO flwr 2024-01-18 11:33:27,020 | server.py:166 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:27,020 | server.py:218 | fit_round 96: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:29,946 | server.py:232 | fit_round 96 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:31,924 | server.py:119 | fit progress: (96, 0.2555731624264112, {'accuracy': 0.9263}, 541.6572153610177)
INFO flwr 2024-01-18 11:33:31,924 | server.py:166 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:31,924 | server.py:218 | fit_round 97: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:35,187 | server.py:232 | fit_round 97 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:37,190 | server.py:119 | fit progress: (97, 0.2545238403031967, {'accuracy': 0.9264}, 546.9236976108514)
INFO flwr 2024-01-18 11:33:37,190 | server.py:166 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:37,191 | server.py:218 | fit_round 98: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:40,080 | server.py:232 | fit_round 98 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:42,094 | server.py:119 | fit progress: (98, 0.25349198688883345, {'accuracy': 0.9268}, 551.8274272689596)
INFO flwr 2024-01-18 11:33:42,094 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:42,095 | server.py:218 | fit_round 99: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:45,224 | server.py:232 | fit_round 99 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:47,244 | server.py:119 | fit progress: (99, 0.2524624301644444, {'accuracy': 0.9269}, 556.9775933460332)
INFO flwr 2024-01-18 11:33:47,245 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:47,245 | server.py:218 | fit_round 100: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:50,053 | server.py:232 | fit_round 100 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:52,063 | server.py:119 | fit progress: (100, 0.2514230923993776, {'accuracy': 0.9272}, 561.7970058638602)
INFO flwr 2024-01-18 11:33:52,064 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:52,064 | server.py:218 | fit_round 101: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:55,347 | server.py:232 | fit_round 101 received 50 results and 0 failures
args.central: False
server strategy: fedYogi
number of clients: 50
round:      0
Server-side evaluation loss 2.3080553032203666 / accuracy 0.0542
round:      1
Server-side evaluation loss 2.304128505323825 / accuracy 0.0726
round:      2
Server-side evaluation loss 2.2967974720916335 / accuracy 0.1036
round:      3
Server-side evaluation loss 2.2866284610647885 / accuracy 0.1258
round:      4
Server-side evaluation loss 2.274096633263855 / accuracy 0.1397
round:      5
Server-side evaluation loss 2.259244790732973 / accuracy 0.1557
round:      6
Server-side evaluation loss 2.2413620199554254 / accuracy 0.2011
round:      7
Server-side evaluation loss 2.2192004406335815 / accuracy 0.2591
round:      8
Server-side evaluation loss 2.1912433983614643 / accuracy 0.3166
round:      9
Server-side evaluation loss 2.156088194017444 / accuracy 0.364
round:      10
Server-side evaluation loss 2.1122627939114236 / accuracy 0.3982
round:      11
Server-side evaluation loss 2.057880847877235 / accuracy 0.4111
round:      12
Server-side evaluation loss 1.9908394010459707 / accuracy 0.4238
round:      13
Server-side evaluation loss 1.9094770132586532 / accuracy 0.4489
round:      14
Server-side evaluation loss 1.8128908032625444 / accuracy 0.4814
round:      15
Server-side evaluation loss 1.7006131950025773 / accuracy 0.525
round:      16
Server-side evaluation loss 1.574032567862405 / accuracy 0.5723
round:      17
Server-side evaluation loss 1.4386529620810249 / accuracy 0.6123
round:      18
Server-side evaluation loss 1.3019069776845393 / accuracy 0.6599
round:      19
Server-side evaluation loss 1.1702538537396483 / accuracy 0.7133
round:      20
Server-side evaluation loss 1.0507246671078034 / accuracy 0.7541
round:      21
Server-side evaluation loss 0.9509247110053071 / accuracy 0.7664
round:      22
Server-side evaluation loss 0.8695565364748381 / accuracy 0.7717
round:      23
Server-side evaluation loss 0.7988721326154312 / accuracy 0.7831
round:      24
Server-side evaluation loss 0.7388517441106908 / accuracy 0.7956
round:      25
Server-side evaluation loss 0.6930271209829929 / accuracy 0.799
round:      26
Server-side evaluation loss 0.6572722054901557 / accuracy 0.8017
round:      27
Server-side evaluation loss 0.6240909308089547 / accuracy 0.8093
round:      28
Server-side evaluation loss 0.5941264474185434 / accuracy 0.8191
round:      29
Server-side evaluation loss 0.5716915540782613 / accuracy 0.8281
round:      30
Server-side evaluation loss 0.5535683653901355 / accuracy 0.8346
round:      31
Server-side evaluation loss 0.5343040869761617 / accuracy 0.8414
round:      32
Server-side evaluation loss 0.5148120352727633 / accuracy 0.8477
round:      33
Server-side evaluation loss 0.4981458494260295 / accuracy 0.8555
round:      34
Server-side evaluation loss 0.48379295335191863 / accuracy 0.8607
round:      35
Server-side evaluation loss 0.47003268022564526 / accuracy 0.8656
round:      36
Server-side evaluation loss 0.4573989301333026 / accuracy 0.8693
round:      37
Server-side evaluation loss 0.44703412426456735 / accuracy 0.8739
round:      38
Server-side evaluation loss 0.4380305905452031 / accuracy 0.8752
round:      39
Server-side evaluation loss 0.42851969517985206 / accuracy 0.8778
round:      40
Server-side evaluation loss 0.418111857952242 / accuracy 0.881
round:      41
Server-side evaluation loss 0.4077460240063758 / accuracy 0.8831
round:      42
Server-side evaluation loss 0.39822839567001694 / accuracy 0.8865
round:      43
Server-side evaluation loss 0.3895145863282383 / accuracy 0.8877
round:      44
Server-side evaluation loss 0.3814110327407639 / accuracy 0.8903
round:      45
Server-side evaluation loss 0.37426168596530063 / accuracy 0.8914
round:      46
Server-side evaluation loss 0.3682385138137945 / accuracy 0.8919
round:      47
Server-side evaluation loss 0.3626349857544712 / accuracy 0.8937
round:      48
Server-side evaluation loss 0.35669614207153205 / accuracy 0.8963
round:      49
Server-side evaluation loss 0.3507538350530082 / accuracy 0.8978
round:      50
INFO flwr 2024-01-18 11:33:57,359 | server.py:119 | fit progress: (101, 0.2503673186114536, {'accuracy': 0.9278}, 567.0922185038216)
INFO flwr 2024-01-18 11:33:57,359 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:57,359 | server.py:218 | fit_round 102: strategy sampled 50 clients (out of 50)
Server-side evaluation loss 0.3454562469496943 / accuracy 0.8988
round:      51
Server-side evaluation loss 0.34067443805163033 / accuracy 0.9006
round:      52
Server-side evaluation loss 0.33613052600883625 / accuracy 0.9023
round:      53
Server-side evaluation loss 0.3320895098523664 / accuracy 0.9035
round:      54
Server-side evaluation loss 0.32863167203613414 / accuracy 0.904
round:      55
Server-side evaluation loss 0.3252115900748712 / accuracy 0.9048
round:      56
Server-side evaluation loss 0.32154947258193095 / accuracy 0.9067
round:      57
Server-side evaluation loss 0.31797385172579173 / accuracy 0.9084
round:      58
Server-side evaluation loss 0.31463083941338293 / accuracy 0.9092
round:      59
Server-side evaluation loss 0.3113747192342435 / accuracy 0.9097
round:      60
Server-side evaluation loss 0.3083264274128775 / accuracy 0.9108
round:      61
Server-side evaluation loss 0.30571082203687505 / accuracy 0.9122
round:      62
Server-side evaluation loss 0.3034291705830571 / accuracy 0.9123
round:      63
Server-side evaluation loss 0.30124579532578644 / accuracy 0.9132
round:      64
Server-side evaluation loss 0.2991223693204294 / accuracy 0.9136
round:      65
Server-side evaluation loss 0.2970956893897689 / accuracy 0.9137
round:      66
Server-side evaluation loss 0.2950702453023178 / accuracy 0.9143
round:      67
Server-side evaluation loss 0.29306317549869415 / accuracy 0.9152
round:      68
Server-side evaluation loss 0.2912201574195095 / accuracy 0.9162
round:      69
Server-side evaluation loss 0.28956533728509987 / accuracy 0.9167
round:      70
Server-side evaluation loss 0.28800159782753043 / accuracy 0.9166
round:      71
Server-side evaluation loss 0.2864904743610325 / accuracy 0.9168
round:      72
Server-side evaluation loss 0.2850380016502557 / accuracy 0.9171
round:      73
Server-side evaluation loss 0.2835859227370528 / accuracy 0.9177
round:      74
Server-side evaluation loss 0.28207889483535303 / accuracy 0.9178
round:      75
Server-side evaluation loss 0.2805697906424375 / accuracy 0.9187
round:      76
Server-side evaluation loss 0.27911931867199 / accuracy 0.9196
round:      77
Server-side evaluation loss 0.27772537217629406 / accuracy 0.9201
round:      78
Server-side evaluation loss 0.27636504221367214 / accuracy 0.9207
round:      79
Server-side evaluation loss 0.2750470350812357 / accuracy 0.9215
round:      80
Server-side evaluation loss 0.27376306989227994 / accuracy 0.9219
round:      81
Server-side evaluation loss 0.27248982693320867 / accuracy 0.9222
round:      82
Server-side evaluation loss 0.2712194300075777 / accuracy 0.9226
round:      83
Server-side evaluation loss 0.2699642283474963 / accuracy 0.9225
round:      84
Server-side evaluation loss 0.26874184374576804 / accuracy 0.9225
round:      85
Server-side evaluation loss 0.2675453993463405 / accuracy 0.9229
round:      86
Server-side evaluation loss 0.2663786765709499 / accuracy 0.9231
round:      87
Server-side evaluation loss 0.26524015538076473 / accuracy 0.9235
round:      88
Server-side evaluation loss 0.2641320047962269 / accuracy 0.9235
round:      89
Server-side evaluation loss 0.26305478928933834 / accuracy 0.9236
round:      90
Server-side evaluation loss 0.26199695817289037 / accuracy 0.9237
round:      91
Server-side evaluation loss 0.2609418035019127 / accuracy 0.9244
round:      92
Server-side evaluation loss 0.2598803930415755 / accuracy 0.925
round:      93
Server-side evaluation loss 0.25880694575424595 / accuracy 0.9255
round:      94
Server-side evaluation loss 0.25772582822023726 / accuracy 0.9259
round:      95
Server-side evaluation loss 0.25664277808702324 / accuracy 0.926
round:      96
Server-side evaluation loss 0.2555731624264112 / accuracy 0.9263
round:      97
Server-side evaluation loss 0.2545238403031967 / accuracy 0.9264
round:      98
Server-side evaluation loss 0.25349198688883345 / accuracy 0.9268
round:      99
Server-side evaluation loss 0.2524624301644444 / accuracy 0.9269
round:      100
Server-side evaluation loss 0.2514230923993776 / accuracy 0.9272
round:      101
DEBUG flwr 2024-01-18 11:34:00,259 | server.py:232 | fit_round 102 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:02,270 | server.py:119 | fit progress: (102, 0.24930108988888341, {'accuracy': 0.9283}, 572.0037049110979)
INFO flwr 2024-01-18 11:34:02,270 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:02,270 | server.py:218 | fit_round 103: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:05,120 | server.py:232 | fit_round 103 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:07,127 | server.py:119 | fit progress: (103, 0.24823090360471992, {'accuracy': 0.9292}, 576.8605147050694)
INFO flwr 2024-01-18 11:34:07,127 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:07,127 | server.py:218 | fit_round 104: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:09,949 | server.py:232 | fit_round 104 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:11,954 | server.py:119 | fit progress: (104, 0.24717465967169605, {'accuracy': 0.9298}, 581.6876620268449)
INFO flwr 2024-01-18 11:34:11,954 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:11,954 | server.py:218 | fit_round 105: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:14,792 | server.py:232 | fit_round 105 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:16,966 | server.py:119 | fit progress: (105, 0.24614051461397968, {'accuracy': 0.93}, 586.6991135748103)
INFO flwr 2024-01-18 11:34:16,966 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:16,966 | server.py:218 | fit_round 106: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:19,865 | server.py:232 | fit_round 106 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:21,928 | server.py:119 | fit progress: (106, 0.24512721269311363, {'accuracy': 0.9303}, 591.6613005329855)
INFO flwr 2024-01-18 11:34:21,928 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:21,928 | server.py:218 | fit_round 107: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:24,750 | server.py:232 | fit_round 107 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:26,860 | server.py:119 | fit progress: (107, 0.24412689492988107, {'accuracy': 0.9307}, 596.593194541987)
INFO flwr 2024-01-18 11:34:26,860 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:26,860 | server.py:218 | fit_round 108: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:29,914 | server.py:232 | fit_round 108 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:32,025 | server.py:119 | fit progress: (108, 0.24312655132556202, {'accuracy': 0.9312}, 601.7588181379251)
INFO flwr 2024-01-18 11:34:32,025 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:32,026 | server.py:218 | fit_round 109: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:35,065 | server.py:232 | fit_round 109 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:37,201 | server.py:119 | fit progress: (109, 0.24211662786061958, {'accuracy': 0.9313}, 606.9350340971723)
INFO flwr 2024-01-18 11:34:37,202 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:37,202 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:40,521 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:42,667 | server.py:119 | fit progress: (110, 0.2410934306701493, {'accuracy': 0.9314}, 612.4005228299648)
INFO flwr 2024-01-18 11:34:42,667 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:42,667 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:45,589 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:47,709 | server.py:119 | fit progress: (111, 0.24006275227544432, {'accuracy': 0.9317}, 617.4425113331527)
INFO flwr 2024-01-18 11:34:47,709 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:47,710 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:50,741 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:52,898 | server.py:119 | fit progress: (112, 0.23903235571567197, {'accuracy': 0.9318}, 622.6315322308801)
INFO flwr 2024-01-18 11:34:52,898 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:52,898 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:55,822 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:57,943 | server.py:119 | fit progress: (113, 0.23801148515000758, {'accuracy': 0.9319}, 627.6768624391407)
INFO flwr 2024-01-18 11:34:57,943 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:57,944 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:00,977 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:03,153 | server.py:119 | fit progress: (114, 0.23700507764386608, {'accuracy': 0.9321}, 632.8864138848148)
INFO flwr 2024-01-18 11:35:03,153 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:03,153 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:06,164 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:08,264 | server.py:119 | fit progress: (115, 0.2360142652253337, {'accuracy': 0.9323}, 637.9977522660047)
INFO flwr 2024-01-18 11:35:08,265 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:08,265 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:11,227 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:13,362 | server.py:119 | fit progress: (116, 0.23502835316121254, {'accuracy': 0.9324}, 643.0953112319112)
INFO flwr 2024-01-18 11:35:13,362 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:13,362 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:16,359 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:18,492 | server.py:119 | fit progress: (117, 0.2340366682708463, {'accuracy': 0.9329}, 648.2254937579855)
INFO flwr 2024-01-18 11:35:18,492 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:18,492 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:21,503 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:23,600 | server.py:119 | fit progress: (118, 0.2330300670247877, {'accuracy': 0.933}, 653.3335541631095)
INFO flwr 2024-01-18 11:35:23,601 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:23,601 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:26,587 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:28,723 | server.py:119 | fit progress: (119, 0.23201055057296935, {'accuracy': 0.9334}, 658.4561913581565)
INFO flwr 2024-01-18 11:35:28,723 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:28,723 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:32,282 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:34,417 | server.py:119 | fit progress: (120, 0.23098574010085832, {'accuracy': 0.9334}, 664.150644514244)
INFO flwr 2024-01-18 11:35:34,417 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:34,418 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:37,782 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:39,916 | server.py:119 | fit progress: (121, 0.22996504886354774, {'accuracy': 0.9335}, 669.6500748288818)
INFO flwr 2024-01-18 11:35:39,917 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:39,917 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:43,456 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:45,592 | server.py:119 | fit progress: (122, 0.22895140280912665, {'accuracy': 0.9338}, 675.3258183682337)
INFO flwr 2024-01-18 11:35:45,593 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:45,593 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:48,611 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:50,729 | server.py:119 | fit progress: (123, 0.22794566064981517, {'accuracy': 0.9341}, 680.4629007168114)
INFO flwr 2024-01-18 11:35:50,730 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:50,731 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:53,696 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:55,832 | server.py:119 | fit progress: (124, 0.22694697254130156, {'accuracy': 0.9343}, 685.5651467279531)
INFO flwr 2024-01-18 11:35:55,832 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:55,832 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:58,955 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:01,079 | server.py:119 | fit progress: (125, 0.22595253511826835, {'accuracy': 0.9344}, 690.8125885818154)
INFO flwr 2024-01-18 11:36:01,079 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:01,080 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:04,129 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:06,287 | server.py:119 | fit progress: (126, 0.22495596271021973, {'accuracy': 0.9348}, 696.0208831247874)
INFO flwr 2024-01-18 11:36:06,288 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:06,288 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:09,467 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:11,632 | server.py:119 | fit progress: (127, 0.22395417496254744, {'accuracy': 0.9351}, 701.3654584791511)
INFO flwr 2024-01-18 11:36:11,632 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:11,632 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:14,921 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:17,077 | server.py:119 | fit progress: (128, 0.22294776310028155, {'accuracy': 0.9353}, 706.8102335561998)
INFO flwr 2024-01-18 11:36:17,077 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:17,077 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:20,693 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:22,855 | server.py:119 | fit progress: (129, 0.22194180828100862, {'accuracy': 0.9356}, 712.5887805181555)
INFO flwr 2024-01-18 11:36:22,855 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:22,856 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:26,445 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:28,605 | server.py:119 | fit progress: (130, 0.22093874433325436, {'accuracy': 0.9357}, 718.3385712672025)
INFO flwr 2024-01-18 11:36:28,605 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:28,606 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:32,127 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:34,287 | server.py:119 | fit progress: (131, 0.2199427720876085, {'accuracy': 0.9359}, 724.0203632609919)
INFO flwr 2024-01-18 11:36:34,287 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:34,288 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:37,470 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:39,648 | server.py:119 | fit progress: (132, 0.21895336071348043, {'accuracy': 0.9363}, 729.3812019322067)
INFO flwr 2024-01-18 11:36:39,648 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:39,649 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:42,852 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:45,136 | server.py:119 | fit progress: (133, 0.21796568741573538, {'accuracy': 0.9366}, 734.8699565571733)
INFO flwr 2024-01-18 11:36:45,137 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:45,137 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:48,299 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:50,446 | server.py:119 | fit progress: (134, 0.21697997895646554, {'accuracy': 0.9371}, 740.1795209669508)
INFO flwr 2024-01-18 11:36:50,446 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:50,446 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:54,080 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:56,247 | server.py:119 | fit progress: (135, 0.21599543767742993, {'accuracy': 0.9373}, 745.9805730958469)
INFO flwr 2024-01-18 11:36:56,248 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:56,248 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:59,354 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:01,533 | server.py:119 | fit progress: (136, 0.215015040745597, {'accuracy': 0.9375}, 751.267061390914)
INFO flwr 2024-01-18 11:37:01,534 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:01,534 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:04,997 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:07,156 | server.py:119 | fit progress: (137, 0.21403656461769013, {'accuracy': 0.9378}, 756.8895249990746)
INFO flwr 2024-01-18 11:37:07,156 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:07,156 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
