INFO flwr 2024-01-17 15:23:23,664 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:23:23,765 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-17 15:23:23,765 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-17 15:23:23,765 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2024-01-17 15:23:43,337 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-01-17 15:23:43,339 | server.py:88 | Evaluating initial parameters
INFO flwr 2024-01-17 15:23:44,496 | server.py:91 | initial parameters (loss, other metrics): 2.304589938259562, {'accuracy': 0.0971}
INFO flwr 2024-01-17 15:23:44,496 | server.py:101 | FL starting
INFO flwr 2024-01-17 15:23:58,797 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:23:58,803 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:23:58,799 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:23:58,799 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-17 15:23:58,799 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-17 15:23:58,800 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:23:58,802 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:23:58,802 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:23:58,803 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:23:58,803 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-17 15:23:58,803 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-17 15:23:58,803 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-17 15:23:58,803 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-17 15:23:58,803 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-17 15:23:58,804 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-17 15:23:58,805 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:23:58,806 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-17 15:23:58,806 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:23:58,806 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:23:58,806 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:23:58,806 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:23:58,806 | connection.py:39 | ChannelConnectivity.IDLE
