INFO flwr 2024-01-17 15:23:23,664 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 15:34:59,908 | server.py:218 | fit_round 102: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:35:05,345 | server.py:232 | fit_round 102 received 18 results and 0 failures
args.central: False
server strategy: fedAvg
number of clients: 10
round:      0
Server-side evaluation loss 2.304589938259562 / accuracy 0.0971
round:      1
Server-side evaluation loss 2.2986938653068587 / accuracy 0.2084
round:      2
Server-side evaluation loss 2.7221222664711204 / accuracy 0.2066
round:      3
Server-side evaluation loss 3.5581795349488092 / accuracy 0.211
round:      4
Server-side evaluation loss 3.9793558645698663 / accuracy 0.211
round:      5
Server-side evaluation loss 4.101230540612446 / accuracy 0.2111
round:      6
Server-side evaluation loss 4.083735337309395 / accuracy 0.2111
round:      7
Server-side evaluation loss 2.95106039517277 / accuracy 0.2111
round:      8
Server-side evaluation loss 2.572101557421382 / accuracy 0.2111
round:      9
Server-side evaluation loss 2.4090355554277805 / accuracy 0.2111
round:      10
Server-side evaluation loss 2.314893925965211 / accuracy 0.2111
round:      11
Server-side evaluation loss 2.2453301671412524 / accuracy 0.2112
round:      12
Server-side evaluation loss 2.1870600171327266 / accuracy 0.2113
round:      13
Server-side evaluation loss 2.135827229410183 / accuracy 0.2119
round:      14
Server-side evaluation loss 2.0893761457535365 / accuracy 0.2134
round:      15
Server-side evaluation loss 2.046463972432497 / accuracy 0.2199
round:      16
Server-side evaluation loss 2.006363384839899 / accuracy 0.2307
round:      17
Server-side evaluation loss 1.968162412934131 / accuracy 0.2503
round:      18
Server-side evaluation loss 1.9311545959232364 / accuracy 0.2715
round:      19
Server-side evaluation loss 1.8947911317758197 / accuracy 0.2959
round:      20
Server-side evaluation loss 1.8588470096221668 / accuracy 0.3225
round:      21
Server-side evaluation loss 1.8226256433479768 / accuracy 0.3474
round:      22
Server-side evaluation loss 1.7856638511716043 / accuracy 0.373
round:      23
Server-side evaluation loss 1.7476502407414192 / accuracy 0.3927
round:      24
Server-side evaluation loss 1.7086322454696496 / accuracy 0.4126
round:      25
Server-side evaluation loss 1.668545803137996 / accuracy 0.434
round:      26
Server-side evaluation loss 1.6274824159687145 / accuracy 0.4535
round:      27
Server-side evaluation loss 1.585716606538231 / accuracy 0.474
round:      28
Server-side evaluation loss 1.5433784220390265 / accuracy 0.493
round:      29
Server-side evaluation loss 1.501081954395168 / accuracy 0.511
round:      30
Server-side evaluation loss 1.458954258620341 / accuracy 0.5282
round:      31
Server-side evaluation loss 1.41738622773995 / accuracy 0.5448
round:      32
Server-side evaluation loss 1.3765325334651681 / accuracy 0.5599
round:      33
Server-side evaluation loss 1.336796404993893 / accuracy 0.5734
round:      34
Server-side evaluation loss 1.298404444486014 / accuracy 0.5859
round:      35
Server-side evaluation loss 1.261475065591109 / accuracy 0.5966
round:      36
Server-side evaluation loss 1.2261178053479502 / accuracy 0.6077
round:      37
Server-side evaluation loss 1.1923947066833804 / accuracy 0.6176
round:      38
Server-side evaluation loss 1.1602115692502935 / accuracy 0.6277
round:      39
Server-side evaluation loss 1.1296874091084217 / accuracy 0.6376
round:      40
Server-side evaluation loss 1.100940208929953 / accuracy 0.6454
round:      41
Server-side evaluation loss 1.0736350027895403 / accuracy 0.6546
round:      42
Server-side evaluation loss 1.0478727023062557 / accuracy 0.6641
round:      43
Server-side evaluation loss 1.0236055718482913 / accuracy 0.6696
round:      44
Server-side evaluation loss 1.0007213216858206 / accuracy 0.677
round:      45
Server-side evaluation loss 0.9791516116692844 / accuracy 0.684
round:      46
Server-side evaluation loss 0.9588985758904363 / accuracy 0.6895
round:      47
Server-side evaluation loss 0.9397304121735331 / accuracy 0.6979
round:      48
Server-side evaluation loss 0.9215575080069055 / accuracy 0.7056
round:      49
Server-side evaluation loss 0.9043683621080967 / accuracy 0.7119
round:      50
Server-side evaluation loss 0.888018134132613 / accuracy 0.7172
round:      51
Server-side evaluation loss 0.8725855615306819 / accuracy 0.7226
round:      52
Server-side evaluation loss 0.8579264245755809 / accuracy 0.7275
round:      53
Server-side evaluation loss 0.8439336895172576 / accuracy 0.7333
round:      54
Server-side evaluation loss 0.8306352173586246 / accuracy 0.7385
round:      55
Server-side evaluation loss 0.8179305657470592 / accuracy 0.7425
round:      56
Server-side evaluation loss 0.8058641187165795 / accuracy 0.7468
round:      57
Server-side evaluation loss 0.7943625885217227 / accuracy 0.7498
round:      58
Server-side evaluation loss 0.7833647303178172 / accuracy 0.7536
round:      59
Server-side evaluation loss 0.7728058208103021 / accuracy 0.7574
round:      60
Server-side evaluation loss 0.7626550289260166 / accuracy 0.7605
round:      61
Server-side evaluation loss 0.7529248020517616 / accuracy 0.7635
round:      62
Server-side evaluation loss 0.7435647539205773 / accuracy 0.7669
round:      63
Server-side evaluation loss 0.7345707918922558 / accuracy 0.7696
round:      64
Server-side evaluation loss 0.7258729216665896 / accuracy 0.7726
round:      65
Server-side evaluation loss 0.7175324291787448 / accuracy 0.7747
round:      66
Server-side evaluation loss 0.7095302790018101 / accuracy 0.7771
round:      67
Server-side evaluation loss 0.7017412406072538 / accuracy 0.7793
round:      68
Server-side evaluation loss 0.6942502326081275 / accuracy 0.7825
round:      69
Server-side evaluation loss 0.6870055370832842 / accuracy 0.7852
round:      70
Server-side evaluation loss 0.6800413223889782 / accuracy 0.7878
round:      71
Server-side evaluation loss 0.6732270811031289 / accuracy 0.7899
round:      72
Server-side evaluation loss 0.6666617014400442 / accuracy 0.7919
round:      73
Server-side evaluation loss 0.660296920406502 / accuracy 0.7939
round:      74
Server-side evaluation loss 0.6540803418618492 / accuracy 0.7973
round:      75
Server-side evaluation loss 0.6481033536040244 / accuracy 0.8003
round:      76
Server-side evaluation loss 0.6423000307945924 / accuracy 0.8024
round:      77
Server-side evaluation loss 0.6366778746138425 / accuracy 0.8047
round:      78
Server-side evaluation loss 0.6312364169651713 / accuracy 0.8067
round:      79
Server-side evaluation loss 0.6259547415210869 / accuracy 0.8086
round:      80
Server-side evaluation loss 0.6208405613402826 / accuracy 0.811
round:      81
Server-side evaluation loss 0.6158509869690523 / accuracy 0.8127
round:      82
Server-side evaluation loss 0.6110015255337313 / accuracy 0.8141
round:      83
Server-side evaluation loss 0.6062727609245084 / accuracy 0.8163
round:      84
Server-side evaluation loss 0.601695952264101 / accuracy 0.8179
round:      85
Server-side evaluation loss 0.5972382938821191 / accuracy 0.8193
round:      86
Server-side evaluation loss 0.5928961421666343 / accuracy 0.8202
round:      87
Server-side evaluation loss 0.5887064242831853 / accuracy 0.8214
round:      88
Server-side evaluation loss 0.5845983209579059 / accuracy 0.8228
round:      89
Server-side evaluation loss 0.5806016988036584 / accuracy 0.8238
round:      90
Server-side evaluation loss 0.5767305813290804 / accuracy 0.8257
round:      91
Server-side evaluation loss 0.5729485180607707 / accuracy 0.8269
round:      92
Server-side evaluation loss 0.5692396631072536 / accuracy 0.828
round:      93
Server-side evaluation loss 0.5656596537853847 / accuracy 0.8295
round:      94
Server-side evaluation loss 0.5621914395082568 / accuracy 0.8307
round:      95
Server-side evaluation loss 0.5587914938172976 / accuracy 0.8313
round:      96
Server-side evaluation loss 0.5554756170347208 / accuracy 0.8331
round:      97
Server-side evaluation loss 0.5522624802114139 / accuracy 0.8338
round:      98
Server-side evaluation loss 0.5491346751634122 / accuracy 0.8349
round:      99
Server-side evaluation loss 0.546096230729952 / accuracy 0.836
round:      100
Server-side evaluation loss 0.5431370287828963 / accuracy 0.8364
round:      101
Server-side evaluation loss 0.5402466003847882 / accuracy 0.8368
INFO flwr 2024-01-17 15:35:06,502 | server.py:119 | fit progress: (102, 0.5374130648649873, {'accuracy': 0.8374}, 682.0061430530623)
INFO flwr 2024-01-17 15:35:06,502 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:06,503 | server.py:218 | fit_round 103: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:35:12,007 | server.py:232 | fit_round 103 received 18 results and 0 failures
INFO flwr 2024-01-17 15:35:13,165 | server.py:119 | fit progress: (103, 0.5346645508475109, {'accuracy': 0.8379}, 688.6683422308415)
INFO flwr 2024-01-17 15:35:13,165 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:13,165 | server.py:218 | fit_round 104: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:35:18,681 | server.py:232 | fit_round 104 received 18 results and 0 failures
INFO flwr 2024-01-17 15:35:19,827 | server.py:119 | fit progress: (104, 0.5320060900465052, {'accuracy': 0.8388}, 695.3303974228911)
INFO flwr 2024-01-17 15:35:19,827 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:19,827 | server.py:218 | fit_round 105: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:35:25,297 | server.py:232 | fit_round 105 received 18 results and 0 failures
INFO flwr 2024-01-17 15:35:26,462 | server.py:119 | fit progress: (105, 0.5293836485158059, {'accuracy': 0.8399}, 701.9657802009024)
INFO flwr 2024-01-17 15:35:26,462 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:26,462 | server.py:218 | fit_round 106: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:35:31,906 | server.py:232 | fit_round 106 received 18 results and 0 failures
INFO flwr 2024-01-17 15:35:33,064 | server.py:119 | fit progress: (106, 0.5268241866118709, {'accuracy': 0.8406}, 708.5675399350002)
INFO flwr 2024-01-17 15:35:33,064 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:33,064 | server.py:218 | fit_round 107: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:35:38,431 | server.py:232 | fit_round 107 received 18 results and 0 failures
INFO flwr 2024-01-17 15:35:39,583 | server.py:119 | fit progress: (107, 0.5243416133253164, {'accuracy': 0.8419}, 715.0866305301897)
INFO flwr 2024-01-17 15:35:39,583 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:39,583 | server.py:218 | fit_round 108: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:35:44,944 | server.py:232 | fit_round 108 received 18 results and 0 failures
INFO flwr 2024-01-17 15:35:46,096 | server.py:119 | fit progress: (108, 0.5219214191792626, {'accuracy': 0.8422}, 721.599571548868)
INFO flwr 2024-01-17 15:35:46,096 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:46,096 | server.py:218 | fit_round 109: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:35:51,474 | server.py:232 | fit_round 109 received 18 results and 0 failures
INFO flwr 2024-01-17 15:35:52,621 | server.py:119 | fit progress: (109, 0.5195625490921603, {'accuracy': 0.8436}, 728.1247603017837)
INFO flwr 2024-01-17 15:35:52,621 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:52,621 | server.py:218 | fit_round 110: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:35:57,988 | server.py:232 | fit_round 110 received 18 results and 0 failures
INFO flwr 2024-01-17 15:35:59,140 | server.py:119 | fit progress: (110, 0.5172441340500572, {'accuracy': 0.8446}, 734.6435813410208)
INFO flwr 2024-01-17 15:35:59,140 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:59,140 | server.py:218 | fit_round 111: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:36:04,611 | server.py:232 | fit_round 111 received 18 results and 0 failures
INFO flwr 2024-01-17 15:36:05,778 | server.py:119 | fit progress: (111, 0.5149551612495173, {'accuracy': 0.8452}, 741.2816261430271)
INFO flwr 2024-01-17 15:36:05,778 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:05,778 | server.py:218 | fit_round 112: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:36:11,308 | server.py:232 | fit_round 112 received 18 results and 0 failures
INFO flwr 2024-01-17 15:36:12,468 | server.py:119 | fit progress: (112, 0.512720080057521, {'accuracy': 0.8459}, 747.9717900077812)
INFO flwr 2024-01-17 15:36:12,468 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:12,468 | server.py:218 | fit_round 113: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:36:17,966 | server.py:232 | fit_round 113 received 18 results and 0 failures
INFO flwr 2024-01-17 15:36:19,137 | server.py:119 | fit progress: (113, 0.5105365028472441, {'accuracy': 0.846}, 754.6410311311483)
INFO flwr 2024-01-17 15:36:19,137 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:19,137 | server.py:218 | fit_round 114: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:36:24,607 | server.py:232 | fit_round 114 received 18 results and 0 failures
INFO flwr 2024-01-17 15:36:25,770 | server.py:119 | fit progress: (114, 0.5084261807373988, {'accuracy': 0.8477}, 761.2734915078618)
INFO flwr 2024-01-17 15:36:25,770 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:25,770 | server.py:218 | fit_round 115: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:36:31,170 | server.py:232 | fit_round 115 received 18 results and 0 failures
INFO flwr 2024-01-17 15:36:32,320 | server.py:119 | fit progress: (115, 0.5063552474052806, {'accuracy': 0.8483}, 767.8233376611024)
INFO flwr 2024-01-17 15:36:32,321 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:32,321 | server.py:218 | fit_round 116: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:36:37,673 | server.py:232 | fit_round 116 received 18 results and 0 failures
INFO flwr 2024-01-17 15:36:38,817 | server.py:119 | fit progress: (116, 0.5043463734859992, {'accuracy': 0.8489}, 774.3205224471167)
INFO flwr 2024-01-17 15:36:38,817 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:38,817 | server.py:218 | fit_round 117: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:36:44,206 | server.py:232 | fit_round 117 received 18 results and 0 failures
INFO flwr 2024-01-17 15:36:45,356 | server.py:119 | fit progress: (117, 0.5023455444399397, {'accuracy': 0.8501}, 780.8599104802124)
INFO flwr 2024-01-17 15:36:45,357 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:45,357 | server.py:218 | fit_round 118: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:36:50,727 | server.py:232 | fit_round 118 received 18 results and 0 failures
INFO flwr 2024-01-17 15:36:51,874 | server.py:119 | fit progress: (118, 0.5004026407350897, {'accuracy': 0.8507}, 787.3775710230693)
INFO flwr 2024-01-17 15:36:51,874 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:51,874 | server.py:218 | fit_round 119: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:36:57,299 | server.py:232 | fit_round 119 received 18 results and 0 failures
INFO flwr 2024-01-17 15:36:58,452 | server.py:119 | fit progress: (119, 0.4985148795913599, {'accuracy': 0.8514}, 793.9561202251352)
INFO flwr 2024-01-17 15:36:58,452 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:58,453 | server.py:218 | fit_round 120: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:37:03,964 | server.py:232 | fit_round 120 received 18 results and 0 failures
INFO flwr 2024-01-17 15:37:05,127 | server.py:119 | fit progress: (120, 0.4966740323967102, {'accuracy': 0.8524}, 800.6311936620623)
INFO flwr 2024-01-17 15:37:05,128 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:05,128 | server.py:218 | fit_round 121: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:37:10,645 | server.py:232 | fit_round 121 received 18 results and 0 failures
INFO flwr 2024-01-17 15:37:11,806 | server.py:119 | fit progress: (121, 0.4949201568446869, {'accuracy': 0.853}, 807.3101034071296)
INFO flwr 2024-01-17 15:37:11,806 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:11,807 | server.py:218 | fit_round 122: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:37:17,311 | server.py:232 | fit_round 122 received 18 results and 0 failures
INFO flwr 2024-01-17 15:37:18,462 | server.py:119 | fit progress: (122, 0.493167152097757, {'accuracy': 0.8531}, 813.9661370250396)
INFO flwr 2024-01-17 15:37:18,462 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:18,463 | server.py:218 | fit_round 123: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:37:23,893 | server.py:232 | fit_round 123 received 18 results and 0 failures
INFO flwr 2024-01-17 15:37:25,047 | server.py:119 | fit progress: (123, 0.49143975016446584, {'accuracy': 0.8539}, 820.5503748562187)
INFO flwr 2024-01-17 15:37:25,047 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:25,047 | server.py:218 | fit_round 124: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:37:30,414 | server.py:232 | fit_round 124 received 18 results and 0 failures
INFO flwr 2024-01-17 15:37:31,559 | server.py:119 | fit progress: (124, 0.48974616100886004, {'accuracy': 0.8546}, 827.063148946967)
INFO flwr 2024-01-17 15:37:31,559 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:31,560 | server.py:218 | fit_round 125: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:37:36,917 | server.py:232 | fit_round 125 received 18 results and 0 failures
INFO flwr 2024-01-17 15:37:38,061 | server.py:119 | fit progress: (125, 0.4881236455228879, {'accuracy': 0.8549}, 833.564967690967)
INFO flwr 2024-01-17 15:37:38,061 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:38,061 | server.py:218 | fit_round 126: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:37:43,443 | server.py:232 | fit_round 126 received 18 results and 0 failures
INFO flwr 2024-01-17 15:37:44,602 | server.py:119 | fit progress: (126, 0.48651252417015295, {'accuracy': 0.8557}, 840.106183228083)
INFO flwr 2024-01-17 15:37:44,603 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:44,603 | server.py:218 | fit_round 127: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:37:49,966 | server.py:232 | fit_round 127 received 18 results and 0 failures
INFO flwr 2024-01-17 15:37:51,115 | server.py:119 | fit progress: (127, 0.484941240077772, {'accuracy': 0.8559}, 846.6190218832344)
INFO flwr 2024-01-17 15:37:51,115 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:51,115 | server.py:218 | fit_round 128: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:37:56,610 | server.py:232 | fit_round 128 received 18 results and 0 failures
INFO flwr 2024-01-17 15:37:57,760 | server.py:119 | fit progress: (128, 0.48340105372111947, {'accuracy': 0.8566}, 853.2635066062212)
INFO flwr 2024-01-17 15:37:57,760 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:57,760 | server.py:218 | fit_round 129: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:38:03,278 | server.py:232 | fit_round 129 received 18 results and 0 failures
INFO flwr 2024-01-17 15:38:04,432 | server.py:119 | fit progress: (129, 0.4818954107520096, {'accuracy': 0.857}, 859.9354961891659)
INFO flwr 2024-01-17 15:38:04,432 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:04,432 | server.py:218 | fit_round 130: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:38:09,940 | server.py:232 | fit_round 130 received 18 results and 0 failures
INFO flwr 2024-01-17 15:38:11,088 | server.py:119 | fit progress: (130, 0.4804189959131174, {'accuracy': 0.8575}, 866.5918935742229)
INFO flwr 2024-01-17 15:38:11,088 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:11,088 | server.py:218 | fit_round 131: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:38:16,561 | server.py:232 | fit_round 131 received 18 results and 0 failures
INFO flwr 2024-01-17 15:38:17,716 | server.py:119 | fit progress: (131, 0.47897208494162535, {'accuracy': 0.8585}, 873.2197663402185)
INFO flwr 2024-01-17 15:38:17,716 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:17,716 | server.py:218 | fit_round 132: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:38:23,158 | server.py:232 | fit_round 132 received 18 results and 0 failures
INFO flwr 2024-01-17 15:38:24,329 | server.py:119 | fit progress: (132, 0.4775465923204512, {'accuracy': 0.8589}, 879.833032481838)
INFO flwr 2024-01-17 15:38:24,329 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:24,329 | server.py:218 | fit_round 133: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:38:29,702 | server.py:232 | fit_round 133 received 18 results and 0 failures
INFO flwr 2024-01-17 15:38:30,855 | server.py:119 | fit progress: (133, 0.47613912405760883, {'accuracy': 0.8593}, 886.3589726081118)
INFO flwr 2024-01-17 15:38:30,855 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:30,855 | server.py:218 | fit_round 134: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:38:36,221 | server.py:232 | fit_round 134 received 18 results and 0 failures
INFO flwr 2024-01-17 15:38:37,373 | server.py:119 | fit progress: (134, 0.47475088734952, {'accuracy': 0.8599}, 892.8763598110527)
INFO flwr 2024-01-17 15:38:37,373 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:37,373 | server.py:218 | fit_round 135: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:38:42,748 | server.py:232 | fit_round 135 received 18 results and 0 failures
INFO flwr 2024-01-17 15:38:43,874 | server.py:119 | fit progress: (135, 0.47341308573014573, {'accuracy': 0.8605}, 899.3777199671604)
INFO flwr 2024-01-17 15:38:43,874 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:43,874 | server.py:218 | fit_round 136: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:38:49,241 | server.py:232 | fit_round 136 received 18 results and 0 failures
INFO flwr 2024-01-17 15:38:50,393 | server.py:119 | fit progress: (136, 0.4720931664598199, {'accuracy': 0.8612}, 905.896993577946)
INFO flwr 2024-01-17 15:38:50,394 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:50,394 | server.py:218 | fit_round 137: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:38:55,886 | server.py:232 | fit_round 137 received 18 results and 0 failures
INFO flwr 2024-01-17 15:38:57,032 | server.py:119 | fit progress: (137, 0.4707793318660241, {'accuracy': 0.862}, 912.5361499330029)
INFO flwr 2024-01-17 15:38:57,033 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:57,033 | server.py:218 | fit_round 138: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:39:02,564 | server.py:232 | fit_round 138 received 18 results and 0 failures
INFO flwr 2024-01-17 15:39:03,689 | server.py:119 | fit progress: (138, 0.4694870129509237, {'accuracy': 0.8624}, 919.1931686950848)
INFO flwr 2024-01-17 15:39:03,689 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:03,690 | server.py:218 | fit_round 139: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:39:09,208 | server.py:232 | fit_round 139 received 18 results and 0 failures
INFO flwr 2024-01-17 15:39:10,349 | server.py:119 | fit progress: (139, 0.4682227290955404, {'accuracy': 0.863}, 925.8531017671339)
INFO flwr 2024-01-17 15:39:10,349 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:10,350 | server.py:218 | fit_round 140: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:39:15,835 | server.py:232 | fit_round 140 received 18 results and 0 failures
INFO flwr 2024-01-17 15:39:16,990 | server.py:119 | fit progress: (140, 0.4669809346661931, {'accuracy': 0.8634}, 932.4942405638285)
INFO flwr 2024-01-17 15:39:16,991 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:16,991 | server.py:218 | fit_round 141: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:39:22,425 | server.py:232 | fit_round 141 received 18 results and 0 failures
INFO flwr 2024-01-17 15:39:23,571 | server.py:119 | fit progress: (141, 0.4657517180342753, {'accuracy': 0.864}, 939.0745533211157)
INFO flwr 2024-01-17 15:39:23,571 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:23,571 | server.py:218 | fit_round 142: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:39:28,948 | server.py:232 | fit_round 142 received 18 results and 0 failures
INFO flwr 2024-01-17 15:39:30,098 | server.py:119 | fit progress: (142, 0.46452695553677775, {'accuracy': 0.8641}, 945.6015365170315)
INFO flwr 2024-01-17 15:39:30,098 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:30,098 | server.py:218 | fit_round 143: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:39:35,461 | server.py:232 | fit_round 143 received 18 results and 0 failures
INFO flwr 2024-01-17 15:39:36,603 | server.py:119 | fit progress: (143, 0.46329883592213544, {'accuracy': 0.8644}, 952.1067342469469)
INFO flwr 2024-01-17 15:39:36,603 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:36,603 | server.py:218 | fit_round 144: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:39:41,990 | server.py:232 | fit_round 144 received 18 results and 0 failures
INFO flwr 2024-01-17 15:39:43,135 | server.py:119 | fit progress: (144, 0.46211847356823593, {'accuracy': 0.8644}, 958.6391018130817)
INFO flwr 2024-01-17 15:39:43,135 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:43,136 | server.py:218 | fit_round 145: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:39:48,507 | server.py:232 | fit_round 145 received 18 results and 0 failures
INFO flwr 2024-01-17 15:39:49,654 | server.py:119 | fit progress: (145, 0.4609764847465657, {'accuracy': 0.8646}, 965.1580487610772)
INFO flwr 2024-01-17 15:39:49,654 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:49,655 | server.py:218 | fit_round 146: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:39:55,142 | server.py:232 | fit_round 146 received 18 results and 0 failures
INFO flwr 2024-01-17 15:39:56,301 | server.py:119 | fit progress: (146, 0.4598333777596571, {'accuracy': 0.865}, 971.804470391944)
