log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0_seed{0..10}.txt
INFO flwr 2024-03-12 14:11:09,538 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-03-12 16:43:44,901 | server.py:236 | fit_round 216 received 10 results and 0 failures
INFO flwr 2024-03-12 16:43:48,148 | server.py:125 | fit progress: (216, 0.7043751945291853, {'accuracy': 0.7733}, 9134.365660884418)
INFO flwr 2024-03-12 16:43:48,148 | server.py:171 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2024-03-12 16:43:48,148 | server.py:222 | fit_round 217: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:44:24,688 | server.py:236 | fit_round 217 received 10 results and 0 failures
INFO flwr 2024-03-12 16:44:27,935 | server.py:125 | fit progress: (217, 0.7038817803745813, {'accuracy': 0.7732}, 9174.152951696888)
INFO flwr 2024-03-12 16:44:27,935 | server.py:171 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2024-03-12 16:44:27,935 | server.py:222 | fit_round 218: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:45:04,453 | server.py:236 | fit_round 218 received 10 results and 0 failures
INFO flwr 2024-03-12 16:45:07,699 | server.py:125 | fit progress: (218, 0.7033867466010291, {'accuracy': 0.7733}, 9213.917003708892)
INFO flwr 2024-03-12 16:45:07,699 | server.py:171 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2024-03-12 16:45:07,699 | server.py:222 | fit_round 219: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:45:44,093 | server.py:236 | fit_round 219 received 10 results and 0 failures
INFO flwr 2024-03-12 16:45:47,340 | server.py:125 | fit progress: (219, 0.7029008300292732, {'accuracy': 0.7731}, 9253.557807330042)
INFO flwr 2024-03-12 16:45:47,340 | server.py:171 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2024-03-12 16:45:47,340 | server.py:222 | fit_round 220: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:46:24,547 | server.py:236 | fit_round 220 received 10 results and 0 failures
INFO flwr 2024-03-12 16:46:27,794 | server.py:125 | fit progress: (220, 0.7024096707933005, {'accuracy': 0.7734}, 9294.011863078922)
INFO flwr 2024-03-12 16:46:27,794 | server.py:171 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2024-03-12 16:46:27,794 | server.py:222 | fit_round 221: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:47:05,125 | server.py:236 | fit_round 221 received 10 results and 0 failures
INFO flwr 2024-03-12 16:47:08,373 | server.py:125 | fit progress: (221, 0.7019344124609435, {'accuracy': 0.7739}, 9334.590837427415)
INFO flwr 2024-03-12 16:47:08,373 | server.py:171 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2024-03-12 16:47:08,373 | server.py:222 | fit_round 222: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:47:44,846 | server.py:236 | fit_round 222 received 10 results and 0 failures
INFO flwr 2024-03-12 16:47:48,099 | server.py:125 | fit progress: (222, 0.7014604352684731, {'accuracy': 0.7744}, 9374.316794664599)
INFO flwr 2024-03-12 16:47:48,099 | server.py:171 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-03-12 16:47:48,099 | server.py:222 | fit_round 223: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:48:24,062 | server.py:236 | fit_round 223 received 10 results and 0 failures
INFO flwr 2024-03-12 16:48:27,309 | server.py:125 | fit progress: (223, 0.7009949005219558, {'accuracy': 0.7748}, 9413.526722653769)
INFO flwr 2024-03-12 16:48:27,309 | server.py:171 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-03-12 16:48:27,309 | server.py:222 | fit_round 224: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:49:04,407 | server.py:236 | fit_round 224 received 10 results and 0 failures
INFO flwr 2024-03-12 16:49:07,649 | server.py:125 | fit progress: (224, 0.7005222082630975, {'accuracy': 0.775}, 9453.867439367808)
INFO flwr 2024-03-12 16:49:07,650 | server.py:171 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-03-12 16:49:07,650 | server.py:222 | fit_round 225: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:49:46,573 | server.py:236 | fit_round 225 received 10 results and 0 failures
INFO flwr 2024-03-12 16:49:49,824 | server.py:125 | fit progress: (225, 0.7000508259897907, {'accuracy': 0.775}, 9496.041659848765)
INFO flwr 2024-03-12 16:49:49,824 | server.py:171 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-03-12 16:49:49,824 | server.py:222 | fit_round 226: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:50:26,901 | server.py:236 | fit_round 226 received 10 results and 0 failures
INFO flwr 2024-03-12 16:50:30,154 | server.py:125 | fit progress: (226, 0.6995645011484666, {'accuracy': 0.7757}, 9536.371819679625)
INFO flwr 2024-03-12 16:50:30,154 | server.py:171 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-03-12 16:50:30,154 | server.py:222 | fit_round 227: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:51:07,292 | server.py:236 | fit_round 227 received 10 results and 0 failures
INFO flwr 2024-03-12 16:51:10,534 | server.py:125 | fit progress: (227, 0.699091878579243, {'accuracy': 0.7758}, 9576.751815947704)
INFO flwr 2024-03-12 16:51:10,534 | server.py:171 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-03-12 16:51:10,534 | server.py:222 | fit_round 228: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:51:46,601 | server.py:236 | fit_round 228 received 10 results and 0 failures
INFO flwr 2024-03-12 16:51:49,844 | server.py:125 | fit progress: (228, 0.6986267996967597, {'accuracy': 0.7758}, 9616.062440347858)
INFO flwr 2024-03-12 16:51:49,845 | server.py:171 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-03-12 16:51:49,845 | server.py:222 | fit_round 229: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:52:27,725 | server.py:236 | fit_round 229 received 10 results and 0 failures
INFO flwr 2024-03-12 16:52:30,976 | server.py:125 | fit progress: (229, 0.6981464039164214, {'accuracy': 0.7757}, 9657.194151320495)
INFO flwr 2024-03-12 16:52:30,976 | server.py:171 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-03-12 16:52:30,976 | server.py:222 | fit_round 230: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:53:08,151 | server.py:236 | fit_round 230 received 10 results and 0 failures
INFO flwr 2024-03-12 16:53:11,396 | server.py:125 | fit progress: (230, 0.6976772427497479, {'accuracy': 0.7759}, 9697.613628151827)
INFO flwr 2024-03-12 16:53:11,396 | server.py:171 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-03-12 16:53:11,396 | server.py:222 | fit_round 231: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:53:49,644 | server.py:236 | fit_round 231 received 10 results and 0 failures
INFO flwr 2024-03-12 16:53:52,896 | server.py:125 | fit progress: (231, 0.6972173043561601, {'accuracy': 0.7761}, 9739.114477494732)
INFO flwr 2024-03-12 16:53:52,897 | server.py:171 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-03-12 16:53:52,897 | server.py:222 | fit_round 232: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:54:29,597 | server.py:236 | fit_round 232 received 10 results and 0 failures
INFO flwr 2024-03-12 16:54:32,843 | server.py:125 | fit progress: (232, 0.6967606461321794, {'accuracy': 0.7761}, 9779.060865747742)
INFO flwr 2024-03-12 16:54:32,843 | server.py:171 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-03-12 16:54:32,843 | server.py:222 | fit_round 233: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:55:09,178 | server.py:236 | fit_round 233 received 10 results and 0 failures
INFO flwr 2024-03-12 16:55:12,419 | server.py:125 | fit progress: (233, 0.696315442538134, {'accuracy': 0.7764}, 9818.636964452453)
INFO flwr 2024-03-12 16:55:12,419 | server.py:171 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-03-12 16:55:12,419 | server.py:222 | fit_round 234: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:55:48,291 | server.py:236 | fit_round 234 received 10 results and 0 failures
INFO flwr 2024-03-12 16:55:51,542 | server.py:125 | fit progress: (234, 0.6958645296933125, {'accuracy': 0.7764}, 9857.760225009173)
INFO flwr 2024-03-12 16:55:51,542 | server.py:171 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-03-12 16:55:51,543 | server.py:222 | fit_round 235: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:56:28,305 | server.py:236 | fit_round 235 received 10 results and 0 failures
INFO flwr 2024-03-12 16:56:31,554 | server.py:125 | fit progress: (235, 0.695422333152858, {'accuracy': 0.7763}, 9897.772027158178)
INFO flwr 2024-03-12 16:56:31,554 | server.py:171 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-03-12 16:56:31,554 | server.py:222 | fit_round 236: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:57:08,524 | server.py:236 | fit_round 236 received 10 results and 0 failures
INFO flwr 2024-03-12 16:57:11,770 | server.py:125 | fit progress: (236, 0.6949768160533617, {'accuracy': 0.7763}, 9937.988149257377)
INFO flwr 2024-03-12 16:57:11,770 | server.py:171 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-03-12 16:57:11,770 | server.py:222 | fit_round 237: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:57:48,096 | server.py:236 | fit_round 237 received 10 results and 0 failures
INFO flwr 2024-03-12 16:57:51,346 | server.py:125 | fit progress: (237, 0.6945404924318301, {'accuracy': 0.7764}, 9977.56435541436)
INFO flwr 2024-03-12 16:57:51,347 | server.py:171 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-03-12 16:57:51,347 | server.py:222 | fit_round 238: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:58:28,825 | server.py:236 | fit_round 238 received 10 results and 0 failures
INFO flwr 2024-03-12 16:58:32,068 | server.py:125 | fit progress: (238, 0.6941046770921091, {'accuracy': 0.7767}, 10018.286171330139)
INFO flwr 2024-03-12 16:58:32,068 | server.py:171 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-03-12 16:58:32,069 | server.py:222 | fit_round 239: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:59:09,744 | server.py:236 | fit_round 239 received 10 results and 0 failures
INFO flwr 2024-03-12 16:59:12,986 | server.py:125 | fit progress: (239, 0.6936762018866645, {'accuracy': 0.7771}, 10059.203960563056)
INFO flwr 2024-03-12 16:59:12,986 | server.py:171 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-03-12 16:59:12,986 | server.py:222 | fit_round 240: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:59:49,864 | server.py:236 | fit_round 240 received 10 results and 0 failures
INFO flwr 2024-03-12 16:59:53,125 | server.py:125 | fit progress: (240, 0.6932471125147424, {'accuracy': 0.7772}, 10099.342832104303)
INFO flwr 2024-03-12 16:59:53,125 | server.py:171 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-03-12 16:59:53,125 | server.py:222 | fit_round 241: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:00:30,559 | server.py:236 | fit_round 241 received 10 results and 0 failures
INFO flwr 2024-03-12 17:00:33,804 | server.py:125 | fit progress: (241, 0.6928176043893526, {'accuracy': 0.7777}, 10140.02236204315)
INFO flwr 2024-03-12 17:00:33,805 | server.py:171 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-03-12 17:00:33,805 | server.py:222 | fit_round 242: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:01:10,253 | server.py:236 | fit_round 242 received 10 results and 0 failures
INFO flwr 2024-03-12 17:01:13,504 | server.py:125 | fit progress: (242, 0.6923852592169425, {'accuracy': 0.7775}, 10179.721783544868)
INFO flwr 2024-03-12 17:01:13,504 | server.py:171 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-03-12 17:01:13,504 | server.py:222 | fit_round 243: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:01:49,945 | server.py:236 | fit_round 243 received 10 results and 0 failures
INFO flwr 2024-03-12 17:01:53,192 | server.py:125 | fit progress: (243, 0.6919588484939453, {'accuracy': 0.7777}, 10219.409628743306)
INFO flwr 2024-03-12 17:01:53,192 | server.py:171 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-03-12 17:01:53,192 | server.py:222 | fit_round 244: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:02:29,898 | server.py:236 | fit_round 244 received 10 results and 0 failures
INFO flwr 2024-03-12 17:02:33,139 | server.py:125 | fit progress: (244, 0.6915327336081171, {'accuracy': 0.7779}, 10259.356565995142)
INFO flwr 2024-03-12 17:02:33,139 | server.py:171 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-03-12 17:02:33,139 | server.py:222 | fit_round 245: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:03:10,034 | server.py:236 | fit_round 245 received 10 results and 0 failures
INFO flwr 2024-03-12 17:03:13,286 | server.py:125 | fit progress: (245, 0.6911122003163049, {'accuracy': 0.778}, 10299.503746596165)
INFO flwr 2024-03-12 17:03:13,286 | server.py:171 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-03-12 17:03:13,286 | server.py:222 | fit_round 246: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:03:51,420 | server.py:236 | fit_round 246 received 10 results and 0 failures
INFO flwr 2024-03-12 17:03:54,664 | server.py:125 | fit progress: (246, 0.6906935148960857, {'accuracy': 0.7781}, 10340.881974577904)
INFO flwr 2024-03-12 17:03:54,664 | server.py:171 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-03-12 17:03:54,664 | server.py:222 | fit_round 247: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:04:32,630 | server.py:236 | fit_round 247 received 10 results and 0 failures
INFO flwr 2024-03-12 17:04:35,886 | server.py:125 | fit progress: (247, 0.6902748462633753, {'accuracy': 0.7784}, 10382.103940597735)
INFO flwr 2024-03-12 17:04:35,886 | server.py:171 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-03-12 17:04:35,886 | server.py:222 | fit_round 248: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:05:13,188 | server.py:236 | fit_round 248 received 10 results and 0 failures
INFO flwr 2024-03-12 17:05:16,438 | server.py:125 | fit progress: (248, 0.6898619755550761, {'accuracy': 0.7782}, 10422.656293642707)
INFO flwr 2024-03-12 17:05:16,438 | server.py:171 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-03-12 17:05:16,439 | server.py:222 | fit_round 249: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:05:53,231 | server.py:236 | fit_round 249 received 10 results and 0 failures
INFO flwr 2024-03-12 17:05:56,483 | server.py:125 | fit progress: (249, 0.6894427141551637, {'accuracy': 0.7784}, 10462.700910018757)
INFO flwr 2024-03-12 17:05:56,483 | server.py:171 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-03-12 17:05:56,483 | server.py:222 | fit_round 250: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:06:33,718 | server.py:236 | fit_round 250 received 10 results and 0 failures
INFO flwr 2024-03-12 17:06:36,966 | server.py:125 | fit progress: (250, 0.6890354942816166, {'accuracy': 0.7785}, 10503.183522744104)
INFO flwr 2024-03-12 17:06:36,966 | server.py:171 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-03-12 17:06:36,966 | server.py:222 | fit_round 251: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:07:14,525 | server.py:236 | fit_round 251 received 10 results and 0 failures
INFO flwr 2024-03-12 17:07:17,770 | server.py:125 | fit progress: (251, 0.6886302734161845, {'accuracy': 0.7789}, 10543.98807431478)
INFO flwr 2024-03-12 17:07:17,770 | server.py:171 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-03-12 17:07:17,771 | server.py:222 | fit_round 252: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:07:54,874 | server.py:236 | fit_round 252 received 10 results and 0 failures
INFO flwr 2024-03-12 17:07:58,116 | server.py:125 | fit progress: (252, 0.6882288311136168, {'accuracy': 0.7788}, 10584.334319049492)
INFO flwr 2024-03-12 17:07:58,117 | server.py:171 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-03-12 17:07:58,117 | server.py:222 | fit_round 253: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:08:35,038 | server.py:236 | fit_round 253 received 10 results and 0 failures
INFO flwr 2024-03-12 17:08:38,276 | server.py:125 | fit progress: (253, 0.6878272665583729, {'accuracy': 0.7791}, 10624.49414363131)
INFO flwr 2024-03-12 17:08:38,276 | server.py:171 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-03-12 17:08:38,276 | server.py:222 | fit_round 254: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:09:15,133 | server.py:236 | fit_round 254 received 10 results and 0 failures
INFO flwr 2024-03-12 17:09:18,383 | server.py:125 | fit progress: (254, 0.6874253265846466, {'accuracy': 0.779}, 10664.600927597843)
INFO flwr 2024-03-12 17:09:18,383 | server.py:171 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-03-12 17:09:18,383 | server.py:222 | fit_round 255: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:09:55,429 | server.py:236 | fit_round 255 received 10 results and 0 failures
INFO flwr 2024-03-12 17:09:58,680 | server.py:125 | fit progress: (255, 0.6870210773270211, {'accuracy': 0.7793}, 10704.897701452486)
INFO flwr 2024-03-12 17:09:58,680 | server.py:171 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-03-12 17:09:58,680 | server.py:222 | fit_round 256: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:10:36,316 | server.py:236 | fit_round 256 received 10 results and 0 failures
INFO flwr 2024-03-12 17:10:39,562 | server.py:125 | fit progress: (256, 0.6866177284695824, {'accuracy': 0.7794}, 10745.780185541138)
INFO flwr 2024-03-12 17:10:39,562 | server.py:171 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-03-12 17:10:39,563 | server.py:222 | fit_round 257: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:11:16,576 | server.py:236 | fit_round 257 received 10 results and 0 failures
INFO flwr 2024-03-12 17:11:19,817 | server.py:125 | fit progress: (257, 0.6862188658068739, {'accuracy': 0.7797}, 10786.034521671012)
INFO flwr 2024-03-12 17:11:19,817 | server.py:171 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-03-12 17:11:19,817 | server.py:222 | fit_round 258: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:11:57,014 | server.py:236 | fit_round 258 received 10 results and 0 failures
INFO flwr 2024-03-12 17:12:00,257 | server.py:125 | fit progress: (258, 0.6858249330028628, {'accuracy': 0.7797}, 10826.475064880215)
INFO flwr 2024-03-12 17:12:00,257 | server.py:171 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-03-12 17:12:00,257 | server.py:222 | fit_round 259: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:12:37,784 | server.py:236 | fit_round 259 received 10 results and 0 failures
INFO flwr 2024-03-12 17:12:41,039 | server.py:125 | fit progress: (259, 0.6854342628430851, {'accuracy': 0.7797}, 10867.257286954671)
INFO flwr 2024-03-12 17:12:41,039 | server.py:171 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-03-12 17:12:41,040 | server.py:222 | fit_round 260: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:13:18,401 | server.py:236 | fit_round 260 received 10 results and 0 failures
INFO flwr 2024-03-12 17:13:21,650 | server.py:125 | fit progress: (260, 0.6850526144842335, {'accuracy': 0.7797}, 10907.867960421368)
INFO flwr 2024-03-12 17:13:21,650 | server.py:171 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-03-12 17:13:21,650 | server.py:222 | fit_round 261: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:13:59,507 | server.py:236 | fit_round 261 received 10 results and 0 failures
INFO flwr 2024-03-12 17:14:02,753 | server.py:125 | fit progress: (261, 0.6846649516467476, {'accuracy': 0.7799}, 10948.971496155486)
INFO flwr 2024-03-12 17:14:02,754 | server.py:171 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-03-12 17:14:02,754 | server.py:222 | fit_round 262: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:14:39,610 | server.py:236 | fit_round 262 received 10 results and 0 failures
INFO flwr 2024-03-12 17:14:42,859 | server.py:125 | fit progress: (262, 0.684283163777869, {'accuracy': 0.7798}, 10989.076915089041)
INFO flwr 2024-03-12 17:14:42,859 | server.py:171 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-03-12 17:14:42,859 | server.py:222 | fit_round 263: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:15:20,397 | server.py:236 | fit_round 263 received 10 results and 0 failures
INFO flwr 2024-03-12 17:15:23,655 | server.py:125 | fit progress: (263, 0.6839120051604589, {'accuracy': 0.7803}, 11029.873227323405)
INFO flwr 2024-03-12 17:15:23,656 | server.py:171 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-03-12 17:15:23,656 | server.py:222 | fit_round 264: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:16:00,148 | server.py:236 | fit_round 264 received 10 results and 0 failures
INFO flwr 2024-03-12 17:16:03,390 | server.py:125 | fit progress: (264, 0.6835365421618504, {'accuracy': 0.7807}, 11069.608058347367)
INFO flwr 2024-03-12 17:16:03,390 | server.py:171 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-03-12 17:16:03,390 | server.py:222 | fit_round 265: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:16:40,480 | server.py:236 | fit_round 265 received 10 results and 0 failures
INFO flwr 2024-03-12 17:16:43,723 | server.py:125 | fit progress: (265, 0.6831506241640681, {'accuracy': 0.7808}, 11109.941086282954)
INFO flwr 2024-03-12 17:16:43,723 | server.py:171 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-03-12 17:16:43,723 | server.py:222 | fit_round 266: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:17:21,204 | server.py:236 | fit_round 266 received 10 results and 0 failures
INFO flwr 2024-03-12 17:17:24,444 | server.py:125 | fit progress: (266, 0.6827629834365665, {'accuracy': 0.781}, 11150.662192070857)
INFO flwr 2024-03-12 17:17:24,444 | server.py:171 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-03-12 17:17:24,445 | server.py:222 | fit_round 267: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:18:00,633 | server.py:236 | fit_round 267 received 10 results and 0 failures
INFO flwr 2024-03-12 17:18:03,876 | server.py:125 | fit progress: (267, 0.6823827700367951, {'accuracy': 0.7811}, 11190.09365790151)
INFO flwr 2024-03-12 17:18:03,876 | server.py:171 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-03-12 17:18:03,876 | server.py:222 | fit_round 268: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:18:41,373 | server.py:236 | fit_round 268 received 10 results and 0 failures
INFO flwr 2024-03-12 17:18:44,618 | server.py:125 | fit progress: (268, 0.6820096396880356, {'accuracy': 0.7812}, 11230.835625223815)
INFO flwr 2024-03-12 17:18:44,618 | server.py:171 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-03-12 17:18:44,618 | server.py:222 | fit_round 269: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:19:22,688 | server.py:236 | fit_round 269 received 10 results and 0 failures
INFO flwr 2024-03-12 17:19:25,932 | server.py:125 | fit progress: (269, 0.6816376104069619, {'accuracy': 0.7814}, 11272.149680693634)
INFO flwr 2024-03-12 17:19:25,932 | server.py:171 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-03-12 17:19:25,932 | server.py:222 | fit_round 270: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:20:02,676 | server.py:236 | fit_round 270 received 10 results and 0 failures
INFO flwr 2024-03-12 17:20:05,926 | server.py:125 | fit progress: (270, 0.6812687621617577, {'accuracy': 0.7815}, 11312.144182025455)
INFO flwr 2024-03-12 17:20:05,926 | server.py:171 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-03-12 17:20:05,926 | server.py:222 | fit_round 271: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:20:43,727 | server.py:236 | fit_round 271 received 10 results and 0 failures
INFO flwr 2024-03-12 17:20:46,970 | server.py:125 | fit progress: (271, 0.6808789543938013, {'accuracy': 0.7816}, 11353.18831658084)
INFO flwr 2024-03-12 17:20:46,971 | server.py:171 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-03-12 17:20:46,971 | server.py:222 | fit_round 272: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:21:24,202 | server.py:236 | fit_round 272 received 10 results and 0 failures
INFO flwr 2024-03-12 17:21:27,455 | server.py:125 | fit progress: (272, 0.6805027019592357, {'accuracy': 0.7816}, 11393.672708774917)
INFO flwr 2024-03-12 17:21:27,455 | server.py:171 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-03-12 17:21:27,455 | server.py:222 | fit_round 273: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:22:05,055 | server.py:236 | fit_round 273 received 10 results and 0 failures
INFO flwr 2024-03-12 17:22:08,301 | server.py:125 | fit progress: (273, 0.6801393103777764, {'accuracy': 0.7816}, 11434.518868078478)
INFO flwr 2024-03-12 17:22:08,301 | server.py:171 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-03-12 17:22:08,301 | server.py:222 | fit_round 274: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:22:44,930 | server.py:236 | fit_round 274 received 10 results and 0 failures
INFO flwr 2024-03-12 17:22:48,172 | server.py:125 | fit progress: (274, 0.6797866228051301, {'accuracy': 0.7818}, 11474.390265136957)
INFO flwr 2024-03-12 17:22:48,172 | server.py:171 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-03-12 17:22:48,173 | server.py:222 | fit_round 275: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:23:25,557 | server.py:236 | fit_round 275 received 10 results and 0 failures
INFO flwr 2024-03-12 17:23:28,799 | server.py:125 | fit progress: (275, 0.6794215228062321, {'accuracy': 0.7819}, 11515.016696846113)
INFO flwr 2024-03-12 17:23:28,799 | server.py:171 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-03-12 17:23:28,799 | server.py:222 | fit_round 276: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:24:06,707 | server.py:236 | fit_round 276 received 10 results and 0 failures
INFO flwr 2024-03-12 17:24:09,938 | server.py:125 | fit progress: (276, 0.6790477435488712, {'accuracy': 0.7819}, 11556.155939970165)
